   //āśvamedhikaṃ parva//	//ASvameDikam parva//
   tataḥ pravṛtte vidhivadyajñe kanakavarṣiṇaḥ /	tatas pravRtte viDivat-yajQe kanaka-varziNaH /
   rājño munijanākīrṇe prāpteṣvakhilarājasu // Bhmj_14.177 //	rAjQaH muni-jana-AkIrNe prAptezu-aKila-rAjasu // Bhmd-_14.177 //
   jananyā saha bhūpāle saṃprāpte babhruvāhane /	jananyA saha BUpAle saMprApte baBruvAhane /
   sādaraṃ phalguṇaprītyā pūjite pāṇḍunandanaiḥ // Bhmj_14.178 //	sa-Adaram PalguNa-prItyA pUjite pANxu-nandanEH // Bhmd-_14.178 //
   niḥśeṣakalmaṣaploṣadivyadīkṣākṛtakṣaṇaḥ /	niHSeza-kalmaza-ploza-divya-dIkzA-kRtakzaNaH /
   kriyāmahīnāṃ vidadhe svayaṃ satyavatīsutaḥ // Bhmj_14.179 //	kriyAm-ahInAm vidaDe svayam satyavatI-sutaH // Bhmd-_14.179 //
   haimaṃ tatrābhavatsarvamiṣṭakācayanādikam /	hEmam tatra-aBavat-sarvam-izwakA-cayana-Adikam /
   yūpabhāṇḍaghanasthālīparyaṅkagṛhatoraṇam // Bhmj_14.180 //	yUpa-BANxa-Gana-sTAlI-paryaFka-gRha-toraNam // Bhmd-_14.180 //
   devarṣisiddhagandharvakiṃnarā maṅgalaṃ jaguḥ /	deva-Rzi-sidDa-ganDarva-kiMnarAH maFgalam jaguH /
   karmāntareṣu yajñasya nanṛtuścāpsarogaṇāḥ // Bhmj_14.181 //	karma-antarezu yajQasya nanRtuH-ca-apsaraH-gaNAH // Bhmd-_14.181 //
   śamite paśusaṅghe ca turagaṃ brāhmaṇottamāḥ /	Samite paSu-saFGe ca turagam brAhmaNa-uttamAH /
   ālabhanta yathāśāstramupasaṃrodhya pārṣatīm // Bhmj_14.182 //	AlaBanta yaTASAstram-upasaMroDya pArzatIm // Bhmd-_14.182 //
   tataste yājakāstatra vapāmuddhṛtya vājinaḥ /	tatas-te yAjakAH-tatra vapAm-udDRtya vAjinaH /
   śrapayitvā śubhaṃ dhūmaṃ pāṇḍavebhyo nyavedayan // Bhmj_14.183 //	SrapayitvA SuBam DUmam pANxaveByaH nyavedayan // Bhmd-_14.183 //
   tataḥ pūrṇe na vidhinā vyāsāya pṛthivīpatiḥ /	tatas pUrNe na viDinA vyAsAya pRTivIpatiH /
   catuḥsamudrarasanāṃ pṛthivīṃ dakṣiṇāṃ dadhau // Bhmj_14.184 //	catur-samudra-rasanAm pRTivIm dakziNAm daDO // Bhmd-_14.184 //
   dattvātha hemakoṭīnāṃ koṭiṃ tadvacasā nṛpaḥ /	dattvA-aTa hema-kowInAm kowim tad-vacasA nRpaH /
   brāhmaṇebhyaḥ punaḥ kṣoṇīṃ jagrāha muninārpitām // Bhmj_14.185 //	brAhmaNeByaH punar kzoNIm jagrAha muninA-arpitAm // Bhmd-_14.185 //
   pūjayitvā narendreṇa mānārheṣvatha rājasu /	pUjayitvA narendreNa mAna-arhezu-aTa rAjasu /
   visṛṣṭeṣvabhavatko 'pi brahmasaṅghamahotsavaḥ // Bhmj_14.186 //	visRzwezu-aBavat-kaH api brahma-saFGa-mahA-utsavaH // Bhmd-_14.186 //
   babhūvustatra vāhinyo madhunaḥ kṣīrasarpiṣām /	baBUvuH-tatra vAhinyaH maDunaH kzIra-sarpizAm /
   babhuśca kulaśailābhā bhakṣyā modakarāśayaḥ // Bhmj_14.187 //	baBuH-ca kula-SEla-ABAH BakzyAH modakara-ASayaH // Bhmd-_14.187 //
   dvijebhyo dīyamāneṣu hemaratneṣu bhūbhujā /	dvijeByaH dIyamAnezu hema-ratnezu BUBujA /
   śakrāyudhairiva vyāptā diśo daśa cakāśire // Bhmj_14.188 //	SakrAyuDEH-iva vyAptAH diSaH daSa cakASire // Bhmd-_14.188 //
   dhṛtarāṣṭraḥ saviduraḥ sañjayaḥ subalātmajāḥ /	DRtarAzwraH sa-viduraH saQjayaH subala-AtmajAH /
   tasthurdaivatavattatra pūjyamānā mahībhujā // Bhmj_14.189 //	tasTuH-dEvata-vat-tatra pUjyamAnA mahIBujAH // Bhmd-_14.189 //
   ***** yajñaḥ || 6 || *****	***** yajQaH || 6 || *****
   atrāntare hemacitrapārśvo bilamukhodgataḥ /	atra-antare hema-citra-pArSvaH bila-muKa-udgataH /
   nakulo laghusaṃcāro yajñabhūmimupāyayau // Bhmj_14.190 //	nakulaH laGu-saMcAraH yajQa-BUmim-upAyayO // Bhmd-_14.190 //
   sa manuṣyagirā prāha janayañjanakautukam /	sa manuzya-girA prAha janayan-jana-kOtukam /
   aho nu saktṛprasthena na tulyo 'yaṃ mahāmakhaḥ // Bhmj_14.191 //	aho nu saktR-prasTena na tulyaH ayam mahA-maKaH // Bhmd-_14.191 //
   nūnaṃ dānakaṇaḥ śuddhaḥ kṛśo 'pi prathate nṛṇām /	nUnam dAna-kaNaH SudDaH kRSaH api praTate nRNAm /
   nūnaṃ bahudraviṇatā mithyaivotsavaḍambaraḥ // Bhmj_14.192 //	nUnam bahu-draviNa-tA miTyA-eva-utsava-xambaraH // Bhmd-_14.192 //
   iti bruvāṇaḥ pṛṣṭo 'sau viprairvismayanirbharaiḥ /	iti bruvANaH pRzwaH asO viprEH-vismaya-nirBarEH /
   uvāca sraktuprasthasya māhātmyaṃ śrūyatāṃ dvijāḥ // Bhmj_14.193 //	uvAca sraktu-prasTasya mAhAtmyam SrUyatAm dvijAH // Bhmd-_14.193 //
   śilocchavṛttirabhavatkurukṣetre purā dvijaḥ /	SilA-ucCa-vRttiH-aBavat-kurukzetre purA dvijaH /
   viśuddhasattvadraviṇaḥ kṛśo bahukuṭumbakaḥ // Bhmj_14.194 //	viSudDa-sattva-draviNaH kRSaH bahu-kuwumbakaH // Bhmd-_14.194 //
   ghore kadāciddurbhikṣe kṣīṇavṛttiścireṇa saḥ /	Gore kadAcid-durBikze kzINa-vRttiH-cireNa saH /
   kṛcchrātkṣetraśataṃ bhrāntvā saktuprasthamavāptavān // Bhmj_14.195 //	kRcCrAt-kzetra-Satam BrAntvA saktu-prasTam-avAptavAn // Bhmd-_14.195 //
   baiśvadevena vidhinā sa kṛtvāvaśyakaṃ gṛhe /	bESvadevena viDinA sa kRtvA-AvaSyakam gRhe /
   kalatrasahito bhoktuṃ prasthito 'paśyadarthinam // Bhmj_14.196 //	kalatra-sahitaH Boktum prasTitaH apaSyat-arTinam // Bhmd-_14.196 //
   kṣutparītaḥ kṣudhākrāntaṃ sa taṃ dṛṣṭvātithiṃ dvijaḥ /	kzuD-parItaH kzuDA-AkrAntam sa tam dRzwvA-atiTim dvijaH /
   dadau svamaśanaṃ tasmai saṃtoṣaviṣadāśayaḥ // Bhmj_14.197 //	dadO svam-aSanam tasmE saMtoza-vizada-ASayaH // Bhmd-_14.197 //
   tadbhuktvā nābhavattasya kṣunnavṛttiryadārthinaḥ /	tat-BuktvA na-aBavat-tasya kzunna-vRttiH-yadA-arTinaH /
   tadbhāryā tatsutaścāsmai tatsnuṣā ca dadau tadā // Bhmj_14.198 //	tad-BAryA tad-sutaH-ca-asmE tad-snuzA ca dadO tadA // Bhmd-_14.198 //
   sarveṣāṃ bhojanenātha tṛptaḥ so 'tithirabravīt /	sarvezAm Bojanena-aTa tRptaH saH atiTiH-abravIt /
   dharmastuṣṭo 'smi sattvena mahatī siddhirastu vaḥ // Bhmj_14.199 //	DarmaH-tuzwaH asmi sattvena mahatI sidDiH-astu vaH // Bhmd-_14.199 //
   ityuktvāntarhite tasminvimānaistaraṇiprabhaiḥ /	iti-uktvA-antarhite tasmin-vimAnEH-taraNi-praBEH /
   saśarīrā divaṃ prāpuḥ sarve te ślāghyavṛttayaḥ // Bhmj_14.200 //	sa-SarIrAH divam prApuH sarve te SlAGya-vRttayaH // Bhmd-_14.200 //
   athāhaṃ saktugandhena samāhūto bilāśrayaḥ /	aTa-aham saktu-ganDena samAhUtaH bila-ASrayaH /
   tāmucchiṣṭabhuvaṃ prāpto bhuktavānyatra so 'tithiḥ // Bhmj_14.201 //	tAm-ucCizwa-Buvam prAptaH BuktavAn-yatra saH atiTiH // Bhmd-_14.201 //
   tatpātrasalilaspṛṣṭamekaṃ pārśvamidaṃ mama /	tad-pAtra-salila-spRzwam-ekam pArSvam-idam mama /
   luṭhitaṃ hemaruciraṃ jātaṃ puṇyairivāplutam // Bhmj_14.202 //	luWitam hema-ruciram jAtam puNyEH-iva-Aplutam // Bhmd-_14.202 //
   dvitīyapārśvacintā me kathaṃ haimaṃ bhavediti /	dvitIya-pArSva-cintA me kaTam hEmam Bavet-iti /
   babhūva suciraṃ tasmātprāpto 'haṃ vasudhādhipam // Bhmj_14.203 //	baBUva su-ciram tasmAt-prAptaH aham vasuDADipam // Bhmd-_14.203 //
   dvijalakṣasahasrāṇāmiha bhojanabhūmiṣu /	dvija-lakza-sahasrANAm-iha Bojana-BUmizu /
   bhrāntasyāpi na saṃjātaḥ ko 'pi kānto lavastanau // Bhmj_14.204 //	BrAntasya-api na saMjAtaH kaH api kAntaH lava-H-tanO // Bhmd-_14.204 //
   tasmānna saktuprasthasya samatāmarhati kratuḥ /	tasmAt-na saktu-prasTasya sama-tAm-arhati kratuH /
   ityuktvā nakulaḥ prāyāccitrakāntiradarśanam // Bhmj_14.205 //	iti-uktvA nakulaH prAyAt-citra-kAntiH-adarSanam // Bhmd-_14.205 //
   evaṃ yajñasahasrebhyaḥ śreyasī bhāvaśuddhatā /	evam yajQa-sahasreByaH SreyasI BAva-SudDa-tA /
   manasaḥ kila vaimalyaṃ paraṃ brahma pracakṣate // Bhmj_14.206 //	manasaH kila vEmalyam param brahma pracakzate // Bhmd-_14.206 //
   agastyasya purā satre viprā dvādaśavārṣike /	agastyasya purA satre viprAH dvAdaSa-vArzike /
   śaśaṃsurbhāvinīṃ ghorāmanāvṛṣṭiṃ parasparam // Bhmj_14.207 //	SaSaMsuH-BAvinIm GorAm-anAvRzwim parasparam // Bhmd-_14.207 //
   tato 'gastyaḥ parityajya dravyayajñaṃ mahāmatiḥ /	tatas agastyaH parityajya dravya-yajQam mahAmatiH /
   cakāra stabdhamanasā dhyānayajñaṃ taponidhiḥ // Bhmj_14.208 //	cakAra stabDa-manasA DyAna-yajQam tapaH-niDiH // Bhmd-_14.208 //
   sa eva vasusaṃpannaḥ sarvavitkṛtasaṃnidhiḥ /	saH eva vasu-saMpannaH sarva-vid-kRta-saMniDiH /
   kraturbabhūva yenendro vavarṣānandanirbharaḥ // Bhmj_14.209 //	kratuH-baBUva yena-indraH vavarza-Ananda-nirBaraH // Bhmd-_14.209 //
   śreyānsattvaviśuddhasya pāṇḍavasyābhavatkratuḥ /	SreyAn-sattva-viSudDasya pANxavasya-aBavat-kratuH /
   kiṃ tu svakāryānnakulastatra cakre vimānanām // Bhmj_14.210 //	kim tu sva-kAryAt-nakulaH-tatra cakre vimAnanAm // Bhmd-_14.210 //
   jijñāsurjamadagniṃ prāksvayaṃ krodhaḥ śvavigrahaḥ /	jijQAsuH-jamadagnim prAk-svayam kroDaH Sva-vigrahaH /
   pasparśa jihvayā śrāddhe dhṛtaṃ hi piṭhire payaḥ // Bhmj_14.211 //	pasparSa jihvayA SrAdDe DRtam hi piWire payaH // Bhmd-_14.211 //
   krodho 'yamiti vijñāya munistaṃ jñānalocanaḥ /	kroDaH ayam-iti vijQAya muniH-tam jQAna-locanaH /
   na śaśāpa tato bhītaḥ krodhaḥ kampākulo 'bhavat // Bhmj_14.212 //	na SaSApa tatas BItaH kroDaH kampa-AkulaH aBavat // Bhmd-_14.212 //
   tataste pitaraḥ kruddhā yeṣāṃ śrāddhe dhṛtaṃ payaḥ /	tatas-te pitaraH krudDAH yezAm SrAdDe DRtam payaH /
   aśapansuciraṃ yena krodho nakulatāṃ yayau // Bhmj_14.213 //	aSapan-su-ciram yena kroDaH nakula-tAm yayO // Bhmd-_14.213 //
   avamānakathāṃ kṛtvā svayaṃ yaudhiṣṭhire kratau /	avamAna-kaTAm kRtvA svayam yODizWire kratO /
   śāpakṣayaṃ prāpsyasīti tairevāsya kṛto 'vadhiḥ // Bhmj_14.214 //	SApa-kzayam prApsyasi-iti tEH-eva-asya kRtaH avaDiH // Bhmd-_14.214 //
   ***** nakulopākhyānam || 7 || *****	***** nakula-upAKyAnam || 7 || *****
   iti sakalanarendrairvandyamānasya rājño dvijajanaparipuṣṭaḥ	iti sakala-narendrEH-vandyamAnasya rAjQaH dvija-jana-paripuzwaH
   sattvapuṣpaprakāraḥ /	sattva-puzpa-prakAraH /
   śubhaphalanicayādyo yajñasaṃbhāramūlaścaritatarurudāraḥ satyaśākho rarāja	SuBa-Pala-nicaya-AdyaH yajQa-saMBAra-mUlaH-carita-taruH-udAraH satya-SAKaH rarAja
   // Bhmj_14.215 //	// Bhmd-_14.215 //
   iti śrīkṣemendraviracitāyāṃ bhāratamañjaryāmāśvamedhikaṃ parva	iti SrIkzema-indra-viracitAyAm BAratamaQjaryAm-ASvameDikam parva
