   Explanatory Remarks	Explana-torI Rema-Rc-s
   03266 vedakāḥ svātmanaś ca eṣām arthebhyo janma kevalam	03266 vedakAH sva-AtmanaH ca ezAm arTeByaH janma kevalam
   03267 artha-ātmā svātmabhūto hi teṣāṃ tair anubhūyate	03267 arTa-AtmA sva-Atma-BUtaH hi tezAm tEH anuBUyate
   03267 tena artha-anubhava-khyātir ālambas tu tad-ābhatā	03267 tena arTa-anuBava--KyAtiH AlambaH tu tad--ABatA
   03268 kaścid bahiḥ sthitān eva sukha-ādīn apracetanān	03268 kaScid bahis sTitAn eva suKa-AdIn apracetanAn
   03268 grāhyān āha na tasya api sakṛd yukto dvaya-grahaḥ	03268 grAhyAn Aha na tasya api sakRt yuktaH dvaya-grahaH
   03269 sukha-ādy-abhinna-rūpatvān nīla-ādeś cet sakṛd grahaḥ	03269 suKa-Ady-a-Binna--rUpa-tvAt nIla-AdeH ced sakRt grahaH
   03269 bhinna-avabhāsinor grāhyaṃ cetasos tad abhedi kim	03269 Binna--ava-BAsinoH grAhyam cetasoH tat aBedi kim
   03270 tasya aviśeṣe bāhyasya bhāvanā-tāratamyataḥ	03270 tasya aviSeze bAhyasya BAvanA-a--tAratamyataH
   03270 tāratamyaṃ ca buddhau syān na prīti-paritāpayoḥ	03270 tAratamyam ca budDO syAt na prIti-paritApayoH
   03271 sukha-ādy-ātmatayā buddher api yady avirodhitā	03271 suKa-Adi--a-Atma-tayA budDeH api yadi aviroDitA
   03271 sa idānīṃ kathaṃ bāhyaḥ sukha-ādy-ātmā iti gamyate	03271 saH idAnIm kaTam bAhyaH suKa-Ady-a-AtmA iti gamyate
   03272 agrāhya-grāhakatvāc ced bhinna-jātīyayoḥ	03272 agrAhya--grAhaka-tvAt ced Binna--jAtIyayoH
   03272 agrāhakaḥ syāt sarvasya tato hīyeta bhoktṛtā	03272 agrAhakaH syAt sarvasya tatas hIyeta BoktRtA
   03273 kāryakāraṇatā anena pratyukta-akāryakāraṇe	03273 kArya-kAraNa-tA anena pratyukta--akArya-kAraNe
   03273 grāhyagrāhakatā-abhāvād bhāve anyatra api sā bhavet	03273 grAhya-grAhaka-tA-aBAvAt BAve anyatra api sA Bavet-
   03274 tasmāt ta āntarā eva saṃvedyatvāc ca cetanāḥ	03274 tasmAt te AntarA eva saMvedya-tvAt ca cetanAH
   03274 saṃvedanaṃ na yad rūpaṃ na hi tat tasya vedanam	03274 saMvedanam na yat rUpam na hi tat tasya vedanam
   03275 atat-svabhāvo anubhavo bauddhāṃs tān samavaiti cet	03275 atat--svaBAvaH anuBavaH bOdDAn tAn samavEti ced-
   03275 muktvā adhyakṣa-smṛta-ākārāṃ saṃvittiṃ buddhir atra kā	03275 muktvA aDyakza-smRta--AkArAm saMvittim budDiH atra kA
   03276 tāṃs tān artha-anupādāya sukha-duḥkha-ādi-vedanam	03276 tAn tAn arTa-anupAdAya suKa--duHKa--Adi-vedanam
   03276 ekam āvirbhavad dṛṣṭaṃ na dṛṣṭaṃ tv anyad antarā	03276 ekam AvirBavat dRzwam na dRzwam tu anyat antarA
   03277 saṃsargād avibhāgaś ced ayo-golaka-vahni-vat	03277 saMsargAt aviBAgaH ced ayo-golaka--vahni-vat-
   03277 bheda-abheda-vyavasthā evam ucchinnā sarva-vastuṣu	03277 Beda-aBeda--vyavasTA evam ucCinnA sarva-vastuzu
   03278 abhinna-vedanasya aikye yan na evaṃ tad-vibheda-vat	03278 aBinna--vedanasya Ekye yat naH evam tat--viBeda-vat-
   03278 sidhyed asādhanatve asya na siddhaṃ bheda-sādhanam	03278 siDyet asADana-tve asya na sidDam Beda--sADanam
   03279 bhinna-ābhaḥ sita-duḥkha-ādir abhinno buddhi-vedane	03279 Binna-a-ABaH sita-duHKa--AdiH aBinnaH budDi-vedane
   03279 abhinna-ābhe vibhinne ced bheda-abhedau kim āśrayau	03279 aBinna-A-ABe viBinne ced Beda-aBedO kim ASrayO
   03280 tiraskṛtānāṃ paṭunā apy ekadā bheda-darśanāt	03280 tiraskRtAnAm pawunA api ekadA Beda--darSanAt-
   03280 pravāhe vitti-bhedānāṃ siddhā bheda-vyavasthitiḥ	03280 pravAhe vitti-BedAnAm sidDA Beda--vyavasTitiH
   03281 prāguktaṃ yogināṃ jñānaṃ teṣāṃ tad bhāvanām ayam	03281 prAk-uktam yoginAm jQAnam tezAm tat BAvanAm ayam
   03281 vidhūta-kalpanā-jālaṃ spaṣṭam eva avabhāsate	03281 viDUta-kalpanA--jAlam spazwam eva avaBAsate
   03282 kāma-śoka-bhaya-unmāda-caura-svapna-ādy-upaplutāḥ	03282 kAma-Soka--Baya--unmAda--cOra--svapna-Adi--upaplutAH
   03282 abhūtān api paśyanti purato avasthitān iva	03282 aBUtAn api paSyanti puratas avasTitAn iva
   03283 na vikalpa-anubaddhasya spaṣṭa-artha-pratibhāsitā	03283 na vikalpa--anubadDasya spazwa--arTa--pratiBAsitA
   03283 svapne api smaryate smārtaṃ ca tat tādṛg arthavat	03283 svapne api smaryate smArtam ca tat tAdRS arTavat-
   03284 aśubhā pṛthivī kṛtsna-ādy-abhūtam api varṇyate	03284 aSuBA pRTivI kRtsna-Ady-a-BUtam api varNyate
   03284 spaṣṭa-ābhaṃ nirvikalpaṃ ca bhāvanā-bala-nirmitam	03284 spazwa-a-ABam nirvikalpam ca BAvanA-bala--nirmitam
   03285 tasmād bhūtam abhūtaṃ vā yad yad eva abhibhāvyate	03285 tasmAt BUtam aBUtam vA yat yat eva aBiBAvyate
   03285 bhāvanā-pariniṣpattau tat sphuṭa-akalpa-dhī-phalam	03285 BAvanA--parinizpattO tat sPuwa-a-kalpa-DI--Palam
   03286 tatra pramāṇaṃ saṃvādi yat prāṅ nirṇīta-vastu-vat	03286 tatra pramANam saMvAdi yat prAk nirNIta--vastu--vat
   03286 tad-bhāvanājaṃ pratyakṣam iṣṭaṃ śeṣā upaplavāḥ	03286 tad--BAvanA-jam pratyakzam izwam SezAH upaplavAH
   03287 śabda-artha-grāhi yad yatra taj-jñānaṃ tatra kalpanā	03287 Sabda--arTa-grAhi yat yatra taj-jQAnam tatra kalpanA
   03287 svarūpaṃ ca na śabda-arthas tatra adhyakṣam ato akhilam	03287 svarUpam ca na Sabda-arTaH tatra aDyakzam atas aKilam
   03288 trividhaṃ kalpanā-jñānam āśraya-upaplava-udbhavam	03288 triviDam kalpanA--jQAnam ASraya-upaplava--udBavam
   03288 avikalpakam ekaṃ ca pratyakṣa-ābhaṃ caturvidham	03288 avikalpakam ekam ca pratyakza--ABam caturviDam
   03289 anakṣajatva-siddhy-artham ukte dve bhrānti-darśanāt	03289 anakzaja-tva--sidDi--arTam ukte dve BrAnti--darSanAt-
   03289 siddha-anumā-ādi-vacanaṃ sādhanāya eva pūrvayoḥ	03289 sidDa--anumA-a-Adi--vacanam sADanAya eva pUrvayoH
   03290 saṃketa-saṃśraya-anya-artha-samāropa-vikalpane	03290 saMketa--saMSraya--anya--arTa--samAropa--vikalpane
   03290 pratyakṣa-asan nivṛttitvāt kadācid bhrānti-kāraṇam	03290 pratyakza-asat nivRtti-tvAt kadAcid BrAnti--kAraNam
   03291 yathā eva iyaṃ parokṣa-artha-kalpanā smaraṇa-ādikā	03291 yaTA eva iyam parokza--arTa-kalpanA smaraNa-AdikA
   03291 samaya-apekṣiṇī na arthaṃ pratyakṣaṃ pratyavasyati	03291 samaya--apekziNI na arTam pratyakzam pratyavasyati
   03292 tathā anubhūta-smaraṇam antareṇa ghaṭa-ādiṣu	03292 taTA anuBUta-smaraNam antareNa Gawa-Adizu
   03292 na pratyayo anuyaṃs tac ca pratyakṣāt parihīyate	03292 na pratyayaH anuyan tat ca pratyakzAt parihIyate
   03293 apavādaś caturtho atra tena uktam upaghātajam	03293 apavAdaH caturTaH atra tena uktam upaGAta-jam
   03293 kevalaṃ tatra timiram upaghāta-upalakṣaṇam	03293 kevalam tatra timiram upaGAta--upalakzaNam
   03294 mānasaṃ tad api ity eke teṣāṃ grantho virudhyate	03294 mAnasam tat api iti eke tezAm granTaH viruDyate
   03294 nīla-dvi-candra-ādi-dhiyāṃ hetur akṣāṇy api ity ayam	03294 nIla-dvi-candra-Adi--DiyAm hetuH akzANi api iti ayam
   03295 pāraṃparyeṇa hetuś ced indriya-jñāna-gocare	03295 pAraMparyeNa hetuH ced indriya--jQAna--gocare
   03295 vicāryamāṇe prastāvo mānasasya iha kīdṛśaḥ	03295 vicAryamANe prastAvaH mAnasasya iha kIdRSaH
   03296 kiṃ vā aindriyaṃ yad akṣāṇāṃ bhāva-abhāva-anurodhi cet	03296 kim vA Endriyam yat akzANAm BAva--aBAva--anuroDi ced-
   03296 tat-tulyaṃ vikriyā-vac cet sā iva iyaṃ kiṃ niṣidhyate	03296 tat--tulyam vikriyA--vat ced sA iva iyam kim niziDyate
   03297 sarpa-ādi-bhrānti-vac ca asyāḥ syād akṣa-vikṛtāv api	03297 sarpa-Adi--BrAnti-vat ca asyAH syAt akza-vikRtO api
   03297 nivṛttir na nivarteta nivṛtte apy akṣa-viplave	03297 nivRttiH na nivarteta nivRtte api akza--viplave
   03298 kadācid anya-santāne tathā eva apy eta vācakaiḥ	03298 kadAcid anya-santAne taTA eva api eta vAcakEH
   03298 dṛṣṭa-smṛtim apekṣeta na bhāseta parisphuṭam	03298 dRzwa--smRtim apekzeta na BAseta parisPuwam
   03299 suptasya jāgrato vā api yā eva dhīḥ sphuṭa-bhāsinī	03299 suptasya jAgrataH vA api yA eva DIH sPuwa--BAsinI
   03299 sā nirvikalpa-ubhayathā apy anyathā eva vikalpikā	03299 sA nirvikalpa--uBayaTA api anyaTA eva vikalpikA
   03300 tasmāt tasya avikalpe api prāmāṇyaṃ pratiṣidhyate	03300 tasmAt tasya avikalpe api prAmANyam pratiziDyate
   03300 visaṃvādāt tad-arthaṃ ca pratyakṣa-ābhaṃ dvidhā uditam	03300 visaMvAdAt tad--arTam ca pratyakza-ABam dviDA uditam
   03301 kriyā-sādhanam ity eva sarvaṃ sarvasya karmaṇaḥ	03301 kriyA--sADanam iti eva sarvam sarvasya karmaNaH
   03301 sādhanaṃ na hi tat tasyāḥ sādhanaṃ yā kriyā yataḥ	03301 sADanam na hi tat tasyAH sADanam yA kriyA yatas-
   03302 tatra anubhava-mātreṇa jñānasya sadṛśa-ātmanaḥ	03302 tatra anuBava--mAtreNa jQAnasya sadRSa-AtmanaH
   03302 bhāvyaṃ tena ātmanā yena pratikarma vibhajyate	03302 BAvyam tena AtmanA yena pratikarma viBajyate
   03303 anātmabhūto bhedo asya vidyamāno api hetuṣu	03303 anAtma-BUtaH BedaH asya vidyamAnaH api hetuzu
   03303 bhinne karmaṇy abhinnasya na bhedena niyāmakaḥ	03303 Binne karmaNi aBinnasya na Bedena niyAmakaH
   03304 tasmād yato asya ātma-bhedo asya adhigatir ity ayam	03304 tasmAt yatas asya Atma-BedaH asya aDigatiH iti ayam
   03304 kriyāyāḥ karma-niyamaḥ siddhā sā tat-prasādhanā	03304 kriyAyAH karma-niyamaH sidDA sA tat--prasADanA
   03305 arthena ghaṭayaty enāṃ na hi muktvā artha-rūpatām	03305 arTena Gawayati enAm na hi muktvA arTa--rUpa-tAm
   03305 anyaḥ sva-bhedāj jñānasya bhedako api kathaṃcana	03305 anyaH sva-BedAt jQAnasya BedakaH api kaTaMcana
   03306 tasmāt prameya-adhigateḥ sādhanaṃ meya-rūpatā	03306 tasmAt prameya--aDigateH sADanam meya--rUpa-tA
   03306 sādhane anyatra tat-karma-sambandho na prasidhyati	03306 sADane anyatra tat-karma--sambanDaH na prasiDyati
   03307 sā ca tasya ātmabhūtā eva tena na artha-antaraṃ phalam	03307 sA ca tasya Atma-BUtAH eva tena na arTa-antaram Palam
   03307 dadhānaṃ tac ca tām ātmany artha-adhigamana-ātmanā	03307 daDAnam tat ca tAm Atmani arTa--aDigamana--AtmanA
   03308 savyāpāram iva ābhāti vyāpāreṇa sva-karmaṇi	03308 savya-apAram iva ABAti vyApAreNa sva-karmaNi
   03308 tad-vaśāt tad-vyavasthānād akārakam api svayam	03308 tad--vaSAt tad--vyavasTAnAt akArakam api svayam
   03309 yathā phalasya hetūnāṃ sadṛśa-ātmatayā udbhavāt	03309 yaTA Palasya hetUnAm sadRSa--Atma-tayA udBavAt-
   03309 hetu-rūpa-graho loke kriyāvattve api kathyate	03309 hetu--rUpa-grahaH loke kriyAvat-tve api kaTyate
   03310 ālocanā-akṣa-sambandha-viśeṣaṇa-dhiyāmataḥ	03310 AlocanA--akza--sambanDa--viSezaNa-Di-yAmataH
   03310 na iṣṭaṃ prāmāṇyam eteṣāṃ vyavadhānāt kriyāṃ prati	03310 na izwam prAmANyam etezAm vyavaDAnAt kriyAm prati
   03311 sarveṣām upayoge api kārakāṇāṃ kriyāṃ prati	03311 sarvezAm upayoge api kArakANAm kriyAm prati
   03311 yad antyaṃ bhedakaṃ tasyās tat-sādhakatamaṃ matam	03311 yat antyam Bedakam tasyAH tat-sADakatamam matam
   03312 sarva-sāmānya-hetutvād akṣāṇām asti na īdṛśam	03312 sarva--sAmAnya--hetu-tvAt akzANAm asti na IdRSam
   03312 tad-bhede api hy abhinnasya tasya idam iti tat kutaḥ	03312 tad--Bede api hi aBinnasya tasya idam iti tat kutas-
   03313 etena śeṣaṃ vyākhyātaṃ viśeṣaṇa-dhiyāṃ punaḥ	03313 etena Sezam vyAKyAtam viSezaNa-DiyAm punar-
   03313 atādrūpye na bhedo api tadvad anya-dhiyo api vā	03313 atAdrUpye na BedaH api tadvat anya-DiyaH api vA
   03314 na iṣṭo viṣaya-bhedo api kriyā-sādhanayor dvayoḥ	03314 na izwaH vizaya-BedaH api kriyA--sADanayoH dvayoH
   03314 eka-arthatve dvayaṃ vyarthaṃ na ca syāt krama-bhāvitā	03314 eka--arTa-tve dvayam vyarTam na ca syAt krama-BAvitA
   03315 sādhyasādhanatābhāvaḥ sakṛd-bhāve dhiyo aṃśayoḥ	03315 sADya-sADana-tA-BAvaH sakRt--BAve DiyaH aMSayoH
   03315 tad-vyavasthā-āśrayatvena sādhya-sādhana-saṃsthitiḥ	03315 tat--vyavasTA--ASraya-tvena sADya--sADana--saMsTitiH
   03316 sarva-ātmanā api sambaddhaṃ kaiścid eva avagamyate	03316 sarva-AtmanA api sambadDam kEScid eva avagamyate
   03316 dharmaiḥ sa niyamo na syāt sambandhasya aviśeṣataḥ	03316 DarmEH sa niyamaH na syAt sambanDasya aviSezatas-
   03317 tad abhede api bhedo ayaṃ yasmāt tasya pramāṇatā	03317 tat aBede api BedaH ayam yasmAt tasya pramANa-tA
   03317 saṃskārāc ced atādrūpye na tasya apy avyavasthiteḥ	03317 saMskArAt ced atAdrUpye na tasya api avyavasTiteH
   03318 kriyā-karaṇayor aikya-virodha iti ced asat	03318 kriyA-karaNayoH Ekya-viroDaH iti ced asat-
   03318 dharma-bheda-abhyupagamād vastv-abhinnam iti iṣyate	03318 Darma-Beda--aByupagamAt vastu--aBinnam iti izyate
   03319 evaṃprakārā sarvā eva kriyā-kāraka-saṃsthitiḥ	03319 evaMprakArA sarvAH eva kriyA-kAraka--saMsTitiH
   03319 bhāve hy abhinna-abhimateṣv adhyāropeṇa vṛttitaḥ	03319 BAve hi aBinna--aBimatezu aDyAropeNa vRttitaH
   03320 kā artha saṃvid yad eva idaṃ pratyakṣaṃ prativedanam	03320 kAH arTa saMvid yat eva idam pratyakzam prativedanam
   03320 tad-artha-vedanaṃ kena tādrūpyād vyabhicāri tat	03320 tad--arTa--vedanam kena tAdrUpyAt vyaBicAri tat-
   03321 atha so anubhavaḥ kva asya tad eva idaṃ vicāryate	03321 aTa saH anuBavaH kva asya tat eva idam vicAryate
   03321 sarūpavanti tat kena sthūla-ābhāsaś ca te aṇavaḥ	03321 sarUpavanti tat kena sTUla-ABAsaH ca te aNavaH
   03322 tan na artha-rūpatā tasya satya-artha-avyabhicāriṇī	03322 tat na arTa--rUpa-tA tasya satya--arTa--avyaBicAriNI
   03322 tat saṃvedana-bhāvasya na samarthā prasādhane	03322 tat saMvedana-BAvasya na samarTA prasADane
   03323 tat sārūpya-tadutpattī yadi saṃvedya-lakṣaṇam	03323 tat sArUpya-tad-utpattI yadi saMvedya--lakzaNam
   03323 saṃvedyaṃ syāt samāna-arthaṃ vijñānaṃ samanantaram	03323 saMvedyam syAt samAna--arTam vijQAnam samanantaram
   03324 idaṃ dṛṣṭaṃ śrutaṃ vedam iti yatra avasāya-dhīḥ	03324 idam dRzwam Srutam vedam iti yatra avasAya-DIH
   03324 sa tasya anubhavaḥ sā eva pratyāsattir vicāryate	03324 sa tasya anuBavaH sA eva pratyAsattiH vicAryate
   03325 dṛśya-darśanayor yena tasya tat-sādhanaṃ matam	03325 dRSya--darSanayoH yena tasya tat--sADanam matam
   03325 tayoḥ sambandham āśritya draṣṭur eṣa viniścayaḥ	03325 tayoH sambanDam ASritya drazwuH eza viniScayaH
   03326 ātmā sa tasya anubhavaḥ sa ca na anyasya kasyacit	03326 AtmA sa tasya anuBavaH sa ca na anyasya kasyacid-
   03326 pratyakṣa-prativedyatvam api tasya tadātmatā	03326 pratyakza--prativedya-tvam api tasya tad-Atma-tA
   03327 na anyo anubhāvyas tena asti tasya na anubhavo paraḥ	03327 na anyaH anuBAvyaH tena asti tasya na anuBavaH paraH
   03327 tasya api tulya-codyatvāt svayaṃ sā eva prakāśate	03327 tasya api tulya-codya-tvAt svayam sA eva prakASate
   03328 nīla-ādi-rūpas tasya asau svabhāvo anubhavaś ca saḥ	03328 nIla-Adi-rUpaH tasya asO svaBAvaH anuBavaH ca saH
   03328 nīla-ādy-anubhavaḥ khyātaḥ svarūpa-anubhavo api san	03328 nIla-Adi--anuBavaH KyAtaH svarUpa--anuBavaH api san
   03329 prakāśamānas tādātmyāt svarūpasya prakāśakaḥ	03329 prakASamAnaH tAdAtmyAt svarUpasya prakASakaH
   03329 yathā prakāśo abhimatas tathā dhīr ātma-vedinī	03329 yaTA prakASaH aBimataH taTA DIH Atma-vedinI
   03330 tasyāś ca artha-antare vedye durghaṭau vedya-vedakau	03330 tasyAH ca arTa-antare vedye durGawO vedya--vedakO
   03330 avedya-vedaka-ākārā yathā bhrāntair nirīkṣyate	03330 avedya-vedaka-a-AkArA yaTA BrAntEH nirIkzyate
   03331 vibhakta-lakṣaṇa-grāhya-grāhaka-ākāra-viplavā	03331 viBakta--lakzaNa-grAhya--grAha-ka-a-AkAra--viplavA
   03331 tathā akṛta-vyavasthā iyaṃ keśa-ādi-jñāna-bheda-vat	03331 taTA akRta--vyavasTA iyam keSa-a-Adi-jQAna--Beda-vat-
   03332 yadā tadā na saṃcodya-grāhya-grāhaka-lakṣaṇā	03332 yadA tadA na saMcodya-grAhya-grAhaka-lakzaNA
   03332 tadā anya-saṃvido abhāvāt svasaṃvit phalam iṣyate	03332 tadA anya--saMvidaH aBAvAt sva-saMvid Palam izyate
   03333 yadi bāhyo anubhūyeta ko doṣo na eva kaścana	03333 yadi bAhyaH anuBUyeta kaH dozaH naH eva kaScana
   03333 idam eva kim uktaṃ syāt sa bāhyo artho anubhūyeta	03333 idam eva kim uktam syAt sa bAhyaH arTaH anuBUyeta
   03334 yadi buddhis tad-ākārā sā asty ākāra-niveśinī	03334 yadi budDiH tad--AkArA sA asti AkAra-niveSinI
   03334 sā bāhyād anyato vā iti vicāram idam arhati	03334 sA bAhyAt anyatas vA iti vicAram idam arhati
   03335 darśana-upādhi-rahitasya agrahāt tad-grahe grahāt	03335 darSana--upADi--rahitasya agrahAt tad--grahe grahAt-
   03335 darśanaṃ nīla-nirbhāsaṃ na artho bāhyo asti kevalaḥ	03335 darSanam nIla--nirBAsam na arTaH bAhyaH asti kevalaH
   03336 kasyacit kiṃcid eva antarvāsanāyāḥ prabodhakam	03336 kasyacid kiMcid eva antar-vAsanAyAH praboDakam
   03336 tato dhiyāṃ viniyamo na bāhya-artha-vyapekṣayā	03336 tatas DiyAm viniyamaH na bAhya--arTa--vyapekzayA
   03337 tasmād dvi-rūpam asty ekaṃ yad evam anubhūyate	03337 tasmAt dvi---rUpam asti ekam yat evam anuBUyate
   03337 smaryate ca ubhaya-ākārasya asya saṃvedanaṃ phalam	03337 smaryate ca uBaya--AkArasya asya saMvedanam Palam
   03338 yadā niṣpanna-tadbhāva iṣṭo aniṣṭo api vā paraḥ	03338 yadA nizpanna--tad-BAvaH izwaH anizwaH api vA paraH
   03338 vijñapti-hetur viṣayas tasyāś ca anubhavas tathā	03338 vijQapti-hetuH vizayaH tasyAH ca anuBavaH taTA
   03339 yadā saviṣayaṃ jñānaṃ jñāna-aṃśe artha-vyavasthiteḥ	03339 yadA sa-vizayam jQAnam jQAna--aMSe arTa--vyavasTiteH
   03339 tadā ya ātma-anubhavaḥ sa eva artha-viniścayaḥ	03339 tadA yaH Atma--anuBavaH saH eva arTa--viniScayaH
   03340 yadi iṣṭa-ākāra ātmā syād anyathā vā anubhūyate	03340 yadi izwa-a-AkAraH AtmA syAt anyaTA vA anuBUyate
   03340 iṣṭo aniṣṭo api vā tena bhavaty arthaḥ praveditaḥ	03340 izwaH anizwaH api vA tena Bavati arTaH praveditaH
   03341 vidyamāne api bāhya-arthe yathānubhavam eva saḥ	03341 vidyamAne api bAhya-arTe yaTA-anuBavam eva saH
   03341 niścita-ātmā svarūpeṇa na aneka-ātmatva-doṣataḥ	03341 niScita--AtmA sva-rUpeNa na aneka-Atma-tva--dozataH
   03342 yadi bāhyaṃ na vidyeta kasya saṃvedanaṃ bhavet	03342 yadi bAhyam na vidyeta kasya saMvedanam Bavet-
   03342 yady agatyā svarūpasya bāhyasya eva na kiṃ matam	03342 yadi agatyA svarUpasya bAhyasya eva na kim matam
   03343 abhyupāye api bhedena na syād anubhavo dvayoḥ	03343 aByupAye api Bedena na syAt anuBavaH dvayoH
   03343 adṛṣṭa-āvaraṇān no cen na nāma-artha-vaśā gatiḥ	03343 adRzwa--a-AvaraNAn no ced na nAma--arTa-vaSA gatiH
   03344 tam aneka-ātmakaṃ bhāvam eka-ātmatvena darśayet	03344 tam aneka-Atmakam BAvam eka-Atma-tvena darSayet-
   03344 tad adṛṣṭaṃ kathaṃ nāma bhaved arthasya vedakam	03344 tat adRzwam kaTam nAma Bavet arTasya vedakam
   03345 iṣṭa-aniṣṭa-avabhāsinyaḥ kalpanā na akṣa-dhīr yadi	03345 izwa--a-nizwa--ava-BAsinyaH kalpanA na akza-DIH yadi
   03345 aniṣṭa-ādāv asandhānaṃ dṛṣṭaṃ tatra api cetasām	03345 anizwa-AdO asanDAnam dRzwam tatra api cetasAm
   03346 tasmāt prameye bāhye api yuktaṃ sva-anubhavaḥ phalam	03346 tasmAt prameye bAhye api yuktam sva--anuBavaH Palam
   03346 yataḥ svabhāvo asya yathā tathā eva artha-viniścayaḥ	03346 yatas svaBAvaH asya yaTA taTA eva arTa--viniScayaH
   03347 tadā artha-ābhāsatā eva asya pramāṇaṃ na tu sann api	03347 tadA arTa-ABAsa-tA eva asya pramANam na tu san api
   03347 grāhaka-ātmā aparārthatvād bāhyeṣv artheṣv apekṣyate	03347 grAhaka-a-AtmA apara-arTa-tvAt bAhyezu arTezu apekzyate
   03348 yasmād yathā niviṣṭo asāv artha-ātmā pratyaye tathā	03348 yasmAt yaTA nivizwaH asO arTa-AtmA pratyaye taTA
   03348 niścīyate niviṣṭo asāv evam ity ātma-saṃvidaḥ	03348 niScIyate nivizwaH asO evam iti Atma--saMvidaH
   03349 ity artha-saṃvit sā eva iṣṭā yato artha-ātmā na dṛśyate	03349 iti arTa--saMvid sA eva izwA yatas arTa-AtmA na dRSyate
   03349 tasyā buddhi-niveśya-arthaḥ sādhanaṃ tasya sā kriyā	03349 tasyAH budDi-niveSya--arTaH sADanam tasya sA kriyA
   03350 yathā niviśate so arthaḥ tathā hi sa prakāśate	03350 yaTA niviSate saH arTaH taTA hi sa prakASate
   03350 artha-sthites tadātmatvāt svavid apy arthavin matā	03350 arTa--sTiteH tad-Atma-tvAt sva-vid api arTa-vid matA
   03351 tasmād viṣaya-bhedo api na svasaṃvedanaṃ phalam	03351 tasmAt vizaya-BedaH api na sva-saMvedanam Palam
   03351 uktaṃ svabhāva-cintāyāṃ tādātmyād artha-saṃvidaḥ	03351 uktam svaBAva--cintAyAm tAdAtmyAt arTa--saMvidaH
   03352 tathā avabhāsamānasya tādṛśo anya-adṛśo api vā	03352 taTA avaBAsamAnasya tAdRSaH anya--adRSaH api vA
   03352 jñānasya hetur artho api ity arthasya iṣṭā prameyatā	03352 jQAnasya hetuH arTaH api iti arTasya izwA prameya-tA
   03353 yathā kathaṃcin na asya artha-rūpaṃ yuktyā avabhāsinaḥ	03353 yaTA kaTaMcid na asya arTa-rUpam yuktyA avaBAsinaH
   03354 avibhāgo api buddhy-ātma-viparyāsita-darśanaiḥ	03354 aviBAgaH api budDi--Atma--viparyAsita-darSanEH
   03354 grāhya-grāhaka-saṃvitti-bhedavān iva lakṣyate	03354 grAhya--grAhaka--saMvitti--BedavAn iva lakzyate
   03355 mantra-ādy-upapluta-akṣāṇāṃ yathā mṛcchakala-ādayaḥ	03355 mantra-Adi--upapluta--akzANAm yaTA mRd-Sakala-a-AdayaH
   03355 anyathā eva avabhāsante tad-rūpa-rahitā api	03355 anyaTA eva avaBAsante tad--rUpa--rahitAH api
   03356 tathā eva adarśanāt teṣām anupapluta-cakṣuṣām	03356 taTA eva adarSanAt tezAm anupapluta--cakzuzAm
   03356 dūre yathā vā maruṣu mahān alpo api dṛśyate	03356 dUre yaTA vA maruzu mahAn alpaH api dRSyate
   03357 yathā anudarśanaṃ ca iyaṃ meya-māna-phala-sthitiḥ	03357 yaTA anudarSanam ca iyam meya-mAna--Pala---sTitiH
   03357 kriyate avidyamānā api grāhya-grāhaka-saṃvidām	03357 kriyate avidyamAnAH api grAhya-grAhaka--saMvidAm
   03358 anyathā ekasya bhāvasya nānā-rūpa-avabhāsinaḥ	03358 anyaTA ekasya BAvasya nAnA--rUpa--ava-BAsinaH
   03358 satyaṃ kathaṃ syur ākārās tad ekatvasya hānitaḥ	03358 satyam kaTam syuH AkArAH tat eka-tvasya hAnitaH
   03359 anyasya anyatva-hāneś ca na abhedo arūpa-darśanāt	03359 anyasya anya-tva-hAneH ca na aBedaH arUpa--darSanAt-
   03359 rūpa-abhedaṃ hi paśyantī dhīr abhedaṃ vyavasyati	03359 rUpa-aBedam hi paSyantI DIH aBedam vyavasyati
   03360 bhāvā yena nirūpyante tad-rūpaṃ na asti tattvataḥ	03360 BAvAH yena nirUpyante tad--rUpam na asti tattvataH
   03360 yasmād ekam anekaṃ vā rūpaṃ teṣāṃ na vidyate	03360 yasmAt ekam anekam vA rUpam tezAm na vidyate
   03361 sādharmya-darśanāl loke bhrāntirn nāma upajāyate	03361 sADarmya--darSanAt loke BrAntiH-n nAma upajAyate
   03361 atadātmani tādātmya-vyavasāyena na iha tat	03361 atada-Atmani tAdAtmya--vyavasAyena na iha tat-
   03362 adarśanāj jagat yasminn ekasya api tadātmanaḥ	03362 adarSanAt jagat yasmin ekasya api tadAtmanaH
   03362 asti iyam api yā tv antar upaplava-samudbhavā	03362 asti iyam api yA tu antar upaplava-samudBavA
   03363 doṣa-udbhavā prakṛtyā sā vitatha-pratibhāsinī	03363 doza--udBavA prakRtyA sA vitaTa--pratiBAsinI
   03363 anapekṣita-sādharmya-dṛg-ādis taimira-ādi-vat	03363 anapekzita--sADarmya-dRS--AdiH tEmira-Adi--vat-
   03364 tatra buddheḥ paricchedo grāhaka-ākāra-sammataḥ	03364 tatra budDeH paricCedaH grAha-ka-a-AkAra--sammataH
   03364 tādātmyād ātmavit tasya sa tasyā sādhanaṃ tataḥ	03364 tAdAtmyAt Atma-vid tasya sa tasyAH sADanam tatas-
