   I. Puṇyaprotsāhanakathā	I. PuNyaprotsAhana-kaTA
   candrānanāḥ pravaradehaviśālanetrā bālārkatulyavapuṣaḥ śubhakīrtiyuktāḥ /	candra-AnanAH pravara-deha-viSAla-netrAH bAla-arka-tulya-vapuzaH SuBa-kIrti-yuktAH /
   rājyaṃ narā vigataśatrubhayaṃ labhante sarvaṃ hi tat svagurumātṛjaneṣu	rAjyam narAH vigata-Satru-Bayam laBante sarvam hi tat sva-guru-mAtR-janezu
   dānāt // SRKK_111 //	dAnAt // SRKK_111 //
   yad gacchanti kṣitīśā hayarathakaribhir vandyamānā janaughaiś	yat gacCanti kzitISAH haya-raTa-kariBiH vandyamAnAH jana-oGES
   chattraiḥ sauvarṇadaṇḍaiḥ śaśikarasadṛśai ruddhatīkṣṇārkapādaḥ /	CattrEH sOvarNa-daNxEH SaSi-kara-sadRSEH rudDa-tIkzNa-arka-pAdaH /
   rājā yac chakravartī varanṛpatiśatair yāti sārdhaṃ pṛthivyāṃ	rAjA yat SakravartI vara-nRpati-SatEH yAti sArDam pRTivyAm
   kṣetre samyak tad etat pravaraguṇaphalaṃ śodhite dānabījāt // SRKK_112 //	kzetre samyak tat etat pravara-guNa-Palam SoDite dAna-bIjAt // SRKK_112 //
   māndhātā mudgadānāt kṣitipatir abhavat pāṃśudānād aśoko	mAnDAtA mudga-dAnAt kzitipatiH aBavat pAMSu-dAnAt aSokaH-
   rājā vai kapphiṇākhyas tridaśapatir abhūt pañcasārapradānāt /	rAjA vE kapPiNa-AKyaH tridaSa-patiH aBUt paQcasAra-pradAnAt /
   citrākhyaḥ kṣīradānān madhu panasayutaṃ kṣīṇadoṣāya dattvā	citra-AKyaH kzIra-dAnAt maDu panasa-yutam kzINa-dozAya dattvA
   prāptaṃ vai kṣmāpatitvaṃ surapatibhavane siṃhanāmnādhipatyam // SRKK_113	prAptam vE kzmApati-tvam surapati-Bavane siMhanAmnA-ADipatyam // SRKK_113
   dattaṃ bahv api naiva tad bahuphalaṃ satpātrahīnaṃ dhanaṃ	dattam bahu api na-eva tat bahu-Palam sat-pAtra-hInam Danam
   kṣiptaṃ balbajakaṇṭakākulatale kṣetre kṣite bījavat /	kziptam balbaja-kaNwaka-Akula-tale kzetre kzite bIja-vat /
   rāgadveṣatamomalavyapagate pātre guṇālaṃkṛte	rAga-dveza-tamaH-mala-vyapagate pAtre guNa-alaMkRte
   dānaṃ svalpam api prayāti bahutāṃ nyagrodhabījaṃ yathā // SRKK_114 //	dAnam su-alpam api prayAti bahu-tAm nyagroDa-bIjam yaTA // SRKK_114 //
   // iti kṣetrakathā //	// iti kzetra-kaTAH //
   XXII. Vicitrakathā	XXII. Vicitra-kaTA
   yo dharmaratnaṃ likhatīha nityaṃ śṛṇoti tac cintayate sadaiva /	yaH Darma-ratnam liKati-iha nityam SRNoti tat cintayate sadA-eva /
   saṃbhāvanāṃ vā yadi cātra kuryāj jātismaratvaṃ labhate sa nityam //	saMBAvanAm vA yadi ca-atra kuryAt jAti-smara-tvam laBate sa nityam //
   SRKK_115 //	SRKK_115 //
   yad devaloke varakalpavṛkṣāḥ sarvārthasaṃsiddhikarā bhavanti /	yat deva-loke vara-kalpavRkzAH sarva-arTa-saMsidDi-karAH Bavanti /
   devottamānāṃ sukhahetubhūtās tat gopradānasya phalaṃ viśālam // SRKK_116	deva-uttamAnAm suKa-hetu-BUtAH tat go-pradAnasya Palam viSAlam // SRKK_116
   yad garbhe paripuṣṭim eti śucibhiḥ pronnīyamāno rasair	yat garBe paripuzwim eti SuciBiH pronnIyamAnaH rasEH-
   bālye yan madhusarpiṣī ca pibati kṣīraṃ ca kāle punaḥ /	bAlye yat maDu-sarpizI ca pibati kzIram ca kAle punar /
   bhinnendīvarakesaradyutiyutaṃ pānaṃ ca yad yauvane	Binna-indIvara-kesara-dyuti-yutam pAnam ca yat yOvane
   vṛddhatve ca yathepsitaṃ vararasaṃ tad gopradānodbhavam // SRKK_117 //	vRdDa-tve ca yaTA-Ipsitam vara-rasam tat go-pradAna-udBavam // SRKK_117 //
   siṃhāsanaṃ pramudito ruciraṃ gaṇāya bhaktyā dadāti vidhivat khalu yaḥ sa	siMhAsanam pramuditaH ruciram gaNAya BaktyA dadAti viDivat Kalu yaH sa
   dātā / siṃhāsanāni labhate pravarāṇy abhedyaṃ vajrāsanaṃ ca	dAtA / siMhAsanAni laBate pravarANi aBedyam vajrAsanam ca
   surapannagasiddhavandyam // SRKK_118 //	sura-pannaga-sidDa-vandyam // SRKK_118 //
   sauvarṇapātre satataṃ narendrā yat kṣīram aśnanti rasādiyuktam /	sOvarNa-pAtre satatam narendrAH yat kzIram aSnanti rasa-Adi-yuktam /
   lakṣmīsamṛddhāś ca narīr labhante padmānanās tan mahiṣīpradānāt //	lakzmI-samRdDAH ca narIH laBante padma-AnanAH tat mahizI-pradAnAt //
   SRKK_119 //	SRKK_119 //
   yānapradānena sadāturāṇāṃ sudurbalānāṃ vahanena caiva /	yAna-pradAnena sat-A-AturANAm su-durbalAnAm vahanena ca-eva /
   saṃmānanāṃ vai kurute gurūṇām ṛddhiṃ samāpnoti naras tu tena // SRKK_120	saMmAnanAm vE kurute gurUNAm RdDim samApnoti naraH tu tena // SRKK_120
   aśvair vicitraiḥ satataṃ vahanti suvarṇapattracchuritair narendrāḥ /	aSvEH vicitrEH satatam vahanti suvarNa-pattra=-CuritEH narendrAH /
   ṛddhyā ca gacchanti sudūradeśaṃ yānapradānāt tu tad eva martyāḥ //	RdDyA ca gacCanti su-dUra-deSam yAna-pradAnAt tu tat eva martyAH //
   SRKK_121 //	SRKK_121 //
   hārārdhahāraiḥ kaṭakair upetāḥ krīḍanti deveṣu manojñavarṇāḥ /	hAra-arDa-hArEH kawakEH upetAH krIxanti devezu manojQa-varNAH /
   sārdhaṃ hi yat tat tridaśādhipena niḥsaṅgadānāt pravadanti santaḥ //	sArDam hi yat tat tridaSa-aDipena niHsaFga-dAnAt pravadanti santaH //
   SRKK_122 //	SRKK_122 //
   bhītān samāśvāsayate sadaiva dhīmān naro vākpratipādanena /	BItAn samASvAsayate sadA-eva DImAn naraH vAc-pratipAdanena /
   sarvair na māraiḥ paribhūyate 'sau vākyaṃ ca nityaṃ madhuraṃ śṛṇoti //	sarvEH na mArEH pariBUyate asO vAkyam ca nityam maDuram SRNoti //
   SRKK_123 //	SRKK_123 //
   yad arhayantīha jinasya vākyaiḥ kleśāribhaṅgair bhuvi dharmadhātum /	yat arhayanti-iha jinasya vAkyEH kleSa-ari-BaFgEH Buvi DarmaDAtum /
   saṃsārasaukhyaṃ tv anubhūya sarvaṃ dharmeśvaratvaṃ pravaraṃ labhante //	saMsAra-sOKyam tu anuBUya sarvam DarmeSvara-tvam pravaram laBante //
   SRKK_124 //	SRKK_124 //
   pratiśrayaṃ te pradiśanti santaḥ sarvatra kāle śramapīḍitānām /	pratiSrayam te pradiSanti santaH sarvatra kAle Srama-pIxitAnAm /
   te yānti nākaṃ satataṃ prahṛṣṭāḥ śakreṇa sārdhaṃ ca sadā ramante //	te yAnti nAkam satatam prahRzwAH SakreNa sArDam ca sadA ramante //
   SRKK_125 //	SRKK_125 //
   ye ropayantīha sukānanāni vṛkṣāṃś ca puṣpāṇi ca gandhavanti /	ye ropayanti-iha su-kAnanAni vRkzAn ca puzpANi ca ganDavanti /
   cyutvāpi te yānti divaṃ manuṣyā udyānamālādyupabhogayuktāḥ // SRKK_126 //	cyutvA-api te yAnti divam manuzyAH udyAna-mAlA-Adi-upaBoga-yuktAH // SRKK_126 //
   kurvanti setuṃ viṣame pradeśe pānīyamadhye 'pi ca ye manuṣyāḥ /	kurvanti setum vizame pradeSe pAnIya-maDye api ca ye manuzyAH /
   svargaṃ sadā bhogasamanvitaṃ hi yānty uttamaṃ te varahemagātrāḥ //	svargam sadA Boga-samanvitam hi yAnti uttamam te vara-hema-gAtrAH //
   SRKK_127 //	SRKK_127 //
   vāpītaḍāgāni suśobhanāni kṛtvā narāḥ svargam avāpnuvanti /	vApI-taxAgAni su-SoBanAni kRtvA narAH svargam avApnuvanti /
   ihaiva loke ca manuṣyabhūtā rājyāni ramyāṇi sukhāvahāni // SRKK_128 //	iha-eva loke ca manuzya-BUtAH rAjyAni ramyANi suKa-AvahAni // SRKK_128 //
   kūpān maṭhān sattvasamāśrayāṃś ca vātātapatrāṇanimittabhūtān /	kUpAt maWAn sattva-samASrayAn ca vAta-Atapa-trANa-nimitta-BUtAn /
   ye kārayanti pravarān manuṣyās te devabhūtāḥ sukhino bhavanti // SRKK_129	ye kArayanti pravarAn manuzyAH te deva-BUtAH suKinaH Bavanti // SRKK_129
   chattrāṇi ye vā pratipādayanti sūryāṃśutāpena suduḥkhiteṣu /	CattrANi ye vA pratipAdayanti sUrya-aMSu-tApena su-duHKitezu /
   chattropagās te jitaśatrusaṃghā bhavanti nityaṃ varasaukhyayuktāḥ //	Cattra-upagAH te jita-Satru-saMGAH Bavanti nityam vara-sOKya-yuktAH //
   SRKK_130 //	SRKK_130 //
   pādāśrayaṃ citram upānahau ca sarveṣu sattveṣu diśanti bhaktyā /	pAda-ASrayam citram upAnahO ca sarvezu sattvezu diSanti BaktyA /
   yānottamais te suciraṃ prayānti deveṣu martyesu sadopapannāḥ // SRKK_131	yAna-uttamEH te su-ciram prayAnti devezu martyesu sadA-upapannAH // SRKK_131
   śaṃsanti ye jinavaraṃ guṇakīrtanena kāyapraṇāmakriyayā ca gurūṃś ca sarvān	SaMsanti ye jinavaram guNa-kIrtanena kAya-praNAma-kriyayA ca gurUn ca sarvAn
   saṃmānanāṃ gurukulāt samavāpnuvanti jātiṃ tathaiva vacanapratisaṃvidaṃ ca	saMmAnanAm guru-kulAt samavApnuvanti jAtim taTA-eva vacana-pratisaMvidam ca
   // SRKK_132 //	// SRKK_132 //
   mṛdaṅgavīṇāpaṭahādibhir ye kurvanti pūjāṃ sugatottamānām /	mRdaFga-vINA-pawaha-AdiBiH ye kurvanti pUjAm sugata-uttamAnAm /
   manuṣyabhūtāḥ sumanojñavākyāḥ śṛṇvanti śabdān sumanojñarūpān // SRKK_133	manuzya-BUtAH sumanojQa-vAkyAH SRNvanti SabdAn su-manojQa-rUpAn // SRKK_133
   yaṣṭiṃ samāropayati prahṛṣṭaś chattraṃ ca ghaṇṭāṃ sugatasya caitye /	yazwim samAropayati prahRzwaH Cattram ca GaNwAm sugatasya cEtye /
   chattrāvalīṃ vā kurute sa tena lakṣmīṃ samāpnoti naro viśālām // SRKK_134	Cattra-AvalIm vA kurute sa tena lakzmIm samApnoti naraH viSAlAm // SRKK_134
   manuṣyabhūto bhuvi yaḥ samantād īśatvam āpnoti balena yuktaḥ /	manuzya-BUtaH Buvi yaH samantAt ISa-tvam Apnoti balena yuktaH /
   keyūramuktābharaṇair upeto bhūmipradānāt tad uśanti santaḥ // SRKK_135 //	keyUra-mukta-ABaraNEH upetaH BUmi-pradAnAt tat uSanti santaH // SRKK_135 //
   bimbaṃ karoti pravaraṃ jinasya stūpaṃ ca vā chattravarair upetam /	bimbam karoti pravaram jinasya stUpam ca vA Cattra-varEH upetam /
   dhātuṃ samāropayatīha yaś ca svargaṃ samāpnoti naras tu tena // SRKK_136	DAtum samAropayati-iha yaH ca svargam samApnoti naraH tu tena // SRKK_136
   ye buddham uddiśya mahānti nityaṃ kurvanti mṛdgomayalepanāni /	ye budDam uddiSya mahAnti nityam kurvanti mRd-gomaya-lepanAni /
   puṣpaṃ phalaṃ bhojanapānakaṃ vā yacchanti te rājabalaṃ labhante //	puzpam Palam Bojana-pAnakam vA yacCanti te rAja-balam laBante //
   SRKK_137 //	SRKK_137 //
   dīpān udārān vividhāṃś ca gandhān puṣpāṇi dhūpaṃ guḍapānakaṃ vā /	dIpAn udArAn viviDAn ca ganDAn puzpANi DUpam guxa-pAnakam vA /
   diśanti saṃghasya tathā ca hema bhavanti te devasukhena yuktāḥ // SRKK_138	diSanti saMGasya taTA ca hema Bavanti te deva-suKena yuktAH // SRKK_138
   stūpāṅganaṃ dhātuvaraṃ vihāraṃ ye śodhayantīha narāḥ prayatnaiḥ /	stUpAFganam DAtu-varam vihAram ye SoDayanti-iha narAH prayatnEH /
   nirmālyam ebhyaś ca samudvahanti te hemavarṇāḥ sudṛśo bhavanti // SRKK_139	nirmAlyam eByaH ca samudvahanti te hema-varNAH su-dRSaH Bavanti // SRKK_139
   ujjvālikāṃ ye pradiśanti sadbhyaḥ śītāgame vastram athāpi geham /	ujjvAlikAm ye pradiSanti sadByaH SIta-Agame vastram aTa-api geham /
   pānaṃ vicitraṃ varakanyakāṃ vā te janmabhūmau sukhino bhavanti // SRKK_140	pAnam vicitram vara-kanyakAm vA te janma-BUmO suKinaH Bavanti // SRKK_140
   dīrghāyur eva bhuvi sarvarujā vimuktaḥ prāpnoti saukḥyam atulaṃ satataṃ	dIrGa-AyuH eva Buvi sarva-rujA vimuktaH prApnoti sOkHyam atulam satatam
   prahṛṣṭaḥ /	prahRzwaH /
   devodbhavāni vividhāni sukhāni bhuṅkte prāṇātipātavirataḥ khalu yas tu	deva-udBavAni viviDAni suKAni BuFkte prANa-atipAta-virataH Kalu yaH tu
   vidvān // SRKK_141 //	vidvAn // SRKK_141 //
   dṛṣṭvā parasya vibhavaṃ na karoti cauryaṃ guptiṃ ca yaḥ prakurute	dRzwvA parasya viBavam na karoti cOryam guptim ca yaH prakurute
   parirakṣaṇārtham /	parirakzaNa-arTam /
   prāpnoty asau draviṇasaṃpadam aprameyāṃ sarvais tu taskaranṛpādiśatair	prApnoti asO draviNa-saMpadam aprameyAm sarvEH tu taskara-nRpa-Adi-SatEH-
   ahāryām // SRKK_142 //	ahAryAm // SRKK_142 //
   dārān parasya parivarjayatīha yo 'sau dārān asau labhata eva manojñarūpān	dArAn parasya parivarjayati-iha yaH asO dArAn asO laBate eva manojQa-rUpAn
   śatrūdbhavo na hi janasya kadā cid eva lokasya vai bhavati viśvasanīya eva	Satru-udBavaH na hi janasya kadA cit eva lokasya vE Bavati viSvasanIyaH eva
   // SRKK_143 //	// SRKK_143 //
   nīlotpalasyaiva yathā hi gandho manojñarūpaḥ satataṃ pravāti /	nIlotpalasya-eva yaTA hi ganDaH manojQa-rUpaH satatam pravAti /
   tadvan manuṣyasya hi vāti gandho mukhād asatyaṃ tu na vakti yaś ca //	tadvat manuzyasya hi vAti ganDaH muKAt asatyam tu na vakti yaH ca //
   SRKK_144 //	SRKK_144 //
   sanmitrasamdhiṃ nṛpateś ca pūjāṃ bhaktyānvitaṃ putrakalatrabhṛtyam /	sat-mitra-samDim nRpateH ca pUjAm BaktyA-anvitam putra-kalatra-BRtyam /
   bhogān udārān sukham aprameyaṃ prāpnoti nityaṃ piśunād vimuktaḥ //	BogAn udArAn suKam aprameyam prApnoti nityam piSunAt vimuktaH //
   SRKK_145 //	SRKK_145 //
   ānandaśabdaṃ madhuraṃ śṛṇoti vākyāni nityaṃ sumanojñakāni /	Ananda-Sabdam maDuram SRNoti vAkyAni nityam su-manojQakAni /
   deveṣu martyeṣu ca jāyate 'sau pāruṣyavākyād virato naro yaḥ // SRKK_146	devezu martyezu ca jAyate asO pAruzya-vAkyAt virataH naraH yaH // SRKK_146
   dharmārthasatyaniratā khalu yasya vāṇī loke sadā priyatamā bhavatīha	Darma-arTa-satya-niratA Kalu yasya vANI loke sadA priyatamA Bavati-iha
   nityam /	nityam /
   saṃpūjanāṃ sa labhate bahuratnajātair yāyāc cyuto vibudhalokam	saMpUjanAm sa laBate bahu-ratna-jAtEH yAyAt cyutaH vibuDa-lokam
   anantasaukhyam // SRKK_147 //	ananta-sOKyam // SRKK_147 //
   sa tīvrarāgo bhavatīha naiva bhogair udāraiḥ satataṃ ca yuktaḥ /	sa tIvra-rAgaH Bavati-iha na-eva BogEH udArEH satatam ca yuktaH /
   ādeyavākyaḥ pṛthukīrtiyuktaḥ parasvatṛṣṇāvirato hi yo vai // SRKK_148 //	Adeya-vAkyaH pRTu-kIrti-yuktaH para-sva-tRzNA-virataH hi yaH vE // SRKK_148 //
   prāsādikatvaṃ labhate sa nityaṃ sphītaṃ sukhaṃ rājyadhanādi loke /	prAsAdika-tvam laBate sa nityam sPItam suKam rAjya-Dana-Adi loke /
   brahmatvam āsādayatīha samyaṅ maitrasya cittasya vaśān manuṣyaḥ //	brahma-tvam AsAdayati-iha samyak mEtrasya cittasya vaSAt manuzyaH //
   SRKK_149 //	SRKK_149 //
   svargāpavargaṃ samavāptukāmair narais tu nityaṃ samupārjanīyā /	svarga-apavargam samavAptu-kAmEH narEH tu nityam samupArjanIyAH /
   astitvadṛṣṭiḥ paramā hi yasmāt sarvasya sā vai kuśalasya mūlam // SRKK_150	astitva-dRzwiH paramA hi yasmAt sarvasya sA vE kuSalasya mUlam // SRKK_150
   śraddhānirākṛtamater na virohatīha puṇyaṃ hy udārabhuvanatrayasaukhyakāri	SradDA-nirAkRta-mateH na virohati-iha puNyam hi udAra-Buvanatraya-sOKya-kAri
   tasmān nareṇa viduṣā satataṃ niṣevyā śraddhā samastaguṇaratnanidhānabhūtā	tasmAt nareNa viduzA satatam nizevyA SradDA samasta-guNa-ratna-niDAna-BUtAH-
   // SRKK_151 //	// SRKK_151 //
   śraddhā śubhasya jananī jananī yathaiva saivādito manasi sādhujanair	SradDA SuBasya jananI jananI yaTA-eva sA-eva-Aditas manasi sADu-janEH-
   niveśyā /	niveSyAH /
   śraddhākarena rahito na hi bodhipakṣasaddharmaratnanikaragrahaṇe samarthaḥ	SradDA-karena rahitaH na hi boDi-pakza-sad-Darma-ratna-nikara-grahaNe samarTaH
   // SRKK_152 //	// SRKK_152 //
   bhraṣṭo yathādhipatyād aiśvaryaphalāni na hy avāpnoti /	BrazwaH yaTA-ADipatyAt ESvarya-PalAni na hi avApnoti /
   śraddhendriyavibhraṣṭo na tathāryaphalāny avāpnoti // SRKK_153 //	SradDA-indriya-viBrazwaH na taTA-Arya-PalAni avApnoti // SRKK_153 //
   tasmān nareṇa viduṣā sugatādikeṣu kāryaṃ manaḥprasadanaṃ satataṃ hiteṣu /	tasmAt nareNa viduzA sugata-Adikezu kAryam manaH-prasadanam satatam hitezu /
   niḥśeṣadoṣaśamanāya na cānyad asti śraddhā yathā dahati doṣagaṇaṃ samastam	niHSeza-doza-SamanAya na ca-anyat asti SradDA yaTA dahati doza-gaNam samastam
   // SRKK_154 //	// SRKK_154 //
   dīnāḥ kuvāsavo mūḍhāḥ kapālāṅkitapāṇayaḥ /	dInAH ku-vAsavaH mUXAH kapAla-aFkita-pANayaH /
   darśayanty eva lokasya hy adātuḥ phalam īdṛśam // SRKK_155 //	darSayanti eva lokasya hi adAtuH Palam IdRSam // SRKK_155 //
   dagdhasthūṇasamucchrayāḥ pratigṛhaṃ pretopamā bhaikṣukāḥ	dagDa-sTUNa-samucCrayAH pratigRham preta-upamAH BEkzukAH
   śaśvat kṣudvihatā bhramanti yad amī dehīti bāhūcchritāḥ /	SaSvat kzuD-vihatAH Bramanti yat amI dehi-iti bAhu-ucCritAH /
   dūropadrutasārameyanivahā vyāvṛtya tiṣṭhanty api	dUra-upadruta-sArameya-nivahAH vyAvRtya tizWanti api
   prāyo 'lpaṃ sakṛd apy amībhir aśanam dattaṃ na kasmai cana // SRKK_156 //	prAyas alpam sakRt api amIBiH aSanam dattam na kasmE canaH // SRKK_156 //
   sūcīmukhāḥ kuharanetraviśuṣkagātrāḥ keśāmbarā ravikaraiḥ paripītabhāsaḥ /	sUcImuKAH kuhara-netra-viSuzka-gAtrAH keSa-ambarAH ravi-karEH paripIta-BAsaH /
   pretāḥ sadā salilalālasayā yad ārtās tat pānadānavikalasya phalaṃ vadanti	pretAH sadA salila-lAlasayA yat ArtAH tat pAna-dAna-vikalasya Palam vadanti
   // SRKK_157 //	// SRKK_157 //
   dānaṃ sarvasukhaṃ mahābhayaharaṃ bhāgyaṃ mahac cārthadaṃ	dAnam sarva-suKam mahA-Baya-haram BAgyam mahat ca-arTa-dam
   nānākāraviśālakauśalapadaṃ sarvair guṇālaṃkṛtam /	nAnA-AkAra-viSAla-kOSala-padam sarvEH guNa-alaMkRtam /
   tasmād dānam anekadoṣaśamanaṃ saṃsāraghorāpahaṃ	tasmAt dAnam aneka-doza-Samanam saMsAra-Gora-apaham
   kṣuttṛṣṇādisuśoṣaṇaṃ śubhakaraṃ kuryur narā yatnataḥ // SRKK_158 //	kzut-tRzNA-Adi-su-SozaNam SuBa-karam kuryuH narAH yatnatas // SRKK_158 //
   // iti vicitrakathā //	// iti vicitra-kaTA //
   Saṃgrahaślokāḥ	SaMgrahaSlokAH
   puṇyotsāhanaṃ śravaṇaṃ durlabhaṃ tyāgapuṇyayoḥ /	puNya-utsAhanam SravaNam durlaBam tyAga-puNyayoH /
   bimbaṃ snānaṃ tathā gandhaś chattraṃ dhātoś ca ropaṇam // 1 //	bimbam snAnam taTA ganDaH Cattram DAtoH ca ropaNam // 1 //
   maṇḍalaṃ bhojanaṃ pānaṃ vastraṃ puṣpādivarṇanam /	maNxalam Bojanam pAnam vastram puzpa-Adi-varNanam /
   praṇāmojjvālikādīpavihāraśayanāsanam // 2 //	praNAma-ujjvAlikA-dIpa-vihAra-Sayana-Asanam // 2 //
   kṣetraṃ vicitraṃ caivānta ity etā bahudhā bhṛśam /	kzetram vicitram ca-eva-ante iti etAH bahuDA BRSam /
   kathā dvāviṃśatiḥ proktā bhūyo dānasya varṇane // 3 //	kaTA dvAviMSatiH proktAH BUyas dAnasya varNane // 3 //
   XXIII. Śīlakathā	XXIII. ŚIla-kaTA
   yathāmbupūrṇaḥ sabhujaṅgamo hradaḥ praphullaśākhaś ca sakaṇṭako drumaḥ /	yaTA-ambu-pUrNaH sa-BujaFgamaH hradaH praPulla-SAKaH ca sakaNwakaH drumaH /
   śrutena vittena kulena cānvitas tathāvidhaḥ śīlaparāṅmukho janaḥ //	Srutena vittena kulena ca-anvitaH taTAviDaH SIla-parAFmuKaH janaH //
   SRKK_159 //	SRKK_159 //
   varaṃ daridro 'pi suśīlavān bhaven na cārthavān apy analaṃkṛto guṇaiḥ /	varam daridraH api su-SIlavAn Bavet na ca-arTavAn api analaMkRtaH guNEH /
   daridrabhāve 'pi hi sajjanaḥ stuto raso guṇānām amṛtād viśiṣyate //	daridra-BAve api hi sat-janaH stutaH rasaH guNAnAm amRtAt viSizyate //
   SRKK_160 //	SRKK_160 //
   saṃmānayanti guravo guṇavantam āryaṃ tejasvino 'pi dhanino 'pi manasvino	saMmAnayanti guravaH guNavantam Aryam tejasvinaH api DaninaH api manasvinaH-
   'pi /	api /
   tasmān naro narapater api yaḥ sakāśāt saṃmānam icchati sa rakṣatu śīlam	tasmAt naraH narapateH api yaH sakASAt saMmAnam icCati sa rakzatu SIlam
   eva // SRKK_161 //	eva // SRKK_161 //
   loke sukhaṃ viṣayajaṃ sabhayaṃ savairaṃ dharmātmanaḥ kṛtamateḥ sukham	loke suKam vizaya-jam sa-Bayam sa-vEram Darma-AtmanaH kRtamateH suKam
   uttamaṃ tu /	uttamam tu /
   tasmān naraḥ sukham udāram ahāryam āryaṃ yaḥ prāptum icchati sa rakṣatu	tasmAt naraH suKam udAram ahAryam Aryam yaH prAptum icCati sa rakzatu
   śīlam eva // SRKK_162 //	SIlam eva // SRKK_162 //
   yo bhraṣṭaśīlavinayasya vināśakāle trāsaḥ samāviśati śīlavato na so 'sti /	yaH Brazwa-SIla-vinayasya vinASa-kAle trAsaH samAviSati SIlavataH na saH asti /
   tasmāt prahṛṣṭavinayaḥ paralokam ante yo gantum icchati sa rakṣatu śīlam	tasmAt prahRzwa-vinayaH para-lokam ante yaH gantum icCati sa rakzatu SIlam
   eva // SRKK_163 //	eva // SRKK_163 //
   śīlena niścayadṛḍhena divaṃ prayāti nātmaklamena na kudṛṣṭikṛtair	SIlena niScaya-dRXena divam prayAti na-Atma-klamena na kudRzwi-kRtEH-
   vimārgaiḥ /	vimArgEH /
   tasmād ṛte 'pi vanavāsam ṛte 'pi liṅgaṃ yaḥ svargam icchati sa rakṣatu	tasmAt Rte api vana-vAsam Rte api liFgam yaH svargam icCati sa rakzatu
   śīlam eva // SRKK_164 //	SIlam eva // SRKK_164 //
   śīlaṃ vināśaharaṇāvaraṇādirakṣā śīlaṃ dhanaṃ paramam āryam ahāryam anyaiḥ	SIlam vinASa-haraNa-AvaraNa-Adi-rakzA SIlam Danam paramam Aryam ahAryam anyEH
   śīlaṃ sthiraṃ vyupaśame 'py anugāmi mitraṃ śīlaṃ vibhūṣaṇam ṛte 'pi	SIlam sTiram vyupaSame api anugAmi mitram SIlam viBUzaNam Rte api
   vibhūṣaṇebhyaḥ // SRKK_165 //	viBUzaNeByaH // SRKK_165 //
   na hy asti śīlasadṛśaṃ hitakāri mitraṃ snigdhāśayo na khalu śīlasamo 'sti	na hi asti SIla-sadRSam hita-kAri mitram snigDa-ASayaH na Kalu SIla-samaH asti
   bandhuḥ /	banDuH /
   mātā pitā ca tanayāya vidhātum icched yaḥ śīlam ūrjitaphalaṃ hitam	mAtA pitA ca tanayAya viDAtum icCet yaH SIlam Urjita-Palam hitam
   ādadhātu // SRKK_166 //	AdaDAtu // SRKK_166 //
   // iti śīlakathā //	// iti SIla-kaTA //
   XXIV. Kṣāntikathā	XXIV. KzAnti-kaTA
   sarvam etat sucaritaṃ dānaṃ sugatapūjanam /	sarvam etat su-caritam dAnam sugata-pUjanam /
   kṛtaṃ kalpasahasrair yat pratighaḥ pratihanti tat // SRKK_167 //	kRtam kalpa-sahasrEH yat pratiGaH pratihanti tat // SRKK_167 //
   na ca dveṣasamaṃ pāpaṃ na ca kṣāntisamaṃ tapaḥ /	na ca dveza-samam pApam na ca kzAnti-samam tapaH /
   tasmāt kṣāntiṃ prayatnena bhāvayed vividhair nayaiḥ // SRKK_168 //	tasmAt kzAntim prayatnena BAvayet viviDEH nayEH // SRKK_168 //
   manaḥ śamaṃ na gṛhṇāti na prītisukham aśnute /	manaH Samam na gRhNAti na prIti-suKam aSnute /
   na nidrāṃ na dhṛtiṃ yāti dveṣaśalye hṛdi sthite // SRKK_169 //	na nidrAm na DRtim yAti dveza-Salye hRdi sTite // SRKK_169 //
   na dviṣantaḥ kṣayaṃ yānti yāvajjīvam api ghnataḥ /	na dvizantaH kzayam yAnti yAvajjIvam api GnataH /
   krodham ekaṃ tu yo hanyāt tena sarvadviṣo hatāḥ // SRKK_170 //	kroDam ekam tu yaH hanyAt tena sarva-dvizaH hatAH // SRKK_170 //
   vikalpendhanadīptena jantuḥ krodhahavirbhujā /	vikalpa-inDana-dIptena jantuH kroDa-haviH-BujA /
   dahaty ātmānam evādau paraṃ dhakṣyati vā na vā // SRKK_171 //	dahati AtmAnam eva-AdO param Dakzyati vA na vA // SRKK_171 //
   jarā rūpavatāṃ krodhaḥ tamaś cakṣuṣmatām api/	jarA rUpavatAm kroDaH tamaH cakzuzmatAm api/
   vadho dharmārthakāmānāṃ tasmāt krodhaṃ nivārayet // SRKK_172 //	vaDaH Darma-arTa-kAmAnAm tasmAt kroDam nivArayet // SRKK_172 //
   matkarmacoditā hy ete jātā mayy apakāriṇaḥ /	mad-karma-coditAH hi ete jAtAH mayi apakAriNaH /
   yena yāsyanti narakān mayaivaite hatā nanu // SRKK_173 //	yena yAsyanti narakAn mayA-eva-ete hatAH nanu // SRKK_173 //
   etān āśritya me pāpaṃ kṣīyate kṣamato bahu /	etAn ASritya me pApam kzIyate kzamataH bahu /
   mām āśritya tu yānty ete narakān dīrghavedanān // SRKK_174 //	mAm ASritya tu yAnti ete narakAn dIrGa-vedanAn // SRKK_174 //
   aham evāpakāry eṣāṃ mamaite copakāriṇaḥ /	aham eva-apakArI ezAm mama-ete ca-upakAriNaH /
