   śivasūtra, prathama unmeṣa	SivasUtra, praTamaH unmeza
   * vāyvagnisalilendrāṇāṃ dhāraṇānāṃ catuṣṭayam || SivSV_2.7:7 ||	* vAyu-agni-salila-indrANAm DAraNAnAm catuzwayam || SivSV_2.7:7 ||
   * tadūrdhve śādi vikhyātaṃ purastād brahmapañcakam || SivSV_2.7:8 ||	* tad-UrDve SAdi viKyAtam purastAt brahmapaQcakam || SivSV_2.7:8 ||
   * amūlā tatkramāj jñeyā kṣāntā sṛṣṭir udāhṛtā || SivSV_2.7:9 ||	* amUlA tad-kramAt jQeyA kzAntA sRzwiH udAhRtAH || SivSV_2.7:9 ||
   * sarveṣāṃ caiva mantrāṇāṃ vidyānāṃ ca yaśasvini || SivSV_2.7:10 ||	* sarvezAm ca-eva mantrANAm vidyAnAm ca yaSasvini || SivSV_2.7:10 ||
   * iyaṃ yoniḥ samākhyātā sarvatantreṣu sarvadā || SivSV_2.7:11 ||	* iyam yoniH samAKyAtA sarva-tantrezu sarvadA || SivSV_2.7:11 ||
   * iti śrītrīśikāśāstraproktanyāyena mātṛkā || SivSV_2.7:12 ||	* iti SrI-trISikA-SAstra-prokta-nyAyena mAtRkAH || SivSV_2.7:12 ||
   * akārādivisargāntasvaraṣoḍaśagarbhiṇī || SivSV_2.7:13 ||	* akAra-Adi-visarga-anta-svara-zoxaSa-garBiNI || SivSV_2.7:13 ||
   * ata evādibindvantadaśapañcatithikramā || SivSV_2.7:14 ||	* atas eva-Adi-bindu-anta-daSa-paQcatiTi-kramAH || SivSV_2.7:14 ||
   * tadātmakataduttīrṇabindudvandvavibhūṣitā || SivSV_2.7:15 ||	* tad-Atmaka-tad-uttIrNa-bindu-dvandva-viBUzitAH || SivSV_2.7:15 ||
   * ata eva jagat sarvaṃ sṛjaty antar anuttare || SivSV_2.7:16 ||	* atas eva jagat sarvam sRjati antar anuttare || SivSV_2.7:16 ||
   * tat pañcadaśakasyāntaruddhṛtaiḥ pañcabhiḥ svaraiḥ || SivSV_2.7:17 ||	* tat paQcadaSakasya-antar-udDRtEH paQcaBiH svarEH || SivSV_2.7:17 ||
   * a i u ṛ ḷ vinyāsaiḥ kādimāntaṃ ca vācakam || SivSV_2.7:18 ||	* a i u R ? vinyAsEH kAdi-mAntam ca vAcakam || SivSV_2.7:18 ||
   * kṣityādipuruṣāntaṃ ca vācyaṃ tattvakadambakam || SivSV_2.7:19 ||	* kziti-Adi-puruza-antam ca vAcyam tattva-kadambakam || SivSV_2.7:19 ||
   * pañcapañcakabhedena pañcapañcavijṛmbhitam || SivSV_2.7:20 ||	* paQca-paQcaka-Bedena paQca-paQca-vijRmBitam || SivSV_2.7:20 ||
   * bahiś cānuttarād eva sṛjatī viśvam īdṛśam || SivSV_2.7:21 ||	* bahis ca-anuttarAt eva sRjatI viSvam IdRSam || SivSV_2.7:21 ||
   * vāyvagnisalilendrāṇāṃ kramād ya ra la vātmanām || SivSV_2.7:22 ||	* vAyu-agni-salila-indrANAm kramAt yaH ra la vA-AtmanAm || SivSV_2.7:22 ||
   * anuttarecchonmeṣākhyatritayānyonyasaṃdhitaḥ || SivSV_2.7:23 ||	* anuttara-icCA-unmeza-AKya-tritaya-anyonya-saMDitaH || SivSV_2.7:23 ||
   * kiṃcānuttaraṣaṇḍhākhyadvayasaṃdhivaśād api || SivSV_2.7:24 ||	* kiMca-anuttara-zaNXa-AKya-dvaya-saMDi-vaSAt api || SivSV_2.7:24 ||
   * utthitānāṃ kalāvidyāmāyārāgābhidhāyinām || SivSV_2.7:25 ||	* utTitAnAm kalA-vidyA-mAyA-rAga-aBiDAyinAm || SivSV_2.7:25 ||
   * svarūpagopanāt sarvakartṛtvādyapasārataḥ || SivSV_2.7:26 ||	* sva-rUpa-gopanAt sarva-kartR-tva-Adi-apasArataH || SivSV_2.7:26 ||
   * khaṇḍitasya paśoḥ kiṃcitkartṛtvādipradāyinām || SivSV_2.7:27 ||	* KaNxitasya paSoH kiMcitkartR-tva-Adi-pradAyinAm || SivSV_2.7:27 ||
   * māyordhvaśuddhavidyāditattvārohanirodhanāt || SivSV_2.7:28 ||	* mAyA-UrDva-SudDa-vidyA-Adi-tattva-Aroha-niroDanAt || SivSV_2.7:28 ||
   * mūlād adho 'varohasya nirodhāc ca triśaṇkuvat || SivSV_2.7:29 ||	* mUlAt aDas avarohasya niroDAt ca triSaNku-vat || SivSV_2.7:29 ||
   * madhye saṃsthāpitasyāsya dhāraṇād dhāraṇātmanām || SivSV_2.7:30 ||	* maDye saMsTApitasya-asya DAraNAt DAraNa-AtmanAm || SivSV_2.7:30 ||
   * yatis tu bhāvābhāvānāṃ vyavasthodayadāyinī || SivSV_2.7:31 ||	* yatiH tu BAva-aBAvAnAm vyavasTA-udaya-dAyinI || SivSV_2.7:31 ||
   * kālo 'pi tāṃ mahāmāyāṃ svatantrām anuvartate || SivSV_2.7:32 ||	* kAlaH api tAm mahAmAyAm svatantrAm anuvartate || SivSV_2.7:32 ||
   * ityuktyā kālaniyatiyuktatvāt ṣaḍvidhātmanām || SivSV_2.7:33 ||	* iti-uktyA kAla-niyati-yukta-tvAt zaxviDa-AtmanAm || SivSV_2.7:33 ||
   * sphārayantī vapuḥ paścāt tadūrdhvaṃ śādipañcakam || SivSV_2.7:34 ||	* sPArayantI vapuH paScAt tad-UrDvam SAdi-paQcakam || SivSV_2.7:34 ||
   * sadyojātādikeśānaparyantabrahmavigraham || SivSV_2.7:35 ||	* sadyojAta-Adika-ISAna-paryanta-brahma-vigraham || SivSV_2.7:35 ||
   * sūkṣmarūpamahīvārivahnivāyunabhomayam || SivSV_2.7:36 ||	* sUkzma-rUpa-mahI-vAri-vahni-vAyu-naBaH-mayam || SivSV_2.7:36 ||
   * krameṇa śuddhavidyeśasādaśaktiśivātmakam || SivSV_2.7:37 ||	* krameNa SudDa-vidyA-ISa-sAda-Sakti-Siva-Atmakam || SivSV_2.7:37 ||
   * visphārayantī svāntaḥsthaṃ visargakalayā bahiḥ || SivSV_2.7:38 ||	* visPArayantI sva-antaHsTam visarga-kalayA bahis || SivSV_2.7:38 ||
   * kādisāntākṣarāntasthaḥ kṣakāro 'py antimo yataḥ || SivSV_2.7:39 ||	* kAdi-sAnta-akzara-anta-sTaH kzakAraH api antimaH yatas || SivSV_2.7:39 ||
   * ato 'kārahakārābhyām aham ity apṛthaktayā || SivSV_2.7:40 ||	* atas akAra-hakArAByAm aham iti apRTaktayA || SivSV_2.7:40 ||
   * prapaṃcaṃ śivaśaktibhyāṃ kroḍīkṛtya prakāśate || SivSV_2.7:41 ||	* prapaMcam Siva-SaktiByAm kroxIkRtya prakASate || SivSV_2.7:41 ||
   * asyās tv evaṃprabhāvāyāś cakraṃ yat tad ihoditam || SivSV_2.7:42 ||	* asyAH tu evaMpraBAvAyAH cakram yat tat iha-uditam || SivSV_2.7:42 ||
   * anuttarecchonmeṣādispandaśaktikadambakam || SivSV_2.7:43 ||	* anuttara-icCA-unmeza-Adi-spanda-Sakti-kadambakam || SivSV_2.7:43 ||
   * tatsaṃbodhaś cidānandaghanasvātmānusaṃhitiḥ || SivSV_2.7:44 ||	* tad-saMboDaH cit-Ananda-Gana-sva-Atma-anusaMhitiH || SivSV_2.7:44 ||
   * athedṛṅmātṛkācakrasaṃbodhodbodhitātmanaḥ || SivSV_2.7:45 ||]	* aTa-IdRS-mAtRkA-cakra-saMboDa-udboDita-AtmanaH || SivSV_2.7:45 ||]
   śarīraṃ haviḥ // SivS_2.8 //	SarIram haviH // SivH-_2.8 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * śūnyaṃ dhīḥ prāṇa ity etat sṛjyate kṣīyate 'pi ca || SivSV_2.8:1 ||	* SUnyam DIH prANaH iti etat sRjyate kzIyate api ca || SivSV_2.8:1 ||
   * sthairyam asti paraṃ dehāpekṣayā na tu tattvataḥ || SivSV_2.8:2 ||	* sTEryam asti param deha-apekzayA na tu tattvataH || SivSV_2.8:2 ||
   * ity uktanītyā śūnyādeḥ pramātā tv asya bhittibhūḥ || SivSV_2.8:3 ||	* iti ukta-nItyA SUnya-AdeH pramAtA tu asya Bitti-BUH || SivSV_2.8:3 ||
   * śarīraṃ sthūlasūkṣmādi cidagnau parayoginaḥ || SivSV_2.8:4 ||	* SarIram sTUla-sUkzma-Adi cit-agnO para-yoginaH || SivSV_2.8:4 ||
   * hūyamānaṃ haviḥ proktaṃ tanmātṛtvanimajjanāt || SivSV_2.8:5 ||	* hUyamAnam haviH proktam tad-mAtR-tva-nimajjanAt || SivSV_2.8:5 ||
   * paripūrṇaprakāśātmapramātrunmajjanapradāt || SivSV_2.8:6 ||	* paripUrNa-prakASa-Atma-pramAtR-unmajjana-pradAt || SivSV_2.8:6 ||
   * evaṃ śarīrahavyena jvaladbodhordhvarociṣaḥ || SivSV_2.8:7 ||]	* evam SarIra-havyena jvalat-boDa-UrDva-rocizaH || SivSV_2.8:7 ||]
   jñānam annam // SivS_2.9 //	jQAnam annam // SivH-_2.9 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * jñānaṃ bandha iti proktaṃ yat prāk tat parayoginaḥ || SivSV_2.9:1 ||	* jQAnam banDaH iti proktam yat prAk tat para-yoginaH || SivSV_2.9:1 ||
   * anātmany ātmatājñaptir annaṃ grasyata ity ataḥ || SivSV_2.9:2 ||	* anAtmani Atma-tA-ajQaptiH annam grasyate iti atas || SivSV_2.9:2 ||
   * kiṃ ca yad yat prakāśātmasvarūpāmarśanātmakam || SivSV_2.9:3 ||	* kim ca yat yat prakASa-Atma-svarUpa-AmarSana-Atmakam || SivSV_2.9:3 ||
   * jñānaṃ tatparamāhlādakāritvād annam ucyate || SivSV_2.9:4 ||	* jQAnam tad-parama-AhlAda-kAri-tvAt annam ucyate || SivSV_2.9:4 ||
   * yadā tv avahitaḥ śaśvad yogī naivaṃ bhavaty asau || SivSV_2.9:5 ||	* yadA tu avahitaH SaSvat yogI na-evam Bavati asO || SivSV_2.9:5 ||
   * tadā jñānavato 'py asya samādhānāvalepataḥ || SivSV_2.9:6 ||]	* tadA jQAnavataH api asya samADAna-avalepataH || SivSV_2.9:6 ||]
   vidyāsaṃhāre tadutthasvapnadarśanam // SivS_2.10 //	vidyA-saMhAre tad-utTa-svapna-darSanam // SivH-_2.10 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * vidyeti jñānavisphārarūpā yā tu puroditā || SivSV_2.10:1 ||	* vidyA-iti jQAna-visPAra-rUpA yA tu purA-uditA || SivSV_2.10:1 ||
   * śuddhavidyātha saṃhāre 'nutthāne 'syā nimajjane || SivSV_2.10:2 ||	* SudDa-vidyA-aTa saMhAre anutTAne asyAH nimajjane || SivSV_2.10:2 ||
   * tadutthasya krameṇāñcadvidyāsaṃhārajanmanaḥ || SivSV_2.10:3 ||	* tad-utTasya krameNa-aQcat-vidyA-saMhAra-janmanaH || SivSV_2.10:3 ||
   * svapnasya bhedaniṣṭhasya vikalpaughasya darśanam || SivSV_2.10:4 ||	* svapnasya Beda-nizWasya vikalpa-oGasya darSanam || SivSV_2.10:4 ||
   * unmajjanaṃ bhavaty asya prāgvyākhyātottamātmanaḥ || SivSV_2.10:5 ||	* unmajjanam Bavati asya prAc-vyAKyAta-uttama-AtmanaH || SivSV_2.10:5 ||
   * avadhāne 'valiptasya sādhakasyeti śiṣyate || SivSV_2.10:6 ||	* avaDAne avaliptasya sADakasya-iti Sizyate || SivSV_2.10:6 ||
   * iti dvitīya unmeṣaḥ śāktopāyaprakāśakaḥ || SivSV_2.10:7 ||]	* iti dvitIyaH unmezaH SAkta-upAya-prakASakaH || SivSV_2.10:7 ||]
   śivasūtra, tṛtīya unmeṣa	SivasUtra, tRtIyaH unmeza
   ātmā cittam // SivS_3.1 //	AtmA cittam // SivH-_3.1 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * viśeṣabhogyaśabdādivāsanāveśarūpitam || SivSV_3.1:1 ||	* viSeza-Bogya-Sabda-Adi-va-Asana-AveSa-rUpitam || SivSV_3.1:1 ||
   * tattadadhyavasāyādivyāpārakaraṇonmukham || SivSV_3.1:2 ||	* tad-tad-aDyavasAya-Adi-vyApAra-karaNa-unmuKam || SivSV_3.1:2 ||
   * sattvādivṛttyavaṣṭambhi buddhyahaṃkṛnmanomayam || SivSV_3.1:3 ||	* sattva-Adi-vRtti-avazwamBi budDi-ahaMkRt-manaH-mayam || SivSV_3.1:3 ||
   * cittaṃ tat proktacaitanyasvarūpānavamarśanāt || SivSV_3.1:4 ||	* cittam tat prokta-cEtanya-svarUpa-anavamarSanAt || SivSV_3.1:4 ||
   * tattatkarmānusāreṇa nānāyonīr anuvrajat || SivSV_3.1:5 ||	* tad-tad-karma-anusAreNa nAnA-yonIH anuvrajat || SivSV_3.1:5 ||
   * atatīty ata evātmā tataḥ so 'ṇuḥ prakīrtitaḥ || SivSV_3.1:6 ||	* atati-iti atas eva-AtmA tatas saH aNuH prakIrtitaH || SivSV_3.1:6 ||
   * ātmanaś cātanaṃ nāsti saṃvidekasvarūpiṇaḥ || SivSV_3.1:7 ||	* AtmanaH cAtanam na-asti saMvid-eka-svarUpiNaH || SivSV_3.1:7 ||
   * ataś caitanyam ātmeti dhīkriyātmakam ātmanaḥ || SivSV_3.1:8 ||	* atas cEtanyam AtmA-iti DI-kriyA-Atmakam AtmanaH || SivSV_3.1:8 ||
   * viśvasvabhāvabhūtaṃ tat tāttvikaṃ rūpam īritam || SivSV_3.1:9 ||	* viSva-svaBAva-BUtam tat tAttvikam rUpam Iritam || SivSV_3.1:9 ||
   * idānīm etadīyena svātantryeṇāvabhāsitāt || SivSV_3.1:10 ||	* idAnIm etadIyena svAtantryeNa-avaBAsitAt || SivSV_3.1:10 ||
   * saṃkocād aṇutāyogāc cittam ātmeti lakṣitam || SivSV_3.1:11 ||	* saMkocAt aNu-tA-yogAt cittam AtmA-iti lakzitam || SivSV_3.1:11 ||
   * iti pūrvāparādeśavaiṣamyaṃ nāsti kiṃcana || SivSV_3.1:12 ||	* iti pUrva-apara-AdeSa-vEzamyam na-asti kiMcana || SivSV_3.1:12 ||
   * asya cittasvarūpasya dehāder ātmanas tv aṇoḥ || SivSV_3.1:13 ||]	* asya citta-svarUpasya deha-AdeH AtmanaH tu aNoH || SivSV_3.1:13 ||]
   jñānaṃ bandhaḥ // SivS_3.2 //	jQAnam banDaH // SivH-_3.2 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * antaḥ sukhādisaṃvedyavyavasāyādivṛttimat || SivSV_3.2:1 ||	* antar suKa-Adi-saMvedya-vyavasAya-Adi-vRttimat || SivSV_3.2:1 ||
   * bahis tadyogyanīlādidehādiviṣayonmukham || SivSV_3.2:2 ||	* bahis tad-yogya-nIla-Adi-deha-Adi-vizaya-unmuKam || SivSV_3.2:2 ||
   * bhedābhāsātmakaṃ cāsya jñānaṃ bandho 'ṇurūpiṇaḥ || SivSV_3.2:3 ||	* Beda-ABAsa-Atmakam ca-asya jQAnam banDaH aNu-rUpiNaH || SivSV_3.2:3 ||
   * tatpāśitatvād evāsāv aṇuḥ saṃsarati dhruvam || SivSV_3.2:4 ||	* tad-pASita-tvAt eva-asO aNuH saMsarati Druvam || SivSV_3.2:4 ||
   * jñānaṃ prakāśakaṃ loke ātmā caiva prakāśakaḥ || SivSV_3.2:5 ||	* jQAnam prakASakam loke AtmA ca-eva prakASakaH || SivSV_3.2:5 ||
   * anayor apṛthagbhāvāj jñānī jñāne prakāśate || SivSV_3.2:6 ||	* anayoH apRTagBAvAt jQAnI jQAne prakASate || SivSV_3.2:6 ||
   * ity uktanītyā jñānaṃ ca svasvarūpaprakāśakam || SivSV_3.2:7 ||	* iti ukta-nItyA jQAnam ca sva-svarUpa-prakASakam || SivSV_3.2:7 ||
   * ātmavat tat kathaṃ tasya bandhakatvaprasaṅgitā || SivSV_3.2:8 ||	* Atma-vat tat kaTam tasya banDaka-tva-prasaFgitAH || SivSV_3.2:8 ||
   * ity āśaṅkyāha yady evaṃ prasannāt parameśvarāt || SivSV_3.2:9 ||	* iti ASaFkya-Aha yadi evam prasannAt parameSvarAt || SivSV_3.2:9 ||
   * pratyabhijñā bhavaty eṣā tadā satyaṃ tvadīritam || SivSV_3.2:10 ||	* pratyaBijQA Bavati ezA tadA satyam tvad-Iritam || SivSV_3.2:10 ||
   * tanmāyāśaktito naiṣa vimarśo 'sya yadā tadā || SivSV_3.2:11 ||]	* tad-mAyA-SaktitaH na-eza vimarSaH asya yadA tadA || SivSV_3.2:11 ||]
   kalādīnāṃ tattvānām aviveko māyā // SivS_3.3 //	kalA-AdInAm tattvAnAm avivekaH mAyA // SivH-_3.3 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * antarantaḥsphurat kiṃcitkartṛtvādipradāyinām || SivSV_3.3:1 ||	* antarantar-sPurat kiMcitkartR-tva-Adi-pradAyinAm || SivSV_3.3:1 ||
   * kalādikṣitiparyantatattvānāṃ kañcukātmanām || SivSV_3.3:2 ||	* kalA-Adi-kziti-paryanta-tattvAnAm kaQcuka-AtmanAm || SivSV_3.3:2 ||
   * puryaṣṭakamayatvena sthūladehādirūpataḥ || SivSV_3.3:3 ||	* puryazwaka-maya-tvena sTUla-deha-Adi-rUpataH || SivSV_3.3:3 ||
   * sthitānām avivekas teṣv ātmatvenānusaṃhitiḥ || SivSV_3.3:4 ||	* sTitAnAm avivekaH tezu Atma-tvena-anusaMhitiH || SivSV_3.3:4 ||
   * saiva sammohinī māyā tattvākhyātimayaṃ jagat || SivSV_3.3:5 ||	* sA-eva sammohinI mAyA tattva-AKyAti-mayam jagat || SivSV_3.3:5 ||
   * ataś caitaj janyamāyāpraśamāyāsya yoginaḥ || SivSV_3.3:6 ||]	* atas ca-etat janya-mAyA-praSamAya-asya yoginaH || SivSV_3.3:6 ||]
   śarīre saṃhāraḥ kalānām // SivS_3.4 //	SarIre saMhAraH kalAnAm // SivH-_3.4 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * mahābhūtātmake sthūle sūkṣme puryaṣṭakātmani || SivSV_3.4:1 ||	* mahABUta-Atmake sTUle sUkzme puryazwaka-Atmani || SivSV_3.4:1 ||
   * mūlādisamanānte ca śarīre yoginaḥ pare || SivSV_3.4:2 ||	* mUla-Adi-samana-ante ca SarIre yoginaH pare || SivSV_3.4:2 ||
   * kalānāṃ tatra bhāgānāṃ kāryāṇāṃ kāraṇe nije || SivSV_3.4:3 ||	* kalAnAm tatra BAgAnAm kAryANAm kAraNe nije || SivSV_3.4:3 ||
   * saṃhāraḥ saṃvidekāgnisadbhāvo layacintayā || SivSV_3.4:4 ||	* saMhAraH saMvid-eka-agni-sadBAvaH laya-cintayA || SivSV_3.4:4 ||
   * dāhādyāmarśayuktyā vā dhyātavya iti śiṣyate || SivSV_3.4:5 ||	* dAha-Adi-AmarSa-yuktyA vA DyAtavyaH iti Sizyate || SivSV_3.4:5 ||
   * evaṃ dhyānābhidhāno yaḥ saṃhāropāya īritaḥ || SivSV_3.4:6 ||	* evam DyAna-aBiDAnaH yaH saMhAra-upAyaH IritaH || SivSV_3.4:6 ||
   * evam etat pradhānāṃś ca prāṇāyāmapuraḥsarān || SivSV_3.4:7 ||	* evam etat praDAnAn ca prANAyAma-puraHsarAn || SivSV_3.4:7 ||
   * anyān samādhiparyantān upāyān darśayaty asau || SivSV_3.4:8 ||]	* anyAn samADi-paryantAn upAyAn darSayati asO || SivSV_3.4:8 ||]
   nāḍīsaṃhārabhūtajayabhūtakaivalyabhūtapṛthaktvāni // SivS_3.5 //	nAxI-saMhAra-BUta-jaya-BUta-kEvalya-BUta-pRTaktvAni // SivH-_3.5 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * bhāvanīyāni yuktena sādhakeneti śiṣyate || SivSV_3.5:1 ||	* BAvanIyAni yuktena sADakena-iti Sizyate || SivSV_3.5:1 ||
   * prāṇādivāhināḍīnāṃ saṃhāraḥ prāṇasaṃyamāt || SivSV_3.5:2 ||	* prANa-Adi-vAhi-nAxInAm saMhAraH prANa-saMyamAt || SivSV_3.5:2 ||
   * recakādikramotpādād udānadahanātmani || SivSV_3.5:3 ||	* recaka-Adi-krama-utpAdAt udAna-dahana-Atmani || SivSV_3.5:3 ||
   * madhyanāḍyāṃ vilīnatvāpādanaṃ tanmayatvataḥ || SivSV_3.5:4 ||	* maDya-nAxyAm vilIna-tva-ApAdanam tad-maya-tvataH || SivSV_3.5:4 ||
   * bhūtānāṃ bhūjalādīnāṃ jayo yaḥ sa udīryate || SivSV_3.5:5 ||	* BUtAnAm BU-jala-AdInAm jayaH yaH saH udIryate || SivSV_3.5:5 ||
   * vāyavī dhāraṇāṅguṣṭhe āgneyī nābhimadhyataḥ || SivSV_3.5:6 ||	* vAyavI DAraNa-aFguzWe AgneyI nABi-maDyatas || SivSV_3.5:6 ||
   * māheyī kaṇṭhadeśe tu vāruṇī ghaṇṭikāśritā || SivSV_3.5:7 ||	* mAheyI kaNWa-deSe tu vAruNI GaNwikA-ASritAH || SivSV_3.5:7 ||
   * ākāśadhāraṇā mūrdhni sarvasiddhikarī smṛtā || SivSV_3.5:8 ||	* AkASa-DAraNA mUrDni sarva-sidDi-karI smRtAH || SivSV_3.5:8 ||
   * iti svacchandaśāstroktadhāraṇābhir vaśīkṛtiḥ || SivSV_3.5:9 ||	* iti svacCandaSAstra-ukta-DAraNABiH vaSIkRtiH || SivSV_3.5:9 ||
   * bhūtebhyaḥ kila kaivalyaṃ cittapratyāhṛtis tataḥ || SivSV_3.5:10 ||	* BUteByaH kila kEvalyam citta-pratyAhRtiH tatas || SivSV_3.5:10 ||
   * pṛthaktvaṃ tadanāliptasvacchasvātmaikarūpatā || SivSV_3.5:11 ||	* pRTaktvam tad-anAlipta-svacCa-sva-Atma-eka-rUpa-tA || SivSV_3.5:11 ||
   * bhūtasaṃdhāna ityādisūtroktaṃ yat phalaṃ purā || SivSV_3.5:12 ||	* BUtasaMDAnaH ityAdi-sUtra-uktam yat Palam purA || SivSV_3.5:12 ||
   * aprayatnena sādhyaṃ tacchāmbhavopāyaśālinaḥ || SivSV_3.5:13 ||	* aprayatnena sADyam tat-SAmBavopAya-SAlinaH || SivSV_3.5:13 ||
   * āṇavopāyasādhyaṃ tu yatneneti viśiṣyate || SivSV_3.5:14 ||	* ANava-upAya-sADyam tu yatnena-iti viSizyate || SivSV_3.5:14 ||
   * ity evaṃ dehaśuddhyādyaiḥ samādhyantaiś ca yā bhavet || SivSV_3.5:15 ||	* iti evam deha-SudDi-AdyEH samADi-antEH ca yA Bavet || SivSV_3.5:15 ||
   * siddhiḥ sā mohavaraṇān nātmajñānād itīryate || SivSV_3.5:16 ||]	* sidDiH sA moha-varaNAt na-Atma-jQAnAt iti-Iryate || SivSV_3.5:16 ||]
   mohāvaraṇāt siddhiḥ // SivS_3.6 //	moha-AvaraNAt sidDiH // SivH-_3.6 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * moho vimohinī māyā tatkṛtāvaraṇāt kila || SivSV_3.6:1 ||	* mohaH vimohinI mAyA tad-kRta-AvaraNAt kila || SivSV_3.6:1 ||
   * pūrvoktadhāraṇādyuktyā siddhiḥ parimitā bhavet || SivSV_3.6:2 ||	* pUrva-ukta-DAraNAdi-uktyA sidDiH parimitA Bavet || SivSV_3.6:2 ||
   * tattattattvopabhogātmā na tv asya paracitprathā || SivSV_3.6:3 ||	* tad-tad-tattva-upaBoga-AtmA na tu asya para-cit-praTA || SivSV_3.6:3 ||
   * vinaṣṭamohāveśasya samādhau cāgrataḥ punaḥ || SivSV_3.6:4 ||	* vinazwa-moha-AveSasya samADO ca-agratas punar || SivSV_3.6:4 ||
   * madhyamaṃ prāṇam āśritya prāṇāpānapathāntaram || SivSV_3.6:5 ||	* maDyamam prANam ASritya prANa-apAna-paTa-antaram || SivSV_3.6:5 ||
   * ālambya jñānaśaktiṃ ca tatsthaṃ caivāsanaṃ labhet || SivSV_3.6:6 ||	* Alambya jQAna-Saktim ca tad-sTam ca-eva-Asanam laBet || SivSV_3.6:6 ||
   * prāṇādisthūlabhāvaṃ tu tyaktvā sūkṣmam athāntaram || SivSV_3.6:7 ||	* prANa-Adi-sTUla-BAvam tu tyaktvA sUkzmam aTa-antaram || SivSV_3.6:7 ||
   * sūkṣmātītaṃ tu paramaṃ spandanaṃ labhyate yataḥ || SivSV_3.6:8 ||	* sUkzma-atItam tu paramam spandanam laByate yatas || SivSV_3.6:8 ||
   * prāṇāyāmaḥ sa uddiṣṭo yasmān na cyavate punaḥ || SivSV_3.6:9 ||	* prANAyAmaH saH uddizwaH yasmAt na cyavate punar || SivSV_3.6:9 ||
   * śabdādiguṇavṛttir yā cetasā hy anubhūyate || SivSV_3.6:10 ||	* Sabda-Adi-guNa-vRttiH yA cetasA hi anuBUyate || SivSV_3.6:10 ||
   * tyaktvā tāṃ paramaṃ dhāma praviśet tatsvacetasā || SivSV_3.6:11 ||	* tyaktvA tAm paramam DAma praviSet tad-sva-cetasA || SivSV_3.6:11 ||
   * pratyāhāra iti prokto bhavapāśanikṛntanaḥ || SivSV_3.6:12 ||	* pratyAhAraH iti proktaH Bava-pASa-nikRntanaH || SivSV_3.6:12 ||
   * dhīguṇān samatikramya nirdhyeyaṃ cāvyayaṃ vibhum || SivSV_3.6:13 ||	* DI-guNAn samatikramya nirDyeyam ca-avyayam viBum || SivSV_3.6:13 ||
   * dhyātvā dhyeyaṃ svasaṃvedyaṃ dhyānaṃ tac ca vidur budhāḥ || SivSV_3.6:14	* DyAtvA Dyeyam sva-saMvedyam DyAnam tat ca viduH buDAH || SivSV_3.6:14
   * dhāraṇā paramātmatvaṃ dhāryate yena sarvadā || SivSV_3.6:15 ||	* DAraNA paramAtma-tvam DAryate yena sarvadA || SivSV_3.6:15 ||
   * dhāraṇā sā vinirdiṣṭā bhavabandhavināśinī || SivSV_3.6:16 ||	* DAraNA sA vinirdizwA Bava-banDa-vinASinI || SivSV_3.6:16 ||
   * svaparastheṣu bhūteṣu jagaty asmin samānadhīḥ || SivSV_3.6:17 ||	* sva-para-sTezu BUtezu jagati asmin samAna-DIH || SivSV_3.6:17 ||
   * śivo 'ham advitīyo 'haṃ samādhiḥ sa paraḥ smṛtaḥ || SivSV_3.6:18 ||	* SivaH aham advitIyaH aham samADiH sa paraH smRtaH || SivSV_3.6:18 ||
   * ity evaṃ mṛtyujittantrabhaṭṭārakanirūpitaiḥ || SivSV_3.6:19 ||	* iti evam mRtyu-jit-tantra-BawwAraka-nirUpitEH || SivSV_3.6:19 ||
   * prāṇasaṃyamanārambhaiḥ samādhyantaiḥ kramair api || SivSV_3.6:20 ||	* prANa-saMyamana-AramBEH samADi-antEH kramEH api || SivSV_3.6:20 ||
   * paratattvasamāveśo bhavaty eveti kathyate || SivSV_3.6:21 ||]	* para-tattva-samAveSaH Bavati eva-iti kaTyate || SivSV_3.6:21 ||]
   mohajayād anantābhogāt sahajavidyājayaḥ // SivS_3.7 //	moha-jayAt ananta-ABogAt sahaja-vidyA-jayaH // SivH-_3.7 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * moho māyā nijākhyātis tajjayāt tatparābhavāt || SivSV_3.7:1 ||	* mohaH mAyA nija-AKyAtiH tad-jayAt tad-parABavAt || SivSV_3.7:1 ||
   * udyamārkotthito 'nantaḥ saṃskārapraśamāvadhiḥ || SivSV_3.7:2 ||	* udyama-arka-utTitaH anantaH saMskAra-praSama-avaDiH || SivSV_3.7:2 ||
