   ghaṭakarparakāvyam	Gawa-karpara-kAvyam
   paridhīraravaṃ jalaṃ darīṣu prapaty adbhutarūpasundarīṣu // Ghk_18 //	pariDIra-ravam jalam darIzu prapati adButa-rUpa-sundarIzu // Ghk_18 //
        pratidūtyā eva iyam uktir nāyikā yadā evam āha nanu aham eva tatra	pratidUtyE eva iyam uktiH nAyikA yadA evam Aha nanu aham eva tatra
   yāsyāmīti, tadā tāṃ prati | darīṣu guhāsu api antaḥsthitā yā	yAsyAmi-iti, tadA tAm prati | darIzu guhAsu api antar-sTitA yA
   adbhutarūpasundaryās tāsu api upari jalaṃ patatīti vyadhikaraṇasaptamyau |	adButa-rUpa-sundaryAH tAsu api upari jalam patati-iti vyaDikaraNa-saptamyO |
   kīdṛk jalam | saha vidyudbhir jalam dadati ye, tair meghair arpitaṃ, na te	kIdRS jalam | saha vidyudBiH jalam dadati ye, tEH meGEH arpitaM, na te
   jalamātraṃ dadati, yāvat vidyuto 'pi atibhīṣaṇā arpayantīti | kva | nageṣu	jala-mAtram dadati, yAvat vidyutaH api ati-BIzaNAH arpayanti-iti | kva | nagezu
   giriṣu garjanmeghatrastasarpeṣu | aparasya ye trāsadāyinas te 'pi yato	girizu garjat-meGa-trasta-sarpezu | aparasya ye trAsa-dAyinaH te api yatas-
   jaladhararasitāt trasyanti, tatra kā vārtā bhavādṛśīnāṃ	jalaDara-rasitAt trasyanti, tatra kA vArtA BavAdRSInAm
   mālatīkusumasukumāramanasām iti tātparyārthaḥ | anyac ca kiṃbhūtaṃ jalaṃ |	mAlatI-kusuma-sukumAra-manasAm iti tAtparya-arTaH | anyat ca kiMBUtam jalam |
   darīṣu antaḥ paritaḥ samantāt dhīro gambhīro ravo yasya, kandarāsu antaḥ	darIzu antar paritas samantAt DIraH gamBIraH ravaH yasya, kandarAsu antar-
   pratiśabdena dviguṇībhūta ity arthaḥ | tena eṣā api āśā na asti --	pratiSabdena dvi-guNIBUtaH iti arTaH | tena ezA api ASA na asti --
   toyadajalapaṭalaṃ gaganāt nipatat kvacana guhāmukhe 'tivāhya punar api	toyada-jala-pawalam gaganAt nipatat kvacana guhA-muKe ativAhya punar api
   gamiṣyāma iti || GhkV_18 ||	gamizyAmaH iti || GhkV_18 ||
   kṣipraṃ prasādayati samprati ko 'pi tāni kāntāmukhāni rativigrahakopitāni	kzipram prasAdayati samprati kaH api tAni kAntA-muKAni rati-vigraha-kopitAni
   utkaṇṭhayanti pathikāṇ jaladāḥ svanantaḥ śoko vivardhati ca tadvinatāsv	utkaNWayanti paTikAN jaladAH su-anantaH SokaH vivarDati ca tat-vinatAsu-
   anantaḥ // Ghk_19 //	anantaH // Ghk_19 //
        evam etābhir uktibhiḥ priyatamāgamanaṃ durghaṭam iti avagate	evam etABiH uktiBiH priyatama-Agamanam durGawam iti avagate
   āsthābandho nāyikāyā vijāghaṭītīty abhiprayeṇa sā eva punar	AsTAbanDaH nAyikAyAH vijAGawI-iti-iti aBiprayeNa sA eva punar-
   āśvāsasampādanāya asya mādhyasthye viśeṣānuddeśāt	ASvAsa-sampAdanAya asya mADyasTye viSezAn-uddeSAt
   tadīyahṛdayaśokaśikhiśamanaśaktām uktim abhidhatte -- ko 'pi	tadIya-hRdaya-Soka-SiKi-Samana-SaktAm uktim aBiDatte - kaH api
   anirvaṇanīyapuṇyasambhārabṛṃhitaḥ samprati jaladasamaye tāni kāntāmukhāni	anirvaNanIya-puNya-samBAra-bRMhitaH samprati jalada-samaye tAni kAntA-muKAni
   niratiśayasaundaryavanti rativigraheṇa praṇayakupitena sañjātaroṣāṇi tathā	niratiSaya-sOndaryavanti rati-vigraheNa praNaya-kupitena saQjAta-rozANi taTA
   yāni tadīyaviyogajanitapāṇḍimnā adya āsādhāraṇadharmasundarāṇi kṣipram	yAni tadIya-viyoga-janita-pANximnA adya AsADAraNa-Darma-sundarANi kzipram
   anāyāsena eva prasādayati tvām avaśyaṃ prasādayatīti yāvat | nanu na	anAyAsena eva prasAdayati tvAm avaSyam prasAdayati-iti yAvat | nanu na
   adyāpi asāv āgatas tat katham etat | āha śabdāyamānā hi jaladharāḥ	adya-api asO AgataH tat kaTam etat | Aha SabdAyamAnAH hi jalaDarAH
   pathikān raṇaraṇakavataḥ kurvanti niścitaṃ dinād dinam	paTikAn raNa-raNakavataH kurvanti niScitam dinAt dinam
   upacīyamānajaladharadhvānākarṇanena parivardhitotkaṇṭhaḥ priyatamas tāvad	upacIyamAna-jalaDara-DvAna-AkarNanena parivarDita-utkaNWaH priyatamaH tAvat-
   āgacchatīti yāvat | nanu priyatamāḥ kathaṃ śīghraṃ prasīdeyuḥ | āha	AgacCati-iti yAvat | nanu priyatamAH kaTam SIGram prasIdeyuH | Aha
   tadvanitāsu pathikadayitāsu tathā śoko vivardhati vivṛddhavad ācarati	tad-vanitAsu paTika-dayitAsu taTA SokaH vivarDati vivRdDa-vat Acarati
   yathā anantaḥ sampadyate | cakāreṇa evaṃ dhvanyate tad eva rasitaṃ tāsāṃ	yaTA anantaH sampadyate | cakAreNa evam Dvanyate tat eva rasitam tAsAm
   śokavivṛddhau kāraṇam iti || GhkV_19 ||	Soka-vivRdDO kAraNam iti || GhkV_19 ||
   atra kecid iti paṭhanti	atra kecid iti paWanti
   tāsām ṛtuḥ saphala eva hi yā dineṣu sendrāyudhāmbudharagarjitadurdineṣu /	tAsAm RtuH saPalaH eva hi yA dinezu sa-indrAyuDa-ambuDara-garjita-durdinezu /
   ratyutsavaṃ priyatamaiḥ saha mānayanti meghāgamaṃ priyasakhi	rati-utsavam priyatamEH saha mAnayanti meGa-Agamam priya-saKi
   śvasamānayanti // Ghk_20 //	Sva-samAnayanti // Ghk_20 //
        ayaṃ śloko 'tratya iva na lakṣyate, pustakeṣu kena kāraṇena gata iti	ayam SlokaH atratyaH iva na lakzyate, pustakezu kena kAraNena gataH iti
   na vidmaḥ | tathāhi pūrvaślokaucityaṃ tāvad arthena na bhajate | tāsām eva	na vidmaH | taTA-hi pUrva-Sloka-Ocityam tAvat arTena na Bajate | tAsAm eva
   saphala ṛtur varṣākhyo yāti yā sendrāyudhair ambudair durdineṣu	saPalaH RtuH varza-AKyaH yAti yA sa-indrAyuDEH ambudEH durdinezu
   priyatamaiḥ saha ratyutsavaṃ mānayanti | anyathā kila he priyasakhi !	priyatamEH saha rati-utsavam mAnayanti | anyaTA kila he priya-saKi !
   meghāgamaṃ śvasamāḥ sārameyaprāyā api nayanti -- iti vyākhyāyāṃ prāktane	meGa-Agamam Sva-samAH sArameya-prAyAH api nayanti - iti vyAKyAyAm prAktane
   nave (?) yamakam eva durlabham | dinadurdinaśabdābhyām arthapaunaruktyam	nave (?) yamakam eva durlaBam | dina-durdina-SabdAByAm arTa-pOnaruktyam
   api durdharam | yān astaṃ gacchann ino mārtaṇḍo yeṣu dineṣu -- ity api	api durDaram | yAn astam gacCan inaH mArtaNxaH yezu dinezu - iti api
   vyākhyāne tāsām iti apekṣito yadartho durupapādaḥ | tāsām iti tu	vyAKyAne tAsAm iti apekzitaH yad-arTaH durupapAdaH | tAsAm iti tu
   anapekṣitayadarthe padavyaṅgye dhvanau vyākhyāyamāne uttaravākyaṃ khaṇḍaṃ	anapekzitayat-arTe pada-vyaFgye DvanO vyAKyAyamAne uttara-vAkyam KaNxam
   gacchet caramārdhe cānyatheti (?) madhye śāstranyāyopacitaḥ	gacCet carama-arDe ca-anyaTA-iti (?) maDye SAstra-nyAya-upacitaH
   kāvyāmṛtakāluṣaikakāraṇam adhyāhāraḥ kalpyaḥ śvasamā meghāgamaṃ nayantīti	kAvya-amRta-kAluza-eka-kAraNam aDyAhAraH kalpyaH Sva-samAH meGa-Agamam nayanti-iti
   param anaucityam | na ca evaṃvidhena anaucityena kulakaparisamāptiḥ	param anOcityam | na ca evaMviDena anOcityena kulaka-parisamAptiH
   kriyamāṇā sahṛdayacetaḥsu romanthād ṛte kiñcit vidadhyāt | śvasatīti	kriyamANA sahRdaya-cetaHsu romanTAt Rte kiQcid vidaDyAt | Svasati-iti
   śvasas tadvad ācaratīti kvip tato 'pi tācchīlyādivivakṣāyāṃ cānaś | tataḥ	SvasaH tadvat Acarati-iti kvip tatas api tAt-SIlyAdi-vivakzAyAm ca-anaH | tatas-
   priyasakhiśabdena sambandhaḥ prāg eva vā | tathāpi na kiñcid arthasya	priya-saKi-Sabdena sambanDaH prAk eva vA | taTA-api na kiQcid arTasya
   pauṣkalyam, kaṣṭakalpanāyasaṃ sat | kva | priyasakhiṣv iti saptamyā samāsa	pOzkalyam, kazwa-kalpanAyasam sat | kva | priya-saKizu iti saptamyA samAsa
   iti bahuvacanānte 'pi na kaścit kṛtaḥ sambandhaḥ | anyathāpāṭhakaraṇam api	iti bahuvacana-ante api na kaScid kRtaH sambanDaH | anyaTA-pAWa-karaNam api
   kleśamātraphalam eva | kiñca atra kartā mahākaviḥ kālidāsa iti anuśrutam	kleSa-mAtra-Palam eva | kiQca atra kartA mahA-kaviH kAli-dAsaH iti anuSrutam
   asmābhiḥ | na ca asya kāvye tṛṇamātram api kalaṅkapātram utprekṣitavanto	asmABiH | na ca asya kAvye tRNa-mAtram api kalaFka-pAtram utprekzitavantaH-
   manorathe'; pi supte 'pi sahṛdayāḥ | tasmāt prāktana eva parisamāptiślokaḥ	manoraTe-a; pi supte api sahRdayAH | tasmAt prAktanaH eva parisamAptiH-lokaH
   | sa ca sakhyā pratidūtībhūtayā nāyikāyā āsthābandhadārḍhyotpādanāya	| sa ca saKyA pratidUtIBUtayA nAyikAyAH AsTA-banDa-dArXya-utpAdanAya
   yujyate | utpannasamāśvāsā hi hṛdayaṃ sthāpayantī vipralambhayituṃ śakyā	yujyate | utpanna-samASvAsAH hi hRdayam sTApayantI vipralamBayitum SakyA
   syāt	syAt-
              "āsthābandhaḥ kusumasadṛśaṃ prāyaśo hy aṅganānāṃ /	"a-AsTA-banDaH kusuma-sadRSam prAyaSas hi aFganAnAm /
              sadyaḥpāti praṇayi hṛdayaṃ viprayoge ruṇaddhi // (Meghadūta 10)	sadyaHpAti praNayi hRdayam viprayoge ruNadDi // (MeGa-dUta 10)
   iti dṛṣṭyā | tena asya parisamāptidhurodvahasya api durandharatvam	iti dRzwyA | tena asya parisamApti-Dura-udvahasya api duranDara-tvam
   avikalam eveti | tad idaṃ yuktam ayuktaṃ veti svayam eva vidāṃ kuruta	avikalam eva-iti | tat idam yuktam ayuktam vA-iti svayam eva vidAm kuruta
   sahṛdayāḥ || GhkV_20 ||	sahRdayAH || GhkV_20 ||
   bhāvānuraktalalanāsurataiḥ śapeyam ālabhya cāmbu tṛṣitaḥ karakośapeyam /	BAva-anurakta-lalana-asu-ratEH Sapeyam AlaBya ca-ambu tRzitaH karakoSa-peyam /
   jīyeya yena kavinā yamakaiḥ pareṇa tasmai vaheyam udakaṃ ghaṭakarpareṇa //	jIyeya yena kavinA yamakEH pareNa tasmE vaheyam udakam Gawa-karpareNa //
   Ghk_21 //	Ghk_21 //
        kavinā auddhatyaprakaṭanāya sahṛdayajanamānasarañjanāya pratijñā iyam	kavinA OdDatya-prakawanAya sahRdaya-jana-mAnasa-raQjanAya pratijQA iyam
   upanibadhyate | sañjātapipāsaḥ karakośena hastasampuṭena peyaṃ pānārhaṃ	upanibaDyate | saQjAta-pipAsaH karakoSena hasta-sampuwena peyam pAna-arham
   tāvad avasaraprāptam api jalam atyantābhilāṣautsukyapātram adrohayogyam	tAvat avasara-prAptam api jalam atyanta-aBilAza-Otsukya-pAtram adroha-yogyam
   api pratyuta ālabhya drugdhvā sahajapremapraṇayinīsambhogarasaiś ca	api pratyutaH AlaBya drugDvA sahaja-prema-praNayinI-samBoga-rasEH ca
   śapeyam | atra śarīrasparśanākhyasya upālambhasya na atīva spaṣṭateti	Sapeyam | atra SarIra-sparSana-AKyasya upAlamBasya na atIva spazwa-tA-iti
   "śapa upalāmbhane" (Vā-911) iti ātmanepadābhāvaḥ | yena pareṇa kavinā	"SapaH upalAmBane" (VA-911) iti AtmanepadA-BAvaH | yena pareNa kavinA
   yamakair jīyeya, tasmai ghaṭakarpareṇa jalaṃ vaheyam | karparaśabdena	yamakEH jIyeya, tasmE Gawa-karpareNa jalam vaheyam | karpara-Sabdena
   sātiśayakleśasamudvahatvam ātmani ucyate | atra ca yamakānāṃ	sa-atiSaya-kleSa-samudvaha-tvam Atmani ucyate | atra ca yamakAnAm
   vipralambhaśṛṅgārarasātiśayavighnabhūtānām api mayā tathā	vipralamBa-SRFgAra-rasa-atiSaya-viGna-BUtAnAm api mayA taTA
   apṛthagyatnanirvartyatayā nibandhaḥ kṛtaḥ, yena pratyuta	apRTak-yatna-nirvartyatayA nibanDaH kRtaH, yena pratyuta
   rasaparipoṣakaviśiṣṭavyākhyābhidhāyipadaparamparālābho yamakaiḥ sampannaḥ	rasa-paripozaka-vi-Sizwa-vyAKyA-aBiDAyi-pada-paramparA-lABaH yamakEH sampannaH
   | tad uktaṃ	| tat uktam
              "rasākṣiptatayā yasya bandhaḥ śakyakriyo bhavet /	"rasA-Akzipta-tayA yasya banDaH Sakya-kriyaH Bavet /
              apṛthagyatnanirvartyaḥ so 'laṅkāro dhvanau mataḥ // (Dhv- 2.16)	apRTak-yatna-nirvartyaH saH alaFkAraH DvanO mataH // (Dhv 2.16)
   iti | etayā ca pratijñayā etat parihṛtaṃ	iti | etayA ca pratijQayA etat parihRtam
              "dhvanyātmabhūte śṛṅgāre yamakādinibandhanam /	"Dvani-Atma-BUte SRFgAre yamaka-Adi-nibanDanam /
              śaktāv api pramāditvaṃ vipralambhe viśeṣataḥ // (Dhv- 2.15) //"	SaktO api pramAdi-tvam vipralamBe viSezataH // (Dhv 2.15) //"
   iti | na hi iyaṃ rājājñā, api tu rasabandhavighnakāritvapramādaḥ	iti | na hi iyam rAjA-ajQA, api tu rasa-banDa-viGna-kAri-tva-pramAdaH
   parihāryaḥ | atra ca pratyuta ātmaparipoṣakatvam eva uktena prakāreṇa	parihAryaH | atra ca pratyutaH Atma-paripozaka-tvam eva uktena prakAreNa
   yamakānām iti | kavīnāṃ śaktir eva balīyasī, sā eva lokottarā vyutpattir	yamakAnAm iti | kavInAm SaktiH eva balIyasI, sA eva lokottarA vyutpattiH-
   iti abhidhīyate; na tu anyā kaviśakter vyutpattir nāma kācit | yad uktaṃ	iti aBiDIyate; na tu anyA kavi-SakteH vyutpattiH nAma kAcid | yat uktam
   mayā eva raurave vicāre	mayA eva rOrave vicAre
              "na vai doṣā doṣā na ca khalu guṇā eva ca guṇā	"na vE dozAH dozAH na ca Kalu guNAH eva ca guNA
              nibandhuḥ svātantryaṃ sapadi guṇadoṣān vibhajate /	nibanDuH svAtantryam sapadi guNa-dozAn viBajate /
              iyaṃ sā vaidagdhī prakṛtimadhurā tasya sukaver	iyam sA vEdagDI prakRti-maDurA tasya su-kaveH-
              yad atrotpādād apy atisubhagabhāvaḥ pariṇataḥ //"	yat atra-utpAdAt api ati-suBaga-BAvaH pariNataH //"
   iti śivam || GhkV_21 ||	iti Sivam || GhkV_21 ||
   pramāṇapadamīmāṃsāgaganaṃ vai virājate /	pramANa-padamI-mAMsA-gaganam vE virAjate /
   samuccalati yatspṛṣṭaḥ sāhityāmṛtasāgaraḥ // 1 //	samuccalati yat-spRzwaH sAhitya-amRta-sAgaraH // 1 //
   kavīndor indurājasya te maccittavikāsakāḥ /	kavi-indoH indurAjasya te mad-citta-vikAsakAH /
   bodhāṃśavo vigāhantaṃ bhūrbhuvaḥsvastrayīm api // 2 //	boDa-aMSavaH vigAhantam BUH-BuvaH-svaH-trayIm api // 2 //
   tatparāmarśadhavalamanaḥkokanado manāk /	tad-parAmarSa-Davala-manaH-kokanadaH manAk /
   kāvye 'bhinavaguptākhyo vivṛtiṃ samarīracat // 3 //	kAvye aBinavagupta-AKyaH vivRtim samarIra-cad // 3 //
   || iti śrīmadabhinavaguptapādaracitavivṛtyupetaṃ ghaṭakarparakāvyaṃ	|| iti SrImat-aBinavagupta-pAda-racita-vivRti-upetam Gawa-karpara-kAvyam
   samāptam ||	samAptam ||
