   Ap1.1.1.1/ atha-atas- sāmayācārikān (	Ap1.1.1.1/ aTa-atas sAmaya-AcArikAn (
   mahā.nadam udakam [upaspṛśya sāvitryā samit.sahasram [ādadhyāj [japed vā /	mahA.-nadam udakam [upaspRSya sAvitryA samit.-sahasram [AdaDyAt [japet vA /
   ( K 1:inserts vā after śrāvaṇyāṃ, 2:śvo bhūte )	( K 1:in-seH-tH vE afteH SrAvaNyAn, 2:SvaH BUte )
   Ap1.9.27.2/ iṣṭi.yajña.kratūn vā pavitra.arthān [āharet /	Ap1.9.27.2/ izwi.yajQa.-kratUn vA pavitra.arTAn [a-Aharet /
   Ap1.9.27.3/ [abhojyaṃ [bhuktvā naiṣpurīṣyam /	Ap1.9.27.3/ [aBojyam [BuktvA nEzpurIzyam /
   Ap1.9.27.4/ tat sapta.rātreṇa-[avāpyate /	Ap1.9.27.4/ tat sapta-.rAtreNa-[avApyate /
   Ap1.9.27.5/ hemanta.śiśirayor vā-ubhayoḥ saṃdhyor# udakam [upaspṛśet / ( K	Ap1.9.27.5/ hemanta.-SiSirayoH vA-uBayoH saMDyor# udakam [upaspRSet / ( K
   saṃdhyor vā )	saMDyoH vA )
   Ap1.9.27.6/ kṛcchra.dvādaśa.rātraṃ vā [caret /	Ap1.9.27.6/ kRcCra.-dvAdaSa-.rAtram vA [caret /
   Ap1.9.27.7/ tryaham anakta.āśy adivā.āśī tatas tryahaṃ tryaham	Ap1.9.27.7/ tri-aham anakta-.ASI adivA.ASI tatas tri-aham tri-aham
   [ayācita.vratas tryahaṃ na-aśnāti kiṃcana-iti kṛcchra.dvādaśa.rātrasya	[ayAcita.vrataH tri-aham na-aSnAti kiMcana--iti kRcCra.-dvAdaSa-.rAtrasya
   vidhiḥ /	viDiH /
   Ap1.9.27.8/ etam eva-[abhyaset# saṃvatsaraṃ sa kṛcchra.saṃvatsaraḥ / (K	Ap1.9.27.8/ etam eva-[aByaset# saMvatsaram sa kRcCra.-saMvatsaraH / (K
   abhyasyet )	aByasyet )
   Ap1.9.27.9/ atha-aparam#1 / bahūny apy [apatanīyāni [kṛtvā tribhir	Ap1.9.27.9/ aTa-a-param#1 / bahUni api [apatanIyAni [kRtvA triBiH-
   anaśnat#2 pārāyaṇaiḥ [kṛta.prāyaścitto [bhavati / ( K 1:-aparaṃ bahūny	anaSnat#2 pArAyaNEH [kRta.-prAyaScittaH [Bavati / ( K 1:-a-param bahUni-
   ..., 2:anaśnan )	..., 2:anaSnan )
   Ap1.9.27.10/ (ś) anāryāṃ śayane [bibhred# [dadad vṛddhiṃ kaṣāyapaḥ /	Ap1.9.27.10/ (S) anAryAm Sayane [biBred# [dadat vRdDim kazAyapaH /
   abrāhmaṇa iva [vanditvā tṛṇeṣv [āsīta pṛṣṭhatap // ( K bibhtad )	abrAhmaNaH iva [vanditvA tRNezu [A-AsIta pRzWa-tap // ( K biBtat )
   Ap1.9.27.11/ (ś) yad eka.rātreṇa karoti pāpaṃ kṛṣṇaṃ varṇaṃ brāhmaṇaḥ	Ap1.9.27.11/ (S) yat eka-.rAtreNa karoti pApam kRzNam varNam brAhmaNaH
   sevamānaḥ / caturtha.kāla udaka.abhyavāyī tribhir varṣais tad [apahanti	sevamAnaH / caturTa.kAle udaka-.aByavAyI triBiH varzEH tat [apahanti
   pāpam //	pApam //
   Ap1.10.28.1/ yathā kathā ca para.parigraham [abhimanyate steno ha	Ap1.10.28.1/ yaTA kaTA ca para.-parigraham [aBimanyate stenaH ha
   [bhavati-iti kautsa.hārītau tathā kaṇva.puṣkarasādī /	[Bavati--iti kOtsa.hArItO taTA kaNva.-puzkara-sAdI /
   Ap1.10.28.2/ [santy apavādāḥ parigraheṣv iti vārṣyāyaṇiḥ /	Ap1.10.28.2/ [santi apavAdAH parigrahezu iti vArzyAyaNiH /
   Ap1.10.28.3/ śamyoṣā yugya.ghāso na svāminaḥ [pratiṣedhayanti /	Ap1.10.28.3/ SamyozAH yugya.GAsaH na svAminaH [pratizeDayanti /
   Ap1.10.28.4/ ativyapahāro [vyṛddho [bhavati /	Ap1.10.28.4/ ati-vyapahAraH [vyRdDaH [Bavati /
   Ap1.10.28.5/ sarvatra-anumati.pūrvam iti hārītaḥ /	Ap1.10.28.5/ sarvatra-anu-mati.-pUrvam iti hArItaH /
   Ap1.10.28.6/ na patitam ācāryaṃ jñātiṃ vā darśanārtho [gacchet /	Ap1.10.28.6/ na patitam AcAryam jQAtim vA darSana-arTaH [gacCet /
   Ap1.10.28.7/ na ca-asmād bhogān [upayuñjīta /	Ap1.10.28.7/ na ca-asmAt BogAn [upayuQjIta /
   Ap1.10.28.8/ yadṛcchā[saṃnipāta [upasaṃgṛhya tūṣṇīṃ [vyativrajet /	Ap1.10.28.8/ yadRcCA[-saMnipAta [upasaMgRhya tUzNIm [vyativrajet /
   Ap1.10.28.9/ mātā putratvasya bhūyāṃsi karmāṇy [ārabhate	Ap1.10.28.9/ mAtA putra-tvasya BUyAMsi karmANi [a-AraBate
   tasyāṃ śuśrūṣā nityā [patitāyām api /	tasyAm SuSrUzA nityAH [patitAyAm api /
   Ap1.10.28.10/ na tu dharma.saṃnipātaḥ#[ [syāt / ( K sannivāpaḥ )	Ap1.10.28.10/ na tu Darma.-saMnipAtaH#[ [syAt / ( K sannivApaH )
   Ap1.10.28.11/ adharma.āhṛtān[ bhogān [anujñāya na vayaṃ ca-adharmaś ca-ity	Ap1.10.28.11/ aDarma.AhRtAn[ BogAn [anujQAya na vayam ca-a-DarmaH ca-iti-
   [abhivyāhṛtya-adho.nābhi#1-upari.jānu-āchādya#2 tri.ṣavaṇam udakam	[aBivyAhRtya--aDo.na-aBi#1-upari.ja-anu-ACAdya#2 tri.zavaNam udakam
   [upaspṛśann akṣīra.akṣāra.alavaṇaṃ#3 [bhuñjāno dvādaśa varṣāṇi nāgāraṃ#4	[upaspRSan akzIra-.akzAra-.alavaNaM#3 [BuQjAnaH dvAdaSa varzANi nAgAraM#4
   [praviśet / ( K 1:---adho na-abhi---, 2:jānu-ācchādyaḥ, 3:--.kṣāralavaṇaṃ,	[praviSet / ( K 1:---aDaH na-aBi---, 2:jAnu-a-AcCAdyaH, 3:--.kzAra-lavaNaM,
   4:na-āgāraṃ )	4:na-AgAram )
   Ap1.10.28.12/ tataḥ siddhiḥ /	Ap1.10.28.12/ tatas sidDiH /
   Ap1.10.28.13/ atha saṃprayogaḥ [syād āryaiḥ /	Ap1.10.28.13/ aTa saMprayogaH [syAt AryEH /
   Ap1.10.28.14/ etad eva-anyeṣām api [patanīyānām /	Ap1.10.28.14/ etat eva-anyezAm api [patanIyAnAm /
   Ap1.10.28.15/ guru.talpa.gāmī tu suṣirāṃ sūrmiṃ [praviśya-ubhayata	Ap1.10.28.15/ guru.talpa.-gAmI tu suzirAm su-Urmim [praviSya-uBayata
   [ādīpya-abhidahed ātmānam /	[AdIpi-a-aBidahet AtmAnam /
   Ap1.10.28.16/ mithyā-etad iti hārītaḥ /	Ap1.10.28.16/ miTyA--etat iti hArItaH /
   Ap1.10.28.17/ yo hy ātmānaṃ paraṃ vā-abhimanyate- 'abhiśasta eva sa	Ap1.10.28.17/ yaH hi AtmAnam param vA-aBimanyate aaBiSastaH eva sa
   [bhavati /	[Bavati /
   Ap1.10.28.18/ etena-eva vidhinā-uttamād ucchvāsāc#1 [caret /	Ap1.10.28.18/ etena-A-iva viDinA-uttamAt ucCvAsa-Ac#1 [caret /
   na-asya-asmiṃl loke pratyāpattir [vidyate / kalmaṣaṃ#2 tu [nirhaṇyate / (	na-asya-asmin loke pratyApattiH [vidyate / kalmazaM#2 tu [nirhaNyate / (
   K 1:ujchāsāc?, 2:kalpaṣaṃ )	K 1:ujCAsAc?, 2:kalpazam )
   Ap1.10.28.19/ dāra.vyatikramī khara.ajinaṃ bahir.loma [paridhāya	Ap1.10.28.19/ dAra.-vyatikramI Kara-.ajinam bahis-.lomaH [pariDAya
   dāra.vyatikramiṇe bhikṣām iti sapta.agārāṇi [caret / sā vṛttiḥ ṣaṇ.māsān /	dAra.-vyatikramiNe BikzAm iti sapta.agArANi [caret / sA vRttiH zaN.mAsAn /
   Ap1.10.28.20/ striyās tu bhartṛ.vyatikrame#1	Ap1.10.28.20/ striyAH tu BartR.vyatikrame#1
   #2kṛcchra.dvādaśa.rātrābhyāsas tāvantaṃ kālam / ( K 1:bhartu.--,	#2kRcCra.-dvAdaSa-.rAtra-aByAsaH tAvantam kAlam / ( K 1:Bartu.--,
   2:kṛccha-- )	2:kRcCa- )
   Ap1.10.28.21/ atha bhrūṇahā śva.ajinaṃ khara.ajinaṃ vā bahir.loma	Ap1.10.28.21/ aTa BrUNa-hA Sva.ajinam Kara-.ajinam vA bahis-.loma
   [paridhāya puruṣa.śiraḥ pratīpāna.artham [ādāya //	[pariDAya puruza.-SiraH pratIpAna-.arTam [AdAya //
   Ap1.10.29.1a/ khaṭva.aṅgam daṇḍa.arthe karma.nāmadheyaṃ [prabruvāṇaś	Ap1.10.29.1a/ Kawva.aFgam daNxa-.arTe karma.nAmaDeyam [prabruvANaH-
   [caṅkramyeta ko bhrūṇa.ghne bhikṣām iti / grāme prāṇa.vṛttiṃ [pratilabhya	[caFkramyeta kaH BrUNa.Gne BikzAm iti / grAme prANa.vRttim [pratilaBya
   śūnya.agāraṃ vṛkṣa.mūlaṃ vā-[abhyupāśrayen na hi ma āryaiḥ# saṃprayogo	SUnya-.agAram vRkza.mUlam vA-[aByupASrayet na hi me AryEH# saMprayogaH-
   [vidyate / ( K āryaiḥ saha )	[vidyate / ( K AryEH saha )
   Ap1.10.29.1b/ etena-eva vidhinā-uttamād ucchvāsāc [caret / na-asya-asmiṃl	Ap1.10.29.1b/ etena-A-iva viDinA-uttamAt ucCvAsAt [caret / na-asya-asmin=-
   loke pratyāpattir [vidyate / kalmaṣaṃ tu [nirhaṇyate /	loke pratyApattiH [vidyate / kalmazam tu [nirhaNyate /
   Ap1.10.29.2/ yaḥ [pramatto [hanti [prāptam doṣa.phalam /	Ap1.10.29.2/ yaH [pramattaH [hanti [prAptam doza.Palam /
   Ap1.10.29.3/ saha saṃkalpena bhūyaḥ /	Ap1.10.29.3/ saha saMkalpena BUyas /
   Ap1.10.29.4/ evam anyeṣv api doṣavatsu karmasu /	Ap1.10.29.4/ evam anyezu api dozavatsu karmasu /
   Ap1.10.29.5/ tathā puṇya.kriyāsu /	Ap1.10.29.5/ taTA puNya.-kriyAsu /
   Ap1.10.29.6/ parīkṣā.artho- 'api brāhmaṇa āyudhaṃ na-ādadīta /	Ap1.10.29.6/ parIkzA-.arTo aapi brAhmaNaH AyuDam na-a-AdadIta /
   Ap1.10.29.7/ yo hiṃsā.artham [abhikrāntaṃ [hanti manyur eva manyuṃ	Ap1.10.29.7/ yaH hiMsA-.arTam [aBikrAntam [hanti manyuH eva manyum
   [spṛśati na tasmin doṣa iti purāṇe /	[spRSati na tasmin dozaH iti purANe /
   Ap1.10.29.8/ atha-[abhiśastāḥ [samavasāya [careyur dhārmyam iti	Ap1.10.29.8/ aTa-[aBiSastAH [samavasAya [careyuH DArmyam iti
   [sāṃśitya-itaretara.yājakā itaretara.adhyāpakā mitho [vivahamānāḥ# / ( K	[sA-aMSitya--itaretara.yAjakAH itaretara-.aDyApakAH miTas [vivahamAnAH# / ( K
   vivāhamānāḥ )	vivAhamAnAH )
   Ap1.10.29.9/ putrān [saṃniṣpādya [brūyur vipra# [vrajatata#-asmad evaṃ hy	Ap1.10.29.9/ putrAn [saMnizpAdya [brUyuH vipra# [vrajatata#-asmat evam hi-
   asmatsv āryāḥ [saṃpratyapatsyata-iti / ( K viprajata instead of vipra	asmatsu AryAH [saMpratyapatsyata-iti / ( K viprajataH insteat of vipra
   vrajatata- )	vrajatata )
   Ap1.10.29.10/ atha-api na sa.indriyaḥ [patati /	Ap1.10.29.10/ aTa--api na sa.indriyaH [patati /
   Ap1.10.29.11/ tad etena [veditavyam / aṅga.hīno hi# sa.aṅgaṃ [janayati / (	Ap1.10.29.11/ tat etena [veditavyam / aFga.hInaH hi# sa-.aFgam [janayati / (
   K api )	K api )
   Ap1.10.29.12/ mithyā-etad iti hārītaḥ /	Ap1.10.29.12/ miTyA--etat iti hArItaH /
   Ap1.10.29.13/ dadhi.dhānī.sa.dharmā strī [bhavati /	Ap1.10.29.13/ daDi.DAnI.-sa.DarmA strI [Bavati /
   Ap1.10.29.14/ yo hi dadhi.dhānyām [aprayataṃ paya [ātacya# [manthati na	Ap1.10.29.14/ yaH hi daDi.DAnyAm [a-prayatam payaH [Atacya# [manTati na
   tena dharma.kṛtyaṃ [kriyate / evam aśuci śuklaṃ yan [nivartate na tena	tena Darma.kRtyam [kriyate / evam aSuci Suklam yat [nivartate na tena
   saha saṃprayogo [vidyate / ( K ātañcya )	saha saMprayogaH [vidyate / ( K AtaQcya )
   Ap1.10.29.15/ abhīcārā.anuvyāhārāv aśuci.karāv [apatanīyau /	Ap1.10.29.15/ aBIcArA.-anuvyAhArO aSuci.karO [apatanIyO /
   Ap1.10.29.16/ [patanīyāv iti hārītaḥ /	Ap1.10.29.16/ [patanIyO iti hArItaH /
   Ap1.10.29.17/ [patanīya.vṛttis tv aśuci.karāṇāṃ dvādaśa māsān	Ap1.10.29.17/ [patanIya.-vRttiH tu aSuci.karANAm dvAdaSa mAsAn
   dvādaśa.ardhamāsān dvādaśa dvādaśa.ahān dvādaśa sapta.ahān dvādaśa	dvAdaSa-.arDa-mAsAn dvAdaSa dvAdaSa-.ahAn dvAdaSa sapta-.ahAn dvAdaSa
   try.ahān#1 dvādaśa.ahaṃ sapta.ahaṃ try.aham#2 eka.aham / ( K 1:inserts	tri-.ahAn#1 dvAdaSa-.aham sapta-.aham tri-.aham-#2 eka.aham / ( K 1:inserts
   dvādaśa dvahān between try.ahān and dvādaśa.ahaṃ, 2:inserts dvyaham )	dvAdaSa dvahAn betweet tri-.ahAn and dvAdaSa-.ahan, 2:inseH-tH dvi-aham )
   Ap1.10.29.18/ ity aśuci.kara.nirveṣo yathā karma.abhyāsaḥ //	Ap1.10.29.18/ iti aSuci.kara.-nirvezaH yaTA karma-.aByAsaH //
   Ap1.11.30.1/ vidyayā [snāti-ity eke /	Ap1.11.30.1/ vidyayA [snAti--iti eke /
   Ap1.11.30.2/ tathā vratena-aṣṭācatvāriṃśat parīmāṇena /	Ap1.11.30.2/ taTA vratena-azwAcatvAriMSat parImANena /
   Ap1.11.30.3/ vidyā.vratena ca-ity eke /	Ap1.11.30.3/ vidyA.vratena ca-iti eke /
   Ap1.11.30.4/ teṣu sarveṣu snātakavad.vṛttiḥ /	Ap1.11.30.4/ tezu sarvezu snAtaka-vat-.vRttiH /
   Ap1.11.30.5/ samādhi.viśeṣāt-śruti.viśeṣāt-ca pūjāyāṃ phala.viśeṣaḥ /	Ap1.11.30.5/ samADi.viSeza-at--Sruti.-viSezAt-ca pUjAyAm Pala.-viSezaH /
   Ap1.11.30.6/ atha snātaka.vratāni /	Ap1.11.30.6/ aTa snAtaka-.vratAni /
   Ap1.11.30.7/ pūrveṇa grāmān niṣkramaṇa.praveśanāni [śīlayed uttareṇa vā /	Ap1.11.30.7/ pUrveNa grAmAt nizkramaNa.-praveSanAni [SIlayet uttareNa vA /
   Ap1.11.30.8/ saṃdhyoś ca bahir.grāmād āsanaṃ vāg.yataś ca /	Ap1.11.30.8/ saMDyoH ca bahis-.grAmAt Asanam vAc-.yataH ca /
   Ap1.11.30.9/ vipratiṣedhe śruti.lakṣaṇaṃ balīyaḥ /	Ap1.11.30.9/ vipratizeDe Sruti.lakzaNam balIyaH /
   Ap1.11.30.10/ sarvān rāgān vāsasi [varjayet /	Ap1.11.30.10/ sarvAn rAgAn vAsasi [varjayet /
   Ap1.11.30.11/ kṛṣṇaṃ ca svābhāvikam /	Ap1.11.30.11/ kRzNam ca svABAvikam /
   Ap1.11.30.12/ anūdbhāsi vāso [vasīta /	Ap1.11.30.12/ anu-udBAsi vAsaH [vasIta /
   Ap1.11.30.13/ apratikṛṣṭaṃ ca śakti.viṣaye /	Ap1.11.30.13/ apratikRzwam ca Sakti.vizaye /
   Ap1.11.30.14/ divā ca śirasaḥ prāvaraṇaṃ [varjayen mūtra.purīṣayoḥ karma	Ap1.11.30.14/ divA ca SirasaH prAvaraNam [varjayet mUtra.-purIzayoH karma
   [parihāpya /	[parihApya /
   Ap1.11.30.15/ śiras tu [prāvṛtya mūtra.purīṣe [kuryād bhūmyāṃ kiṃcid	Ap1.11.30.15/ SiraH tu [prAvRtya mUtra.-purIze [kuryAt BUmyAm kiMcid-
   [antardhāya /	[antarDAya /
   Ap1.11.30.16/ chāyāyām mūtra.purīṣayoḥ karma [varjayet /	Ap1.11.30.16/ CAyAyAm mUtra.-purIzayoH karma [varjayet /
   Ap1.11.30.17/ svāṃ tu chāyām [avamehet /	Ap1.11.30.17/ svAm tu CAyAm [avamehet /
   Ap1.11.30.18/ na sa.upānah-mūtra.purīṣe [kuryāt [kṛṣṭe pathy apsu ca / ( =	Ap1.11.30.18/ na sa.upAnah--mUtra.-purIze [kuryAt [kRzwe paTi apsu ca / ( =
   K18+19+20+21 )	K18+19+20+21 )
   Ap1.11.30.19/ tathā ṣṭhevana.maithunayoḥ karma-apsu [varjayet / ( = K 22 )	Ap1.11.30.19/ taTA zWevana.-mETunayoH karma--apsu [varjayet / (  K 22 )
   Ap1.11.30.20/ agnim ādityam apo brāhmaṇaṃ gā devatāś ca-abhimukho	Ap1.11.30.20/ agnim Adityam apaH brAhmaNam gAH devatAH ca-aBimuKaH-
   mūtra.purīṣayoḥ karma [varjayet / ( = K 23 )	mUtra.-purIzayoH karma [varjayet / (  K 23 )
   Ap1.11.30.21/ aśmānaṃ loṣṭham ārdrāan oṣadhi.vanaspatīn ūrdhvān [ācchidya	Ap1.11.30.21/ aSmAnam lozWam ArdrAan ozaDi.vanaspatIn UrDvAn [AcCidya
   mūtra.purīṣayoḥ śundhane [varjayet / ( = K 24 )	mUtra.-purIzayoH SunDane [varjayet / (  K 24 )
   Ap1.11.30.22/ agnim#1 apo brāhmaṇaṃ gā devatā#2 dvāraṃ#2 pratīvātam ca	Ap1.11.30.22/ agnim#1 apaH brAhmaNam gAH devatA#2 dvAraM#2 pratIvAtam ca
   śakti.viṣaye na-[abhiprasārayīta / ( = K 25, K 1:inserts ādityam,	Sakti.vizaye na-[aBiprasArayIta / (  K 25, K 1:inseH-tH Adityam,
   2:devatādvāraṃ )	2:devatA-dvAram )
   Ap1.11.30.23/ atha-apy [udāharanti /	Ap1.11.30.23/ aTa--api [udAharanti /
   Ap1.11.31.1/ (ś) prāṅ.mukho- 'annāni [bhuñjīta# [uccared dakṣiṇā.mukhaḥ /	Ap1.11.31.1/ (S) prAF.muKaH-- aannAni [BuQjIta# [uccaret dakziNA.muKaH /
   udaṅ.mukhaḥ- mūtraṃ [kuryāt pratyak.pādāvanejanam iti // ( K	udaF.muKaH mUtram [kuryAt pratyak.pAdO=-anejanam iti // ( K
   bhuñjīttocared )	BuQjIt-tocaret )
   Ap.1.11.31.2/ ārāc ca-āvasathān mūtra.purīṣe [kuryād dakṣiṇāṃ diśaṃ	Ap.1.11.31.2/ ArAt ca-a-AvasaTAn mUtra.-purIze [kuryAt dakziNAm diSam
   dakṣiṇā.parāṃ vā /	dakziNA.-parAm vA /
   Ap1.11.31.3/ astam.ite ca bahir grāmād ārād āvasathād vā mūtra.purīṣayoḥ	Ap1.11.31.3/ astam.ite ca bahis grAmAt ArAt AvasaTAt vA mUtra.-purIzayoH
   karma [varjayet /	karma [varjayet /
   Ap1.11.31.4/ devatā.abhidhānaṃ ca-aprayataḥ /	Ap1.11.31.4/ devatA-.aBiDAnam ca-a-prayataH /
   Ap1.11.31.5/ puruṣam ca-ubhayor devatānāṃ rājñaś ca /	Ap1.11.31.5/ puruzam ca-uBayoH devatAnAm rAjQaH ca /
   Ap1.11.31.6/ brāhmaṇasya gor iti pada.upasparśanaṃ [varjayet /	Ap1.11.31.6/ brAhmaNasya goH iti pada.upasparSanam [varjayet /
   Ap1.11.31.7/ hastena ca-akāraṇāt /	Ap1.11.31.7/ hastena ca-a-kAraNAt /
   Ap1.11.31.8/ gor dakṣiṇānāṃ kumāryāś ca parīvādān [varjayet /	Ap1.11.31.8/ goH dakziNAnAm kumAryAH ca parIvAdAn [varjayet /
   Ap1.11.31.9/ stṛhatīṃ# ca gāṃ na-[ācakṣīta / ( K spṛhatīṃ )	Ap1.11.31.9/ stRhatIM# ca gAm na-[a-AcakzIta / ( K spRhatIm )
   Ap1.11.31.10/ [saṃsṛṣṭāṃ ca vatsena-animitte /	Ap1.11.31.10/ [saMsRzwAm ca vatsena-a-nimitte /
   Ap1.11.31.11/ na-adhenum adhenur iti [brūyāt /dhenu.bhavyā-ity eva [brūyāt	Ap1.11.31.11/ na-aDenum aDenuH iti [brUyAt /Denu.-BavyA--iti eva [brUyAt-
   Ap1.11.31.12/ na bhadram bhadram iti [brūyāt / puṇyaṃ praśāstam ity eva	Ap1.11.31.12/ na Badram Badram iti [brUyAt / puNyam praSAstam iti eva
   [brūyāt / ( = K 13+14 )	[brUyAt / (  K 13+14 )
   Ap1.11.31.13/ vatsa.tantīṃ ca na-upari [gacchet / ( = K 15 )	Ap1.11.31.13/ vatsa.tantIm ca na-upari [gacCet / (  K 15 )
   Ap1.11.31.14/ pleṅkhāv antareṇa ca na-[atīyāt / ( = K 16 )	Ap1.11.31.14/ pleFKO antareNa ca na-[atIyAt / (  K 16 )
   Ap1.11.31.15/ na-asau me sapatna iti [brūyāt / yady asau me sapatna iti	Ap1.11.31.15/ na-asO me sapatnaH iti [brUyAt / yadi asO me sapatnaH iti
   brūyād [dviṣantaṃ bhrātṛvyaṃ [janayet / ( K = 17 )	brUyAt [dvizantam BrAtRvyam [janayet / ( K  17 )
   Ap1.11.31.16/ na-indra.dhanur iti parasmai [prabrūyāt / ( = K 18 )	Ap1.11.31.16/ na-indra.DanuH iti parasmE [prabrUyAt / (  K 18 )
   Ap1.11.31.17/ na [patataḥ [saṃcakṣītaḥ# /( = K 19, saṃcakṣīta )	Ap1.11.31.17/ na [patataH [saMcakzItaH# /(  K 19, saMcakzIta )
   Ap1.11.31.18/ [udyantam astaṃ yantaṃ# ca-ādityaṃ darśane [varjayet / ( = K	Ap1.11.31.18/ [udyantam astam yantaM# ca-a-Adityam darSane [varjayet / (  K
   20, yas taṃ )	20, yaH tam )
   Ap1.11.31.19/ divā-ādityaḥ sattvāni#1 [gopāyati naktaṃ candramās#2 tasmād	Ap1.11.31.19/ divA-AdityaH sattva-ani#1 [gopAyati naktam candramAs#2 tasmAt-
   amāvāsyāyāṃ niśāyāṃ [svādhīya ātmano guptim [icchet [prāyatya	amAvAsyAyAm niSAyAm [svADIya AtmanaH guptim [icCet [prAyatya
   brahmacaryakāle caryayā ca / ( = K 21, 1:satvāni, 2:inserts / )	brahmacarya-kAle caryayA ca / (  K 21, 1:sa-tvAni, 2:inseH-tH / )
   Ap1.11.31.20/ saha hy etāṃ rātriṃ sūryā.candramasau [vasataḥ / ( = K 22 )	Ap1.11.31.20/ saha hi etAm rAtrim sUryA.candramasO [vasataH / (  K 22 )
   Ap1.11.31.21/ na kusṛtyā grāmaṃ [praviśet / yadi [praviśen namo rudrāya	Ap1.11.31.21/ na kusRtyA grAmam [praviSet / yadi [praviSet namaH rudrAya
   vāstoṣpataya ity etām ṛcaṃ [japed anyāṃ vā raudrīm // ( = K 23 )	vAstozpatayaH iti etAm Rcam [japet anyAm vA rOdrIm // (  K 23 )
   Ap1.11.31.22/ na-abrāhmaṇāya-ucchiṣṭaṃ [prayacchet / yadi [prayacched	Ap1.11.31.22/ na-a-brAhmaNa-aya--ucCizwam [prayacCet / yadi [prayacCet-
   dantān skuptvā tasminn [avadhāya [prayacchet // ( = K 25+26 )	dantAn skuptvA tasmin [avaDAya [prayacCet // (  K 25+26 )
   Ap1.11.31.23/ krodhādīṃś ca bhūta.dāhīyān doṣān [varjayet // ( = K 27 )	Ap1.11.31.23/ kroDa-AdIn ca BUta.dAhIyAn dozAn [varjayet // (  K 27 )
   Ap1.11.32.1/ pravacana.yukto varṣā.śaradaṃ maithunaṃ [varjayet /	Ap1.11.32.1/ pravacana.-yuktaH varzA.Saradam mETunam [varjayet /
   Ap1.11.32.2/ [mithunī.bhūya ca na tayā saha sarvāṃ rātriṃ [śayīta /	Ap1.11.32.2/ [miTunI.-BUya ca na tayA saha sarvAm rAtrim [SayIta /
   Ap1.11.32.3/ [śayānaś ca-adhyāpanaṃ [varjayet /	Ap1.11.32.3/ [SayAnaH ca-aDyApanam [varjayet /
   Ap1.11.32.4/ na ca tasyāṃ śayyāyām [adhyāpayed yasyāṃ [śayīta /	Ap1.11.32.4/ na ca tasyAm SayyAyAm [aDyApayet yasyAm [SayIta /
   Ap1.11.32.5/ anāviḥsrag.anulepaṇaḥ [syāt /	Ap1.11.32.5/ anAviH-srag.anu-lepaNaH [syAt /
   Ap1.11.32.6/ sadā niśāyāṃ dāraṃ praty [alaṃkurvīta /	Ap1.11.32.6/ sadA niSAyAm dAram prati [alaMkurvIta /
   Ap1.11.32.7/ saśirā vamajjanam apsu [varjayet /	Ap1.11.32.7/ sa-SirAH vamajjanam apsu [varjayet /
   Ap1.11.32.8/ [astamite ca snānam /	Ap1.11.32.8/ [astamite ca snAnam /
   Ap1.11.32.9/ pālāśam āsanaṃ pāduke danta.prakṣālanam iti ca [varjayet /	Ap1.11.32.9/ pAlASam Asanam pAduke danta.-prakzAlanam iti ca [varjayet /
   Ap1.11.32.10/ stutiṃ ca guroḥ samakṣaṃ yathā [su.snātam iti /	Ap1.11.32.10/ stutim ca guroH samakzam yaTA [su.snAtam iti /
   Ap1.11.32.11/ ā niśāyā jāgaraṇam /	Ap1.11.32.11/ A niSAyAH jAgaraNam /
   Ap1.11.32.12/ anadhyāyo niśāyām anyatra dharma.upadeśāt-śiṣyebhyaḥ /	Ap1.11.32.12/ anaDyAyaH niSAyAm anyatra Darma.upadeSa-at--SizyeByaH /
   Ap1.11.32.13/ manasā vā svayam /	Ap1.11.32.13/ manasA vA svayam /
   Ap1.11.32.14/ ūrdhvam ardha.rātrād adhyāpanam /.	Ap1.11.32.14/ UrDvam arDa-.rAtrAt aDyApanam /.
   Ap1.11.32.15/ na-apara.rātram [utthāya-anadhyāya iti [saṃviśet /	Ap1.11.32.15/ na-a-para.rAtram [utTAya-ana-DyAyaH iti [saMviSet /
   Ap1.11.32.16/ kāmam apaś [śayīta /	Ap1.11.32.16/ kAmam apaH [SayIta /
   Ap1.11.32.17/ manasā vā-[adhīyīta /	Ap1.11.32.17/ manasA vA-[aDIyIta /
   Ap1.11.32.18/ kṣudrān [kṣudrā.caritāṃś ca deśān na [seveta /	Ap1.11.32.18/ kzudrAn [kzudrA.-caritAn ca deSAt na [seveta /
   Ap1.11.32.19/ sabhāḥ samājāṃś ca /	Ap1.11.32.19/ saBAH samAjAn ca /
   Ap1.11.32.20/ samājaṃ ced [gacchet [pradakṣiṇī.kṛtya-[apeyāt /	Ap1.11.32.20/ samAjam ced [gacCet [pradakziNI.kRtya--[apeyAt /
   Ap1.11.32.21/ nagara.praveśanāni ca [varjayet /	Ap1.11.32.21/ nagara.-praveSanAni ca [varjayet /
   Ap1.11.32.22/ praśnaṃ ca na [vibrūyāt /	Ap1.11.32.22/ praSnam ca na [vibrUyAt /
   Ap1.11.32.23/ atha-apy [udāharanti /	Ap1.11.32.23/ aTa--api [udAharanti /
   Ap1.11.32.24/ (ś) mūlaṃ tūlaṃ [vṛhati durvivaktuḥ prajāṃ paśūn āyatanaṃ	Ap1.11.32.24/ (S) mUlam tUlam [vRhati durvivaktuH prajAm paSUn Ayatanam
