   atha.ṛgvidhānam	aTa.Rk-viDAnam
   RgV_3.6.(32a): prātar.utthāya.satatam.kuryād.mārjanam.ātmanaḥ./	RgV_3.6.(32a): prAtar-.utTAya.-satatam-.kuryAt-.mArjanam-.a-AtmanaH./
   RgV_3.6.(32b): rātrau.kṛtasya.pāpasya.avijñātasya.niṣkṛtiḥ.//	RgV_3.6.(32b): rAtrO.-kRtasya.pApasya.a-vijQAtasya.-nizkRtiH.//
   RgV_3.6.(33a): sāyam.ca.nityam.etābhiḥ.kuryād.mārjanam.ātmanaḥ./	RgV_3.6.(33a): sAyam.ca.-nityam-.etABiH.kuryAt-.mArjanam-.a-AtmanaH./
   RgV_3.6.(33b): divā.kṛtasya.pāpasya.avijñātasya.niṣkṛtiḥ.//	RgV_3.6.(33b): divA.kRtasya.pApasya.a-vijQAtasya.-nizkRtiH.//
   RgV_3.7.(34a): upatiṣṭheta.rājānam.yamam.sūktena.vai.dvijaḥ./	RgV_3.7.(34a): upatizWeta.rAjAnam-.yam-am.sUktena.vE.-dvijaH./
   RgV_3.7.(34b): sthālī.pākam.ca.kurvīta.pakṣayor.yama.daivatam.//	RgV_3.7.(34b): sTAlI.-pAkam-.ca.kurvIta.pakzayoH-.yama.-dEvatam.//
   RgV_3.7.(35a): aṣṭamyām.ca.caturdaśyām.yajeta.haviṣā.yamam./	RgV_3.7.(35a): azwamyAm-.ca.-caturdaSyAm-.ya-jeta.ha-vizA.yamam./
   RgV_3.7.(35b): pareyivāṃsam.ity.etat.sūktam.atra.prayojayet.//	RgV_3.7.(35b): pareyivAMsam-.iti-.etat.sUktam.atra.-prayojayet.//
   RgV_3.7.(36a): purā.āyuṣaḥ.pramīyeta.na.jātu.sa.kathaṃcana./	RgV_3.7.(36a): purA.-a-AyuzaH.pramIyeta.na.jAtu.sa.kaTaMcana./
   RgV_3.7.(36b): prīyate.asya.yamo.rājā.smṛtim.ca.ante.prayacchati.//	RgV_3.7.(36b): prIyate.asya.yamaH-.rAjA.-smRtim-.ca.ante.-prayacCati.//
   RgV_3.7.(37a): dharma.rājāya.svāhā.iti.mantra.ante.juhuyādd.haviḥ./	RgV_3.7.(37a): Darma.rAja-aya.svAhA.iti.-mantra.ante.-juhuyAt-d.haviH./
   RgV_3.7.(37b): vaiśākhyām.paurṇamāsyām.tu.karma.nityam.prayojayet.//	RgV_3.7.(37b): vESAKyAm.pOrNamAsya-am.tu.karma.nityam-.prayojayet.//
   RgV_3.7.(38a): anaye.parvasu.snātvā.yaḥ.pradadyāt.tila.udakam./	RgV_3.7.(38a): anaye.-parva-su.-snAtvA-A.yaH.pradadyAt.tila-.udakam./
   RgV_3.7.(38b): yamāya.sagaṇāya.eva.tad.bhayam.na.sa.vindati.//	RgV_3.7.(38b): yama-aya.-sa-gaNAya-.eva.-tad-.Baya-m.na.sa.vindati.//
   RgV_3.7.(39a): mṛtyum.eva.prapadyeta.param.mṛtyo.japan.dvijaḥ./	RgV_3.7.(39a): mRtyum-.eva.-prapadyeta.param.-mRtyo.japan.-dvijaH./
   RgV_3.7.(39b): nakta.bhojī.mita.āhāraḥ.parisaṃvatsaram.sadā.//	RgV_3.7.(39b): nakta.-BojI.-mita.a-AhAraH.-parisaMvatsaram-.sadA.//
   RgV_3.8.(40a): na.enam.purā.āyuṣo.mṛtyur.nayate.sasuta.prajam./	RgV_3.8.(40a): na.enam.purA.-AyuzaH-.mRtyuH-.nayate.-sa-suta.-prajam./
   RgV_3.8.(40b): phala.āhāro.jayen.mṛtyum.tribhir.varṣair.mita.aśanaḥ.//	RgV_3.8.(40b): Pala-.AhAraH-.-jayen.-mRtyu-m.triBiH-.varzEH-.mita-.aSanaH.//
   RgV_3.8.(41a): ṣaṣṭhe.kāle.tu.bhuñjīta.phalam.mūlam.atha.api.vā./	RgV_3.8.(41a): zazWe.-kAle.tu.BuQjIta.-Palam-.mUlam.aTa.api.vA./
   RgV_3.8.(41b): sthāna.āsanābhyām.vihared.udake.śiśire.vaset.//	RgV_3.8.(41b): sTAna-.AsanAByAm-.viharet-.udake.SiSire.vaset.//
   RgV_3.8.(42a): grīṣme.pañca.tapās.tu.syād.varṣāsv.abhra.avakāśakaḥ./	RgV_3.8.(42a): grIzme.-paQca.tapAs.tu.syAt-.varzAsu-.aBra-.ava-kASakaH./
   RgV_3.8.(42b): evam.yukto.jayen.mṛtyum.rogebhyaś.ca.pramucyate.//	RgV_3.8.(42b): evam-.yuktaH-.jayen.-mRtyum-.rogeByaS.ca.-pramucyate.//
   RgV_3.8.(43a): bhrātur.bhāryām.aputrasya.santāna.artham.mṛte.patau./	RgV_3.8.(43a): BrAtuH-.BAryAm.a-putrasya.-santAna-.arTam-.mRte.-patO./
   RgV_3.8.(43b): devaro.anvārurukṣantīm.udīrṣva.iti.nivartayet.//	RgV_3.8.(43b): devaraH-.anvArurukzantIm.udIrzu-a.iti.-nivartayet.//
   RgV_3.8.(44a): ṛtu.kāle.tu.samprāpte.ghṛta.abhyakto.atha.vāg.yataḥ./	RgV_3.8.(44a): Rtu.-kAle.tu.-samprApte.-GRta-.aByaktaH-.aTa-.vAg.yataH./
   RgV_3.8.(44b): ekam.utpādayet.putram.na.dvitīyam.kathaṃcana.//	RgV_3.8.(44b): ekam-.utpAdayet.putram.na.-dvitIyam-.kaTaMcana.//
   RgV_3.8.(45a): daśa.akṣaram.tu.śānty.artham.bhadram.na.iti.saṃsmaret./	RgV_3.8.(45a): daSa-.akzara-m.tu.SAnti-.arTam-.Badra-m.na.iti.-saMsmaret./
   RgV_3.8.(45b): nityam.japet.śucir.bhūtvā.mānasam.vindate.sukham.//	RgV_3.8.(45b): nityam-.japet.-SuciH-.BU-tvA-a.mAnasam.vindate.-suKam-.//
   RgV_3.9.(46a): phala.āhāro.bhaven.māsam.māsam.ca.apaḥ.pibet.tataḥ./	RgV_3.9.(46a): Pala-.AhAraH-.-Baven.mAsam-.mAsam-.ca.apaH-.pibet.tatas-./
   RgV_3.9.(46b): vāyu.bhakṣo.bhaven.māsam.japann.etat.sahasraśaḥ.//	RgV_3.9.(46b): vAyu.Bakzo.-Bavet-.mAsam-.japan=-.etat.-sahasraSas-.//
   RgV_3.9.(47a): manasā.eva.asya.sidhyanti.sarve.kāmāḥ.samīhitāḥ./	RgV_3.9.(47a): manasA-a.eva.asi-a.siDyanti.-sarve.-kAmAH.samIhitAH./
   RgV_3.9.(47b): divyān.paśyati.gandharvānt.siddhān.paśyati.cāraṇān.//	RgV_3.9.(47b): divyAn.paSyati.ganDarva-ant.sidDAn.-paSyati.cAraNAn-.//
   RgV_3.9.(48a): antardhānam.vrajaty.asmāl.lokād.ākāśago.bhavet./	RgV_3.9.(48a): antarDAnam-.vrajati-.asmAl.-lokAt-.a-AkASa-go.Bava-it./
   RgV_3.9.(48b): dūrāt.paśyati.dūrāc.ca.śṛṇoti.parameṣṭhivat.//	RgV_3.9.(48b): dUrAt.paSyati.dUrAc.ca.-SRNoti.paramezWivat.//
   RgV_3.9.(49a): pra.devatra.iti.niyato.japeta.maru.dhanvasu./	RgV_3.9.(49a): pra.devatra-.iti.-niyataH-.japeta.m-aru.-Danvasu./
   RgV_3.9.(49b): prāṇa.antike.bhaye.prāpte.kṣipram.ambhaḥ.sa.vindati.//	RgV_3.9.(49b): prANa.antike.-Baye.-prApte.kzipram-.amBaH.sa.vindati.//
   RgV_3.9.(50a): vaibhītakāṃs.tu.trīn.akṣān.gandhaiḥ.samabhivāsayet./	RgV_3.9.(50a): vEBIta-kAMs.tu.trIn-.akzAn.ganDEH.samaBivAsayet./
   RgV_3.9.(50b): puṣpair.avakirec.ca.enānt.sthāpayitvā.vihāyasi.//	RgV_3.9.(50b): puzpEH-.avakirec.ca.ena-ant.sTApayitvA.vihAyasi.//
   RgV_3.10.(51a): saṃhatya.pādau.tām.rātrīm.tiṣṭhann.akṣa.stutim.japet./	RgV_3.10.(51a): saMhatya.pAdO.tAm-.rAtrIm-.tizWan=-.akza.stutim-.japet./
   RgV_3.10.(51b): prā.vepā.mā.ṛcam.tv.etām.manasā.eva.japen.niśi.//	RgV_3.10.(51b): prA.vepA.mA.Rcam-.tu-.etAm-.manasA-.eva.-japen.niSi.//
   RgV_3.10.(52a): vyuṣṭāyām.udite.sūrye.japann.ādevanam.vrajet./	RgV_3.10.(52a): vyuzwAyAm-.udite.-sUrye.-japan=-.A-devanam-.vrajet./
   RgV_3.10.(52b): etām.eva.japen.nityam.jayaty.anyair.na.jīyate.//	RgV_3.10.(52b): etAm-.eva.-japet-.nityam-.jayati-.anyEH-.na.jIyate.//
   RgV_3.10.(53a): yam.eva.jetum.iccheta.spṛṣṭvā.mūrdhani.tam.japet./	RgV_3.10.(53a): yam.eva.-jetum-.id-Seta.-spRzwvA.mUrDa-ni.tam-.japet./
   RgV_3.10.(53b): sūkta.śeṣam.jayaty.anyān.jīyate.na.sa.kenacit.//	RgV_3.10.(53b): su-ukta.Sezam-.jayati-.anyAn-.jIyate.na.sa.kena-cit.//
   RgV_3.10.(54a): abudhram.uṣāsā.naktā.ity.ete.svastyayane.japet./	RgV_3.10.(54a): abuDram.uzAsA.-naktA.-iti-.ete.-svastyayane.japet./
   RgV_3.10.(54b): namo.mitrasya.varuṇasya.cakṣasa.iti.nityaśaḥ.//	RgV_3.10.(54b): namaH-.mitrasya.varuNasya.-cakzasa.iti.-nityaSas-.//
   RgV_3.10.(55a): asya.eva.ca.uttama.ṛg.ekā.yayā.enobhyaḥ.pramucyate./	RgV_3.10.(55a): asya-.eva.-ca.-uttama-.Rc-.ekA.yayA.ena-uByaH.-pramucyate./
   RgV_3.10.(55b): tayā.ājyam.juhuyān.nityam.enobhyo.vipramucyate.//	RgV_3.10.(55b): tayA-a.Ajyam-.juhuyAn.nityam.ena-uByaH-.vipramucyate.//
   RgV_3.11.(56a): divas.pari.iti.sūktam.tu.japen.śraddhā.samanvitaḥ./	RgV_3.11.(56a): divas.-pari.iti.sUkta-m.tu.japen.-SradDA.-samanvitaH./
   RgV_3.11.(56b): sarvatra.labhate.śraddhām.śraddhā.kāmaḥ.samāhitaḥ.//	RgV_3.11.(56b): sarvatra.laBate.SradDAm.SradDA.kAmaH.-samAhitaH.//
   RgV_3.11.(57a): mā.pra.gāma.iti.ca.japet.sa.mūḍho.gahane.pathi./	RgV_3.11.(57a): mA.pra.gAma-.iti.-ca.ja-pet.-sa.mUXaH-.-gahane.paTi./
   RgV_3.11.(57b): svastimān.eti.panthānam.vindate.ca.param.sukham.//	RgV_3.11.(57b): svastimAn-.a-iti.panTAnam-.vindate.ca.param.-suKam-.//
   RgV_3.11.(58a): kṣīṇa.āyur.iti.manyeta.yam.kaṃcit.suhṛdam.priyam./	RgV_3.11.(58a): kzINa.AyuH-.iti.-manyA-ita.yam.kaMcit.-suhRdam-.priyam./
   RgV_3.11.(58b): yat.te.yamam.iti.snātas.tasya.mūrdhānam.ālabhet.//	RgV_3.11.(58b): yat-.te.yamam-.iti.-snAta-s.tasya.-mUrDAnam.AlaBet.//
   RgV_3.11.(59a): sahasrakṛtvaḥ.pañca.aham.japed.āyur.labheta.saḥ./	RgV_3.11.(59a): sahasra-kRtvas-.-paQca.aham.japet-.a-AyuH-.laBeta.saH./
   RgV_3.11.(59b): ghṛtena.sindhu.dvīpasya.sūktena.enam.pralepayet.//	RgV_3.11.(59b): GRtena.sinDu.-dvIpasya.su-uktena.enam-.pralepayet.//
   RgV_3.11.(60a): saṃviśan.śayane.nityam.etam.mantram.japeta.vai./	RgV_3.11.(60a): saMviSan.Sayane.nityam-.etam-.mantram-.japeta.-vE./
   RgV_3.11.(60b): putrān.bhāryām.priyam.ca.anyam.ātmānam.saṃspṛśet.tataḥ.//	RgV_3.11.(60b): putrAn-.BAryAm-.priyam-.ca.anyam.a-AtmAnam-.saMspRSet.tatas-.//
   RgV_3.12.(61a): jīva.āvṛttim.prayuñjīta.nityam.etām.ghṛtena.tu./	RgV_3.12.(61a): jIva.AvRttim-.prayuQjIta.nityam-.etAm-.GRtena.tu./
   RgV_3.12.(61b): śrotāṃsy.abhyajya.sarvāṇi.sukhī.bhavati.vijvaraḥ.//	RgV_3.12.(61b): SrotAMsi-.aByajya.-sarva-aNi.-suKI.-Bavati.vijvaraH.//
   RgV_3.12.(62a): idam.itthā.iti.mantro.ayam.sahasra.sanir.ucyate./	RgV_3.12.(62a): idam-.itTa-a.iti.-mantraH-.ayam-.sahasra.-sanir.ucyate./
   RgV_3.12.(62b): ardha.māsam.haviṣya.annam.ardha.māsam.payaḥ.pibet.//	RgV_3.12.(62b): arDa-.-mAsam-.ha-vizya.annam-.arDa.mAsam-.payaH.pibet.//
   RgV_3.12.(63a): upoṣya.ca.aparam.pakṣam.araṇye.sthaṇḍile.śucau./	RgV_3.12.(63a): upozya.ca.a-param.pakzam-.araNye.-sTaNxile.SucO./
   RgV_3.12.(63b): audumbara.idhmam.prajvālya.juhuyāt.pāvake.ghṛtam.//	RgV_3.12.(63b): Odumbara-.iDmam-.prajvAlya.-juhuyAt.-pAvake.-GRtam.//
   RgV_3.12.(64a): sruk.sruvau.camasaś.caiva.sarvam.audumbaram.bhavet./	RgV_3.12.(64a): sruk.sruvO.-camasa-S.cA-eva.-sarvam-.Odumbaram-.Bavet./
   RgV_3.12.(64b): hutvā.āhuti.sahasram.tu.tena.kāmena.yujyate.//	RgV_3.12.(64b): hutvA-a.Ahuti.-sahasram-.tu.tena.kAmena.I-ujyate.//
   RgV_3.12.(65a): amogham.eva.karma.etaj.jānīyāt.siddhim.eva.tu./	RgV_3.12.(65a): amoGam-.eva.-karma-.etaj.jAnIyAt.-sidDim-.eva.tu./
   RgV_3.12.(65b): vyartham.apy.ardham.eva.etat.phalasya.asya.prayacchati.//	RgV_3.12.(65b): vyarTam-.api-.arDam-.eva-.etat.Palasya.asya.-prayacCati.//
   RgV_3.13.(66a): catuṣ.pathe.ca.anna.kāma.āditya.abhimukho.ghṛtam./	RgV_3.13.(66a): catuz.-paTe.-ca.anna.kAma-.Aditya-.aBimuKaH-.-GRtam./
   RgV_3.13.(66b): juhuyād.dhana.kāmas.tu.sahasram.bhojayed.dvijān.//	RgV_3.13.(66b): juhuyAt-.Dana.-kAma-s.tu.-sahasram-.Bojayet-.dvijAn-.//
   RgV_3.13.(67a): paśu.kāmo.japed.goṣṭhe.juhuyād.vā.apy.upoṣitaḥ./	RgV_3.13.(67a): paSu.-kAmo.-japet-.gozWe.-juhuyAt-.vA.api-.upozitaH./
   RgV_3.13.(67b): vidhinā.anena.niyataḥ.sahasram.vindate.paśūn.//	RgV_3.13.(67b): viDinA.anena.-niyataH.-sahasram-.vindate.paSUn-.//
   RgV_3.13.(68a): loha.lohita.hemānām.kārayet.trivṛtam.maṇim./	RgV_3.13.(68a): loha.-lohita.-hemAnAm-.kArayet.-trivRta-m.maNim./
   RgV_3.13.(68b): sahasram.samidhām.caiva.sampāta.abhihut.tu.bhavet.//	RgV_3.13.(68b): sahasram.-samiDAm-.ca-eva.-sampAta-.aBihut.tu.-Bavet.//
   RgV_3.13.(69a): kṛtvā.sahasra.sampātam.śirasā.dhārayet.tu.tam./	RgV_3.13.(69a): kRtvA.-sahasra.-sampAtam-.SirasA-a.DArayet.tu.tam./
   RgV_3.13.(69b): pāṇinā.vā.śucir.bhūtvā.sahasra.anucaro.bhavet.//	RgV_3.13.(69b): pANinA-a.vA.Sucir.BU-tvA.-sahasra-.anucaraH-.Bavet.//
   RgV_3.13.(70a): parāvataḥ.svastyayanam.snātakasya.vidhīyate./	RgV_3.13.(70a): parAvataH.svastyayanam-.snAtakasya.viDIyate./
   RgV_3.13.(70b): svarga.kāmaś.ca.tam.nityam.japeta.niyata.vrataḥ.//	RgV_3.13.(70b): svarga.kAmaS.ca.tam-.nityam-.japeta.-niyata.vrataH.//
   RgV_3.14.(71a): bṛhaspate.prathamam.iti.nityam.jñāna.stutim.japet./	RgV_3.14.(71a): bRhaspate.-praTamam-.iti.-nityam-.jQAna.-stutim-.japet./
   RgV_3.14.(71b): jñānavān.bhavati.śrīmān.anantām.vindate.śriyam.//	RgV_3.14.(71b): jQAnavAn-.Bavati.-SrImAn-.anantAm-.vindate.Sriyam.//
   RgV_3.14.(72a): alakṣmī.nāśana.artham.tu.payo.bhakṣo.bhaved.dvijaḥ./	RgV_3.14.(72a): alakzmI.-nASana-.arTa-m.tu.payo.-BakzaH-.Bavet-.dvijaH./
   RgV_3.14.(72b): vayaḥ.suparṇā.ity.etām.japan.vai.vindate.śriyam.//	RgV_3.14.(72b): vayaH.suparNA.-iti-.etAm-.japan.-vE.vindate.Sriyam.//
   RgV_3.14.(73a): tamasā.prāvṛto.yas.tu.manyeta.ātmānam.ātmani./	RgV_3.14.(73a): tamasA.-prAvRtaH-.yas.tu.manyeta.a-AtmAnam-.Atmani./
   RgV_3.14.(73b): aśriyā.vā.apy.atha.āviṣṭo.japann.etām.pramucyate.//	RgV_3.14.(73b): aSriyA-a.vA.api-.aTa.A-AvizwaH-.japann.etAm-.pramucyate.//
   RgV_3.14.(74a): akṣiṇī.prātar.utthāya.vimṛjīta.etayā.sadā./	RgV_3.14.(74a): akziNI.-prAtar.utTAya.-vimRjIta-.etayA-a.sadA./
   RgV_3.14.(74b): cakṣuṣmān.bhavati.śrīmān.alakṣmīm.ca.prabādhate.//	RgV_3.14.(74b): cakzuzmAn-.Bavati.-SrImAn-.alakzmIm.ca.-prabADate.//
   RgV_3.14.(75a): na.tam.vidātha.ity.etām.tu.japan.vipraḥ.samāhitaḥ./	RgV_3.14.(75a): na.tam-.vidATa.-iti-.etAm.tu.japan.-vipraH.-samAhitaH./
   RgV_3.14.(75b): vihāya.kalmaṣam.sarvam.brahma.abhyeti.sanātanam.//	RgV_3.14.(75b): vihAya.-kalmazam-.-sarvam-.brahma-.aByeti.sanAtanam.//
   RgV_3.14.(76a): anayā.parvasu.snātvā.yaḥ.pradadyāt.tila.udakam./	RgV_3.14.(76a): anayA.-parva-su.-snAtvA-A.yaH.pradadyAt.tila-.udakam./
   RgV_3.14.(76b): yamāya.sagaṇāya.eva.tad.bhayam.na.sa.vindati.//	RgV_3.14.(76b): yama-aya.-sa-gaNAya-.eva.-tad-.Baya-m.na.sa.vindati.//
   RgV_3.14.(77a): yas.te.manyo.iti.sadā.sapatnaghne.tv.ime.japet./	RgV_3.14.(77a): yas.te.m-anyo.iti.-sadA.sapatna-Gne.tu-.ime.-japet./
   RgV_3.14.(77b): ghṛtena.abhihutam.dvābhyām.dhārayed.āyasam.maṇim.//	RgV_3.14.(77b): GRtena.aBihutam.dvAByAm-.DArayet-.Ayasam.maNim.//
   RgV_3.15.(78a): juhuyād.āyasam.śaṅkum.ābhyām.eva.caturdaśīm./	RgV_3.15.(78a): juhuyAt-.Ayasam-.SaFkum.AByAm-.eva.-caturdaSIm./
   RgV_3.15.(78b): khādira.idhma.samiddhe.agnau.sapatnān.pratibādhate.//	RgV_3.15.(78b): KAdira-.iDma.-samidDe.agnO.-sapatnAn-.pratibADate.//
   RgV_3.15.(79a): yathā.hi.paramam.brahma.guhyam.pāvanam.adbhutam./	RgV_3.15.(79a): yaTA-a.hi.paramam-.brahma.guhyam-.pAvanam-.adButam./
   RgV_3.15.(79b): tathā.saṃvananam.hṛdyam.na.hy.asmād.vidyate.param.//	RgV_3.15.(79b): taTA.-saMvananam.hRdyam.na.hi-.asmAt-.vidyate.-param.//
   RgV_3.15.(80a): upoṣya.dvādaśa.ahāni.japann.etam.ṛṣim.sadā./	RgV_3.15.(80a): upozya.-dvAdaSa-.ahAni.-japan=-.etam.Rzim.sadA./
   RgV_3.15.(80b): tan.manāḥ.prayataḥ.sa.syāt.trir.ahno.abhyupayann.apaḥ.//	RgV_3.15.(80b): tan.manAH.-prayataH.-sa.sya-at.triH-.ahnaH-.aByupayan=-.apaH.//
   RgV_3.15.(81a): ante.tu.dvādaśa.ahasya.śucau.deśe.samāhitaḥ./	RgV_3.15.(81a): ante.tu.-dvAdaSa-.ahasya.-SucO.deSe.-samAhitaH./
   RgV_3.15.(81b): puṃsaḥ.pratikṛtim.kuryād.bhūmau.pāṃsumayīm.tathā.//	RgV_3.15.(81b): puMsaH.-pratikRtim-.kuryAt-.BUmO.pAMsu-mayIm.taTA.//
   RgV_3.15.(82a): tasyā.hṛdaya.deśam.tu.samākramya.japed.ṛṣim./	RgV_3.15.(82a): tasyA.-hRdaya.deSa-m.tu.-samAkramya.-japet-.Rzim./
   RgV_3.15.(82b): amogham.karma.jānīyād.aho.rātre.gate.sati.//	RgV_3.15.(82b): amoGam-.karma.jAnIyAt-.aho.rAtre.-gate.-sati.//
   RgV_3.16.(83a): tryaheṇa.dhaninām.vaiśyam.catū.rātreṇa.kṣatriyam./	RgV_3.16.(83a): tri-aheNa.DaninAm.-vESyam-.catU.-rAtreNa-.kzatriyam./
   RgV_3.16.(83b): rājānam.pañca.rātreṇa.ṣaḍ.rātreṇa.dvija.uttamam.//	RgV_3.16.(83b): rAjAnam-.paQca.-rAtreNa.-zaz-.rAtreNa.-dvija-.uttamam.//
   RgV_3.16.(84a): tapasvinam.sapta.rātrāj.jayed.bhuñjīta.ca.eva.tam./	RgV_3.16.(84a): tapasvinam-.sapta.rAtrAj.jayet-.BuQjIta.-ca.eva.tam./
   RgV_3.16.(84b): api.vā.upoṣitaḥ.snāto.japed.etat.sadā.sthitaḥ.//	RgV_3.16.(84b): api.vA.-upozitaH.-snAtaH-.-japet-.etat.-sadA.-sTitaH.//
   RgV_3.16.(85a): ya.icched.ātmanaḥ.kartum.hīnam.tu.parivarjayet./	RgV_3.16.(85a): ya.icCed.A-AtmanaH.kartum-.hIna-m.tu.-parivarjayet./
   RgV_3.16.(85b): sahasra.sampāta.hutam.bilvānām.cūrṇam.āvayet.//	RgV_3.16.(85b): sahasra.-sampAta.-hutam.bilvAnAm-.cUrNam-.Avayet.//
   RgV_3.16.(86a): uda.pāne.vaśam.netum.tam.janam.kṣipram.ānayet./	RgV_3.16.(86a): uda.-pAne.vaSam.netum-.tam.janam-.kzipram-.Anayet./
   RgV_3.16.(86b): mātary.ātmani.putreṣu.pitṛ.bhrātṛ.suhṛtsu.ca.//	RgV_3.16.(86b): mAtari-.Atma-ni.putra-izu.-pitR.BrAtR.-suhRd-su.ca.//
   RgV_3.17.(87a): hṛdyam.etat.prayujñīta.śirasā.dhārayed.gurum./	RgV_3.17.(87a): hRdyam-.etat.-prayujQI-ta.SirasA-a.DArayet-.gurum./
   RgV_3.17.(87b): sumitram.tu.pariṣvajya.mūrdhany.āghrāya.ca.ātmajam.//	RgV_3.17.(87b): sumitra-m.tu.-parizvajya.-mUrDani-.AGrAya.ca.a-Atmajam.//
   RgV_3.17.(88a): hṛdyam.etat.prayuñjīta.śānty.arthāya.sukhāya.ca./	RgV_3.17.(88a): hRdyam-.etat.-prayuQjIta.-SAnti-.arTa-aya.-suKa-aya.ca./
   RgV_3.17.(88b): asaṃsiddhe.saṃvanane.pāṃsu.pratikṛtim.pathi.//	RgV_3.17.(88b): asaMsidDe.-saMvanane.-pAMsu.-pratikRtim-.paTi.//
   RgV_3.17.(89a): prajvālya.juhuyād.agnim.ghṛtena.brāhmaṇo.yadi./	RgV_3.17.(89a): prajvAlya-.juhuyAt-.agnim.GRtena.-brAhmaNaH-.yadi./
   RgV_3.17.(89b): kṣatriyasya.tu.tailena.sārṣapeṇa.viśām.api.//	RgV_3.17.(89b): kzatriyasya.tu.-tElena.-sArzapeNa.-viSAm-.api.//
   RgV_3.17.(90a): āyasīm.vā.pratikṛtim.agni.madhye.nidhāpayet./	RgV_3.17.(90a): AyasIm-.vA.pratikRtim-.agni.-maDye.niDApayet./
   RgV_3.17.(90b): tām.ca.prajvalitām.matvā.juhuyāt.tanmanāḥ.śuciḥ.//	RgV_3.17.(90b): tAm-.ca.-prajvalitAm-.ma-tvA.-juhuyAt.tad-manAH.SuciH.//
   RgV_3.17.(91a): ugreṇa.manasā.hanyāt.kruddhaś.ca.juhuyād.ghṛtam./	RgV_3.17.(91a): ugreNa.-manasA-a.hanyAt.-krudDa-S.ca.-juhuyAt-.GRtam./
   RgV_3.17.(91b): yathā.yathā.prajvalite.hūyate.jāta.vedasi.//	RgV_3.17.(91b): yaTA.yaTA.-prajvalite.-hUyate.-jAta.-vedasi.//
   RgV_3.17.(92a): dīptā.pratikṛti.vipras.tathā.sa.vaśam.eṣyati./	RgV_3.17.(92a): dIptA.-pratikRti.vipra-s.-taTA.-sa.vaSam-.ezyati./
   RgV_3.17.(92b): śmaśāna.dagdha.pāṃsūnām.kuryād.vedim.vilakṣaṇām.//	RgV_3.17.(92b): SmaSAna.-dagDa.-pAMsUnAm-.kuryAt-.vedim.vilakzaNAm.//
   RgV_3.18.(93a): vaibhītaka.idhme.jvalite.loha.pratikṛtim.nyaset./	RgV_3.18.(93a): vEBItaka-.iDme.jvalite.-loha.-pratikRti-m.nyaset./
   RgV_3.18.(93b): ardha.rātre.sthite.taile.sārṣapam.lavaṇa.anvitam.//	RgV_3.18.(93b): arDa-.rAtre.-sTite.-tEle.-sArzapam.lavaNa-.anvitam.//
   RgV_3.18.(94a): tatra.śaramayam.kuryāt.prastaram.pratilomataḥ./	RgV_3.18.(94a): tatra.Sara-mayam-.kuryAt.-prastaram-.pratilomataH./
   RgV_3.18.(94b): triṣu.śaṅkuṣu.ca.āsīno.juhuyād.ugra.darśanaḥ.//	RgV_3.18.(94b): trizu.-SaFkuzu.-ca.a-AsIno.juhuyAt-.ugra.-darSanaH.//
   RgV_3.18.(95a): mukta.keśo.vadham.prepsur.acireṇa.prasādhayet./	RgV_3.18.(95a): mukta-.keSaH-.vaDam.prepsuH-.acireNa.-prasADayet./
   RgV_3.18.(95b): athavā.abhicared.evam.juhuyād.ātma.śoṇitam.//	RgV_3.18.(95b): aTavA-a.aBicaret-.evam-.juhuyAt-.a-Atma.-SoNitam.//
   RgV_3.18.(96a): vaśam.nayati.rājānam.kṣipram.jana.padam.puram./	RgV_3.18.(96a): vaSa-m.nayati.-rAjAnam-.kzipram-.jana.padam-.puram./
   RgV_3.18.(96b): puṣṭi.karma.api.kartavyam.hṛdyena.uktam.yata.ātmanā.//	RgV_3.18.(96b): puzwi.karma-.api.kartavyam-.hRdyena-.uktam-.yata.a-AtmanA.//
   RgV_3.18.(97a): anāgasi.na.kurvīta.brāhmaṇo.vadha.samyutam./	RgV_3.18.(97a): anAga-si.na.kurvIta.-brAhmaNaH-.vaDa.-samyutam./
   RgV_3.18.(97b): sarūpa.vatsāyāś.ca.goḥ.payasā.sādhayet.carum.//	RgV_3.18.(97b): sarUpa.vatsAya-AS.ca.goH.payasA.-sADayet.carum.//
   RgV_3.19.(98a): sahasra.sampāta.hutam.pāyayed.vatsam.agrajam./	RgV_3.19.(98a): sahasra.-sampAta.-hutam.pAyayet-.vat-sam.agra-jam./
   RgV_3.19.(98b): sahasra.anucaro.vatsaḥ.sa.syād.rāgair.vivarjitaḥ.//	RgV_3.19.(98b): sahasra.anucaraH-.vatsaH.-sa.syAt-.rAgEH-.vivarjitaH.//
   RgV_3.19.(99a): gāś.caiva.pāyayet.tāś.ca.bhavanti.vigata.jvarāḥ./	RgV_3.19.(99a): gAS.ca-eva.-pAyayet.tAS.ca.Bavanti.-vigata.jvarAH./
   RgV_3.19.(99b): putrāṃś.ca.prāśayen.nityam.priyān.anyāṃś.ca.sajjanān.//	RgV_3.19.(99b): putra-aMS.ca.-prASayen.nityam-.priyAn-.anya-aMS.-ca.sat-janAn.//
   RgV_3.19.(100a): nirāmayāś.ca.snigdhāś.ca.bhavanti.vigata.jvarāḥ./	RgV_3.19.(100a): nirAmaya-aS.ca.-snigDa-aS.ca.-Bavanti.-vigata.jvarAH./
