   BhG 17.1	Bhu 17.1
   vṛddhi-hetavaḥ | rasyā āsvādyā madhura-rasa-pradhānāḥ | snigdhāḥ	vRdDi-hetavaH | rasyAH AsvAdyAH maDura--rasa--praDAnAH | snigDAH
   sahajenāgantukena vā snehena yuktāḥ | sthirā rasādy-aṃśena śarīre	sahajena-Agantukena vA snehena yuktAH | sTirAH rasa-Adi--aMSena SarIre
   cira-kāla-sthāyinaḥ | hṛdyā hṛdayaṅgamā	cira--kAla--sTAyinaH | hRdyA hRdayaFgamA
   durgandhāśucitvādi-dṛṣṭādṛṣṭa-doṣa-śūnyāḥ | āhārāś	durganDa-aSuci-tva-Adi--dRzwa-adRzwa--doza--SUnyAH | AhArAH-
   carvya-coṣya-lehya-peyāḥ sāttvikānāṃ priyāḥ | etair liṅgaiḥ sāttvika	carvya--cozya--lehya--peyAH sAttvikAnAm priyAH | etEH liFgEH sAttvika
   jñeyāḥ sāttvikatvam abhilaṣadbhiś caita ādeyā ity arthaḥ ||8||	jQeyAH sAttvika-tvam aBilazadBiH ca-ete AdeyAH iti arTaH ||8||
   viśvanāthaḥ : sāttvikāhāravatām āyur vardhata iti prasiddhaḥ | sattvam	viSvanATaH : sAttvika-AhAravatAm AyuH varDate iti prasidDaH | sattvam
   utsāhaḥ | rasyā iti kevala guḍādīnāṃ rasyatve 'pi rūkṣatvam ata āha	utsAhaH | rasyAH iti kevala guxa-AdInAm rasya-tve api rUkza-tvam atas Aha
   snigdhā iti | dugdha-phenādīnāṃ rasyatva-snigdhatve 'pi asthairyam ata āha	snigDAH iti | dugDa-Pena-AdInAm rasya-tva--snigDa-tve api asTEryam atas Aha
   sthirā iti | panasa-phalādīnāṃ rasyatve snigdhatva-sthiratve 'pi	sTirAH iti | panasa-Pala-AdInAm rasya-tve snigDa-tva--sTira-tve api
   hṛd-udarādy-ahitatvam ata āha hṛdyā hṛd-udara-hitā iti | tena	hRd--udara-Adi--ahita-tvam atas Aha hRdyAH hRd--udara--hitAH iti | tena
   sa-gavya-śarkarā-śāli-godhūmānnādaya eva rasyatvādi-catuṣṭaya-guṇavattvāt	sa-gavya--SarkarA--SAli--goDUma-anna-AdayaH eva rasya-tva-Adi-catuzwaya--guNavat-tvAt
   sāttvika-loka-priyā jñeyās teṣāṃ priyatve saty eva sāttvikatvaṃ ca jñeyam	sAttvika--loka-priyAH jQeyAH tezAm priya-tve sati eva sAttvika-tvam ca jQeyam
   | kiṃ ca guṇa-catuṣṭayavattve 'pi apāvitrye sati sāttvika-priyatādarśanād	| kim ca guNa--catuzwayavat-tve api apAvitrye sati sAttvika--priya-tA-darSanAt-
   atra pavitrā ity api viśeṣaṇaṃ deyam | tāmasa-priyeṣv	atra pavitrAH iti api viSezaNam deyam | tAmasa-priyezu-
   amedhya-pada-darśanāt ||8||	ameDya--pada--darSanAt ||8||
   baladevaḥ : tatra sāttvikāhāram āha āyuri iti | āyuś cira-jīvitam |	baladevaH : tatra sAttvika-AhAram Aha Ayuri iti | AyuH cira--jIvitam |
   sattvam citta-dhairyam | balaṃ deha-sāmarthyaṃ | sukhaṃ tṛptiḥ | prītir	sattvam citta-DEryam | balam deha--sAmarTyam | suKam tRptiH | prItiH-
   abhiruciḥ | etāsāṃ vivardhanāḥ ramyatvādi-guṇavantaḥ sa-gavya-śarkarāḥ	aBiruciH | etAsAm vivarDanAH ramya-tva-Adi--guNavantaH sa-gavya--SarkarAH
   śāli-godhūmādayaḥ sāttvikānāṃ priyās tair upādeyā ity arthaḥ | ramyā iti	SAli-goDUma-AdayaH sAttvikAnAm priyAH tEH upAdeyAH iti arTaH | ramyAH iti
   nīrasānāṃ caṇakādīnāṃ | snigdhā iti rukṣāṇāṃ guḍādīnāṃ | sthirā ity	nIrasAnAm caNaka-AdInAm | snigDAH iti rukzANAm guxa-AdInAm | sTirAH iti-
   asthirāṇāṃ dugdha-phenādīnāṃ | hṛdyety ahṛdyānāṃ panasa-phalādīnāṃ ca	asTirANAm dugDa-Pena-AdInAm | hRdyA-iti ahRdyAnAm panasa-Pala-AdInAm ca
   vyāvṛttiḥ | kṣud-udarādy-ahitatvam ahṛdyatvam | atra pavitrā iti jñeyam |	vyAvRttiH | kzuD--udara-Adi--ahita-tvam ahRdya-tvam | atra pavitrAH iti jQeyam |
   tāmasa-priyeṣv amedhya-pada-darśanāt ||8||	tAmasa--priyezu ameDya-pada--darSanAt ||8||
   BhG 17.9	Bhu 17.9
   kaṭv-amla-lavaṇātyuṣṇa-tīkṣṇa-rūkṣa-vidāhinaḥ |	kawu--amla--lavaNa-ati-uzNa--tIkzNa--rUkza--vidAhinaH |
   āhārā rājasasyeṣṭā duḥkha-śokāmaya-pradāḥ ||9||	AhArAH rAjasasya-izwAH duHKa--SokAmaya--pradAH ||9||
   śrīdharaḥ : tathā kaṭv iti | ati-śabdaḥ kaṭv-ādiṣu saptasv api sambadhyate	SrIDaraH : taTA kawu iti | ati-SabdaH kawu--Adizu saptasu api sambaDyate
   | tenāti-kaṭur nimbādiḥ | atyamlo 'tilavaṇo 'tyuṣṇaś ca prasiddhaḥ |	| tena-ati-kawuH nimba-AdiH | atyamlaH ati-lavaNaH ati-uzNaH ca prasidDaH |
   ati-tīkṣṇo maricādiḥ | atirūkṣaḥ kaṅgu-kodravādiḥ | atividāhī saṛṣapādiḥ |	ati-tIkzNaH marica-AdiH | ati-rUkzaH kaFgu--kodrava-AdiH | ati-vidAhI saRzapa-AdiH |
   atikaṭv-ādaya āhārā rājasasyeṣṭāḥ priyāḥ | duḥkhaṃ tāt-kālikaṃ	atikawv-AdayaH AhArAH rAjasasya-izwAH priyAH | duHKam tAt-kAlikam
   hṛdaya-santāpādi | śokaḥ paścād-bhāvi-daurmanasyam | āmayo rogaḥ | etān	hRdaya--santApa-Adi | SokaH paScAt--BAvi--dOrmanasyam | AmayaH rogaH | etAn
   pradadāti prayacchantīti tathā ||9||	pradadAti prayacCanti-iti taTA ||9||
   madhusūdanaḥ : ati-śabdaḥ kaṭv-ādiṣu saptasv api yojanīyaḥ | kaṭus tiktaḥ	maDusUdanaH : ati-SabdaH kawu--Adizu saptasu api yojanIyaH | kawuH tiktaH
   | kaṭu-rasasya tīkṣṇa-śabdenoktatvāt | tatrātikaṭur nimbādiḥ |	| kawu-rasasya tIkzNa--Sabdena-ukta-tvAt | tatra-atikawuH nimba-AdiH |
   atyamlātilavaṇātyuṣṇāḥ prasiddhaḥ | ati-tīkṣṇo maricādiḥ | atirūkṣaḥ	ati-amla-atilavaNa-ati-uzNAH prasidDaH | ati-tIkzNaH marica-AdiH | ati-rUkzaH
   sneha-śūnyaḥ kaṅgu-kodravādiḥ | atividāhī santāpako rājikādiḥ | duḥkhaṃ	sneha--SUnyaH kaFgu--kodrava-AdiH | ati-vidAhI santApakaH rAjikA-AdiH | duHKam
   tāt-kālikīṃ pīḍām | śokaṃ paścād-bhāvi-daurmanasyam | āmayaṃ rogaṃ ca	tAt-kAlikIm pIxAm | Sokam paScAt--BAvi--dOrmanasyam | Amayam rogam ca
   dhātu-vaiṣamya-dvārā pradadatīti tathā-vidhā āhārā rājasasyeṣṭāḥ | etair	DAtu-vEzamya--dvArA pradadati-iti taTA-a-viDAH AhArAH rAjasasya-izwAH | etEH-
   liṅgaiḥ rājasā jñeyāḥ sāttvikaiś caita upekṣaṇīyā ity arthaḥ ||9||	liFgEH rAjasAH jQeyAH sAttvikEH ca-ete upekzaNIyAH iti arTaH ||9||
   viśvanāthaḥ : ati-śabdaḥ kaṭv-ādiṣu saptasv api sambadhyate | ati-kaṭur	viSvanATaH : ati-SabdaH kawu--Adizu saptasu api sambaDyate | ati-kawuH-
   nimbādiḥ | aty-amlavaṇoṣṇaḥ prasiddha eva | atitīkṣṇo mūlikā-viṣādir	nimba-AdiH | ati--amlavaNa-uzNaH prasidDaH eva | ati-tIkzNaH mUlikA--vizAdiH-
   marīcy-ādyā vā | atirūkṣo hiṅgu-kodravādiḥ | vidāhī dāhakaro	marIci--a-AdyAH vA | ati-rUkzaH hiFgu--kodrava-AdiH | vidAhI dAha-karo
   bhṛṣṭa-caṇakādiḥ | ete duḥkhādi-pradāḥ | tatra duḥkhaṃ tātkāliko	BRzwa-caNaka-AdiH | ete duHKa-Adi-pradAH | tatra duHKam tAtkAlikaH-
   rasanākaṇṭhādi-santāpaḥ | śokaḥ paścād-bhāvi-daurmanasyam | āmayo rogaḥ	rasanA-kaNWa-Adi-santApaH | SokaH paScAt--BAvi--dOrmanasyam | AmayaH rogaH
   baladevaḥ : rājasāhāram āha kaṭv iti | saptasv ati-śabdo yojyaḥ |	baladevaH : rAjasa-AhAram Aha kawu iti | saptasu ati-SabdaH yojyaH |
   ati-kaṭur iti tikto nimbādir na ca maricādis tasya tīkṣṇa-śabdenokter	ati-kawuH iti tiktaH nimba-AdiH na ca marica-AdiH tasya tIkzNa--Sabdena-ukteH-
   atyamlo 'tilavaṇo 'tyuṣṇaś ca | khyāto 'titīkṣṇo marīcy-ādir atirukṣaḥ	ati-amlaH ati-lavaNaH ati-uzNaH ca | KyAtaH ati-tIkzNaH marIci--AdiH ati-rukzaH
   kaṅgukādir atidāhī rājikādiḥ | ete rājasasyeṣṭāḥ, sāttvikānāṃ tu heyāḥ |	kaFgukA-AdiH ati-dAhI rAjikA-AdiH | ete rAjasasya-izwAH, sAttvikAnAm tu heyAH |
   duḥkhaṃ tātkālikaṃ jihvā kaṇṭhādi-śoṣaṇajam | śoko daurmanasyaṃ pāścātyam	duHKam tAtkAlikam jihvA kaNWa-Adi-SozaNa-jam | SokaH dOrmanasyam pAScAtyam
   āmayo rudhira-kopaḥ |	AmayaH ruDira-kopaH |
   BhG 17.10	Bhu 17.10
   yāta-yāmaṃ gata-rasaṃ pūti paryuṣitaṃ ca yat |	yAta-yAmam gata-rasam pUti paryuzitam ca yat |
   ucchiṣṭam api cāmedhyaṃ bhojanaṃ tāmasa-priyam ||10||	ucCizwam api ca-ameDyam Bojanam tAmasa-priyam ||10||
   śrīdharaḥ : tathā yāta-yāmam iti | yāto yāmaḥ praharo yasya	SrIDaraH : taTA yAta-yAmam iti | yAtaH yAmaH praharaH yasya
   pakvasyaudanādes tad yāta-yāmam | śaityāvasthāṃ prāptam ity arthaḥ |	pakvasya-odana-AdeH tat yAta-yAmam | SEtya-avasTAm prAptam iti arTaH |
   gatarasaṃ niṣpīḍita-sāram | pūti durgandham | paryūṣitaṃ dināntara-pakvam	gata-rasam nizpIxita--sAram | pUti durganDam | paryUzitam dina-antara--pakvam
   | ucchiṣṭam anya-bhuktāvaśiṣṭam | amedhyam abhakṣyaṃ kalañjy-ādi |	| ucCizwam anya-Bukta-avaSizwam | ameDyam aBakzyam kalaQjy-a-Adi |
   evambhūtaṃ bhojanaṃ tāmasasya priyam ||10||	evamBUtam Bojanam tAmasasya priyam ||10||
   madhusūdanaḥ : yātayāmam ardha-pakvaṃ nirvīryasya gata-rasa-padenoktatvād	maDusUdanaH : yAtayAmam arDa--pakvam nirvIryasya gata-rasa-padena-ukta-tvAt-
   iti bhāṣyam | gata-rasaṃ virasatāṃ prāptaṃ śuṣkam | yāta-yāmaṃ pakvaṃ sat	iti BAzyam | gata-rasam virasatAm prAptam Suzkam | yAta-yAmam pakvam sat-
   praharādi-vyavahita-modanādi śaityaṃ prāptam | gata-rasaṃ uddhṛta-sāram	prahara-Adi--vyavahita-modanA-Adi SEtyam prAptam | gata-rasam udDRta--sAram
   mathita-dugdhādīty anye | pūti durgandham | paryūṣitaṃ pakvaṃ sad	maTita-dugDa-Adi-iti anye | pUti durganDam | paryUzitam pakvam sat-
   rātry-antaritam | cena tat-kālonmāda-karaṃ dhattūrādi samuccīyate | yad	rAtrI--antaritam | cena tat-kAla-unmAda-karam DattUra-Adi samuccIyate | yat-
   atiprasiddhaṃ duṣṭatvenocchiṣṭam bhuktāvaśiṣṭam | amedhyam ayajñārham	ati-prasidDam duzwa-tvena-ucCizwam Bukta-avaSizwam | ameDyam ayajQa-arham
   aśuci māṃsādi | api ceti vaidyaka-śāstroktam apathyaṃ samuccīyate |	aSuci mAMsa-Adi | api ca-iti vEdyaka-SAstra-uktam apaTyam samuccIyate |
   etādṛśaṃ yad bhojanaṃ bhojyaṃ tat tāmasasya priyaṃ sāttvikair atidūrād	etAdRSam yat Bojanam Bojyam tat tAmasasya priyam sAttvikEH ati-dUrAt-
   upekṣaṇīyam ity arthaḥ | etādṛśa-bhojanasya duḥkha-śokāmaya-pradatvam	upekzaNIyam iti arTaH | etAdRSa--Bojanasya duHKa--SokAmaya--prada-tvam
   atiprasiddham iti kaṇṭhato noktam |	atiprasidDam iti kaNWataH na-uktam |
   atra ca krameṇa rasyādi-vargaḥ sāttvikaḥ | kaṭv-ādi-vargo rājasaḥ |	atra ca krameNa rasya-Adi--vargaH sAttvikaH | kawu--Adi-vargaH rAjasaH |
   yāta-yāmādi-vargas tāmasa ity uktam āhāra-varga-trayam | tatra	yAta-yAmAdi-vargaH tAmasaH iti uktam AhAra-varga--trayam | tatra
   sāttvika-varga-virodhitvam itara-varga-dvaye draṣṭavyam | tathā hy	sAttvika--varga--viroDi-tvam itara--varga--dvaye drazwavyam | taTA hi-
   atikaṭutvādikaṃ rasyatva-virodhitvāt sthiratva-virodhinī | atyuṣṇatvādikaṃ	ati-kawu-tva-Adikam rasya-tva--viroDi-tvAt sTira-tva--viroDinI | ati-uzNa-tva-Adikam
   hṛdyatva-virodhi | āmaya-pradatvam āyuḥ-sattva-balārogya-virodhi |	hRdya-tva--viroDi | Amaya--prada-tvam AyuH--sattva--bala-Arogya-viroDi |
   duḥkha-śokaa-pradatvaṃ sukha-prīti-virodhi | evaṃ	duHKa-Sokaa--prada-tvam suKa--prIti-viroDi | evam
   sāttvika-varga-virodhitvaṃ rājasa-varge spaṣṭam | tathā tāmasa-varge 'pi	sAttvika--varga--viroDi-tvam rAja-sa-varge spazwam | taTA tAmasa-varge api
   gata-rasatva-yātayāmatva-paryuṣitatvāni yathā-sambhavaṃ	gata--rasa-tva--yAta-yAma-tva--paryuzita-tvAni yaTA-samBavam
   rasyatva-snighdhatva-sthiratva-virodhīni | pūtitvocchiṣṭatvāmedhyatvāni	rasya-tva--sniGDa-tva--sTira-tva--viroDIni | pUtitvA-ucCizwa-tva-ameDya-tvAni
   hṛdyatva-virodhīni | āyuḥ-sattvādi-virodhitvaṃ tu spaṣṭam eva |	hRdya-tva--viroDIni | AyuH--sattva-Adi--viroDi-tvam tu spazwam eva |
   rājasa-varge dṛṣṭa-virodha-mātraṃ tāmasa-varge tu dṛṣṭādṛṣṭa-virodha ity	rAja-sa-varge dRzwa--viroDa--mAtram tAmasa-varge tu dRzwa-adRzwa--viroDaH iti-
   atiśayaḥ ||10||	atiSayaH ||10||
   viśvanāthaḥ : yāto yāmaḥ praharo yasya pakvasyaudanādes tad yāta-yāmaṃ	viSvanATaH : yAtaH yAmaH praharaH yasya pakvasya-odana-AdeH tat yAta-yAmam
   śaityāvasthāṃ prāptam ity arthaḥ | gata-rasaṃ gata-svābhāvika-rasaṃ	SEtya-avasTAm prAptam iti arTaH | gata-rasam gata--svABAvika--rasam
   niṣpīḍita-rasam pakvāmratva-gaṣṭy-ādikaṃ vā | pūti durgandham | paryūṣitaṃ	nizpIxita-rasam pakva-Amra-tva-gazwy-Adikam vA | pUti durganDam | paryUzitam
   dināntara-pakvam | ucchiṣṭam gurvādibhyo 'nyeṣāṃ bhuktāvaśiṣṭam | amedhyam	dina-antara--pakvam | ucCizwam guru-AdiByaH anyezAm Bukta-avaSizwam | ameDyam
   abhakṣyaṃ kalajñādi | tataś caivaṃ paryālocya sva-hitaiṣibhiḥ sāttvika	aBakzyam kalajQa-Adi | tatas ca-evam paryAlocya su-a-hita-eziBiH sAttvika
   āhāraḥ sevya iti bhāvaḥ | vaiṣṇavais tu so 'pi bhagavad-aniveditas tyājya	AhAraH sevyaH iti BAvaH | vEzNavEH tu saH api Bagavat--aniveditaH tyAjya
   eva | bhagavan-niveditam annādikaṃ tu nirguṇa-bhakta-loka-priyam iti	eva | Bagavan-niveditam anna-Adikam tu nirguNa--Bakta--loka-priyam iti
   śrī-bhāgavatāj jñeyam ||10||	SrI--BAgavatAt jQeyam ||10||
   baladevaḥ : tāmasāhāram āha yāteti | yāto 'tikrānto yāmaḥ praharo yasya	baladevaH : tAmasa-AhAram Aha yAtA-iti | yAtaH atikrAntaH yAmaH praharaH yasya
   rāddhasyānnādes tad yātayāmam | gata-rasaṃ vairasyavat | pūtiḥ durgandham	rAdDasya-anna-AdeH tat yAtayAmam | gata-rasam vErasya-vat | pUtiH durganDam
   | paryuṣitaṃ pūrve 'hni rāddham ucchiṣṭaṃ guror anyeṣāṃ bhuktāvaśiṣṭam	| paryuzitam pUrve ahni rAdDam ucCizwam guroH anyezAm Bukta-avaSizwam
   amedhyam apavitraṃ kalañjādi | īdṛg-bhojanaṃ tāmasānāṃ priyaṃ sāttvikānāṃ	ameDyam apavitram kalaQja-Adi | IdRS--Bojanam tAmasAnAm priyam sAttvikAnAm
   tv atidūrato heyam ||10||	tu ati-dUrataH heyam ||10||
   BhG 17.11	Bhu 17.11
   aphalākāṅkṣibhir yajño vidhi-dṛṣṭo ya ijyate |	aPala-AkAFkziBiH yajQaH viDi-dRzwaH yaH ijyate |
   yaṣṭavyam eveti manaḥ samādhāya sa sāttvikaḥ ||11||	yazwavyam eva-iti manaH samADAya sa sAttvikaH ||11||
   śrīdharaḥ : yajño 'pi trividhaḥ | tatra sāttvikaṃ yajñam āha	SrIDaraH : yajQaH api triviDaH | tatra sAttvikam yajQam Aha
   aphalākāṅkṣibhir iti | phalākāṅkṣā-rahitaiḥ puruṣair vidhinādiṣṭa	aPala-AkAFkziBiH iti | Pala-AkAFkzA--rahitEH puruzEH viDinA-Adizwa
   āvaśyakatayā vihito yo yajña ijyate 'nuṣṭhīyate sa sāttviko yajñaḥ |	AvaSyaka-tayA vihitaH yaH yajQaH ijyate anuzWIyate sa sAttvikaH yajQaH |
   katham ijyate | yaṣṭavyam eveti | yajñānuṣṭhānam eva kāryam | nānyat	kaTam ijyate | yazwavyam eva-iti | yajQa-anuzWAnam eva kAryam | na-anyat-
   phalaṃ sādhanīyam ity evaṃ manaḥ samādhāyaikāgraṃ kṛtvety arthaḥ ||11||	Palam sADanIyam iti evam manaH samADAya-ekAgram kRtvA-iti arTaH ||11||
   madhusūdanaḥ : idānīṃ krama-prāptaṃ trividhaṃ yajñam āha aphaleti tribhiḥ	maDusUdanaH : idAnIm krama--prAptam triviDam yajQam Aha aPala-iti triBiH
   | agnihotra-darśapūrṇamāsa-cāturmāsya-paśu-bandha-jyotiṣṭomādir yajño	| agnihotra--darSa-pUrNamAsa--cAturmAsya-paSu--banDa--jyotizwoma-AdiH yajQaH-
   dvividhaḥ kāmyo nityaś ca | phala-saṃyogena coditaḥ kāmyaḥ	dviviDaH kAmyaH nityaH ca | Pala--saMyogena coditaH kAmyaH
   sarvāṅgopasaṃhāreṇaiva mukhya-kalpenānuṣṭheyaḥ | phala-saṃyogaṃ vinā	sarva-aFga-upasaMhAreNa-eva muKya--kalpena-anuzWeyaH | Pala--saMyogam vinA
   jīvanādi-nimitta-saṃyogena coditaḥ sarvāṅgopasaṃhārāsambhave	jIvana-Adi-nimitta--saMyogena coditaH sarva-aFga-upasaMhAra-asamBave
   pratinidhy-ādy-upādānenāmukhya-kalpenāpy anuṣṭheyo nityaḥ | tatra	pratiniDi--Adi--upAdAnena-amuKya--kalpena-api anuzWeyaH nityaH | tatra
   sarvāṅgopasaṃhārāsambhave 'pi pratinidhim upādāyāvaśyaṃ yaṣṭavyam eva	sarva-aFga-upasaMhAra-asamBave api pratiniDim upAdAya-avaSyam yazwavyam eva
   pratyavāya-parihārāyāyāvaśyaka-jīvanādi-nimittena coditatvād iti manaḥ	pratyavAya--parihArAyAya-avaSyaka-jIvana-Adi-nimittena codita-tvAt iti manaH
   samādhāya niścityāphalākāṅkṣibhir antaḥ-karaṇa-śuddhy-arthitayā	samADAya niScitya-aPala-AkAFkziBiH antaH--karaNa--SudDi--arTitayA
   kāmya-prayoga-vimukhair vidhi-dṛṣṭo yathā-śāstraṃ niścito yo yajña ijyate	kAmya--prayoga--vimuKEH viDi-dRzwaH yaTA-a-SAstram niScitaH yaH yajQaH ijyate
   'nuṣṭhīyate sa yathā-śāstram antaḥ-karaṇa-śuddhy-artham anuṣṭhīyamāno	anuzWIyate sa yaTA-SAstram antaH--karaNa--SudDi--arTam anuzWIyamAnaH-
   nitya-prayogaḥ sāttviko jñeyaḥ ||11||	nitya--prayogaH sAttvikaH jQeyaH ||11||
   viśvanāthaḥ : atha yajñasya traividhyam āha aphalākāṅkṣibhir iti |	viSvanATaH : aTa yajQasya trEviDyam Aha aPala-AkAFkziBiH iti |
   phalākāṅkṣā-rāhitye kathaṃ yajñe pravṛttir ata āha -- yaṣṭavyam eveti |	Pala-AkAFkzA-rAhitye kaTam yajQe pravRttiH atas Aha - yazwavyam eva-iti |
   svānuṣṭheyatvena śāstroktatvād avaśya-kartavyam etad iti manaḥ samādhāya	sva-anuzWeya-tvena SAstra-ukta-tvAt avaSya--kartavyam etat iti manaH samADAya
   baladevaḥ : atha yajña-traividhyam āha aphaleti tribhiḥ | aphalākāṅkṣibhiḥ	baladevaH : aTa yajQa-trEviDyam Aha aPala-iti triBiH | aPala-AkAFkziBiH
   phalecchā-śūnyair yo yajña ijyate kriyate vidhi-dṛṣṭo vidhi-vākyāj jātaḥ	Pala-icCA-SUnyEH yaH yajQaH ijyate kriyate viDi-dRzwaH viDi-vAkyAt jAtaH
   sa sāttvikaḥ | nanu phalecchāṃ vinā tatra kathaṃ pravṛttis tatrāha	sa sAttvikaH | nanu Pala-icCAm vinA tatra kaTam pravRttiH tatra-Aha
   yaṣṭavyam eveti | māṃ prati vedenoktatvāt tat yajanam eva kāryaṃ, na tu	yazwavyam eva-iti | mAm prati vedena-ukta-tvAt tat yajanam eva kAryan, na tu
   tena phalaṃ sādhyam iti manaḥ samādhāyaikāgraṃ kṛtvety arthaḥ ||11||	tena Palam sADyam iti manaH samADAya-ekAgram kRtvA-iti arTaH ||11||
   BhG 17.12	Bhu 17.12
   abhisaṃdhāya tu phalaṃ dambhārtham api caiva yat |	aBisaMDAya tu Palam damBa-arTam api ca-eva yat |
   ijyate bharata-śreṣṭha taṃ yajñaṃ viddhi rājasam ||12||	ijyate Barata--SrezWa tam yajQam vidDi rAjasam ||12||
   śrīdharaḥ : rājasaṃ yajñam āha abhisandhāyeti | phalam abhisandhāyoddiśya	SrIDaraH : rAjasam yajQam Aha aBisanDAya-iti | Palam aBisanDAya-uddiSya
   tu yad ijyate yajñaḥ kriyate | dambhārthaṃ ca sva-mahattva-khyāpanārthaṃ	tu yat ijyate yajQaH kriyate | damBa-arTam ca sva--mahat-tva--KyApana-arTam
   ca | taṃ yajñaṃ rājasaṃ viddhi ||12||	ca | tam yajQam rAjasam vidDi ||12||
   madhusūdanaḥ : phalaṃ kāmyaṃ svargādi abhisandhāyoddiśya na tv	maDusUdanaH : Palam kAmyam svarga-Adi aBisanDAya-uddiSya na tu-
   antaḥkaraṇa-śuddhiḥ | tur nitya-prayoga-vailakṣaṇya-sūcanārthaḥ | dambho	antaHkaraNa--SudDiH | tuH nitya--prayoga--vElakzaNya--sUcanA-arTaH | damBaH-
   loke dhārmikatva-khyāpanaṃ tad-artham | api caiveti vikalpa-samuccayābhyāṃ	loke DArmika-tva--KyApanam tad--arTam | api ca-eva-iti vikalpa--samuccayAByAm
   traividhya-sūcanārtham | pāralaukikaṃ phalam abhisandhāyaivādambhārthatve	trEviDya--sUcanA-arTam | pAralOkikam Palam aBisanDAya-eva-AdamBa-arTa-tve
   'pi pāralaukika-phalānabhisandhāne 'pi dambhārtham eveti vikalpena dvau	api pAralOkika--PalAn-aBisanDAne api damBa-arTam eva-iti vikalpena dvO
   pakṣau | pāralaukika-phalārtham apy aihalaukika-dambhārtham apīti	pakzO | pAralOkika-Pala-arTam api EhalOkika-damBa-arTam api-iti
   samuccayenaikaḥ pakṣaḥ | evaṃ	samuccayena-ekaH pakzaH | evam
   dṛṣṭādṛṣṭa-phalābhisandhināntaḥ-karaṇa-śuddhim anuddiśya yad ijyate	dRzwa-adRzwa---Pala-aBisanDinA-antaH--karaNa--SudDim anuddiSya yat ijyate
   yathā-śāstraṃ yo yajño 'nuṣṭhīyate taṃ yajñaṃ rājasaṃ viddhi hānāya | he	yaTA-a-SAstram yaH yajQaH anuzWIyate tam yajQam rAjasam vidDi hAnAya | he
   bharata-śreṣṭheti yogyatva-sūcanam ||12||	Barata--SrezWa-iti yogyatva--sUcanam ||12||
   viśvanāthaḥ : Nothing ||12||	viSvanATaH : NoTinc ||12||
   baladevaḥ : phalaṃ svargādikam abhisandhāya yad ijyate dambhārhtaṃ vā	baladevaH : Palam svarga-Adikam aBisanDAya yat ijyate damBa-arhtam vA
   svamahima-khyāpanāya, taṃ yajñaṃ rājasaṃ viddhi ||12||	sva-mahima---KyApanAya, tam yajQam rAjasam vidDi ||12||
   BhG 17.13	Bhu 17.13
   vidhi-hīnam asṛṣṭānnaṃ mantra-hīnam adakṣiṇam |	viDi--hInam asRzwa-annam mantra--hInam adakziNam |
   śraddhā-virahitaṃ yajñaṃ tāmasaṃ paricakṣate ||13||	SradDA-virahitam yajQam tAmasam paricakzate ||13||
   śrīdharaḥ : tāmasaṃ yajñam āha vidhi-hīnam iti | vidhi-hīnaṃ	SrIDaraH : tAmasam yajQam Aha viDi--hInam iti | viDi--hInam
   śāstrokta-vidhi-śūnyam asṛṣṭānnaṃ brāhmaṇādibhyo na sṛṣṭaṃ na niṣpāditam	SAstra-ukta--viDi--SUnyam asRzwa-annam brAhmaNa-AdiByaH na sRzwam na nizpAditam
   annaṃ yasmiṃs tam | mantrair hīnaṃ | yathokta-dakṣiṇā-rahitaṃ	annam yasmin tam | mantrEH hInam | yaTA-ukta-dakziNA--rahitam
   śraddhā-śūnyaṃ ca yajñaṃ tāmasaṃ paricakṣate kathayanti śiṣṭāḥ ||13||	SradDA--SUnyam ca yajQam tAmasam paricakzate kaTayanti SizwAH ||13||
   madhusūdanaḥ : yathā-śāstra-bodhita-viparītam anna-dāna-hīnaṃ svarato	maDusUdanaH : yaTA-a-SAstra-boDita--viparItam anna--dAna--hInam svarataH-
   varṇataś ca mantra-hīnaṃ yathokta-dakṣiṇā-hīnam ṛtvig-dveṣādinā	varNataH ca mantra--hInam yaTA-ukta-dakziNA--hInam Rtvig-dveza-AdinA
   śraddhā-rahitaṃ tāmasaṃ yajñaṃ paricakṣate śiṣṭāḥ |	SradDA--rahitam tAmasam yajQam paricakzate SizwAH |
   vidhi-hīnatvādy-ekaika-viśeṣaṇaḥ pañca-vidhaḥ sarva-viśeṣaṇa-samuccayena	viDi--hIna-tva-Adi--ekEka--viSezaNaH paQca-viDaH sarva--viSezaNa--samuccayena
   caika-vidha iti ṣaṭ | dvi-tri-catur-viśeṣaṇa-samuccayena ca bahavo bhedās	ca-eka-viDaH iti zaw | dvi-tri-catur--viSezaNa--samuccayena ca bahavaH BedAH-
   tāmasa-yajñasya jñeyāḥ | rājase yajñe 'ntaḥ-karaṇa-śuddhy-abhāve 'pi	tAmasa-yajQasya jQeyAH | rAjase yajQe antaH--karaNa--SudDi--aBAve api
   phalotpādakam apūrvam asti yathā-śāstram anuṣṭhānāt | tāmase tv	Pala-utpAdakam apUrvam asti yaTA-SAstram anuzWAnAt | tAmase tu-
   ayathā-śāstrānuṣṭhānān na kim apy apūrvam astīty atiśayaḥ ||13||	ayaTA-a-SAstra-anuzWAnAt na kim api apUrvam asti-iti atiSayaH ||13||
