   PADA MARKERS	PADAH MARKERS
   anekaśaḥ kinnararājakanyakā % vanāntasaṃgītasakhīr arodayat // Ks_5.56 //	anekaSas kinnara-rAja-kanyakA % vanAnta-saMgIta-saKIH arodayat // KH-_5.56 //
   tribhāgaśeṣāsu niśāsu ca kṣaṇam $ nimīlya netre sahasā vyabudhyata &	tri-BAga-SezAsu niSAsu ca kzaNam $ nimIlya netre sahasA vyabuDyata &
   kva nīlakaṇṭha vrajasīty alakṣyavāg % asatyakaṇṭhārpitabāhubandhanā //	kva nIlakaNWa vrajasi-iti alakzya-vAc % asatya-kaNWa-arpita-bAhu-banDanA //
   Ks_5.57 //	KH-_5.57 //
   yadā budhaiḥ sarvagatas tvam ucyase $ na vetsi bhāvastham imaṃ janaṃ	yadA buDEH sarva-gataH tvam ucyase $ na vetsi BAva-sTam imam janam
   katham &	kaTam &
   iti svahastāllikhitaś ca mugdhayā % rahasy upālabhyata candraśekharaḥ //	iti sva-hastAt-liKitaH ca mugDayA % rahasi upAlaByata candraSeKaraH //
   Ks_5.58 //	KH-_5.58 //
   yadā ca tasyādhigame jagatpater $ apaśyad anyaṃ na vidhiṃ vicinvatī &	yadA ca tasya-aDigame jagatpateH $ apaSyat anyam na viDim vicinvatI &
   tadā sahāsmābhir anujñayā guror % iyaṃ prapannā tapase tapovanam //	tadA saha-asmABiH anujQayA guroH % iyam prapannA tapase tapaH-vanam //
   Ks_5.59 //	KH-_5.59 //
   drumeṣu sakhyā kṛtajanmasu svayaṃ $ phalaṃ tapaḥsākṣiṣu dṛṣṭam eṣv api &	drumezu saKyA kRtajanmasu svayam $ Palam tapaH-sAkzizu dRzwam ezu api &
   na ca prarohābhimukho 'pi dṛśyate % manoratho 'syāḥ śaśimaulisaṃśrayaḥ //	na ca praroha-aBimuKaH api dRSyate % manoraTaH asyAH SaSi-mOli-saMSrayaH //
   Ks_5.60 //	KH-_5.60 //
   na vedmi sa prārthitadurlabhaḥ kadā $ sakhībhir asrottaram īkṣitām imām &	na vedmi sa prArTita-durlaBaH kadA $ saKIBiH asra-uttaram IkzitAm imAm &
   tapaḥkṛśām abhyupapatsyate sakhīṃ % vṛṣeva sītāṃ tadavagrahakṣatām //	tapaH-kRSAm aByupapatsyate saKIm % vRzA-iva sItAm tad-avagraha-kzatAm //
   Ks_5.61 //	KH-_5.61 //
   agūḍhasadbhāvam itīṅgitajñayā $ nivedito naiṣṭhikasundaras tayā &	agUXa-sadBAvam iti-iFgita-jQayA $ niveditaH nEzWika-sundaraH tayA &
   ayīdam evaṃ parihāsa ity umām % apṛcchad avyañjitaharṣalakṣaṇaḥ // Ks_5.62	ayi-idam evam parihAsaH iti umAm % apRcCat avyaQjita-harza-lakzaNaH // KH-_5.62
   athāgrahaste mukulīkṛtāṅgulau $ samarpayantī sphaṭikākṣamālikām &	aTa-agra-haste mukulIkRta-aFgulO $ samarpayantI sPawika-akza-mAlikAm &
   kathaṃ cid adres tanayā mitākṣaraṃ % ciravyavasthāpitavāg abhāṣata //	kaTam cit adreH tanayA mita-akzaram % cira-vyavasTApita-vAc aBAzata //
   Ks_5.63 //	KH-_5.63 //
   yathā śrutaṃ vedavidāṃ vara tvayā $ jano 'yam uccaiḥpadalaṅghanotsukaḥ &	yaTA Srutam veda-vidAm vara tvayA $ janaH ayam uccEs-pada-laFGana-utsukaH &
   tapaḥ kiledaṃ tadavāptisādhanaṃ % manorathānām agatir na vidyate //	tapaH kila-idam tad-avApti-sADanam % manoraTAnAm agatiH na vidyate //
   Ks_5.64 //	KH-_5.64 //
   athāha varṇī vidito maheśvaras $ tadarthinī tvaṃ punar eva vartase &	aTa-Aha varNI viditaH maheSvaraH $ tad-arTinI tvam punar eva vartase &
   amaṅgalābhyāsaratiṃ vicintya taṃ % tavānuvṛttiṃ na ca kartum utsahe //	amaFgala-aByAsa-ratim vicintya tam % tava-anuvRttim na ca kartum utsahe //
   Ks_5.65 //	KH-_5.65 //
   avastunirbandhapare kathaṃ nu te $ karo 'yam āmuktavivāhakautukaḥ &	avastu-nirbanDa-pare kaTam nu te $ karaH ayam Amukta-vivAha-kOtukaH &
   kareṇa śaṃbhor valayīkṛtāhinā % sahiṣyate tatprathamāvalambanam // Ks_5.66	kareNa SaMBoH valayIkRta-ahinA % sahizyate tad-praTama-avalambanam // KH-_5.66
   tvam eva tāvat paricintaya svayaṃ $ kadā cid ete yadi yogam arhataḥ &	tvam eva tAvat paricintaya svayam $ kadA cit ete yadi yogam arhataH &
   vadhūdukūlaṃ kalahaṃsalakṣaṇaṃ % gajājinaṃ śoṇitabinduvarṣi ca // Ks_5.67	vaDU-dukUlam kalahaMsa-lakzaNam % gaja-ajinam SoNita-bindu-varzi ca // KH-_5.67
   catuṣkapuṣpaprakarāvikīrṇayoḥ $ paro 'pi ko nāma tavānumanyate &	catuzka-puzpa-prakara-avikIrNayoH $ paraH api kaH nAma tava-anumanyate &
   alaktakāṅkāni padāni pādayor % vikīrṇakeśāsu paretabhūmiṣu // Ks_5.68 //	alaktaka-aFkAni padAni pAdayoH % vikIrNa-keSAsu pareta-BUmizu // KH-_5.68 //
   ayuktarūpaṃ kim ataḥ paraṃ vada $ trinetravakṣaḥ sulabhaṃ tavāpi yat &	ayukta-rUpam kim atas param vada $ trinetra-vakzaH sulaBam tava-api yat &
   stanadvaye 'smin haricandanāspade % padaṃ citābhasmarajaḥ kariṣyati //	stana-dvaye asmin haricandana-Aspade % padam citA-Basma-rajaH karizyati //
   Ks_5.69 //	KH-_5.69 //
   iyaṃ ca te 'nyā purato viḍambanā $ yad ūḍhayā vāraṇarājahāryayā &	iyam ca te anyA puratas vixambanA $ yat UXayA vAraNa-rAja-hAryayA &
   vilokya vṛddhokṣam adhiṣṭhitaṃ tvayā % mahājanaḥ smeramukho bhaviṣyati //	vilokya vRdDokzam aDizWitam tvayA % mahAjanaH smera-muKaH Bavizyati //
   Ks_5.70 //	KH-_5.70 //
   dvayaṃ gataṃ saṃprati śocanīyatāṃ $ samāgamaprārthanayā kapālinaḥ &	dvayam gatam saMprati SocanIya-tAm $ samAgama-prArTanayA kapAlinaH &
   kalā ca sā kāntimatī kalāvatas % tvam asya lokasya ca netrakaumudī //	kalA ca sA kAntimatI kalAvataH % tvam asya lokasya ca netra-kOmudI //
   Ks_5.71 //	KH-_5.71 //
   vapur virūpākṣam alakṣyajanmatā $ digambaratvena niveditaṃ vasu &	vapuH virUpAkzam alakzya-janma-tA $ digambara-tvena niveditam vasu &
   vareṣu yad bālamṛgākṣi mṛgyate % tad asti kiṃ vyastam api trilocane //	varezu yat bAla-mRga-akzi mRgyate % tat asti kim vyastam api trilocane //
   Ks_5.72 //	KH-_5.72 //
   nivartayāsmād asadīpsitān manaḥ $ kva tadvidhas tvaṃ kva ca puṇyalakṣaṇā &	nivartaya-asmAt asat-IpsitAt manaH $ kva tadviDaH tvam kva ca puNya-lakzaNA &
   apekṣyate sādhujanena vaidikī % śmaśānaśūlasya na yūpasatkriyā // Ks_5.73	apekzyate sADu-janena vEdikI % SmaSAna-SUlasya na yUpa-satkriyA // KH-_5.73
   iti dvijātau pratikūlavādini $ pravepamānādharalakṣyakopayā &	iti dvijAtO pratikUla-vAdini $ pravepamAna-aDara-lakzya-kopayA &
   vikuñcitabhrūlatam āhite tayā % vilocane tiryag upāntalohite // Ks_5.74 //	vikuQcita-BrU-latam Ahite tayA % vilocane tiryak upAnta-lohite // KH-_5.74 //
   uvāca cainaṃ paramārthato haraṃ $ na vetsi nūnaṃ yata evam āttha mām &	uvAca ca-enam paramArTataH haram $ na vetsi nUnam yatas evam AtTa mAm &
   alokasāmānyam acintyahetukaṃ % dviṣanti mandāś caritaṃ mahātmanām //	aloka-sAmAnyam acintya-hetukam % dvizanti mandAH caritam mahAtmanAm //
   Ks_5.75 //	KH-_5.75 //
   vipatpratīkārapareṇa maṅgalaṃ $ niṣevyate bhūtisamutsukena vā &	vipad-pratIkAra-pareNa maFgalam $ nizevyate BUti-samutsukena vA &
   jagaccharaṇyasya nirāśiṣaḥ sataḥ % kim ebhir āśopahatātmavṛttibhiḥ //	jagat-SaraNyasya nirASizaH sataH % kim eBiH ASA-upahata-Atma-vRttiBiH //
   Ks_5.76 //	KH-_5.76 //
   akiñcanaḥ san prabhavaḥ sa saṃpadāṃ $ trilokanāthaḥ pitṛsadmagocaraḥ &	akiQcanaH san praBavaH sa saMpadAm $ triloka-nATaH pitR-sadma-gocaraH &
   sa bhīmarūpaḥ śiva ity udīryate % na santi yāthārthyavidaḥ pinākinaḥ //	sa BIma-rUpaH SivaH iti udIryate % na santi yATArTya-vidaH pinAkinaH //
   Ks_5.77 //	KH-_5.77 //
   vibhūṣaṇodbhāsi pinaddhabhogi vā $ gajājinālambi dukūladhāri vā &	viBUzaNa-udBAsi pinadDa-Bogi vA $ gaja-ajina-Alambi dukUla-DAri vA &
   kapāli vā syād atha venduśekharaṃ % na viśvamūrter avadhāryate vapuḥ //	kapAli vA syAt aTa vA-indu-SeKaram % na viSvamUrteH avaDAryate vapuH //
   Ks_5.78 //	KH-_5.78 //
   tadaṅgasaṃsargam avāpya kalpate $ dhruvaṃ citābhasmarajo viśuddhaye &	tad-aFga-saMsargam avApya kalpate $ Druvam citA-Basma-rajaH viSudDaye &
   tathā hi nṛtyābhinayakriyācyutaṃ % vilipyate maulibhir ambaraukasāṃ //	taTA hi nRtya-aBinaya-kriyA-acyutam % vilipyate mOliBiH ambarOkasAm //
   Ks_5.79 //	KH-_5.79 //
   asaṃpadas tasya vṛṣeṇa gacchataḥ $ prabhinnadigvāraṇavāhano vṛṣā &	asaMpadaH tasya vRzeNa gacCataH $ praBinna-diS-vAraNa-vAhanaH vRzA &
   karoti pādāv upagamya maulinā % vinidramandārarajoruṇāṅgulī // Ks_5.80 //	karoti pAdO upagamya mOlinA % vinidra-mandAra-raja-UruNa-aFgulI // KH-_5.80 //
   vivakṣatā doṣam api cyutātmanā $ tvayaikam īśaṃ prati sādhu bhāṣitam &	vivakzatA dozam api cyuta-AtmanA $ tvayA-ekam ISam prati sADu BAzitam &
   yam āmananty ātmabhuvo 'pi kāraṇaṃ % kathaṃ sa lakṣyaprabhavo bhaviṣyati	yam Amananti AtmaBuvaH api kAraNam % kaTam sa lakzya-praBavaH Bavizyati
   // Ks_5.81 //	// KH-_5.81 //
   alaṃ vivādena yathā śrutas tvayā $ tathāvidhas tāvad aśeṣam astu saḥ &	alam vivAdena yaTA SrutaH tvayA $ taTAviDaH tAvat aSezam astu saH &
   mamātra bhāvaikarasaṃ manaḥ sthitaṃ % na kāmavṛttir vacanīyam īkṣate //	mama-atra BAva-eka-rasam manaH sTitam % na kAma-vRttiH vacanIyam Ikzate //
   Ks_5.82 //	KH-_5.82 //
   nivāryatām āli kim apy ayaṃ baṭuḥ $ punar vivakṣuḥ sphuritottarādharaḥ &	nivAryatAm Ali kim api ayam bawuH $ punar vivakzuH sPurita-uttara-aDaraH &
   na kevalaṃ yo mahato 'pabhāṣate % śṛṇoti tasmād api yaḥ sa pāpabhāk //	na kevalam yaH mahataH apaBAzate % SRNoti tasmAt api yaH sa pApa-BAj //
   Ks_5.83 //	KH-_5.83 //
   ito gamiśyāmy athaveti vādinī $ cacāla bālā stanabhinnavalkalā &	itas gamiSyAmi aTavA-iti vAdinI $ cacAla bAlA stana-Binna-valkalA &
   svarūpam āsthāya ca tāṃ kṛtasmitaḥ % samālalambe vṛṣarājaketanaḥ //	svarUpam AsTAya ca tAm kRta-smitaH % samAlalambe vRzarAja-ketanaH //
   Ks_5.84 //	KH-_5.84 //
   taṃ vīkṣya vepathumatī sarasāṅgayaṣṭir $ nikṣepaṇāya padam uddhṛtam	tam vIkzya vepaTumatI sa-rasa-aFga-yazwiH $ nikzepaNAya padam udDRtam
   udvahantī &	udvahantI &
   mārgācalavyatikarākuliteva sindhuḥ % śailādhirājatanayā na yayau na	mArga-acala-vyatikara-AkulitA-iva sinDuH % SEla-aDirAja-tanayA na yayO na
   tasthau // Ks_5.85 //	tasTO // KH-_5.85 //
   adyaprabhṛty avanatāṅgi tavāsmi dāsaḥ $ krītas tapobhir iti vādini	adya-praBRti avanata-aFgi tava-asmi dAsaH $ krItaH tapoBiH iti vAdini
   candramaulau &	candramOlO &
   ahnāya sā niyamajaṃ klamam utsasarja % kleśaḥ phalena hi punar navatāṃ	ahnAya sA niyama-jam klamam utsasarja % kleSaH Palena hi punar navatAm
   vidhatte // Ks_5.86 //	viDatte // KH-_5.86 //
   atha viśvātmane gaurī $ saṃdideśa mithaḥ sakhīm &	aTa viSvAtmane gOrI $ saMdideSa miTas saKIm &
   dātā me bhūbhṛtāṃ nāthaḥ % pramāṇīkriyatām iti // Ks_6.1 //	dAtA me BUBRtAm nATaH % pramANIkriyatAm iti // KH-_6.1 //
   tayā vyāhṛtasaṃdeśā $ sā babhau nibhṛtā priye &	tayA vyAhRta-saMdeSA $ sA baBO niBRtA priye &
   cūtayaṣṭir ivābhyāṣye % madhau parabhṛtāmukhī // Ks_6.2 //	cUta-yazwiH iva-aByAzye % maDO paraBRtA-muKI // KH-_6.2 //
   sa tatheti pratijñāya $ visṛjya katham apy umām &	sa taTA-iti pratijQAya $ visRjya kaTam api umAm &
   ṛṣīñ jyotirmayān sapta % sasmāra smaraśāsanaḥ // Ks_6.3 //	RzIn jyotiH-mayAn sapta % sasmAra smara-SAsanaH // KH-_6.3 //
   te prabhāmaṇḍalair vyoma $ dyotayantas tapodhanāḥ &	te praBA-maNxalEH vyomaH $ dyotayantaH tapoDanAH &
   sārundhatīkāḥ sapadi % prādur āsan puraḥ prabhoḥ // Ks_6.4 //	sArunDatIkAH sapadi % prAdur Asan puras praBoH // KH-_6.4 //
   āplutās tīramandāra- $ kusumotkiravīciṣu &	AplutAH tIra-mandAra $ kusuma-utkira-vIcizu &
   ākāśagaṅgāsrotassu % diṅnāgamadagandhiṣu // Ks_6.5 //	AkASagaFgA-srotassu % diFnAga-mada-ganDizu // KH-_6.5 //
   muktāyajñopavītāni $ bibhrato haimavalkalāḥ &	muktA-yajQopavItAni $ biBrataH hEma-valkalAH &
   ratnākṣasūtrāḥ pravrajyāṃ % kalpavṛkṣā ivāśritāḥ // Ks_6.6 //	ratna-akza-sUtrAH pravrajyAm % kalpavRkzAH iva-ASritAH // KH-_6.6 //
   adhaḥpravarttitāśvena $ samāvarjitaketunā &	aDas-pravarttita-aSvena $ samAvarjita-ketunA &
   sahasraraśminā śaśvat % sapramāṇam udīkṣitāḥ // Ks_6.7 //	sahasraraSminA SaSvat % sa-pramANam udIkzitAH // KH-_6.7 //
   āsaktabāhulatayā $ sārdham uddhṛtayā bhuvā &	Asakta-bAhu-latayA $ sArDam udDRtayA BuvA &
   mahāvarāhadaṃṣṭrāyāṃ % viśrāntāḥ pralayāpadi // Ks_6.8 //	mahAvarAha-daMzwrAyAm % viSrAntAH pralaya-Apadi // KH-_6.8 //
   sargaśeṣapraṇayanād $ viśvayoner anantaram &	sarga-Seza-praNayanAt $ viSvayoneH anantaram &
   purātanāḥ purāvidbhir % dhātāra iti kīrtitāḥ // Ks_6.9 //	purAtanAH purA-vidBiH % DAtAraH iti kIrtitAH // KH-_6.9 //
   prāktanānāṃ viśuddhānāṃ $ paripākam upeyuṣām &	prAktanAnAm viSudDAnAm $ paripAkam upeyuzAm &
   tapasām upabhuñjānāḥ % phalāny api tapasvinaḥ // Ks_6.10 //	tapasAm upaBuQjAnAH % PalAni api tapasvinaH // KH-_6.10 //
   teṣāṃ madhyagatā sādhvī $ patyuḥ pādārpitekṣaṇā &	tezAm maDya-gatA sADvI $ patyuH pAda-arpita-IkzaNA &
   sākṣād iva tapaḥsiddhir % babhāse bahv arundhatī // Ks_6.11 //	sAkzAt iva tapaH-sidDiH % baBAse bahu arunDatI // KH-_6.11 //
   tām agauravabhedena $ munīṃś cāpaśyad īśvaraḥ &	tAm agOrava-Bedena $ munIn ca-apaSyat ISvaraH &
   strī pumān ity anāsthaiṣā % vṛttaṃ hi mahitaṃ satām // Ks_6.12 //	strI pumAn iti anAsTA-ezA % vRttam hi mahitam satAm // KH-_6.12 //
   taddarśanād abhūc chambhor $ bhūyān dārārtham ādaraḥ &	tad-darSanAt aBUt SamBoH $ BUyAn dAra-arTam AdaraH &
   kriyāṇāṃ khalu dharmyāṇāṃ % satpatnyo mūlasādhanam // Ks_6.13 //	kriyANAm Kalu DarmyANAm % sat-patnyaH mUla-sADanam // KH-_6.13 //
   dharmeṇāpi padaṃ śarve $ kārite pārvatīṃ prati &	DarmeNa-api padam Sarve $ kArite pArvatIm prati &
   pūrvāparādhabhītasya % kāmasyocchvāsitaṃ manaḥ // Ks_6.14 //	pUrva-aparADa-BItasya % kAmasya-ucCvAsitam manaH // KH-_6.14 //
   atha te munayaḥ sarve $ mānayitvā jagadgurum &	aTa te munayaH sarve $ mAnayitvA jagadgurum &
   idam ūcur anūcānāḥ % prītikaṇṭakitatvacaḥ // Ks_6.15 //	idam UcuH anUcAnAH % prIti-kaNwakita-tvacaH // KH-_6.15 //
   yad brahma samyag āmnātaṃ $ yad agnau vidhinā hutam &	yat brahma samyak AmnAtam $ yat agnO viDinA hutam &
   yac ca taptaṃ tapas tasya % vipakvaṃ phalam adya naḥ // Ks_6.16 //	yat ca taptam tapaH tasya % vipakvam Palam adya naH // KH-_6.16 //
   yad adhyakṣeṇa jagatāṃ $ vayam āropitās tvayā &	yat aDyakzeNa jagatAm $ vayam AropitAH tvayA &
   manorathasyāviṣayaṃ % manoviṣayam ātmanaḥ // Ks_6.17 //	manoraTasya-avizayam % manaH-vizayam AtmanaH // KH-_6.17 //
   yasya cetasi vartethāḥ $ sa tāvat kṛtināṃ varaḥ &	yasya cetasi varteTAH $ sa tAvat kRtinAm varaH &
   kiṃ punar brahmayoner yas % tava cetasi vartate // Ks_6.18 //	kim punar brahma-yoneH yaH % tava cetasi vartate // KH-_6.18 //
   satyam arkāc ca somāc ca $ param adhyāsmahe padam &	satyam arkAt ca somAt ca $ param aDyAsmahe padam &
   adya tūccaistaraṃ tasmāt % smaraṇānugrahāt tava // Ks_6.19 //	adya tu-uccEstaram tasmAt % smaraNa-anugrahAt tava // KH-_6.19 //
   tvatsaṃbhāvitam ātmānaṃ $ bahu manyāmahe vayam &	tvad-saMBAvitam AtmAnam $ bahu manyAmahe vayam &
   prāyaḥ pratyayam ādhatte % svaguṇeṣūttamādaraḥ // Ks_6.20 //	prAyas pratyayam ADatte % sva-guNezu-uttamAdaraH // KH-_6.20 //
   yā naḥ prītir virūpākṣa $ tvadanudhyānasaṃbhavā &	yA naH prItiH virUpAkzaH $ tvad-anuDyAna-saMBavAH &
   sā kim āvedyate tubhyam % antarātmāsi dehinām // Ks_6.21 //	sA kim Avedyate tuByam % antarAtmA-asi dehinAm // KH-_6.21 //
   sākṣād dṛṣṭo 'si na punar $ vidmas tvāṃ vayam añjasā &	sAkzAt dRzwaH asi na punar $ vidmaH tvAm vayam aQjasA &
   prasīda kathayātmānaṃ % na dhiyāṃ pathi vartase // Ks_6.22 //	prasIda kaTaya-AtmAnam % na DiyAm paTi vartase // KH-_6.22 //
   kiṃ yena sṛjasi vyaktam $ uta yena bibharṣi tat &	kim yena sRjasi vyaktam $ uta yena biBarzi tat &
   atha viśvasya saṃhartā % bhāgaḥ katama eṣa te // Ks_6.23 //	aTa viSvasya saMhartA % BAgaH katamaH eza te // KH-_6.23 //
   athavā sumahaty eṣā $ prārthanā deva tiṣṭhatu &	aTavA su-mahati ezA $ prArTanA deva tizWatu &
   cintitopasthitāṃs tāvac % chādhi naḥ karavāma kim // Ks_6.24 //	cintita-upasTitAn tAvat % CADi naH karavAma kim // KH-_6.24 //
   atha mauligatasyendor $ viśadair daśanāṃśubhiḥ &	aTa mOli-gatasya-indoH $ viSadEH daSana-aMSuBiH &
   upacinvan prabhāṃ tanvīṃ % pratyāha parameśvaraḥ // Ks_6.25 //	upacinvan praBAm tanvIm % pratyAha parameSvaraH // KH-_6.25 //
   viditaṃ vo yathā svārthā $ na me kāścit pravṛttayaḥ &	viditam vaH yaTA sva-arTAH $ na me kAScid pravRttayaH &
   nanu mūrtibhir aṣṭābhir % itthaṃbhūto 'smi sūcitaḥ // Ks_6.26 //	nanu mUrtiBiH azwABiH % itTaMBUtaH asmi sUcitaH // KH-_6.26 //
   so 'haṃ tṛṣṇāturair vṛṣṭiṃ $ vidyutvān iva cātakaiḥ &	saH aham tRzNA-AturEH vRzwim $ vidyutvAn iva cAtakEH &
   ariviprakṛtair devaiḥ % prasūtiṃ prati yācitaḥ // Ks_6.27 //	ari-viprakRtEH devEH % prasUtim prati yAcitaH // KH-_6.27 //
   ata āhartum icchāmi $ pārvatīm ātmajanmane &	atas Ahartum icCAmi $ pArvatIm Atmajanmane &
   utpattaye havirbhoktur % yajamāna ivāraṇim // Ks_6.28 //	utpattaye haviH-BoktuH % yajamAnaH iva-araNim // KH-_6.28 //
   tām asmadarthe yuṣmābhir $ yācitavyo himālayaḥ &	tAm asmad-arTe yuzmABiH $ yAcitavyaH himAlayaH &
   vikriyāyai na kalpante % saṃbandhāḥ sadanuṣṭhitāḥ // Ks_6.29 //	vikriyAyE na kalpante % saMbanDAH sat-anuzWitAH // KH-_6.29 //
   unnatena sthitimatā $ dhuram udvahatā bhuvaḥ &	unnatena sTitimatA $ Duram udvahatA BuvaH &
   tena yojitasaṃbandhaṃ % vitta mām apy avañcitam // Ks_6.30 //	tena yojita-saMbanDam % vitta mAm api avaQcitam // KH-_6.30 //
   evaṃ vācyaḥ sa kanyārtham $ iti vo nopadiśyate &	evam vAcyaH sa kanyA-arTam $ iti vaH na-upadiSyate &
   bhavatpraṇītam ācāram % āmananti hi sādhavaḥ // Ks_6.31 //	Bavat-praNItam AcAram % Amananti hi sADavaH // KH-_6.31 //
   āryāpy arundhatī tatra $ vyāpāraṃ kartuṃ arhati &	AryA-api arunDatI tatra $ vyApAram kartum arhati &
   prāyeṇaivaṃvidhe kārye % purandhrīṇāṃ pragalbhatā // Ks_6.32 //	prAyeNa-evaMviDe kArye % puranDrINAm pragalBa-tA // KH-_6.32 //
   tat prayātauṣadhiprasthaṃ $ siddhaye himavatpuram &	tat prayAta-ozaDi-prasTam $ sidDaye himavat-puram &
   mahākośīprapāte 'smin % saṃgamaḥ punar eva naḥ // Ks_6.33 //	mahAkoSI-prapAte asmin % saMgamaH punar eva naH // KH-_6.33 //
   tasmin saṃyaminām ādye $ jāte pariṇayonmukhe &	tasmin saMyaminAm Adye $ jAte pariNaya-unmuKe &
   jahuḥ parigrahavrīḍāṃ % prājāpatyās tapasvinaḥ // Ks_6.34 //	jahuH parigraha-vrIxAm % prAjApatyAH tapasvinaH // KH-_6.34 //
   tataḥ paramam ity uktvā $ pratasthe munimaṇḍalam &	tatas paramam iti uktvA $ pratasTe muni-maNxalam &
   bhagavān api saṃprāptaḥ % prathamoddiṣṭam āspadam // Ks_6.35 //	BagavAn api saMprAptaH % praTama-uddizwam Aspadam // KH-_6.35 //
   te cākāśam asiśyāmam $ utpatya paramarṣayaḥ &	te ca-AkASam asi-SyAmam $ utpatya parama-RzayaH &
   āsedur oṣadhiprasthaṃ % manasā samaraṃhasaḥ // Ks_6.36 //	AseduH ozaDi-prasTam % manasA sama-raMhasaH // KH-_6.36 //
   alakām ativāhyeva $ vasatiṃ vasusaṃpadām &	alakAm ativAhya-iva $ vasatim vasu-saMpadAm &
   svargābhiṣyandavamanaṃ % kṛtvevopaniveśitam // Ks_6.37 //	svarga-aBizyanda-vamanam % kRtvA-iva-upaniveSitam // KH-_6.37 //
   gaṅgāsrotaḥparikṣipta- $ vaprāntarjvalitauṣadhi &	gaFgA-srotaH-parikzipta $ vapra-antar-jvalita-ozaDi &
   bṛhanmaṇiśilāsālaṃ % guptāv api manoharam // Ks_6.38 //	bRhat-maNi-SilA-sAlam % guptO api manoharam // KH-_6.38 //
   jitasiṃhabhayā nāgā $ yatrāśvā bilayonayaḥ &	jita-siMha-BayAH nAgAH $ yatra-aSvAH bila-yonayaH &
   yakṣāḥ kiṃpuruṣāḥ paurā % yoṣito vanadevatāḥ // Ks_6.39 //	yakzAH kiMpuruzAH pOrAH % yozitaH vana-devatAH // KH-_6.39 //
   śikharāsaktameghānāṃ $ vyajante yatra veśmanām &	SiKara-Asakta-meGAnAm $ vyajante yatra veSmanAm &
   anugarjitasaṃdigdhāḥ % karaṇair murajasvanāḥ // Ks_6.40 //	anugarjita-saMdigDAH % karaNEH muraja-svanAH // KH-_6.40 //
   yatra kalpadrumair eva $ vilolaviṭapāṃśukaiḥ &	yatra kalpadrumEH eva $ vilola-viwapa-aMSukEH &
   gṛhayantrapatākāśrīr % apaurādaranirmitā // Ks_6.41 //	gRhayantra-patAkA-SrIH % apOra-Adara-nirmitA // KH-_6.41 //
   yatra sphaṭikaharmyeṣu $ naktam āpānabhūmiṣu &	yatra sPawika-harmyezu $ naktam ApAna-BUmizu &
   jyotiṣāṃ pratibimbāni % prāpnuvanty upahāratām // Ks_6.42 //	jyotizAm pratibimbAni % prApnuvanti upahAra-tAm // KH-_6.42 //
   yatrauṣadhiprakāśena $ naktaṃ darśitasaṃcarāḥ &	yatra-ozaDi-prakASena $ naktam darSita-saMcarAH &
   anabhijñās tamisrāṇāṃ % durdineṣv abhisārikāḥ // Ks_6.43 //	anaBijQAH tamisrANAm % durdinezu aBisArikAH // KH-_6.43 //
   yauvanāntaṃ vayo yasminn $ ātaṅkaḥ kusumāyudhaḥ &	yOvana-antam vayaH yasmin $ AtaFkaH kusumAyuDaH &
   ratikhedasamutpannā % nidrā saṃjñāviparyayaḥ // Ks_6.44 //	rati-Keda-samutpannA % nidrA saMjQA-viparyayaH // KH-_6.44 //
   bhrūbhedibhiḥ sakampoṣṭhair $ lalitāṅgulitarjanaiḥ &	BrU-BediBiH sa-kampa-uzWEH $ lalita-aFguli-tarjanEH &
   yatra kopaiḥ kṛtāḥ strīṇām % āprasādārthinaḥ priyāḥ // Ks_6.45 //	yatra kopEH kRtAH strINAm % AprasAda-arTinaH priyAH // KH-_6.45 //
   saṃtānakatarucchāyā- $ suptavidyādharādhvagam &	saMtAnaka-taru=-CAyA $ supta-vidyADara-aDva-gam &
   yasya copavanaṃ bāhyaṃ % sugandhir gandhamādanaḥ // Ks_6.46 //	yasya ca-upavanam bAhyam % suganDiH ganDamAdanaH // KH-_6.46 //
   atha te munayo divyāḥ $ prekṣya haimavataṃ puram &	aTa te munayaH divyAH $ prekzya hEmavatam puram &
   svargābhisaṃdhisukṛtaṃ % vañcanām iva menire // Ks_6.47 //	svarga-aBisaMDi-sukRtam % vaQcanAm iva menire // KH-_6.47 //
   te sadmani girer vegād $ unmukhadvāḥsthavīkṣitāḥ &	te sadmani gireH vegAt $ unmuKa-dvAr-sTa-vIkzitAH &
   avaterur jaṭābhārair % likhitānalaniścalaiḥ // Ks_6.48 //	avateruH jawA-BArEH % liKita-anala-niScalEH // KH-_6.48 //
   gaganād avatīrṇā sā $ yathāvṛddhapurassarā &	gaganAt avatIrNA sA $ yaTA-vRdDa-purassarA &
   toyāntar bhāskarālīva % reje muniparamparā // Ks_6.49 //	toya-antar BAskarAlI-iva % reje muni-paramparA // KH-_6.49 //
   tān arghyān arghyam ādāya $ dūrāt pratyudyayau giriḥ &	tAn arGyAn arGyam AdAya $ dUrAt pratyudyayO giriH &
   namayan sāragurubhiḥ % pādanyāsair vasundharām // Ks_6.50 //	namayan sAra-guruBiH % pAda-nyAsEH vasunDarAm // KH-_6.50 //
   dhātutāmrādharaḥ prāṃśur $ devadārubṛhadbhujaḥ &	DAtu-tAmra-aDaraH prAMSuH $ devadAru-bRhadBujaH &
