   [samayācāravidhiḥ]	[samaya-AcAra-viDiH]
   yoginyo lebhire jñānaṃ sadyo yogāvabhāsakam // MrgT_3.40 //	yoginyaH leBire jQAnam sadyas yoga-avaBAsakam // MrgT_3.40 //
   yenatadyoginīkaulaṃ nottīrṇaṃ tābhya eva tat /	yena-tad-yoginI-kOlam na-uttIrNam tAByaH eva tat /
   Vṛtti:	VRtti:
   sadyaḥ tatkṣaṇameva [yogāvabhāsakaṃ] yogamavabhāsayati yattathāvidhaṃ	sadyas tad-kzaNam-eva [yoga-avaBAsakaM] yogam-avaBAsayati yat-taTAviDam
   jñānaṃ śivabhaṭṭārakād yoginyaḥ [lebhire] prāpuḥ| tacca tābhya eva sakāśād	jQAnam Siva-BawwArakAt yoginyaH [leBire] prApuH| tat-ca tAByaH eva sakASAt-
   nottīrṇaṃ nānyatra prasṛtam āsveva sampradāyatayā sthitamityarthaḥ||	na-uttIrNam na-anyatra prasRtam Asu-eva sampradAyatayA sTitam-iti-arTaH||
   [siddhakaulam]	[sidDa-kOlam]
   atha siddhakaulākhyamucyate---	aTa sidDa-kOla-AKyam-ucyate---
   tathānyadapi saṃhāro yo miśro miśra eva saḥ // MrgT_3.41 //	taTA-anyat-api saMhAraH yaH miSraH miSraH eva saH // MrgT_3.41 //
   Vṛtti:	VRtti:
   yadanyat siddhakaulākhyaṃ jñānaṃ tat tathā iti yoginīkaulavat| yathā na	yat-anyat sidDa-kOla-AKyam jQAnam tat taTA iti yoginI-kOlavat| yaTA na
   tad yoginībhya uttīrṇaṃ tathedaṃ siddhebhyasteṣveva pāramparyeṇa	tat yoginIByaH uttIrNam taTA-idam sidDeByaH-tezu-eva pAramparyeNa
   sthitamiti yāvat|	sTitam-iti yAvat-|
   [yaḥ] yastu [miśraḥ] vyāmiśraḥ saṃhāraḥ saṃgraho yathā māntreśvaramapi	[yaH] yaH-tu [miSraH] vyAmiSraH saMhAraH saMgrahaH yaTA mAntreSvaram-api
   munibhiḥ āṛṣaṃ vā guhyakaiḥ saṃkṣipyoktaṃ sa miśra eva saṃkṣepaḥ	muniBiH ARzam vA guhyakEH saMkzipya-uktam sa miSraH eva saMkzepaH
   etatsaṃjñayā yukto jñeyaḥ||	etat-saMjQayA yuktaH jQeyaH||
   ye caite 'nusrotobhedāḥ---	ye ca-ete anusrotaH-BedAH---
   vādibhedaprabhinnatvāt teṣāṃ saṃkhyā na vidyate /	vAdi-Beda-praBinna-tvAt tezAm saMKyA na vidyate /
   %% Cf. \Svayam\ 5:12cd---also \RauS\ 3:25; \Parakhya\ 3:73	%% Cf. \Svayam\ 5:12cd---alsaH \ROS\ 3:25; \ParaKya\ 3:73
   %% \Nisvasa\Guhya\ 7:270; \Mat\VP\ 18:115; \Malini\ 3:25	%% \Ni-svasa\-Guhya\ 7:270; \Mat\VP\ 18:115; \Malini\ 3:25
   Vṛtti:	VRtti:
   vaktṛbhedabhinnāni asaṃkhyānyevaitāni||	vaktR-Beda-BinnAni asaMKyAni-eva-etAni||
   athordhvasrotasi daśāṣṭādaśabhedabhinnatāmāha---	aTa-UrDvasrotasi daSa-azwAdaSa-Beda-Binna-tAm-Aha---
   śaivā raudrā mahābhedā daśāṣṭādaśa cordhvake // MrgT_3.42 //	SEvAH rOdrAH mahA-BedAH daSa-azwAdaSa ca-UrDvake // MrgT_3.42 //
   raudrā rudraiḥ śivāviṣṭair udgīrṇā na svabuddhitaḥ /	rOdrAH rudrEH Siva-AvizwEH udgIrNA na sva-budDitaH /
   Vṛtti:	VRtti:
   śaivāḥ kāmikādayo vakṣyamāṇā daśa bhedāḥ| raudrā vijayādayo 'ṣṭādaśa|	SEvAH kAmika-AdayaH vakzyamANAH daSa BedAH| rOdrAH vijaya-AdayaH azwAdaSa|
   ete [ūrdhvake] ūrdhvasrotasi [mahābhedāḥ] bhedāḥ|	ete [u-UrDvake] UrDva-srotasi [mahA-BedAH] BedAH|
   tatra śaivāḥ śivabhaṭṭārakeṇa upadiṣṭāḥ|	tatra SEvAH Siva-BawwArakeNa upadizwAH|
   raudrāstu [śivāviṣṭaiḥ] śivādhiṣṭhai rudraiḥ [udgīrṇāḥ| na svabuddhitaḥ]	rOdrAH-tu [Siva-AvizwEH] Siva-aDizWEH rudrEH [udgIrNAH| na sva-budDitaH]
   na svamanīṣikayā||	na sva-manIzikayA||
   [aṣṭāviṃśatiḥ śaivāgamāḥ]	[azwAviMSatiH SEva-AgamAH]
   tāneva bhedān paṭhati---	tAn-eva BedAn paWati---
   śaivānāṃ kāmikaṃ pūrvaṃ yogodbhavamacintyakam // MrgT_3.43 //	SEvAnAm kAmikam pUrvam yoga-udBavam-acintyakam // MrgT_3.43 //
   kāraṇaṃ jñānamajitaṃ dīptākhyaṃ sūkṣmakaṃ param /	kAraNam jQAnam-ajitam dIpta-AKyam sUkzmakam param /
   sāhasramaṃśumatsaṃjñaṃ suprabhiddaśamaṃ viduḥ // MrgT_3.44 //	sAhasram-aMSumat-saMjQam su-praBiddaSamam viduH // MrgT_3.44 //
   raudrāṇāṃ vijayaṃ pūrvaṃ niḥśvāsaṃ pārameśvaram /	rOdrANAm vijayam pUrvam niHSvAsam pArameSvaram /
   svāyambhuvaṃ tathāgneyaṃ vīrabhadraṃ ca rauravam // MrgT_3.45 //	svAyamBuvam taTA-Agneyam vIraBadram ca rOravam // MrgT_3.45 //
   makuṭaṃ vimalākhyaṃ ca candrajñānākhyameva ca /	makuwam vimala-AKyam ca candrajQAna-AKyam-eva ca /
   mukhabimbakamudgītaṃ lalitaṃ siddhasaṃjñakam // MrgT_3.46 //	muKa-bimbakam-udgItam lalitam sidDa-saMjQakam // MrgT_3.46 //
   santānaṃ caiva śarvoktaṃ kiraṇaṃ vātulaṃ param /	santAnam ca-eva Sarva-uktam kiraNam vAtulam param /
   Vṛtti:	VRtti:
   spaṣṭam|	spazwam|
   [vyākhyānārambhavidhiḥ]	[vyAKyAna-AramBa-viDiH]
   tadārabhya ciraṃ nāti vyākuryātprathame 'hani // MrgT_3.47 //	tat-AraBya ciram na-ati vyAkuryAt-praTame ahani // MrgT_3.47 //
   prārambhe 'pi na sampraśna- pratipraśnātimātrakam /	prAramBe api na sampraSna pratipraSna-atimAtrakam /
   trīṇi mūlāni sūtrāṇi dve tathaikamathāpi vā // MrgT_3.48 //	trINi mUlAni sUtrANi dve taTA-ekam-aTa-api vA // MrgT_3.48 //
   vidhāyoparamedūrdhvaṃ vadanvighnairviruddhyate /	viDAya-uparamet-UrDvam vadan-viGnEH-virudDyate /
   Vṛtti:	VRtti:
   [tadārabhya] tat śaivaṃ raudraṃ tantramārabhya nāticiraṃ prathame 'hani	[tad-AraBya] tat SEvam rOdram tantram-AraBya na-ati-ciram praTame ahani
   prathame 'hni [vyākuryād] vyācakṣīta|	praTame ahni [vyAkuryAt-] vyAcakzIta|
   nāpi śiṣyaḥ prārambhe [sampraśnapratipraśnātimātrakaṃ]	na-api SizyaH prAramBe [sampraSna-pratipraSna-atimAtra-kaM]
   sampraśnapratipraśnairatimātraṃ prārambhaṃ kaluṣīkuryādityadhyāhāraḥ|	sampraSna-pratipraSnEH-atimAtram prAramBam kaluzIkuryAt-iti-aDyAhAraH|
   kīdṛśastarhi prārambhaḥ syādityāha---trīṇīti, vakṣyamāṇalakṣaṇāni mūlāni	kIdRSaH-tarhi prAramBaH syAt-iti-Aha---trINi-iti, vakzyamANa-lakzaNAni mUlAni
   sūtrāṇi mūlasūtrāṇi trīṇi [tathā dve] yadvā dve sūtre, [athāpi vā ekam]	sUtrANi mUlasUtrANi trINi [taTA dve] yat-vA dve sUtre, [aTa-api vE ekam-]
   yadvā ekameva sūtram|	yat-vA ekam-eva sUtram|
   vidhāya iti vyākhyāya [uparamed] viramed| [ūrdhvaṃ vadan vighnaiḥ	viDAya iti vyAKyAya [u-paramed] viramed| [u-UrDvam vadan viGnEH
   viruddhyate] tadadhikaṃ vyākurvantaṃ hi vighnā rundhantītyarthaḥ||	virudDyate] tat-aDikam vyAkurvantam hi viGnAH runDanti-iti-arTaH||
   [mūlasūtralakṣaṇam]	[mUla-sUtra-lakzaNam]
   trīṇi mūlāni sūtrāṇītyuktam| tāni darśayati---	trINi mUlAni sUtrANi-iti-uktam| tAni darSayati---
   yatra bīja ivārūḍho mahātantrārthapādapaḥ // MrgT_3.49 //	yatra bIjaH iva-ArUXaH mahA-tantra-arTa-pAdapaH // MrgT_3.49 //
   ābhāti mūlasūtraṃ tad athaśabdādyalaṃkṛtam /	ABAti mUlasUtram tat aTa-Sabda-Adi-alaMkRtam /
   Vṛtti:	VRtti:
   [yatra] yasmin sūtre [mahātantrārthapādapaḥ bīja iva] sakalatantrārtho	[yatra] yasmin sUtre [mahAtantra-arTa-pAdapaH bIjaH iva] sakala-tantra-arTaH-
   bīja iva mahāvṛkṣa ārūḍhaḥ ābhāti śaktyātmanāvasthitaḥ pratibhāti [tad	bIjaH iva mahA-vRkzaH ArUXaH ABAti Sakti-AtmanA-avasTitaH pratiBAti [tad-
   athaśabdādyalaṃkṛtaṃ] tadathaśabdaśivasiddhādimaṅgalyaśabdālaṃkṛtaṃ	aTaSabda-Adi-alaMkRtan] tad-aTa-Sabda-Siva-sidDa-Adi-maFgalya-Sabda-alaMkRtam
   mūlasūtraṃ mūlaṃ sūtraṃ jñeyam|	mUlasUtram mUlam sUtram jQeyam|
   yathā---`athānādimalāpeta' ityādi||%	yaTA---`aTAnAdi-mala-apeta-a ityAdi||%
   \quote{athānādimalāpetaḥ	\quote{aTa-anAdi-mala-apetaH
   ${\rm \Mrg\VP\ 2:1a.}$}	${\rm \Mrg\VP\ 2:1a.}$}
   tasyoddeśakamanyatsyāt saṃkhyāsaṃjñādivācakam // MrgT_3.50 //	tasya-uddeSakam-anyat-syAt saMKyA-saMjQA-Adi-vAcakam // MrgT_3.50 //
   tallakṣaṇaṃ svarūpoktis tadanyo bhāṣyasaṃgrahaḥ /	tad-lakzaNam svarUpa-uktiH tad-anyaH BAzya-saMgrahaH /
   Vṛtti:	VRtti:
   tasya mūlasūtropakṣiptasya tantrārthasya [uddeśakam] uddeśaḥ [anyad]	tasya mUlasUtra-upakziptasya tantra-arTasya [uddeSa-kam] uddeSaH [anyad]
   dvitīyamūlasūtram [syāt] yat saṃkhyāsaṃjñādivācakaṃ saṃkhyāsaṃjñādikaṃ	dvitIya-mUla-sUtram [syAt] yat saMKyA-saMjQA-Adi-vAcakam saMKyA-saMjQA-Adikam
   vakti| yathehaiva---	vakti| yaTA-iha-eva---
   tripadārthaṃ catuṣpādaṃ mahātantraṃ jagatpatiḥ|	tri-padArTam catuzpAdam mahAtantram jagatpatiH|
   sūtreṇaikena saṃgṛhya prāha vistaraśaḥ punaḥ|| iti|%	sUtreNa-ekena saMgRhya prAha vistaraSaH punar-|| iti|%
   \quote{tripadārthaṃ catuṣpādaṃ \devdot\ prāha vistaraśaḥ punaḥ	\quote{tri-padArTam catuzpAdam \devdot\ prAha vistaraSaH punar-
   ${\rm \Mrg\VP\ 2:2.}$}	${\rm \Mrg\VP\ 2:2.}$}
   tṛtīyamapi mūlasūtratvena jñeyaṃ yatra tallakṣaṇaṃ svarūpoktiścāsti|	tRtIyam-api mUlasUtra-tvena jQeyam yatra tad-lakzaNam svarUpa-uktiH-ca-asti|
   yathā---	yaTA---
   jagajjanmasthitidhvaṃsatirobhāvavimuktayaḥ| iti|%	jagat-janma-sTiti-DvaMsa-tiroBAva-vimuktayaH| iti|%
   \quote{jagajjanmasthitidhvaṃsatirobhāvavimuktayaḥ	\quote{-jagat-janma-sTiti-DvaMsa-tiroBAva-vimuktayaH
   ${\rm \Mrg\VP\ 2:3ab.}$}	${\rm \Mrg\VP\ 2:3ab.}$}
   atra hi śivaḥ pāśajālamapohatīti mūlasūtropakṣiptamapohanaṃ lakṣyate|	atra hi SivaH pASa-jAlam-apohati-iti mUlasUtra-upakziptam-apohanam lakzyate|
   pañcavidhakṛtyātmakamapohanasvarūpamuktam| [tadanyaḥ] tatastvanyāni yāni	paQcaviDa-kRtya-Atmakam-apohana-svarUpam-uktam| [tad-anyaH] tatas-tu-anyAni yAni
   sūtrāṇi tadvyākhyānāya pravṛttatvād [bhāṣyasaṃgrahaḥ]	sUtrANi tad-vyAKyAnAya pravRtta-tvAt [BAzya-saMgrahaH]
   bhāṣyasaṃgrahatvena jñeyāni|	BAzya-saMgraha-tvena jQeyAni|
   yadvā tallakṣaṇaṃ svarūpoktiriti tairmūlasūtroddeśasūtrādibhiḥ	yat-vA tad-lakzaNam svarUpa-uktiH-iti tEH-mUla-sUtra-uddeSa-sUtra-AdiBiH
   sūtrairyadabhidheyasya lakṣaṇaṃ sā svarūpoktirjñeyā|	sUtrEH-yat-aBiDeyasya lakzaNam sA svarUpa-uktiH-jQeyA|
   mūlasūtradvayapramukhasūtrasaṅgrahaḥ svarūpākhyayā boddhavya ityarthaḥ|	mUlasUtra-dvaya-pramuKa-sUtra-saFgrahaH svarUpa-AKyayA bodDavyaH iti-arTaH|
   %% @sūtrasaṅgrahaḥ \Brunner; @sūtrasaṃgraha@ \Bhatt	%% @sUtra-saFgrahaH \Brunner; @sUtra-saMgraha@ \Bhat-t
   tadanyastu tadvyaktibhedagrantho bhāṣyasaṃgraha iti mantavyaḥ|	tad-anyaH-tu tad-vyakti-Beda-granTaH BAzya-saMgrahaH iti mantavyaH|
   asmiṃśca pakṣe svarūpagranthasya sarvasyaiva mūlasūtratvam| tena ca `trīṇi	asmin=-ca pakze svarUpa-granTasya sarvasya-eva mUlasUtra-tvam| tena ca `trINi
   mūlāni sūtrāṇi dve tathaikamathāpi vā} vidhāyoparamed' ityaviruddham||	mUlAni sUtrANi dve taTA-ekam-aTa-api vA} viDAya-uparameda iti-avirudDam||
   [vyākhyāne phalam]	[vyAKyAne Palam]
   brūte ya evaṃ yo 'dhīte tāvubhau hatakalmaṣau // MrgT_3.51 //	brUte yaH evam yaH aDIte tO=-uBO hata-kalmazO // MrgT_3.51 //
   loke prāpya yaśo dīptaṃ viśetāṃ dhāma śāṃkaram /	loke prApya yaSaH dIptam viSetAm DAma SAMkaram /
   Vṛtti:	VRtti:
   [evam] ityuktakrameṇa yo brūte vyākurute| [yaḥ] yaśca adhīte śṛṇoti tau	[evam] iti-ukta-krameNa yaH brUte vyAkurute| [yaH] yaH-ca aDIte SRNoti tO
   [ubhau] dvāvapi guruśiṣyau [hatakalmaṣau] nirastapāpau [loke] jagati	[uBO] dvO=-api guru-SizyO [hata-kalmazO] nirasta-pApO [loke] jagati
   [dīptaṃ] śubhraṃ yaśaḥ prāpya uttarakālaṃ [śāṃkaraṃ dhāma] parameśvaratejo	[dIptaM] SuBram yaSaH prApya uttara-kAlam [SAMkaram DAma] parameSvara-tejaH-
   viśetāṃ tatsāyujyaṃ gacchetām||	viSetAm tat-sAyujyam gacCeta-am||
   [anadhyāye vyākhyāne doṣaḥ]	[anaDyAye vyAKyAne dozaH]
   anyathā tu---	anyaTA tu---
   \newpartvs	\newpaRtu-s
   anadhyāye svatantrokta- vidhinā śṛṇvate mṛṣā // MrgT_3.52 //	anaDyAye svatantra-ukta viDinA SRNvate mRzA // MrgT_3.52 //
   śaivaṃ vadannihālpāyur mṛtaḥ pretatvamaśnute /	SEvam vadan=-iha-alpa-AyuH mRtaH preta-tvam-aSnute /
   Vṛtti:	VRtti:
   svatantroktavidhinā [anadhyāye] ye anadhyāyāsteṣu [śṛṇvate] yaḥ śṛṇoti	svatantra-ukta-viDinA [anaDyAye] ye anaDyAyAH-tezu [SRNvate] yaH SRNoti
   tasya [mṛṣā] vyarthaṃ tacchrutam|	tasya [mRzA] vyarTam tat-Srutam|
   atha tathāvidhaṃ mṛṣā vyarthaṃ śṛṇvate śaivaṃ śāstraṃ [vadan] kathayan iha	aTa taTAviDam mRzA vyarTam SRNvate SEvam SAstram [vadan] kaTayan iha
   loke tāvad alpāyuḥ bhavati|	loke tAvat alpa-AyuH Bavati|
   mṛtaḥ jīvitādūrdhvaṃ [pretatvaṃ] pretabhāvamājñāvilaṅghanataḥ	mRtaH jIvitAt-UrDvam [preta-tvan] preta-BAvam-AjQA-vilaFGanataH
   kravyādayonim [aśnute] prāpnoti||	kravyAda-yonim [aSnute] prApnoti||
   [anadhyāyāḥ]	[anaDyAyAH]
   athe ke te anadhyāyā yadvilaṅganādīdṛkphalāvāptirityata āha---	aTe ke te anaDyAyA yat-vilaFganAdI-dRS-PalA-avAptiH-iti-atas Aha---
   nādhyāpayeccaturdaśyām aṣṭamyāṃ pakṣayordvayoḥ // MrgT_3.53 //	na-aDyApayet-caturdaSyAm azwamyAm pakzayoH-dvayoH // MrgT_3.53 //
   pratipatpañcadaśyośca caturthyāmarkasaṃkrame /	pratipad-paQcadaSyoH-ca caturTyAm-arka-saMkrame /
   Vṛtti:	VRtti:
   arkasaṃkramaḥ saṃkrāntidivasaḥ| spaṣṭamanyat||	arka-saMkramaH saMkrAnti-divasaH| spazwam-anyat||
   nirghātolkāmahīkampa- paścāccāpeṣu vāsaraḥ // MrgT_3.54 //	nirGAta-ulkA-mahIkampa paScAt-cApezu vAsaraH // MrgT_3.54 //
   saṃdhyāstanitadigdāha- pariveṣopaleṣu ca /	saMDyA-stanita-digdAha pariveza-upalezu ca /
   Vṛtti:	VRtti:
   [nirghātolkāmahīkampapaścāccāpeṣu] nirghātaḥ āntarikṣaḥ śabdaḥ| ulkā	[nirGAta-ulkA-mahIkampa-paScAt-cApezu] nirGAtaH AntarikzaH SabdaH| ulkA
   daṇḍākāratejorūpā| mahīkampaḥ bhūmikampaḥ| paścāccāpaḥ vāruṇyāṃ	daNxa-AkAra-tejaH-rUpA| mahIkampaH BUmikampaH| paScAt-ca-apaH vAruNyAm
   diśīndradhanuḥ|	diSi-indraDanuH|
   eteṣu [vāsaraḥ] ekavāsaro 'nadhyāyaḥ|	etezu [vAsaraH] eka-vAsaraH anaDyAyaH|
   sandhyāstanitadigdāhapariveṣopaleṣu ca] sandhyayormeghagarjitaśrutau,	sanDyA-stanita-digdAha-pariveza-upalezu ca] sanDyayoH-meGa-garjita-SrutO,
   digdāhe, sūryapariveṣadarśane, antarikṣād upalavarṣe caśabdādekāhameva||	digdAhe, sUrya-pariveza-darSane, antarikzAt upala-varze caSabdAt-eka-aham-eva||
   nīhāraprāgdhanurvyoma- pureṣveteṣu darśanāt // MrgT_3.55 //	nIhAra-prAc-DanuH-vyoma purezu-etezu darSanAt // MrgT_3.55 //
   Vṛtti:	VRtti:
   [nīhāraprāgdhanurvyomapureṣu] nīhāre himākhyayā prasiddhe| prāgdhanuṣi ca	[nIhAra-prAc-DanuH-vyoma-purezu] nIhAre hima-AKyayA prasidDe| prAk-Danuzi ca
   pūrvadiksthendradhanurdarśane| vyomapure gandharvanagare ca dṛṣṭe|	pUrva-diS-sTa-indraDanuH-darSane| vyomapure ganDarvanagare ca dRzwe|
   [eteṣu darśanāt] taddarśanaṃ yāvadanadhyāyaḥ kāryaḥ||	[etezu darSana-at] tad-darSanam yAvat-anaDyAyaH kAryaH||
   kīlake ca ravīndusthe tryahaṃ svarbhānudarśane /	kIlake ca ravi-indu-sTe tri-aham svarBAnu-darSane /
   Vṛtti:	VRtti:
   [ravīndusthe kīlake] candrārkabimbasthakīlakākṛtyutpātadarśane	[ravi-indu-sTe kIlake] candra-arka-bimba-sTa-kIlaka-AkRti-utpAta-darSane
   svarbhānudarśane] rāhudṛṣṭau ca tryaham anadhyāyaḥ||	svarBAnu-darSane] rAhu-dRzwO ca tri-aham anaDyAyaH||
   pañcarātraṃ harimakhe pavitre ca makhadviṣaḥ // MrgT_3.56 //	paQca-rAtram hari-maKe pavitre ca maKa-dvizaH // MrgT_3.56 //
   Vṛtti:	VRtti:
   [harimakhe] indrotsave hariprabodhādau vā [makhadviṣaḥ pavitre ca]	[hari-maKe] indra-utsave hari-praboDa-AdO vA [maKa-dvizaH pavitre ca]
   parameśvarapavitrārohaṇe [pañcarātraṃ] pañcāham||	parameSvara-pavitra-ArohaNe [paQcarAtraM] paQca-Aham||
   biḍālavyālabhekeṣu gateṣvantarato dinam /	bixAla-vyAla-Bekezu gatezu-antaratas dinam /
   Vṛtti:	VRtti:
   [biḍālavyālabhekeṣu] mārjārasarpamaṇḍūkeṣu [antarato] vyākhyātṛśrotṛmadhye	[bixAla-vyAla-Beka-izu] mArjAra-sarpa-maNxUkezu [antarato] vyAKyAtR-SrotR-maDye
   gateṣu [dinam] ekāham||	gatezu [dinam] eka-Aham||
   tryahaṃ triphaṇini vyāle dṛṣṭe dviphaṇini dvyaham // MrgT_3.57 //	tri-aham triPaNini vyAle dRzwe dvi-PaNini dvi-aham // MrgT_3.57 //
   Vṛtti:	VRtti:
   triphaṇini vyāle sarpe dṛṣṭe tryaham| dviphaṇini tu dvyaham	triPaNini vyAle sarpe dRzwe tri-aham| dvi-PaNini tu dvi-aham
   anadhyāyaḥ||\newverse	anaDyAyaH||\newveH-se
   antaḥ śavaśrutau dāhe śavagandhe kharānile /	antar Sava-SrutO dAhe Sava-ganDe Kara-anile /
   tadvirāmaṃ vinā khyāta- jantumṛtyau ca vāsaram // MrgT_3.58 //	tad-virAmam vinA KyAta jantu-mRtyO ca vAsaram // MrgT_3.58 //
   Vṛtti:	VRtti:
   [antaḥ] vyākhyānakālamadhye [śavaśrutau] śavapaṭaharodanādiśrutau [dāhe]	[antaH] vyAKyAna-kAla-maDye [Sava-SrutO] Sava-pawaha-rodana-Adi-SrutO [da-ahe]
   gṛhadāhādiśravaṇe [śavagandhe] śavanikaṭadhūmāghrāṇe [kharānile]	gRha-dAha-Adi-SravaNe [Sava-ganDe] Sava-nikawa-DUma-AGrANe [Kara-anile]
   paruṣatare vāyau ca vahati tadvirāmaṃ vinā vyākhyānaṃ na kuryāt|	paruzatare vAyO ca vahati tad-virAmam vinA vyAKyAnam na kuryAt-|
   [khyātajantumṛtyau] prakhyāte kasmiṃścijjantau mṛte [vāsaram] naikāhaṃ	[KyAta-jantu-mRtyO] praKyAte kasmiMScid-jantO mRte [vAsaram] na-eka-aham
   vyācakṣīta||	vyAcakzIta||
   gurau māsaṃ śivībhūte bhrātṛśiṣyādike tryaham /	gurO mAsam SivIBUte BrAtR-Sizya-Adike tri-aham /
   śaive rājani saptāhaṃ trirātraṃ paśudharmiṇi // MrgT_3.59 //	SEve rAjani sapta-aham tri-rAtram paSu-DarmiNi // MrgT_3.59 //
   Vṛtti:	VRtti:
   gurau śivībhūte māsam anadhyāyaḥ| [bhrātṛśiṣyādike] bhrātari śiṣye ca	gurO SivIBUte mAsam anaDyAyaH| [BrAtR-Sizya-Adike] BrAtari Sizye ca
   śivībhūte tryaham| [saptāhaṃ] saptarātraṃ śaive [rājani] rājñi|	SivIBUte tri-aham| [sapta-ahaM] sapta-rAtram SEve [rAjani] rAjQi|
   paśudharmiṇi rājanyuparate trirātraṃ vyākhyāniṣedhaḥ||	paSu-DarmiNi rAjani-uparate tri-rAtram vyAKyA-nizeDaH||
   svakalpānvayasiddheṣu tathānyeṣvapi deśikaḥ /	sva-kalpa-anvaya-sidDezu taTA-anyezu-api deSikaH /
   Vṛtti:	VRtti:
   atha anyeṣvapi [svakalpānvayasiddheṣu] svakalpopāyena	aTa anyezu-api [sva-kalpa-anvaya-sidDa-izu] sva-kalpa-upAyena
   svaśāstrasādhāraṇyenānviṣṭeṣu śivībhūteṣu [deśikaḥ] ācāryaḥ [tathā]	sva-SAstra-sADAraNyena-anvizwezu SivIBUtezu [deSikaH] AcAryaH [taTA]
   tryahamanadhyāyaṃ kuryāt||	tri-aham-anaDyAyam kuryAt-||
   [vyākhyānavidhiḥ]	[vyAKyAna-viDiH]
   vyācakṣāṇastu---	vyAcakzANaH-tu---
   prāgvyākhyānaparāmarśa- samādhāneṣṭikṛdbhavet // MrgT_3.60 //	prAc-vyAKyAna-parAmarSa samADAnezwi-kRt-Bavet // MrgT_3.60 //
   Vṛtti:	VRtti:
   pūrvavyākhyānapratyavamarśanāt tadviruddhaṃ yatkiṃcitsyāttatsamādadhyāat|	pUrva-vyAKyAna-pratyavamarSanAt tad-virudDam yat-kiMcid-syAt-tad-samAdaDyAat|
   %% pūrvavyākhyānapratyavamarśanāt \Brunner; pūrvavyākhyāne pratyahaṃ	%% pUrva-vyAKyAna-pratyavamarSanAt \Brunner; pUrva-vyAKyAne pratyaham
   vimarśanāt \Bhatt	vimarSanAt \Bhat-t
   kvacicca prastutavyākhyāvasarāgatapāścātyavisaṃvāde itthaṃ tatreṣṭavyamiti	kvacid-ca prastuta-vyAKyAvasarA-gatapAH-cAtya-visaMvAde itTam tatra-izwavyam-iti
   pūrvavyākhyāne iṣṭim ativyāptyavyāptiparihāraṃ vadet||	pUrva-vyAKyAne izwim ati-vyApti-avyApti-parihAram vadet||
   samayī putrako vāpi jñātvā kiṃcidapūrvakam /	samayI putrakaH vA-api jQAtvA kiMcid-apUrvakam /
   nivedayedanujñāto gurave pīṭhavartine // MrgT_3.61 //	nivedayet-anujQAtaH gurave pIWa-vartine // MrgT_3.61 //
   Vṛtti:	VRtti:
   gurugṛhanivāsinā samayinā putrakeṇa vā [kiṃcidapūrvakaṃ] kimapyapūrvaṃ	guru-gRha-nivAsinA samayinA putrakeNa vA [kiMcid-apUrvakaM] kim-api-apUrvam
   vastu jñātvā tadanujñātena [gurave pīṭhavartine] pīṭhasthagurave	vastu jQAtvA tad-anujQAtena [gurave pIWa-vartine] pIWa-sTa-gurave
   nivedanīyam|	nivedanIyam-|
   gṛhītācāryābhiṣeke kimapyapūrvamanyato 'dhigataṃ	gRhIta-AcArya-aBizeke kim-api-apUrvam-anyatas aDigatam
   putrakasamayinordattānujñayoḥ sakāśāt pīṭhasthena guruṇāvagantavyam||	putraka-samayinoH-datta-anujQayoH sakASAt pIWa-sTena guruNA-avagantavyam||
   yadvā	yat-vA
   śṛṇuyātsvābhiṣiktādvā yogapīṭheṣṭaśaṃkaraḥ /	SRNuyAt-sva-aBiziktAt-vA yoga-pIWezwa-SaMkaraH /
   bahiḥ sthito bahiḥsaṃsthāt parasiktādapīṭhagāt // MrgT_3.62 //	bahis sTitaH bahis-saMsTAt para-siktAt-apIWagAt // MrgT_3.62 //
   Vṛtti:	VRtti:
   [svābhiṣiktāt] svayamabhiṣiktācāryād yogapīṭhe	[sva-aBiziktA-at] svayam-aBizikta-AcAryAt yoga-pIWe
   śrīmatkiraṇādāvāmnātalakṣaṇe viśiṣṭe devaguruśāstrapūjādhāre [iṣṭaśaṃkaraḥ	SrImat-kiraNa-AdO=-AmnAta-lakzaNe viSizwe deva-guru-SAstra-pUjA-DAre [izwa-SaMkaraH
   śṛṇuyāt] pūjitaparameśvareṇādhigantavyam| yadi tu bahiḥ sthitaḥ	SRNuyAt] pUjita-parameSvareNa-aDigantavyam| yadi tu bahis sTitaH
   deśāntareṣvaṭan granthānadhigantumicchet tadā bahiḥsaṃsthāt bahiḥsthitāt	deSa-antarezu-awan granTa-an-aDigantum-icCet tadA bahis-saMsTAt bahis-sTitAt-
   parasiktād anyābhiṣiktād apīṭhagāt apīṭhasthādapyadhigantavyam||	para-siktAt anya-aBiziktAt apIWa-gAt apIWa-sTAt-api-aDigantavyam||
   %% NOTE reference to yogapīṭhalakṣaṇa in Kiraṇa,	%% NOTEH reference taH yoga-pIWa-lakzaNaH id KiraNa,
   %% which may be a reference to the description in \Kir\ 31	%% whiC may be a reference taH Te deH-cription id \Kir\ 31
   [ācāryaniyamāḥ]	[a-AcArya-niyamAH]
   na yāyādanupānatkaḥ kvacinnāpyasahāyavān /	na yAyAt-anupAnatkaH kvacid-na-api-asahAyavAn /
   nātiprāṅnātivelāyāṃ na rātrau na khārātape // MrgT_3.63 //	na-ati-prAk-na-ati-velAyAm na rAtrO na KAra-Atape // MrgT_3.63 //
