   atha caturtho 'dhyāyaḥ	aTa caturTaH aDyAyaH
   prāpte pratiṣedha upapadyate na tu prāṇānāṃ jīvāvadhikaṃ kvacidutkramaṇaṃ	prApte pratizeDaH upapadyate na tu prANAnAm jIvO=-aDikam kvacid-utkramaNam
   dṛṣṭaṃ yena tanniṣidhyate /	dRzwam yena tat-niziDyate /
   apicādvaitaparibhāvanābhuvā prasaṃkhyānena	apicA-dvEta-pariBAvanA-aBuvA prasaMKyAnena
   nirmṛṣṭanikhilaprapañcāvabhāsajātasya gantavyābhāvādeva nāsti	nirmRzwa-niKila-prapaQca-avaBAsa-jAtasya gantavya-aBAvAt-eva na-asti
   gatirityāha--	gatiH-iti-Aha--
   naca brahmavida iti /	na-ca brahma-vidaH iti /
   apadasya hi brahmavido mārge padaiṣiṇo 'pi devā iti yojanā /	apadasya hi brahma-vidaH mArge pada-eziNaH api devAH iti yojanA /
   codayati--	codayati--
   nanu gatirapīti /	nanu gatiH-api-iti /
   pariharati--	pariharati--
   saśarīrasyaivāyaṃ yogabalena /	sa-SarIrasya-eva-ayam yoga-balena /
   aparavidyābaleneti //13//	apara-vidyA-balena-iti //13//
   START BsVBh_4,2.6.14	START BsVBh_4,2.6.14
   smaryate ca | BBs_4,2.14 |	smaryate ca | BBH-_4,2.14 |
   START BsVBh_4,2.7.15	START BsVBh_4,2.7.15
   tāni pare tathā hy āha | BBs_4,2.15 |	tAni pare taTA hi Aha | BBH-_4,2.15 |
   pratiṣṭhāvilayanaśrutyorvipratipattervimarśastamapanetumayamārambhaḥ /	pratizWA-vilayana-SrutyoH-vipratipatteH-vimarSaH-tam-apanetum-ayam-AramBaH /
   tāni punaḥ prāṇaśabdoditānīndriyāṇyekādaśa sūkṣmāṇi ca bhūtāni pañca /	tAni punar prANa-Sabda-uditAni-indriyANi-ekAdaSa sUkzmANi ca BUtAni paQca /
   brahmavidastasminneva parasminnātmanīti /	brahma-vidaH-tasmin=-eva parasmin=-Atmani-iti /
   ārambhabījaṃ vimarśamāha--	AramBa-bIjam vimarSam-Aha--
   nanu gatāḥkalā iti /	nanu gatAH-kalAH iti /
   ghrāṇamanasorekaprakṛtitvaṃ vivakṣitvā pañcadaśatvamuktam /	GrANa-manasoH-eka-prakRti-tvam vivakzitvA paQcadaSa-tvam-uktam /
   atra śrutyorviṣayavyavasthayā vipratipattyabhāvamāha---	atra SrutyoH-vizaya-vyavasTayA vipratipatti-aBAvam-Aha---
   sā khalviti /	sA Kalu-iti /
   vyavahāro laukikaḥ sāṃvyavahārikapramāṇāpekṣeyaṃ śrutiḥ /	vyavahAraH lOkikaH sAMvyavahArika-pramANa-apekzA-iyam SrutiH /
   na tāttvikapramāṇāpekṣā /	na tAttvika-pramANa-apekzA /
   itarā tu evamevāsya paridṛṣṭuḥ ityādikā vidvatpratipattyapekṣā	itarA tu evam-eva-asya paridRzwuH iti-AdikA vidvat-pratipatti-apekzA
   tāttvikapramāṇāpekṣā /	tAttvika-pramANa-apekzA /
   tasmādviṣayabhedādavipratipattiḥ śrutyoriti //15//	tasmAt-vizaya-BedAt-avipratipattiH SrutyoH-iti //15//
   START BsVBh_4,2.8.16	START BsVBh_4,2.8.16
   avibhāgo vacanāt | BBs_4,2.16 |	aviBAgaH vacanAt | BBH-_4,2.16 |
   nimittāpāye naimittikasyātyantikāpāyaḥ /	nimitta-apAye nEmittikasya-Atyantika-apAyaH /
   avidyānimittaśca vibhāgo nāvidyāyāṃ vidyayā samūlaghātamapahatāyāṃ	avidyA-nimittaH-ca viBAgaH na-avidyAyAm vidyayA sa-mUla-GAtam-apahatAyAm
   sāvaśeṣo bhavitumarhati /	sa-avaSezaH Bavitum-arhati /
   tathāpi pravilayasāmānyāt sāvaśeṣatāśaṅkāmatimandāmapanetumidaṃ sūtram	taTA-api pravilaya-sAmAnyAt sOvaSeza-tA-SaFkAm-atimandAm-apanetum-idam sUtram
   START BsVBh_4,2.9.17	START BsVBh_4,2.9.17
   tadokograjvalanaṃ tatprakāśitadvāro vidyāsāmarthyāt	tad-oka-ugra-jvalanam tad-prakASita-dvAraH vidyA-sAmarTyAt-
   taccheṣagatyanusmṛtiyogāc ca hārdānugṛhītāḥ śatādhikayā | BBs_4,2.17 |	tad-Seza-gati-anusmRti-yogAt ca hArda-anugRhItAH Sata-aDikayA | BBH-_4,2.17 |
   aparavidyāvido 'viduṣaścotkrāntiruktā /	apara-vidyA-vidaH aviduzaH-ca-utkrAntiH-uktAH /
   tatra kiṃ vidvānavidvāṃścāviśeṣeṇa mūrdhādibhya utkrāmatyāho	tatra kim vidvAn-avidvAn=-ca-aviSezeNa mUrDa-AdiByaH utkrAmati-AhaH-
   vidvānmūrdhasthānādeva, apare tu sthānāntarebhya iti /	vidvAn-mUrDa-sTAnAt-eva, apare tu sTAna-antareByaH iti /
   atra vidyāsāmarthyamapaśyataḥ pūrvapakṣaḥ /	atra vidyA-sAmarTyam-apaSyataH pUrva-pakzaH /
   tasyopasaṃhṛtavāgādikalāpasyoccikramiṣato vijñānātmanā oka āyatanaṃ	tasya-upasaMhRta-vAc-a-Adi-kalApasya-uccikramizataH vijQAna-AtmanA okaH Ayatanam
   hṛdayaṃ tasyāgraṃ tasya jvalanaṃ yattatprakāśitadvāro viniṣkramadvāro	hRdayam tasya-agram tasya jvalanam yat-tat-prakASita-dvAraH vinizkramadvAraH-
   vidvānmūrdhasthānādeva niṣkrāmati nānyebhyaścakṣurādisthānebhyaḥ /	vidvAn-mUrDa-sTAnAt-eva nizkrAmati na-anyeByaH-cakzuH-Adi-sTAneByaH /
   kutaḥ--vidyāsāmarthāt hārdavidyāsāmarthyāt /	kutas----vidyA-sAm-arTAt hArdavidyA-sAmarTyAt /
   utkṛṣṭasthānapratilambhāya hi hārdavidyopadeśaḥ /	utkRzwa-sTAna-pratilamBAya hi hArdavidya-upadeSaH /
   mūrdhasthānādaniṣkramaṇe ca notkṛṣṭadeśaprāptiḥ /	mUrDa-sTAnAt-anizkramaNe ca na-utkRzwa-deSa-prAptiH /
   atha sthānāntarebhyo 'pyutkrāmankasmāllokamutkṛṣṭaṃ na prāpnotītyata āha--	aTa sTAna-antareByaH api-utkrAman-kasmAt-lokam-utkRzwam na prApnoti-iti-atas Aha--
   taccheṣagatyanusmṛtiyogācca /	tad-Seza-gati-anusmRti-yogAt-ca /
   hārdavidyāśeṣabhūtā hi mūrdhanyā nāḍī gatyai upadiṣṭā /	hArda-vidya-aSeza-BUtA hi mUrDanyA nAxI gatyE upadizwA /
   tadanuśīlanena khalvayaṃ jīvo hārdena sūpāsitena	tad-anuSIlanena Kalu-ayam jIvaH hArdena su-upAsitena
   brahmaṇānugṛhītastasyānusmaraṃstadbhāvamāpanno mūrdhanyayaiva śatādhikayā	brahmaNA-anugRhItaH-tasya-anusmaran=-tad-BAvam-ApannaH mUrDanyayA-eva Sata-aDikayA
   nāḍyā niṣkrāmati /	nAxyA nizkrAmati /
   hṛdayādudgatā hi brahmanāḍī bhāsvarā tālumūlaṃ bhittvā mūrdhānametya	hRdayAt-udgatA hi brahmanAxI BAsvarA tAlu-mUlam BittvA mUrDAnam-etya
   raśmibhirekībhūtā ādityamaṇḍalamanupraviṣṭā tāmanuśīlayatastayaivāntakāle	raSmiBiH-ekIBUtA Aditya-maNxalam-anupravizwA tAm-anuSIlayataH-tayA-eva-anta-kAle
   nirgamanaṃ bhavatīti //17//	nirgamanam Bavati-iti //17//
   START BsVBh_4,2.10.18	START BsVBh_4,2.10.18
   raśmyanusārī | BBs_4,2.18 |	raSmi-anusArI | BBH-_4,2.18 |
   rātrāvahani cāviśeṣeṇa raśmyanusārī sannādityamaṇḍalaṃ prāpnotīti	rAtrO=-ahani ca-aviSezeNa raSmi-anusArI sanna-Aditya-maNxalam prApnoti-iti
   siddhāntapakṣapratijñā //18//	sidDAnta-pakza-pratijQA //18//
   START BsVBh_4,2.10.19	START BsVBh_4,2.10.19
   pūrvapakṣamāśaṅkate sūtrāvayavena--	pUrva-pakzam-ASaFkate sUtra-avayavena--
   niśi neti cen | BBs_4,2.19a |	niSi na-iti ced | BBH-_4,2.19aH |
   sūtrāvayavāntareṇa nirākaroti---	sUtra-avayava-antareNa nirAkaroti---
   na sambandhasya yāvaddehabhāvitvād darśayati ca | BBs_4,2.19b |	na sambanDasya yAvat-deha-BAvi-tvAt darSayati ca | BBH-_4,2.19B |
   yāvaddehabhāvi hi śirākiraṇasaṃparkaḥ pramāṇāntarātpratīyate /	yAvat-deha-BAvi hi SirA-kiraNa-saMparkaH pramANa-antarAt-pratIyate /
   darśayati caitamarthaṃ śrutirapyaśeṣeṇa /	darSayati ca-etam-arTam SrutiH-api-aSezeNa /
   amuṣmādādityātpratāyante raśmayasta āsu nāḍīṣu sṛptā bhavanti ya ābhyo	amuzmAdAdityAt-pratAyante raSmayaH-te Asu nAxIzu sRptAH Bavanti yaH AByaH-
   nāḍībhyaḥ pratāyante avistāryante te raśmayo 'muṣminnāditye sṛptāḥ /	nAxIByaH pratAyante avistAryante te raSmayaH amuzmin=-Aditye sRptAH /
   pratāpādikāryadarśanāditi /	pratApa-Adi-kArya-darSanAt-iti /
   ādigrahaṇena candrāpaḥ saṃgṛhyante /	Adi-grahaNena candrApaH saMgRhyante /
   candramasā khalvammayena saṃbadhyamānānāṃ sūrīṇāṃ bhāsāṃ candrikātvam /	candramasA Kalu-am-mayena saMbaDyamAnAnAm sUrINAm BAsAm candrikA-tvam /
   tasmādapyasti niśi sauryaraśmipracāra iti /	tasmAt-api-asti niSi sOrya-raSmi-pracAraH iti /
   ye tyāhuḥ--sa yāvatkṣipyenmanastāvadādityaṃ gacchediti	ye tyAhuH--sa yAvat-kzipyet-manaH-tAvat-Adityam gacCet-iti
   nirapekṣaśravaṇādrātrau prete nāsti raśmyapekṣeti /	nirapekza-SravaNAt-rAtrO prete na-asti raSmi-apekzA-iti /
   tānpratyāha--	tAn-pratyAha--
   yadi ca rātrau preta iti /	yadi ca rAtrO pretaH iti /
   nahyetadviśiṣyādhīyate 'dhyetāraḥ /	na-hi-etat-viSizya-ADIyate aDyetAraH /
   ye tu manyante vidvānapi rātriprāyaṇāparādhena nordhvamākramata iti	ye tu manyante vidvAn-api rAtri-prAyaNa-aparADena na-UrDvam-Akramate iti
   tānpratyāha--	tAn-pratyAha--
   atha tu vidvānapīti /	aTa tu vidvAn-api-iti /
   nityavatphalasaṃbandhena vihitā vidyā na pākṣikaphalā yukteti /	nitya-vat-Pala-saMbanDena vihitA vidyA na pAkzika-PalA yuktA-iti /
   ye tu rātrau pretasya viduṣo 'harapekṣāṃ sūryamaṇḍalaprāptirācakṣate	ye tu rAtrO pretasya viduzaH ahar-apekzAm sUrya-maNxala-prAptiH-Acakzate
   tanmatamāśaṅkyāha---	tat-matam-ASaFkya-aha---
   athāpi rātrāviti /	aTa-api rAtrO=-iti /
   yāvattāvadupabandhenānapekṣā gatiḥ śrutā /	yAvat-tAvat-upabanDena-anapekzA gatiH SrutAH /
   na cāpekṣā śakyāvagamā upabandhavirodhāditi //19//	na ca-apekzA Sakya-avagamAH upabanDa-viroDAt-iti //19//
   START BsVBh_4,2.11.20	START BsVBh_4,2.11.20
   ataś cāyane 'pi dakṣiṇe | BBs_4,2.20 |	atas ca-ayane api dakziNe | BBH-_4,2.20 |
   ata evetyuktahetuparāmarśa ityāha--	atas eva-iti-ukta-hetu-parAmarSaH iti-Aha--
   ata eva codīkṣānupapatteriti /	atas eva ca-udIkzA-anupapatteH-iti /
   pūrvapakṣabījamāha--	pUrva-pakza-bIjam-Aha--
   uttarāyaṇamaraṇaprāśastya iti /	uttarAyaNa-maraNa-prASastyaH iti /
   apanodamāha--	apanodam-Aha--
   prāśastyaprasiddhiriti /	prASasti-aprasidDiH-iti /
   ataḥpadaparāmṛṣṭahetubalādaviduṣo maraṇaṃ praśastamuttarāyaṇe	atas-pada-parAmRzwa-hetu-balAt-aviduzaH maraNam praSastam-uttarAyaNe
   viduṣastūbhayatrāpyaviśeṣo vidyāsāmarthyāditi /	viduzaH-tu-uBaya-trApi-aviSezaH vidyA-sAmarTyAt-iti /
   viduṣo 'pi ca bhīṣmasyottarāyaṇapratīkṣaṇamaviduṣa ācāraṃ grāha-yati	viduzaH api ca BIzmasya-uttarAyaNa-pratIkzaNam-aviduzaH AcAram grAha-yati
   'yadyadācarati śreṣṭhastattadevetaro janaḥ'iti nyāyāt /	ayat-yat-Acarati SrezWaH-tat-tat-eva-itaraH janaH-aiti nyAyAt /
   āpūryamāṇapakṣādityādyā ca śrutirna kālaviśeṣapratipattyarthā, api	ApUryamANa-pakzAt-itya-AdyA ca SrutiH-na kAla-viSeza-pratipatti-arTA, api
   tvātivāhikīrdevatāḥ pratipādayatīti vakṣyati /	tvA-ativAhikIH-devatAH pratipAdayati-iti vakzyati /
   tasmādavirodhaḥ //20//	tasmAt-aviroDaH //20//
   START BsVBh_4,2.11.21	START BsVBh_4,2.11.21
   sūtrāntarāvataraṇāya codayati--	sUtra-antara-avataraNAya codayati--
   nanu ca yatra kāle tviti /	nanu ca yatra kAle tu-iti /
   kāla evātra prādhānyenocyate na tvātivāhikī devatetyarthaḥ /	kAlaH eva-atra prADAnyena-ucyate na tvA-ativAhikI devatA-iti-arTaH /
   yoginaḥ prati ca smaryete smārte caite | BBs_4,2.21 |	yoginaH prati ca smaryete smArte ca-ete | BBH-_4,2.21 |
   smārtīmupāsanāṃ pratyayaṃ smārtaḥ kālabhedaviniyogaḥ pratyāsatteḥ na tu	smArtIm-upAsanAm pratyayam smArtaH kAla-Beda-viniyogaH pratyAsatteH na tu
   śrautīṃ pratītyarthaḥ /	SrOtIm prati-iti-arTaH /
   atra yadi smṛtau kālabhedavidhiḥ śrutau	atra yadi smRtO kAla-Beda-viDiH SrutO
   cāgnijyotirādividhistatrāgnyādīnāmātivāhikatayā viṣayavyavasthayā	ca-agni-jyotiH-Adi-viDiH-tatra-agni-AdInAm-AtivAhika-tayA vizaya-vyavasTayA
   virodhābhāva uktaḥ /	viroDa-aBAvaH uktaH /
   atha tu pratyabhijñānaṃ tathāpi yatra kāla ityatrāpi	aTa tu pratyaBijQAnam taTA-api yatra kAlaH iti-atra-api
   kālābhidhānadvāreṇātivāhikya eva devatā uktā ityavirodha eveti //21//	kAla-aBiDAna-dvAreNa-ativAhikyaH eva devatAH uktAH iti-aviroDaH eva-iti //21//
   iti śrīvācaspatimiśraviracite śārīrakabhāṣyavibhāge bhāmatyāṃ	iti SrI-vAcaspati-miSravi-racite SArIraka-BAzya-viBAge BAmatyAm
   caturthasyādhyāyasya dvitīyaḥ pādaḥ //2 // //	caturTasya-aDyAyasya dvitIyaH pAdaH //2 // //
   caturthe 'dhyāye tṛtīyaḥ pādaḥ	caturTe aDyAye tRtIyaH pAdaH
   START BsVBh_4,3.1.1	START BsVBh_4,3.1.1
   arcirādinā tatprathiteḥ | BBs_4,3.1 |	arciH-AdinA tad-praTiteH | BBH-_4,3.1 |
   bhinnaprakaraṇasthatvādbhinnopāsanayogataḥ /	Binna-prakaraNa-sTa-tvAt-Binna-upAsana-yogataH /
   anapekṣā mitho mārgastvarāto 'vadhṛterapi //	anapekzA miTas mArgaH-tu-arAtaH avaDRteH-api //
   gantavyamekaṃ nagaraṃ prati vakreṇādhvanā gatimapekṣya ṛjunādhvanā	gantavyam-ekam nagaram prati vakreNa-aDvanA gatim-apekzya RjunA-aDvanA
   gatistvarāvatī kalpyate /	gatiH-tvarAvatI kalpyate /
   ekamārgatve tu kamaparamapekṣya tvarā syāt /	eka-mArga-tve tu kam-aparam-apekzya tvarA syAt /
   atha taireva raśmibhirityavadhāraṇaṃ nopapadyate pathyantarasya	aTa tEH-eva raSmiBiH-iti-avaDAraNam na-upapadyate paTi-antarasya
   nivartanīyasyābhāvāttasmātparānapekṣā evaite panthāna	nivartanIyasya-aBAvAt-tasmAt-para-anapekzAH eva-ete panTAna
   ekabrahmalokaprāptyupāyā vrīhiyavāviva vikalperanniti prāpte	eka-brahma-loka-prApti-upAyAH vrIhi-yavO=-iva vikalperan=-iti prApte
   pratyucyate-ekatve 'pi patho 'nekaparvasaṃgamasaṃbhavāt /	pratyucyate--eka-tve api paTaH aneka-parva-saMgama-saMBavAt /
   gauravānnaiva nānātvaṃ pratyabhijñānaliṅgataḥ //	gOravAt-na-eva nAnAtvam pratyaBijQAna-liFgataH //
   saparvā hi panthā nagarādikamekaṃ gantavyaṃ prāpayati nābhāgaḥ /	sa-parvA hi panTAH nagara-Adikam-ekam gantavyam prApayati nABAgaH /
   tatra kimete raśmyaharvāyusūryādayo 'dhvanaḥ parvāṇaḥ santo 'dhvanaikena	tatra kim-ete raSmi-ahar-vAyu-sUrya-AdayaH aDvanaH parvANaH santaH aDvana-ekena
   yujyante, āho yathāyathamadhvānamapi bhindantīti saṃdehe 'bhede 'pyadhvano	yujyante, Aho yaTAyaTam-aDvAnam-api Bindanti-iti saMdehe aBede api-aDvanaH-
   bhāgabhedopapatterna bhāgibhedakalpanocitā, gauravaprasaṅgāt /	BAga-Beda-upapatteH-na BAgi-Beda-kalpanA-ucitA, gOrava-prasaFgAt /
   ekadeśapratyabhijñānācca viśeṣaṇaviśeṣyabhāvopapatternānekādhvakalpanā /	eka-deSa-pratyaBijQAnAt-ca viSezaNa-viSezya-BAva-upapatteH-na-aneka-aDva-kalpanA /
   athaitaireva raśmibhirityavadhāraṇaṃ na tāvadarthāntaranivṛttyarthaṃ	aTa-etEH-eva raSmiBiH-iti-avaDAraNam na tAvat-arTa-antara-nivRtti-arTam
   tatprāpakaireva vākyāntarairvirodhāt, tasmādanyānapekṣāmasyāvadhārayatīti	tad-prApakEH-eva vAkya-antarEH-viroDAt, tasmAt-anyA-an-apekzAm-asya-avaDArayati-iti
   vaktavyam /	vaktavyam /
   na caikaṃ vākyamaprāptamadhvānaṃ prāpayati tasya cānapekṣatāṃ	na ca-ekam vAkyam-aprAptam-aDvAnam prApayati tasya ca-anapekzatAm
   pratipādayatītyarthadvayāya paryāptaṃ,	pratipAdayati-iti-arTa-dvayAya paryAptaM,
   tasmādvidhisāmarthyaprāptamayogavyavacchedamevakāro 'nuvadatīti yuktam /	tasmAt-viDi-sAmarTya-prAptam-ayoga-vyavacCedam-evakAraH anuvadati-iti yuktam /
   tvarāvacanaṃ ceti /	tvarA-vacanam ca-iti /
   na khalvekasminneva gantavye pathibhedamapekṣya tvarāvakalpyate kintu	na Kalu-ekasmin=-eva gantavye paTiBedam-apekzya tvarA-avakalpyate kintu
   gantavyabhedādapi tadupapattiḥ /	gantavya-BedAt-api tad-upapattiH /
   yathā kaśmīrebhyo mathurāṃ kṣipraṃ yāti caitra iti tathehāpyanyataḥ	yaTA kaSmIreByaH maTurAm kzipram yAti cEtraH iti taTA-iha-api-anyatas-
   kutaścidgantavyādanenopāyena brahmalokaṃ kṣipraṃ prayātīti /	kutaScid-ganta-vyAdanena-upAyena brahma-lokam kzipram prayAti-iti /
   bhūyāṃsyarcirādiśrutau mārgaparvāṇīti /	BUyAMsi-arcira-Adi-SrutO mArga-parvANi-iti /
   ayamarthaḥ-ekatvātprāptavyasya brahmalokasyālpaparvaṇā mārgeṇa tatprāptau	ayam-arTaH-eka-tvAt-prAptavyasya brahma-lokasya-alpa-parvaNAH mArgeNa tad-prAptO
   saṃbhavantyāṃ bahumārgopadeśo vyarthaḥ prasajyate /	saMBavantyAm bahu-mArga-upadeSaH vyarTaH prasajyate /
   tatra cetanasyāpravṛtteḥ /	tatra cetanasya-apravRtteH /
   tasmādbhūyasāṃ parvaṇāmavirodhenālpānāṃ tadanupraveśa eva yukta iti //1//	tasmAt-BUyasAm parvaNAm-aviroDena-alpAnAm tad-anupraveSaH eva yuktaH iti //1//
   START BsVBh_4,3.2.2	START BsVBh_4,3.2.2
   vāyum abdād aviśeṣaviśeṣābhyām | BBs_4,3.2 |	vAyum abdAt aviSeza-viSezAByAm | BBH-_4,3.2 |
   'śrutyādyabhāve pāṭhasya kramaṃ prati niyantṛtā /	aSruti-Adi-aBAve pAWasya kramam prati niyantR-tA /
   ūrdhvākramaṇamātre ca śrutā vāyornimittatā //	UrDva-AkramaNa-mAtre ca SrutAH vAyoH-nimitta-tA //
   ' 'sa vāyumāgacchati tasmai sa tatra vijihīte yathā rathacakrasya khaṃ	a asa vAyum-AgacCati tasmE sa tatra vijihIte yaTA raTa-cakrasya Kam
   tena sa ūrdhvamākramate'iti hi vāyunimittamūrdhvākramaṇaṃ śrutaṃ na tu	tena saH UrDvam-Akramate-aiti hi vAyu-nimittam-UrDvAkramaNam Srutam na tu
   vāyunimittamādityagamanaṃ 'sa ādityaṃ	vAyu-nimittam-Aditya-gamanam asaH Adityam
   gacchati'ityādityagamanamātrapratīteḥ /	gacCati-aitya-Aditya-gamana-mAtra-pratIteH /
   naca tenetyanantaraśrutordhvīkramaṇakriyāsaṃbandhi	na-ca tena-iti-anantara-Sruta-UrDvI-kramaNa-kriyA-saMbanDi
   nirākāṅkṣamādityagamanakriyayāpi saṃbanddhumarhati /	nirAkAFkzam-Aditya-gamana-kriyayA-api saMbandDum-arhati /
   na cādityāgamanasya teneti vinā	na ca-Aditya-Agamanasya tena-iti vinA
   kācidanupapattiryenānyasaṃbaddhamapyanuṣajyate /	kAcid-anupapattiH-yena-anya-saMbadDam-api-anuzajyate /
   tatrāgnilokamāgacchati sa vāyulokamityādisaṃdarbhagatasya pāṭhasya	tatra-agni-lokam-AgacCati sa vAyu-lokam-ityAdi-saMdarBa-gatasya pAWasya
   kvacinniyāmakatvena	kvacid-niyAmaka-tvena
   kḷptasāmarthyādagnivāyuvaruṇakramaniyāmakaśrutyādyabhāvāditi prāpte	k?pta-sAmarTyAt-agni-vAyu-varuNa-krama-niyAmaka-Sruti-Adi-aBAvAt-iti prApte
   pratyucyate-ūrdhvaśabdo na lokasya kasyacitpratipādakaḥ /	pratyucyate--UrDva-SabdaH na lokasya kasyacid-pratipAdakaH /
   tadbhedāpekṣayā yuktamādityena viśeṣaṇam //	tad-Beda-apekzayA yuktam-Adityena viSezaNam //
   bhavedetadevaṃ yadyūrdhvaśabdātkaścillokabhedaḥ pratīyeta sa	Bavet-etat-evam yadi-UrDva-SabdAt-kaScid-loka-BedaH pratIyeta sa
   tūparideśamātravācī	tu-upari-deSa-mAtra-vAcI
   lokabhedādvināparyavasyaṃllokabhedavācinādityapadenāditye vyavasthāpyate /	loka-BedAt-vinAparyavasyan=-loka-Beda-vAcinA-Aditya-padena-Aditye vyavasTApyate /
   tathā cādityalokagamanameva vāyunimittamiti śrautakramaniyame, pāṭhaḥ	taTA ca-Aditya-loka-gamanam-eva vAyu-nimittam-iti SrOta-krama-niyame, pAWaH
   padārthamātrapradarśanārtho na tu kramāya prabhavati śrutivirodhāditi	padArTa-mAtra-pradarSana-arTaH na tu kramAya praBavati Sruti-viroDAt-iti
   siddham /	sidDam /
   vājasaneyināṃ saṃvatsaraloko na paṭhyate chāndogyānāṃ devaloko na paṭhyate	vAjasaneyinAm saMvatsara-lokaH na paWyate CAndogyAnAm deva-lokaH na paWyate
   tatrobhayānurodhādubhayapāṭhe māsasaṃbandhātsaṃvatsaraḥ pūrvaḥ paścimo	tatra-uBaya-anuroDAt-uBaya-pAWe mAsa-saMbanDAt-saMvatsaraH pUrvaH paScimaH-
   devalokaḥ /	deva-lokaH /
   nahi māso devalokena saṃbadhyate kintu saṃvatsareṇa /	na-hi mAsaH deva-lokena saMbaDyate kintu saMvatsareNa /
   tasmāttayoḥ parasparasaṃbandhānmāsārabhyatvācca saṃvatsarasya māsānantarye	tasmAt-tayoH paraspara-saMbanDAt-mAsa-AraBya-tvAt-ca saMvatsarasya mAsa-Anantarye
   sthite devalokaḥ saṃvatsarasya parastādbhavati /	sTite deva-lokaH saMvatsarasya parastAt-Bavati /
   tatrādityānantaryāya vāyoḥ saṃvatsarādityasya sthāne devalokādvāyumiti	tatra-AdityAnantaryAya vAyoH saMvatsara-Adityasya sTAne deva-lokAt-vAyum-iti
   paṭhitavyam /	paWitavyam /
   vāyumabdāditi tu sūtramatrāpi vācakameva /	vAyum-abdAt-iti tu sUtram-atra-api vAcakam-eva /
   tathāpi saṃvatsarātparāñcamādityādarvāñcaṃ vāyumabhisaṃbhavantīti	taTA-api saMvatsarAt-parAQcam-AdityAt-arvAQcam vAyum-aBisaMBavanti-iti
   chāndogyapāṭhamātrāpekṣayoktaṃ, tadidamāha-vāyumabdāditi tviti //2//	CAndogya-pAWa-mAtra-apekzayA-uktaM, tat-idam-Aha-vAyum-abdAt-iti tu-iti //2//
   START BsVBh_4,3.3.3	START BsVBh_4,3.3.3
   taḍito 'dhi varuṇaḥ saṃbandhāt | BBs_4,3.3 |	taxitaH aDi varuNaH saMbanDAt | BBH-_4,3.3 |
   taḍidante 'rcirādye 'dhvanyappatistaḍitaḥ paraḥ /	taxidante arciH-Adye aDvanyappatiH-taxitaH paraH /
   tatsaṃbandhāttathendrādirappateḥ para īṣyate //	tad-saMbanDAt-taTA-indra-AdiH-appateH paraH Izyate //
   āgantūnāṃ niveśo 'nte sthānābhāvātprasādhitaḥ /	AgantUnAm niveSaH ante sTAna-aBAvAt-prasADitaH /
   tathā cendrādirāgantuḥ paṭhyate cāppateḥ paraḥ //3//	taTA ca-indra-AdiH-AgantuH paWyate ca-appateH paraH //3//
   START BsVBh_4,3.4.4	START BsVBh_4,3.4.4
   ātivāhikās talliṅgāt | BBs_4,3.4 |	AtivAhikAH tad-liFgAt | BBH-_4,3.4 |
   mārgacihnasarūpatvāccihnānyevārcirādayaḥ /	mArga-cihna-sarUpa-tvAt-cihnAni-eva-arcira-AdayaH /
   bhartṛbhogabhuvo vā syurlokatvānnātivāhikāḥ //	BartR-Boga-BuvaH vA syuH-loka-tvAt-na-ativAhikAH //
   arcirādiśabdā hi jvalanādāvacetaneṣu nirūḍhavṛttayo loke /	arciH-Adi-SabdAH hi jvalana-AdO=-acetanezu nirUXa-vRttayaH loke /
   na caiṣāṃ tvāvadhikānāmiva niyamavatī saṃvahanasvarūpā svatanantrakriyā	na ca-ezAm tvO=-aDikAnAm-iva niyamavatI saMvahana-svarUpA svata-nantra-kriyA
   buddhipūrvā saṃbhavatyacetanānām /	budDi-pUrvA saMBavati-acetanAnAm /
   tasmāllokaśabdavācyatvādbharturjīvātmano bhogabhūmaya eveti manyāmahe /	tasmAt-loka-Sabda-vAcya-tvAt-BartuH-jIva-AtmanaH Boga-BUmayaH eva-iti manyAmahe /
   api cārciṣa ityasmādapādānāṃ pratīyate /	api ca-arcizaH iti-asmAt-apAdAnAm pratIyate /
   na heturnāguṇe hetau pañcamī dṛśyate kvacit //	na hetuH-na-aguNe hetO paQcamI dRSyate kvacid //
   jāḍyādbaddha ityādiṣu guṇavacaneṣu jāḍyādiṣu hetupañcamī dṛṣṭā /	jAxyAt-badDaH ityAdizu guNa-vacanezu jAxya-Adizu hetu-paQcamI dRzwA /
   na cārcirādiśabdā guṇavācino yena pañcamyā teṣāṃ vahanaṃ prati	na ca-arciH-Adi-SabdAH guNa-vAcinaH yena paQcamyA tezAm vahanam prati
   hetutvamucyate /	hetu-tvam-ucyate /
   apādānatvaṃ cācetaneṣvapyastīti nātivāhikāḥ /	apAdAna-tvam ca-acetanezu-api-asti-iti na-ativAhikAH /
   na cāmānavasya puruṣasya vidyudādiṣu voḍhṛtvadarśanādarcirādīnāmapi	na ca-amAnavasya puruzasya vidyut-Adizu voXR-tva-darSanAt-arcirAdInAm-api
   voḍhṛtvamunneyam /	voXR-tvam-unneyam /
   yāvadvacanaṃ hi vācanikaṃ na tadavācye saṃcārayitumucitam /	yAvat-vacanam hi vAcanikam na tad-avAcye saMcArayitum-ucitam /
