   śrī prīti sandarbhaḥ	SrI  prIti sandarBaH
   bhagavān pūjayāṃ cakre ātma śakty upabṛṃhitām || [BhP 10.20.31]	BagavAn pUjayAm cakre Atma  Sakti  upabRMhitAm || [Bhj 10.20.31]
   yathā meghādayaś ca, tathā kārya rūpāḥ pulakādayo'py alaukikāḥ | ye khalu	yaTA meGa AdayaH ca, taTA kArya  rUpAH pulaka AdayaH api alOkikAH | ye Kalu
   aspandanaṃ gati matāṃ pulakas tarūṇām [BhP 10.21.19] ity ādau tarv ādiṣv	aspandanam gati matAm pulakaH tarUNAm [Bhj 10.21.19] iti AdO tarv Adizu 
   apy udbhavanto manuṣyeṣu svasyātyadbhutodayam eva jñāpayanti |	api udBavantaH manuzyezu svasya atyadButa udayam eva jQApayanti |
   evaṃ nirvedādyāḥ sahāyāś cālaukikā mantavyāḥ | yatra loka vilakṣaṇa 	evam nirveda AdyAH sahAyAH ca AlOkikAH mantavyAH | yatra loka vilakzaNa 
   vaicittya vipralambhādi hetava unmādādaya udāhariṣyante | kvacit tu	vEcittya  vipralamBa Adi hetavaH unmAda AdayaH udAharizyante | kvacid tu
   sarveṣām api svata evālaukikatvam | śrī brahma saṃhitāyām  	sarvezAm api svatas eva alOkika tvam | SrI  brahma saMhitAyAm  
   śriyaḥ kāntāḥ kāntaḥ parama puruṣaḥ kalpa taravo	SriyaH kAntAH kAntaH parama  puruzaH kalpa  taravaH 
   drumā bhūmiś cintāmaṇi gaṇa mayi toyam amṛtam	drumA BUmiH cintAmaNi  gaNa mayi toyam amRtam
   kathā gānaṃ nāṭyaṃ gamanam api vaṃśī priya sakhi	kaTA gAnam nAwyam gamanam api vaMSI priya saKi
   cid ānandaṃ jyotiḥ param api tad āsvādyam api ca	cit  a Anandam jyotiH param api tat AsvAdyam api ca
   sa yatra kṣīrābdhiḥ sravati surabhībhyaś ca su mahān	sa yatra kzIrAbDiH sravati suraBIByaH ca su  mahAn
   nimeṣārdhākhyo vā vrajati na hi yatrāpi samayaḥ	nimeza arDa AKyaH vA vrajati na hi yatra api samayaH
   bhaje śvetadvīpaṃ tam aham iha golokam iti yaṃ	Baje SvetadvIpam tam aham iha golokam iti yam
   vidantas te santaḥ kṣiti virala cārāḥ katipaye || [BrahmaS 5.67 68] iti |	vidantaH te santaH kziti virala  cArAH katipaye || [BrahmaH 5.67 68] iti |
   gānaṃ nāṭyam iti tadvad rasādhāyakam ity arthaḥ |	gAnam nAwyam iti tadvat rasa ADAyakam iti arTaH |
   tad evam alaukikatvādinānukārye'pi rase rasatvāpādāna śaktau satyāṃ prīti 	tat evam alOkika tva AdinA anukArye api rase rasa tva apAdAna  SaktO satyAm prIti 
   kāraṇādayas te tadāpi vibhāvādyākhyāṃ bhajante | tathaiva hi teṣāṃ	kAraNa AdayaH te tadA api viBAva Adi AKyAm Bajante | taTA eva hi tezAm
   tat tad 	tat tat  
   ākhyā | yathoktaṃ  	AKyA | yaToktam  
   vibhāvanaṃ ratyāder viśeṣeṇāsvādāṅkura yogyatānayanam | anubhāvanam	viBAvanam rati AdeH viSezeNa AsvAda aFkura yogya tA nayanam | anuBAvanam
   evambhūtasya ratyādeḥ samanantaram eva rasādi rūpatayā bhāvanam |	evamBUtasya rati AdeH samanantaram eva rasa Adi  rUpa tayA BAvanam |
   sañcāraṇe tathābhūtasya tasyaiva samyak cāraṇam [Sāhitya darpaṇam 3.13]	saQcAraNe taTABUtasya tasya eva samyak cAraNam [SAhitya darpaNam 3.13]
   iti |	iti |
   kiṃ ca svābhāvikālaukikatve sati yathā laukika rasa vidāṃ laukikebhyo'pi	kim ca svABAvikAlOkika tve sati yaTA lOkika rasa vidAm lOkikeByaH api
   kāvya saṃśrayād alaukika śaktiṃ dadhānebhyo vibhāvādy ākhyāprāpta 	kAvya  saMSrayAt alOkika Saktim daDAneByaH viBAvAdi  a AKyA prApta 
   kāraṇādibhyaḥ śokādāv api sukham eva jāyate iti rasatvāpattis	kAraNa AdiByaH Soka AdO api suKam eva jAyate iti rasa tva Apatti s
   tathaivāsmābhir viyogādāv api mantavyam | tatra bahis tadīya viyoga maya 	taTA eva asmABiH viyoga AdO api mantavyam | tatra bahis tadIya  viyoga  maya 
   duḥkhe'pi paramānanda ghanasya bhagavatas tad bhāvasya ca hṛdi sphūrtir	duHKe api parama Ananda Ganasya BagavataH tad  BAvasya ca hRdi sPUrtiH 
   vidyata eva | paramānanda ghanatvaṃ ca tayos tyaktum aśakyatvāt | tataḥ	vidyate eva | parama Ananda Gana tvam ca tayoH tyaktum aSakya tvAt | tatas 
   kṣudhāturāṇām atyuṣṇa madhura dugdhavan na tatra rasatva vyāghātaḥ |	kzuDA AturANAm ati uzNa  maDura  dugDa vat na tatra rasa tva  vyAGAtaH |
   tadā tad bhāvasya paramānanda rūpasyāpi viyoga duḥkha nimittatvaṃ	tadA tad BAvasya parama Ananda  rUpasya api viyoga  duHKa  nimitta tvam
   candrādīnāṃ tāpanatvam eva jñeyam |	candra AdInAm tApana tvam eva jQeyam |
   tathā tasya duḥkhasya ca bhāvānananda janyatvād āyatyāṃ saṃyoga sukha 	taTA tasya duHKasya ca BAvAnananda  janya tvAt AyatyAm saMyoga  suKa 
   (page 70)	(page 70)
   poṣakatvāc ca sukhāntaḥpāta eva | tathā tadīyasya karuṇasyāpi rasasya	pozaka tvAt ca suKa antaHpAtaH eva | taTA tadIyasya karuNasya api rasasya
   sarvajña vacanādi racita prāpty āśāmayatvāt saṃyogāvaśeṣatvāt tatra	sarvajQa  vacana Adi  racita  prApti  ASa Amaya tvAt saMyoga avaSeza tvAt tatra
   tathaiva	taTA eva
   gatiḥ siddhā |	gatiH sidDAH |
   tad evam anukārye rasodayaḥ siddhaḥ | sa eva ca mukhyaḥ |	tat evam anukArye rasa udayaH sidDaH | saH eva ca muKyaH |
   śravaṇajānurāgād darśanajānurāgasya śreṣṭhatvāt  	SravaNa jAnu rAgAt darSana jAnu rAgasya SrezWa tvAt  
   śruta mātro 'pi yaḥ strīṇāṃ prasahyākarṣate manaḥ |	Sruta  mAtraH api yaH strINAm prasahya Akarzate manaH |
   uru gāyoru gīto vā paśyantīnāṃ ca kiṃ punaḥ || [BhP 10.90.26] iti nyāyena	uru gAyA Uru  gItaH vA paSyantInAm ca kim punar || [Bhj 10.90.26] iti nyAyena
   atas tava vikrīḍitaṃ brahman [BhP 11.6.44] ity ādikodbhava vacana mayaṃ	atas tava vikrIxitam brahman [Bhu 11.6.44] iti Adika udBava  vacana  mayam
   padya dvayaṃ cāhāryam |	padya  dvayam ca AhAryam |
   atha anukartāpy atra bhakta eva sammataḥ | anyeṣāṃ samyak tad 	aTa anukartA api atra BaktaH eva sammataH | anyezAm samyak tat  
   anukaraṇāsāmārthyāt | tatas tatrāpi tad rasodayaḥ syād eva | kintu bhakter	anukaraNa AsAmArTyAt | tatas tatra api tad  rasa udayaH syAt eva | kintu BakteH 
   bhakti viṣayako bhagavad rasaḥ prāyo nodayate bhakti virodhād eva | tato	Bakti vizayakaH Bagavat  rasaH prAyas na udayate Bakti viroDAt eva | tatas 
   nānukriyate ca | tad anubhavaś ca bhagavat sambandhitvenaiva bhavati	na anukriyate ca | tad  anuBavaH ca Bagavat  sambanDi tvena eva Bavati
   nātmīyatvena | sa ca bhakti rasoddīpakatvenaiva caritārthatām āpadyate |	na AtmIya tvena | sa ca Bakti  rasa uddIpaka tvena eva carita arTa tAm Apadyate |
   tataḥ kvacic chruddha bhaktānām api yadi tad anubhāvānukaraṇaṃ syāt tadā	tatas kvacid SrudDa BaktAnAm api yadi tad  anuBAva anukaraNam syAt tadA
   tadīyatvenaiva tais tad bhāvyate na tu svīyatveneti samādheyam | yatra tu	tadIya tvena eva tEH tat BAvyate na tu svIya tvena iti samADeyam | yatra tu
   bhakta virodhaḥ | yathā gadādi tulya bhāvānāṃ vasudevādau tatrodayate'pi |	Bakta  viroDaH | yaTA gadA Adi tulya  BAvAnAm vasudeva AdO tatra udayate api |
   atha sāmājikā api bhaktā eveṣṭā iti | tatrāpi siddhiḥ | iti dṛśya kāvyeṣu	aTa sAmAjikAH api BaktAH eva izwA iti | tatra api sidDiH | iti dRSya  kAvyezu
   rasa 	rasa 
   bhāvanā vidhiḥ | śravya kāvyeṣv api varṇanīya varṇa śrotṛ bhedena	BAvanA  viDiH | Sravya  kAvyezu api varNanIya  varNa  SrotR Bedena
   yathāyathaṃ bodhavyaḥ | kiṃ cātra prāyas tat tad apekṣā raty aṅkuravatām	yaTAyaTam boDavyaH | kim ca atra prAyas tat  tad  apekzA rati  aFkuravatAm
   eva | premādimatāṃ tu yathā kathañcit smaraṇam api tatra hetuḥ yeṣāṃ	eva | prema AdimatAm tu yaTA kaTaQcid smaraNam api tatra hetuH yezAm
   ṣaḍjādimaya svara mātram api tatra hetur bhavati | yathoktaṃ śrī nāradam	zaxja Adi maya svara  mAtram api tatra hetuH Bavati | yaToktam SrI nAradam
   uddiśya ṣaṣṭhe  	uddiSya zazWe  
   svara brahmaṇi nirbhāta  hṛṣīkeśa padāmbuje |	svara brahmaNi nirBAta hRzIkeSa  pada ambuje |
   akhaṇḍaṃ cittam āveśya lokān anucaran muniḥ || [BhP 6.5.22] iti |	aKaNxam cittam AveSya lokAn anucaran muniH || [Bhj 6.5.22] iti |
   tataḥ premādi bhāva eva teṣu sarvāṃ sāmagrīm udbhāvayati | yathoktaṃ śrī 	tatas prema Adi BAvaH eva tezu sarvAm sAmagrIm udBAvayati | yaToktam SrI 
   prahlādam uddiśya   kvacid rudati vaikuṇṭha cintā śavala cetanaḥ [BhP	prahlAdam uddiSya  kvacid rudati vEkuNWa  cintA  Savala cetanaH [BhP
   7.4.36] ity ādinā  	7.4.36] iti AdinA  
   kvacid utpulakas tūṣṇīm āste saṃsparśa nirvṛtaḥ |	kvacid utpulakaH tUzNIm Aste saMsparSa  nirvRtaH |
   aspanda praṇayānanda  salilāmīlitekṣaṇaḥ || [BhP 7.4.41] ity antena |	aspanda  praNaya Ananda salila AmIlita IkzaNaH || [Bhj 7.4.41] iti antena |
   laukika rasajñair api hīnāṅgatve'pi tat tad aṅga samākṣepād rasa niṣpattir	lOkika  rasa jQEH api hIna aFga tve api tat  tad  aFga  samAkzepAt rasa  nizpattiH 
   abhimatā |	aBimatA |
   kiṃ ca, bhagavat prīti rasikāḥ dvividhāḥ   tadīya līlāntaḥ pātinas	kim ca, Bagavat  prIti rasikAH dviviDAH  tadIya  lIlA antaH pAtinas
   tad antaḥ 	tad  antaH 
   pātitābhimāninaś ca | tatra pūrveṣāṃ prāktana yuktyā svata eva siddho	pAtita aBimAninaH ca | tatra pUrvezAm prAktana yuktyA svatas eva sidDaH 
   rasaḥ | uttareṣāṃ tu dvividhā gatiḥ |	rasaH | uttarezAm tu dviviDA gatiH |
   tat tal līlāntaḥ pāti sahita bhagavac 	tat  tal  lIlA antaH pAti  sahita Baga vac 
   carita śravaṇādinaikā | bhagavan mādhuryādi śravaṇādinā cānyā | tatra	carita  SravaNa AdinA ekA | Bagavan mADurya Adi SravaNa AdinA ca anyA | tatra
   pūrvatra yadi samāna vāsanas tal līlāntaḥ pātī bhavet tadā svayaṃ sadṛśo	pUrvatra yadi samAna  vAsanaH tal lIlA antaH pAtI Bavet tadA svayam sadRSaH 
   bhāva eva tasya tal līlāntaḥ pāti viśeṣasya vibhāvādikaṃ	BAvaH eva tasya tal lIlA antaH pAti  viSezasya viBAva Adikam
   tādṛśatvābhimānini	tAdRSa tva aBimAnini
   sādhāraṇī karoti | yathā  	sADAraNI karoti | yaTA  
   parasya na parasyeti mameti na mameti ca | (page 71)	parasya na parasya iti mama iti na mama iti ca | (page 71)
   tad āsvāde vibhāvādeḥ paricchedo na vidyate || [SāhD 3.12] iti |	tad  a AsvAde viBAva AdeH paricCedaH na vidyate || [SAhD 3.12] iti |
   yadi tu vilakṣṇa vāsanas tadā vibhāvānāṃ sañcāriṇām anubhāvānāṃ ca	yadi tu vilakzNa  vAsanaH tadA viBAvAnAm saQcAriNAm anuBAvAnAm ca
   prāyaśa eva sādhāraṇyaṃ bhavati | tena tad bhāva viśeṣasyoddīpana mātraṃ	prAyaSas eva sADAraNyam Bavati | tena tad  BAva  viSezasya uddIpana  mAtram
   syāt, na tu rasodbodhaḥ | yadi tu viruddha vāsanaḥ syāt, yathā vatsalena	syAt, na tu rasa udboDaH | yadi tu virudDa  vAsanaH syAt, yaTA vatsalena
   preyasī, tadāpi tasya prīti sāmānyasyaiva vātsalyādi darśanenoddīpanaṃ	preyasI, tadA api tasya prIti sAmAnyasya eva vAtsalyAdi darSanena uddIpanam
   bhavati | na bhāva viśeṣasya | na ca rasodbodho jāyate |	Bavati | na BAva  viSezasya | na ca rasa udboDaH jAyate |
   athottaratra śrī bhagavan mādhuryādi śravaṇādau tal līlāntaḥ pātivat	aTa uttaratra SrI  Bagavan mADurya Adi  SravaNa AdO tal lIlA antaH pAti vat 
   svatantra eva rasodbodha iti | tad evaṃ bhagavat prīte rasatvāpattau	svatantraH eva rasa udboDaH iti | tat evam Bagavat  prIte rasa tva ApattO
   siddhāyām evaṃ vibhāvyate | vibhāvādibhiḥ saṃvalitā tat prītis	sidDAyAm evam viBAvyate | viBAva AdiBiH saMvalitA tat  prIti s
   tat prītimayo	tat  prIti mayaH 
   rasa iti | tad uktaṃ  	rasaH iti | tat uktam  
   yathā khaṇḍa maricādīnāṃ sammelanād apūrva eva kaścid āsvādaḥ	yaTA KaNxa  marica AdInAm sammelanAt apUrvaH eva kaScid AsvAdaH
   prapānaka rase jāyate, vibhāvādi sammelanād ihāpi tathā [SāhD 3.15] iti |	prapAnaka  rase jAyate, viBAva Adi sammelanAt iha api taTA [SA hD 3.15] iti |
   sa cāyaṃ raso bhagavan mādhuryānukūlyānubhava lakṣaṇāsvādenoddīpana 	sa ca ayam rasaH Bagavan mADurya anukUlyA anuBava  lakzaNa AsvAdena uddIpana 
   vibhāva rūpeṇa svāṃśenāsvāda rūpaḥ | bhagavad ādi lakṣaṇālambana 	viBAva  rUpeNa sva aMSena AsvAda  rUpaH | Bagavat  Adi lakzaNa Alambana 
   vibhāvādi rūpeṇāsvādya rūpaś ca | ata ubhayathā vyapadeśaḥ |	viBAva Adi  rUpeNa AsvAdya  rUpaH ca | atas uBayaTA vyapadeSaH |
   tatra vibhāvā dvividhāḥ | ālambanam uddīpanaś ca | yathoktam agni purāṇe	tatra viBAvAH dviviDAH | Alambanam uddIpanaH ca | yaTA uktam agni purANe
   vibhāvyate hi ratyādir yatra yena vibhāvyate |	viBAvyate hi rati AdiH yatra yena viBAvyate |
   vibhāvo nāma sa dvedhālambanoddīpanātmakaḥ || [AP 339 35 36]	viBAvaH nAma sa dveDA Alambana uddIpana AtmakaH || [AS 339 35 36]
   ālambano dvividhaḥ | prīti viṣayatvena svayaṃ bhagavān śrī kṛṣṇaḥ | tat 	AlambanaH dviviDaH | prIti vizaya tvena svayam BagavAn SrI  kRzNaH | tat 
   prīty ādhāratvena tat priya vargaś ca | ubhayatraiva yatreti	prIti  ADAra tvena tat priya vargaH ca | uBayatra eva yatra iti
   saptamy arthatva 	saptamI  arTa tva 
   vyāpteḥ |	vyApteH |
   tatra śrī kṛṣṇo yathā pūrvam udāhṛtaḥ yasyānanaṃ makara kuṇḍalaṃ [BhP	tatra SrI  kRzNaH yaTA pUrvam udAhRtaH yasya Ananam makara  kuNxalam [BhP
   9.24.65] ity ādinā | gopyas tapaḥ kim acaran yad amuṣya rūpam [BhP	9.24.65] iti AdinA | gopyaH tapaH kim acaran yat amuzya rUpam [BhP
   ity ādinā ca | tasya tat tan mādhuryānabhivyaktāv api svabhāvata eva	iti AdinA ca | tasya tat tan  mADurya anaBivyaktO api svaBAvataH eva
   priyatamatvaṃ svayaṃ darśayati  	priyatama tvam svayam darSayati  
   prāṇa buddhi manaḥ svātma dāra patya dhanādayaḥ |	prANa budDi manaH svAtma  dAra pati a  Dana AdayaH |
   yat samparkāt priyā āsaṃs tataḥ ko nv aparaḥ priyaḥ || [BhP 10.23.27]	yat  samparkAt priyAH Asan tatas kaH nu aparaH priyaH || [Bhj 10.23.27]
   svaḥ śuddho jīvaḥ | ātmā dehaḥ | yasya mama samparkāt	svar SudDaH jIvaH | AtmA dehaH | yasya mama samparkAt 
   paramparāsambandhāt | ahaṃ tāvat paramānanda ghana rūpa iti svataḥ	paramparA sambanDAt | aham tAvat parama Ananda Gana  rUpaH iti svatas 
   priyaḥ | svasya mamāṃśatvād antaryāmī puruṣo'pi priyaḥ | tasya ca jīva 	priyaH | svasya mama aMSa tvAt antaryAmI puruzaH api priyaH | tasya ca jIva 
   rūpo'ṃśa iti mat sambandha paramparayā priyaḥ | tad adhyāsa sambandha 	rUpaH aMSaH iti mat  sambanDa  paramparayA priyaH | tad  aDyAsa  sambanDa 
   paramparayā ca prāṇādayaḥ priyā ity arthaḥ | evaṃ vyaktīkṛta rūpāntare'pi	paramparayA ca prANa AdayaH priyA iti arTaH | evam vyaktIkRta rUpa antare api
   śrī rāmeṇānubhūtam   	SrI rAmeNa anuBUtam   
   kim etad adbhutam iva vāsudeve 'khilātmani |	kim etat adButam iva vAsudeve aKilAtmani |
   vrajasya sātmanas tokeṣv apūrvaṃ prema vardhate || [BhP 10.13.36] iti |	vrajasya sa AtmanaH tokezu apUrvam prema varDate || [Bhj 10.13.36] iti |
   tataḥ  	tatas  
   śyāmaṃ hiraṇya paridhiṃ vana mālya barha 	SyAmam hiraNya  pariDim vana  mAlya barha 
   dhātu pravāla naṭa veṣam anuvratāṃse |	DAtu pravAla  nawa  vezam anuvrata aMse |
   vinyasta hastam itareṇa dhunānam abjaṃ	vinyasta hastam itareNa DunAnam ap jam
   karṇotpalālaka kapola mukhābja hāsam || [BhP 10.23.22]	karNa utpala alaka kapola  muKa abja hAsam || [Bhj 10.23.22]
   ity etal lakṣaṇeṣu mamāvirbhāveṣu yuṣmākaṃ prīty utkarṣodayo nāpūrva	iti etal  lakzaNezu mama AvirBAvezu yuzmAkam prIti  utkarza udayaH na apUrva
   iti bhāvaḥ |	iti BAvaH |
   || 10.23 || śrī bhagavān yajñapatnīḥ || 111 ||	|| 10.23 || SrI  BagavAn yajQapatnIH || 111 ||
   tathā tat priya vargaś ca pūrvaṃ darśitaḥ | tulayāma lavenāpi [BhP	taTA tat priya vargaH ca pUrvam darSitaH | tulayAma lavena api [BhP
   1.18.13] ity	1.18.13] iti 
   ādinā | asya bhagavad viṣaya prīty ālambanatvam api yuktam | smaraṇādi 	AdinA | asya Bagavat  vizaya  prIti  Alambana tvam api yuktam | smaraNa Adi 
   pathaṃ gate hy asmiṃs tad ādhārā sā prītir anubhūyate | ālambana śabdaś ca	paTam gate hi asmin tad  ADArA sA prItiH anuBUyate | Alambana  SabdaH ca
   viṣayādhārayor vartana iti | ataevoktaṃ  	vizaya ADArayoH vartanaH iti | ataeva uktam  
   tat kathyatāṃ mahā bhāga yadi kṛṣṇa kathāśrayam |	tat kaTyatAm mahA BAga yadi kRzNa  kaTA ASrayam |
   athavāsya padāmbhoja  makaranda lihāṃ satām || [BhP 1.16.6] iti |	aTavA asya pada amBoja makaranda  lihAm satAm || [Bhj 1.16.6] iti |
   tad evam api yam āśritya śrī bhagavati sa prīti viśeṣaḥ pravartate sa	tat evam api yam ASritya SrI Bagavati sa prIti viSezaH pravartate sa
   evālambano jñeyaḥ | anye tūddīpanāḥ | athaivaṃ sa vāsana bhinna vāsanaka 	eva AlambanaH jQeyaH | anye tu uddIpanAH | aTa evam sa vAsana  Binna  vAsanaka 
   dvidha  (page 72) tat priya varga viṣayā ca yā prītiḥ sāpi tat prīty 	dviDa (page 72) tat priya varga  vizayA ca yA prItiH sA api tat  prIti  
   ādhāratvenaiva na tu sva sambandhādinā | ataeva tat priya varge'pi sva 	ADAra tvena eva na tu sva  sambanDa AdinA | ataeva tat  priya varge api sva  
   sambandha hetukāṃ prītiṃ niṣidhya śrī bhagavaty eva tām abhyarthya punas	sambanDa  hetukAm prItim niziDya SrI  BagavatI eva tAm aByarTya punar 
   tat priya varge tad ādhāratvenaiva prītim aṅgīkaroti #	tat  priya varge tad  ADAra tvena eva prItim aFgIkaroti #
   atha tatra niṣedhaḥ  	aTa tatra nizeDaH  
   atha viśveśa viśvātman viśva mūrte svakeṣu me |	aTa viSveSa viSvAtman viSva mUrte svakezu me |
   sneha pāśam imaṃ chindhi dṛḍhaṃ pāṇḍuṣu vṛṣṇiṣu || [BhP 1.8.41]	sneha  pASam imam CinDi dRXam pANxuzu vRzNizu || [Bhj 1.8.41]
   atha abhyarthanā   	aTa aByarTanA   
   tvayi me 'nanya viṣayā matir madhu pate 'sakṛt |	tvayi me ananya vizayA matiH maDu pate asakRt |
   ratim udvahatād addhā gaṅgevaugham udanvati || [BhP 1.8.42]	ratim udvahatAt adDA gaFgA iva oGam udanvati || [Bhj 1.8.42]
   atha aṅgīkāraḥ   	aTa aFgIkAraH   
   śrī kṛṣṇa kṛṣṇa sakha vṛṣṇy ṛṣabhāvani dhrug 	SrI  kRzNa kRzNa  saKa vRzNi  RzaBAva ni Dru g 
   rājanya vaṃśa dahanānapavarga vīrya |	rAjanya  vaMSa  dahanAn apavarga  vIrya |
   govinda go dvija surārti harāvatāra	govinda go dvija  sura Arti  hara avatAra
   yogeśvarākhila guro bhagavan namas te || [BhP 1.8.43]	yogeSvara aKila  guro Bagavat namaH te || [Bhj 1.8.43]
   || 1.8 || śrī kuntī śrī bhagavantam || 112 114 ||	|| 1.8 || SrI  kuntI SrI  Bagavantam || 112 114 ||
   evaṃ vṛknaḥ ity ādi dvayaṃ śrīmad uddhava vākyam api saṅgamanīyam |	evam vRknaH iti Adi dvayam SrImat  udDava  vAkyam api saFgamanIyam |
   yathā   	yaTA   
   vṛkṇaś ca me su dṛṭhaḥ sneha pāśo	vRkNaH ca me su dRWaH sneha  pASaH 
   dāśārha vṛṣṇy andhaka sātvateṣu |	dASArha  vRzNi  anDaka sAtvatezu |
   prasāritaḥ sṛṣṭi vivṛddhaye tvayā	prasAritaH sRzwi  vivRdDaye tvayA
   sva māyayā hy ātma subodha hetinā ||	sva  mAyayA hi Atma su boDa  hetinA ||
   namo 'stu te mahā yogin prapannam anuśādhi mām |	namaH astu te mahA yogin prapannam anuSADi mAm |
   yathā tvac caraṇāmbhoje ratiḥ syād anapāyinī || [BhP 11.29.39 40]	yaTA tvac caraNa amBoje ratiH syAt anapAyinI || [Bhj 11.29.39 40]
   sṛṣṭi vivṛddhaye tvayā svādhīnayā māyayā yo dehādi sambandhajaḥ sneha 	sRzwi  vivRdDaye tvayA svADInayA mAyayA yaH deha Adi sambanDa jaH sneha 
   pāśaḥ prasāritaḥ sa vṛkṇaś chinnaḥ | kena ? ātma subodha hetinā, tvadīya 	pASaH prasAritaH sa vRkNaH CinnaH | kena ? Atma su boDa  hetinA, tvadIya 
   prīty utpādaka śobhana jñāna lakṣaṇa śastreṇa | adhunā tvat 	prIti  utpAda ka SoBana  jQAna  lakzaNa  SastreNa | aDunA tvat 
   sambandhenaiva sa bhātīty arthaḥ | ataevottara padyam api tathaiva | iyaṃ	sambanDena eva sa BAti iti arTaH | ataeva uttara  padyam api taTA eva | iyam
   coktiḥ śrīmad uddhavasya siddhatvān na sambahavatīti sva vyājenānyān	ca uktiH SrImat  udDavasya sidDa tvAt na sambahavati iti sva  vyAjena anyAn
   uddiśyaiveti jñeyam |	uddiSya eva iti jQeyam |
   atha śrī kuntī vākyasyānyāvatārikā, yathā gamane pāṇḍavānām akuśalaṃ	aTa SrI  kuntI  vAkyasya anya avatArikA, yaTA gamane pANxavAnAm akuSalam
   agamane vṛṣṇīnām ity ubhayato vyākula cittā satī [Vṛ here adds: teṣu	agamane vRzNInAm iti uBayatas vyAkula  cittA satI [VR here adds: tezu
   sneha 	sneha 
   nivṛttiḥ prārthayate atheti | evam apy ubhayeṣāṃ tādṛśa tad ekālambanatā 	nivRttiH prArTayate aTa iti | evam api uBayezAm tAdRSa  tad  eka AlambanatA 
   darśanena teṣv adhika bhagavat prīty ādhāratvaṃ svasyādhika sneha hetur	darSanena tezu aDika Bagavat  prIti  ADAra tvam svasya aDika   sneha  hetuH 
   iti | End Vṛ addition] teṣu sneha ccheda vyājenobhayeṣām api	iti | End VR additiA Un] tezu sneha = Ceda  vyAjena uBayezAm api
   tvad aviccheda	tvad  avicCeda
   eva kriyatām iti ca vyajyate | tataś cottaratra śrī suta vākye tāṃ bāḍham	eva kriyatAm iti ca vyajyate | tatas ca uttaratra SrI  suta  vAkye tAm bAXam
   ity	iti 
   upāmantrye [BhP 1.8.45] ity atra bhagavad abhyupagamo'pi sarvatraiva	upAmantrye [Bhu 1.8.45] iti atra Bagavat  aByupagamaH api sarvatra eva
   saṅgacchate | tathāpy asya vṛkṇaś cety ādi vākyasya saṅgamanārthaṃ tat 	saFgacCate | taTA api asya vRkNaH ca iti Adi vAkyasya saFgamana arTam tat 
   tathāvaatāritam |	taTA avaa tAritam |
   || 11.29 || śrīmad uddhavaḥ || 115 ||	|| 11.29 || SrImat  udDavaH || 115 ||
   evaṃ śrī devakyāḥ ṣaḍ garbhānayane tān prati yaḥ sneho dṛśyate sa khalu	evam SrI  devakyAH zaz  garBA nayane tAn prati yaH snehaH dRSyate sa Kalu
   svapīta śeṣa stanya prasādena tad uddharaṇārthaṃ śrī bhagavataiva	svapIta Seza  stanya  prasAdena tad  udDaraNa arTam SrI  BagavatA eva
   prapañcitaḥ | yathoktam 	prapaQcitaH | yaTA uktam 
   apāyayat stanaṃ prītā suta sparśa parisnutam |	apAyayat stanam prItA suta  sparSa  parisnutam |
   mohitā māyayā viṣṇor yayā sṛṣṭiḥ pravartate ||	mohitA mAyayA vizNoH yayA sRzwiH pravartate ||
   pītvāmṛtaṃ payas tasyāḥ pīta śeṣaṃ gadā bhṛtaḥ || [BhP 1.85.54 55] ity ādi	pItvA amRtam payaH tasyAH pIta  Sezam gadA BRtaH || [Bhj 1.85.54 55] iti Adi
   yayur vihāyasā dhāma [BhP 10.85.56] ity antam | tathāpi tan māyā tat 	yayuH vihAyasA DAma [Bhu 10.85.56] iti antam | taTA api tan mAyA tat 
   sahodaratā sphūrtim evāvalambya tāṃ mohitavatīti mantavyam |	sahodara tA  sPUrtim eva avalambya tAm mohitavatI iti mantavyam |
   atha śrī rukmiṇyā rukmiṇyāpi snehas tad dainyādi kautukaṃ didṛkṣuṇā śrī 	aTa SrI rukmiNyA rukmiNyA api snehaH tad  dEnya Adi  kOtukam didRkzuNA SrI 
   bhagavataiva (page 73) vā tad arthaṃ tal līlā śaktyaiva vā rakṣito'stīti	BagavatA eva (page 73) vA tad  arTam tal  lIlA  SaktyA eva vA rakzitaH asti iti
   labhyate | sa ca bhakti sphoraṇāṃśam evāvalambya, tasyā hy aiśvarya jñāna 	laByate | sa ca Bakti sPoraNa aMSam eva avalambya, tasyAH hi ESvarya  jQAna 
   saṃvalitatvād antaḥkaraṇam evaṃ jātam   ayaṃ parameśvaraḥ | ayaṃ tv	saMvalita tvAt antaHkaraNam evam jAtam  ayam parameSvaraH | ayam tu 
   atinikṛṣṭaḥ | tasmād asminn ayaṃ viprakurvann api kiñcit kartum aśakta eva	ati nikRzwaH | tasmAt asmin ayam viprakurvan api kiQcid kartum aSaktaH eva
   tato'tidīno'yam iti tathā śrī bhagavac caraṇāśritāyā mama deha 	tatas atidInaH ayam iti taTA SrI  Bagavac  caraNa ASritAyAH mama deha 
   sambandhavān iti, dīna dayālor bhakta sambandha paramparā 	sambanDavAn iti, dIna  dayA AloH Bakta  sambanDa  paramparA 
   mātreṇābhayadād asmāt tan nārhatīti | evaṃ hy aiśvarya dṛṣṭyaiva tat 	mAtreNa aBayadAt asmAt tat na arhati iti | evam hi ESvarya dRzwyA eva tat 
