   Laghubhāgavatāmṛta	LaGu-BAgavatA-amRta
   govindam ādi-puruṣaṃ tam ahaṃ bhajāmi // Lbh_1,5.153 //	govindam Adi-puruzam tam aham BajAmi // LB_1,5.153 //
   ataḥ puruṣa evāsya kṛṣṇasyāṃśo bhaved yadi |	atas puruzaH eva-asya kRzNasya-aMSaH Bavet yadi |
   tad-vilāsas tu nitarāṃ bhavet kṣīrābdhi-nāyakaḥ // Lbh_1,5.154 //	tat--vilAsaH tu nitarAm Bavet kzIrAbDi-nAyakaH // LB_1,5.154 //
   nanu dvitīya-skandhe tu yo'vatīrṇo yadoḥ kule |	nanu dvitIya--skanDe tu yaH-avatIrNaH yadoH kule |
   kiṃ vidhātrā sa hi sita-kṛṣṇa-keśatayoditaḥ // Lbh_1,5.155 //	kim viDAtrA sa hi sita-kRzNa--keSa-tayA-uditaH // LB_1,5.155 //
   tathā hi (2.7.26)	taTA hi (2.7.26)
   bhūmeḥ suretara-varūtha-vimarditāyāḥ	BUmeH suretara--varUTa--vimarditAyAH
   kleśa-vyayāya kalayā sita-kṛṣṇa-keśaḥ |	kleSa--vyayAya kalayA sita-kRzNa-keSaH |
   jātaḥ kariṣyati janānupalakṣya-mārgaḥ	jAtaH karizyati jana-anupalakzya--mArgaH
   karmāṇi cātma-mahimopanibandhanāni // Lbh_1,5.156 //	karmANi ca-Atma--mahima-upanibanDanAni // LB_1,5.156 //
   iti |	iti |
   maivaṃ bhoḥ śrūyatām asya padyasārtho vidhīyate |	mA-evam BoH SrUyatAm asya padyasArTaH viDIyate |
   kalayā śilpa-naipuṇya-viśeṣa-vidhinā sitāḥ |	kalayA Silpa--nEpuNya--viSeza--viDinA sitAH |
   baddhāḥ kṛṣṇā atiśyāmāḥ keśā yeneti vigrahaḥ |	badDAH kRzNAH atiSyAmAH keSAH yena-iti vigrahaH |
   sa evetyasya vaidagdhī-viśeṣotkarṣa īritaḥ // Lbh_1,5.157 //	saH eva-iti-asya vEdagDI--viSeza-utkarzaH IritaH // LB_1,5.157 //
   kiṃvā yaḥ kalayāṃśena syāt sita-śyāma-keśakaḥ |	kiMvA yaH kalayA-aMSena syAt sita-SyAma-keSakaH |
   sa evātrāvatīrṇo'bhūt śrī-līlā-puruṣottamaḥ // Lbh_1,5.158 //	saH eva-atra-avatIrNaH-aBUt SrI--lIlA--puruzottamaH // LB_1,5.158 //
   kiṃ ca -	kim ca -
   mārkaṇḍeyena vajrāya viṣṇudharmottare sphuṭam |	mArkaNxeyena vajrAya vizNuDarmottare sPuwam |
   layābdhistho'niruddho'yaṃ pitā te iti kīrtitam // Lbh_1,5.159 //	laya-abDi-sTaH-anirudDaH-ayam pitA te iti kIrtitam // LB_1,5.159 //
   tatra vajra-praśnaḥ - (1.79.1)	tatra vajra-praSnaH  (1.79.1)
   kas tv asau bāla-rūpeṇa kalpānteṣu punaḥ punaḥ |	kaH tu asO bAla--rUpeNa kalpa-antezu punar punar |
   dṛṣṭo yo na tvayā jñātas tatra kautūhalaṃ mama // Lbh_1,5.160 //	dRzwaH yaH na tvayA jQAtaH tatra kOtUhalam mama // LB_1,5.160 //
   mārakaṇḍeyottaram - (1.79.2-3)	mAra-kaNxeya-uttaram  (1.79.2-3)
   bhūyo bhūyas tva asau dṛṣṭo mayā devo jagat-patiḥ |	BUyas BUyas tva asO dRzwaH mayA devaH jagat-patiH |
   kalpa-kṣaye na vijñātaḥ sa mayā mohitena vai // Lbh_1,5.161 //	kalpa--kzaye na vijQAtaH sa mayA mohitena vE // LB_1,5.161 //
   kalpa-kṣaye vyatīte tu taṃ tu devaṃ pitāmahāt |	kalpa--kzaye vyatIte tu tam tu devam pitAmahAt |
   aniruddhaṃ vijānāmi pitaraṃ te jagat-patim // Lbh_1,5.162 //	anirudDam vijAnAmi pitaram te jagat-patim // LB_1,5.162 //
   iti |	iti |
   atra kārikā --	atra kArikA --
   anyathā munivarṣe'yam avadiṣyad idaṃ tadā |	anyaTA muni-varze-ayam avadizyat idam tadA |
   taṃ śrī-kṛṣṇaṃ vijānāmi prapitāmaham eva te // Lbh_1,5.163 //	tam SrI--kRzNam vijAnAmi prapitAmaham eva te // LB_1,5.163 //
   ataḥ keśāvatāratva-bhramo'py ārāt parāhataḥ // Lbh_1,5.164 //	atas keSa-avatAra-tva--BramaH-api ArAt parAhataH // LB_1,5.164 //
   nanv astu puruṣādibhyaḥ śraiṣṭhyaṃ tasyāgha-vidviṣaḥ |	nanu astu puruza-AdiByaH SrEzWyam tasya-aGa--vidvizaH |
   kintu śrī-vāsudevo'tra sarvaiśvarya-niṣevitaḥ |	kintu SrI--vAsudevaH-atra sarva-ESvarya--nizevitaH |
   tripāt-pāda-vibhūtyoś ca nānā-rūpa iva sthitaḥ ||	tri-pAt-pAda--viBUtyoH ca nAnA--rUpaH iva sTitaH ||
   unmīlad-bāla-mārtaṇḍa-parārdha-madhura-dyutiḥ |	unmIlad--bAla--mArtaNxa--para-arDa--maDura--dyutiH |
   kvacin nava-ghana-śyāmaḥ kvacij jāmbunada-prabhaḥ ||	kvacid nava-Gana--SyAmaH kvacid jAmbunada--praBaH ||
   mahā-vaikuṇṭha-nāthasya vilāsatvena viśrutaḥ |	mahA-vEkuNWa-nATasya vilAsa-tvena viSrutaH |
   paramātmā bala-jñāna-vīrya-tejobhir anvitaḥ // Lbh_1,5.165 //	paramAtmA bala--jQAna--vIrya--tejoBiH anvitaH // LB_1,5.165 //
   mahāvasthākhyayā khyātaṃ yad-vyūhānāṃ catuṣṭayam |	mahA-avasTA-AKyayA KyAtam yat--vyUhAnAm catuzwayam |
   tasyādyo'yam tathopāsyaś citte tad-adhidaivatam |	tasya-AdyaH-ayam taTA-upAsyaH citte tat--aDidEvatam |
   tathā viśuddha-sattvasya yaś cādhiṣṭhānam ucyate // Lbh_1,5.166 //	taTA viSudDa--sattvasya yaH ca-aDizWAnam ucyate // LB_1,5.166 //
   nijāṃśo yasya bhagavān śrī-saṅkarṣaṇa īṣyate |	nija-aMSaH yasya BagavAn SrI--saFkarzaNaH Izyate |
   yasya saṅkarṣaṇo vyūho dvitīya iti sammataḥ |	yasya saFkarzaNaH vyUhaH dvitIyaH iti sammataH |
   jīvaś ca syāt sarva-jīva-prādurbhāvāspadatvataḥ // Lbh_1,5.167 //	jIvaH ca syAt sarva-jIva--prAdurBAva-AspadatvataH // LB_1,5.167 //
   pūrṇa-śārada-śubhrāṃśu-parārdha-madhura-dyutiḥ |	pUrNa-SArada--SuBrAMSu--para-arDa--maDura--dyutiH |
   upāsyo'yam ahaṅkāre śeṣa-nyasta-nijāṃśakaḥ ||	upAsyaH-ayam ahaFkAre Seza-nyasta-nija-aMSakaH ||
   smarārāter adharmasya sarpāntaka-sura-dviṣām |	smara-arAteH aDarmasya sarpAntaka-sura--dvizAm |
   antaryāmitvam āsthāya jagat-saṃhāra-kārakaḥ // Lbh_1,5.168 //	antar-yAmi-tvam AsTAya jagat--saMhAra--kArakaH // LB_1,5.168 //
   vyūhas tṛtīyaḥ pradyumno vilāso yasya viśrutaḥ |	vyUhaH tRtIyaH pradyumnaH vilAsaH yasya viSrutaH |
   yaḥ pradyumno buddhi-tattve buddhimadbhir upāsyate ||	yaH pradyumnaH budDi--tattve budDimadBiH upAsyate ||
   stuvatyā ca śriyā devyā niṣevyate ilāvṛte |	stuvatyA ca SriyA devyAH nizevyate ilAvRte |
   śuddha-jāmbunada-prakhyaḥ kvacin nīla-ghana-cchaviḥ ||	SudDa-ja-ambunada--praKyaH kvacid nIla--Gana--=-CaviH ||
   nidānaṃ viśva-sargasya kāma-nyasya-nijāṃśakaḥ |	nidAnam viSva-sargasya kAma-nyasya-nija-aMSakaH |
   vidheḥ prajāpatīnāṃ rāgināṃ ca smarasya ca |	viDeH prajApatInAm rAginAm ca smarasya ca |
   antaryāmitvam āpannaḥ sargaṃ samyak karoty asau // Lbh_1,5.169 //	antar-yAmi-tvam ApannaH sargam samyak karoti asO // LB_1,5.169 //
   vyūhas turyo'niruddhākhyo vilāso yasya śasyate |	vyUhaH turyaH-anirudDa-AKyaH vilAsaH yasya Sasyate |
   yo'niruddho manas-tattve manīṣibhir upāsyate ||	yaH-anirudDaH manas--tattve manIziBiH upAsyate ||
   nīla-jīmūta-saṅkāśo viśva-rakṣaṇa-tatparaḥ |	nIla--jImUta-saFkASaH viSva-rakzaNa--tatparaH |
   dharmasyāyaṃ manūnāṃ ca devānāṃ bhūbhujāṃ tathā |	Darmasya-ayam manUnAm ca devAnAm BUBujAm taTA |
   antaryāmitvam āsthāya kurute jagataḥ sthitim // Lbh_1,5.170 //	antar-yAmi-tvam AsTAya kurute jagataH sTitim // LB_1,5.170 //
   mokṣadharme tu manasaḥ syāt pradyumno'dhidaivatam |	mokza-Darme tu manasaH syAt pradyumnaH-aDidEvatam |
   aniruddhas tv ahaṅkārasyeti tatraiva kīrtitam // Lbh_1,5.171 //	anirudDaH tu ahaFkArasya-iti tatra-eva kIrtitam // LB_1,5.171 //
   sarveṣāṃ pañcarātrāṇām apy eṣā prakriyā matā // Lbh_1,5.172 //	sarvezAm paQca-rAtrANAm api ezA prakriyA matA // LB_1,5.172 //
   pādme tu parama-vyomnaḥ pūrvādye dik-catuṣṭaye |	pAdme tu parama--vyomnaH pUrva-Adye dik--catuzwaye |
   vāsudevādayo vyūhaś catvāraḥ kathitāḥ kramāt // Lbh_1,5.173 //	vAsudeva-AdayaH vyUhaH catvAraH kaTitAH kramAt // LB_1,5.173 //
   tathā pāda-vibhūtau ca nivasanti kramādi me |	taTA pAda--viBUtO ca nivasanti krama-Adi me |
   jalāvṛti-stha-vaikuṇṭha-sthita vedavatī-pure ||	jala-AvRti--sTa--vEkuNWa--sTita vedavatI--pure ||
   satyordhve vaiṣṇave loke nityākhye dvārakā-pure |	satya-UrDve vEzNave loke nitya-AKye dvArakA--pure |
   śuddhodād uttare śveta-dvīpe cairāvatī-pure |	SudDa-udAt uttare Sveta--dvIpe ca-ErOvatI--pure |
   kṣīrāmbudhi-sthitānte kroḍa-paryaṅka-dhāmani // Lbh_1,5.174 //	kzIra-ambuDi--sTita-ante kroxa--paryaFka--DAmani // LB_1,5.174 //
   sātvatīye kvacit tantre nava vyūhāḥ prakīrtitāḥ |	sAtvatIye kvacid tantre nava vyUhAH prakIrtitAH |
   catvāro vāsudevādyā nārāyaṇa-nṛsiṃhakau ||	catvAraH vAsudeva-AdyAH nArAyaNa--nRsiMhakO ||
   hayagrīvo mahā-kroḍo brahmā ceti navoditāḥ |	hayagrIvaH mahA-kroxaH brahmA ca-iti nava-uditAH |
   tatra brahmā tu vijñeyaḥ pūrvokta-vidhayā hariḥ // Lbh_1,5.175 //	tatra brahmA tu vijQeyaH pUrva-ukta-viDayA hariH // LB_1,5.175 //
   kintu vyūhās tu catvāro rājad-bhuja-catuṣṭayāḥ |	kintu vyUhAH tu catvAraH rAjad-Buja--catuzwayAH |
   ajasra-paramaiśvaryam arṣādāpairbhūṣitāḥ // Lbh_1,5.176 //	ajasra--parama-ESvaryam arzAdApEH-BUzitAH // LB_1,5.176 //
   atrāpi vāsudevo'yaṃ sampūrṇānanda-samplavaḥ |	atra-api vAsudevaH-ayam sampUrNa-Ananda--samplavaH |
   aiśvaryādau nirviśeṣaḥ parama-vyoma-nāyakāt |	ESvarya-AdO nirviSezaH parama---vyoma-nAyakAt |
   ādyānām api sarveṣām ādibhūtaḥ suparvaṇām // Lbh_1,5.177 //	AdyAnAm api sarvezAm Adi-BUtaH su-parvaNAm // LB_1,5.177 //
   ity āśaṅke sa evāyaṃ kṛṣṇākhyaḥ sann avātarat |	iti ASaFke saH eva-ayam kRzNa-AKyaH san avAtarat |
   vāsudevatayā yasmāt sarvatraiṣa suviśrutaḥ // Lbh_1,5.178 //	vAsudevatayA yasmAt sarvatra-eza su-viSrutaH // LB_1,5.178 //
   naivaṃ yuktaṃ śṛṇu tataḥ samādhānaṃ vidhīyate |	na-evam yuktam SRNu tatas samADAnam viDIyate |
   ādya-vyūhād api śreṣṭhaḥ kathyate devakī-sutaḥ // Lbh_1,5.179 //	Adya--vyUhAt api SrezWaH kaTyate devakI-sutaH // LB_1,5.179 //
   tathā śrī-daśame -	taTA SrI-daSame -
   ete cāṃśakalāḥ puṃsaḥ kṛṣṇas tu bhagavān svayam // Lbh_1,5.180 //	ete ca-aMSakalAH puMsaH kRzNaH tu BagavAn svayam // LB_1,5.180 //
   atra kārike -	atra kArike -
   puṃ-nāmnaḥ puruṣasyaite śrī-varāha-ṛṣādayaḥ |	puM-nAmnaH puruzasya-ete SrI--varAha--RzA-AdayaH |
   aṃśāḥ atrāvatārāḥ syuḥ kumārādyāḥ kalā matāḥ ||	aMSAH atra-avatArAH syuH kumAra-AdyAH kalAH matAH ||
   tu-bhinnopakrame kṛṣṇo bhagavān puruṣottamaḥ |	tu-Binna-upakrame kRzNaH BagavAn puruzottamaH |
   svayam ity apayātāsya vāsudevāvatāratā // Lbh_1,5.181 //	svayam iti apayAtA-asya vAsudeva-avatAra-tA // LB_1,5.181 //
   śrī-daśame caivam evoktam (10.14.2) -	SrI-daSame ca-evam eva-uktam (10.14.2) -
   asyāpi deva vapuṣo mad-anugrahāya	asya-api deva vapuzaH mad--anugrahAya
   svecchāmayasya na tu bhūtamayasya ko'pi |	sva-icCA-mayasya na tu BUta-mayasya kaH-api |
   neśe mahi tv avasituṃ manasā'ntareṇa	na-ISe mahi tu avasitum manasA-antareNa
   sākṣāt tavaiva kim utātma-sukhānubhūteḥ // Lbh_1,5.182 //	sAkzAt tava-eva kim uta-Atma--suKa-anuBUteH // LB_1,5.182 //
   iti |	iti |
   atra kārikāḥ -	atra kArikAH -
   devaḥ sva-nāmni deveti khyātaṃ yasya vapuḥ sa hi |	devaH sva-nAmni deva-iti KyAtam yasya vapuH sa hi |
   vyūhānām ādimo vāsudevo deva-vapur mataḥ ||	vyUhAnAm AdimaH vAsudevaH deva-vapuH mataH ||
   tato'pi mahi māhātmyaṃ sākṣād evātra te sataḥ |	tatas-api mahi mAhAtmyam sAkzAt eva-atra te sataH |
   ko vidhātāpy avasituṃ jñātuṃ neśe'smi na kṣamaḥ |	kaH viDAtA-api avasitum jQAtum na-ISe-asmi na kzamaH |
   kim utāho ātma-sukhānubhūter brahma-rūpataḥ // Lbh_1,5.183 //	kim uta-aho Atma--suKa-anuBUteH brahma-rUpataH // LB_1,5.183 //
   evam artho'sya padyasya kaimutya-nyāya-saṃsthitaḥ // Lbh_1,5.184 //	evam arTaH-asya padyasya kEm-uti-a-nyAya--saMsTitaH // LB_1,5.184 //
   nyūne'dhike ca kaimutyaṃ tatra nyūne bhaved yathā |	nyUne-aDike ca kEmutyam tatra nyUne Bavet yaTA |
   kaustubhas tu mahā-tejāḥ sūrya-koṭi-śatād api |	kOstuBaH tu mahA--tejAH sUrya--kowi--SatAt api |
   ayaṃ kim uta vaktavyaṃ pradīpād dīptimān iti // Lbh_1,5.185 //	ayam kim uta vaktavyam pradIpAt dIptimAn iti // LB_1,5.185 //
   athādhike yathā dhvāntaiḥ śakyo dīpo'pi nārditum |	aTa-aDike yaTA DvAntEH SakyaH dIpaH-api na-arditum |
   sa tu mārtaṇḍa-koṭībhiḥ sama`y kim uta kaustubhaḥ // Lbh_1,5.186 //	sa tu mArtaNxa--kowIBiH sama`y kim uta kOstuBaH // LB_1,5.186 //
   ato nyūnād api nyūne kaimutyam iha tu sthitam // Lbh_1,5.187 //	atas nyUnAt api nyUne kEmutyam iha tu sTitam // LB_1,5.187 //
   mayy evānugraho yasyety anugraha-bharo yataḥ |	mayi eva-anugrahaH yasya-iti anugraha--BaraH yatas |
   mayy eva vihito bhūyān apūrvāścarya-darśanāt // Lbh_1,5.188 //	mayi eva vihitaH BUyAn apUrva-AScarya--darSanAt // LB_1,5.188 //
   svecchāmayasya bhaktānāṃ kāmāyākhila-karmaṇaḥ |	sva-icCA-mayasya BaktAnAm kAmAya-aKila--karmaNaH |
   na tu bhūtamayasyeti puruṣatvaṃ ca khaṇḍitam |	na tu BUta-mayasya-iti puruza-tvam ca KaNxitam |
   yad eṣa sarva-jīvānāṃ puruṣaḥ paramāśrayaḥ // Lbh_1,5.189 //	yat eza sarva-jIvAnAm puruzaH parama-ASrayaH // LB_1,5.189 //
   āntareṇa niruddhena manasety ekatānatā |	AntareNa nirudDena manasA-iti ekatAnatA |
   jñātuṃ syān mahimā śakyo yadyapy ebhir viśeṣaṇaiḥ |	jQAtum syAt mahimA SakyaH yadi-api eBiH viSezaNEH |
   jñātuṃ tathāpi neśe'smīty acintyaiśvaryatoditā // Lbh_1,5.190 //	jQAtum taTA-api na-ISe-asmi-iti acintya-ESvarya-toditA // LB_1,5.190 //
   jānatā vāsudevāc ca brahmataś cādhikādhikam |	jAnatA vAsudevAt ca brahmataH ca-aDika-aDikam |
   māhātmyaṃ kṛṣṇa-candrasya viriñcena samarthitam // Lbh_1,5.191 //	mAhAtmyam kRzNa-candrasya viriQcena samarTitam // LB_1,5.191 //
   ato manv-akṣara-manor dhyāne svāyambhuvāgame |	atas manu--akzara--manoH DyAne svAyamBuva-Agame |
   catvāro vāsudevādyāḥ kṛṣṇasyāvṛtir īritāḥ // Lbh_1,5.192 //	catvAraH vAsudeva-AdyAH kRzNasya-AvRtiH IritAH // LB_1,5.192 //
   kramādi-dīpikāyāṃ ca vasv-akṣara-manor vidhau |	krama-Adi-dIpikAyAm ca vasu--akzara-manoH viDO |
   gokuleśāvṛtitvena vāsudevādayo matāḥ // Lbh_1,5.193 //	go-kula-ISa-AvRti-tvena vAsudeva-AdayaH matAH // LB_1,5.193 //
   nanu śraiṣṭhyaṃ mukundasya brahmato yujyate katham |	nanu SrEzWyam mukundasya brahmataH yujyate kaTam |
   yad brahma śrībhāgaator aikyam eva prasidhyate // Lbh_1,5.194 //	yat brahma SrI-BAgaatoH Ekyam eva prasiDyate // LB_1,5.194 //
   puruṣaṃ paramātmā ca brahma ca jñānam ity api |	puruzam paramAtmA ca brahma ca jQAnam iti api |
   sa eko bhagavān eva śāstreṣu bahudhocyate // Lbh_1,5.195 //	saH ekaH BagavAn eva SAstrezu bahuDA-ucyate // LB_1,5.195 //
   tathā ca skānde --	taTA ca skAnde --
   bhagavān paramātmeti procyate'ṣṭāṅga-yogibhiḥ |	BagavAn paramAtmA-iti procyate-azwa-aFga--yogiBiH |
   brahmety upaniṣan-niṣṭhair jñānaṃ ca jñāna-yogibhiḥ // Lbh_1,5.196 //	brahma-iti upanizan--nizWEH jQAnam ca jQAna--yogiBiH // LB_1,5.196 //
   śrī-prathame ca (1.2.11) -	SrI--praTame ca (1.2.11) -
   vadanti tat tattva-vidas tattvaṃ yaj jñānam advayam |	vadanti tat tattva-vidaH tattvam yat jQAnam advayam |
   brahmeti paramātmeti bhagavān iti śabdyate // Lbh_1,5.197 //	brahma-iti paramAtmA-iti BagavAn iti Sabdyate // LB_1,5.197 //
   iti |	iti |
   satyam uktaṃ śṛṇu tatas tṛtīye kāpilaṃ vacaḥ // Lbh_1,5.198 //	satyam uktam SRNu tatas tRtIye kApilam vacaH // LB_1,5.198 //
   yathā (3.32.33) -	yaTA (3.32.33) -
   yathendriyaiḥ pṛthag-dvārair artho bahu-guṇāśrayaḥ |	yaTA-indriyEH pRTak--dvArEH arTaH bahu-guNa-ASrayaH |
   eko nāneyate tadvad bhagavān śāstra-vartmabhiḥ // Lbh_1,5.199 //	ekaH nAneyate tadvat BagavAn SAstra-vartmaBiH // LB_1,5.199 //
   iti |	iti |
   atra kārikāḥ -	atra kArikAH -
   tat tat śrī-bhagavaty eva svarūpaṃ bhuvi vidyate |	tat tat SrI--BagavatI eva svarUpam Buvi vidyate |
   upāsanānusāreṇa bhāti tat-tad-upāsake // Lbh_1,5.200 //	upAsana-anusAreNa BAti tat-tad--upAsake // LB_1,5.200 //
   yathā rūpa-rasādīnāṃ guṇānām āśrayaḥ sadā |	yaTA rUpa-rasa-AdInAm guNAnAm ASrayaH sadA |
   kṣīrādir eka evārtho jñāyate bahudhendriyaiḥ // Lbh_1,5.201 //	kzIra-AdiH ekaH eva-arTaH jQAyate bahuDA-indriyEH // LB_1,5.201 //
   dṛśā śuklo rasanayā madhuro bhagavāṃs tathā |	dRSA SuklaH rasanayA maDuraH BagavAn taTA |
   upāsanābhir bahudhā sa eko'pi pratīyate // Lbh_1,5.202 //	upAsanABiH bahuDA saH ekaH-api pratIyate // LB_1,5.202 //
   jihvayaiva yathā grāhyaṃ mādhuryaṃ tasya nāparaiḥ |	jihvayA-eva yaTA grAhyam mADuryam tasya na-aparEH |
   yathā cakṣur-ādīni gṛhṇanty arthaṃ nijaṃ nijam // Lbh_1,5.203 //	yaTA cakzuH--AdIni gRhNanti arTam nijam nijam // LB_1,5.203 //
   tathānyā bāhya-karaṇa-sthānīyopāsanākhilā |	taTA-anyA bAhya-karaNa-sTAnIya-upAsana-aKilA |
   bhaktis tu cetaḥ sthānīyā tat tat sarvārhta-lābhataḥ // Lbh_1,5.204 //	BaktiH tu cetaH sTAnIyA tat tat sarva-arhta--lABataH // LB_1,5.204 //
   iti pravara-śāstreṣu tasya brahma-svarūpataḥ |	iti pravara--SAstrezu tasya brahma--svarUpataH |
   mādhuryādi-guṇādhikyāt kṛṣṇasya śreṣṭhatocyate // Lbh_1,5.205 //	mADurya-Adi--guNa-ADikyAt kRzNasya SrezWatA-ucyate // LB_1,5.205 //
   tathā ca śrī-daśame (10.14.6-7)	taTA ca SrI-daSame (10.14.6-7)
   tathāpi bhūman mahimā-guṇasya te	taTA-api BUmat mahimA-guNasya te
   viboddhum arhaty amalāntar-ātmabhiḥ	vibodDum arhati amala-antar-AtmaBiH
   avikriyā svānubhavād arūpato	avikriyA sva-anuBavAt arUpataH-
   hy ananya-bodhyātmatayā na cānyathā // Lbh_1,5.206 //	hi ananya-boDi-Atma-tayA na ca-anyaTA // LB_1,5.206 //
   guṇātmanas te 'pi guṇān vimātuṃ;	guNa-AtmanaH te api guNAn vimAtuM;
   hitāvatīrṇasya ka īśire 'sya |	hita-avatIrNasya kaH ISire asya |
   kālena yair vā vimitāḥ sukalpair;	kAlena yEH vA vimitAH su-kalpEH-;
   bhū-pāṃśavaḥ khe mihikā dyubhāsaḥ // Lbh_1,5.207 //	BU--pAMSavaH Ke mihikAH dyuBAsaH // LB_1,5.207 //
   iti |	iti |
   nanu prākṛta-rūpatvān mṛga-tṛṣṇopamā-juṣām |	nanu prAkRta-rUpa-tvAt mRga-tRzNA-upamA--juzAm |
   guṇānāṃ gaṇanā na syād iti kātra vicitratā // Lbh_1,5.208 //	guNAnAm gaNanA na syAt iti kA-atra vicitra-tA // LB_1,5.208 //
   maivaṃ guṇānām etasya prākṛtatvaṃ na vidyate |	mA-evam guNAnAm etasya prAkRta-tvam na vidyate |
   teṣāṃ svarūpa-bhūtatvāt sukharūpatvam eva hi // Lbh_1,5.209 //	tezAm svarUpa-BUta-tvAt suKa-rUpa-tvam eva hi // LB_1,5.209 //
   tathā ca brahma-tarke -	taTA ca brahma-tarke -
   guṇaiḥ svarūpa-bhūtais tu guṇy asau harir īśvaraḥ |	guNEH sva-rUpa-BUtEH tu guNI asO hariH ISvaraH |
   na viṣṇor na ca muktānāṃ kvāpi bhinno guṇo mataḥ // Lbh_1,5.210 //	na vizNoH na ca muktAnAm kvApi BinnaH guNaH mataH // LB_1,5.210 //
   śrī-viṣṇu-purāṇe (1.9.43)	SrI--vizNu-purANe (1.9.43)
   sattvādayo na santīśe yatra ca prākṛtā guṇāḥ |	sattva-AdayaH na santi-ISe yatra ca prAkRtAH guNAH |
   sa śuddhaḥ sarva-śuddhebhyaḥ pumān ādyaḥ prasīdatu // Lbh_1,5.211 //	sa SudDaH sarva--SudDeByaH pumAn AdyaH prasIdatu // LB_1,5.211 //
   tathā ca tatraiva (6.5.79)	taTA ca tatra-eva (6.5.79)
   jñāna-śakti-balaiśvarya-vīrya-tejāṃsy aśeṣataḥ |	jQAna--Sakti-bala-ESvarya--vIrya--tejAMsi aSezatas |
   bhagavac-chabda-vācyāni vinā heyair guṇādibhiḥ // Lbh_1,5.212 //	Bagavac--Sabda--vAcyAni vinA heyEH guNa-AdiBiH // LB_1,5.212 //
   pādme ca (6.255.39-40) -	pAdme ca (6.255.39-40) -
   yo'sau nirguṇa ity uktaḥ śāstreṣu jagad-īśvaraḥ |	yaH-asO nirguNaH iti uktaH SAstrezu jagat--ISvaraH |
   prākṛtair heya-saṃyuktair guṇair hīnatvam ucyate // Lbh_1,5.213 //	prAkRtEH heya--saMyuktEH guNEH hIna-tvam ucyate // LB_1,5.213 //
   prathame ca (1.16.30) --	praTame ca (1.16.30) --
   ete cānye ca bhagavan nityā yatra mahā-guṇāḥ |	ete ca-anye ca Bagavat nityAH yatra mahA--guNAH |
   prārthyā mahattvam icchadbhir na viyanti sma karhicit // Lbh_1,5.214 //	prArTyAH mahat-tvam icCadBiH na viyanti sma karhicit // LB_1,5.214 //
   iti |	iti |
   ataḥ kṛṣṇo'prākṛtānāṃ guṇānāṃ niyutāyutaiḥ |	atas kRzNaH-aprAkRtAnAm guNAnAm niyuta-ayutEH |
   viśiṣṭo'yaṃ mahāśaktiḥ pūrṇānanda-ghanākṛtiḥ // Lbh_1,5.215 //	viSizwaH-ayam mahASaktiH pUrNa-Ananda-Gana-AkRtiH // LB_1,5.215 //
   brahma-nidharmakaṃ vastu nirviśeṣam amūrtikam |	brahma-niDarmakam vastu nirviSezam amUrtikam |
   iti sūryopamasyāsya kathyate tat prabhopamam // Lbh_1,5.216 //	iti sUrya-upamasya-asya kaTyate tat praBA-upamam // LB_1,5.216 //
   tathā ca śrī-gītāsu (14.26-27) -	taTA ca SrI--gItAsu (14.26-27) -
   māṃ ca yo 'vyabhicāreṇa bhaktiyogena sevate |	mAm ca yaH avyaBicAreNa Bakti-yogena sevate |
   sa guṇān samatītyaitān brahmabhūyāya kalpate // Lbh_1,5.217 //	sa guNAn samatItya-etAn brahma-BUyAya kalpate // LB_1,5.217 //
   brahmaṇo hi pratiṣṭhāham amṛtasyāvyayasya ca |	brahmaNaH hi pratizWA-aham amRtasya-avyayasya ca |
   śāśvatasya ca dharmasya sukhasyaikāntikasya ca // Lbh_1,5.218 //	SASvatasya ca Darmasya suKasya-EkAntikasya ca // LB_1,5.218 //
   iti |	iti |
   atra kārikāḥ -	atra kArikAH -
   sa brahma-bhāvam āsādya līlāvigraham āśrayam |	sa brahma-BAvam AsAdya lIlA-vigraham ASrayam |
   mānānanda-ghanaṃ premṇā bhajed ity ayam āśrayaḥ // Lbh_1,5.219 //	mAna-Ananda-Ganam premNA Bajet iti ayam ASrayaH // LB_1,5.219 //
   bhakter avyabhicārāyāḥ prema-sevaiva yat phalam |	BakteH avyaBicArAyAH prema--sevA-eva yat Palam |
   kevalaṃ brahma-bhāvas tu vidveṣeṇāpi labhyate // Lbh_1,5.220 //	kevalam brahma-BAvaH tu vidvezeNa-api laByate // LB_1,5.220 //
   nanu te yādavasyāsya bhajanād brahmatā katham |	nanu te yAdavasya-asya BajanAt brahma-tA kaTam |
   ity āha brahmaṇo hīti hi yato'haṃ puras tava ||	iti Aha brahmaNaH hi-iti hi yatas-aham puras tava ||
   sthito'yaṃ vividhānanda-pūrṇa-cid-ghana-vigrahaḥ |	sTitaH-ayam viviDa-Ananda--pUrNa--cit--Gana-vigrahaH |
   brahmaṇaś cit-svarūpasya pratiṣṭhā paramāśrayaḥ |	brahmaNaH cit--svarUpasya pratizWA parama-ASrayaH |
   ravis tejo-ghanākāraḥ karaughasya yathā bhavet // Lbh_1,5.221 //	raviH tejaH--Gana-AkAraH kara-oGasya yaTA Bavet // LB_1,5.221 //
   avyayenāmṛteneha nitya-muktir udīryate |	avyayena-amRtena-iha nitya-muktiH udIryate |
