   dvitīyo 'dhyāyaḥ /	dvitIyaH aDyAyaH /
     'etasmājjāyate prāṇaḥ'ityātharvaṇikāścāmananti nānye /	aetasmAt jAyate prANaH aityATarvaNikAH ca Amananti na anye /
     evamākāśapūrvikā kvacicsṛṣṭiḥ, kvacitteja pūrviketi kramavirodhaḥ /	evam AkASa pUrvikA kvacid sRzwiH, kvacid teja pUrvikA iti krama viroDaH /
     ādipadāt 'sa imāṃllokānasṛjata'ityakramaḥ, kvacitsapta prāṇāḥ,	Adi padAt asaH imAn= lokAn asRjata aitya kramaH, kvacid sapta prANAH,
     kvacidaṣṭāvityādi saṃkhyādvārakaśca virodho grāhyaḥ /	kvacid azwO= ityAdi saMKyA dvArakaH ca viroDaH grAhyaH /
     prapañcaḥ pādadvayam /	prapaQcaH pAda dvayam /
     tathāca pādadvayasya śrutīnāṃ	taTA ca pAda dvayasya SrutInAm
     mithovirodhanirāsārthatvācchrutiśāstrādhyāyasaṃgatayaḥ siddhāḥ /	miTas viroDa nirAsa arTa tvAt Sruti SAstra aDyAya saMgatayaH sidDAH /
     atrākāśasyotpattyanutpattiśrutyormithoviridho 'sti na veti	atra AkASasya utpatti anutpatti SrutyoH miToviriDaH asti na vA iti
     vākyabhedaikavākyatvābhyāṃ saṃdehe yadyutpattistadā vākyabhedena	vAkya Beda eka vAkya tvAByAm saMdehe yadi utpattiH tadA vAkya Bedena
     virodhādaprāmāṇyamanayoḥ śrutyoriti	viroDAt aprAmANyam anayoH SrutyoH iti
     pūrvapakṣayiṣyannādāvanutpattikṣamekadeśi gṛhṇātītyāha tatra tāvaditi /	pUrva pakzayizyan= AdO= anutpatti kzam eka deSi gRhNAti iti Aha tatra tAvat iti /
     utpattiśrutirmukhyā nāstīti gūḍhābhisaṃdhiḥ //1//	utpatti SrutiH muKyA na asti iti gUXa aBisaMDiH //1//
   END BsCom_2,3.1.1	END BsCom_2,3.1.1
   START BsCom_2,3.1.2	START BsCom_2,3.1.2
   asti tu | BBs_2,3.2 |	asti tu | BBH _2,3.2 |
   tuśabdaḥ pakṣāntaraparigrahe /	tuSabdaH pakza antara parigrahe /
   mā nāmākāśasya chāndogye bhūdutpattiḥ, śrutyantare tvasti /	mA nAma AkASasya CAndogye BUt utpattiH, Sruti antare tu asti /
   taittirīyakā hi samāmananti  'satyaṃ jñānamantaṃ brahma' iti prakṛtya	tEttirIyakAH hi samAm ananti asatyam jQAnam antam brahma a iti prakRtya
   'tasmādvā etasmādātmana ākāśaḥ saṃbhūtaḥ' (tai. 2.1) iti /	atasmAt vA etasmAt AtmanaH AkASaH saMBUtaH a (tE. 2.1) iti /
   tataśca śrutyorvipratiṣedhaḥ kvacittejaḥpramukhā sṛṣṭiḥ	tatas ca SrutyoH vipratizeDaH kvacid tejaH pramuKA sRzwiH
   kvacidākāśapramukheti /	kvacid AkASa pramuKa iti /
   nanvekavākyatānayoḥ śrutyoryuktā /	nanu eka vAkyata anayoH SrutyoH yuktA /
   satyam /	satyam /
   sā yuktā natu sāvagantuṃ śakyate /	sA yuktA na tu sa avagantum Sakyate /
   kutaḥ /	kutas /
   'tattejo 'sṛjata' (chā. 6.2.3) iti sakṛcchrutasya sraṣṭuḥ sraṣṭavyadvayena	atat tejaH asRjata a (CA. 6.2.3) iti sakRt Srutasya srazwuH srazwavya dvayena
   saṃbandhānupapatteḥ, 'tattejo 'sṛjata', 'tadākāśamasṛjata' iti /	saMbanDa anupapatteH, atat tejaH asRjata a, atat AkASam asRjata a iti /
   nanu sakṛcchrutasyāpi kartuḥ kartavyadvayena saṃbandho dṛśyate,yathā sūpaṃ	nanu sakRt Srutasya api kartuH kartavya dvayena saMbanDaH dRSyate,yaTA sUpam
   paktvaudanaṃ pacatīti, evaṃ tadākāśaṃ sṛṣṭvā tattejo 'sṛjatīti yojayiṣyāmi	paktvA odanam pacati iti, evam tat AkASam sRzwvA tat tejaH asRjati iti yojayizyAmi
   naivaṃ yujyate /	na evam yujyate /
   prathamajatvaṃ hi chāndogye tejaso 'vagamyate taittirīyake cākāśasya /	praTama ja tvam hi CAndogye tejasaH avagamyate tEttirIyake ca AkASasya /
   nacobhayoḥ prathamajatvaṃ saṃbhavati /	na ca uBayoH praTama ja tvam saMBavati /
   etenetaraśrutyakṣaravirodho 'pi vyākhyātaḥ /	etena itara Sruti akzara viroDaH api vyAKyAtaH /
   'tasmādvā etasmādātmana ākāśaḥ saṃbhūtaḥ' (tai. 2.1) ityatrāpi	atasmAt vA etasmAt AtmanaH AkASaH saMBUtaH a (tE. 2.1) iti atra api
   tasmādākāśaḥ saṃbhūtastasmāttejaḥ saṃbhūtamiti sakṛcchrutasyāpādānasya	tasmAt AkASaH saMBUtaH tasmAt tejaH saMBUtam iti sakRt Srutasya ApAdAnasya
   saṃbhavanasya ca viyattejobhyāṃ yugapatsaṃbandhānupapatteḥ /	saMBavanasya ca viyat tejoByAm yugapad saMbanDa anupapatteH /
   'vāyoragniḥ' (tai. 2.1) iti ca pṛthagāmnānāt // 2 //	avAyoH agniH a (tE. 2.1) iti ca pRTak AmnAnAt // 2 //
     saṃprati pūrvapakṣayati sūtrakāraḥ asti tviti /	saMprati pUrvapakzayati sUtrakAraH asti tu iti /
     ekavākyatvena prāmāṇyasaṃbhave kimiti śrutyoraprāmāṇyamiti	eka vAkya tvena prAmANya saMBave kim iti SrutyoH aprAmANyam iti
     śaṅkate nanvekavākyateti /	SaFkate nanveka vAkyata iti /
     ekavākyatvāsaṃbhavādaprāmāṇyaṃ yuktamityāha satyamityādinā /	eka vAkya tva asaMBavAt aprAmANyam yuktam iti Aha  satyam ityAdinA /
     ekasya yugapatkāryadvayāsaṃbandhe 'pi krameṇa	ekasya yugapad kArya dvaya asaMbanDe api krameNa
     saṃbandhasaṃbhavādekavākyateti mukhyasiddhāntī śaṅkate nanu sakṛditi /	saMbanDa saMBavAt eka vAkyatA iti muKya sidDAntI SaFkate nanu sakRt iti /
     aprāmāṇyavādī dūṣayati naivamiti /	aprAmANya vAdI dUza yati na evam iti /
     kramo na yujyate dvayoḥ śrutaprāthamyabhaṅgāpatterityarthaḥ /	kramaH na yujyate dvayoH Sruta prATamya BaFga ApatteH iti arTaH /
     ekasmāddvidalabījāddaladvayavadastūbhayaṃ prathamajamityata āha naceti /	ekasmAt dvi dala bIjAt dala dvaya vadastu uBayam praTama jam iti atas Aha naca iti /
     vāyoragniriti kramaśrutibhaṅgāditi śeṣaḥ /	vAyoH agniH iti krama Sruti BaFgAt iti SezaH /
     chāndogyaśrutestittiriśrutiviruddhārthatvamuktvā	CAndogya SruteH tittiri Sruti virudDa arTa tvam uktvA
     tittiriśrutestadviruddhārthatvamāha eteneti /	tittiriSruteH tad virudDa arTa tvam Aha etena iti /
     etatpadārthamāha tasmāditi /	etat padArTam Aha tasmAt iti /
     chāndogye 'pi śrutaṃ tejasaḥ prāthamyamatra duryojyamityarthaḥ /	CAndogye api Srutam tejasaH prATamyam atra duryojyam iti arTaH /
     kiñca satpadārtha ātmā chāndogye tejasa upādānaṃ śrūyate, atra tu	kiQca sat padArTaH AtmA CAndogye tejasaH upAdAnam SrUyate, atra tu
     vāyuriti naikavākyatetyāha vāyoriti //2//	vAyuH iti na eka vAkyatA iti Aha vAyoH iti //2//
   END BsCom_2,3.1.2	END BsCom_2,3.1.2
   START BsCom_2,3.1.3	START BsCom_2,3.1.3
   asminvipratiṣedhe kaścidāha 	asmin vipratizeDe kaScid Aha 
   gauṇyasaṃbhavāt | BBs_2,3.3 |	gONya saMBavAt | BBH _2,3.3 |
   nāsti viyata utpattiraśrutereva /	na asti viyataH utpattiH aSruteH eva /
   yā tvitarā viyadutpattivādinī śrutirudāhṛtā sā gauṇī bhavitumarhati /	yA tu itarA viyat utpatti vAdinI SrutiH udAhRtA sA gONI Bavitum arhati /
   kasmāt /	kasmAt /
   asaṃbhavāt /	asaMBavAt /
   nahyākāśasyotpattiḥ saṃbhāvayituṃ śakyā śrīmatkaṇabhugabhiprāyānusāriṣu	na hi AkASasya utpattiH saMBAvayitum SakyA SrImat kaNa Buj aBiprAya anusArizu
   jīvatsu /	jIvatsu /
   te hi kāraṇasāmāgryasaṃbhavādakāśasyotpattiṃ vārayanti /	te hi kAraNa sAma agrya saMBavAt akASasya utpattim vArayanti /
   samavāyyasamavāyinimittakāraṇebhyo hi kila sarvamutpadyamānaṃ samutpadyate	samavAyi asamavAyi nimitta kAraNeByaH hi kila sarvam utpadyamAnam samutpadyate
   dravyasya caikajātīyakamanekaṃ ca dravyaṃ samavāyikāraṇaṃ bhavati /	dravyasya ca eka jAtIyakam anekam ca dravyam samavAyi kAraNam Bavati /
   nacākāśasyaikajātīyakamanekaṃ ca dravyamārambhakamasti,	naca AkASasya eka jAtIyakam anekam ca dravyam AramBakam asti,
   yasminsamavāyikāraṇe satyasamavāyikāraṇe ca tatsaṃyoga ākāśa utpadyeta /	yasmin samavAyi kAraNe satya samavAyi kAraNe ca tad saMyogaH AkASaH utpadyeta /
   tadabhāvāttu tadanugrahapravṛttaṃ nimittakāraṇaṃ dūrāpetamevākāśasya	tad aBAvAt tu tad anugraha pravRttam nimitta kAraNam dUra apetam eva AkASasya
   bhavati /	Bavati /
   utpattimatāṃ ca tejaḥprabhṛtīnāṃ pūrvottarakāyorviśeṣaḥ saṃbhāvyate	utpattimatAm ca tejaH praBRtInAm pUrva uttara kAyoH viSezaH saMBAvyate
   prāgutpatteḥ prakāśādikāryaṃ na babhūva paścācca bhavatīti /	prAk utpatteH prakASa Adi kAryam na baBUva paScAt ca Bavati iti /
   ākāśasya punarna pūrvottarakālayorviśeṣaḥ saṃbhāvayituṃ śakyate /	AkASasya punar na pUrva uttara kAlayoH viSezaH saMBAvayitum Sakyate /
   kiṃ hi prāgutpatteranavakāśamasuṣiramacchidraṃ babhūveti śakyate	kim hi prAk utpatteH anavakASam asuziram acCidram baBUva iti Sakyate
   'dhyavasātum /	aDyavasAtum /
   pṛthivyādivaidharmyācca vibhutvādilakṣaṇādākāśasyājatvasiddhiḥ /	pRTivI Adi vEDarmyAt ca viBu tva Adi lakzaNAt AkASasya ajatva sidDiH /
   tasmādyathā loka ākāśaṃ kurvākāśo jāta ityevañjātīyako gauṇaḥ prayogo	tasmAt yaTA lokaH AkASam kuru AkASaH jAtaH iti evan jAtIyakaH gONaH prayogaH 
   bhavati, yathāca ghaṭākāśaḥ karakākāśo gṛhākāśa	Bavati, yaTA ca Gawa AkASaH karaka AkASaH gRha AkASa
   ityekasyāpyākāśasyaivañjātīyako bhedavyapadeśo gauṇo bhavati, vede 'pi	iti ekasya api AkASasya evan jAtIyakaH Beda vyapadeSaH gONaH Bavati, vede api
   'āraṇyānākāśeṣvālabheran' iti, evamutpattiśrutirapi gauṇī draṣṭavyā // 3	aAraNyAn AkASezu AlaBeran a iti, evam utpatti SrutiH api gONI drazwavyA // 3
     evaṃ śrutyorvirodhādaprāmāṇyamiti pūrvapakṣe prāpte sa eva	evam SrutyoH viroDAt aprAmANyam iti pUrva pakze prApte saH eva
     viyadanutpattivādi svamatena prāmāṇyaṃ brūta ityāha asminniti /	viyat anutpatti vAdi sva matena prAmANyam brUtaH iti Aha asmin= iti /
     evamādhyāyasamāpteradhikaraṇeṣu prathamaṃ virodhācchrutyaprāmāṇyamiti	evam ADyAya samApteH aDikaraNezu praTamam viroDAt Sruti aprAmANyam iti
     pūrvapakṣaphalaṃ tata ekadeśisiddhāntaḥ, paścānmukhyasiddhānte	pUrva pakza Palam tatas eka deSi sidDAntaH, paScAt muKya sidDAnte
     śrutīnāmavirodhenaika vākyatayā brahmaṇi samanvayasiddhiriti phalaṃ	SrutInAm aviroDena eka vAkyatayA brahmaNi samanvaya sidDiH iti Palam
     kramaścetyavagantavyam /	kramaH ca iti avagantavyam /
     tatra śrutyorvirodhe	tatra SrutyoH viroDe
     satyadhyayanavidhyupāttayoraprāmāṇyayogādviyadutpattyasaṃbhavarūpatakrānugṛhītacchāndogyaśrutirmukhyārthā	sati aDyayana viDi upAttayoH aprAmANya yogAt viyat utpatti asaMBava rUpa takra anugRhIta= CAndogya SrutiH muKyA arTA
     itarā gauṇītyavirodha ityekadeśimataṃ vivṛṇoti nāstītyādinā /	itarA gONI iti aviroDaH iti eka deSi matam vivRNoti na asti ityAdinA /
     ākāśo notpadyate sāmagrīśūnyatvāt, ātmavat /	AkASaH na utpadyate sAmagrI SUnya tva at, Atma vat /
     na cāvidyābrahmaṇoḥ sattvāddhetvasiddhiḥ,	na ca avidyA brahmaNoH sattvAt hetvasidDiH,
     vijātīyatvenānayorārambhakatvāyogādasaṃyuktatvācca /	vijAtIya tvena anayoH AramBaka tva ayogAt asaMyukta tvAt ca /
     saṃyoga eva hi dravyasyāsamavāyikāraṇamataḥ	saMyogaH eva hi dravyasya asamavAyi kAraNam atas 
     samavāyyasamavāyinorabhāvānna hetvasiddhirityarthaḥ /	samavAyi asamavAyinoH aBAvAt na hetu asidDiH iti arTaH /
     prāgabhāvaśūnyatvāccātmavadākāśo notpadyata ityāha utpattimatāṃ ceti /	prAgaBAva SUnya tvAt ca Atma vat AkASaH na utpadyate iti Aha utpattimatAm ca iti /
     prakāśaścākṣuṣānubhavaḥ /	prakASaH cAkzuza anuBavaH /
     ādipadāttamodhvaṃsapākayorgrahaṇam /	Adi padAt tamaH DvaMsa pAkayoH grahaNam /
     mūrtadravyāśrayatvaṃ hyakāśasya kāryaṃ, tacca pralaye 'pyasti	mUrta dravya ASraya tvam hi akASasya kAryan, tat ca pralaye api asti
     paramāṇvāśrayatvāt /	paramANu ASraya tvAt /
     ato na prāgabhāva ityarthaḥ /	atas na prAc aBAvaH iti arTaH /
     prāgabhāvasattvaṃ sphuṭayati kiṃ hīti /	prAgaBAva sattvam sPuwayati kim hi iti /
     sthūlāśrayo 'vakāśaḥ sūkṣmāśrayacchidramaṇvāśrayaḥ suṣiramiti bhedaḥ /	sTUla ASrayaH avakASaH sUkzma ASraya= Cidra maNu ASrayaH suziram iti BedaH /
     kiñcātmavadākāśo na jāyate, vibhutvāt,	kiQca Atma vat AkASaH na jAyate, viBu tvAt ,
     asparśadravyatvāccetyāha pṛthivyādīti /	asparSa dravya tvAt ca iti Aha  pRTivI Adi iti /
     tasmāduktatarkabalādgauṇī draṣṭavyetyanvayaḥ /	tasmAt ukta tarka balAt gONI drazwavyA iti anvayaH /
     bhedoktergauṇatve vaidikodāharaṇamāha vede 'pyāraṇyāniti /	Beda ukteH gONa tve vEdika udAharaNam Aha vede api AraNyAn iti /
     ākāśeṣviti bhedavyapadeśo gauṇa iti saṃbandhaḥ //3//	AkASezu iti Beda vyapadeSaH gONaH iti saMbanDaH //3//
   END BsCom_2,3.1.3	END BsCom_2,3.1.3
   START BsCom_2,3.1.4	START BsCom_2,3.1.4
   śabdācca | BBs_2,3.4 |	SabdAt ca | BBH _2,3.4 |
   śabdaḥ khalvākāśasyājatvaṃ khyāpayati /	SabdaH Kalu AkASasya aja tvam KyApayati /
   yata āha  'vāyuścāntarikṣaṃ caitadamṛtam' (bṛ. 2.3.3) iti /	yatas Aha  avAyuH ca antarikzam ca etat amRtam a (bR. 2.3.3) iti /
   nahyamṛtasyotpattirupapadyate /	na hi amRtasya utpattiH upapadyate /
   ākāśavatsarvagataśca nityaḥ iti cākāśena brahma sarvagatatvanityatvābhyāṃ	AkASa vat sarva gataH ca nityaH iti ca AkASena brahma sarva gata tva nitya tvAByAm
   dharmābhyāmupamimāna ākāśasyāpi tau dharmau sūcayati /	DarmAByAm upamimAnaH AkASasya api tO DarmO sUcayati /
   naca tādṛśasyotpattirupapadyate /	na ca tAdRSasya utpattiH upapadyate /
   'sa yathānanto 'yamākāśa evamananta ātmā veditavyaḥ' iti codāharaṇam /	asa yaTA anantaH ayam AkASaH evam anantaH AtmA veditavyaH a iti ca udAharaNam /
   'ākāśaśarīraṃ brahma' (tai. 1.6.2), 'ākāśa ātmā' (tai. 1.7.1) iti ca /	aAkASa SarIram brahma a (tE. 1.6.2), aAkASaH AtmA a (tE. 1.7.1) iti ca /
   nahyākāśasyotpattimattve brahmaṇastena viśeṣeṇa saṃbhavati	na hi AkASasya utpattimat tve brahmaNaH tena viSezeNa saMBavati
   nīlenevotpalasya /	nIlena iva utpalasya /
   tasmānnityamevākāśena sādhāraṇaṃ brahmeti gamyate // 4 //	tasmAt nityam eva AkASena sADAraNam brahma iti gamyate // 4 //
     na kevalaṃ tarkādākāśasyānutpattiḥ, kintu śrutito	na kevalam tarkAt AkASasya anutpattiH, kintu SrutitaH 
     'pītyāha sūtrakāraḥ śabdācceti /	api iti Aha sUtra kAraH  SabdAt ca iti /
     nityabhāvasyānāditvāditi /	nitya BAvasya anAdi tvAt iti /
     bhāvaḥ /	BAvaH /
     ātmeti ca śabda ihodāharaṇamityanvayaḥ /	AtmA iti ca SabdaH iha udAharaNam iti anvayaH /
     ākāśaḥ śarīramasyeti	AkASaH SarIram asya iti
     bahuvrīhiṇātyantasāmyabhānādbrahmavadākāśasyānāditvamityarthaḥ //4//	bahu vrIhiNA atyanta sAmya BAnAt brahma vat AkASasya anAdi tvam iti arTaH //4//
   END BsCom_2,3.1.4	END BsCom_2,3.1.4
   START BsCom_2,3.1.5	START BsCom_2,3.1.5
   syāc caikasya brahmaśabdavat | BBs_2,3.5 |	syAt ca ekasya brahma Sabda vat | BBH _2,3.5 |
   idaṃ padottaraṃ sūtram /	idam pada uttaram sUtram /
   syādetat /	syAt etat /
   kathaṃ punarekasya saṃbhūtaśabdasya 'tasmādvā etasmādātmana ākāśaḥ	kaTam punar ekasya saMBUta Sabdasya atasmAt vA etasmAt AtmanaH AkASaH
   saṃbhūtaḥ' (tai. 2.1) ityasminnadhikāre pareṣu	saMBUtaH a (tE. 2.1) iti asmin= aDikAre parezu
   tejaḥprabhṛtiṣvanuvartamānasya mukhyatvaṃ saṃbhavatyākāśe ca gauṇatvamiti	tejaH praBRtizu anuvartamAnasya muKya tvam saMBavati AkASe ca gONa tvam iti
   ata uttaramucyate  syāccaikasyāpi saṃbhūtaśabdasya viṣayaviśeṣavaśādgauṇo	atas uttaram ucyate syAt ca ekasya api saMBUta Sabdasya vizaya viSeza vaSAt gONaH 
   mukhyasya prayogo brahmaśabdavat /	muKyasya prayogaH brahma Sabda vat /
   yathaikasyāpi brahmaśabdasya 'tapasā brahma vijijñāsasva, tapo brahma'	yaTA ekasya api brahma Sabdasya atapasA brahma vijijQAsasva, tapaH brahma a
   (tai. 3.2) ityasminnadhikāre 'nnādiṣu gauṇaḥ prayoga ānande ca mukhyaḥ /	(tE. 3.2) iti asmin= aDikAre anna Adizu gONaH prayogaH Anande ca muKyaH /
   yathā ca tapasi brahmavijñānasādhane brahmaśabdo bhaktyā prayujyate 'ñjasā	yaTA ca tapasi brahma vijQAna sADane brahma SabdaH BaktyA prayujyate aQjasA
   tu vijñeye brahmaṇi tadvat /	tu vijQeye brahmaNi tadvat /
   kathaṃ punaranutpattau nabhasaḥ 'ekamevādvitīyam' (chā. 6.2.1) itīyaṃ	kaTam punar anutpattO naBasaH aekam eva advitIyam a (CA. 6.2.1) iti iyam
   pratijñā samarthyate /	pratijQA samarTyate /
   nanu nabhasā dvitīyena sadvitīyaṃ brahma prāpnoti /	nanu naBasA dvitIyena sa dvitIyam brahma prApnoti /
   kathaṃ ca brahmaṇi vidite sarvaṃ viditaṃ syāditi /	kaTam ca brahmaNi vidite sarvam viditam syAt iti /
   taducyate  ekameveti tāvatsvakāryāpekṣayopapadyate /	tat ucyate ekam eva iti tAvat sva kArya apekzayA upapadyate /
   yathā loke kaścitkumbhakārakule pūrvedyurmṛddaṇḍacakrādīni	yaTA loke kaScid kumBakAra kule pUrvedyus mRd daNxa cakra AdIni
   copalabhyāparedyuśca nānāvidhānyamatrāṇi prasāritānyupalabhya	ca upalaBya aparedyus ca nAnAviDAni amatrANi prasAritAni upalaBya
   brūyānmṛdevaikākinī pūrvedyurāsīditi sa ca tayāvadhāraṇayā	brUyAt mRdA iva ekAkinI pUrvedyus AsIt iti sa ca tayA avaDAraNayA
   mṛtkāryajātameva pūrvedyurnāsīdityabhipreyānna daṇḍacakrādi,	mRd kArya jAtam eva pUrvedyus nA AsIt iti aBipreyAt na daNxa cakra Adi,
   tadvadadvitīyaśrutiradhiṣṭhātrāntaraṃ vārayati /	tadvat advitIya SrutiH aDizWAtra antaram vArayati /
   yathā mṛdo 'matraprakṛteḥ kumbhakāro 'dhiṣṭhātā dṛśyate naivaṃ brahmaṇo	yaTA mRdaH amatra prakRteH kumBakAraH aDizWAtA dRSyate na evam brahmaNaH 
   jagatprakṛteranyo 'dhikṛtāstīti /	jagat prakRteH anyaH aDikRtA asti iti /
   naca nabhasāpi dvitīyena sadvitīyaṃ brahma prasajyate /	na ca naBasA api dvitIyena sa dvitIyam brahma prasajyate /
   lakṣaṇānyatvanimittaṃ hi nānātvam /	lakzaNa anyatva nimittam hi nAnAtvam /
   naca prāgutpatterbrahmanabhasorlakṣaṇānyatvamasti kṣīrodakayoriva	na ca prAk utpatteH brahma naBasoH lakzaNa anyatvam asti kzIrodakayoH iva
   saṃsṛṣṭyorvyāpitvāmūrtatvadidharmasāmānyāt /	saMsRzwyoH vyApitvA amUrta tva diDarma sAmAnyAt /
   sargakāle tu brahma jagadutpādayituṃ yatate stimitamitaravattiṣṭati /	sarga kAle tu brahma jagat utpAdayitum yatate stimitam itaravat tizwati /
   tenānyatvamavasīyate /	tena anya tvam avasIyate /
   tathāca 'ākāśaśarīraṃ brahma' (tai. 1.6.2) ityādiśrutibhyo 'pi	taTA ca aAkASa SarIram brahma a (tE. 1.6.2) ityAdi SrutiByaH api
   brahmākāśayorabhedopacārasiddhiḥ /	brahma AkASayoH aBeda upacAra sidDiH /
   ata eva ca brahmavijñānena sarvavijñānasiddhiḥ /	atas eva ca brahma vijQAnena sarva vijQAna sidDiH /
   apica sarvaṃ kāryamutpadyamānamākāśenāvyatiriktadeśakālamevotpadyate,	api ca sarvam kAryam utpadyamAnam AkASena avyatirikta deSa kAlam eva utpadyate,
   brahmaṇā cāvyatiriktadeśakālamevākāśaṃ bhavatīti, ato brahmaṇā tatkāryeṇa	brahmaNA ca avyatirikta deSa kAlam eva AkASam Bavati iti, atas brahmaNA tad kAryeNa
   ca vijñātena sahavijñātamevākāśaṃ bhavati /	ca vijQAtena saha vijQAtam eva AkASam Bavati /
   yathā kṣīrapūrṇe ghaṭe katicidabbindavaḥ prakṣiptāḥ santaḥ	yaTA kzIra pUrNe Gawe katicid abbindavaH prakziptAH santaH
   kṣīragrahaṇenaiva gṛhītā bhavanti, nahi kṣīraprahaṇādabbindavugrahaṇaṃ	kzIra grahaNena eva gRhItAH Bavanti, na hi kzIra prahaNAt ap bindavugrahaNam
   pariśiṣyate, evaṃ brahmaṇā tatkāryaiścāvyatiriktadeśakālatvādgṛhītameva	pariSizyate, evam brahmaNA tad kAryEH ca avyatirikta deSa kAla tvAt gRhItam eva
   brahmagrahaṇena nabho bhavati /	brahma grahaNena naBaH Bavati /
   tasmādbhāktaṃ nabhasaḥ saṃbhavaśravaṇamiti // 5 //	tasmAt BAktam naBasaH saMBava SravaNam iti // 5 //
   FN: abhedopacāro bhaktiḥ /	FN: aBeda upacAraH BaktiH /
   kulaṃ gṛham /	kulam gRham /
   amatrāṇi ghaṭādīni /	amatrANi Gawa AdIni /
     padottaramiti /	pada uttaram iti /
     śaṅkottaramiti yāvat /	SaFkottaram iti yAvat /
     tānyeva śaṅkāpadāni paṭhati syādetaditi /	tAni eva SaFkA padAni paWati syAt etat iti /
     adhikāre prakaraṇe /	aDikAre prakaraNe /
     yathaikasminbrahmaprakaraṇe 'annaṃ brahma''ānando brahma'iti	yaTA ekasmin brahma prakaraNe aannam brahma aaAnandaH brahma aiti
     vākyayorbrahmaśabdasyānne gauṇatvamānande mukhyatā	vAkyayoH brahma Sabdasya anne gONa tvam Anande muKya tA
     tathaikavākyasthasyaikasyāpi saṃbhūtaśabdasya guṇamukhyārthabhedo	taTA eka vAkya sTasya ekasya api saMBUta Sabdasya guNa muKya arTa BedaH 
     yogyatābalādityāha syācceti /	yogya tA abalAditi a aha syAt ca iti /
     udāharaṇāntaramāha yathā ceti /	udAharaNa antaram Aha yaTA ca iti /
     abhedopacāro bhaktiḥ /	aBeda upacAraH BaktiH /
     mukhyasiddhāntyākṣipati kathaṃ punariti /	muKya sidDAntya akzi pati kaTam punar iti /
     sa evākṣepadvayaṃ spaṣṭayati nanviti /	saH eva Akzepa dvayam spazwayati nanu iti /
     advitīyatvaśrutibādhaḥ sarvavijñānapratijñābādhaścetyarthaḥ /	advitIya tva Sruti bADaH sarva vijQAna pratijQA bADaH ca iti arTaH /
     prathamākṣepaṃ dṛṣṭāntena pariharati ekameveti /	praTama Akzepam dRzwAntena pariharati  ekam eva iti /
     kāryarūpadvitīyaśūnyatvaṃ prāgavasthāyāmavadhāraṇaśrutyārtha ityarthaḥ /	kArya rUpa dvitIya SUnya tvam prAk avasTAyAm avaDAraNa SrutyA arTaH iti arTaH /
     kule gṛhe /	kule gRhe /
     amatrāṇi ghaṭādīni pātrāṇi /	amatrANi Gawa AdIni pAtrANi /
     ekamevetyavadhāraṇavyāvartyaṃ kāryamiti	ekam eva iti avaDAraNa vyAvartyam kAryam iti
     vyākhyāyādvitīyapadavyāvartyamāha advitīyaśrutiriti /	vyAKyAya advitIya pada vyAvartyam Aha a dvitIya SrutiH iti /
     ākāśasya dvitīyatvamaṅgīkṛtyādvitīyādipadasaṃkocaḥ kṛtaḥ, tadapi	AkASasya dvitIya tvam aFgIkRtya advitIya Adi pada saMkocaH kRtaH, tat api
     nāstītyāha naca nabhasāpīti /	na asti iti Aha naca naBasA api iti /
     dharmasāmye brahmanabhasoḥ kathaṃ bhedaḥ, tatrāha sargakāle tviti /	Darma sAmye brahma naBasoH kaTam BedaH, tatra aha  sarga kAle tu iti /
     dharmasāmyādadvitīyatvopacāra ityarthe śrutimāha tathā cākaśeti /	Darma sAmyAt advitIya tva upacAraH iti arTe Sruti mAha  taTA ca akaSa iti /
     dvitīyamākṣepaṃ pariharati ata eveti /	dvitIyam Akzepam pariharati atas eva iti /
     abhedopacārādevetyarthaḥ /	aBeda upacArAt eva iti arTaH /
     nabhaso brahmatatkāryābhyāsabhinnadeśakālatvācca tajjñāne	naBasaH brahma tad kArya aByAsa Binna deSa kAla tvAt ca tat jQAne
     tajjñānamityāha apiceti //5//	tat jQAnam iti Aha apicA iti //5//
   END BsCom_2,3.1.5	END BsCom_2,3.1.5
   START BsCom_2,3.1.6	START BsCom_2,3.1.6
   evaṃ prāpta idamāha  	evam prAptaH idam Aha  
   pratijñāhānir avyatirekāc chabdebhyaḥ | BBs_2,3.6 |	pratijQA hAniH avyatirekAt SabdeByaH | BBH _2,3.6 |
   'yenāśrutaṃ śrutaṃ bhavatyamataṃ matamavijñātaṃ vijñātam' (chā. 6.1.1)	ayena aSrutam Srutam Bavati amatam matam avijQAtam vijQAtam a (CA. 6.1.1)
   iti, 'ātmani khalvare dṛṣṭe śrute mate vijñāta idaṃ sarvaṃ viditam' (bṛ.	iti, aAtmani Kalu are dRzwe Srute mate vijQAtaH idam sarvam viditam a (bR.
   4.5.6) iti, 'kasminnu bhagavo vijñāte sarvamidaṃ vijñātaṃ bhavati' (muṇḍa.	4.5.6) iti, akasmin nu BagavaH vijQAte sarvam idam vijQAtam Bavati a (muNxa.
   1.1.3) iti, 'na kācana maddhahirdhā vidyāsti' iti caivaṃrūpā prativedāntaṃ	1.1.3) iti, ana kAcana madDa hirDA vidyAH ti a iti ca evaMrUpA prativeda antam
   pratijñā vijñāyate /	pratijQA vijQAyate /
