   Adhyāya 1:	ADyAyaH 1:
   indraśabdo guṇaṃ kriyāyogaṃ vāpekṣamāṇo bhavitum arhati. indre	indra SabdaH guNam kriyA yogam vA apekzamANaH Bavitum arhati. indre
   tūpasthātavye nirapekṣa indra[288]{*3/278*}vacana eva, gauṇamukhyayoś ca	tu upasTAtavye nirapekzaH indra[288]{*3/278*}vacanaH eva, gONa muKyayoH ca
   mukhye saṃpratyaya iti. neti brūmaḥ   virodhe mukhyena gauṇo bādhyeta, na	muKye saMpratyayaH iti. na iti brUmaH  viroDe muKyena gONaH bADyeta, na
   ca kaścid virodhaḥ, yugapad abhhidhāne hi virudhyeyātām. iha cānyasmin	ca kaScid viroDaH, yugapad aBhiDAne hi viruDyeya AtAm. iha ca anyasmin
   prayoge 'gnivacano 'nyasminn indravacanaḥ. atas tulyabale ete kāraṇe iti.	prayoge agni vacanaH anyasmin indra vacanaH. atas tulya bale ete kAraNe iti.
   evaṃ prāpte brūmaḥ   śrutiliṅgayoḥ śrutibalīyasī. kutaḥ? arthaviprakarṣāt.	evam prApte brUmaH  Sruti liFgayoH Sruti balIyasI. kutas ? arTa viprakarzAt .
   kim idam arthaviprakarṣād iti? arthasya viprakarṣo 'rthaviprakarṣaḥ. kaḥ	kim idam arTa viprakarzAt iti? arTasya viprakarzaH arTa viprakarzaH. kaH
   punar arthaḥ? śrutyārthaḥ. gārhapatyam upatiṣṭhata iti saṃnikṛṣṭaḥ	punar arTaH? SrutyA arTaH. gArhapatyam upatizWate iti saMnikRzwaH
   śrutyarthaḥ, indra upastheya iti viprakṛṣṭaḥ. katham? kadā cana starīr	Sruti arTaH, indraH upasTeyaH iti viprakRzwaH. kaTam? kadA cana starIH 
   asīty{*3/279*} anena mantreṇendra upasthātavya iti na śrūyate. saty	asi iti {*3/279*} anena mantreNa indraH upasTAtavyaH iti na SrUyate. saty
   apīndrābhidhānasāmarthye vacanābhāvād anupasthānīya indra ity eva gamyate.	api indra aBiDAna sAmarTye vacana aBAvAt anupasTAnIya indraH iti eva gamyate.
   nanv idam uktam   prakaraṇāmnānād aṅgam ity avagamyate, sāmarthyād	nanu idam uktam  prakaraNa AmnAnAt aFgam iti avagamyate, sAmarTyAt 
   viniyoga iti. naitad asti, uktam evaitat   dharmasya śabdamūlatvād aśabdam	viniyogaH iti. na etat asti, uktam eva etat  Darmasya Sabda mUla tvAt aSabdam
   anapekṣaṃ syād iti. yad etat prakaraṇaṃ liṅgaṃ cobhayam apy etad śabdam.	anapekzam syAt iti. yat etat prakaraNam liFgam ca uBayam api etat Sabdam.
   na cātikrāntapratyakṣaviṣaya evaṃlakṣaṇake 'rthe śabdam antareṇa	na ca atikrAnta pratyakza vizayaH evaMlakzaNake arTe Sabdam antareNa
   paricchedo 'vakalpate. ato manyāmahe   viprakṛṣṭaṃ śrutyarthāl liṅgam iti.	paricCedaH avakalpate. atas manyAmahe  viprakRzwam Sruti arTAt liFgam iti.
   yady evaṃ śrutir yatra virodhinī na vidyate, tatrāpi na liṅgād	yadi evam SrutiH yatra viroDinI na vidyate, tatra api na liFgAt 
   arthaparicchedaḥ. tatraitad eva nāsti liṅgaṃ pramāṇam iti. kuta evaitena	arTa paricCedaH. tatra etat eva na asti liFgam pramANam iti. kutas eva etena
   śrutir virotsyata iti. tatra śrutiliṅgayor balīyastvaṃ prati	SrutiH virotsyate iti. tatra Sruti liFgayoH balIyaH tvam prati
   saṃpradhāraṇaiva nopapadyata iti brūmaḥ.	saMpraDAraNA eva na upapadyate iti brUmaH.
   atrocyate   itikartavyathārthinaḥ prakaraṇavato 'rthasya saṃnidhāv	atra ucyate  itikartavyaTa arTinaH prakaraNavataH arTasya saMniDO= 
   upanipatito mantra āmnānasāmarthyād itikartavyatākāṅkṣasya vākyaśeṣatām	upanipatitaH mantraH AmnAna sAmarTyAt itikartavya tA AkAFkzasya vAki a Seza tAm
   abhyupetyaitena mantreṇa yajeteti. kim uktaṃ bhavati? yāgenābhīpsite	aByupetya etena mantreNa yajeta iti. kim uktam Bavati? yAgena aBIpsite
   sādhyamāne 'nena mantreṇopakuryād iti, na cāntareṇendrābhidhānam ayaṃ	sADyamAne anena mantreNa upakuryAt iti, na ca antareNa indra aBiDAnam ayam
   mantra upakartuṃ śaknoti, [289]{*3/280*} tenaitad uktaṃ bhavati, anenendro	mantraH upakartum Saknoti, [289]{*3/280*} tena etat uktam Bavati, anena indraH 
   'bhidhātavya iti. ataḥ śrutimūla evāyam arthaḥ. yadi śrutimūlaḥ, na	aBiDAtavyaH iti. atas Sruti mUlaH eva ayam arTaH. yadi Sruti mUlaH, na
   śrutyantareṇa bādhituṃ śakyaḥ. tad etal liṅgaṃ yadi vā naiva pramāṇam,	Sruti antareNa bADitum SakyaH. tat etat liFgam yadi vA na eva pramANam,
   yadi vā śrutyā vikalpitum arhatīti. nāpy apramāṇaṃ bhaviṣyati, nāpi	yadi vA SrutyA vikalpitum arhati iti. na api apramANam Bavizyati, na api
   vikalpiṣyata iti brūmaḥ. katham? śrutilakṣaṇo 'yam artha ity upapāditam,	vikalpizyate iti brUmaH. kaTam? Sruti lakzaNaH ayam arTaH iti upapAditam,
   tasmān nāpramāṇam. yatas tu khalv ānumānikīm ekavākyatāṃ liṅgasāmarthyaṃ	tasmAt na apramANam. yatas tu Kalu AnumAnikIm eka vAkyatAm liFga sAmarTyam
   cāpekṣya śrauto 'yam arthaḥ, yad indrasyopasthānam anena mantreṇety	ca apekzya SrOtaH ayam arTaH, yat indrasya upasTAnam anena mantreNa iti 
   avagamyate, pratyakṣā tu śrutigārhapatyam upatiṣṭhata iti, sa eṣo	avagamyate, pratyakzA tu Sruti gArhapatyam upatizWate iti, saH ezaH 
   'rthaviprakarṣaḥ. prathamaṃ tāval liṅgajñānam, tataḥ sāṃarthyāc	arTa viprakarzaH. praTamam tAvat liFga jQAnam, tatas sAMarTya ac
   chabdenāyam artho 'bhihito bhavati, tad etac chrutivirodhe nāvakalpate,	Cabdena ayam arTaH aBihitaH Bavati, tat etat Sruti viroDe na avakalpate,
   vispaṣṭaṃ hy avagatam etat, anena mantreṇa gārhapatya upastheya iti. tatra	vispazwam hi avagatam etat, anena mantreNa gArhapatyaH upasTeyaH iti. tatra
   vijñātam etad evam ayam upakaroti mantra ity etasmiṃś ca nirjñāte	vijQAtam etat evam ayam upakaroti mantraH iti etasmin ca nirjQAte
   kṛtasāmarthyayor vākyaprakaraṇayor naitad evaṃ kalpayituṃ śakyam,	kRta sAmarTyayoH vAkya prakaraNayoH na etat evam kalpayitum Sakyam,
   indropasthānaṃ śabdenābhihitam iti. tasmād arthaviprakarṣāc chrutyā liṅgaṃ	indra upasTAnam Sabdena aBihitam iti. tasmAt arTa viprakarzAt SrutyA liFgam
   bādhyata iti.	bADyate iti.
   vikalpasya cānyāyyatvāt, anyāyyaś ca vikalpaḥ. tatra hy abhāvaḥ pakṣe	vikalpasya ca anyAyya tva at, anyAyyaH ca vikalpaH. tatra hi aBAvaH pakze
   nityavac ca, aindryā gārhapatyam upatiṣṭhata iti śrūyamāne yad abhāvaḥ	nitya vat ca, EndryAH gArhapatyam upatizWate iti SrUyamAne yat aBAvaH
   pakṣe parikalpyate, tad aśrutaṃ bhavati, śrutaṃ ca hīyate. yāvāṃś ca	pakze parikalpyate, tat aSrutam Bavati, Srutam ca hIyate. yAvAn ca
   śrutasyārthasyotsarge doṣaḥ, tāvān aśrutaparikalpanāyām, ubhayatra hi	Srutasya arTasya utsarge dozaH, tAvAn aSruta parikalpana AyAm, uBayatra hi
   prasiddhir bādhyate. tasmād anyāyyatvād vikalpasya śrutiliṅgayoḥ	prasidDiH bADyate. tasmAt anyAyya tvAt vikalpasya Sruti liFgayoH
   śrutibalīyasīty avagacchāmaḥ.	Sruti balIyasi iti avagacCAmaH.
   atha yad uktam   sati virodhe nyāyyo bādhaḥ, na cātrāsti virodha iti, ayam	aTa yat uktam  sati viroDe nyAyyaH bADaH, na ca atra asti viroDaH iti, ayam
   asti virodhaḥ, yad akṛtasāmarthyayor vākyaprakaraṇayor indropasthānavācinī	asti viroDaH, yat akRta sAmarTyayoH vAkya prakaraNayoH indra upasTAna vAcinI
   śrutir bhavati, kṛtasāmarthyayos tu nāvakalpate, na ca vākyaprakaraṇābhyāṃ	SrutiH Bavati, kRta sAmarTyayoH tu na avakalpate, na ca vAkya prakaraNAByAm
   yugapat kṛtasāmarthyābhyām [290]{*3/281*} akṛtasāmarthyābhyāṃ ca śakyaṃ	yugapad kRta sAmarTyAByAm [290]{*3/281*} akRta sAmarTyAByAm ca Sakyam
   bhavitum. tasmād virodhaḥ, virodhe ca śrutir liṅgād balīyasīti.	Bavitum. tasmAt viroDaH, viroDe ca SrutiH liFgAt balIyasi iti.
   liṅgavākyayor virodhe kim udāharaṇam? syonaṃ te sadanaṃ kṛṇomi ghṛtasya	liFga vAkyayoH viroDe kim udAharaNam? syonam te sadanam kRNomi GRtasya
   dhārayā suṣevaṃ{*3/282*} kalpayāmi. tasmin sīdāmṛte pratitiṣṭha vrīhīṇāṃ	DArayA suzevaM{*3/282*} kalpayAmi. tasmin sIdA amRte pratitizWa vrIhINAm
   medha sumanasyamāna iti{*3/283*}. atra saṃdehaḥ   kiṃ kṛtsno mantra	meDa sumanasyamAnaH iti{*3/283*}. atra saMdehaH  kim kRtsnaH mantra
   upastaraṇe puroḍāśāsādane ca prayoktavyaḥ, uta kalpayāmy anta upastaraṇe,	upastaraNe puroxASa AsAdane ca prayoktavyaH, uta kalpayAmi antaH upastaraNe,
   tasmin sīdetyevamādiḥ puroḍāśāsādana iti. yadi vākyaṃ balīyaḥ, tataḥ	tasmin sIdA iti evamAdiH puroxASa AsAdanaH iti. yadi vAkyam balIyaH, tatas 
   kṛtsna ubhayatra. katham? suṣevaṃ{*3/284*} kalpayāmīty etad apekṣya,	kRtsnaH uBayatra. kaTam? suzevaM{*3/284*} kalpayAmi iti etat apekzya,
   tasmin sīdetyevamādiḥ pūrveṇaikavākyatām upaiti   yat kalpayāmi, tasmin	tasmin sIdA iti evamAdiH pUrveNa eka vAkya tAm upEti  yat kalpayAmi, tasmin
   sīdeti. atha liṅgaṃ balīyaḥ, tataḥ kalpayāmy antaḥ sadanakaraṇe. katham?	sIdeti. aTa liFgam balIyaH, tatas kalpayAmi antar sadana karaNe. kaTam?
   syonaṃ te sadanaṃ kṛṇomīti{*3/285*}, sadanakaraṇam abhivaditum alam iti.	syonam te sadanam kRNomi iti{*3/285*}, sadana karaNam aBivaditum alam iti.
   tasmin sīdety ayam api puroḍāśaṃ sādayitum iti, sādane viniyujyate.	tasmin sIdA iti ayam api puroxASam sAdayitum iti, sAdane viniyujyate.
   kiṃ tāvat prāptam? tulyabale ete kāraṇa iti, yathā liṅgaṃ prati śruter	kim tAvat prAptam? tulya bale ete kAraNaH iti, yaTA liFgam prati SruteH 
   balīyastvam uktam, na tathā vākyaṃ prati liṅgasyocyate. athavā vākyam eva	balIyaH tvam uktam, na taTA vAkyam prati liFgasya ucyate. aTavA vAkyam eva
   liṅgād balīyaḥ. kutaḥ? tad dhi śrutyāpi bādhyate, na ca balīyaḥ kāraṇaṃ	liFgAt balIyaH. kutas ? tat Di SrutyA api bADyate, na ca balIyaH kAraNam
   śakyate bādhitum. tenāsya bhaṅguratām adhyavasyāmaḥ, yas tv ekena	Sakyate bADitum. tena asya BaFgura tAm aDyavasyAmaH, yaH tu ekena
   bādhyate, śakyo 'sāv anyenāpi bādhitum iti.	bADyate, SakyaH asO anyena api bADitum iti.
   evaṃ prāpte brūmaḥ   liṅgavākyayor liṅgaṃ balīya iti. kutaḥ?	evam prApte brUmaH  liFga vAkyayoH liFgam balIyaH iti. kutas ?
   arthaviprakarṣāt. ko 'trārthaviprakarṣaḥ? prakaraṇavataḥ saṃnidhāv āmnānād	arTa viprakarzAt. kaH atra arTa viprakarzaH? prakaraNavataH saMniDO AmnAnAt 
   darśapūrṇamāsāṅgam ayaṃ mantra ity avagamyate, tasmin sīdeti	darSa pUrNamAsa aFgam ayam mantraH iti avagamyate, tasmin sIdA iti
   puroḍāśāsādanābhidhānasāmarthyāt sādane viniyujyamāne kṛtasāmarthyaṃ	puroxASa AsAdana aBiDAna sAmarTyAt sAdane viniyujyamAne kRta sAmarTyam
   mantrāmnānam iti, nāsti pramāṇaṃ yenopastaraṇe 'pi viniyujyeta. tathā	mantrAmnAnam iti, na asti pramANam yena upastaraNe api viniyujyeta. taTA
   syonaṃ te sadanaṃ kṛṇomīty{*3/286*} eṣo 'pi prakaraṇāmnānasāmarthyād eva	syonam te sadanam kRNomi iti {*3/286*} ezaH api prakaraNa AmnAna sAmarTyAt eva
   darśapūrṇamāsāṅgatām āpannaḥ [291]{*3/287*} sāmarthyād evopastaraṇe	darSa pUrNamAsa aFga tAm ApannaH [291]{*3/287*} sAmarTyAt eva upastaraNe
   viniyogāt kṛtaprayojane na puroḍāśāsādane viniyogam arhati, na hy asmin	viniyogAt kRta prayojane na puroxASa AsAdane viniyogam arhati, na hi asmin
   viniyuj yamānasya kiṃcid api prayojanam asti. evam upastaraṇe tasmin	viniyuj yamAnasya kiMcid api prayojanam asti. evam upastaraNe tasmin
   sīdety asya nāsti sāmarthyam. pūroḍāśāsādane 'pi syonaṃ ta ity{*3/288*}	sIdA iti asya na asti sAmarTyam. pUroxASa AsAdane api syonam te iti {*3/288*}
   asya. pūrveṇaikavākyatām upetyopastaraṇe sāmarthyam, pūrvasya	asya. pUrveNa eka vAkyatAm upetya upastaraNe sAmarTyam, pUrvasya
   pareṇaikavākyatvāt sādane, na tu svarūpeṇobhayoḥ. tad eṣo	pareNa eka vAkya tvAt sAdane, na tu svarUpeNa uBayoH. tat ezaH 
   'rthaviprakarṣaḥ.	arTa viprakarzaH.
   yat syonaṃ ta ity{*3/289*} asya pratyakṣaṃ sadanakarmaṇo	yat syonam te iti {*3/289*} asya pratyakzam sadana karmaNaH 
   'bhidhānasāmarthyam, tan mukhyam. tasmin sīdety asya punaḥ pūrveṇa	aBiDAna sAmarTyam, tat muKyam. tasmin sIdeti asya punar pUrveNa
   sahaikavākyatām upagatasya bhavati jaghanyam. tad atra pūrvasya	saha eka vAkyatAm upagatasya Bavati jaGanyam. tat atra pUrvasya
   mantrasyābhidhānasāmarthyād upastaraṇe viniyoga ukto bhavatīti, saṃnikṛṣṭo	mantrasya aBiDAna sAmarTyAt upastaraNe viniyogaH uktaH Bavati iti, saMnikRzwaH 
   liṅgasya śrutyarthaḥ, uttarasya tūpajanite 'bhidhānasāmarthye tataḥ	liFgasya Sruti arTaH, uttarasya tu upajanite aBiDAna sAmarTye tatas 
   śrutyartha iti liṅgāntarito viprakṛṣṭo bhavati. evam uttarasya sādane	Sruti arTaH iti liFga antaritaH viprakRzwaH Bavati. evam uttarasya sAdane
   saṃnikṛṣṭaḥ pūrvasya ca liṅgāntaritaḥ. tasmād arthaviprakṛṣṭāl	saMnikRzwaH pUrvasya ca liFga antaritaH. tasmAt arTa viprakRzwAl
   liṅgavākyayor liṅgaṃ balavattaram, tataḥ syonam ity{*3/290*} eṣa śabdo	liFga vAkyayoH liFgam balavattaram, tatas syonam iti {*3/290*} eza SabdaH 
   yady apy uttareṇākāṅkśita iti sādane 'pi prayogam arhati, tathāpi bhitvā	yadi api uttareNa AkAFkSitaH iti sAdane api prayogam arhati, taTA api BitvA
   vākyam upastaraṇa eva viniyoktavyaḥ. tasmin sīdety eṣa ca sādane.	vAkyam upastaraNaH eva viniyoktavyaH. tasmin sIdeti eza ca sAdane.
   nanu syonaṃ ta ity{*3/291*} asya śabdasya	nanu syonam te iti {*3/291*} asya Sabdasya
   yathaivopastaraṇābhidhānasāmarthyam, evam uttareṇaikavākyatām upagantuṃ	yaTA eva upastaraNa aBiDAna sAmarTyam, evam uttareNa eka vAkyatAm upagantum
   sāmarthyam, sāmarthyaṃ ca liṅgam ity ucyate. tasmād bhidyamāne vākye	sAmarTyam, sAmarTyam ca liFgam iti ucyate. tasmAt BidyamAne vAkye
   liṅgam eva bādhitaṃ bhavatīti. satyam evam, etad api liṅgam, liṅgam api	liFgam eva bADitam Bavati iti. satyam evam, etat api liFgam, liFgam api
   khalv etad evaṃlakṣaṇakaṃ viprakṛṣṭārtham eva bhavati, liṅgād ekavākyatā,	Kalu etat evaMlakzaNakam viprakRzwa arTam eva Bavati, liFgAt eka vAkyatA,
   tasmād abhidhānasāmarthyam. tataḥ śrutyartha iti viprakṛṣṭārthatā,	tasmAt aBiDAna sAmarTyam. tatas Sruti arTaH iti viprakRzwa arTa tA,
   viprakṛṣṭārthatā ca bādhane hetubhūtā. tasmān na [292]{*3/292*}	viprakRzwa arTa tA ca bADane hetu BUtA. tasmAt na [292]{*3/292*}
   uttaraṇaikavākyatāṃ yāsyatīti. evaṃ tasmin sīdety uttaraṃ na pūrveṇāpi.	uttaraNa eka vAkya tAm yAsyati iti. evam tasmin sIdA iti uttaram na pUrveNa api.
   api cottareṇaikavākyatām upagatasya na kiṃcid api dṛṣṭam asti kāryam,	api ca uttareNa eka vAkyatAm upagatasya na kiMcid api dRzwam asti kAryam,
   upastaraṇapratyāyanaṃ tu dṛṣṭam. kutaḥ? śrutatvād upastaraṇasya sādanasya	upastaraNa pratyAyanam tu dRzwam. kutas ? SrutatvAt upastaraNasya sAdanasya
   ca. evam uttarasya sādanapratyāyanam, na tu pūrveṇaikavākyatāyām. na	ca. evam uttarasya sAdana pratyAyanam, na tu pUrveNa eka vAkyatA AyAm. na
   caitau pūrvottarābhyām ekavākyatām antareṇa pṛthag yathāyathaṃ kārye na	ca etO pUrva uttarAByAm eka vAkyatAm antareNa pRTak yaTAyaTam kArye na
   kurutaḥ. tasmāt pūrvaḥ pūrvatra viniyojanīyaḥ, uttara uttaratreti.	kurutaH. tasmAt pUrvaH pUrvatra viniyojanIyaH, uttaraH uttaratra iti.
   atha yad uktam   śrutyāpi tad bādhitam iti vākyenāpi tad bādhitavyam iti.	aTa yat uktam  SrutyA api tat bADitam iti vAkyena api tat bADitavyam iti.
   naitad evam, na hi bādhitasyānyenāpi bādhanam eva nyāyyam, bādhitaṃ hy	na etat evam, na hi bADitasya anyena api bADanam eva nyAyyam, bADitam hi 
   anugṛhītavyam arthavattvāya, śrutiṃ prati viprakṛṣṭārtham, vākyaṃ prati	anugRhItavyam arTavat tva aya, Srutim prati viprakRzwa arTam, vAkyam prati
   saṃnikṛṣṭārtham, tasmāl liṅgaṃ balīya iti.	saMnikRzwa arTam, tasmAt liFgam balIyaH iti.
   atha vākyaprakaraṇayor virodhe katham iti. kiṃ punaḥ prakaraṇaṃ nāma?	aTa vAkya prakaraNayoH viroDe kaTam iti. kim punar prakaraNam nAma?
   kartavyasyetikartavyatākāṅkṣasya vacanaṃ prakaraṇam. prārambho hi sa tasyā	kartavyasya iti kartavyatA AkAFkzasya vacanam prakaraNam. prAramBaH hi sa tasyAH 
   vacanakriyāyāḥ, na eṣa vidhyādir vidhyantāpekṣaḥ. vākyaṃ tūktam eva. tayor	vacana kriyAyAH, naH eza viDi AdiH viDi anta apekzaH. vAkyam tu uktam eva. tayoH 
   virodhe kim udāharaṇam? sūktavākanigadaḥ. tatra hi paurṇamāsīdevatā	viroDe kim udAharaNam? sUktavAka nigadaH. tatra hi pOrNamAsI devatA
   amāvāsyādevatāś cāmnātāḥ, tāḥ paraspareṇaikavākyatāṃ nābhyupayanti. tatra	amAvAsyA devatAH ca AmnAtAH, tAH paraspareNa eka vAkyatAm na aByupayanti. tatra
   liṅgasāmarthyāt paurṇamāsīprayogād indrāgniśabda utkraṣṭavyo 'māvāsyāyāṃ	liFga sAmarTyAt pOrNamAsI prayogAt indra agni SabdaH utkrazwavyaH amAvAsyAyAm
   prayoktavyaḥ. athedānīṃ saṃdihyate, yo 'sya śeṣaḥ, avīvṛdhetāṃ mahojyāyo	prayoktavyaH. aTa idAnIm saMdihyate, yaH asya SezaH, avIvRDetAm mahA ujyAya u
   krātām{*3/293*} iti{*3/294*}, sa kiṃ yāvat kṛtvaḥ sūktavāke samāmnātaḥ,	krAtAm{*3/293*} iti{*3/294*}, sa kim yAvat kRtvaH sUktavAke samAmnAtaH,
   tāvat kṛtva ubhayoḥ paurṇamāsyam āvāsyayoḥ prayoktavyaḥ, prakaraṇaṃ	tAvat kRtvaH uBayoH pOrNamAsyam AvAsyayoH prayoktavyaH, prakaraNam
   balavattaram iti, uta yatrendrāgniśabda utkṛṣya nītaḥ, tatraiva	balavattaram iti, uta yatra indra agni SabdaH utkRzya nItaH, tatra eva
   prayoktavyaḥ, vākyaṃ balavattaram iti. evaṃ sarveṣu saṃśayaḥ.	prayoktavyaH, vAkyam balavattaram iti. evam sarvezu saMSayaH.
   kiṃ tāvat prāptam? tulyabale ete kāraṇa iti. kutaḥ? [293]{*3/295*}	kim tAvat prAptam? tulya bale ete kAraNaH iti. kutas ? [293]{*3/295*}
   itaratrāpy ākāṅkṣā, itaratrāpi, tulyāyām ākāṅkṣāyāṃ nāsti vinigamanāyāṃ	itaratra api AkAFkzA, itaratra api, tulyAyAm AkAFkzAyAm na asti vinigamanAyAm
   hetuḥ, tasmāt tulyabala iti. athavā vākyaṃ durbalam, bādhitaṃ hi	hetuH, tasmAt tulya balaH iti. aTavA vAkyam durbalam, bADitam hi
   talliṅgena.	tad liFgena.
   ity evaṃ prāpte brūmaḥ   prakaraṇād vākyaṃ balīyaḥ. katham?	iti evam prApte brUmaH  prakaraNAt vAkyam balIyaH. kaTam?
   arthaviprakarṣāt. ko 'trārthavipra karṣaḥ? vākya ekaikaṃ padaṃ	arTa viprakarzAt. kaH atra arTa vipra karzaH? vAkyaH ekEkam padam
   vibhajyamānaṃ sākāṅkṣaṃ bhavati, kṛtsnaṃ paripūrṇaṃ bhavati, tatra	viBajyamAnam sa AkAFkzam Bavati, kRtsnam paripUrNam Bavati, tatra
   pratyakṣa ekavākyabhāvaḥ, prakaraṇe tv apratyakṣaḥ. katham?	pratyakzaH eka vAkya BAvaH, prakaraNe tu apratyakzaH. kaTam?
   itikartavyatākāṅkṣasya samīpa upanipatitaṃ pūrṇam iti tasya prakṛtasya	itikartavya tA AkAFkzasya samIpaH upanipatitam pUrNam iti tasya prakRtasya
   sākāṅkṣatvam avagamyate, naikavākyabhūtam ity anumīyate. ekavākyatayā	sa AkAFkza tvam avagamyate, na eka vAkya BUtam iti anumIyate. eka vAkyatayA
   cābhidhānasāmarthyam avakalpyābhihito 'yam evaṃ bhavatīti parikalpanā. eṣo	ca aBiDAna sAmarTyam avakalpya aBihitaH ayam evam Bavati iti parikalpanA. ezaH 
   'trārthaviprakarṣaḥ, yad vākyasya samāsannā śrutiḥ, prakaraṇasya	atra arTa viprakarzaH, yat vAkyasya samAsannA SrutiH, prakaraNasya
   viprakṛṣṭā. tasmāt sūktavākena prastaraṃ{*3/296*} praharatīti	viprakRzwA. tasmAt sUkta vAkena prastaraM{*3/296*} praharati iti
   paurṇamāsīdevatāvācinām amāv āsyā devatāvācināṃ ca niṣkṛṣya prayoge tac	pOrNamAsI devatA vAcinAm amO AsyAH devatA vAcinAm ca nizkRzya prayoge tat 
   cheṣāṇām api niṣkṛṣya prayogaḥ, tena yady api prakaraṇasāmarthyāt	CezANAm api nizkRzya prayogaH, tena yadi api prakaraNa sAmarTyAt 
   paurṇamāsīdevatāpadaśeṣāṇām amāv āsyā devatāvācibhiḥ	pOrNamAsI devatApad a SezANAm amO AsyAH devatA vAciBiH
   sahaikavākyatānumīyate, pratyakṣā tv amāv āsyā devatāpadaiḥ saha, na ca	saha eka vAkyatA anumIyate, pratyakzA tu amO AsyAH devatA padEH saha, na ca
   pratyakṣavirodhe 'numānaṃ saṃbhavati. arthavati ca prakaraṇe saṃjāte na	pratyakza viroDe anumAnam saMBavati. arTavati ca prakaraNe saMjAte na
   nirākāṅkṣāṇām ākāṅkṣā śakyopapādayitum.	nirAkAFkzANAm AkAFkzA Sakya upapAdayitum.
   atha yad uktam   liṅgenāpi hi tad bādhyate, ataḥ prakaraṇenāpi bādhitavyam	aTa yat uktam  liFgena api hi tat bADyate, atas prakaraNena api bADitavyam
   iti. na, yad anyenāpi bādhyate, tad bhaṅguram anyatrāpīty avagantavyam.	iti. na, yat anyena api bADyate, tat BaFguram anyatra api iti avagantavyam.
   atha bhaṅguram, pramāṇam eva nābhaviṣyat. kiṃcit tu prati kasyacit	aTa BaFguram, pramANam eva na aBavizyat. kiMcid tu prati kasyacid 
   prabhāvaḥ, vākyasya prakaraṇaṃ prati bādhakaśaktir na tu liṅgaṃ prati,	praBAvaH, vAkyasya prakaraNam prati bADaka SaktiH na tu liFgam prati,
   liṅgaṃ prati viprakṛṣṭārtham etat prakaraṇaṃ prati saṃnikṛṣṭārtham, tena	liFgam prati viprakRzwa arTam etat prakaraNam prati saMnikRzwa arTam, tena
   vākyena prakaraṇaṃ bādhyata iti.	vAkyena prakaraNam bADyate iti.
   [294]{*3/297*} atha prakaraṇasya kramasya ca virodhe kim udāharaṇam?	[294]{*3/297*} aTa prakaraNasya kramasya ca viroDe kim udAharaNam?
   rājasūyaprakaraṇe 'bhiṣecanīyakrame śaunaḥśephākhyānādy āmnātam, yadi	rAjasUya prakaraNe aBizecanIya krame SOnaH SePa AKyAnAdi AmnAtam, yadi
   prakaraṇaṃ balavat, sarveṣāṃ tad aṅgam, yadi kramaḥ, abhiṣecanīyasyaiva.	prakaraNam balavat, sarvezAm tat aFgam, yadi kramaH, aBizecanIyasya eva.
   kiṃ tāvat prāptam? tulyabala ete kāraṇa iti. kutaḥ? na tāvad viśeṣam	kim tAvat prAptam? tulya balaH ete kAraNaH iti. kutas ? na tAvat viSezam
   upalabhāmahe, yenāvagacchāma idaṃ balīya iti. tasmāt tulyabale ete kāraṇa	upalaBAmahe, yena avagacCAmaH idam balIyaH iti. tasmAt tulya bale ete kAraNa
   iti. api ca prakaraṇaṃ vākyena bādhitam, tasmād bādhyeta krameṇāpīti.	iti. api ca prakaraNam vAkyena bADitam, tasmAt bADyeta krameNa api iti.
   evaṃ prāpte brūmaḥ   prakaraṇaṃ kramād balīyaḥ. kutaḥ? arthaviprakarṣāt.	evam prApte brUmaH  prakaraNam kramAt balIyaH. kutas ? arTa viprakarzAt .
   ko 'trārthaviprakarṣaḥ? prakaraṇavataḥ sākāṅkṣatvāt, tatsaṃnidhānāmnātena	kaH atra arTa viprakarzaH? prakaraNavataH sa AkAFkza tvAt, tad saMniDAna AmnAtena
   paripūrṇenāpy avakalpetaikavākyatvam, na tu kramavataḥ krama āmnātena,	paripUrNena api avakalpeta eka vAkya tvam, na tu kramavataH kramaH AmnAtena,
   anekasyāmnāyamānasya saṃnidhiviśeṣāmnānamātraṃ hi kramaḥ. tatra	anekasya AmnAyamAnasya saMniDi viSezAmnAna mAtram hi kramaH. tatra
   saṃnidhiviśeṣāmnānasāmarthyāt kramavataḥ saṃnidhāv	saMniDi viSeza AmnAnasAmarTyAt kramavataH saMniDO= 
   āmnātasyānupalabhyamānam evākāṅkṣāvattvam astīty avagantavyam. prakaraṇe	AmnAtasya anupalaByamAnam eva akAFkzAvat tvam asti iti avagantavyam. prakaraNe
   tu prakaraṇavataḥ pratyakṣam, na ca prakaraṇavatā kramavatā ca	tu prakaraNavataH pratyakzam, na ca prakaraNavatA kramavatA ca
   yaugapadyenaikavākyatā saṃbhavaty āmnātasyeti virodhaḥ. tatra prakaraṇe	yOgapadyena eka vAkyatA saMBavati AmnAtasya iti viroDaH. tatra prakaraNe
   pratyakṣaṃ sākāṅkṣatvam, krama ānumānikaṃ bādhitum arhati, sākāṅkṣatvād	pratyakzam sa AkAFkza tvam, kramaH AnumAnikam bADitum arhati, sa AkAFkza tvAt 
