   atha kauṣītakibrāhmaṇam	aTa kOzItaki brAhmaNam
   KB_20.4.13: vāyum.devam.devatānām /	KB_20.4.13: vAyum.devam .devatAnAm /
   KB_20.4.14: āyur.adhibhūtam.prāṇam.ātman.dadhate / (soma:	KB_20.4.14: AyuH .aDiBUtam .prANam .Atman.daDate / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_20.5.1: āyus.tṛtīyam.ahar.upayanti /	KB_20.5.1: Ayus.tRtIyam .ahar .upayanti /
   KB_20.5.2: tasya.tāny.eva.chando.rūpāṇi.yāni.tṛtīyasya.ahnaḥ / (soma:	KB_20.5.2: tasya.tAni .eva. Cando.rUpa aNi.yA ni.tRtIyasya.ahnaH / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_20.5.3: tvam.agne.vasūṃr.iha.ity.ājyam /	KB_20.5.3: tvam .agne.vasUMr.iha.iti .Ajyam /
   KB_20.5.4: svayam.sambhṛtam.vā.etac.chando.yad.ahno.rūpeṇa.sampadyate /	KB_20.5.4: svayam .samBRtam .vA.etac.Cando.yat .ahno. rUpeNa. sampadyate /
   (soma: abhiplava.sadaha)	(soma: aBiplava. sadaha)
   KB_20.5.5: tān.rohid.aśva.girvaṇas.trayas.triṃśatam.ā.vaha.iti /	KB_20.5.5: tAn .rohit .a Sva. girvaNa s.traya s.triMSatam.A.vaha. iti /
   KB_20.5.6: tat.tṛtīyasya.ahno.rūpam /	KB_20.5.6: tat.tRtIyasya .ahno.rUpam /
   KB_20.5.7: auṣṇiho.vaiśvamanasa.praugaḥ /	KB_20.5.7: OzNihaH . vESvamana sa.prOgaH /
   KB_20.5.8:	KB_20.5.8:
   rathantaram.vai.sāma.sṛjyamānam.auṣṇiho.vaiśvamanasaḥ.praugo.anvasṛjyata /	raTantaram .vE.sAma.sRjyamAnam.OzNiho. vESva manasaH. prOgaH .anvasRjyata /
   KB_20.5.9: tad.rūpeṇa.karma.samardhayati / (soma: abhiplava.sadaha)	KB_20.5.9: tad .rUpeNa.karma.samarDayati / (soma: aBiplava. sadaha)
   KB_20.5.10: etad.vā.ārdhnukam.karma.yad.rūpa.samṛddham /	KB_20.5.10: etad .vA.ArDnukam .karma.yat .rUpa. samRdDam /
   KB_20.5.11: taṃtam.id.rādhase.maha.iti.marutvatīyasya.pratipat /	KB_20.5.11: taMtam.id.rADase.m aha.iti.marutvatIyasya.pratipad /
   KB_20.5.12: taṃtam.iti.ninartiḥ / (soma: abhiplava.sadaha)	KB_20.5.12: taMtam.iti. ninartiH / (soma: aBiplava. sadaha)
   KB_20.5.13: antas.tṛtīyam.ahaḥ /	KB_20.5.13: anta s.tRtIyam .ahaH /
   KB_20.5.14: nīva.vā.antam.gatvā.nṛtyati /	KB_20.5.14: nIva .vA.antam .ga tvA. nRtyati /
   KB_20.5.15: kadryan.hi.tata.iyāt /	KB_20.5.15: kadryan. hi.tata.iyAt /
   KB_20.5.18: praitu.brahmaṇaspatir.iti.pravān.brāhmaṇaspatyaḥ / (soma:	KB_20.5.18: prEtu. brahmaNaspatiH .iti. pravAn.brAhmaNaspatyaH / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_20.5.17: traya.iti.tat.tṛtīyasya.ahno.rūpam /	KB_20.5.17: traya .iti.tat.tRtIyasya .ahno. rUpam /
   KB_20.5.18: praitu.brahmaṇaspatir.iti.pravān.brāhmaṇaspatyaḥ / (soma:	KB_20.5.18: prEtu. brahmaNaspatiH .iti. pravAn.brAhmaNaspatyaH / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_20.5.19: pra.devy.etu.sūnṛtā.iti.ninartiḥ /	KB_20.5.19: pra.devI .etu. sUnRta a.iti. ninartiH /
   KB_20.5.20: antas.tṛtīyam.ahaḥ /	KB_20.5.20: anta s.tRtIyam .ahaH /
   KB_20.5.21: nīva.vā.antam.gatvā.nṛtyati / (soma: abhiplava.sadaha)	KB_20.5.21: nIva .vA.antam .ga tvA. nRtyati / (soma: aBiplava. sadaha)
   KB_20.5.22: kadryan.hi.tata.iyāt /	KB_20.5.22: kadryan. hi.tata.iyAt /
   KB_20.5.23:	KB_20.5.23:
   tisro.marutvatīyānām.pratipadas.trayo.anucarās.trayo.brāhmaṇaspatyāḥ /	tisro.marutvatIyAnAm .pratipada s.trayo.anucara as.trayo. brAhmaNaspatyAH /
   (soma: abhiplava.sadaha)	(soma: aBiplava. sadaha)
   KB_20.5.24: trayo.vā.ime.lokāḥ /	KB_20.5.24: trayaH .vA.i me.lokAH /
   KB_20.5.25: imān.eva.tal.lokān.āpnuvanti / (soma: abhiplava.sadaha)	KB_20.5.25: imAn .eva. tal. lokAn .Apnuvanti / (soma: aBiplava. sadaha)
   KB_20.5.26: tiṣṭhā.harī.ratha.ā.yujyamānā.iti.marutvatīyam /	KB_20.5.26: tizWA. harI. raTa .A.yujyamAnA.iti.marutvatI iyam /
   KB_20.5.27: tiṣṭha.iti.sthitavat / (soma: abhiplava.sadaha)	KB_20.5.27: tizWa .iti. sTita vat / (soma: aBiplava. sadaha)
   KB_20.5.28: tad.anta.rūpam /	KB_20.5.28: tad .anta. rUpam /
   KB_20.5.29: antas.tṛtīyam.ahaḥ /	KB_20.5.29: anta s.tRtIyam .ahaH /
   KB_20.5.30: tiṣṭhati.iva.vā.antam.gatvā / (soma: abhiplava.sadaha)	KB_20.5.30: tizWati .iva .vA.antam .gatvA / (soma: aBiplava. sadaha)
   KB_20.5.31: kadryan.hi.tata.iyāt /	KB_20.5.31: kadryan. hi.tata.iyAt /
   KB_20.5.32: indrasya.nu.vīryāṇi.pra.vocam.iti.niṣkevalyam / (soma:	KB_20.5.32: indrasya.nu.vIrya aNi.pra.vocam.iti. nizkevalyam / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_20.5.33:	KB_20.5.33:
   tasya.tad.eva.anta.rūpam.yad.bhūta.anuvādy.ahann.ahim.anvapas.tatarda.iti	tasya. tad .eva. anta.rUpam .yad.BUta .anuvAdy.ahan= .ahim.anvapas.tatarda. iti
   KB_20.5.34: yad.etad.bhūtam.iva.abhi / (soma: abhiplava.sadaha)	KB_20.5.34: yat .etat .BUtam .iva .aBi / (soma: aBiplava. sadaha)
   KB_20.6.1: ud.u.ṣya.devaḥ.savitā.hiraṇyayā.iti.sāvitram /	KB_20.6.1: ud.u.zya. devaH. savitA. hiraNyayA a.iti. sAvitram /
   KB_20.6.2: ghṛtena.pāṇī.abhi.pruṣṇute.makha.iti.ghṛtavat / (soma:	KB_20.6.2: GRtena.pANI.aBi.pruzNute.maKa .iti. GRta vat / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_20.6.3: bahu.devatyam.vai.ghṛtam /	KB_20.6.3: bahu.devatyam .vE.GRtam /
   KB_20.6.4: bahudevatyam.tṛtīyam.ahaḥ / (soma: abhiplava.sadaha)	KB_20.6.4: bahu devatyam .tRtIyam .ahaH / (soma: aBiplava. sadaha)
   KB_20.6.5: tasmād.ghṛtavat /	KB_20.6.5: tasmAt .GRta vat /
   KB_20.6.6:	KB_20.6.6:
   ghṛtena.dyāvā.pṛthivī.abhīvṛte..iti.dyāvā.pṛthivīyam.ghṛtavat.tasya.uktam.brāhmaṇam	GRtena.dyAvA. pRTivI .aBIvRte..iti.dyAvA. pRTivI iyam. GRtavat.tasya .uktam .brAhmaNam
   / (soma: abhiplava.sadaha)	/ (soma: aBiplava. sadaha)
   KB_20.6.7: takṣan.ratham.suvṛtam.vidmanā.apasa.ity.ārbhavam /	KB_20.6.7: takzan. raTam .su vRtam .vidmanA.apasa .iti .ArBavam /
   KB_20.6.8: takṣan.harī.indra.vāhā.vṛṣaṇ.vasū.iti.ninartiḥ / (soma:	KB_20.6.8: takzan. harI.indra.vAhA. vRzaN. vasU.iti. ninartiH / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_20.6.9: antas.tṛtīyam.ahaḥ /	KB_20.6.9: anta s.tRtIyam .ahaH /
   KB_20.6.10: nīva.vā.antam.gatvā.nṛtyati /	KB_20.6.10: nIva .vA.antam .ga tvA. nRtyati /
   KB_20.6.11: kadryan.hi.tata.iyāt /	KB_20.6.11: kadryan. hi.tata.iyAt /
   KB_20.6.12: ā.no.bhadrāḥ.kratavo.yantu.viśvata.iti.vaiśvadevam / (soma:	KB_20.6.12: A.no.BadrAH .kratavo.yantu. viSvata.iti. vESvadevam / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_20.6.13: aprāyuvo.rakṣitāro.dived.iva.iti.ninartiḥ /	KB_20.6.13: aprAyuvaH .rakzitAro.dived.iva .iti. ninartiH /
   KB_20.6.14: antas.tṛtīyam.ahaḥ / (soma: abhiplava.sadaha)	KB_20.6.14: anta s.tRtIyam .ahaH / (soma: aBiplava. sadaha)
   KB_20.6.15: nīva.vā.antam.gatvā.nṛtyati /	KB_20.6.15: nIva .vA.antam .ga tvA. nRtyati /
   KB_20.6.16: kadryan.hi.tata.iyāt /	KB_20.6.16: kadryan. hi.tata.iyAt /
   KB_20.6.17: vaiśvānarāya.dhiṣaṇām.ṛtā.vṛdha.iti.vaiśvānarīyam /	KB_20.6.17: vESvAnara aya. DizaNAm.RtA. vRDa.iti.vESvAnarIyam /
   KB_20.6.18:	KB_20.6.18:
   ghṛtam.na.pūtam.agnaye.janām.asi.iti.ghṛtavat.tasya.uktam.brāhmaṇam /	GRtam.na. pUtam .agnaye.janAm.asi .iti. GRtavat.tasya .uktam .brAhmaNam /
   (soma: abhiplava.sadaha)	(soma: aBiplava. sadaha)
   KB_20.6.19: ā.rudrāsa.indravantaḥ.sajoṣasa.iti.mārutam /	KB_20.6.19: A.rudra Asa.indravantaH. sajoza sa .iti. mArutam /
   KB_20.6.20: tṛṣṇaje.na.diva.utsā.udanyava.iti / (soma: abhiplava.sadaha)	KB_20.6.20: tRzNa je.na.di va. utsA. udanyava.iti / (soma: aBiplava. sadaha)
   KB_20.6.21: diva.iti.tad.amuṣya.lokasya.rūpam /	KB_20.6.21: diva .iti. tad .amuzya. lokasya. rUpam /
   KB_20.6.22: tvām.agna.ṛtāyavaḥ.samīdhira.iti.jātavedasīyam /	KB_20.6.22: tvAm.agna .RtA yavaH. samIDiH a.iti. jAtavedasIyam /
   (abhiplava.sadaha)	(aBiplava. sat aha)
   KB_20.6.23: tvām.tvām.iti.saprabhṛti /	KB_20.6.23: tvAm.tvAm .iti. sa praBRti /
   KB_20.6.24: yathā.vai.sodarkam.evam.saprabhṛty.anta.rūpam / (soma:	KB_20.6.24: yaTA.vE.sa udarkam .evam .sa praBRti .anta. rUpam / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_20.6.25: amuṃl.lokam.tṛtīyena.ahnā.āpnuvanti /	KB_20.6.25: amuMl.lokam .tRtIyena .ahnA. Apnuvanti /
   KB_20.6.26: ādityam.devam.devatānām / (soma: abhiplava.sadaha)	KB_20.6.26: Adityam .devam .devatAnAm / (soma: aBiplava. sadaha)
   KB_20.6.27: rūpam.adhibhūtam.cakṣur.ātman.dadhate.cakṣur.ātman.dadhate /	KB_20.6.27: rUpam .aDiBUtam .cakzuH .A Atman.da Date. cakzuH .Atman.daDate /
   (soma: abhiplava.sadaha)	(soma: aBiplava. sadaha)
   KB_21.1.1:	KB_21.1.1:
   devā.vai.mṛtyum.pāpmānam.apajighāṃsamānā.brahmaṇaḥ.salokatām.sāyujyam.īpsanta.etam.abhiplavam.ṣaḍaham.apaśyan	devA. vE.mRtyum .pApmAnam .apajiGAMsamAnA. brahmaNaH.salokatAm.sAyujyam .Ipsanta .etam .aBiplavam.zaz aham .apaSyan
   / (soma: abhiplava.sadaha)	/ (soma: aBiplava. sadaha)
   KB_21.1.2:	KB_21.1.2:
   ta.etena.abhiplavena.abhiplutya.mṛtyum.pāpmānam.apahatya.brahmaṇaḥ.salokatām.sāyujyam.āpuḥ	ta.etena.aBiplavena .aBiplutya. mRtyum .pApmAnam .apahati a.brahmaNa H.salokatAm.sAyujyam .ApuH
   / (soma: abhiplava.sadaha)	/ (soma: aBiplava. sadaha)
   KB_21.1.3:	KB_21.1.3:
   tatho.eva.etad.yajamānā.etena.eva.abhiplavena.abhiplutya.mṛtyum.pāpmānam.apahatya.brahmaṇaḥ.salokatām.sāyujyam.āpnuvanti	taTA u.eva . etat .yajamAnA.etena .eva.aBiplavena .aBiplutya. mRtyum .pApmAnam .apahati a.brahmaNa H.saloka tAm.sAyujyam .Apnuvanti
   / (soma: abhiplava.sadaha)	/ (soma: aBiplava. sadaha)
   KB_21.1.4:	KB_21.1.4:
   ta.etena.pūrveṇa.tryaheṇa.abhiplutya.gavā.caturthe.ahann.ayatanta.gamanāya.eva	ta.etena. pUrveNa.tri aheNa .aBiplutya. gavA. caturTe.ahann.aya tanta. gamanAya. eva
   / (soma: abhiplava.sadaha)	/ (soma: aBiplava. sadaha)
   KB_21.1.5: āpyuḥ.pañcamam.ahar.upāyant.sarva.āyutvāya /	KB_21.1.5: ApyuH.paQcamam.a har.upAyant. sarva .Ayu tvAya /
   KB_21.1.6:	KB_21.1.6:
   jyotiḥ.ṣaṣṭham.ahaḥ.punaḥ.parastāt.paryāsyan.mṛtyor.eva.pāpmano.na.anvavāyanāya	jyotiH.zazWam .ahaH. punaH.paraH tAt. paryAsyan.mRtyoH .eva. pApmano.na.anvavAyanAya
   KB_21.1.7: gām.caturtham.ahar.upayanti / (soma: abhiplava.sadaha)	KB_21.1.7: gAm.caturTam .ahar.upayanti / (soma: aBiplava. sadaha)
   KB_21.1.8: tasya.tāny.eva.chando.rūpāṇi.yāni.caturthasya.ahnaḥ /	KB_21.1.8: tasya.tAni .eva. Cando.rUpa aNi.yA ni.caturTasya.ahnaH /
   KB_21.1.9: hotā.ajaniṣṭa.cetana.ity.ājyam.jātavat /	KB_21.1.9: hotA.a janizwa. cetana .iti .Ajyam .jAta vat /
   KB_21.1.10: jātavad.vai.caturthasya.ahno.rūpam / (soma: abhiplava.sadaha)	KB_21.1.10: jAtavat .vE.caturTasya.ahno. rUpam / (soma: aBiplava. sadaha)
   KB_21.1.11: maidhātithaḥ.praugaḥ /	KB_21.1.11: mEDAtiTaH .prOgaH /
   KB_21.1.12: bṛhad.vai.sāma.sṛjyamānam.maidhātithaḥ.praugo.anvasṛjyata /	KB_21.1.12: bRhad.vE.sAma.sRjyamAnam .mEDAtiTaH .prOgaH .anvasRjyata /
   (soma: abhiplava.sadaha)	(soma: aBiplava. sadaha)
   KB_21.1.13: tad.rūpeṇa.karma.samardhayati /	KB_21.1.13: tad .rUpeNa.karma.samarDayati /
   KB_21.1.14: etad.vā.ārdhnikam.karma.yad.rūpa.samṛddham / (soma:	KB_21.1.14: etad .vA.ArDnikam .karma.yat .rUpa. samRdDam / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_21.1.15: janiṣṭhā.ugraḥ.sahase.turāya.iti.marutvatīyam.jātavad /	KB_21.1.15: janizWA .ugraH.sahase.turAya .iti.marutvatIyam .jAta vat /
   KB_21.1.16: jātavad.vai.caturthasya.ahno.rūpam / (soma: abhiplava.sadaha)	KB_21.1.16: jAtavat .vE.caturTasya.ahno. rUpam / (soma: aBiplava. sadaha)
   KB_21.1.17: ugro.jajñe.vīryāya.svadhāvān.iti.niṣkevalyam.jātavat / (soma:	KB_21.1.17: ugraH .jajQe. vIrya aya. svaDAvAn .iti. nizkevalyam .jAta vat / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_21.1.18: jātavad.vai.caturthasya.ahno.rūpam / (soma: abhiplava.sadaha)	KB_21.1.18: jAtavat .vE.caturTasya.ahno. rUpam / (soma: aBiplava. sadaha)
   KB_21.2.1: tad.devasya.savitur.vāryam.mahad.iti.sāvitram /	KB_21.2.1: tad.devasya. savituH .vAryam. mahat .iti. sAvitram /
   KB_21.2.2: ajījanat.savitā.suṃram.ukthyam.iti.jātavat /	KB_21.2.2: ajIjanat. savitA. suMram.ukTi am.iti. jAta vat /
   KB_21.2.3: jātavad.vai.caturthasya.ahno.rūpam / (soma: abhiplava.sadaha)	KB_21.2.3: jAtavat .vE.caturTasya.ahno. rUpam / (soma: aBiplava. sadaha)
   KB_21.2.4: te.hi.dyāvā.pṛthivī.viśva.śambhuvā.iti.dyāvā.pṛthivīyam /	KB_21.2.4: te.hi.dyAvA. pRTivI. viSva. SamBu vA a. iti. dyAvA. pRTivI iyam /
   KB_21.2.5: sujanmanī.dhiṣaṇe.antarīyata.iti.jātavat / (soma:	KB_21.2.5: su janma nI.DizaNe.antarIyata .iti. jAta vat / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_21.2.6: jātavad.vai.caturthasya.ahno.rūpam /	KB_21.2.6: jAtavat .vE.caturTasya.ahno.rUpam /
   KB_21.2.7: anaśvo.jāto.anabhīśur.ukthya.ity.ārbhavam.jātavat / (soma:	KB_21.2.7: anaSvaH .jAtaH .anaBISuH .ukTya.iti .ArBavam .jAta vat / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_21.2.8: jātavad.vai.caturthasya.ahno.rūpam /	KB_21.2.8: jAtavat .vE.caturTasya.ahno.rUpam /
   KB_21.2.9: agnir.indro.varuṇo.mitro.aryamā.iti.vaiśvadevam / (soma:	KB_21.2.9: agniH .indra u.varuNaH .mitraH .arya mA.iti. vESvadevam / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_21.2.10: yajñam.janitvī.tanvī.ni.māmṛjur.iti.jātavat /	KB_21.2.10: yajQam .janitvI. tanvI. ni.mAm RjuH .iti. jAta vat /
   KB_21.2.11: jātavad.vai.caturthasya.ahno.rūpam / (soma: abhiplava.sadaha)	KB_21.2.11: jAtavat .vE.caturTasya.ahno. rUpam / (soma: aBiplava. sadaha)
   KB_21.2.12: vaiśvānarāya.pṛthu.pājase.vipa.iti.vaiśvānarīyam /	KB_21.2.12: vESvAnara aya. pRTu. pAjase. vipa.iti.vESvAnarIyam /
   KB_21.2.13: tasmint.sumnāni.yajamāna.ā.caka.ity.āvat / (soma:	KB_21.2.13: tasmin t. sumnA ni.yajamAna .A.caka. iti .Avat / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_21.2.14: āvad.vai.caturthasya.ahnaḥ.prāyaṇīya.rūpam / (soma:	KB_21.2.14: Avad.vE. caturTasya.ahnaH.prAyaNIya. rUpam / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_21.2.15: punaḥ.prāyaṇīyam.hi.caturtham.ahaḥ /	KB_21.2.15: punar .prAyaNIyam .hi. caturTam .ahaH /
   KB_21.2.16: jāta.āpṛṇo.bhuvanāni.rodasī.iti.jātavat / (soma:	KB_21.2.16: jAta.A pRNaH . Buvana ani.rodasI .iti. jAta vat / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_21.2.17: jātavad.vai.caturthasya.ahno.rūpam /	KB_21.2.17: jAtavat .vE.caturTasya.ahno.rUpam /
   KB_21.2.18: pra.ye.śumbhante.janayo.na.saptaya.iti.mārutam.jātavat /	KB_21.2.18: pra.ye. SumBante. jana yo.na.saptaya.iti. mArutam .jAta vat /
   (soma: abhiplava.sadaha)	(soma: aBiplava. sadaha)
   KB_21.2.19: jātavad.vai.caturthasya.ahno.rūpam /	KB_21.2.19: jAtavat .vE.caturTasya.ahno.rUpam /
   KB_21.2.20: janasya.gopā.ajaniṣṭa.jāgṛvir.iti.jātavedasīyam.jātavat /	KB_21.2.20: janasya.gopA.a janizwa.jA gRvir.iti. jAtavedasIyam.jAta vat /
   (soma: abhiplava.sadaha)	(soma: aBiplava. sadaha)
   KB_21.2.21: jātavad.vai.caturthasya.ahno.rūpam /	KB_21.2.21: jAtavat .vE.caturTasya.ahno.rUpam /
   KB_21.2.22: annam.caturthena.ahnā.āpnuvanti / (soma: abhiplava.sadaha)	KB_21.2.22: annam.caturTena .ahnA. Apnuvanti / (soma: aBiplava. sadaha)
   KB_21.2.23: candramasam.devam.devatānām /	KB_21.2.23: candramasam.devam .devatAnAm /
   KB_21.2.24: diśo.adhibhūtam.śrotram.ātman.dadhate / (soma:	KB_21.2.24: diSaH .aDiBUtam .Srotram .Atman.daDate / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_21.3.1: āyuḥ.pañcamam.ahar.upayanti /	KB_21.3.1: AyuH.paQcamam.ahar .upayanti /
   KB_21.3.2: tasya.tāny.eva.chando.rūpāṇi.yāni.pañcamasya.ahnaḥ /	KB_21.3.2: tasya.tAni .eva. Cando.rUpa aNi.yA ni.paQcamasya.ahnaH /
   KB_21.3.3: agna.ojiṣṭham.ā.bhara.ity.ājyam / (soma: abhiplava.sadaha)	KB_21.3.3: agna.ojizWam.A.Bara .iti .Ajyam / (soma: aBiplava. sadaha)
   KB_21.3.4: pra.no.rāyā.parīṇasā.iti.rāyā.it.rayimat /	KB_21.3.4: pra.no.rAyA. parINa sa a.iti.rAyA.it.rayimat /
   KB_21.3.5: rayimad.iti.vā.asya.rūpam / (soma: abhiplava.sadaha)	KB_21.3.5: rayimad.iti .vA.asya . rUpam / (soma: aBiplava. sadaha)
   KB_21.3.6: adhyāsavat.tat.paṅkte.rūpam /	KB_21.3.6: aDyAsavat. tat. paFkte. rUpam /
   KB_21.3.7: saṃhāryaḥ.praugaḥ /	KB_21.3.7: saMhAryaH .prOgaH /
   KB_21.3.8: rathantaram.vai.sāma.sṛjyamānam.saṃhāryaḥ.praugo.anvasṛjyata /	KB_21.3.8: raTantaram .vE.sAma.sRjyamAnam .saMhAryaH .prOgaH .anvasRjyata /
   (soma: abhiplava.sadaha)	(soma: aBiplava. sadaha)
   KB_21.3.9: tad.rūpeṇa.karma.samardhayati /	KB_21.3.9: tad .rUpeNa.karma.samarDayati /
   KB_21.3.10: etad.vā.ārdhnukam.karma.yad.rūpa.samṛddham / (soma:	KB_21.3.10: etad .vA.ArDnukam .karma.yat .rUpa. samRdDam / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_21.3.11: kva.sya.vīraḥ.ko.apaśyad.indram.iti.marutvatīyam /	KB_21.3.11: kva.sya.vIraH.ko.a paSyat .indram .iti. marutvatI iyam /
   KB_21.3.12: yo.rāyā.vajrī.suta.somam.icchann.iti.rayā.iti.rayimat / (soma:	KB_21.3.12: yo.rAyA.vajrI. suta. somam .icCan= .iti .raya a.iti.rayimat / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_21.3.13: rayimad.iti.vā.asya.rūpam /	KB_21.3.13: rayimad.iti .vA.asya . rUpam /
   KB_21.3.14: etāyām.ā.upa.gavuaṃta.indram.iti.niṣkevalyam /	KB_21.3.14: etAya Am.A. upa.gavuaMta.indram .iti. nizkevalyam /
   (abhiplava.sadaha)	(aBiplava. sat aha)
   KB_21.3.15: gavyanta.iti.paśumat /	KB_21.3.15: gavyanta.iti. paSumat /
   KB_21.3.16: paśumad.iti.vā.asya.rūpam /	KB_21.3.16: paSumad.iti .vA.asya . rUpam /
   KB_21.3.17: ud.u.ṣya.devaḥ.savitā.hiraṇyayā.iti.sāvitram / (soma:	KB_21.3.17: ud.u.zya. devaH. savitA. hiraNyayA a.iti. sAvitram / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_21.3.18: ghṛtena.pāṇī.abhi.pruṣṇute.makha.iti.ghṛtena.iti.paśumat /	KB_21.3.18: GRtena.pANI.aBi.pruzNute.maKa .iti. GRtena.iti. paSumat /
   KB_21.3.19: paśumad.iti.vā.asya.rūpam / (soma: abhiplava.sadaha)	KB_21.3.19: paSumad.iti .vA.asya . rUpam / (soma: aBiplava. sadaha)
   KB_21.3.20:	KB_21.3.20:
   ghṛtavatī.bhuvanānām.abhiśriyā.iti.dyāvā.pṛthivīyam.ghṛtavat.tasya.uktam.brāhmaṇam	GRtavatI. BuvanAnAm .aBiSriyA.iti.dyAvA. pRTivI iyam. GRta vat.tasya .uktam .brAhmaNam
   / (soma: abhiplava.sadaha)	/ (soma: aBiplava. sadaha)
   KB_21.3.21: tatam.me.apas.tad.u.tāyate.punar.ity.ārbhavam /	KB_21.3.21: tatam.me.apa s.tad .u.ta Ayate. punar .iti .ArBavam /
   KB_21.3.22:	KB_21.3.22:
   srucā.iva.ghṛtam.juhavāma.vidmanā.iti.ghṛtavat.tasya.uktam.brāhmaṇam /	srucA.iva. GRta m.juhavAma. vidmana a.iti. GRtavat.tasya .uktam .brAhmaNam /
   (soma: abhiplava.sadaha)	(soma: aBiplava. sadaha)
   KB_21.3.23: kathā.devānām.katamasya.yāmanī.iti.vaiśvadevam /	KB_21.3.23: kaTA. devAnAm .katamasya.yAma nI.iti. vESvadevam /
   KB_21.3.24: sahasrasā.medhasātāv.iva.tmanā.iti.sahasrasā.iti.paśumat /	KB_21.3.24: sahasra sA.meDa sAtOv.iva.tmanA a.iti. sahasrasA a.iti. paSumat /
   (soma: abhiplava.sadaha)	(soma: aBiplava. sadaha)
   KB_21.3.25: paśumad.iti.vā.asya.rūpam /	KB_21.3.25: paSumad.iti .vA.asya . rUpam /
   KB_21.3.26: pṛkṣasya.vṛṣṇo.aruṣasya.nū.saha.iti.vaiśvānarīyam /	KB_21.3.26: pRkzasya. vRzNA u.aruzasya.nU. saha.iti. vESvAnarIyam /
   KB_21.3.27: apām.upasthe.mahiṣā.agṛbhṇata.iti.mahiṣā.iti.paśumat / (soma:	KB_21.3.27: apAm.upasTe. mahiza a.agRBNata.iti. mahiza a.iti. paSumat / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_21.3.28: paśumad.iti.vā.asya.rūpam /	KB_21.3.28: paSumad.iti .vA.asya . rUpam /
   KB_21.3.29: pravaḥ.spaḍakrant.suvitāya.dāvana.iti.mārutam / (soma:	KB_21.3.29: pravaH. spaxa krant. suvitAya. dAvana .iti. mArutam / (soma:
   abhiplava.sadaha) (spaḍakrant???)	aBiplava. sadaha) (spaxa krant???)
   KB_21.3.30: gavām.iva.śriyase.śṛṅgam.uttamam.iti.gavām.iva.iti.paśumat /	KB_21.3.30: gavAm.iva. Sriyase. SRFgam .uttamam .iti. gavAm.iva.iti. paSumat /
   KB_21.3.31: paśumad.iti.vā.asya.rūpam /	KB_21.3.31: paSumad.iti .vA.asya . rUpam /
   KB_21.3.32: citra.it.śiśos.taruṇasya.vakṣatha.iti.jātavedasīyam /	KB_21.3.32: citra .it. SiSos.taruNasya.vakzaTa .iti. jAtavedasIyam /
   KB_21.3.33: vājintamāya.sahyase.supitryā.iti.vājinn.iti.paśumat / (soma:	KB_21.3.33: vA ajintamAya. sahyase. su pitrya a.iti.vAjinn.iti. paSumat / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_21.3.34: paśumad.iti.vā.asya.rūpam /	KB_21.3.34: paSumad.iti .vA.asya . rUpam /
   KB_21.3.35: adhyāsavat.tat.paṅkte.rūpam / (soma: abhiplava.sadaha)	KB_21.3.35: aDyAsavat. tat. paFkte. rUpam / (soma: aBiplava. sadaha)
   KB_21.3.36: paśūn.pañcamena.ahnā.āpnuvanti /	KB_21.3.36: paSUn .paQcamena .ahnA. Apnuvanti /
   KB_21.3.37: rudram.devam.devatānām /	KB_21.3.37: rudram .devam .devatAnAm /
   KB_21.3.38: yaśo.adhibhūtam.vīryam.ātman.dadhate / (soma:	KB_21.3.38: yaSaH .aDiBUtam .vIryam .a Atman.daDate / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_21.4.1: jyotiḥ.ṣaṣṭham.ahar.upayanti /	KB_21.4.1: jyotiH.zazWam .ahar .upayanti /
   KB_21.4.2: tasya.tāny.eva.chando.rūpāṇi.yāni.ṣaṣṭhasya.ahnaḥ /	KB_21.4.2: tasya.tAni .eva. Cando.rUpa aNi.yA ni.zazWasi a.ahnaH /
