   namaḥ śrīsarvabuddhabodhisattvebhyaḥ	namaH SrI-sarva-budDa-boDisattveByaH
   SumAv_110: śakrasya ca devānām indrasyādhastāt jñānadarśanaṃ pravartate.	SumO=-_110: Sakrasya ca devAnAm indrasya-aDastAt jQAna-darSanam pravartate.
   sa saṃlakṣayati: yena nāma upari pratyekabuddhaḥ piṇḍakena pratipāditaḥ,	sa saMlakzayati: yena nAma upari pratyekabudDaH piNxakena pratipAditaH,
   tasyādya kathaṃ bhojanena vighāto bhaviṣyati. bhojanopasaṃhāro 'sya	tasya-adya kaTam Bojanena viGAtaH Bavizyati. Bojana-upasaMhAraH asya
   kartavya iti. tenāsau piṭako nānāsūpikarabhojanopetasyāhārasya pūritaḥ.	kartavyaH iti. tena-asO piwakaH nAnA-sUpi-kara-Bojana-upetasya-AhArasya pUritaH.
   SumAv_111: yāvad asau dārikā tam ādāyāniruddhasakāśaṃ gatā, tenoktā:	SumO=-_111: yAvat asO dArikA tam AdAya-anirudDa-sakASam gatA, tena-uktA:
   dārike, kim atreti. sā kathayati: kumāra, na kiṃcid iti. aniruddhaḥ	dArike, kim atra-iti. sA kaTayati: kumAra, na kiMcid iti. anirudDaH
   saṃlakṣayati: priyo 'haṃ mātuḥ, kim asau	saMlakzayati: priyaH aham mAtuH, kim asO
   riktaṃ preṣayiṣyati. nūnam atra kiṃ nāma bhojyabhojanaṃ prakṣiptam	riktam prezayizyati. nUnam atra kim nAma Bojya-Bojanam prakziptam
   paśyāmas tāvad iti.	paSyAmaH tAvat iti.
   SumAv_112: yāvad udghāṭitaṃ sarvaṃ tad udyānam	SumO=-_112: yAvat udGAwitam sarvam tat udyAnam
   anekopakaraṇasurabhigandhasaṃpūrṇaṃ vyavasthitam. yaṃ ghrātvāniruddhaḥ	aneka-upakaraNa-suraBi-ganDa-saMpUrNam vyavasTitam. yam GrAtvA-anirudDaH
   paraṃ vismayam upagataḥ: mātṛbhakto 'yam, anena mātur agrapiṇḍaḥ preṣitaḥ.	param vismayam upagataH: mAtR-BaktaH ayam, anena mAtuH agra-piNxaH prezitaH.
   saṃdiṣṭaṃ cāmba, pratidinam īdṛśaṃ bhojanaṃ preṣitum arhasīti.	saMdizwam ca-amba, pratidinam IdRSam Bojanam prezitum arhasi-iti.
   SumAv_113: sā dṛṣṭvā paramavismayam upagatā. tayā mahānāmopadarśitaḥ:	SumO=-_113: sA dRzwvA parama-vismayam upagatA. tayA mahAnAma-upadarSitaH:
   putra, dṛṣṭaṃ te. amba, dṛṣṭam. nanu tvaṃ mayā pūrvam evoktaḥ:	putra, dRzwam te. amba, dRzwam. nanu tvam mayA pUrvam eva-uktaH:
   punyamaheśākhyaḥ sattvo manuṣya subhago, mā tena saha spardhāṃ kurṣveti.	punya-maheSa-AKyaH sattvaH manuzya suBago, mA tena saha sparDAm kurzva-iti.
   sa eṣāgacchati.	saH ezA-AgacCati.
   SumAv_114: āha ca:	SumO=-_114: Aha ca:
   sauvarṇe suvimānamālaracite ratnaprabhālaṃkṛte	sOvarNe su-vimAna-mAla-racite ratna-praBA-alaMkRte
   dhyāyī dhyānarato niṣadya virajobhadrāsane saṃyataḥ /	DyAyI DyAna-rataH nizadya virajaH-BadrAsane saMyataH /
   āyāty eṣa caladhvajoparacito āryāniruddho muniḥ	AyAti eza cala-Dvaja-uparacitaH AryA-nirudDaH muniH
   mukto mocayitā nimagnam avaśaṃ lokaṃ bhavāmbho nidhau // (11)	muktaH mocayitA nimagnam avaSam lokam Bava-amBaH niDO // (11)
   SumAv_115: atrāntareṇāyuṣmān śroṇaḥ koṭīkarṇaḥ puṣpamaṇḍapam abhinirmāya	SumO=-_115: atra-antareNa-AyuzmAn SroNaH kowIkarNaH puzpa-maNxapam aBinirmAya
   tatropaviṣṭa upari vihāyasā ṛddhyākāśenāgacchati.	tatra-upavizwaH upari vihAyasA RdDi-AkASena-AgacCati.
   SumAv_116: taṃ dṛṣṭvā sumāgadhāyāḥ svāmī sumāgadhāṃ papraccha: sumāgadhe,	SumO=-_116: tam dRzwvA su-mAgaDAyAH svAmI su-mAgaDAm papracCa: su-mAgaDe,
   'yaṃ te sa śāstā yo 'yaṃ puṣpamaṇḍapam abhinirmāya tatropaviṣṭa upari	ayam te sa SAstA yaH ayam puzpa-maNxapam aBinirmAya tatra-upavizwaH upari
   vihāyasā ṛddhyākāśenāgacchati.	vihAyasA RdDi-AkASena-AgacCati.
   SumAv_117: sā kathayati: nāyam āryaḥ śroṇaḥ koṭīkarṇo, 'yaṃ bhagavatā	SumO=-_117: sA kaTayati: na-ayam AryaH SroNaH kowI-karNo, ayam BagavatA
   alparajaskajātīyānām agro nirdiṣṭaḥ.	alpa-rajaska-jAtIyAnAm agraH nirdizwaH.
   SumAv_118: ayaṃ ratnaprayuktikayā karṇikayā karṇe āmuktikayā jātaḥ.	SumO=-_118: ayam ratna-prayuktikayA karNikayA karNe AmuktikayA jAtaH.
   mātāpitarau paraṃ vismayam āpannau.	mAtA-pitarO param vismayam ApannO.
   SumAv_119: asya pitrā balasenena sarvaratnaparikṣakān āhūyoktaḥ: ratnānāṃ	SumO=-_119: asya pitrA balasenena sarva-ratna-parikzakAn AhUya-uktaH: ratnAnAm
   mūlyam kuruta iti. te ratnānāṃ mūlyaṃ kartum ārabdhā, na śaknuvanti	mUlyam kurute iti. te ratnAnAm mUlyam kartum ArabDA, na Saknuvanti
   ratnānāṃ mūlyaṃ kartum.	ratnAnAm mUlyam kartum.
   SumAv_120: dharmatā khalu yasya ratnasya na śakyate mūlyaṃ kartuṃ, tasya	SumO=-_120: DarmatA Kalu yasya ratnasya na Sakyate mUlyam kartuM, tasya
   koṭimūlyaṃ kriyate. te kathayati: gṛhapate, ekaikasya ratnasya koṭimūlyam	kowi-mUlyam kriyate. te kaTayati: gRhapate, ekEkasya ratnasya kowi-mUlyam
   iti.	iti.
   SumAv_121: jñātayaḥ kathayanti: kiṃ bhavatu dārakasya nāmeti. ayam dārakaḥ	SumO=-_121: jQAtayaH kaTayanti: kim Bavatu dArakasya nAma-iti. ayam dArakaH
   koṭimūlyakaratnikayā karṇikayā karṇe āmuktikayā jātah, śravaṇe nakṣatre	kowi-mUlyaka-ratnikayA karNikayA karNe AmuktikayA jAta-h, SravaNe nakzatre
   jātas, tasmād bhavatu dārakasya śroṇaḥ koṭīkarṇa iti nāma. sa eṣāgacchati.	jAtas, tasmAt Bavatu dArakasya SroNaH kowIkarNaH iti nAma. saH ezA-AgacCati.
   SumAv_122: atrāntareṇāyuṣmān śronaḥ koṭiviṃśaḥ	SumO=-_122: atra-antareNa-AyuzmAn SronaH kowiviMSaH
   nānāpuṣpaphalasaṃpannavanagahanam abhinirmāya rajodhvastāyām pṛthivyām	nAnA-puzpa-Pala-saMpanna-vana-gahanam aBinirmAya rajaH-DvastAyAm pRTivyAm
   ākāśacaṅkrame caṅkramyamāna upari vihāyasā ṛddhyākāśenāgacchati.	AkASa-caFkrame caFkramyamAnaH upari vihAyasA RdDi-AkASena-AgacCati.
   SumAv_123: taṃ dṣṛṭvā sumāgadhāyāḥ svāmī sumāgadhāṃ papraccha: sumāgadhe,	SumO=-_123: tam dzRwvA su-mAgaDAyAH svAmI su-mAgaDAm papracCa: su-mAgaDe,
   'yam te sa śāstā yo 'yaṃ nānāpuṣpaphalopetam vanagahanam	ayam te sa SAstA yaH ayam nAnA-puzpa-Pala-upetam vana-gahanam
   saṃśrityākāśacaṅkrame caṅkramyamāṇo 'bhyāgacchati.	saMSritya-AkASa-caFkrame caFkramyamANaH aByAgacCati.
   SumAv_124: sā kathayati: nāyaṃ śāstā, āryo 'yaṃ śroṇaḥ koṭīviṃśah. asya	SumO=-_124: sA kaTayati: na-ayam SAstA, AryaH ayam SroNaH kowI-viMSah. asya
   jātamātrasya pitrā viṃśatihiraṇyakoṭyaḥ avalehikāmūlye 'nupradattā, asya	jAta-mAtrasya pitrA viMSati-hiraNya-kowyaH avalehikA-mUlye anupradattA, asya
   dine dine pañcakārṣāpaṇaśatāni sthālīpākārthe vyayam upagacchati.	dine dine paQca-kArzApaNa-SatAni sTAlI-pAka-arTe vyayam upagacCati.
   SumAv_125: āyuṣmatā mahāmaudgalyāyanena cāsya sakāśāt piṇḍapātram ādāya	SumO=-_125: AyuzmatA mahAmOdgalyAyanena ca-asya sakASAt piNxa-pAtram AdAya
   bhagavate dattam. yasya gandhena sarvaṃ rājagṛhaṃ nagaram āpūritaṃ	Bagavate dattam. yasya ganDena sarvam rAjagRham nagaram ApUritam
   pātrāvaśeṣaṃ ca rājña bimbisāreṇāsvāditam, āsvādya ca paraṃ vismayam	pAtra-avaSezam ca rAjQa bimbisAreNa-AsvAditam, AsvAdya ca param vismayam
   āpannaḥ kathayaty:	ApannaH kaTayati-:
   SumAv_126: ahaṃ bhadanta rājakule jātaḥ, rājā saṃvṛtto, nābhijānāmi	SumO=-_126: aham Badanta rAja-kule jAtaH, rAjA saMvRttaH-, na-aBijAnAmi
   kadācid evaṃvidham annam āsvāditaṃ pūrvam.	kadAcid evaMviDam annam AsvAditam pUrvam.
   SumAv_127: asya pādatale caturaṅgulamātrāṇi suvarṇāni romāni jātāni.	SumO=-_127: asya pAda-tale catur-aFgula-mAtrANi suvarNAni romAni jAtAni.
   SumAv_128: ayaṃ bhagavataḥ sakāśaṃ gantukāmaḥ pṛcchati: kiṃ bhagavān	SumO=-_128: ayam BagavataH sakASam gantu-kAmaH pRcCati: kim BagavAn
   yānena gacchaty āhosvit padbhyām iti. apare kathayanti: padbhyām iti. sa	yAnena gacCati Ahosvit padByAm iti. apare kaTayanti: padByAm iti. sa
   eṣa kathayati: aham api padbhyāṃ gacchāmīti.	eza kaTayati: aham api padByAm gacCAmi-iti.
   SumAv_129: tasya pauruṣeyair vastrāṇi pṛthivyām āstīrṇāni. eṣa pṛcchati:	SumO=-_129: tasya pOruzeyEH vastrANi pRTivyAm AstIrNAni. eza pRcCati:
   kiṃ bhagavān āstīrṇena gacchaty āhosvid anāstīrṇeneti. te kathayati:	kim BagavAn AstIrNena gacCati Ahosvit anAstIrNena-iti. te kaTayati:
   nāstīrṇeneti. eṣa kathayati: apanayata vastrāṇi, aham apy anāstīrṇena	na-AstIrNena-iti. eza kaTayati: apanayata vastrANi, aham api anAstIrNena
   gacchāmīti. tair apanītāni.	gacCAmi-iti. tEH apanItAni.
   SumAv_130: punar aparāṇi dūṣyavastrāṇi pṛthivyām āstīrṇāni. eṣa pṛcchati:	SumO=-_130: punar aparANi dUzya-vastrANi pRTivyAm AstIrNAni. eza pRcCati:
   kiṃ bhagavān dūṣyāstīrṇena gacchaty āhosvid anāstīrṇena. te prāhuḥ:	kim BagavAn dUzya-AstIrNena gacCati Ahosvit anAstIrNena. te prAhuH:
   nāstīrṇeneti. eṣa āha: apanayata dūṣyāṇi. tair apanītāni.	na-AstIrNena-iti. ezaH Aha: apanayata dUzyANi. tEH apanItAni.
   SumAv_131: kumāra, puṇyamaheśākhyaḥ. tato 'parāṇy amanuṣyāni divyavastrāṇi	SumO=-_131: kumAra, puNya-maheSa-AKyaH. tatas aparANi amanuzyAni divya-vastrANi
   prādurbhūtāni. eṣa dṛṣṭvāha: apanayantu amanuṣyavastrāṇīti. tair	prAdurBUta-ani. eza dRzwvA-aha: apanayantu amanuzya-vastrANi-iti. tEH-
   apanītānī. anena pṛthivyāṃ pādo nyastaḥ. ṣaḍvikāraḥ pṛthivīkampo jātaḥ.	apanItAnI. anena pRTivyAm pAdaH nyastaH. zaz-vikAraH pRTivI-kampaH jAtaH.
   SumAv_132: bhagavān āha: ito, bhikṣava, ekanavatiṃ kalpam upādāya na	SumO=-_132: BagavAn Aha: ito, Bikzava, ekanavatim kalpam upAdAya na
   kadācic chroṇeṇa koṭīviṃśenānastīrṇe pṛthivīpradeśe pādo nyastaḥ. etarhi	kadAcid SroNeNa kowIviMSena-AnastIrNe pRTivI-pradeSe pAdaH nyastaH. etarhi
   nyasto dharmagauravāt, na tu puṇyakṣayāt.	nyastaH Darma-gOrava-at, na tu puNya-kzayAt-.
   SumAv_133: yenāyaṃ ṣaḍvikāraḥ pṛthivīkampo jātaḥ. ayaṃ bhagavatā	SumO=-_133: yena-ayam zaz-vikAraH pRTivI-kampaH jAtaH. ayam BagavatA
   ārabdhavīryāṇām agro nirdiṣṭaḥ. sa eṣāgacchati. (13)	ArabDa-vIryANAm agraH nirdizwaH. saH ezA-gacCati. (13)
   SumAv_134: atrāntareṇāyuṣmān pilindavatso haṃsaratham abhinirmāya	SumO=-_134: atra-antareNa-AyuzmAn pilindavatsaH haMsa-raTam aBinirmAya
   tatropaviṣṭa upari vihāyasā ṛddhyākāśenāgacchati.	tatra-upavizwaH upari vihAyasA RdDi-AkASena-AgacCati.
   SumAv_135: taṃ dṛṣṭvā sumāgadhāyāḥ svāmī sumāgadhāṃ papraccha: sumāgadhe	SumO=-_135: tam dRzwvA su-mAgaDAyAH svAmI su-mAgaDAm papracCa: su-mAgaDe
   'yaṃ te sa śāstā yo 'yaṃ haṃsarathenāgacchati.	ayam te sa SAstA yaH ayam haMsa-raTena-AgacCati.
   SumAv_136: sā kathayati: nāyam āryo pilindavatso, 'yaṃ bhagavatā	SumO=-_136: sA kaTayati: na-ayam AryaH pilinda-vat-so, ayam BagavatA
   karuṇāvihārāṇām agro nirdiṣṭaḥ.	karuNA-vihArANAm agraH nirdizwaH.
   SumAv_137: anena gaṅgābhihitā: kuśalītiṣṭhety. asya vacanasamanantaram eva	SumO=-_137: anena gaFgA-aBihitA: kuSalI-tizWA-ity. asya vacana-samanantaram eva
   gaṅgā sthitā, aṅkuśasaṃtāḍiteva dviradavadhūr na prahasati. so 'yam	gaFgA sTitA, aFkuSa-saMtAxitA-iva dvirada-vaDUH na prahasati. saH ayam
   āgacchati. (14)	AgacCati. (14)
   SumAv_138: atrāntareṇāyuṣmān udāyī aśvaratham abhinirmāya	SumO=-_138: atra-antareNa-AyuzmAn udAyI aSva-raTam aBinirmAya
   catūratnopaśobhitaṃ tatropaviṣṭa, upari vihayasā ṛddhyākāśenāgacchati.	catU-ratna-upaSoBitam tatra-upavizwa, upari vihayasA RdDi-AkASena-AgacCati.
   SumAv_139: taṃ dṛṣṭvā sumāgadhāyāḥ svāmī sumāgadhāṃ papraccha: sumāgadhe,	SumO=-_139: tam dRzwvA su-mAgaDAyAH svAmI su-mAgaDAm papracCa: su-mAgaDe,
   'yaṃ te sa śāstā yo 'yam aśvaratham abhinirmāya catūratnopaśobhitaṃ	ayam te sa SAstA yaH ayam aSva-raTam aBinirmAya catU-ratna-upaSoBitam
   tatropaviṣṭa upari vihāyasā ṛddhyākāśenāgacchati.	tatra-upavizwaH upari vihAyasA RdDi-AkASena-AgacCati.
   SumAv_140: sā kathāyati: nāyam ārya udāyī ayaṃ bhagavatā kulaprasādakānām	SumO=-_140: sA kaTA-Ayati: na-ayam AryaH udAyI ayam BagavatA kula-prasAdakAnAm
   agro nirdiṣṭaḥ.	agraH nirdizwaH.
   SumAv_141: anena rājā śuddhodanaḥ śuklodano droṇodano 'mṛtodano	SumO=-_141: anena rAjA SudDodanaH SuklodanaH droNodanaH amRtodanaH-
   dhautodanaś ca, gopikāmṛgajāyaśodharāpramukhāni ṣaṣṭistrīsahasrāṇi	DOtodanaH ca, gopikA-mRga-jAyaSaH-DarA-pramuKAni zazwi-strI-sahasrANi
   bodhisattvavirahāc chokasāgaranimagnās tābhis tābhiḥ śrutibhiś	boDisattva-virahAt Soka-sAgara-nimagnAH tABiH tABiH SrutiBiH-
   cittaprahlādanībhir vividhābhir vāgbhiḥ śokaṃ parityājitāni. so 'yam	citta-prahlAdanIBiH viviDABiH vAgBiH Sokam parityAjitAni. saH ayam
   āgacchati. (15)	AgacCati. (15)
   SumAv_142: atrāntareṇāyuṣmān jyotiḥpālo mayūraratham abhinirmāya	SumO=-_142: atra-antareNa-AyuzmAn jyotiHpAlaH mayUra-raTam aBinirmAya
   tatropaviṣṭa upari vihāyasā ṛddhykāśenāgacchati.	tatra-upavizwaH upari vihAyasA RdDi-kASena-AgacCati.
   SumAv_143: taṃ dṛṣṭvā sumāgadhāyāḥ svāmī sumāgadhāṃ papraccha: sumāgadhe,	SumO=-_143: tam dRzwvA su-mAgaDAyAH svAmI su-mAgaDAm papracCa: su-mAgaDe,
   'yaṃ te sa śāstā yo 'yaṃ mayūraratham abhinirmāya tatropaviṣṭa upari	ayam te sa SAstA yaH ayam mayUra-raTam aBinirmAya tatra-upavizwaH upari
   vihāyasā ṛddhyākāśenāgacchati.	vihAyasA RdDi-AkASena-AgacCati.
   SumAv_144: sā kathayati: nāyam āryo jyotiḥpālo, 'yaṃ bhagavatā	SumO=-_144: sA kaTayati: na-ayam AryaH jyotiH-pAlo, ayam BagavatA
   divyamānuṣīśriyaṃ tyājayitvā pravrājitaḥ.	divya-mAnuzI-Sriyam tyAjayitvA pravrAjitaH.
   SumAv_145: asya snānaśāṭako 'bhyavakāśe śoṣito vāyunohyamāno rājño	SumO=-_145: asya snAna-SAwakaH aByavakASe SozitaH vAyunA-uhyamAnaH rAjQaH-
   bimbisārasyopari patitaḥ. rājā kathayati: bhavanto, rājārham idaṃ vastraṃ,	bimbisArasya-upari patitaH. rAjA kaTayati: Bavanto, rAja-arham idam vastraM,
   kutra etat. te kathayanti: deva, śrūyate rājño māndhātasya saptāhaṃ	kutra etat. te kaTayanti: deva, SrUyate rAjQaH mAnDAtasya sapta-aham
   hiraṇyavarṣaḥ patita iti, devasyāpi vastravarṣaḥ patitum ārabdho, nacirād	hiraNya-varzaH patitaH iti, devasya-api vastravarzaH patitum ArabDo, nacirAt-
   hiraṇyavarṣaḥ patiṣyatīti.	hiraNyavarzaH patizyati-iti.
   SumAv_146: rājā kathayati: bhavanto jyotiṣko gṛhapatir bhagavatā vyākṛto	SumO=-_146: rAjA kaTayati: BavantaH jyotizkaH gRhapatiH BagavatA vyAkRtaH-
   divyamānuṣīśriyaṃ pratyanubhaviṣyatīti, idaṃ ca divyaṃ vastram ākāśāt	divya-mAnuzI-Sriyam pratyanuBavizyati-iti, idam ca divyam vastram AkASAt-
   patitam, sthāpayata, tasyaivāgatasya dāsyāma iti.	patitam, sTApayata, tasya-eva-Agatasya dAsyAmaH iti.
   SumAv_147: te caivam ālāpaṃ kurvanti, ayaṃ ca rājñaḥ sakāśam āgatah.	SumO=-_147: te ca-evam AlApam kurvanti, ayam ca rAjQaH sakASam Agata-h.
   SumAv_148: rājā kathayati: kumāra, tvaṃ bhagavatā vyākṛto	SumO=-_148: rAjA kaTayati: kumAra, tvam BagavatA vyAkRtaH-
   divyamānuṣīśriyaṃ pratyanubhaviṣyasīti, idaṃ ca divyaṃ ākāśāt patitam,	divya-mAnuzI-Sriyam pratyanuBavizya-sIti, idam ca divyam AkASAt patitam,
   gṛhāṇeti.	gRhANa-iti.
   SumAv_149: tena hastaḥ prasāritaḥ. devānaya paśyāmīti. sa nirīkṣitum	SumO=-_149: tena hastaH prasAritaH. deva-Anaya paSyAmi-iti. sa nirIkzitum
   ārabdho yāvat paśyaty ātmīyaṃ snānaśāṭakam.	ArabDaH yAvat paSyati AtmIyam snAna-SAwakam.
   SumAv_150: sa vipuṣpya kathayati: deva, madīyaḥ snānaśāṭako 'yaṃ	SumO=-_150: sa vipuzpya kaTayati: deva, madIyaH snAna-SAwakaH ayam
   vāyunopakṣipyehānīta iti.	vAyunA-upakzipya-iha-AnItaH iti.
   SumAv_151: rājā kathayati: kumāra, kiṃ tava divyamānuṣī śrīḥ prādurbhūtā.	SumO=-_151: rAjA kaTayati: kumAra, kim tava divya-mAnuzI SrIH prAdurBUtA.
   deva, prādurbhūtā. kumāra, yady evaṃ kimarthaṃ māṃ na nimantrayase. deva,	deva, prAdurBUtA. kumAra, yadi evam kim-arTam mAm na nimantrayase. deva,
   nimantrito bhava. gaccha, bhaktaṃ sajjīkuru. deva, yasya divyamānuṣī śrīḥ	nimantritaH Bava. gacCa, Baktam sajjIkuru. deva, yasya divya-mAnuzI SrIH
   prādurbhūtā, kiṃ tena sajjīkartavyam. nanu sajjīkṛtam evāgaccheti.	prAdurBUtA, kim tena sajjIkartavyam. nanu sajjIkRtam eva-AgacCa-iti.
   SumAv_152: sa jyotiṣkasya gṛhaṃ gatvā bāhyaṃ parijanaṃ dṛṣṭvā indriyāṇy	SumO=-_152: sa jyotizkasya gRham gatvA bAhyam parijanam dRzwvA indriyANi-
   utkṣipati. jyotiṣkaḥ kathayati: deva, kimartham indriyāṇy utkṣipasīti. sa	utkzipati. jyotizkaH kaTayati: deva, kimarTam indriyANi utkzipa-sIti. sa
   kathayati: kumāra, vadhūjano 'yam iti kṛtvā. nāyaṃ vadhūjano, bāhyo 'yaṃ	kaTayati: kumAra, vaDU-janaH ayam iti kRtvA. na-ayam vaDU-jano, bAhyaH ayam
   parijanaḥ. sa paraṃ vismayam āpannaḥ.	parijanaH. sa param vismayam ApannaH.
   SumAv_153: punar madhyamaṃ parijanaṃ dṛṣṭvā indriyāṇy utkṣeptum ārabdhaḥ.	SumO=-_153: punar maDyamam parijanam dRzwvA indriyANi utkzeptum ArabDaH.
   jyotiṣkaḥ kathayati: deva, kimartham indriyāṇy utkṣipasīti. rājā	jyotizkaH kaTayati: deva, kimarTam indriyANi utkzipa-sIti. rAjA
   kathayati: kumāra, vadhūjano 'yam iti kṛtvā. deva, nāyam api vadhūjanaḥ,	kaTayati: kumAra, vaDU-janaH ayam iti kRtvA. deva, na-ayam api vaDU-janaH,
   kiṃtu madhyamo 'yaṃ parijanah. sa bhūyasyā mātrayā paraṃ vismayam āpannah.	kiMtu maDyamaH ayam parijanah. sa BUyasyA mAtrayA param vismayam Apannah.
   SumAv_154: tatra madhyamāyām dvāraśālāyāṃ maṇibhir upacitā bhūmiḥ. tasyāṃ	SumO=-_154: tatra maDyamAyAm dvAra-SAlAyAm maNiBiH upacitA BUmiH. tasyAm
   matsyā udakapūrṇāyām iva yantraprayogenoparibhramanto dṛśyante. rājā	matsyAH udaka-pUrNAyAm iva yantra-prayogena-upariBramantaH dRSyante. rAjA
   praveṣṭukamo jalam iti kṛtvā upānahau moktum ārabdhaḥ.	pravezwu-kamaH jalam iti kRtvA upAnahO moktum ArabDaH.
   SumAv_155: jyotiṣkaḥ kathayati: deva, kasyārthe upānahāv apanayasīti.	SumO=-_155: jyotizkaH kaTayati: deva, kasya-arTe upAnahO apanayasi-iti.
   kumāra, pānīyam uttaritavyam. deva, nedaṃ pānīyam, api tu maṇibhūmir eṣā.	kumAra, pAnIyam uttaritavyam. deva, na-idam pAnIyam, api tu maNi-BUmiH ezA.
   kumāra, ime matsyā uparibhramanto dṛśyante. deva, yantraprayogenaite	kumAra, ime matsyAH upariBramantaH dRSyante. deva, yantra-prayogena-ete
   paribhramanti. rājā na śraddadhāte tenāṅgulimudrā kṣiptā sā	pariBramanti. rAjA na SraddaDAte tena-aFgulimudrA kziptA sA
   raṇaraṇāśabdena bhūmau patitā. tato rājā vismayam āpannaḥ.	raNa-raNA-Sabdena BUmO patitA. tatas rAjA vismayam ApannaH.
   SumAv_156: praviśya siṃhāsane niṣaṇṇaḥ. tato vadhūjanaḥ pādābhivandaka	SumO=-_156: praviSya siMhAsane nizaNNaH. tatas vaDU-janaH pAda-aBivandaka
   upasaṃkrāntaḥ. tāsām aśrupāto jātaḥ. rājā kathayati: kumāra, kasmād ayaṃ	upasaMkrAntaH. tAsAm aSru-pAtaH jAtaH. rAjA kaTayati: kumAra, kasmAt ayam
   vadhūjano roditi. deva, nāyaṃ roditi, kiṃtu devasya kāṣṭhadhūpena vastrāṇi	vaDU-janaH roditi. deva, na-ayam roditi, kiMtu devasya kAzWa-DUpena vastrANi
   dhūpitāni, tenāsām aśrupāto jāta iti.	DUpita-ani, tena-AsAm aSru-pAtaH jAtaH iti.
   SumAv_157: rājā tatra tayā divyamānuṣikayā śriyā upacaryamāṇo na	SumO=-_157: rAjA tatra tayA divya-mAnuzikayA SriyA upacaryamANaH na
   niṣkrāmati; rājakṛtyāni rājakaraṇīyāni parihātum ārabdhāni.	nizkrAmati; rAja-kRtyAni rAja-karaNIyAni parihAtum ArabDAni.
   SumAv_158: amātyair ajātaśatruḥ kumāro 'bhihitaḥ: kumāra, devo jyotiṣkasya	SumO=-_158: amAtyEH ajAtaSatruH kumAraH aBihitaH: kumAra, devaH jyotizkasya
   gṛhaṃ praviśya pramattaḥ, gaccha, nivedayeti.	gRham praviSya pramattaH, gacCa, nivedaya-iti.
   SumAv_159: tena gatvā ukto: deva, kiṃ tvam atra pariviśyāvasthito,	SumO=-_159: tena gatvA uktaH-: deva, kim tvam atra pariviSya-avasTitaH-,
   rājakṛtyāni rājakaraṇīyāni parihīyanta iti.	rAja-kRtyAni rAja-karaNIyAni parihIyante iti.
   SumAv_160: rājā kathayati: kumāra, na śakto 'si tvam ekaṃ divasaṃ rājyaṃ	SumO=-_160: rAjA kaTayati: kumAra, na SaktaH asi tvam ekam divasam rAjyam
   kārayitum. devo jānīte, mamaiko divasaḥ praviṣṭasyati. adya devasya	kArayitum. devaH jAnIte, mama-ekaH divasaH pravizwasyati. adya devasya
   saptamo divaso vartate.	saptamaH divasaH vartate.
   SumAv_161: rājā jyotiṣkasya mukham nirīkṣya kathayati: kumāra, satyam.	SumO=-_161: rAjA jyotizkasya muKam nirIkzya kaTayati: kumAra, satyam-.
   deva, satyam. saptamo divaso vartate.	deva, satyam. saptamaH divasaH vartate.
   SumAv_162: kumāra, kathaṃ rātriḥ prajñāyate divaso vā. deva, puṣpāṇāṃ	SumO=-_162: kumAra, kaTam rAtriH prajQAyate divasaH vA. deva, puzpANAm
   saṃvikocavikāsān, maṇīnāṃ jvalanājvalanāt, śakunīnāṃ kūjanākūjanāt; santi	saMvikoca-vikAsAn, maNInAm jvalana-ajvalanAt, SakunInAm kUjana-AkUjanAt; santi
   tāni kusumāni yāni rātrau vikasanti na divā, santi yāni divā vikasanti na	tAni kusumAni yAni rAtrO vikasanti na divA, santi yAni divA vikasanti na
   rātrau; santi te maṇayo ye rātrau jvalanti na divā, santi ye divā jvalanti	rAtrO; santi te maNayaH ye rAtrO jvalanti na divA, santi ye divA jvalanti
   na rātrau; santi te śakunayo ye rātrau kūjanti na divā, santi ye divā	na rAtrO; santi te SakunayaH ye rAtrO kUjanti na divA, santi ye divA
   kūjanti na rātrau. rājā paraṃ vismayam āpannaḥ kathayati:	kUjanti na rAtrO. rAjA param vismayam ApannaH kaTayati:
   SumAv_163: kumāra, avitathavādī bhagavān, yathā tvaṃ bhagavatā vyākṛtaḥ	SumO=-_163: kumAra, avitaTa-vAdI BagavAn-, yaTA tvam BagavatA vyAkRtaH
   tathaiva nānyathety uktvā jyotiṣkasya gṛhān niṣkrāntaḥ.	taTA-eva na-anyaTA-iti uktvA jyotizkasya gRhAt nizkrAntaH.
   SumAv_164: ajātaśatrukumāreṇa jyotiṣkasantako maṇir apahṛtya dārakasya	SumO=-_164: ajAta-Satru-kumAreNa jyotizkasantakaH maNiH apahRtya dArakasya
   haste dattaḥ. tena yata eva gṛhītas tatraiva gatvāvasthitaḥ.	haste dattaH. tena yatas eva gRhItaH tatra-eva gatvA-avasTitaH.
   SumAv_165: ajātaśatruḥ kathayati: dārakānaya taṃ maṇim, paśyāmīti. sa	SumO=-_165: ajAtaSatruH kaTayati: dArakAnaya tam maNim, paSyAmi-iti. sa
   muṣṭiṃ vighāṭya kathayati: kumāra, kutra, na jāne kutra gata iti.	muzwim viGAwya kaTayati: kumAra, kutra, na jAne kutra gataH iti.
   SumAv_166: sa tāḍayitum ārabdhaḥ. jyotiṣkaḥ kathayati: kumāra, kimartham	SumO=-_166: sa tAxayitum ArabDaH. jyotizkaH kaTayati: kumAra, kimarTam
