   BhG 3.1	Bhu 3.1
   nanu saniṣṭhasyātmāvalokane karmānuṣṭhānaṃ nāstīty uktam | mama	nanu sa-nizWasya-Atma-avalokane karma-anuzWAnam na-asti-iti uktam | mama
   pariniṣṭhitasyāvalokita-sva-parātmanaḥ karmopadeśaḥ kuta iti cet tatrāha	parinizWitasya-avalokita--sva--para-AtmanaH karma-upadeSaH kutas iti ced tatra-Aha
   loketi | satyaṃ tvam īdṛśa eva tathāpi loka-saṅgrahāya karma kurv iti	loka-iti | satyam tvam IdRSaH eva taTA-api loka-saFgrahAya karma kuru iti
   arjune mayi karma kurvāṇe sarva-lokaḥ karma kariṣyati | itarathā	arjune mayi karma kurvANe sarva-lokaH karma karizyati | itaraTA
   mad-dṛṣṭāntenājño 'pi lokaḥ karma tyajan patiṣyatīti loka-saṃrakṣaṇaṃ tat	mad--dRzwAntena-ajQaH api lokaH karma tyajan patizyati-iti loka--saMrakzaNam tat-
   phalam ||20||	Palam ||20||
   BhG 3.21	Bhu 3.21
   yad yad ācarati śreṣṭhas tat tad evetaro janaḥ |	yat yat Acarati SrezWaH tat tat eva-itaraH janaH |
   sa yat pramāṇaṃ kurute lokas tad anuvartate ||21||	sa yat pramANam kurute lokaH tat anuvartate ||21||
   śrīdharaḥ : karma-karaṇe loka-saṅgraho yathā syāt tad āha yad iti | itaraḥ	SrIDaraH : karma--karaNe loka-saFgrahaH yaTA syAt tat Aha yat iti | itaraH
   prākṛto 'pi janas tat tad evācarati | sa śreṣṭho janaḥ karma-śāstraṃ	prAkRtaH api janaH tat tat eva-Acarati | sa SrezWaH janaH karma-SAstram
   tan-nivṛtti-śāstraṃ vā yat pramāṇaṃ manyate, tad eva loko 'py anusarati	tan--nivRtti--SAstram vA yat pramANam manyate, tat eva lokaH api anusarati
   madhusūdanaḥ : nanu mayā karmaṇi kriyamāṇe 'pi lokaḥ kim iti	maDusUdanaH : nanu mayA karmaNi kriyamANe api lokaH kim iti
   tat-saṅgṛhṇīyād ity āśaṅkya śreṣṭhācārānuvidhāyitvād ity āha yad yad iti |	tat-saFgRhNIyAt iti ASaFkya SrezWa-AcAra-anuviDAyi-tvAt iti Aha yat yat iti |
   śreṣṭhaḥ pradhāna-bhūto rājādir yad yat karmācarati śubham aśubhaṃ vā tat	SrezWaH praDAna-BUtaH rAja-AdiH yat yat karma-Acarati SuBam aSuBam vA tat-
   tad evācaratītaraḥ prākṛtas tad-anugato janaḥ | na tv anyat svātantryeṇety	tat eva-Acarati-itaraH prAkRtaH tad--anugataH janaH | na tu anyat svAtantryeNa-iti-
   arthaḥ |	arTaH |
   nanu śāstram avalokyāśāstrīyaṃ śreṣṭhācāraṃ parityajya śāstrīyam eva kuto	nanu SAstram avalokya-ASAstrI-iyam SrezWa-AcAram parityajya SAstrI-iyam eva kuto
   nācarati loka ity āśaṅkyācāravat pratipattāv api śreṣṭhānusāritām itarasya	na-Acarati lokaH iti ASaFkya-AcAra-vat pratipattO api SrezWa-anusAritAm itarasya
   darśayati sa yad iti | sa śreṣṭho yal laukikaṃ vaidikaṃ vā pramāṇaṃ kurute	darSayati sa yat iti | sa SrezWaH yat lOkikam vEdikam vA pramANam kurute
   pramāṇatvena manyate tad eva loko 'py anuvartate pramāṇaṃ kurute na tu	pramANa-tvena manyate tat eva lokaH api anuvartate pramANam kurute na tu
   svātantryeṇa kiṃcid ity arthaḥ | tathā ca pradhāna-bhūtena tvayā rājñā	svAtantryeNa kiMcid iti arTaH | taTA ca praDAna--BUtena tvayA rAjQA
   loka-saṃrakṣaṇārthaṃ karma kartavyam eva pradhānānuyāyino jana-vyavahārā	loka--saMrakzaNa-arTam karma kartavyam eva praDAna-anuyAyinaH jana--vyavahArA
   bhavantīti nyāyād ity abhiprāyaḥ ||21||	Bavanti-iti nyAyAt iti aBiprAyaH ||21||
   viśvanāthaḥ : loka-saṅgraha-prakāram evāha yad yad iti ||21||	viSvanATaH : loka-saFgraha--prakAram eva-Aha yat yat iti ||21||
   baladevaḥ : loka-saṅgraha-prakāram evāha yad yad iti | śreṣṭho mahattamo	baladevaH : loka-saFgraha--prakAram eva-Aha yat yat iti | SrezWaH mahat-tamaH-
   yat karma yathācarati tat karma tathaivetaraḥ kaniṣṭho 'py ācarati | sa	yat karma yaTA-Acarati tat karma taTA-eva-itaraH kanizWaH api Acarati | sa
   śresṭhas tasmin karmaṇi yac chāstraṃ pramāṇaṃ kurute manyate lokaḥ	SresWaH tasmin karmaNi yat SAstram pramANam kurute manyate lokaH
   kaniṣṭho 'pi tad-anuyāyī tad evānuvartate 'nasarati | śāstropetaṃ	kanizWaH api tad--anuyAyI tat eva-anuvartate anasarati | SAstra-upetam
   śreṣṭhācaraṇaṃ kalyāṇa-lipsunā kaniṣṭhenānuṣṭheyam ity arthaḥ | itthaṃ ca	SrezWA-caraNam kalyANa--lipsunA kanizWena-anuzWeyam iti arTaH | itTam ca
   tejasvinaḥ śreṣṭhasya ca yat kvacit svairācaraṇaṃ tad-vyāvṛtam | tasya	tejasvinaH SrezWasya ca yat kvacid svEH-a-AcaraNam tat--vyAvRtam | tasya
   śreṣṭha-kṛtatve 'pi śāstropetatvābhāvāt ||21||	SrezWa-kRta-tve api SAstra-upeta-tva-aBAvAt ||21||
   BhG 3.22	Bhu 3.22
   na me pārthāsti kartavyaṃ triṣu lokeṣu kiṃcana |	na me pArTa-asti kartavyam trizu lokezu kiMcana |
   nānavāptam avāptavyaṃ varta eva ca karmaṇi ||22||	na-anavAptam avAptavyam vartaH eva ca karmaNi ||22||
   śrīdharaḥ : atra cāhameva dṛṣṭānta ity āha na ma iti tribhiḥ | he pārtha !	SrIDaraH : atra ca-aham-eva dRzwAntaH iti Aha na me iti triBiH | he pArTa !
   me kartavyaṃ nāsti | yatas triṣv api lokeṣu anavāptam aprāptaṃ	me kartavyam na-asti | yatas trizu api lokezu anavAptam aprAptam
   sadāvaptavyaṃ prāpyaṃ nāsti | tathāpi karmaṇy ahaṃ varta eva karma karomy	sadAvaptavyam prApyam na-asti | taTA-api karmaNi aham vartaH eva karma karomi-
   evety arthaḥ ||22||	eva-iti arTaH ||22||
   madhusūdanaḥ : atra cāham eva dṛṣṭānta ity āha na ma iti tribhiḥ | he	maDusUdanaH : atra ca-aham eva dRzwAntaH iti Aha na me iti triBiH | he
   pārtha na me mama triṣv api lokeṣu kim api kartavyaṃ nāsti | yato	pArTa na me mama trizu api lokezu kim api kartavyam na-asti | yatas-
   'navāptaṃ phalaṃ kiṃcin mamāvāptavyaṃ nāsti | tathāpi varta eva karmaṇy	anavAptam Palam kiMcid mama-avAptavyam na-asti | taTA-api vartaH eva karmaNi-
   ahaṃ karma karomy evety arthaḥ | pārtheti sambodhayan	aham karma karomi eva-iti arTaH | pArTa-iti samboDayan
   viśuddha-kṣatriya-vaṃśodbhavas tvaṃ śūrāpatyāpatyatvena cātyantaṃ mat-samo	viSudDa--kzatriya--vaMSa-udBavaH tvam SUra-apatya-apatya-tvena ca-atyantam mat--samaH-
   'ham iva vartitum arhasīti darśayati ||22||	aham iva vartitum arhasi-iti darSayati ||22||
   viśvanāthaḥ : atrāham eva dṛṣṭānta ity āha tribhiḥ ||22||	viSvanATaH : atra-aham eva dRzwAntaH iti Aha triBiH ||22||
   baladevaḥ : śreṣṭhaḥ karma-phala-nirapekṣo 'pi loka-saṅgrahāya	baladevaH : SrezWaH karma-Pala--nirapekzaH api loka-saFgrahAya
   śāstroditāni karmāṇy ācared ity arthe svaṃ dṛṣṭāntam āha na me pārtheti	SAstra-uditAni karmANi Acaret iti arTe svam dRzwAntam Aha na me pArTa-iti
   tribhiḥ | sarveśasya satya-saṅkalpasya satya-kāmasya me kartavyaṃ nāsti |	triBiH | sarva-ISasya satya--saFkalpasya satya-kAmasya me kartavyam na-asti |
   phalārthinā khalu karmānuṣṭheyam | na ca nikhila-phalāśrayasya svayaṃ	Pala-arTinA Kalu karma-anuzWeyam | na ca niKila--Pala-ASrayasya svayam
   parama-phalātmano me karmāpekṣyam ity arthaḥ | etad darśayati triṣv iti |	parama--Pala-AtmanaH me karma-apekzyam iti arTaH | etat darSayati trizu iti |
   yataḥ sarveṣu lokeṣu karmaṇā yat phalam avāptavyaṃ tad-anavāptam alabdhaṃ	yatas sarvezu lokezu karmaNA yat Palam avAptavyam tat--anavAptam alabDam
   mama nāsti sarvaṃ tan madīyam evety arthaḥ | tathāpi śāstroktaṃ karmāhaṃ	mama na-asti sarvam tat madIyam eva-iti arTaH | taTA-api SAstra-uktam karma-aham
   karomy evety āha varta iti ||22||	karomi eva-iti Aha vartaH iti ||22||
   BhG 3.23	Bhu 3.23
   yadi hy ahaṃ na varteyaṃ jātu karmaṇy atandritaḥ |	yadi hi aham na varteyam jAtu karmaNi atandritaH |
   mama vartmānuvartante manuṣyāḥ pārtha sarvaśaḥ ||23||	mama vartma-anuvartante manuzyAH pArTa sarvaSas ||23||
   śrīdharaḥ : akaraṇe lokasya nāśaṃ darśayati yadi hy aham iti | jātu	SrIDaraH : akaraNe lokasya nASam darSayati yadi hi aham iti | jAtu
   kadācit | atandrito 'nalasaḥ san yadi karmaṇi na varteya karma	kadAcid | atandritaH analasaH san yadi karmaNi na varteya karma
   nānutiṣṭheyam, tarhi mamaiva vartma mārgaṃ manuṣyā anuvartante	na-anutizWeyam, tarhi mama-eva vartma mArgam manuzyAH anuvartante
   anuverterann ity arthaḥ ||23||	anuverteran iti arTaH ||23||
   madhusūdanaḥ : loka-saṅgraho 'pi na te kartavyo viphalatvād ity āśaṅkyāha	maDusUdanaH : loka-saFgrahaH api na te kartavyaH viPala-tvAt iti ASaFkya-Aha
   yadi hy aham iti | yadi punar aham atandrito 'nalasaḥ san karmaṇi jātu	yadi hi aham iti | yadi punar aham atandritaH analasaH san karmaNi jAtu
   kadācin na varteya nānutiṣṭheyaṃ karmāṇi tadā mama śreṣṭhasya sato vartma	kadAcid na varteya na-anutizWeyam karmANi tadA mama SrezWasya sataH vartma
   mārgaṃ he pārtha manuṣyāḥ karmādhikāriṇaḥ santo 'nuvartante 'nuvarteran	mArgam he pArTa manuzyAH karma-aDikAriNaH santaH anuvartante anuvarteran
   sarvaśaḥ sarva-prakāraiḥ ||23||	sarvaSas sarva--prakArEH ||23||
   viśvanāthaḥ : anuvartate 'nuvarterann ity arthaḥ ||23||	viSvanATaH : anuvartate anuvarteran iti arTaH ||23||
   baladevaḥ : yadīti | ahaṃ sarveśvaraḥ siddha-sarvārtho 'pi	baladevaH : yadi-iti | aham sarva-ISvaraH sidDa--sarva-arTaH api
   yadu-kulāvatīrṇo jātu kadācit tat-kulocite śāstrokte karmaṇi na varteya	yadu-kula-avatIrNaH jAtu kadAcid tat-kula-ucite SAstra-ukte karmaNi na varteya
   tan na kuryām atandritaḥ sāvadhānaḥ san tarhi māṃ dṛṣṭāntaṃ kṛtvā manuṣyāḥ	tat na kuryAm atandritaH sa-avaDAnaH san tarhi mAm dRzwAntam kRtvA manuzyAH
   śreṣṭhasya mama vartma kula-vihitācāra-tyāga-rūpam anuvarteran tato	SrezWasya mama vartma kula--vihita-AcAra--tyAga--rUpam anuvarteran tatas-
   bhraṃśerann ity arthaḥ ||23||	BraMSeran iti arTaH ||23||
   BhG 3.24	Bhu 3.24
   utsīdeyur ime lokā na kuryāṃ karma ced aham |	utsIdeyuH ime lokAH na kuryAm karma ced aham |
   saṃkarasya ca kartā syām upahanyām imāḥ prajāḥ ||24||	saMkarasya ca kartA syAm upahanyAm imAH prajAH ||24||
   śrīdharaḥ : tataḥ kiṃ ? ata āha utsīdeyur iti | utsīdeyur dharma-lopena	SrIDaraH : tatas kim ? atas Aha utsIdeyuH iti | utsIdeyuH Darma--lopena
   naśyeyuḥ | tataś ca yo varṇa-saṅkaro bhavet tasyāpy aham eva kartā syāṃ	naSyeyuH | tatas ca yaH varNa-saFkaraH Bavet tasya-api aham eva kartA syAm
   bhaveyam | evam aham eva prajā upahanyāṃ malinīkuryām iti ||24||	Baveyam | evam aham eva prajAH upahanyAm malinIkuryAm iti ||24||
   madhusūdanaḥ : śreṣṭhasya tava mārgānuvartitvaṃ manuṣyāṇām ucitam eva	maDusUdanaH : SrezWasya tava mArga-anuvarti-tvam manuzyANAm ucitam eva
   anuvartitve ko doṣa ity ata āha utsīdeyur iti | aham īśvaraś ced yadi	anuvarti-tve kaH dozaH iti atas Aha utsIdeyuH iti | aham ISvaraH ced yadi
   karma na kuryāṃ tadā mad-anuvartināṃ manv-ādīnām api karmānupapatter	karma na kuryAm tadA mad--anuvartinAm manv-AdInAm api karma-anupapatteH-
   loka-sthiti-hetoḥ karmaṇo lopeneme sarve lokā utsīdeyur vinaśyeyuḥ | tataś	loka--sTiti-hetoH karmaNaH lopena-ime sarve lokAH utsIdeyuH vinaSyeyuH | tatas-
   ca varṇa-saṃkarasya ca kartāham eva syām | tena cemāḥ sarvāḥ prajā aham	ca varNa-saMkarasya ca kartA-aham eva syAm | tena ca-imAH sarvAH prajAH aham
   evopahanyāṃ dharma-lopena vināśayeyam | kathaṃ ca prajānām anugrahārthaṃ	eva-upahanyAm Darma--lopena vinASayeyam | kaTam ca prajAnAm anugraha-arTam
   pravṛtta īśvaro 'haṃ tāḥ sarvā vināśayeyam ity abhiprāyaḥ |	pravRttaH ISvaraH aham tAH sarvAH vinASayeyam iti aBiprAyaH |
   yad yad ācaratīty āder aparā yojanā | na kevalaṃ loka-saṃgrahaṃ sampaśyan	yat yat Acarati-iti AdeH aparA yojanA | na kevalam loka--saMgraham sampaSyan
   kartum arhasy api tu śreṣṭhācāratvād apīty āha yad yad iti | tathā ca mama	kartum arhasi api tu SrezWa-AcAra-tvAt api-iti Aha yat yat iti | taTA ca mama
   śreṣṭhasya yādṛśa eva ācāras tādṛśa eva mad-anuvartinā tvayānuṣṭheyo na	SrezWasya yAdRSaH eva AcAraH tAdRSaH eva mad--anuvartinA tvayA-anuzWeyaH na
   svātantryeṇānya ity arthaḥ | kīdṛśas tavācāro yo mayānuvartanīya ity	svAtantryeNa-anyaH iti arTaH | kIdRSaH tava-AcAraH yaH mayA-anuvartanIyaH iti-
   ākāṅkṣāyāṃ na me pārthety ādibhis tribhiḥ ślokais tat-pradarśanam iti	AkAFkzAyAm na me pArTa-iti AdiBiH triBiH SlokEH tat--pradarSanam iti
   viśvanāthaḥ : utsīdeyur māṃ dṛṣṭāntīkṛtya dharmam akurvāṇā bhraṃśeyuḥ |	viSvanATaH : utsIdeyuH mAm dRzwAntIkRtya Darmam akurvANAH BraMSeyuH |
   tataś ca varṇa-saṅkaro bhavet tasyāpy aham eva kartā syām evam aham eva	tatas ca varNa-saFkaraH Bavet tasya-api aham eva kartA syAm evam aham eva
   prajā hanyām | malināḥ kuryām ||24||	prajAH hanyAm | malinAH kuryAm ||24||
   baladevaḥ : tataḥ kiṃ syād ity āha utsīdeyur iti | ahaṃ sarva-śreṣṭhaś cet	baladevaH : tatas kim syAt iti Aha utsIdeyuH iti | aham sarva--SrezWaH ced-
   śāstroktaṃ karma na kuryāṃ tarhīme lokā utsīdeyur vibhraṣṭa-maryādāḥ syuḥ	SAstra-uktam karma na kuryAm tarhi-ime lokAH utsIdeyuH viBrazwa--maryAdAH syuH
   | tad-vibhraṃśe sati yaḥ saṅkaraḥ syāt tasyāpy aham eva kartā syām | evaṃ	| tad--viBraMSe sati yaH saFkaraH syAt tasya-api aham eva kartA syAm | evam
   ca prajāpatir aham imāḥ prajāḥ sāṅkarya-doṣeṇopahanyāṃ malināḥ kuryām |	ca prajApatiH aham imAH prajAH sa-aFkarya--dozeNa-upahanyAm malinAH kuryAm |
   tathā ca - eṣa setur vidharaṇa eṣāṃ lokānām asaṃbhedāya iti śrutyā	taTA ca  eza setuH viDaraNaH ezAm lokAnAm asaMBedAya iti SrutyA
   loka-maryādā-vidhārakatvena parigītasya me tan-maryādā-bhedakatvaṃ syād	loka--maryAdA--viDAraka-tvena parigItasya me tan--maryAdA--Bedaka-tvam syAt-
   iti | evaṃ upadiśato 'pi harer yat kiṃcit sva-bhakta-sukhecchoḥ	iti | evam upadiSataH api hareH yat kiMcid sva-Bakta--suKa-icCoH
   svairācaritaṃ dṛṣṭaṃ, tat khalu vidhāyakena tad-vacasānupetatvād	svEH-a-Acaritam dRzwan, tat Kalu viDAyakena tad--vacasA-anupeta-tvAt-
   īśvarīyatvāc cāvarair naivācaraṇīyam | yad uktaṃ śrīmatā śukena -	ISvarIya-tvAt ca-avarEH na-eva-AcaraNIyam | yat uktam SrImatA Sukena -
   īśvarāṇāṃ vacaḥ satyaṃ	ISvarANAm vacaH satyam
   tathaivācaritaṃ kvacit |	taTA-eva-Acaritam kvacid |
   teṣāṃ yat sva-vaco-yuktaṃ	tezAm yat sva--vacaH--yuktam
   buddhimāṃs tat samācaret ||	budDimAn tat samAcaret ||
   naitat samācarej jātu	na-etat samAcaret jAtu
   manasāpi hy anīśvaraḥ |	manasA-api hi anISvaraH |
   vinaśyaty ācaran mauḍhyād	vinaSyati Acaran mOXyAt-
   yathārudro |bdhi-jaṃ viṣam || [BhP 10.33.31-2] iti ||24||	yaTArudraH |bDi-jam vizam || [Bhj 10.33.31-2] iti ||24||
   BhG 3.25	Bhu 3.25
   saktāḥ karmaṇy avidvāṃso yathā kurvanti bhārata |	saktAH karmaNi avidvAMsaH yaTA kurvanti BArata |
   kuryād vidvāṃs tathāsaktaś cikīrṣur loka-saṃgraham ||25||	kuryAt vidvAn taTA-AsaktaH cikIrzuH loka--saMgraham ||25||
   śrīdharaḥ : tasmād ātmavidāpi loka-saṅgrahārtha tat-kṛpayā karma kāryam	SrIDaraH : tasmAt Atma-vidA-api loka-saFgraha-arTa tat-kRpayA karma kAryam
   evety upasaṃharati saktā iti | karmaṇi saktā abhiniviṣṭāḥ santo yathājñāḥ	eva-iti upasaMharati saktAH iti | karmaNi saktAH aBinivizwAH santaH yaTA-jQAH
   karmāṇi kurvanti, asaktaḥ san vidvān api kuryāt loka-saṃgraham kartum	karmANi kurvanti, asaktaH san vidvAn api kuryAt loka--saMgraham kartum
   icchuḥ ||25||	icCuH ||25||
   madhusūdanaḥ : nanu taveśvarasya loka-saṃgrahārthaṃ karmāṇi kurvāṇasyāpi	maDusUdanaH : nanu tava-ISvarasya loka--saMgraha-arTam karmANi kurvANasya-api
   kartṛtvābhimānābhāvān na kāpi kṣatiḥ | mama tu jīvasya loka-saṃgrahārthaṃ	kartR-tva-aBimAna-aBAvAt na kA-api kzatiH | mama tu jIvasya loka--saMgraha-arTam
   karmāṇi kurvāṇasya kartṛtvābhimānena jñānābhibhavaḥ syād ity ata āha saktā	karmANi kurvANasya kartR-tva-aBimAnena jQAna-aBiBavaH syAt iti atas Aha saktA
   iti | saktāḥ kartṛtvābhimānena phalābhisandhinā ca karmaṇy abhiniviṣṭā	iti | saktAH kartR-tva-aBimAnena Pala-aBisanDinA ca karmaNi aBinivizwA
   avidvāṃso 'jñā yathā kurvanti karma loka-saṃgrahaṃ kartum icchur vidvān	avidvAMsaH ajQAH yaTA kurvanti karma loka--saMgraham kartum icCuH vidvAn
   ātmavid api tathaiva kuryāt | kintu asaktaḥ san kartṛtvābhimānaṃ	Atma-vid api taTA-eva kuryAt | kintu asaktaH san kartR-tva-aBimAnam
   phalābhisandhiṃ cākurvann ity arthaḥ | bhārateti	Pala-aBisanDim ca-akurvan iti arTaH | BArata-iti
   bharata-vaṃśodbhavatvenabhā jñānaṃ tasyāṃ ratatvena vā tvaṃ	Barata--vaMSa-udBava-tvena-BAH jQAnam tasyAm rata-tvena vA tvam
   yathokta-śāstrārtha-bodha-yogyo 'sīti darśayati ||25||	yaTA-ukta-SAstra-arTa--boDa--yogyaH asi-iti darSayati ||25||
   viśvanāthaḥ : tasmāt pratiṣṭhitena jñānināpi karma kartavyam ity	viSvanATaH : tasmAt pratizWitena jQAninA-api karma kartavyam iti-
   upasaṃharati saktā iti ||25||	upasaMharati saktAH iti ||25||
   baladevaḥ : tasmāt pratiṣṭhite 'pi tvaṃ loka-hitāya vedoktaṃ sva-karma	baladevaH : tasmAt pratizWite api tvam loka--hitAya veda-uktam sva-karma
   prakurv ity āśayenāha saktā iti | ajñā yathā karmaṇi saktāḥ	prakuru iti ASayena-Aha saktAH iti | ajQAH yaTA karmaNi saktAH
   phala-lipsayābhiniviṣṭās tata kurvanty evaṃ vidvān api kuryāt | kintv	Pala--lipsayA-aBinivizwAH tatas kurvanti evam vidvAn api kuryAt | kintv
   asaktaḥ phala-lipsā-śūnyaḥ san | sphuṭam anyat ||25||	asaktaH Pala-lipsA--SUnyaH san | sPuwam anyat ||25||
   BhG 3.26	Bhu 3.26
   na buddhi-bhedaṃ janayed ajñānāṃ karma-saṅginām |	na budDi-Bedam janayet ajQAnAm karma-saFginAm |
   joṣayet sarva-karmāṇi vidvān yuktaḥ samācaran ||26||	jozayet sarva-karmANi vidvAn yuktaH samAcaran ||26||
   śrīdharaḥ : nanu kṛpayā tattva-jñānam evopadeṣṭuṃ yuktam | nety āha na	SrIDaraH : nanu kRpayA tattva--jQAnam eva-upadezwum yuktam | na-iti Aha na
   buddhi-bhedam iti ajñānām ataeva karma-saṅgināṃ karmāsaktānām	budDi-Bedam iti ajQAnAm ataeva karma-saFginAm karma-AsaktAnAm
   akartātmeopadeśena buddher bhedam anyathātvaṃ na janayet | karmaṇaḥ	akartAtmea-upadeSena budDeH Bedam anyaTAtvam na janayet | karmaNaH
   sakāśād buddhi-vicālanaṃ na kuryāt | api tu joṣayet sevayet | ajñān	sakASAt budDi-vicAlanam na kuryAt | api tu jozayet sevayet | ajQAn
   karmāṇi kārayed ity arthaḥ | katham ? yukto 'vahito bhūtvā svayam ācaran	karmANi kArayet iti arTaH | kaTam ? yuktaH avahitaH BUtvA svayam Acaran
   san | buddhi-vicālane kṛte sati karmasu śraddhā-nivṛtter jñānasya	san | budDi-vicAlane kRte sati karmasu SradDA-nivRtteH jQAnasya
   cānutpattes tesām ubhaya-bhraṃśaḥ syād iti bhāvaḥ ||26||	ca-anutpatteH tesAm uBaya--BraMSaH syAt iti BAvaH ||26||
   madhusūdanaḥ : nanu karmānuṣṭhānenaiva loka-saṃgrahaḥ kartavyo na tu	maDusUdanaH : nanu karma-anuzWAnena-eva loka-saMgrahaH kartavyaH na tu
   tattva-jñānopadeśeneti ko hetur ata āha na buddhīti | ajñānām avivekināṃ	tattva--jQAna-upadeSena-iti kaH hetuH atas Aha na budDi-iti | ajQAnAm avivekinAm
   kartṛtvābhimānena phalābhisandhinā ca karma-saṅgināṃ karmaṇy	kartR-tva-aBimAnena Pala-aBisanDinA ca karma-saFginAm karmaNi-
   abhiniviṣṭānāṃ yā buddhir aham etat karma kariṣya etat-phalaṃ ca bhokṣya	aBinivizwAnAm yA budDiH aham etat karma karizye etat-Palam ca Bokzya
   iti tasyā bhedaṃ vicālanam akartrātmopadeśena na kuryāt | kintu yukto	iti tasyAH Bedam vicAlanam akartR-Atma-upadeSena na kuryAt | kintu yuktaH-
   'vahitaḥ san vidvān loka-saṃgrahaṃ cikīrṣur avidvad-adhikārikāṇi	avahitaH san vidvAn loka--saMgraham cikIrzuH avidvat--aDikArikANi
   sarva-karmaṇi samācaraṃs teṣāṃ śraddhām utpādya joṣayet prītyā sevayet |	sarva-karmaNi samAcaran tezAm SradDAm utpAdya jozayet prItyA sevayet |
   anadhikāriṇām upadeśena buddhi-vicālane kṛte karmasu śraddhā-nivṛttir	anaDikAriNAm upadeSena budDi-vicAlane kRte karmasu SradDA-nivRttiH-
   jñānasya cānutpatter ubhaya-bhraṣṭatvaṃ syāt | tathā coktaṃ-	jQAnasya ca-anutpatteH uBaya--Brazwa-tvam syAt | taTA ca-uktaM-
   ajñasyārdha-prabuddhasya sarvaṃ brahmeti yo vadet |	ajQasya-arDa-prabudDasya sarvam brahma-iti yaH vadet |
   mahā-niraya-jāleṣu sa tena viniyojitaḥ || iti ||26||	mahA--niraya--jAlezu sa tena viniyojitaH || iti ||26||
   viśvanāthaḥ : alaṃ karma-jaḍimnā | tvaṃ karma-sannyāsaṃ kṛtvā	viSvanATaH : alam karma--jaximnA | tvam karma-sannyAsam kRtvA
   jñānābhyāsenāham iva kṛtārthībhavaiti buddhi-bhedaṃ na janayet	jQAna-aByAsena-aham iva kRtArTI-Bava-eti budDi-Bedam na janayet-
   karma-saṅginaṃ aśuddhāntaḥkaraṇatvena karmasv evāsaktimatām | kintu tvaṃ	karma--saFginam aSudDa-antaHkaraNa-tvena karmasu eva-AsaktimatAm | kintu tvam
   kṛtārthībhaviṣyan niṣkāma-karmaiva kru iti karmāṇy eva yojayet kārayet |	kRtArTI-Bavizyan nizkAma-karma-eva kru iti karmANi eva yojayet kArayet |
   atra karmāṇi samācaran svayam eva dṛṣṭāntībhavet |	atra karmANi samAcaran svayam eva dRzwAntIBavet |
   nanu,	nanu,
   svayaṃ niḥśreyasaṃ vidvān na vakty ajñāya karma hi |	svayam niHSreyasam vidvAn na vakti ajQAya karma hi |
   na rāti rogiṇo 'pathyaṃ vāñchato 'pi bhiṣaktamaḥ || [BhP 6.9.5]	na rAti rogiNaH apaTyam vAQCataH api BizaktamaH || [Bhj 6.9.5]
   ity ajita-vākyenaitad virudhyate | satyam | tat khalu	iti ajita-vAkyena-etat viruDyate | satyam | tat Kalu
   bhakty-upadeṣṭṛka-viṣayam idaṃ tu jñānopadeṣṭṛka-viṣayam ity avirodhaḥ |	Bakty-upadezwRka--vizayam idam tu jQAna-upadezwRka-vizayam iti aviroDaH |
   jñānasyāntaḥkaraṇa-śuddhy-adhīnatvāt | tac chuddhes tu	jQAnasya-antaHkaraNa--SudDi--aDIna-tvAt | tat SudDeH tu
   niṣkāma-karmādhīnatvāt, bhaktes tu svataḥ prābalyād	nizkAma-karma-aDIna-tva-at, BakteH tu svatas prAbalyAt-
   antaḥkaraṇa-śuddhi-paryantānapekṣatvāt | yadi bhaktau śraddhām utpādayituṃ	antaHkaraNa--SudDi--paryanta-anapekza-tvAt | yadi BaktO SradDAm utpAdayitum
   śaknuyāt, tadā karmiṇāṃ buddhi-bhedam api janayet, bhaktau śraddhāvatāṃ	SaknuyAt, tadA karmiNAm budDi-Bedam api janayet, BaktO SradDAvatAm
   karmānadhikārāt -	karma-anaDikArAt -
   tāvat karmāṇi kurvīta na nirvidyeta yāvatā |	tAvat karmANi kurvIta na nirvidyeta yAvatA |
   mat-kathā-śravaṇādau vā śraddhā yāvan na jāyate || [BhP 11.20.9] iti |	mat--kaTA--SravaNa-AdO vA SradDA yAvat na jAyate || [Bhj 11.20.9] iti |
   dharmān santyajya yaḥ sarvān māṃ bhajet sa tu sattamaḥ [BhP 11.11.32]iti,	DarmAn santyajya yaH sarvAn mAm Bajet sa tu sattamaH [Bhj 11.11.32]iti,
   sarva-dharmān parityajya mām ekaṃ śaraṇaṃ vraja [Gītā 18.66] iti,	sarva--DarmAn parityajya mAm ekam SaraNam vrajaH [GItA 18.66] iti,
   tyaktvā sva-dharmaṃ caraṇāmbujaṃ harer	tyaktvA sva--Darmam caraNa-ambujam hareH-
   bhajann apakvo |tha patet tato yadi [BhP 1.5.17]	Bajan apakvaH |Ta patet tatas yadi [Bhj 1.5.17]
   ity-ādi-vacanebhya iti vivecanīyam ||26||	iti--Adi-vacaneByaH iti vivecanIyam ||26||
   baladevaḥ : kiṃ ca loka-hitecchur jñānī sāvahitaḥ syād ity āha na buddhīti	baladevaH : kim ca loka-hita-icCuH jQAnI sA-avahitaH syAt iti Aha na budDi-iti
   | vidvān pariniṣṭhito 'pi karma-saṅgināṃ karma-śraddhā-jāḍya-bhājām	| vidvAn parinizWitaH api karma-saFginAm karma-SradDA--jAxya--BAjAm
