   atha ṣaṣṭho 'dhyāyaḥ	aTa zazWaH aDyAyaH
   sā pratipattāṃ pratipadaṃ pitṛyāṇasya vā pratipadaṃ	sA pratipattAm pratipadam pitRyANasya vA pratipadam
   pratipacchabdavācyamarthamāha /	pratipad-Cabda-vAcyam-arTam-Aha /
   yatkarma kṛtvā yathāviśiṣṭaṃ karma kṛtvetyarthaḥ /	yat-karma kRtvA yaTA-viSizwam karma kRtvA-iti-arTaH /
   devayānaṃ vā panthānaṃ mārgaṃ pratipadyante pitṛyāṇaṃ vā yatkarma kṛtvā	deva-yAnam vA panTAnam mArgam pratipadyante pitRyANam vA yat-karma kRtvA
   pratidyante tatkarma pratipadicyate tāṃ pratipadaṃ kiṃ vettha	pratidyante tat-karma pratipad-icyate tAm pratipadam kim vetTa
   devalokapitṛlokapratipattisādhanaṃ kiṃ vetthetyarthaḥ /	deva-loka-pitR-loka-pratipatti-sADanam kim vetTa-iti-arTaH /
   apyatrāsyārthasya prakāśakamṛṣermantrasya vaco vākyaṃ naḥ śrutamasti /	api-atra-asya-arTasya prakASakam-RzeH-mantrasya vacaH vAkyam naH Srutam-asti /
   mantro 'pyasyārthasya prakāśako vidyata ityarthaḥ /	mantraH api-asya-arTasya prakASakaH vidyate iti-arTaH /
   ko 'sau mantra iti /	kaH asO mantraH iti /
   ucyate-dve sṛtī dvau mārgāvaśṛṇavaṃ śṛtavānasmi tayorekā pitṛṇāṃ prāpikā	ucyate--dve sRtI dvO mArgO=-aSRNavam SRtavAn-asmi tayoH-ekA pitRNAm prApikA
   pitṛlokasaṃbaddhā tayā sṛtyā pitṛlokaṃ prāpnotītyarthaḥ /	pitR-loka-saMbadDA tayA sRtyA pitR-lokam prApnoti-iti-arTaH /
   ahamaśṛṇavamiti vyavahitena saṃbandhaḥ /	aham-aSRNavam-iti vyavahitena saMbanDaH /
   devānāmutāpi devānāṃ saṃbandhinyanyā devānprāpayati sā /	devAnAm-uta-api devAnAm saMbanDini-anyA devAn-prApayati sA /
   ke punarubhābhyāṃ sṛtibhyāṃ pitṝndevāṃśca gacchantīti /	ke punar-uBAByAm sRtiByAm pitLn-devAn=-ca gacCanti-iti /
   ucyate-utāpi martyānāṃ manuṣyāṇāṃ saṃbandhinyau manuṣyā eva hi sṛtibhyāṃ	ucyate-utA-api martyAnAm manuzyANAm saMbanDinyO manuzyAH eva hi sRtiByAm
   gacchantītyarthaḥ /	gacCanti-iti-arTaH /
   tābhyāṃ sṛtihyāmidaṃ viśvaṃ samastametadgacchatsameti saṃgacchate /	tAByAm sRti-hyAm-idam viSvam samastam-etat-gacCat-sameti saMgacCate /
   te ca dve sṛtī yadantarā yayorantarā yadantarā pitaraṃ mātaraṃ ca	te ca dve sRtI yad-antarA yayoH-antarA yad-antarA pitaram mAtaram ca
   mātāpitrorantarā madhya ityarthaḥ /	mAtA-pitroH-antarA maDye iti-arTaH /
   kau tau mātāpitarau dyāvāpṛthivyāvaṇḍakapāle /	kO tO mAtA-pitarO dyAvApRTivI-AvaNxa-kapAle /
   iyaṃ vai mātāsau piteti hi vyākhyātaṃ brāhmaṇena /	iyam vE mAtA-asO pitA-iti hi vyAKyAtam brAhmaNena /
   aṇḍakapālayormadhye saṃsāraviṣaye evaite sṛtī nā'tyantikāmṛtatvagamanāya /	aNxa-kapAlayoH-maDye saMsAra-vizaye eva-ete sRtI nA-atyantika-amRta-tva-gamanAya /
   itara āha-nāhamato 'smātpraśnasamudāyādekañcanaikamapi praśnaṃ na veda	itaraH Aha-na-aham-atas asmAt-praSna-samudAyAt-ekaQcana-ekam-api praSnam na veda
   nāhaṃ vedeti hovāca śvetaketuḥ //2//	na-aham veda-iti ha-uvAca SvetaketuH //2//
   START BrhUp 6,2.3	START BrhUp 6,2.3
   athainaṃ vasatyopamantrayāṃ cakre |	aTa-enam vasatyA-upamantrayAm cakre |
   anādṛtya vasatiṃ kumāraḥ pradudrāva |	anAdRtya vasatim kumAraH pradudrAva |
   sa ājagāma pitaram |	saH AjagAma pitaram |
   taṃ hovāca -- iti vāva kila no bhavān purānuśiṣṭān avoca iti |	tam ha-uvAca - iti vAva kila naH BavAn purA-anuSizwAn avocaH iti |
   katham sumedha iti |	kaTam sumeDaH iti |
   pañca mā praśnān rājanyabandhur aprākṣīt |	paQca mA praSnAn rAjanya-banDuH aprAkzIt |
   tato naikaṃ cana vedeti |	tatas na-ekam cana veda-iti |
   katame ta iti |	katame te iti |
   ima iti ha pratīkāny udājahāra || BrhUp_6,2.3 ||	ime iti ha pratIkAni udAjahAraH || BrhUp_6,2.3 ||
   BrhUpBh_6,2.3 athānantaramapanīya vidyābhimānagarvamenaṃ prakṛtaṃ	Brhu-upBh_6,2.3 aTa-anantaram-apanIya vidyA-aBimAna-garvam-enam prakRtam
   śvetaketuṃ vasatyā vasatiprayojanenopamantrayāñcakre /	Svetaketum vasatyA vasati-prayojanena-upamantrayAQcakre /
   iha vasantu bhavantaḥ pādyamarpyaṃ cā'nīyatāmityupamantraṇaṃ kṛtavānrājā /	iha vasantu BavantaH pAdyam-arpyam cA-anIyatAm-iti-upamantraNam kRtavAn-rAjAH /
   anādṛtya tāṃ vasatiṃ kumāraḥ śvetaketuḥ pradudrāva pratigatavānpitaraṃ	anAdRtya tAm vasatim kumAraH SvetaketuH pradudrAva pratigatavAn-pitaram
   prati /	prati /
   sa cā'jagāma pitaramāgatya covāca taṃ kathamiti vāva kilaivaṃ kila no	sa cA-ajagAma pitaram-Agatya ca-uvAca tam kaTam-iti vAva kila-evam kila no
   'smānbhavānpurā samāvagatavānpitaraṃ prati /	asmAn-BavAn-purA samAvagatavAn-pitaram prati /
   sa cā'jagāma pitaramāgatya covāca taṃ kathamiti vāva kilaivaṃ kila no	sa cA-ajagAma pitaram-Agatya ca-uvAca tam kaTam-iti vAva kila-evam kila no
   'smānbhavānpurā samāvartanakāle 'nuśiṣṭānsarvābhirvidyābhiravoco 'vocaditi	asmAn-BavAn-purA samAvartana-kAle anuSizwAn-sarvABiH-vidyABiH-avocaH avocat-iti
   sopālambhaṃ putrasya vacaḥ śrutvā'ha pitā /	sa-upAlamBam putrasya vacaH SrutvA-aha pitA /
   katha kena prakāreṇa tava duḥkhamupajātaṃ he sumedhaḥ śobhanā medhā	kaTa kena prakAreNa tava duHKam-upajAtam he sumeDaH SoBanA meDA
   yasyeti sumedhāḥ /	yasya-iti sumeDAH /
   śṛṇu mama yathā vṛttaṃ pañca pañcasaṃkhyākānpraśnānmā māṃ rājanyabandhū	SRNu mama yaTA vRttam paQca paQca-saMKyAkAn-praSnAt-mA mAm rAjanya-banDU
   rājanyā bandhavo yasyeti /	rAjanyA banDavaH yasya-iti /
   paribhavavacanametadrājanyabandhuriti /	pariBava-vacanam-etat-rAjanyabanDuH-iti /
   aprākṣītpṛṣṭavāṃstatastasmānnaikañcanaikamapi na veda na vijñātavānasmi /	aprAkzIt-pRzwavAn=-tatas-tasmAt-nEkaQcana-ekam-api na veda na vijQAtavAn-asmi /
   katame te rājñāḥ pṛṣṭāḥ praśnā iti pitroktaḥ putra ime ta iti ha pratīkāni	katame te rAjQAH pRzwAH praSnAH iti pitrA-uktaH putraH ime te iti ha pratIkAni
   mukhāni praśnānāmudājahārodāhṛtavān //3//	muKAni praSnAnAm-udAjahAra-udAhRtavAn //3//
   START BrhUp 6,2.4	START BrhUp 6,2.4
   sa hovāca -- tathā nas tvaṃ tata jānīthā yathā yad ahaṃ kiṃca veda sarvam	sa ha-uvAca - taTA naH tvam tata jAnITAH yaTA yat aham kiMca veda sarvam
   ahaṃ tat tubham avocam |	aham tat tuBam avocam |
   prehi tu tatra |	prehi tu tatra |
   pratītya brahmacaryaṃ vatsyāva iti |	pratItya brahmacaryam vatsyAvaH iti |
   bhavān eva gacchatv iti |	BavAn eva gacCatu iti |
   sa ājagāma gautamo yatra pravāhaṇasya jaivaler āsa |	saH AjagAma gOtamaH yatra pravAhaNasya jEvaleH Asa |
   tasmā āsanam āhṛtyodakam āhārayāṃ cakāra |	tasmE Asanam AhRtya-udakam AhArayAm cakAra |
   atha hāsmā arghyaṃ cakāra |	aTa ha-asmE arGyam cakAra |
   taṃ hovāca -- varaṃ bhagavate gautamāya dadma iti || BrhUp_6,2.4 ||	tam ha-uvAca - varam Bagavate gOtamAya dadmaH iti || BrhUp_6,2.4 ||
   BrhUpBh_6,2.4 sa hovāca pitā putraṃ kruddhamupaśamayaṃstathā tena	Brhu-upBh_6,2.4 sa ha-uvAca pitA putram krudDam-upaSamayan=-taTA tena
   prakāreṇa no 'smāṃstvaṃ he tāta vatsa jānīthā gṛhṇīthā yathā yadahaṃ kiñca	prakAreNa naH asmAn=-tvam he tAta vatsa jAnITAH gRhNITAH yaTA yat-aham kiQca
   vijñānajātaṃ veda sarvaṃ tatubhyamavocamityeva jānīthāḥ /	vijQAna-jAtam veda sarvam tatuByam-avocam-iti-eva jAnITAH /
   ko 'nyo mama priyataro 'sti tvatto yadarthaṃrakṣiṣye /	kaH anyaH mama priyataraH asti tvattaH yad-arTaMrakzizye /
   ahamapyetanna jānāmi yadrājñā pṛṣṭam /	aham-api-etat-na jAnAmi yat-rAjQA pRzwam /
   tasmātprehyāgaccha tatra pratītya gatvā rājñi brahmacaryaṃ vatsyāvo	tasmAt-prehya-AgacCa tatra pratItya gatvA rAjQi brahmacaryam vatsyAvaH-
   vidyārthamiti /	vidyA-arTam-iti /
   sa āha bhavāneva gacchatviti nāhaṃ tasya mukhaṃ nirīkṣitumutsahe /	saH Aha BavAn-eva gacCatu-iti na-aham tasya muKam nirIkzitum-utsahe /
   sa ājagāma gautamo gotrato gautama āruṇiryatra pravāhaṇasya	saH AjagAma gOtamaH gotrataH gOtamaH AruNiH-yatra pravAhaNasya
   jaivalerāsā'sanamāsthāyikā ṣaṣṭhīdvayaṃ prathamamāsthāne /	jEvalerAsA-asanam-AsTAyikA zazWI-dvayam praTamam-AsTAne /
   tasmai gautamāyā'gatāyā'sanamanurūpamāhṛtyodakaṃ bhṛtyairāhārayāñcakāra /	tasmE gOtamAyAH-agatAyAH-asanam-anurUpam-AhRtya-udakam BRtyEH-AhAra-yAQcakAra /
   atha hāsmā ardhyaṃ purodhasā kṛtavānmantravanmadhuparkaṃ ca /	aTa ha-asmE arDyam puroDasA kRtavAn-mantravat-maDuparkam ca /
   kṛtvā caivaṃ pūjāṃ taṃ hovāca varaṃ bhagavate gautamāya tubhyaṃ dadbha iti	kRtvA ca-evam pUjAm tam ha-uvAca varam Bagavate gOtamAya tuByam dadBe iti
   gośvādilakṣaṇam //4//	go-Sva-Adi-lakzaNam //4//
   START BrhUp 6,2.5	START BrhUp 6,2.5
   sa hovāca -- pratijñato ma eṣa varaḥ |	sa ha-uvAca - pratijQataH me eza varaH |
   yāṃ tu kumārasyānte vācam abhāṣathās tāṃ me brūhīti || BrhUp_6,2.5 ||	yAm tu kumArasya-ante vAcam aBAzaTAH tAm me brUhi-iti || BrhUp_6,2.5 ||
   BrhUpBh_6,2.5 sa hovāca gautamaḥ pratijñāto me mamaiṣa varastvayāsyāṃ	Brhu-upBh_6,2.5 sa ha-uvAca gOtamaH pratijQAtaH me mama-eza varaH-tvayA-asyAm
   pratijñāyāṃ dṛḍhī kurvātmānaṃ yāṃ tu vācaṃ kumārasya mama putrasyānte	pratijQAyAm dRXI kurva-AtmAnam yAm tu vAcam kumArasya mama putrasya-ante
   samīpe vācamabhāṣathāḥ praśnarūpāṃ tāmeva me brūhi sa eva no vara iti	samIpe vAcam-aBAzaTAH praSna-rUpAm tAm-eva me brUhi saH eva naH varaH iti
   START BrhUp 6,2.6	START BrhUp 6,2.6
   sa hovāca -- daiveṣu vai gautama tad vareṣu |	sa ha-uvAca - dEvezu vE gOtama tat varezu |
   mānuṣāṇāṃ brūhīti || BrhUp_6,2.6 ||	mAnuzANAm brUhi-iti || BrhUp_6,2.6 ||
   BrhUpBh_6,2.6 sa hovāca rājā daiveṣu vareṣu tadvai gautama yastvaṃ	Brhu-upBh_6,2.6 sa ha-uvAca rAjA dEvezu varezu tat-vE gOtama yaH-tvam
   prārthayase mānuṣāṇāmanyatamaṃ prārthaya varam //6//	prArTayase mAnuzANAm-anyatamam prArTaya varam //6//
   START BrhUp 6,2.7	START BrhUp 6,2.7
   sa hovāca -- vijñāyate hāstihiraṇyasyāpāttaṃ goaśvānāṃ dāsīnāṃ pravārāṇāṃ	sa ha-uvAca - vijQAyate hAsti-hiraNyasya-apAttam go-aSvAnAm dAsInAm pravArANAm
   paridhānasya |	pariDAnasya |
   mā no bhavān bahor anantasyāparyantasyābhyavadānyo bhūd iti |	mA naH BavAn bahoH anantasya-aparyantasya-aByavadAnyaH BUt iti |
   sa vai gautama tīrthenecchasā iti |	sa vE gOtama tIrTena-icCasA iti |
   upaimy ahaṃ bhavantam iti |	upEmi aham Bavantam iti |
   vācā ha smaiva pūrva upayanti |	vAcA ha sma-eva pUrvaH upayanti |
   sa hopāyanakīrtyovāsa || BrhUp_6,2.7 ||	sa ha-upAyana-kIrtyA-uvAsa || BrhUp_6,2.7 ||
   BrhUpBh_6,2.7 sa hovāca gautamo bhavatāpi vijñāyate ha mamāsti saḥ /	Brhu-upBh_6,2.7 sa ha-uvAca gOtamaH BavatA-api vijQAyate ha mama-asti saH /
   na tena prārthitena kṛtyaṃ mama yaṃ tvaṃ ditsasi mānuṣaṃ varam /	na tena prArTitena kRtyam mama yam tvam ditsasi mAnuzam varam /
   yasmānmamāpyasti hiraṇyasya prabhūtasyāpāttaṃ prāptaṃ	yasmAt-mama-api-asti hiraNyasya praBUtasya-apAttam prAptam
   go'aśvānānāmāpāttamastīti sarvatrānuṣaṅgo dāsīnāṃ pravārāṇāṃ parivārāṇāṃ	go-aaSvAnAnAm-ApAttam-asti-iti sarvatra-anuzaFgaH dAsInAm pravArANAm parivArANAm
   paridhānasya ca /	pariDAnasya ca /
   na ca yanmama vidyamānaṃ tattvattaḥ prārthanīyaṃ tvayā vā deyam /	na ca yat-mama vidyamAnam tat-tvattaH prArTanIyam tvayA vA deyam /
   pratijñātaśca varastvayā tvameva jānīṣe yadatra yuktaṃ pratijñā rakṣaṇīyā	pratijQAtaH-ca varaH-tvayA tvam-eva jAnIze yat-atra yuktam pratijQA rakzaNIyA
   taveti /	tava-iti /
   mama punarayamabhiprāyo mā bhūnno 'smānabhyasmāneva kevalānprati	mama punar-ayam-aBiprAyaH mA BUt-naH asmAn-aByasmAn-eva kevalAn-prati
   bhavānsarvatra vadānyo bhūtvāvadānyo mā bhūtkadaryo mā bhūdityarthaḥ /	BavAn-sarvatra vadAnyaH BUtvA-avadAnyaH mA BUt-kadaryaH mA BUt-iti-arTaH /
   bahoḥ prabhūtasyānantasyānantaphalasyetyetat /	bahoH praBUtasya-anantasya-ananta-Palasya-iti-etat /
   aparyantasyāparisamāptikasya putrapautrādigāmikasyetyetat /	aparyantasya-aparisamAptikasya putra-pOtra-Adi-gAmikasya-iti-etat /
   īdṛśasya vittasya māṃ pratyeva kevalamādātā mā bhūdbhavān /	IdRSasya vittasya mAm pratyeva kevalam-AdAtA mA BUt-BavAn /
   na cānyatrādeyamasti bhavataḥ /	na ca-anyatra-Adeyam-asti BavataH /
   evamukta āha-sa tvaṃ vai he gautama tīrthena nyāyena śāsravihitena vidyāṃ	evam-uktaH Aha-sa tvam vE he gOtama tIrTena nyAyena SAsra-vihitena vidyAm
   matta icchāsā icchānvāptumityukto gautama āha-upaimyupagacchāmi	mattaH icCAsA icCA-anvAptum-iti-uktaH gOtamaH Aha-upEmi-upagacCAmi
   śiṣyatvenāhaṃ bhavantamiti /	Sizya-tvena-aham Bavantam-iti /
   vācā ha smaiva kila pūrva brāhmaṇāḥ kṣattriyānvidyārthinaḥ santo vaiśyānvā	vAcA ha sma-eva kila pUrva brAhmaNAH kzattriyAn-vidyA-arTinaH santaH vESyAn-vA
   kṣattriyā vā vaiśyānāpadyupayanti śiṣyavṛttyā hyupacchanti	kzattriyAH vA vESyAn-Apadyupayanti Sizya-vRttyA hi-upacCanti
   nopāyanaśuśrūṣādibiḥ /	na-upAyana-SuSrUzA-AdibiH /
   ataḥ /	atas /
   sa gautamo hopāyanakortyopagamanakīrtanamātreṇaivovāsoṣitavānnopāyanaṃ	sa gOtamaH ha-upAyana-kortyA-upagamana-kIrtana-mAtreNa-eva-uvAsa-uzitavAn-na-upAyanam
   cakāra //7//	cakAra //7//
   START BrhUp 6,2.8	START BrhUp 6,2.8
   sa hovāca -- tathā nas tvam gautama māparādhās tava ca pitāmahāḥ |	sa ha-uvAca - taTA naH tvam gOtama mA-aparADAH tava ca pitAmahAH |
   yatheyaṃ vidyetaḥ pūrvaṃ na kasmiṃś cana brāhmana uvāsa |	yaTA-iyam vidyetas pUrvam na kasmin cana brAhmanaH uvAsa |
   tāṃ tv ahaṃ tubhyaṃ vakṣyāmi |	tAm tu aham tuByam vakzyAmi |
   ko hi tvaivaṃ bruvantam arhati pratyākhyātum iti || BrhUp_6,2.8 ||	kaH hi tvA-evam bruvantam arhati pratyAKyAtum iti || BrhUp_6,2.8 ||
   BrhUpBh_6,2.8 evaṃ gautamenā'padantara ukte sa hovāca rājā pīḍitaṃ matvā	Brhu-upBh_6,2.8 evam gOtamenA-apad-antaraH ukte sa ha-uvAca rAjA pIxitam matvA
   kṣāmayaṃstathā no 'smānprati māparādhā aparādhaṃ mā kārṣīrasmadīyo	kzAmayan=-taTA naH asmAn-prati mA-aparADAH aparADam mA kArzIH-asmadIyaH-
   'parādho na grahītavya ityarthaḥ /	aparADaH na grahItavyaH iti-arTaH /
   tava ca pitāmahā asmatpitāmaheṣu yatāparādhaṃ na jagṛhustathā pitāmahānāṃ	tava ca pitAmahAH asmad-pitAmahezu yata-aparADam na jagRhuH-taTA pitAmahAnAm
   vṛttamasmāsvapi bhavatā rakṣaṇīyamityarthaḥ /	vRttam-asmAsu-api BavatA rakzaNIyam-iti-arTaH /
   yatheyaṃ vidyā tvayā prārthitetastvatsaṃpradānātpūrvaṃ prāṅna kasminnapi	yaTA-iyam vidyA tvayA prArTitetaH-tvad-saMpradAnAt-pUrvam prAk-na kasmin=-api
   brāhmaṇa uvāsoṣitavatītathā tvamapi jānīṣe sarvadā kṣattriyaparamparayeyaṃ	brAhmaNaH uvAsa-uzitavatI-taTA tvam-api jAnIze sarvadA kzattriya-param-parayeyam
   vidyā'gatā sā sthitirmayāpi rakṣaṇīyā yadi śakyata ityuktaṃ daiveṣu	vidyA-agatA sA sTitiH-mayA-api rakzaNIyA yadi Sakyate iti-uktam dEvezu
   gautama tadvareṣu mānuṣāṇāṃ brūhīti na punastavādeyo vara itītaḥ para na	gOtama tad-varezu mAnuzANAm brUhi-iti na punar-tava-AdeyaH varaH iti-itaH para na
   śakyate rakṣitum /	Sakyate rakzitum /
   tāmapi vidyāmahaṃ tubhyaṃ vakṣyāmi ko hyanyo 'pi hi yasmādevaṃ bruvantaṃ	tAm-api vidyAm-aham tuByam vakzyAmi kaH hi-anyaH api hi yasmAt-evam bruvantam
   tvāmarhati pratyākhyātuṃ na vakṣyāmīti /	tvAm-arhati pratyAKyAtum na vakzyAmi-iti /
   ahaṃ punaḥ kathaṃ na vakṣye tubhyamiti //8//	aham punar kaTam na vakzye tuByam-iti //8//
   START BrhUp 6,2.9	START BrhUp 6,2.9
   asau vai loko 'gnir gautama |	asO vE lokaH agniH gOtamaH |
   tasyāditya eva samit |	tasya-AdityaH eva samiD |
   raśmayo dhūmaḥ |	raSmayaH DUmaH |
   ahar arciḥ |	ahar arciH |
   diśo 'ṅgārāḥ |	diSaH aFgArAH |
   avāntaradiśo viṣphuliṅgāḥ |	avAntara-diSaH vizPuliFgAH |
   tasminn etasminn agnau devāḥ śraddhāṃ juhvati |	tasmin etasmin agnO devAH SradDAm juhvati |
   tasyā āhutyai somo rājā saṃbhavati || BrhUp_6,2.9 ||	tasyE AhutyE somaH rAjA saMBavati || BrhUp_6,2.9 ||
   BrhUpBh_6,2.9 asau vai loko 'gnirgotametyādicaturthaḥ praśnaḥ prāthamyena	BrhUpBh_6,2.9 asO vE lokaH agniH-gotama-ityAdi-caturTaH praSnaH prATamyena
   nirṇīyate /	nirNIyate /
   kramabhaṅgastvetannirṇayāyattatvāditaraprasnanirṇayasya /	krama-BaFgaH-tu-etat-nirNaya-Ayatta-tvAt-itara-prasna-nirNayasya /
   asau dyaurloko 'gnirhe gautama dyuloke 'gnidṛṣṭiranagnau vidhīyate yathā	asO dyOH-lokaH agniH-he gOtama dyuloke agni-dRzwiH-anagnO viDIyate yaTA
   yoṣitpuruṣayostasya dyulokāgnerāditya eva samitsamindhanāt /	yozit-puruzayoH-tasya dyu-loka-agneH-AdityaH eva samiD-saminDanAt /
   ādityena hi samidhyate 'sau lokaḥ /	Adityena hi samiDyate asO lokaH /
   raśmayo dhūmaḥ samidha uththānasāmānyāt /	raSmayaH DUmaH samiDaH uTTAna-sAmAnyAt /
   ādityāddhi raśmayo nirgatāḥ /	AdityAt-hi raSmayaH nirgatAH /
   samidhaśca dhūmo loka uttiṣṭhati /	samiDaH-ca DUmaH loke uttizWati /
   ahararciḥ prakāśasāmānyāt /	ahararciH prakASa-sAmAnyAt /
   diśo 'ṅgārā upaśamasāmānyāt /	diSaH aFgArAH upaSama-sAmAnyAt /
   avāntaradiṣo visphuliṅgā visphuliṅgavadvikṣepāt /	avAntara-dizaH visPuliFgAH visPuliFga-vat-vikzepAt /
   tasminnetasminnevaṅguṇaviśiṣṭe dyulokāgnau devā indrādayaḥ śraddhāṃ	tasmin=-etasmin=-evaFguNa-viSizwe dyu-loka-agnO devAH indra-AdayaH SradDAm
   juhvatyāhutidravyasthānīyāṃ prakṣipanti /	juhvati-Ahuti-dravya-sTAnIyAm prakzipanti /
   tasyā āhutyā āhuteḥ somo rājā pitṝṇāṃ brāhmaṇānāṃ ca saṃbhavati /	tasyAH AhutyE AhuteH somaH rAjA pitLNAm brAhmaNAnAm ca saMBavati /
   tatra ke devāḥ kathaṃ juhvati kiṃvā śraddhākhyaṃ havirityata uktamasmābhiḥ	tatra ke devAH kaTam juhvati kiMvA SradDA-AKyam haviH-iti-atas uktam-asmABiH
   saṃbandhe /	saMbanDe /
   na tvevainayostvamutkrāntimityādipadārthaṣaṭkanirṇayārthamagnihotra uktam	na tu-eva-enayoH-tvam-utkrAntim-iti-Adi-padArTa-zawka-nirNaya-arTam-agnihotraH uktam
   te vā ete agnihotrāhutī hute satyāvutkrāmataḥ /	te vE ete agni-hotra-AhutI hute satyO=-utkrAmataH /
   te antarikṣamāviśataḥ /	te antarikzam-AviSataH /
   te antarikṣamāhavanīyaṃ kurvāte vāyuṃ samidhaṃ marīcīreva śukrāmāhutim /	te antarikzam-AhavanIyam kurvAte vAyum samiDam marIcIH-eva SukrAm-Ahutim /
   te antarikṣantarpayataḥ /	te antarikzan-tarpayataH /
   te tata utkrāmataḥ /	te tatas utkrAmataH /
   te divamāviśataḥ /	te divam-AviSataH /
   te divamāhavanīyaṃ kurvāte ādityaṃ samidhamityevamādyuktam /	te divam-AhavanIyam kurvAte Adityam samiDam-iti-evamAdi-uktam /
   tatrāgnihotrāhutī sasādhane evotkrāmataḥ /	tatra-agni-hotra-AhutI sa-sADane eva-utkrAmataH /
   yatheha yaiḥ sādhanairviśiṣṭe ye jñāyete	yaTA-iha yEH sADanEH-viSizwe ye jQAyete
   āhavanīyāgnisamiddhūmāṅgāravisphuliṅgāhutidravyaiste tathaivotkrāmato	AhavanIya-agni-samidDUma-aFgAra-visPuliFga-Ahuti-dravyEH-te taTA-eva-utkrAmato
   'smāllokādamuṃ lokam /	asmAt-lokAt-amum lokam /
   tatrāgniragnitvena samitsamittvena dhūmo dhūmatvenāṅgārā aṅgāratvena	tatra-agniH-agni-tvena samiD-samittvena DUmaH DUma-tvena-aFgArAH aFgAra-tvena
   visphuliṅgatvenā'hutidravyamapi paya ādyāhutidravyatvenaiva	visPuliFga-tvenA-ahuti-dravyam-api payaH AdyAhuti-dravya-tvena-eva
   sargādāvavyākṛtāvasthāyāmapi pareṇasūkṣmeṇā'tmanā vyavatiṣṭhate /	sarga-AdO=-avyAkRta-avasTAyAm-api pareNa-sUkzmeNA-atmanA vyavatizWate /
   tadvidyamānameva sasādhanamagnihotralakṣaṇaṃ karmāpūrveṇā'tmanā	tat-vidyamAnam-eva sa-sADanam-agnihotra-lakzaNam karma-apUrveNA-atmanA
   vyavasthitaṃ sattatpunarvyākaraṇakāle	vyavasTitam sat-tad-punar-vyAkaraNa-kAle
   tathaivāntarikṣādīnāmāhavanīyādyagnyādibhāvaṃ kurvadvipariṇamate /	taTA-eva-antarikza-AdInAm-AhavanIya-Adi-agni-Adi-BAvam kurvat-vipariNamate /
   tathaivedānīmapyagnihotrākhyaṃ karma /	taTA-eva-idAnIm-api-agnihotra-AKyam karma /
   evamagnihotrāhutyapūrvavipariṇāmātmakaṃ jagatsarvamityāhutyoreva	evam-agni-hotra-Ahuti-apUrva-vipariNAma-Atmakam jagat-sarvam-iti-AhutyoH-eva
   stutyarthatvenotkrāntyādyā lokaṃ pratyutthāyināntāḥ ṣaṭ padārthāḥ	stuti-arTa-tvena-utkrAnti-AdyAH lokam pratyutTAyinA-antAH zaw padArTAH
   karmaprakaraṇe 'dhastānnirṇītāḥ /	karma-prakaraNe aDastAt-nirNItAH /
   iha tu kartuḥ karmavivakṣāyāṃ dyulokāgnyādyārabhya	iha tu kartuH karma-vivakzAyAm dyu-loka-agni-Adi-AraBya
   pañcāgnidarśanamuttaramārgapratipattisādhanaṃ viśiṣṭakarmaphalopabhogāya	paQca-agni-darSanam-uttara-mArga-pratipatti-sADanam viSizwa-karma-Pala-upaBogAya
   vidhitsitamiti dyulokāgnyādidarśanaṃ prastūyate /	viDitsitam-iti dyu-loka-agni-Adi-darSanam prastUyate /
   tatra ya ādhyātmikāḥ prāṇā ihāgnihotrasya hotārasta evā'dhidaivikatvena	tatra ye ADyAtmikAH prANAH iha-agnihotrasya hotAraH-te evA-aDidEvika-tvena
   pariṇatāḥ santa indrādayo bhavanti ta eva tatra hotāro dyulokāgnau /	pariNatAH santaH indra-AdayaH Bavanti te eva tatra hotAraH dyu-loka-agnO /
   te cehāgnihotrasya phalabhogāyāgnihotraṃ hutavantaḥ /	te ca-iha-agnihotrasya Pala-BogAya-agnihotram hutavantaH /
   ta eva phalapariṇāmakāle 'pi tatphalabhoktṛtvāttatra tatra hotṛtvaṃ	te eva Pala-pariNAma-kAle api tad-Pala-BoktR-tvAt-tatra tatra hotR-tvam
   pratipadyante tathā tathā vipariṇamamānā devaśabdavācyāḥ santaḥ /	pratipadyante taTA taTA vipariNamamAnAH deva-Sabda-vAcyAH santaH /
   atra ca yatpayodravyamagnihotrakarmāśrayabhūtamihā'havanīye	atra ca yat-payaH-dravyam-agnihotra-karma-ASraya-BUtam-ihA-ahavanIye
   prakṣiptamagninā bhakṣitamadṛṣṭena sūkṣmema rūpeṇa vipariṇataṃ saha kartrā	prakziptam-agninA Bakzitam-adRzwena sUkzmema rUpeNa vipariNatam saha kartrA
   yajamānenāmuṃ lokaṃ dhūmādikrameṇāntarikṣāddyulokamāviśati /	yajamAnena-amum lokam DUma-Adi-krameNa-antarikzAt-dyulokam-AviSati /
   tāḥ sūkṣmā āpa āhutikāryabhūtā agnihotrasamavāyinyaḥ kartṛsahitāḥ	tAH sUkzmAH ApaH Ahuti-kArya-BUtAH agnihotra-sama-vAyinyaH kartR-sahitAH
   śraddhāśabdavācyāḥ somaloke kartuḥ śarīrāntarārambhāya dyulokaṃ	SradDA-Sabda-vAcyAH soma-loke kartuH SarIra-antara-AramBAya dyulokam
   praviśantyo hūyante ityucyante /	praviSantyaH hUyante iti-ucyante /
