   Bl. 157V1-R5 Pūrṇika SĀ(Hos1)	Bl. 157V1-R5 PUrNika SĀ(Hos1)
   idam avocat.	idam avocat-.
   9. labheyāhaṃ bho gautama svākhyāte dharmavinaye pravrajyām upasaṃpadaṃ	9. laBeya-aham Bo gOtama su-AKyAte Darma-vinaye pravrajyAm upasaMpadam
   bhikṣubhāvam. labdhavāṃ te svākhyāte dharmavinaye pravrajyām upasaṃpadaṃ	Bikzu-BAvam. labDavAm te su-AKyAte Darma-vinaye pravrajyAm upasaMpadam
   bhikṣubhāvam. evaṃ pravrajitaḥ sa pīṭhaḥ parivrājakaḥ yasyārthe kulaputrāḥ	Bikzu-BAvam. evam pravrajitaH sa pIWaH parivrAjakaH yasya-arTe kula-putrAH
   keśaśmaśrūṇy avatārya kāṣāyāṇi vastrāṇy ācchādya samyag eva śraddhayāgārād	keSa-SmaSrUNi avatArya kAzAyANi vastrANi AcCAdya samyak eva SradDayA-AgArAt-
   anagārikāṃ pravrajanti. pūrvavad yāvad arhan babhūva suvimuktacittaḥ.	anagArikAm pravrajanti. pUrvavat yAvat arhan baBUva su-vimukta-cittaH.
   pīṭha iti sūtraṃ //	pIWaH iti sUtram //
   Bl. 172V2-173R5: Brāhmaṇasatyāni SĀ(Hos3)	Bl. 172V2-173R5: BrAhmaNa-satyAni SĀ(Hos3)
   1. // bhagavān rājagṛhe viharati veṇuvane kalandakanivāpe. atha	1. // BagavAn rAjagRhe viharati veNu-vane kalandaka-nivApe. aTa
   saṃbahulānāṃ brāhmaṇaparivrājakānāṃ sumāgadhāyāḥ puṣkariṇyās tīre	saMbahulAnAm brAhmaNa-parivrAjakAnAm su-mAgaDAyAH puzkariNyAH tIre
   sanniṣaṇṇānāṃ sannipatitānām ayaṃ evaṃrūpo 'bhūd antarākathāsamudāhāra ity	sannizaNNAnAm sannipatitAnAm ayam evaMrUpaH aBUt antarAkaTA-samudAhAraH iti-
   api brāhmaṇasatyāni. ity api brāhmaṇasatyāni.	api brAhmaNa-satya-ani. iti api brAhmaNa-satyAni.
   2. aśrauṣīd bhagavāṃs teṣāṃ saṃbahulānāṃ brāhmaṇaparivrājakānāṃ	2. aSrOzIt BagavAn tezAm saMbahulAnAm brAhmaNa-parivrAjakAnAm
   sumāgadhāyāḥ puṣkariṇyās tīre sanniṣaṇṇānāṃ sannipatitānām ayam evaṃrūpo	su-mAgaDAyAH puzkariNyAH tIre sannizaNNAnAm sannipatitAnAm ayam evaMrUpaH-
   'bhūd antarākathāsamudāhāro divāvihāropagato divyena śrotreṇa	aBUt antarAkaTA-samudAhAraH divAvihAra-upagataH divyena SrotreNa
   viśuddhenātikrāntamānuṣeṇa. śrutvā ca punar yena sumāgadhāyāḥ puṣkariṇyās	viSudDena-atikrAnta-mAnuzeNa. SrutvA ca punar yena su-mAgaDAyAH puzkariNyAH-
   tīraṃ tenopajagāma.	tIram tena-upajagAma.
   3. adrākṣuḥ saṃbahulā brāhmaṇaparivrājakā bhagavantaṃ dūrata eva. dṛṣṭvā	3. adrAkzuH saMbahulA brAhmaNa-parivrAjakAH Bagavantam dUratas eva. dRzwvA
   ca punar bhagavato 'rthāyāsanaṃ prajñapayanty evaṃ cāhur. niṣīdataṃ	ca punar BagavataH arTAya-Asanam prajQapayanti evam ca-Ahur. nizIdatam
   bhagavān prajñapta evāsane. nyaṣīdad bhagavān prajñapta evāsane. niṣadya	BagavAn prajQapte eva-Asane. nyazIdat BagavAn prajQapte eva-Asane. nizadya
   bhagavān saṃbahulān brāhmaṇaparivrājakān idam avocat.	BagavAn saMbahulAn brAhmaNa-parivrAjakAn idam avocat-.
   4. kā nu yuṣmākaṃ saṃbahulānāṃ brāhmaṇaparivrājakānāṃ sumāgadhāyāḥ	4. kA nu yuzmAkam saMbahulAnAm brAhmaNa-parivrAjakAnAm su-mAgaDAyAH
   puṣkariṇyās tīre sanniṣannānāṃ sannipatitānām antarākathā viprakṛtā. kayā	puzkariNyAH tIre sannizannAnAm sannipatitAnAm antarAkaTA viprakRtA. kayA
   cātha kathayaitarhi sanniṣaṇṇāḥ sannipatitāḥ. ihāsmākaṃ bho gautama	ca-aTa kaTaya-etarhi sannizaNNAH sannipatitAH. iha-asmAkam Bo gOtama
   saṃbahulānāṃ brāhmaṇaparivrājakānāṃ sumāgadhāyāḥ puṣkariṇyās tīre	saMbahulAnAm brAhmaNa-parivrAjakAnAm su-mAgaDAyAH puzkariNyAH tIre
   sanniṣaṇṇānāṃ sannipatitānām ayam evaṃrūpo 'bhūd antarākathāsamudāhāra ity	sannizaNNAnAm sannipatitAnAm ayam evaMrUpaH aBUt antarAkaTA-samudAhAraH iti-
   api brāhmaṇasatyāni. ity api brāhmaṇasatyāni. iyam asmākaṃ bho gautama	api brAhmaNa-satya-ani. iti api brAhmaNa-satyAni. iyam asmAkam Bo gOtama
   saṃbahulānāṃ brāhmaṇaparivrājakānāṃ sumāgadhāyāḥ puṣkariṇyās tīre	saMbahulAnAm brAhmaNa-parivrAjakAnAm su-mAgaDAyAH puzkariNyAH tIre
   sanniṣaṇṇānāṃ sannipatitānām antarākathā viprakṛtā. tayā ca bho gautama	sannizaNNAnAm sannipatitAnAm antarAkaTA viprakRtA. tayA ca Bo gOtama
   kathayaitarhi sanniṣaṇṇāḥ saṃnipatitāḥ	kaTaya-etarhi sannizaNNAH saMnipatitAH
   5. trīṇi imāni brāhmaṇasatyāni. yāni mayā svayam abhijñāya	5. trINi imAni brAhmaNa-satyAni. yAni mayA svayam aBijQAya
   sākṣīkṛtvopasaṃpadya praveditāni. katamāni trīṇi.	sAkzIkRtvA-upasaMpadya pravedita-ani. katamAni trINi.
   6. brāhmaṇā evam āhuḥ. sarve prāṇino 'vadhā iti vadamānā brāhmaṇāḥ satyam	6. brAhmaNAH evam AhuH. sarve prANinaH avaDAH iti vadamAnAH brAhmaNAH satyam
   āhur na mṛśā. śreyāṃsaḥ sma iti manyante sadṛśā sma iti manyante hīnā sma	AhuH na mRSA. SreyAMsaH smaH iti manyante sadRSA smaH iti manyante hInA sma
   iti manyante yad atra satyaṃ tad anabhiniveśya sarvaloke maitrāsahagatena	iti manyante yat atra satyam tat anaBiniveSya sarva-loke mEtra-asaha-gatena
   cittena viharanti. idaṃ prathamaṃ brāhmaṇasatyaṃ yan mayā svayam abhijñāya	cittena viharanti. idam praTamam brAhmaNa-satyam yat mayA svayam aBijQAya
   sākṣīkṛtvopasaṃpadya praveditaṃ.	sAkzIkRtvA-upasaMpadya praveditaM.
   7. brāhmaṇā evam āhuḥ. yat kiṃcit samudayadharmaṃ sarvaṃ nirodhadharmakam	7. brAhmaNAH evam AhuH. yat kiMcid samudaya-Darmam sarvam niroDa-Darmakam
   iti vadamānā brāhmaṇāḥ satyam āhur na mṛśā. pūrvavad yāvad iti yad atra	iti vadamAnAH brAhmaNAH satyam AhuH na mRSA. pUrvavat yAvat iti yat atra
   satyaṃ tad anabhiniviśya sarvaloke udayavyayānudarśino viharaṃti. idaṃ	satyam tat anaBiniviSya sarva-loke udaya-vyaya-anudarSinaH viharaMti. idam
   dvitīyaṃ brāhmaṇasatyaṃ yan mayā svayam abhijñāya sākṣīkṛtvopasaṃpadya	dvitIyam brAhmaNa-satyam yat mayA svayam aBijQAya sAkzIkRtvA-upasaMpadya
   praveditaṃ.	praveditaM.
   8. brāhmaṇā evam āhur. na mama kvacana kaścana kiñcanam asti nāsya kvacana	8. brAhmaNAH evam Ahur. na mama kvacana kaScana kiQcanam asti na-asya kvacana
   kaścana kiñcanam astīti vadamānā brāhmaṇāḥ satyam āhur na mṛśā. pūrvavad	kaScana kiQcanam asti-iti vadamAnAH brAhmaNAH satyam AhuH na mRSA. pUrvavat-
   yāvad iti yad atra satyaṃ tad anabhiniviśya sarvaloke amamāyanto	yAvat iti yat atra satyam tat anaBiniviSya sarva-loke amamAyantaH-
   viharaṃti. idaṃ tritīyaṃ brāhmaṇasatyaṃ yan mayā svayam abhijñāya	viharaMti. idam tritIyam brAhmaNa-satyam yat mayA svayam aBijQAya
   sākṣīkṛtvopasaṃpadya praveditaṃ.	sAkzIkRtvA-upasaMpadya praveditaM.
