   Saddharmapuṇḍarīkasūtram |	SadDarma puNxarIka sUtram |
   saṃprakāśitavantaḥ | tatra bhikṣava ekaikaḥ śrāmaṇero bodhisattvaḥ	saMprakASitavantaH | tatra BikzavaH ekEkaH SrAmaNeraH boDisattvaH
   ṣaṣṭiṣaṣṭigaṅgānadīvālukāsamāni prāṇikoṭīnayutaśatasahasrāṇyanuttarāyāṃ	zazwizazwi gaFgA nadI vAlukA samAni prANi kowIn ayuta Sata sahasrANi anuttarAyAm
   samyaksaṃbodhau paripācitavān samādāpitavān saṃharṣitavān samuttejitavān	samyaksaMboDO paripAcitavAn samAdApitavAn saMharzitavAn samuttejitavAn
   saṃpraharṣitavānavatāritavān ||	saMpraharzitavAn avatAritavAn ||
   atha khalu bhikṣavaḥ sa bhagavān mahābhijñājñānābhibhūstathāgato 'rhan	aTa Kalu BikzavaH sa BagavAn mahA aBijQA jQAna aBiBUH taTAgataH arhan
   samyaksaṃbuddhasteṣāṃ	samyaksaMbudDaH tezAm
   caturaśīteḥ kalpasahasrāṇāmatyayena smṛtimān saṃprajānastasmāt	caturaSIteH kalpa sahasrANAm atyayena smRtimAn saMprajAnaH tasmAt 
   samādhervyuttiṣṭhat | vyutthāya ca sa bhagavān	samADeH vyuttizWat | vyutTAya ca sa BagavAn
   mahābhijñājñānābhibhūstathāgato yena taddharmāsanaṃ tenopasaṃkrāmat |	mahA aBijQA jQAna aBiBUH taTAgataH yena tad Darma Asanam tena upasaMkrAmat |
   upasaṃkramya prajñapta evāsane nyaṣīdat | samanantaraniṣaṇṇaśca khalu	upasaMkramya prajQapte eva Asane nyazIdat | samanantara nizaNNaH ca Kalu
   punarbhikṣavaḥ sa bhagavān mahābhijñājñānābhibhūstathāgatastasmin	punar BikzavaH sa BagavAn mahA aBijQA jQAna aBiBUH taTAgataH tasmin
   dharmāsane, atha tāvadeva sarvāvantaṃ parṣanmaṇḍalamavalokya	Darma Asane, aTa tAvat eva sarvAvantam parzad maNxalam avalokya
   bhikṣusaṃghamāmantrayāmāsaāścaryaprāptā bhikṣavo 'dbhutaprāptā ime ṣoḍaśa	Bikzu saMGam AmantrayAmAsa a AScarya prAptAH BikzavaH adButa prAptAH ime zoxaSa
   śrāmaṇerāḥ prajñāvanto	SrAmaNerAH prajQAvantaH 
   bahubuddhakoṭīnayutaśatasahasraparyupāsitāścīrṇacaritā	bahu budDa kowIn ayuta Sata sahasra paryupAsitAH cIrNa caritA
   buddhajñānaparyupāsakā buddhajñānapratigrāhakā buddhājñānāvatārakā	budDa jQAna paryupAsakA budDa jQAna pratigrAhakAH budDa ajQAna avatArakA
   buddhajñānasaṃdarśakāḥ | paryupāsadhvaṃ bhikṣava etān ṣoḍaśa śrāmaṇerān	budDa jQAna saMdarSakAH | paryupAsaDvam BikzavaH etAn zoxaSa SrAmaNerAn
   punaḥ punaḥ | ye kecid bhikṣavaḥ (Vaidya 119) śrāvakayānikā vā	punar punar | ye kecid BikzavaH (VEdyaH 119) SrAvaka yAnikA vA
   pratyekabuddhayānikā vā bodhisattvayānikā vā eṣāṃ kulaputrāṇāṃ	pratyekabudDa yAnikAH vA boDisattva yAnikAH vE ezAm kula putrANAm
   dharmadeśanāṃ na pratikṣepsyanti | na pratibādhiṣyante, sarve te	Darma deSanAm na pratikzepsyanti | na pratibADizyante, sarve te
   kṣipramanuttarāyāḥ samyaksaṃbodherlābhino bhaviṣyanti, sarve ca te	kzipram anuttarAyAH samyaksaMboDeH lABinaH Bavizyanti, sarve ca te
   tathāgatajñānamanuprāpsyanti ||	taTAgata jQAnam anuprApsyanti ||
   taiḥ khalu punarbhikṣavaḥ ṣoḍaśabhiḥ kulaputraistasya bhagavataḥ śāsane	tEH Kalu punar BikzavaH zoxaSaBiH kula putrEH tasya BagavataH SAsane
   'yaṃ saddharmapuṇḍarīko dharmaparyāyaḥ punaḥ punaḥ saṃprakāśito 'bhūt |	ayam sat Darma puNxarIkaH Darma paryAyaH punar punar saMprakASitaH aBUt |
   taiḥ khalu punarbhikṣavaḥ ṣoḍaśabhiḥ	tEH Kalu punar BikzavaH zoxaSaBiH
   śrāmaṇerairbodhisattvairmahāsattvairyāni tānyekaikena bodhisattvena	SrAmaNerEH boDisattvEH mahAsattvEH yAni tAni ekEkena boDisattvena
   mahāsattvena ṣaṣṭiṣaṣṭigaṅgānadīvālukāsamāni sattvakoṭīnayutaśatasahasrāṇi	mahAsattvena zazwizazwi gaFgA nadI vAlukA samAni sattva kowIn ayuta Sata sahasrANi
   bodhāya samādāpitānyabhūvan, sarvāṇi ca tāni taireva sārdhaṃ tāsu tāsu	boDAya samAdApitAni aBUvan, sarvANi ca tAni tEH eva sArDam tAsu tAsu
   jātiṣvanupravrajitāni | tānyeva	jAtizu anupravrajitAni | tAni eva
   samanupaśyantasteṣāmevāntikāddharmamaśrauṣuḥ | taiścatvāriṃśad	samanupaSyantaH tezAm eva antikAt Darmam aSrOzuH | tEH catvAriMSat 
   buddhakoṭīsahasrāṇyārāgitāni | kecidadyāpyārāgayanti ||	budDa kowI sahasrANi ArAgitAni | kecid adya apya ArAgayanti ||
   ārocayāmi vo bhikṣavaḥ, prativedayāmi vaḥ | ye te ṣoḍaśa rājakumārāḥ	ArocayAmi vaH BikzavaH, prativedayAmi vaH | ye te zoxaSa rAja kumArAH
   kumārabhūtā ye tasya bhagavataḥ śāsane śrāmaṇerā dharmabhāṇakā abhūvan,	kumAra BUtAH ye tasya BagavataH SAsane SrAmaNerAH Darma BANakAH aBUvan,
   sarve te 'nuttarāṃ samyaksaṃbodhimabhisaṃbuddhāḥ | sarve ca ta etarhi	sarve te anuttarAm samyaksaMboDim aBisaMbudDAH | sarve ca te etarhi
   tiṣṭhanti dhriyante yāpayanti | daśasu dikṣu nānābuddhakṣetreṣu bahūnāṃ	tizWanti Driyante yApayanti | daSasu dikzu nAnA budDa kzetrezu bahUnAm
   śrāvakabodhisattvakoṭīnayutaśatasahasrāṇāṃ dharmaṃ deśayanti | yaduta	SrAvaka boDisattva kowIn ayuta Sata sahasrANAm Darmam deSayanti | yat uta
   pūrvasyāṃ diśi bhikṣavo 'bhiratyāṃ lokadhātāvakṣobhyo nāma tathāgato 'rhan	pUrvasyAm diSi BikzavaH aBiratyAm lokaDAtO= akzoByaH nAma taTAgataH arhan
   samyaksaṃbuddho merukūṭaśca nāma tathāgato 'rhan samyaksaṃbuddhaḥ |	samyaksaMbudDaH merukUwaH ca nAma taTAgataH arhan samyaksaMbudDaH |
   pūrvadakṣiṇasyāṃ diśi bhikṣavaḥ siṃhaghoṣaśca nāma tathāgato 'rhan	pUrva dakziNasyAm diSi BikzavaH siMhaGozaH ca nAma taTAgataH arhan
   samyaksaṃbuddhaḥ siṃhadhvajaśca nāma tathāgato 'rhan samyaksaṃbuddhaḥ |	samyaksaMbudDaH siMhaDvajaH ca nAma taTAgataH arhan samyaksaMbudDaH |
   dakṣiṇasyāṃ diśi bhikṣavaḥ ākāśapratiṣṭhitaśca nāma tathāgato 'rhan	dakziNasyAm diSi BikzavaH AkASa pratizWitaH ca nAma taTAgataH arhan
   samyaksaṃbuddho nityaparinirvṛtaśca nāma tathāgato 'rhan samyaksaṃbuddhaḥ	samyaksaMbudDaH nitya parinirvRtaH ca nAma taTAgataH arhan samyaksaMbudDaH
   | dakṣiṇapaścimāyāṃ diśi bhikṣava indradhvajaśca nāma tathāgato 'rhan	| dakziNa paScimAyAm diSi BikzavaH indraDvajaH ca nAma taTAgataH arhan
   samyaksaṃbuddho brahmadhvajaśca nāma tathāgato 'rhan samyaksaṃbuddhaḥ |	samyaksaMbudDaH brahmaDvajaH ca nAma taTAgataH arhan samyaksaMbudDaH |
   paścimāyāṃ diśi bhikṣavo 'mitāyuśca nāma tathāgato 'rhan samyaksaṃbuddhaḥ	paScimAyAm diSi BikzavaH amita AyuH ca nAma taTAgataH arhan samyaksaMbudDaH
   sarvalokadhātūpadravodvegapratyuttīrṇaśca nāma tathāgato 'rhan	sarva loka DAtu upadrava udvega pratyuttIrNaH ca nAma taTAgataH arhan
   samyaksaṃbuddhaḥ | paścimottarasyāṃ diśi	samyaksaMbudDaH | paScima uttarasyAm diSi
   bhikṣavastamālapatracandanagandhābhijñaśca nāma tathāgato 'rhan	BikzavaH tamAla patra candana ganDA aBijQaH ca nAma taTAgataH arhan
   samyaksaṃbuddho merukalpaśca nāma tathāgato 'rhan samyaksaṃbuddhaḥ |	samyaksaMbudDaH meru kalpaH ca nAma taTAgataH arhan samyaksaMbudDaH |
   uttarasyāṃ diśi bhikṣavo meghasvaradīpaśca nāma tathāgato 'rhan	uttarasyAm diSi BikzavaH meGa svara dIpaH ca nAma taTAgataH arhan
   samyaksaṃbuddho meghasvararājaśca nāma tathāgato 'rhan samyaksaṃbuddhaḥ |	samyaksaMbudDaH meGa svara rAjaH ca nAma taTAgataH arhan samyaksaMbudDaH |
   uttarapūrvasyāṃ diśi bhikṣavaḥ	uttara pUrvasyAm diSi BikzavaH
   sarvalokabhayacchambhitatvavidhvaṃsanarakaraśca nāma tathāgato 'rhan	sarva loka Baya= CamBitatva viDvaMsa nara karaH ca nAma taTAgataH arhan
   samyaksaṃbuddhaḥ | ahaṃ ca bhikṣavaḥ śākyamunirnāma tathāgato 'rhan	samyaksaMbudDaH | aham ca BikzavaH SAkyamuniH nAma taTAgataH arhan
   samyaksaṃbuddhaḥ ṣoḍaśamo madhye khalvasyāṃ sahāyāṃ lokadhātāvanuttarāṃ	samyaksaMbudDaH zoxaSamaH maDye Kalu asyAm sahAyAm loka DAtO= anuttarAm
   samyaksaṃbodhimabhisaṃbuddhaḥ ||	samyaksaMboDim aBisaMbudDaH ||
   ye punaste bhikṣavastadā asmākaṃ śrāmaṇerabhūtānāṃ sattvāṃ dharmaṃ	ye punar te BikzavaH tadA asmAkam SrAmaNeH aBUtAnAm sattvAm Darmam
   śrutavantaḥ tasya bhagavataḥ śāsana ekaikasya bodhisattvasya mahāsattvasya	SrutavantaH tasya BagavataH SAsanaH ekEkasya boDisattvasya mahAsattvasya
   bahūni gaṅgānadīvālukāsamāni sattvakoṭīnayutaśatasahasrāṇi yānyasmābhiḥ	bahUni gaFgA nadI vAlukA samAni sattva kowIn ayuta Sata sahasrANi yAni asmABiH
   samādāpitānyanuttarāyāṃ samyaksaṃbodhau, tānyetāni bhikṣavo 'dyāpi	samAdApitAni anuttarAyAm samyaksaMboDO, tAni etAni BikzavaH adya api
   śrāvakabhūmāvevāvasthitāni | paripācyanta evānuttarāyāṃ samyaksaṃbodhau |	SrAvaka BUmO= eva avasTitAni | paripAcyante eva anuttarAyAm samyaksaMboDO |
   eṣaivaiṣāmānupūrvī anuttarāyāḥ samyaksaṃbodherabhisaṃbodhanāya | tatkasya	ezA eva ezAm AnupUrvI anuttarAyAH samyaksaMboDeH aBisaMboDanAya | tat kasya
   hetoḥ? evaṃ duradhimocyaṃ hi bhikṣavastathāgatajñānam (Vaidya 120) |	hetoH? evam duraDimocyam hi BikzavaH taTAgata jQAnam (VEdyaH 120) |
   katame ca te bhikṣavaḥ sattvāḥ, ye mayā bodhisattvena tasya bhagavataḥ	katame ca te BikzavaH sattvAH, ye mayA boDisattvena tasya BagavataH
   śāsane aprameyāṇyasaṃkhyeyāni gaṅgānadīvālukāsamāni	SAsane aprameyANi asaMKyeyAni gaFgA nadI vAlukA samAni
   sattvakoṭīnayutaśatasahasrāṇi sarvajñatādharmamanuśrāvitāni? yūyaṃ te	sattva kowIn ayuta Sata sahasrANi sarvajQa tA Darmam anuSrAvitAni? yUyam te
   bhikṣavastena kālena tena samayena sattvā abhūvan ||	BikzavaH tena kAlena tena samayena sattvAH aBUvan ||
   ye ca mama parinirvṛtasya anāgate 'dhvani śrāvakā bhaviṣyanti,	ye ca mama parinirvRtasya anAgate aDvani SrAvakAH Bavizyanti,
   bodhisattvacaryāṃ ca śroṣyanti, na cāvabhotsyante bodhisattvā vayamiti,	boDisattva caryAm ca Srozyanti, na ca avaBotsyante boDisattvAH vayam iti,
   kiṃcāpi te bhikṣavaḥ sarve parinirvāṇasaṃjñinaḥ parinirvāsyanti, api tu	kiMca api te BikzavaH sarve parinirvANa saMjQinaH parinirvAsyanti, api tu
   khalu punarbhikṣavo yadahamanyāsu lokadhātuṣvanyonyairnāmadheyairviharāmi,	Kalu punar BikzavaH yat aham anyAsu lokaDAtuzu anyonyEH nAmaDeyEH viharAmi,
   tatra te punarutpatsyante tathāgatajñānaṃ paryeṣamāṇāḥ | tatra ca te	tatra te punar utpatsyante taTAgata jQAnam paryezamANAH | tatra ca te
   punarevaitāṃ kriyāṃ śroṣyanti | ekameva tathāgatānāṃ parinirvāṇam |	punar eva etAm kriyAm Srozyanti | ekam eva taTAgatAnAm parinirvANam |
   nāstyanyad dvitīyamito bahirnirvāṇam | tathāgatānāmetadbhikṣava	na asti anyat dvitIyam itas bahis nirvANam | taTAgatAnAm etat Bikzava
   upāyakauśalyaṃ veditavyaṃ dharmadeśanābhinirhāraśca | yasmin bhikṣavaḥ	upAya kOSalyam veditavyam Darma deSanABinirhAraH ca | yasmin BikzavaH
   samaye tathāgataḥ parinirvāṇakālasamayamātmanaḥ samanupaśyati, pariśuddhaṃ	samaye taTAgataH parinirvANa kAla samayam AtmanaH samanupaSyati, pariSudDam
   ca parṣadaṃ paśyati adhimuktisārāṃ śūnyadharmagatiṃ gatāṃ dhyānavatīṃ	ca parzadam paSyati aDimukti sArAm SUnya Darma gatim gatAm DyAnavatIm
   mahādhyānavatīm, atha khalu bhikṣavastathāgato 'yaṃ kāla iti viditvā	mahADyAnavatIm, aTa Kalu BikzavaH taTAgataH ayam kAlaH iti viditvA
   sarvān bodhisattvān sarvaśrāvakāṃśca saṃnipātya paścādetamarthaṃ	sarvAn boDisattvAn sarva SrAvakAn= ca saMnipAtya paScAt etam arTam
   saṃśrāvayati | na bhikṣavaḥ kiṃcidasti loke dvitīyaṃ nāma yānaṃ	saMSrAvayati | na BikzavaH kiMcid asti loke dvitIyam nAma yAnam
   parinirvāṇaṃ vā, kaḥ punarvādastṛtīyasya? upāyakauśalyaṃ khalvidaṃ	parinirvANam vA, kaH punar vAdaH tRtIyasya? upAya kOSalyam Kalu idam
   bhikṣavastathāgatānāmarhatām   dūrapranaṣṭaṃ sattvadhātuṃ viditvā	BikzavaH taTAgatAnAm arhatAm  dUra pranazwam sattva DAtum viditvA
   hīnābhiratān kāmapaṅkamagnān, tata eṣāṃ bhikṣavastathāgatastannirvāṇaṃ	hIna aBiratAn kAma paFka magnAn, tatas ezAm BikzavaH taTAgataH tat nirvANam
   bhāṣate yadadhimucyante ||	BAzate yat aDimucyante ||
   tadyathāpi nāma bhikṣava iha syāt pañcayojanaśatikamaṭavīkāntāram |	tat yaTA api nAma BikzavaH iha syAt paQca yojana Satikam awavI kAntAram |
   mahāṃścātra janakāyaḥ pratipanno bhaved ratnadīpaṃ gamanāya |	mahAn= ca atra jana kAyaH pratipannaH Bavet ratna dIpam gamanAya |
   deśikaścaiṣāmeko bhaved vyaktaḥ paṇḍito nipuṇo medhāvī kuśalaḥ	deSikaH ca ezAm ekaH Bavet vyaktaH paNxitaH nipuNaH meDAvI kuSalaH
   khalvaṭavīdurgāṇām | sa ca taṃ sārthamaṭavīmavakrāmayet | atha khalu sa	Kalu awavI durgANAm | sa ca tam sArTam awavIm avakrAmayet | aTa Kalu sa
   mahājanakāyaḥ śrāntaḥ klānto bhītastrastaḥ evaṃ vadet   yat khalvārya	mahA jana kAyaH SrAntaH klAntaH BItaH trastaH evam vadet  yat Kalu Arya
   deśika pariṇāyaka jānīyāḥ   vayaṃ hi śrāntāḥ klāntā bhītāstrastā anirvṛtāḥ	deSika pariNAyaka jAnIyAH  vayam hi SrAntAH klAntAH BItAH trastAH anirvRtAH
   | punareva pratinivartayiṣyāmaḥ | atidūramito 'ṭavīkāntāramiti | atha	| punar eva pratinivartayizyAmaH | ati dUra mitas awavI kAntAram iti | aTa
   khalu bhikṣavaḥ sa deśika upāyakuśalastān puruṣān pratinivartitukāmān	Kalu BikzavaH sa deSikaH upAya kuSalaH tAn puruzAn pratinivartitu kAmAn
   viditvā evaṃ cintayet   mā khalvime tapasvinastādṛśaṃ mahāratnadvīpaṃ na	viditvA evam cintayet  mA Kalu ime tapasvinaH tAdRSam mahA ratna dvIpam na
   gaccheyuriti | sa teṣāmanukampārthamupāyakauśalyaṃ prayojayet | tasyā	gacCeyuH iti | sa tezAm anukampA arTam upAya kOSalyam prayojayet | tasyAH 
   aṭavyā madhye yojanaśataṃ vā dviyojanaśataṃ vā triyojanaśataṃ vā atikramya	awavyAH maDye yojana Satam vA dvi yojana Satam vA tri yojana Satam vA atikramya
   ṛddhimayaṃ nagaramabhinirmimīyāt | tatastān puruṣānevaṃ vadet   mā	RdDi mayam nagaram aBinirmimIyAt | tatas tAn puruzAn evam vadet  mA
   bhavanto bhaiṣṭa, mā nivartadhvam | ayamasau mahājanapadaḥ | atra	BavantaH BEzwa, mA nivartaDvam | ayam asO mahA janapadaH | atra
   viśrāmyata | atra vo yāni kānicit karaṇīyāni tāni sarvāṇi kurudhvam | atra	viSrAmyate | atra vaH yAni kAnicid karaNIyAni tAni sarvANi kuruDvam | atra
   nirvāṇaprāptā viharadhvamatra viśrāntāḥ | yasya punaḥ kāryaṃ bhaviṣyati,	nirvANa prAptAH viharaDvam atra viSrAntAH | yasya punar kAryam Bavizyati,
   sa taṃ mahāratnadvīpaṃ gamiṣyati ||	sa tam mahA ratna dvIpam gamizyati ||
   atha khalu bhikṣavaste kāntāraprāptāḥ sattvā āścaryaprāptā adbhutaprāptā	aTa Kalu BikzavaH te kAntAra prAptAH sattvAH AScarya prAptA adButa prAptA
   bhaveyuḥ   muktā vayamaṭavīkāntārāt | iha nirvāṇaprāptā vihariṣyāma iti |	BaveyuH  muktAH vayam awavI kAntArAt | iha nirvANa prAptA viharizyAmaH iti |
   atha khalu bhikṣavaste puruṣāstadṛddhimayaṃ nagaraṃ praviśeyuḥ,	aTa Kalu BikzavaH te puruzAH tat RdDi mayam nagaram praviSeyuH,
   āgatasaṃjñinaśca bhaveyuḥ, nistīrṇasaṃjñinaśca bhaveyuḥ | nirvṛtāḥ	Agata saMjQinaH ca BaveyuH, nistIrNa saMjQinaH ca BaveyuH | nirvRtAH
   śītībhūtā sma iti manyeran | tatastān deśiko viśrāntān viditvā	SItIBUtA smaH iti manyeran | tatas tAn deSikaH viSrAntAn viditvA
   tadṛddhimayaṃ nagaramantardhāpayet | antardhāpayitvā ca tān puruṣānevaṃ	tat RdDi mayam nagaram antar DApayet | antarDApayitvA ca tAn puruzAn evam
   vadet   āgacchantu bhavantaḥ sattvāḥ | abhyāsanna eṣa mahāratnadvīpaḥ |	vadet  AgacCantu BavantaH sattvAH | aByAsannaH eza mahAratna dvIpaH |
   idaṃ tu mayā nagaraṃ yuṣmākaṃ viśrāmaṇārthamabhinirmitamiti ||	idam tu mayA nagaram yuzmAkam viSrAmaNa arTam aBinirmitam iti ||
   (Vaidya 121)	(VEdyaH 121)
   evameva bhikṣavastathāgato 'rhan samyaksaṃbuddho yuṣmākaṃ sarvasattvānāṃ	evam eva BikzavaH taTAgataH arhan samyaksaMbudDaH yuzmAkam sarva sattvAnAm
   ca deśikaḥ | atha khalu bhikṣavastathāgato 'rhan samyaksaṃbuddha evaṃ	ca deSikaH | aTa Kalu BikzavaH taTAgataH arhan samyaksaMbudDaH evam
   paśyati   mahadidaṃ kleśakāntāraṃ nirgantavyaṃ niṣkrāntavyaṃ prahātavyam |	paSyati  mahat idam kleSa kAntAram nirgantavyam nizkrAntavyam prahAtavyam |
   mā khalvime ekameva buddhajñānaṃ śrutvā draveṇaiva pratinivartayeyuḥ,	mA Kalu ime ekam eva budDa jQAnam SrutvA draveNa eva pratinivartayeyuH,
   naivopasaṃkrameyuḥ | bahuparikleśamidaṃ buddhajñānaṃ samudānayitavyamiti |	na eva upasaMkrameyuH | bahu parikleSam idam budDa jQAnam samudAnayitavyam iti |
   tatra tathāgataḥ sattvān durbalāśayān viditvā yathā sa	tatra taTAgataH sattvAn durbala ASayAn viditvA yaTA sa
   deśikastadṛddhimayaṃ nagaramabhinirmitīte teṣāṃ sattvānāṃ viśrāmaṇārtham,	deSikaH tat RdDi mayam nagaram aBinirmitIte tezAm sattvAnAm viSrAmaNa arTam,
   viśrāntānāṃ caiṣāmevaṃ kathayati   idaṃ khalu ṛddhimayaṃ nagaramiti,	viSrAntAnAm ca ezAm evam kaTayati  idam Kalu RdDi mayam nagaram iti,
   evameva bhikṣavastathāgato 'pyarhan samyaksaṃbuddho mahopāyakauśalyena	evam eva BikzavaH taTAgataH api arhan samyaksaMbudDaH mahA upAya kOSalyena
   antarā dve nirvāṇabhūmī sattvānāṃ viśrāmaṇārthaṃ deśayati saṃprakāśayati	antarA dve nirvANa BUmI sattvAnAm viSrAmaNa arTam deSayati saMprakASayati
   yadidaṃ śrāvakabhūmiṃ pratyekabuddhabhūmiṃ ca | yasmiṃśca bhikṣavaḥ samaye	yat idam SrAvaka BUmim pratyekabudDa BUmim ca | yasmin= ca BikzavaH samaye
   te sattvāstatra sthitā bhavanti, atha khalu bhikṣavastathāgato 'pyevaṃ	te sattvAH tatra sTitAH Bavanti, aTa Kalu BikzavaH taTAgataH api evam
   saṃśrāvayati   na khalu punarbhikṣavo yūyaṃ kṛtakṛtyāḥ kṛtakaraṇīyāḥ | api	saMSrAvayati  na Kalu punar BikzavaH yUyam kRtakRtyAH kRta karaNIyAH | api
   tu khalu punarbhikṣavo yuṣmākamabhyāsaḥ | itastathāgatajñānaṃ	tu Kalu punar BikzavaH yuzmAkam aByAsaH | itas taTAgata jQAnam
   vyavalokayadhvaṃ bhikṣavo vyavacārayadhvam | yad yuṣmākaṃ nirvāṇaṃ naiva	vyavalokayaDvam BikzavaH vyavacArayaDvam | yat yuzmAkam nirvANam na eva
   nirvāṇam, api tu khalu punarūpāyakauśalyametad	nirvANam, api tu Kalu punar UpAya kOSalyam etat 
   bhikṣavastathāgatānāmarhatāṃ samyaksaṃbuddhānāṃ yat trīṇi yānāni	BikzavaH taTAgatAnAm arhatAm samyaksaMbudDAnAm yat trINi yAnAni
   saṃprakāśayantīti ||	saMprakASayanti iti ||
   atha khalu bhagavānimamevārthaṃ bhūyasyā mātrayopadarśayamānastasyāṃ	aTa Kalu BagavAn imam eva arTam BUyasyAH mAtrayA upadarSayamAnaH tasyAm
   velāyāmimā gāthā abhāṣata  	velAyAm imAH gATAH aBAzata  
   abhijñajñānābhibhu lokanāyako yadbodhimaṇḍasmi niṣaṇṇa āsīt /	aBijQa jQAna aBiBu loka nAyakaH yat boDimaNxasmi nizaNNaH AsIt /
   daśeha so antarakalpa pūrṇān na lapsi bodhiṃ paramārthadarśī //	daSa iha saH antara kalpa pUrNAt na lapsi boDim parama arTa darSI //
   Saddhp_7.60 //	Sat Dp _7.60 //
   devātha nāgā asurātha guhyakā udyukta pūjārtha jinasya tasya /	deva aTa nAgAH asura aTa guhyakAH udyukta pUjA arTa jinasya tasya /
   puṣpāṇa varṣaṃ pramumocu tatra buddhe ca bodhiṃ naranāyake 'smin //	puzpANa varzam pramumocu tatra budDe ca boDim nara nAyake asmin //
   Saddhp_7.61 //	Sat Dp _7.61 //
   upariṃ ca khe dundubhayo vineduḥ satkārapūjārtha jinasya tasya /	uparim ca Ke dunduBayaH vineduH satkAra pUjA arTa jinasya tasya /
   suduḥkhitā cāpi jinena tatra cirabudhyamānena anuttaraṃ padam //	su duHKitA ca api jinena tatra cira buDyamAnena anuttaram padam //
   Saddhp_7.62 //	Sat Dp _7.62 //
   daśāna co antarakalpa atyayāt spṛśe sa bodhiṃ bhagavānanābhibhūḥ /	daSAna caH antara kalpa atyayAt spRSe sa boDim BagavAn anABiBUH /
   hṛṣṭā udagrāstada āsu sarve devā manuṣyā bhujagāsurāśca // Saddhp_7.63 //	hRzwAH udagrAH tadaH Asu sarve devAH manuzyAH Bujaga asurAH ca // SadDp_7.63 //
   vīrāḥ kumārā atha tasya ṣoḍaśa putrā guṇāḍhyā naranāyakasya /	vIrAH kumArAH aTa tasya zoxaSa putrAH guNa AXyA nara nAyakasya /
   (Vaidya 122)	(VEdyaH 122)
   upasaṃkramī prāṇīsahasrakoṭibhiḥ puraskṛtāstaṃ dvipadendramagryam //	upasaMkramI prANI sahasra kowiBiH puraskRtAH tam dvipada indram agryam //
   Saddhp_7.64 //	Sat Dp _7.64 //
   vanditva pādau ca vināyakasya adhyeṣiṣū dharma prakāśayasva /	vanditva pAdO ca vinAyakasya aDyezizU Darma prakASayasva /
   asmāṃśca tarpehi imaṃ ca lokaṃ subhāṣiteneha narendrasiṃha // Saddhp_7.65	asmAn= ca tarpehi imam ca lokam su BAzitena iha narendra siMhaH // Sat Dp _7.65
   cirasya lokasya daśaddiśe 'smin vidito 'si utpannu mahāvināyaka /	cirasya lokasya daSat diSe asmin viditaH asi utpannu mahA vinAyaka /
   nimittasaṃcodanahetu prāṇināṃ brāhmā vimānāni prakampayantaḥ //	nimitta saMcodana hetu prANinAm brAhmA vimAnAni prakampayantaH //
   Saddhp_7.66 //	Sat Dp _7.66 //
   diśāya pūrvāya sahasrakoṭyaḥ kṣetrāṇa pañcāśadabhūṣi kampitāḥ /	diSAya pUrvAya sahasra kowyaH kzetrANa paQcASat aBUzi kampitAH /
   tatrāpi ye brāhma vimāna agrāste tejavanto adhimātramāsi // Saddhp_7.67 //	tatra api ye brAhma vimAna agrAH te tejavantaH aDimAtra mAsi // Sat Dp _7.67 //
   viditva te pūrvanimittamīdṛśamupasaṃkramī lokavināyakendram /	viditva te pUrva nimittam IdRSam upasaMkramI loka vinAyaka indram /
   puṣpairihābhyokiriyāṇa nāyakamarpenti te sarva vimāna tasya // Saddhp_7.68	puzpEH iha aByokiH iyANa nAyakam arpenti te sarva vimAna tasya // Sat Dp _7.68
   adhyeṣiṣū cakrapravartanāya gāthābhigītena abhisaṃstaviṃsu /	aDyezizU cakra pravartanAya gATA aBigItena aBisaMstaviMsu /
   tūṣṇīṃ ca so āsi narendrarājā na tāva kālo mama dharma bhāṣitum //	tUzNIm ca saH Asi narendra rAjA na tAva kAlaH mama Darma BAzitum //
   Saddhp_7.69 //	Sat Dp _7.69 //
   evaṃ diśi dakṣiṇiyāṃ pi tatra atha paścimā heṣṭima uttarasyām /	evam diSi dakziNiyAm pi tatra aTa paScimA hezwimaH uttarasyAm /
   upariṣṭimāyāṃ vidiśāsu caiva āgatya brahmāṇa sahasrakoṭyaḥ // Saddhp_7.70	uparizwi mAyAm vidiSAsu ca eva Agatya brahmANa sahasra kowyaH // Sat Dp _7.70
   puṣpebhi abhyokiriyāṇa nāyakaṃ pādau ca vanditva vināyakasya /	puzpeBi aByokiH iyANa nAyakam pAdO ca vanditva vinAyakasya /
   niryātayitvā ca vimāna sarvānabhiṣṭavitvā punarabhyayāci // Saddhp_7.71 //	niryAtayitvA ca vimAna sarvAn aBizwavitvA punar aByayAci // Sat Dp _7.71 //
   (Vaidya 123)	(VEdyaH 123)
   pravartayā cakramanantacakṣuḥ sudurlabhastvaṃ bahukalpakoṭibhiḥ /	pravartayA cakram ananta cakzuH su durlaBaH tvam bahu kalpa kowiBiH /
   darśehi maitrībala pūrvasevitamapāvṛṇohī amṛtasya dvāram // Saddhp_7.72 //	darSa ihi mEtrI bala pUrva sevitam apAvRNohI amRtasya dvAram // Sat Dp _7.72 //
   adhyeṣaṇāṃ jñātva anantacakṣuḥ prakāśate dharma bahuprakāram /	aDyezaNAm jQAtva ananta cakzuH prakASate Darma bahu prakAram /
   catvāri satyāni ca vistareṇa pratītya sarve imi bhāva utthitāḥ //	catvAri satyAni ca vistareNa pratItya sarve imi BAvaH utTitAH //
