   (Bcp 1)	(BcB 1)
   munirjagau, tasmādutpādayet prajñāmiti yojanīyam / utpādayediti niṣpādayet	muniH jagO, tasmAt utpAdayet prajQAm iti yojanIyam / utpAdayet iti nizpAdayet 
   sākṣātkuryāt bhāvayeta sevayet bahulīkuryādvā //	sAkzAtkuryAt BAvayeta sevayet bahulIkuryAt vA //
   sā ca prajñā dvividhāhetubhūtā phalabhūtā ca / hetubhūtāpi dvividhā	sA ca prajQA dviviDa ahetu BUtA Pala BUtA ca / hetu BUtA api dviviDA
   adhimukticaritasya ca bhūmipraviṣṭasya ca bodhisattvasya / phalabhūtā tu	aDimukti caritasya ca BUmi pravizwasya ca boDisattvasya / Pala BUtA tu
   sarvākāravaropetā sarvadharmaśūnyatādhigamasvabhāvā (Bcp 170)	sarva AkAra vara upetA sarva Darma SUnyatA aDigama svaBAvA (Bcp 170)
   animittayogena / tatra prathamato hetubhūtā śrutacintābhāvanāmayī krameṇa	animitta yogena / tatra praTamatas hetu BUtA Sruta cintA BAvanA mayI krameNa
   abhyāsādbhūmipraviṣṭasya prajñāṃ nirvartayati / sā ca	aByAsAt BUmi pravizwasya prajQAm nirvartayati / sA ca
   aparāparabhūmipratilambhayogena prakarṣamabhivardhayantī	apara apara BUmi pratilamBa yogena prakarzam aBivarDayantI
   yāvadubhayāvaraṇavigamāt sakalakalpanājālavigatabuddhatvasvabhāvaprajñāṃ	yAvat uBaya AvaraNa vigamAt sakala kalpanA jAla vigata budDa tva svaBAva prajQAm
   niṣpādayati / ata evāhaduḥkhanivṛttikāṅkṣayeti / duḥkhasya	nizpAdayati / atas eva aha duHKa nivRtti kAFkzayA iti / duHKasya
   pañcagatisaṃgṛhītasattvarāśigatasya svātmagatasya ca sāṃsārikasya	paQcagati saMgRhIta sattva rASi gatasya sva Atma gatasya ca sAMsArikasya
   jātivyādhijarāmaraṇasvabhāvasya	jAti vyADi jarA maraNa svaBAvasya
   priyaviprayogāpriyasaṃprayogaparyeṣyamāṇalābhavighāta lakṣaṇasya,	priya viprayoga apriya saMprayoga paryezyamANa lABa viGAta lakzaNasya,
   saṃkṣepataḥ pañcopādānaskandhātmakasya ca, nivṛttiḥ nirvāṇam upaśamaḥ /	saMkzepataH paQca upAdAna skanDa Atmakasya ca, nivRttiH nirvANam upaSamaH /
   punaranutpattidharmakatayā ātyantikasamuccheda ityarthaḥ / tasyāḥ kāṅkṣayā	punar anutpatti Darmaka tayA Atyantika samucCedaH iti arTaH / tasyAH kAFkzayA
   abhilāṣeṇa / chandeneti yāvat / tathāhi viparyāsasaṃjñino	aBilAzeNa / Candena iti yAvat / taTA hi viparyAsa saMjQinaH 
   'satsattvasamāropābhiniveśavaśādātmātmīyagrahapravṛtterayoniśomanasikāraprasūto	asat sattva samAropa aBiniveSa vaSAt Atma AtmIya graha pravRtteH ayoni Somana sikAra prasUtaH 
   rāgādikleśagaṇaḥ samupajāyate, tasmāt karma, tato janma, tataśca	rAga Adi kleSa gaNaH samupajAyate, tasmAt karma, tatas janma, tatas ca
   vyādhijarāmaraṇaśokaparidevaduḥkhadaurmanasyopāyāsāśca prajāyante /	vyADi jarA maraNa Soka parideva duHKa dOrmanasya upAyAsAH ca prajAyante /
   evamasya kevalasya mahato duḥkhaskandhasya samudayo bhavati /	evam asya kevalasya mahataH duHKa skanDasya samudayaH Bavati /
   tadevamanulomākāraṃ pratītyasamutpādaṃ samyakprajñayā vyavalokayataḥ,	tat evam anuloma AkAram pratItyasamutpAdam samyak prajQayA vyavalokayataH,
   punastameva nirātmakamasvāmikaṃ	punar tam eva nirAtmakam asvAmikam
   māyāmarīcigandharvanagarasvapnapratibimbādisamānākāratayā paramārthato	mAyA marIci ganDarvanagara svapna pratibimba Adi samAna AkAra tayA paramArTa taH 
   niḥsvabhāvaṃ paśyato yathābhūtaparijñānāttadvipakṣātmakatayā	niHsvaBAvam paSyataH yaTABUta parijQAnAt tad vipakza Atmaka tayA
   mohasvabhāvamavidyābhavāṅgaṃ nivartate, avidyānirodhāttatpratyayāḥ	moha svaBAvam avidyA Bava aFgam nivartate, avidyA niroDAt tad pratyayAH
   saṃskārā nirudhyante / evaṃ pūrvapūrvasya kāraṇabhūtasya	saMskArAH niruDyante / evam pUrva pUrvasya kAraNa BUtasya
   nirodhāduttarottarakāryabhūtasya nirodho veditavyaḥ /	niroDAt uttara uttara kArya BUtasya niroDaH veditavyaH /
   yāvajjātinirodhājjarāmaraṇaśokaparidevaduḥkhadaurmanasyopāyāsāśca	yAvat jAti niroDAt jarA maraNa Soka parideva duHKa dOrmanasya upAyAsAH ca
   nirudhyante / evamasya kevalasya mahato duḥkhaskandhasya nirodho bhavati /	niruDyante / evam asya kevalasya mahataH duHKa skanDasya niroDaH Bavati /
   tatra avidyā tṛṣṇopādānaṃ ca kleśavartmano vyavacchedaḥ / saṃskārā	tatra avidyA tRzNA upAdAnam ca kleSa vartmanaH vyavacCedaH / saMskArA
   bhavaśca karmavartmano vyavacchedaḥ / pariśiṣṭānyaṅgāni duḥkhavartmano	BavaH ca karma vartmanaH vyavacCedaH / pariSizwAni aFgAni duHKa vartmanaH 
   vyavacchedaḥ / pūrvāntāparāntanirodho nirodhavartmano vyavacchedaḥ /	vyavacCedaH / pUrva anta apara anta niroDaH niroDa vartmanaH vyavacCedaH /
   evameva trivartma nirātmakam ātmātmīyarahitaṃ saṃbhavati ca	evam eva trivartma nirAtmakam Atma AtmIya rahitam saMBavati ca
   saṃbhavayogena, vibhavati ca vibhavayogena, svabhāvānnaḍakalāpasadṛśa iti	saMBava yogena, viBavati ca viBava yogena, svaBAvAt naxa kalApa sadRSaH iti
   / etacca uttaratra vistareṇa yuktayāgamābhyāṃ pratipādayiṣyate //	/ etat ca uttaratra vistareNa yuktayA AgamAByAm pratipAdayizyate //
   tadevaṃ prajñayā svapnamāyādisvabhāvaṃ saṃskṛtaṃ pratyavekṣamāṇasya	tat evam prajQayA svapna mAyA Adi svaBAvam saMskRtam pratyavekzamANasya
   sarvadharmāṇāṃ niḥsvabhāvatayā pratipatteḥ paramārthādhigamāt	sarva DarmANAm niHsvaBAva tayA pratipatteH parama arTa aDigamAt
   savāsananiḥśeṣadoṣarāśivinivṛttirbhavatīti sarvaduḥkhopaśamahetuḥ prajñā	sa vAsana niHSeza doza rASi vinivRttiH Bavati iti sarva duHKa upaSama hetuH prajQA
   upapadyate //	upapadyate //
   yathā ca yuktyāgamābhyāṃ vicārayataḥ aviparītavastutattvapravicayaḥ	yaTA ca yukti AgamAByAm vicArayataH aviparIta vastu tattva pravicayaH
   samupajāyate, tadupadarśayituṃ satyadvayavyavasthāmāha saṃvṛtirityādi 	samupajAyate, tat upadarSayitum satya dvaya vyavasTAm Aha saMvRtiH ityAdi 
   saṃvṛtiḥ paramārthaśca satyadvayamidaṃ matam /	saMvRtiH parama arTaH ca satya dvayam idam matam /
   buddheragocarastattvaṃ buddhiḥ saṃvṛtirucyate // Bca_9.2 //	budDeH agocaraH tattvam budDiH saMvRtiH ucyate // Bca_9.2 //
   saṃvriyate āvriyate yathābhūtaparijñānaṃ svabhāvāvaraṇādāvṛtaprakāśanācca	saMvriyate Avriyate yaTABUta parijQAnam svaBAva AvaraNAt AvRta prakASanAt ca
   anayeti saṃvṛtiḥ / avidyā moho viparyāsa iti paryāyāḥ / avidyā hi	anayA iti saMvRtiH / avidyA mohaH viparyAsaH iti paryAyAH / avidyA hi
   asatpadārthasvarūpāropikā svabhāvadarśanāvaraṇātmikā ca satī	asat padArTa svarUpa AropikA svaBAva darSana AvaraNa AtmikA ca satI
   saṃvṛtirupapadyate / yaduktamāryaśālistambasūtre 	saMvRtiH upapadyate / yat uktam Arya SAli stamba sUtre 
   (Bcp 171)	(Bcp 171)
   punaraparam  tattve 'pratipattiḥ mithyāpratipattiḥ, ajñānamavidyā / iti /	punar aparam tattve apratipattiH miTyA pratipattiH, ajQAnam avidyA / iti /
   uktaṃ ca 	uktam ca 
   abhūtaṃ khyāpayatyarthaṃ bhūtamāvṛtya vartate /	aBUtam KyApayati arTam BUtam AvRtya vartate /
   avidyā jāyamānaiva kāmalātaṅkavṛttivat //	avidyA jAyamAnA eva kAmalA AtaFka vRtti vat //
   iti /	iti /
   tadupadarśitaṃ ca pratītyasamutpannaṃ vasturūpaṃ saṃvṛtirucyate / tadeva	tad upadarSitam ca pratItyasamutpannam vastu rUpam saMvRtiH ucyate / tat eva
   lokasaṃvṛtisatyamityamidhīyate lokasyaiva saṃvṛtyā tat satyamiti kṛtvā /	loka saMvRti satyam iti am iDIyate lokasya eva saMvRtyA tat satyam iti kRtvA /
   yaduktam 	yat uktam 
   mohaḥ svabhāvāvaraṇādi saṃvṛtiḥ satyaṃ tayā khyāti yadeva kṛtrimam /	mohaH svaBAva AvaraNa Adi saMvRtiH satyam tayA KyAti yat eva kRtrimam /
   jagāda tatsaṃvṛtisatyamityasau muniḥ padārthaṃ kṛtakaṃ ca saṃvṛtim //	jagAda tad saMvRti satyam iti asO muniH padArTam kRtakam ca saMvRtim //
   iti / [ma. a. 6.28]	iti / [ma. a. 6.28]
   sā ca saṃvṛtirdvividhā lokata eva, tathyasaṃvṛtirmithyāsaṃvṛtiśceti /	sA ca saMvRtiH dviviDA lokataH eva, taTya saMvRtiH miTyA saMvRtiH ca iti /
   tathā hi kiṃcit pratītyajātaṃ nīlādikaṃ	taTA hi kiMcid pratItya jAtam nIla Adikam
   vasturūpamadoṣavadindriyairūpalabdhaṃ lokata eva satyam,	vastu rUpam adoza vat indriyE rUpa labDam lokataH eva satyam ,
   māyāmarīcipratibimbādviṣu pratītya samupajātamapi doṣavadindriyopalabdhaṃ	mAyA marIci pratibimbAt vizu pratItya samupajAtam api dozavat indriya upalabDam
   yathāsvaṃ tīrthikasiddhāntaparikalpitaṃ ca lokata eva mithyā / taduktam 	yaTAsvam tIrTika sidDAnta parikalpitam ca lokataH eva miTyA / tat uktam 
   vinopaghātena yadindriyāṇāṃ ṣaṇṇāmapi grāhyamavaiti lokaḥ /	vinA upaGAtena yat indriyANAm zaNNAm api grAhyam avEti lokaH /
   satyaṃ hi tallokata evaṃ śeṣaṃ vikalpitaṃ lokata eva mithyā //	satyam hi tat lokataH evam Sezam vikalpitam lokataH eva miTyA //
   iti / [ma. a. 6.25]	iti / [ma. a. 6.25]
   etattadubhayamapi samyagdṛśāmāryāṇāṃ mṛṣā, paramārthadaśāyāṃ	etat tat uBayam api samyak dRSAm AryANAm mRzA, paramArTa daSAyAm
   saṃvṛtisatyālīkatvāt / etat samanantarameva upapattyā pratipādayiṣyāmaḥ /	saMvRti satyAlIka tvAt / etat samanantaram eva upapattyA pratipAdayizyAmaH /
   tasmādavidyāvatāṃ vastusvabhāvo na pratibhāsate iti //	tasmAt avidyAvatAm vastu svaBAvaH na pratiBAsate iti //
   paramaḥ uttamaḥ arthaḥ paramārthaḥ, akṛtrimaṃ vasturūpam, yadadhigamāt	paramaH uttamaH arTaH parama arTaH, akRtrimam vastu rUpam, yat aDigamAt 
   sarvāvṛtivāsanānu saṃdhikleśaprahāṇaṃ bhavati / sarvadharmāṇāṃ	sarva AvRti vAsanA anu saMDi kleSa prahANam Bavati / sarva DarmANAm
   niḥsvabhāvatā, śūnyatā, tathatā, bhūtakoṭiḥ, dharmadhāturityādiparyāyāḥ /	niHsvaBAva tA, SUnyatA, taTatA, BUtakowiH, DarmaDAtuH iti Adi paryAyAH /
   sarvasya hi pratītyasamutpannasya padārthasya niḥsvabhāvatā pāramārthikaṃ	sarvasya hi pratItyasamutpannasya padArTasya niHsvaBAva tA pAramArTikam
   rūpam, yathāpratibhāsaṃ sāṃvṛtasyānupapannatvāt / tathā hi  na tāvat	rUpam, yaTApratiBAsam sAMvRtasya anupapanna tvAt / taTA hi na tAvat 
   yathāparidṛśyamānarūpeṇa satsvabhāvo bhāvaḥ, tasya	yaTA paridRSyamAna rUpeNa sat svaBAvaH BAvaH, tasya
   uttarakālamanavasthānāt, svabhāvasya ca sarvadā anāgantukatayā	uttara kAlam anavasTAna at, svaBAvasya ca sarvadA anAgantuka tayA
   avicalitarūpatvāt / yo hi yasya svabhāvaḥ, sa kathaṃ kadācidapi nivarteta?	avicalita rUpa tvAt / yaH hi yasya svaBAvaH, sa kaTam kadAcid api nivarteta?
   anyathā tasya svabhāvatāhāniprasaṅgānniḥsvabhāvataiva syāt / nāpi sa	anyaTA tasya svaBAva tA hAni prasaFgAt niHsvaBAva tA eva syAt / na api sa
   utpadyamānaḥ satsvabhāvarūpeṇa kutaścidāgacchati, nirudhyamāno vā kvacit	utpadyamAnaH sat svaBAva rUpeNa kutaScid AgacCati, niruDyamAnaH vA kvacid 
   saṃnicayaṃ gacchati, api tu hetupratyayasāmagrīṃ pratītya	saMnicayam gacCati, api tu hetu pratyaya sAmagrIm pratItya
   māyāvadutpadyate, tadvaikalyato nirudhyate ca / hetupratyayasāmagrīṃ	mAyA vat utpadyate, tad vEkalyataH niruDyate ca / hetu pratyaya sAmagrIm
   pratītya jātasya parāyattātmalābhasyapratibimbasyeva (Bcp 172) kutaḥ	pratItya jAtasya parAyatta AtmalABasya pratibimbasya iva (Bcp 172) kutas 
   satsvabhāvatā? na ca kasyacit padārthasya paramārthato	sat svaBAva tA? na ca kasyacid padArTasya paramArTa taH 
   hetupratyayasāmagrītaḥ samutpattiḥ saṃbhavati, tasyā api	hetu pratyaya sAmagrItaH samutpattiH saMBavati, tasyAH api
   aparasāmagrījanitātmatayā parāyattātmalābhāyā niḥsvabhāvatvāt /	apara sAmagrI janita Atma tayA parAyatta Atma lABAyAH niHsvaBAva tvAt /
   evamanyasyāḥ pūrvapūrvāyāḥ svasvakāraṇasāmagrījanyatayā niḥsvabhāvatā	evam anyasyAH pUrva pUrvAyAH sva sva kAraNa sAmagrI janya tayA niHsvaBAva tA
   draṣṭavyā / itthaṃ kāraṇānurūpaṃ kāryamicchatā kathaṃ niḥsvabhāvāt	drazwavyA / itTam kAraNa anurUpam kAryam icCatA kaTam niHsvaBAvAt 
   sasvabhāvasyotpattirabhyupetavyā? yadvakṣyati 	sa svaBAvasya utpattiH aByupetavyA? yat vakzyati 
   māyayā nirmitaṃ yacca hetubhiryacca nirmitam /	mAyayA nirmitam yat ca hetuBiH yat ca nirmitam /
   āyāti tatkutaḥ kutra yāti ceti nirūpyatām //	AyAti tat kutas kutra yAti ca iti nirUpyatAm //
   yadanyasaṃnidhānena dṛṣṭaṃ na tadabhāvataḥ /	yad anya saMniDAnena dRzwam na tad aBAvataH /
   pratibimbasame tasmin kṛtrime satyatā katham //	pratibimba same tasmin kRtrime satya tA kaTam //
   iti /	iti /
   uktaṃ ca 	uktam ca 
   yaḥ pratyayairjāyati sa hyajāto na tasya utpādu sabhāvato 'sti /	yaH pratyayEH jAyati sa hi ajAtaH na tasya utpAdu saBAvataH asti /
   yaḥ pratyayādhīnu sa śūnya ukto yaḥ śūnyatāṃ jānati so 'pramattaḥ //	yaH pratyaya aDInu sa SUnye uktaH yaH SUnyatAm jAnati saH apramattaH //
   iti / [anavataptahradāpasaṃkramaṇasūtram]	iti / [anava tapta hradApa saMkramaNa sUtram]
   iti śūnyebhya eva śūnyā dharmāḥ prabhavanti dharmebhya iti //	iti SUnyeByaH eva SUnyAH DarmAH praBavanti DarmeByaH iti //
   na ca svaparobhayarūpahetunibandhanamahetunibandhanaṃ vā bhāvasya janma	na ca sva para uBaya rUpa hetu nibanDanam ahetu nibanDanam vA BAvasya janma
   atipeśalamupapadyate / tathā hi ātmasvarūpaṃ bhāvānāṃ svajanmanimittaṃ	ati peSalam upapadyate / taTA hi Atma svarUpam BAvAnAm sva janma nimittam
   bhavet, niṣpannamaniṣpannaṃ vā bhavet / na tāvanniṣpannasya sataḥ svātmani	Bavet, nizpannam anizpannam vA Bavet / na tAvat nizpannasya sataH sva Atmani
   kāraṇatā, tasya sarvātmanā svayaṃ niṣpannatvāt kva punarasya vyāpāro 'stu?	kAraNa tA, tasya sarva AtmanA svayam nizpanna tvAt kva punar asya vyApAraH astu?
   utpādyasya punarasyāniṣpannasyānyasya svabhāvasyābhāvāt, ekasya cāsya	utpAdyasya punar asya anizpannasya anyasya svaBAvasya aBAva at, ekasya ca asya
   niraṃśatvāt / na ca paścādutpadyamānasyāparasya tatsvabhāvatā yuktā,	niraMSa tvAt / na ca paScAt utpadyamAnasya aparasya tad svaBAva tA yuktA,
   tanniṣpattāvaniṣpannasya tatsvabhāvatvābhāvāt / iti na svātmano niṣpannāt	tad nizpatta a= anizpannasya tad svaBAva tva aBAvAt / iti na sva AtmanaH nizpannAt 
   kasyacidutpattirasti / na cāpi svatautpattipakṣe prāṅniṣpannaṃ	kasyacid utpattiH asti / na ca api svatOtpatti pakze prAk nizpannam
   svarūpamitaretarāśrayadoṣasaṅgāt kasyacit saṃbhavati / nāpi	sva rUpam itaretara ASraya doza saFgAt kasyacid saMBavati / na api
   tadaniṣpannasvabhāvamākāśakuśeśayasaṃkāśamaśeṣasāmarthyaśūnyaṃ	tad anizpanna svaBAvam AkASa kuSeSaya saMkASam aSeza sAmarTya SUnyam
   svaniṣpattau hetubhāvamupagantumarhati, anyathā kharaviṣāṇasyāpi	sva nizpattO hetu BAvam upagantum arhati, anyaTA Kara vizANasya api
   svasvabhāvajanakatvaprasaṅgāt //	sva svaBAva janaka tva prasaFgAt //
   nāpi parata iti pakṣaḥ, ādityādapi andhakārasya, sarvasmādvā sarvasya	na api paratas iti pakzaH, AdityAt api anDakArasya, sarvasmAt vA sarvasya
   utpattiprasaṅgāt, janakājanakābhimatayorvivakṣitakāryāpekṣayā	utpatti prasaFga at, jana kAjanaka aBimatayoH vivakzita kArya apekzayA
   paratvāviśeṣāt / janyajanakaikatvaikasaṃtatipratiniyamo 'pi anutpanne	paratva aviSezAt / janya janaka ekatva eka saMtati pratiniyamaH api anutpanne
   kārye kālpanikatayā vastuto na saṃgacchate / na ca	kArye kAlpanikatayA vastutas na saMgacCate / na ca
   anāgatāvasthitadharmāpekṣayā kāryādivyavahāro vāstavaḥ,	anAgata avasTita Darma apekzayA kArya Adi vyavahAraH vAstavaH,
   arthasvabhāvasadbhāvasya nirūpayiṣyamāṇatvāt / nāpi bījāvasthāsu	arTa svaBAva sadBAvasya nirUpayizyamANa tvAt / na api bIja avasTAsu
   vidyamānāṅkurāpekṣayā bījasya paratvamakālpanikamasti, kāraṇe	vidyamAna aFkura apekzayA bIjasya para tvam aka alpa nikamasti, kAraNe
   kāryāstitvasya (Bcp 173) niṣetsyamānatvāt / yatra paridṛśyamānameva rūpaṃ	kArya astitvasya (Bcp 173) nizetsyamAna tvAt / yatra paridRSyamAnam eva rUpam
   vicārato nāvatiṣṭhate, tatra anāgatādiṣu saṃbhāvitasya kā cintā?	vicArataH na avatizWate, tatra anAgata Adizu saMBAvitasya kA cintA?
   nāpi ubhayata iti pakṣaḥ, pratyekapakṣoktasamuditadoṣaprasaṅgāt,	na api uBayatas iti pakzaH, pratyeka pakza ukta samudita doza prasaFgAt,
   kāryānutpatau ca ubhayarūpasya hetoḥ paramārthato 'bhāvāt / utpattau vā na	kArya anutpatO ca uBaya rUpasya hetoH paramArTataH aBAvAt / utpattO vA na
   kiṃcijjanayitavyamastīti kutra ubhayarūpasya hetorvyāpāraḥ syāt?	kiMcid janayitavyam asti iti kutra uBaya rUpasya hetoH vyApAraH syAt ?
   nāpi ahetuta iti vikalpaḥ, yato nāyaṃ prasajyapratiṣedhātmatayā ahetuta	na api ahetutaH iti vikalpaH, yatas na ayam prasajya pratizeDa Atma tayA ahetuta
   iti yujyate / ahetukatve hi bhāvānāṃ deśakālaniyamābhāvaprasaṅgaḥ syāt,	iti yujyate / ahetuka tve hi BAvAnAm deSa kAla niyama aBAva prasaFgaH syAt ,
   nityaṃ sattvāsattvaprasaṅgo vā / upeyārthināṃ pratiniyatopāyānuṣṭhānaṃ ca	nityam sattva asattva prasaFgaH vA / upeya arTinAm pratiniyata upAya anuzWAnam ca
   na syāt / pradhāneśvarādīnāṃ kāraṇasya pratiṣetsyamānatvāt / tanna ahetuto	na syAt / praDAna ISvara AdInAm kAraNasya pratizetsyamAna tvAt / tat na ahetutaH 
   bhāvāḥ svabhāvaṃ pratilabhante //	BAvAH svaBAvam pratilaBante //
   tasmānna svaparobhayarūpahetubhya utpadyante satsvabhāvā bhāvāḥ /	tasmAt na sva para uBaya rUpa hetuByaH utpadyante sat svaBAvAH BAvAH /
   taduktam 	tat uktam 
   na svato nāpi parato na dvābhyāṃ nāpyahetutaḥ /	na svatas na api paratas na dvAByAm na api ahetutaH /
   utpannā jātu vidyante bhāvāḥ kvacana kecana //	utpannAH jAtu vidyante BAvAH kvacana kecana //
   iti / [ma. śā.1.3]	iti / [ma. SA.1.3]
   ekānekasvabhāvavicāraṇayāpi sarvabhāvānāṃ svabhāvavikalatvānna	eka aneka svaBAva vicAraNayA api sarva BAvAnAm svaBAva vikala tvAt na
   satsvabhāvatvam / tasmāt svapnamāyāpratibimbādivat idaṃpratyayatāmātrameva	sat svaBAva tvam / tasmAt svapna mAyA pratibimba Adi vat idaMpratyaya tA mAtram eva
   avicāramanoharamastu / kimiha sarvaduḥkhahetunā bhāvābhiniveśena	avicAra manoharam aH tu / kim iha sarva duHKa hetunA BAva aBiniveSena
   prayojanam? ataḥ idamarthasya tattvam 	prayojanam? atas idam arTasya tattvam 
   niḥsvabhāvā amī bhāvāstattvataḥ svaparoditāḥ /	niHsvaBAvAH amI BAvAH tattvataH sva para uditAH /
   ekānekasvabhāvena viyogātpratibimbavat //	eka aneka svaBAvena viyogAt pratibimba vat //
   [madhyamakālaṃkārakārikā 1]	[maDyamaka alaMkAra kArikA 1]
   evaṃ niḥsvabhāvataiva sarvabhāvānāṃ nijaṃ pāramārthikaṃ rūpamavatiṣṭhate /	evam niHsvaBAva tA eva sarva BAvAnAm nijam pAramArTikam rUpam avatizWate /
   tadeva pradhānapuruṣārthatayā paramārthaḥ utkṛṣṭaṃ prayojanamabhidhīyate	tat eva praDAna puruza arTa tayA parama arTaH utkRzwam prayojanam aBiDIyate
   atrāpi nābhiniveṣṭavyam / anyathā bhāvābhiniveśo vā śūnyatābhiniveśo veti	atra api na aBinivezwavyam / anyaTA BAva aBiniveSaH vA SUnyatA aBiniveSaH vA iti
   na kaścidviśeṣaḥ, ubhayorapi kalpanātmakatayā sāṃvṛtatvāt / na ca	na kaScid viSezaH, uBayoH api kalpanA Atmaka tayA sAMvRta tvAt / na ca
   abhāvasya kalpitasvabhāvatayā kiṃcit svarūpamasti / na ca bhāvanivṛttirūpo	aBAvasya kalpita svaBAva tayA kiMcid svarUpam asti / na ca BAva nivRtti rUpaH 
   'bhāvaḥ, nivṛtterniḥsvabhāvatvāt / yadi ca bhāvasyaiva kaścit svabhāvaḥ	aBAvaH, nivRtteH niHsvaBAva tvAt / yadi ca BAvasya eva kaScid svaBAvaH
   syāt, tadā tatpratiṣedhātmā abhāvo 'pi syāt / bhāvasya tu svabhāvo nāstīti	syAt, tadA tad pratizeDa AtmA aBAvaH api syAt / BAvasya tu svaBAvaH na asti iti
   pratipāditameva / ato na bhāvanivṛttirūpaḥ abhāvo nāma kaścit / na ca	pratipAditam eva / atas na BAva nivRtti rUpaH aBAvaH nAma kaScid / na ca
   bhāvābhāvayoruktakrameṇa asattve pratipādite tadubhayasaṃkīrṇātmatā	BAva aBAvayoH ukta krameNa asattve pratipAdite tad uBaya saMkIrNa Atma tA
   saṃbhavati ubhayapratiṣedhasvabhāvatā vā, bhāvavikalpasyaiva	saMBavati uBaya pratizeDa svaBAva tA vA, BAva vikalpasya eva
   sakalavikalpanibandhanatvāt / tasminnirākṛte sarva eva amī ekaprahāreṇa	sakala vikalpa nibanDana tvAt / tasmin nirAkRte sarve eva amI eka prahAreNa
   nirastā bhavantīti / tasmāt 	nirastAH Bavanti iti / tasmAt  
   na sannāsanna sadasanna cāpyanubhayātmakam /	na san= Asan na sat asat na ca api anuBaya Atmakam /
   (Bcp 174)	(Bcp 174)
   kiṃcidabhiniveśaviṣayatayā mantavyam / taduktamāryaprajñāpāramitāyām 	kiMcid aBiniveSa vizaya tayA mantavyam / tad uktam Arya prajQApAramitAyAm 
   subhūtirāha  ihāyuṣman śāradvatīputra bodhisattvayānikaḥ kulaputro vā	suBUtiH Aha iha Ayuzman SAradvatI putra boDisattva yAnikaH kula putraH vA
   kuladuhitā vā anupāyakuśalo rūpaṃ śūnyamiti prajānāti, saṅgaḥ / vedanāṃ	kula duhitA vA anupAya kuSalaH rUpam SUnyam iti prajAnAti, saFgaH / vedanAm
   śūnyāmiti saṃjānāti, saṅgaḥ / saṃjñāṃ śūnyāmiti saṃjānāti, saṅgaḥ /	SUnyAm iti saMjAnAti, saFgaH / saMjQAm SUnyAm iti saMjAnAti, saFgaH /
   saṃskārān śūnyāniti saṃjānāti, saṅgaḥ / vijñānaṃ śūnyamiti saṃjānāti,	saMskArAn SUnyAn iti saMjAnAti, saFgaH / vijQAnam SUnyam iti saMjAnAti,
   saṅgaḥ / evaṃ cakṣuḥ śrotraṃ ghrāṇaṃ jivhā kāyo manaḥ, yāvat	saFgaH / evam cakzuH Srotram GrANam jivhA kAyaH manaH, yAvat 
   sarvadharmaśūnyatāṃ śūnyāmiti saṃjānāti, saṅgaḥ / iti vistaraḥ //	sarva Darma SUnyatAm SUnyAm iti saMjAnAti, saFgaH / iti vistaraH //
   uktaṃ ca 	uktam ca 
   sarvasaṃkalpahānāya śūnyatāmṛtadeśanā /	sarva saMkalpa hAnAya SUnyatA amRta deSanA /
   yasya(yaśca) tasyāmapi grāhastvayāsāvavasāditaḥ //	yasya(yaH ca) tasyAm api grAhaH tvayA asO= avasAditaH //
   iti / [catuḥstavanirupama 21]	iti / [catur stava nirupama 21]
   na sannāsanna sadasanna cāpyanubhayātmakam /	na san= Asan na sat asat na ca api anuBaya Atmakam /
   catuṣkoṭivinirmuktaṃ tattvaṃ mādhyamikā viduḥ //	catuzkowi vinirmuktam tattvam mADyamikAH viduH //
   iti /	iti /
   evaṃ	evam
   catuṣkoṭivinirmuktamādiśāntamanutpannāniruddhānucchedāśāśvatādisvabhāvatayā	catuzkowi vinirmuktam AdiSAntam anutpanna anirudDa anucCeda aSASvatA Adi svaBAva tayA
   niṣprapañcatvādākāśavadāsaṅgānāmanāspadamaśeṣaṃ viśvamutpaśyāma iti //	nizprapaQca tvAt AkASa vat AsaFgAnAm anAspadam aSezam viSvam utpaSyAmaH iti //
   satyadvayamidaṃ matamiti / kiṃ tat? saṃvṛtiḥ paramārthaśceti	satya dvayam idam matam iti / kim tat? saMvRtiH parama arTaH ca iti
   paścādyojanīyam / bhūtamiyaṃ brāhmaṇī, āvapanamiyaṃ muṣṭiketi yathā /	paScAt yojanIyam / BUtam iyam brAhmaNI, Avapanam iyam muzwikA iti yaTA /
   saṃvṛtirekaṃ satyamaviparītam, paramārthaśca aparaṃ satyamiti / cakāraḥ	saMvRtiH ekam satyam aviparItam, parama arTaH ca aparam satyam iti / cakAraH
   satyatāmātreṇa tulyabalatāṃ samuccinoti / tatra saṃvṛtisatyamavitathaṃ	satya tA mAtreNa tulya bala tAm samuccinoti / tatra saMvRti satyam avitaTam
   rūpaṃ lokasya, paramārthasatyaṃ ca satyamavisaṃvādakaṃ tattvamāryāṇāmiti	rUpam lokasya, parama arTa satyam ca satyam avisaMvAdakam tattvam AryANAm iti
   viśeṣaḥ / itthaṃ viśeṣopadarśanārtho 'pi yuktaścakāraḥ //	viSezaH / itTam viSeza upadarSana arTaH api yuktaH cakAraH //
   etaduktaṃ bhavati  sarva eva amī ādhyātmikā bāhyāśca bhāvāḥ	etat uktam Bavati sarve eva amI ADyAtmikAH bAhyAH ca BAvAH
