   BhG 4.1	Bhu 4.1
   paśyet, akarmaṇy ātma-jñāne yaḥ karma paśyet | etad uktaṃ bhavati - yo	paSyet, akarmaNi Atma--jQAne yaH karma paSyet | etat uktam Bavati  yaH-
   mumukṣur hṛd-viśuddhaye kriyamāṇaṃ karmātma-jñānānusandhi-garbhatvāj	mumukzuH hRd-viSudDaye kriyamANam karma-Atma--jQAna-anusanDi--garBa-tvAt-
   jñānākāraṃ, tac ca jñānaṃ karma-dvārakatvāt karmākāraṃ paśyet | ubhayor	jQAna-AkAraM, tat ca jQAnam karma--dvAraka-tvAt karma-AkAram paSyet | uBayoH-
   ekātmoddeśyatvād ubhayam ekaṃ vidyād ity arthaḥ | evam eva vakṣyate	eka-Atma-uddeSya-tvAt uBayam ekam vidyAt iti arTaH | evam eva vakzyate
   sāṅkhya-yogau pṛthag bālāḥ ity ādineti | evam anuṣṭhīyamāne karmaṇi	sAFKya--yogO pRTak bAlAH iti AdinA-iti | evam anuzWIyamAne karmaNi
   ātma-yāthātmyaṃ yo 'nusandhatte sa manuṣyeṣu buddhimān paṇḍitaḥ | yukto	Atma-yATAtmyam yaH anusanDatte sa manuzyezu budDimAn paNxitaH | yuktaH-
   mokṣa-yogyaḥ | kṛtsna-karma-kṛt sarveṣāṃ karma-phalānām	mokza--yogyaH | kRtsna--karma--kRt sarvezAm karma-PalAnAm
   ātma-jñāna-sukhāntarbhūtatvāt ||18||	Atma--jQAna--suKa-antarBUta-tvAt ||18||
   BhG 4.19	Bhu 4.19
   yasya sarve samārambhāḥ kāma-saṃkalpa-varjitāḥ |	yasya sarve samAramBAH kAma--saMkalpa--varjitAH |
   jñānāgni-dagdha-karmāṇaṃ tam āhuḥ paṇḍitaṃ budhāḥ ||19||	jQAna-agni-dagDa--karmANam tam AhuH paNxitam buDAH ||19||
   śrīdharaḥ : karmaṇy akarma yaḥ paśyed ity anena śruty-arthārthāpattibhyāṃ	SrIDaraH : karmaNi akarma yaH paSyet iti anena Sruti--arTa-arTApattiByAm
   yad uktam artha-dvandvaṃ tad eva spaṣṭayati yasyeti pañcabhiḥ | samyag	yat uktam arTa--dvandvam tat eva spazwayati yasya-iti paQcaBiH | samyak-
   ārabhyanta iti samārambhāḥ karmāṇi | kāmyata iti kāmaḥ phalam |	AraByante iti samAramBAH karmANi | kAmyate iti kAmaH Palam |
   tat-saṅkalpena varjitā yasya bhavanti taṃ paṇḍitam āhuḥ | tatra hetur	tat-saFkalpena varjitAH yasya Bavanti tam paNxitam AhuH | tatra hetuH-
   yatas taiḥ samārambhaiḥ śuddhe citte sati jātena jñānāgninā dagdhāny	yatas tEH samAramBEH SudDe citte sati jAtena jQAna-agninA dagDAni-
   akarmatāṃ nītāni karmāṇi yasya tam | ārūḍhāvasthāyāṃ tu kāmaḥ	akarmatAm nItAni karmANi yasya tam | ArUXA-avasTAyAm tu kAmaH
   phala-hetu-viṣayaḥ | tad-artham idaṃ kartavyam iti kartavya-viṣayaḥ	Pala--hetu-vizayaH | tad--arTam idam kartavyam iti kartavya--vizayaH
   saṅkalpaḥ | tābhyāṃ varjitāḥ | śeṣaṃ spaṣṭam ||19||	saFkalpaH | tAByAm varjitAH | Sezam spazwam ||19||
   madhusūdanaḥ : tad etat paramārtha-darśinaḥ kartṛtvābhimānābhāvena	maDusUdanaH : tat etat parama-arTa--darSinaH kartR-tva-aBimAna-aBAvena
   karmāliptatvaṃ prapañcyate yasya sarva ity ādi brahma-karma-samādhinety	karma-Alipta-tvam prapaQcyate yasya sarve iti Adi brahma-karma--samADinA-iti-
   antena | yasya pūrvokta-paramārtha-darśinaḥ sarve yāvanto vaidikā laukikā	antena | yasya pUrva-ukta--parama-arTa--darSinaH sarve yAvantaH vEdikA lOkikA
   vā samārambhāḥ samārabhyanta iti vyutpattyā karmāṇi kāma-saṅkalpa-varjitāḥ	vA samAramBAH samAraByante iti vyutpattyA karmANi kAma--saFkalpa--varjitAH
   kāmaḥ phala-tṛṣṇā saṅkalpo 'haṃ karomīti kartṛtvābhimānas tābhyāṃ varjitāḥ	kAmaH Pala-tRzNA saFkalpaH aham karomi-iti kartR-tva-aBimAnaH tAByAm varjitAH
   | loka-saṅgrahāthaṃ vā jīvana-mātrārthaṃ vā prārabdha-karma-vegād	| loka-saFgraha-aTam vA jIvana--mAtra-arTam vA prArabDa--karma--vegAt-
   vṛthā-ceṣṭā-rūpā bhavanti | taṃ karmādāv akarmādi-darśanaṃ jñānaṃ tad	vRTA--cezwA--rUpAH Bavanti | tam karma-AdO akarma-Adi-darSanam jQAnam tat-
   evāgnis tena dagdhāni śubhāśubha-lakṣaṇāni karmāṇi yasya tad-adhigama	eva-agniH tena dagDAni SuBa-aSuBa-lakzaNAni karmANi yasya tat--aDigama
   uttara-pūrvārdhayor aśleṣa-vināśau tad-vyapadeśāt [Vs 4.1.13] iti nyāyāt |	uttara--pUrva-arDayoH aSleza--vinASO tat--vyapadeSAt [VH 4.1.13] iti nyAyAt |
   jñānāgni-dagdha-karmāṇaṃ taṃ budhā brahma-vidaḥ paramārthataḥ paṇḍitam	jQAna-agni-dagDa--karmANam tam buDAH brahma--vidaH paramArTataH paNxitam
   āhuḥ | samyag-darśī hi paṇḍita ucyate na tu bhrānta ity arthaḥ ||19||	AhuH | samyak--darSI hi paNxitaH ucyate na tu BrAntaH iti arTaH ||19||
   viśvanāthaḥ : uktam arthaṃ vivṛṇoti yasyeti pañcabhiḥ | samyag ārabhyanta	viSvanATaH : uktam arTam vivRNoti yasya-iti paQcaBiH | samyak AraByanta
   iti samārambhāḥ karmāṇi | kāmaḥ phalaṃ, tat-saṅkalpena varjitāḥ | jñānam	iti samAramBAH karmANi | kAmaH PalaM, tat-saFkalpena varjitAH | jQAnam
   evāgnis tena dagdhāni karmāṇi kriyamāṇāni vihitāni niṣiddhāni ca yasya saḥ	eva-agniH tena dagDAni karmANi kriyamANAni vihitAni nizidDAni ca yasya saH
   | etena vikarmaṇaś ca boddhavyam ity api vivṛtam | etādṛśādhikāriṇi karma	| etena vikarmaNaH ca bodDavyam iti api vivRtam | etAdRSa-aDikAriNi karma
   yathā akarma paśyet, tathaiva vikarmāpy akarmaiva paśyed iti	yaTA akarma paSyet, taTA-eva vikarma-api akarma-eva paSyet iti
   pūrva-ślokasyaiva saṅgatiḥ | yad agre vakṣyate -	pUrva-Slokasya-eva saFgatiH | yat agre vakzyate -
   api ced asi pāpebhyaḥ sarvebhyaḥ pāpa-kṛttamaḥ |	api ced asi pApeByaH sarveByaH pApa-kRttamaH |
   sarvaṃ jñāna-plavenaiva vṛjinaṃ santariṣyasi ||	sarvam jQAna--plavena-eva vRjinam santarizyasi ||
   yathaidhāṃsi samiddho 'gnir bhasmasāt kurute 'rjuna |	yaTA-eDAMsi samidDaH agniH BasmasAt kurute arjunaH |
   jñānāgniḥ sarva-karmāṇi bhasmasāt kurute tathā || [Gītā 4.36-37] iti	jQAna-agniH sarva-karmANi BasmasAt kurute taTA || [GItA 4.36-37] iti
   baladevaḥ : karmaṇo jñānākāram āha yasyeti pañcabhiḥ | samārambhāḥ karmāṇi	baladevaH : karmaNaH jQAna-AkAram Aha yasya-iti paQcaBiH | samAramBAH karmANi
   kāmyanta iti kāmāḥ phalāni tat-saṅkalpena varjitāḥ śūnyā yasya karmabhir	kAmyante iti kAmAH PalAni tat-saFkalpena varjitAH SUnyA yasya karmaBiH-
   ātmoddeśino bhavanti | taṃ budhāḥ paṇḍitam ātmajñam āhuḥ | tatra hetuḥ -	Atma-uddeSinaH Bavanti | tam buDAH paNxitam Atma-jQam AhuH | tatra hetuH -
   jñāneti | taiḥ samārambhair hṛd-viśuddhau satyām āvirbhūtenātma-jñānāgninā	jQAna-iti | tEH samAramBEH hRd--viSudDO satyAm AvirBUtena-Atma--jQAna-agninA
   dagdhāni saṃcitāni karmāṇi yasya tam ||19||	dagDAni saMcitAni karmANi yasya tam ||19||
   BhG 4.20	Bhu 4.20
   tyaktvā karma-phalāsaṅgaṃ nitya-tṛpto nirāśrayaḥ |	tyaktvA karma-Pala-AsaFgam nitya-tRptaH nirASrayaH |
   karmaṇy abhipravṛtto 'pi naiva kiṃcit karoti saḥ ||20||	karmaNi aBipravRttaH api na-eva kiMcid karoti saH ||20||
   śrīdharaḥ : kiṃ ca tyaktveti | karmaṇi tat-phale cāsaktiṃ tyaktvā nityena	SrIDaraH : kim ca tyaktvA-iti | karmaNi tat-Pale ca-Asaktim tyaktvA nityena
   nijānandena tṛptaḥ | ataeva yoga-kṣemārtham āśrayaṇīya-rahitaḥ | evambhūto	nija-Anandena tRptaH | ataeva yoga-kzema-arTam ASrayaNIya--rahitaH | evamBUtaH-
   yaḥ svābhāvike vihite vā karmaṇy abhitaḥ pravṛtto 'pi kiṃcid eva naiva	yaH svABAvike vihite vA karmaNi aBitas pravRttaH api kiMcid eva na-eva
   karoti | tasya karmākarmatām āpadyata ity arthaḥ ||20||	karoti | tasya karma-akarma-tAm Apadyate iti arTaH ||20||
   madhusūdanaḥ : bhavatu jñānāgninā prāktanānām aprārabdha-karmaṇāṃ dāha	maDusUdanaH : Bavatu jQAna-agninA prAktanAnAm aprArabDa--karmaNAm dAha
   āgāmināṃ cānutpattiḥ | jñānotpatti-kāle kriyamāṇaṃ tu pūrvottarayor	AgAminAm ca-anutpattiH | jQAna-utpatti-kAle kriyamANam tu pUrva-uttarayoH-
   anantar-bhāvāt phalāya bhaved iti bhavet kasyacid āśaṅkā tām apanudaty āha	anantar--BAvAt PalAya Bavet iti Bavet kasyacid ASaFkA tAm apanudati Aha
   tyaktveti | karmaṇi phale cāsaṅgaṃ kartṛtvābhimānaṃ bhogābhilāṣaṃ ca	tyaktvA-iti | karmaNi Pale ca-asaFgam kartR-tva-aBimAnam Boga-aBilAzam ca
   tyaktvākartr-abhoktr-ātma-samyag-darśanena bādhitvā nitya-tṛptaḥ	tyaktvA-akartR--a-Boktr-Atma--samyak--darSanena bADitvA nitya-tRptaH
   paramānanda-svarūpa-lābhena sarvatra nirākāṅkṣaḥ | nirāśraya āśrayo	parama-Ananda--svarUpa--lABena sarvatra nirAkAFkzaH | nirASrayaH ASrayaH-
   dehendriyādir advaita-darśanena nirgato yasmāt sa nirāśrayo	deha-indriya-AdiH advEta--darSanena nirgataH yasmAt sa nirASrayaH-
   dehendriyādy-abhimāna-śūnyaḥ | phala-kāmanāyāḥ kartṛtvābhimānasya ca	deha-indriya-Adi--aBimAna--SUnyaH | Pala-kAmanAyAH kartR-tva-aBimAnasya ca
   nivṛttau hetu-garbhaṃ krameṇa viśeṣaṇa-dvayam | evambhūto jīvanmukto	nivRttO hetu--garBam krameNa viSezaNa--dvayam | evamBUtaH jIvanmuktaH-
   vyutthāna-daśāyāṃ karmaṇi vaidike laukike vābhipravṛtto 'pi	vyutTAna-daSAyAm karmaNi vEdike lOkike vA-aBipravRttaH api
   prārabdha-karma-vaśāl loka-dṛṣṭyābhitaḥ sāṅgopāṅgānuṣṭhānāya pravṛtto 'pi	prArabDa--karma--vaSAt loka-dRzwyA-aBitas sa-aFga-upAFga-anuzWAnAya pravRttaH api
   sva-dṛṣṭyā naiva kiṃcit karoti sa niṣkriyātma-darśanena bādhitatvād ity	sva--dRzwyA na-eva kiMcid karoti sa nizkriya-Atma--darSanena bADita-tvAt iti-
   arthaḥ ||20||	arTaH ||20||
   viśvanāthaḥ : nitya-tṛpto nityaṃ nijānandaena tṛptaḥ | nirāśrayaḥ	viSvanATaH : nitya-tRptaH nityam nija-Anandaena tRptaH | nirASrayaH
   svayoga-kṣemārthaṃ na kam apy āśrayate ||20||	sva-yoga--kzema-arTam na kam api ASrayate ||20||
   baladevaḥ : uktam arthaṃ viśadayati tyaktveti | karma-phale saṅgaṃ tyaktvā	baladevaH : uktam arTam viSadayati tyaktvA-iti | karma-Pale saFgam tyaktvA
   nityenātmanānubhūtena tṛpto nirāśrayo yoga-kṣemaārtahm apy āśraya-rahita	nityena-AtmanA-anuBUtena tRptaH nirASrayaH yoga--kzema-A-Artahm api ASraya--rahita
   īdṛśo yo 'dhikārī sa karmaṇy abhitaḥ pravṛtto 'pi naiva kiṃcit karoti |	IdRSaH yaH aDikArI sa karmaNi aBitas pravRttaH api na-eva kiMcid karoti |
   karmānuṣṭhānāpadeśena jñāna-niṣṭhām eva sampādayatīty ārurukṣor daśeyam |	karma-anuzWAna-apadeSena jQAna--nizWAm eva sampAdayati-iti ArurukzoH daSeyam |
   etena vikarmaṇaḥ svarūpaṃ bandhakatvaṃ boddhavyam ity uktaṃ bhavati ||20||	etena vikarmaNaH svarUpam banDaka-tvam bodDavyam iti uktam Bavati ||20||
   BhG 4.21	Bhu 4.21
   nirāśīr yata-cittātmā tyakta-sarva-parigrahaḥ |	nirASIH yata-citta-AtmA tyakta--sarva--parigrahaH |
   śārīraṃ kevalaṃ karma kurvan nāpnoti kilbiṣam ||21||	SArIram kevalam karma kurvan na-Apnoti kilbizam ||21||
   śrīdharaḥ : kiṃ ca nirāśīr iti | nirgatā āśiṣaḥ kāmanā yasmāt | yataṃ	SrIDaraH : kim ca nirASIH iti | nirgatAH ASizaH kAmanA yasmAt | yatam
   niyataṃ cittam ātmā śarīraṃ ca yasya | tyaktāḥ sarve parigraho yena | sa	niyatam cittam AtmA SarIram ca yasya | tyaktAH sarve parigrahaH yena | sa
   śarīraṃ śarīra-mātra-nirvartyaṃ kartṛtvābhiniveśa-rahitaṃ kurvann api	SarIram SarIra--mAtra--nirvartyam kartR-tva-aBiniveSa--rahitam kurvan api
   kilbiṣam bandhanaṃ na prāpnoti | yogārūḍha-pakṣe	kilbizam banDanam na prApnoti | yoga-ArUXa--pakze
   śārīra-nirvāha-mātropayogi svābhāvikaṃ bhikṣāṭanādi kurvann api kilbiṣaṃ	SArIra--nirvAha--mAtrA-upayogi svABAvikam BikzAwana-Adi kurvan api kilbizam
   vihitākaraṇa-nimitta-doṣaṃ na prāpnoti ||21||	vihita-akaraNa--nimitta--dozam na prApnoti ||21||
   madhusūdanaḥ : yadātyanta-vikṣepa-hetor api jyotiṣṭomādeḥ	maDusUdanaH : yadA-atyanta-vikzepa--hetoH api jyotizwoma-AdeH
   samyag-jñāna-vaśān na tat-phala-janakatvaṃ tadā śarīra-sthiti-mātra-hetor	samyak--jQAna--vaSAt na tat-Pala--janaka-tvam tadA SarIra--sTiti--mAtra--hetoH-
   avikṣepakasya bhikṣāṭanāder nāsty eva bandha-hetutvam iti	avikzepakasya BikzAwana-AdeH na-asti eva banDa--hetu-tvam iti
   kaimutya-nyāyenāha nirāśīr iti | nirāśīr gata-tṛṣṇo yata-cittātmā cittam	kEm-utya-nyAyena-Aha nirASIH iti | nirASIH gata-tRzNaH yata-citta-AtmA cittam
   antaḥkaraṇam ātmā bāhyendriya-sahito dehas tau saṃyatau pratyāhāreṇa	antaHkaraNam AtmA bAhya-indriya--sahitaH dehaH tO saMyatO pratyAhAreNa
   nigṛhītau yena saḥ | yato jitendriyo 'to vigata-tṛṣṇatvāt	nigRhItO yena saH | yatas jita-indriyaH atas vigata-tRzNa-tvAt
   tyakta-sarva-parigrahas tyaktāḥ sarve parigrahā bhogopakaraṇāni yena saḥ |	tyakta--sarva-parigrahaH tyaktAH sarve parigrahAH Boga-upakaraNAni yena saH |
   etādṛśo 'pi prārabdha-karma-vaśāc chārīraṃ śarīra-sthiti-mātra-prayojanaṃ	etAdRSaH api prArabDa--karma--vaSAt SArIram SarIra--sTiti--mAtra--prayojanam
   kaupīnācchādanādi-grahaṇa-bhikṣāṭanādi-rūpaṃ yatiṃ prati	kOpIna-AcCAdana-Adi--grahaNa-BikzA-awana-Adi--rUpam yatim prati
   śāstrābhyanujñātaṃ karma kāyikaṃ vācikaṃ mānasaṃ ca, tad api kevalaṃ	SAstra-aByanujQAtam karma kAyikam vAcikam mAnasam ca, tat api kevalam
   kartṛtvābhimāna-śūnyaṃ parādhyāropita-kartṛtvena kurvan paramārthato	kartR-tva-aBimAna--SUnyam para-aDyAropita-kartR-tvena kurvan paramArTa-taH-
   'kartrātma-darśanān nāpnoti na prāpnoti kilbiṣaṃ dharmādharma-phala-bhūtam	akartR-Atma--darSanAt na-Apnoti na prApnoti kilbizam Darma-aDarma--Pala-BUtam
   aniṣṭaṃ saṃsāraṃ pāpavat puṇyasyāpy aniṣṭa-phalatvena kilbiṣatvam |	anizwam saMsAram pApa-vat puNyasya-api anizwa--Pala-tvena kilbiza-tvam |
   ye tu śarīra-nirvartyaṃ śārīram iti vyācakṣate tan mate kevalaṃ karma	ye tu SarIra--nirvartyam SArIram iti vyAcakzate tat mate kevalam karma
   kurvann ity ato 'dhikārthālābhād avyāvartakatvena śārīra-padasya	kurvan iti atas aDika-arTa-alABAt avyAvartaka-tvena SArIra-padasya
   vaiyarthyam | atha vācika-mānasika-vyāvartanātham iti brūyāt tadā	vEyarTyam | aTa vAcika--mAnasika--vyAvarta-nATam iti brUyAt tadA
   karma-padasya vihita-mātra-paratvena śārīraṃ vihitaṃ karma kurvan nāpnoti	karma--padasya vihita--mAtra--paratvena SArIram vihitam karma kurvan na-Apnoti
   kilbiṣam ity aprasakta-pratiṣedho 'narthakaḥ |	kilbizam iti aprasakta-pratizeDaH anarTakaH |
   pratiṣiddha-sādhāraṇa-paratve 'py evam eva vyāghāta iti bhāṣya eva	pratizidDa--sADAraNa--paratve api evam eva vyAGAtaH iti BAzyaH eva
   vistaraḥ ||21||	vistaraH ||21||
   viśvanāthaḥ : ātmā sthūla-dehaḥ | śārīraṃ śārīra-nirvāhārthaṃ	viSvanATaH : AtmA sTUla-dehaH | SArIram SArIra--nirvAha-arTam
   karmāsat-pratigrahādikaṃ kurvann api kilbiṣaṃ pāpaṃ nāpnotīty etad api	karma-Asat--pratigraha-Adikam kurvan api kilbizam pApam na-Apnoti-iti etat api
   vikarmaṇaś ca boddhavyam ity asya vivaraṇam ||21||	vikarmaNaH ca bodDavyam iti asya vivaraNam ||21||
   baladevaḥ : athārūḍhasya daśām āha nirāśīr iti tribhiḥ | nirgatā āśīḥ	baladevaH : aTa-ArUXasya daSAm Aha nirASIH iti triBiH | nirgatAH ASIH
   phalecchā yasmāt sa | yata-cittātmā vaśīkṛta-citta-dehas	Pala-icCA yasmAt sa | yata-citta-AtmA vaSIkRta--citta--deha-s
   tyakta-sarva-parigraha ātmaikāvalokanārthatvāt prākṛteṣu vastuṣu	tyakta--sarva-parigrahaH AtmA-eka-avalokana-arTa-tvAt prAkRtezu vastuzu
   mamatva-varjitaḥ | śārīraṃ karma śarīra-nirvāhārthaṃ karmāsat-parigrahādi	mamatva--varjitaH | SArIram karma SarIra--nirvAha-arTam karma-asat--parigraha-Adi
   kurvann api kilbiṣaṃ pāpaṃ nāpnoti ||21||	kurvan api kilbizam pApam na-Apnoti ||21||
   BhG 4.22	Bhu 4.22
   yadṛcchā-lābha-santuṣṭo dvandvātīto vimatsaraḥ |	yadRcCA-a-lABa--santuzwaH dvandva-atItaH vimatsaraH |
   samaḥ siddhāv asiddhau ca kṛtvāpi na nibadhyate ||22||	samaH sidDO asidDO ca kRtvA-api na nibaDyate ||22||
   śrīdharaḥ : kiṃ ca yadṛcchā-lābheti | aprārthitopasthito lābho	SrIDaraH : kim ca yadRcCA-a-lABa-iti | aprArTita-upasTitaH lABaH-
   yadṛcchā-lābhaḥ | tena santuṣṭaḥ | dvandvāni śītoṣṇādīny atīto 'tikrāntaḥ	yadRcCA-a-lABaH | tena santuzwaH | dvandvAni SIta-uzNa-AdIni atItaH atikrAntaH
   | tat-sahana-śīla ity arthaḥ | vimatsaro nirvairaḥ | yadṛcchā-lābhasyāpi	| tat--sahana--SIlaH iti arTaH | vimatsaraH nirvEraH | yadRcCA-a-lABasya-api
   siddhāv asiddhau ca samo harṣa-viṣāda-rahitaḥ | ya evambhūtaḥ sa	sidDO asidDO ca samaH harza--vizAda--rahitaH | yaH evamBUtaH sa
   pūrvottara-bhūmikayor yathāyathaṃ vihitaṃ svābhāvikaṃ vā karma kṛtvāpi	pUrva-uttara--BUmikayoH yaTAyaTam vihitam svABAvikam vA karma kRtvA-api
   bandhaṃ na prāpnoti ||22||	banDam na prApnoti ||22||
   madhusūdanaḥ : tyakta-sarva-parigrahasya yateḥ	maDusUdanaH : tyakta--sarva--parigrahasya yateH
   śarīra-sthiti-mātra-prayojanaṃ karmābhyanujñātaṃ	SarIra--sTiti--mAtra--prayojanam karma-aByanujQAtam
   tatrānnācchādanādi-vyatirekeṇa śarīra-sthiter asaṃbhavād yācñādināpi	tatra-anna-AcCAdana-Adi--vyatirekeNa SarIra--sTiteH asaMBavAt yAcQA-AdinA-api
   sva-prayatnenānnādikaṃ sampādyam iti prāpte niyamāyāha yadṛcchā-lābheti |	sva--prayatnena-anna-Adikam sampAdyam iti prApte niyamAya-Aha yadRcCA-a-lABa-iti |
   śāstrānanumata-prayatna-vyatireko yadṛcchā tayaiva yo lābho	SAstrAn-anumata--prayatna--vyatirekaH yadRcCA tayA-eva yaH lABaH-
   'nnācchādanādeḥ śāstrānumatasya sa yadṛcchālābhas tena santuṣṭas	anna-AcCAdana-AdeH SAstra-anumatasya sa yadRcCA-lABaH tena santuzwas
   tad-adhika-tṛṣṇā-rahitaḥ | tathā ca śāstraṃ bhaikṣaṃ caret iti prakṛṣya	tad--aDika--tRzNA--rahitaH | taTA ca SAstram BEkzam caret iti prakRzya
   ayācitam asaṃk ptam upapannaṃ yadṛcchayā iti yācñā-saṃkalpādi-prayatnaṃ	ayAcitam asaMk ptam upapannam yadRcCayA iti yAcQA--saMkalpa-Adi-prayatnam
   vārayati | manur api -	vArayati | manuH api -
   na cotpāta-nimittābhyāṃ na nakṣatrāṅgavidyayā |	na ca-utpAta--nimittAByAm na nakzatra-aFga-vidyayA |
   nānuśāsana-vādābhyāṃ bhikṣāṃ lipseta karhicit || [Manu 6.50] iti |	na-anuSAsana--vAdAByAm BikzAm lipseta karhicit || [Manu 6.50] iti |
   yatayo bhikṣārthaṃ grāmaṃ viśantīty ādi-śāstrānumatas tu prayatnaḥ	yatayaH BikzA-arTam grAmam viSanti-iti Adi-SAstra-anumataH tu prayatnaH
   kartavya eva | evaṃ labdhavyam api śāstra-niyatam eva -	kartavyaH eva | evam labDavyam api SAstra--niyatam eva -
   kaupīna-yugalaṃ vāsaḥ kanthāṃ śīta-nivāriṇīm |	kOpIna--yugalam vAsaH kanTAm SIta-nivAriNIm |
   pāduke cāpi gṛhṇīyāt kuryān nānyasya saṅgraham || ity ādi |	pAduke ca-api gRhNIyAt kuryAt na-anyasya saFgraham || iti Adi |
   evam anyad api vidhi-niṣedha-rūpaṃ śāstram ūhyam |	evam anyat api viDi--nizeDa---rUpam SAstram Uhyam |
   nanu sva-prayatnam antareṇālābhe śītoṣṇādi-pīḍitaḥ kathaṃ jīved ata āha	nanu sva--prayatnam antareNa-alABe SIta-uzNa-Adi--pIxitaH kaTam jIvet atas Aha
   dvandvātīta dvandvāni kṣut-pipāsā-śītoṣṇa-varṣādīni atīto 'tikrāntaḥ	dvandva-atIta dvandvAni kzut--pipAsA--SIta-uzNa--varza-AdIni atItaH atikrAntaH
   samādhi-daśāyāṃ teṣām asphuraṇāt | vyutthāna-daśāyāṃ sphuraṇe 'pi	samADi-daSAyAm tezAm asPuraNAt | vyutTAna-daSAyAm sPuraNe api
   paramānandādvitīyākartr-abhoktr-ātma-pratyayena bādhāt tair dvandvair	parama-Ananda-advitIya-akartR--aBoktr-Atma--pratyayena bADAt tEH dvandvEH-
   upahanyamāno 'py akṣubhita-cittaḥ | ataeva parasya lābhe svasyālābhe ca	upahanyamAnaH api akzuBita--cittaH | ataeva parasya lABe svasya-alABe ca
   vimatsaraḥ parotkarṣāsahana-pūrvikā svotkarṣa-vāñchā matsaras tad-rahito	vimatsaraH para-utkarza-asahana--pUrvikA sva-utkarza--vAQCA matsaraH tad-rahitaH-
   'dvitīyātma-darśanena nirvaira-buddhiḥ | ataeva samas tulyo	advitIya-Atma--darSanena nirvEra--budDiH | ataeva samaH tulyaH-
   yadṛcchā-lābhasya siddhāv asiddhau ca siddhau na hṛṣṭo nāpy asiddhau	yadRcCA-a-lABasya sidDO asidDO ca sidDO na hRzwaH na-api asidDO
   viṣaṇṇaḥ sa svānubhavenākartaiva parair āropita-kartṛtvaḥ	vizaNNaH sa sva-anuBavena-akartA-eva parEH Aropita-kartR-tvaH
   śarīra-sthiti-mātra-prayojanaṃ bhikṣāṭanādi-rūpaṃ karma kṛtvāpi na	SarIra--sTiti--mAtra--prayojanam BikzAwana-Adi--rUpam karma kRtvA-api na
   nibadhyate bandha-hetoḥ sa-hetukasya karmaṇo jñānāgninā dagdhatvād iti	nibaDyate banDa--hetoH sa-hetukasya karmaNaH jQAna-agninA dagDa-tvAt iti
   pūrvoktānuvādaḥ ||22||	pUrva-ukta-anuvAdaH ||22||
   viśvanāthaḥ : Nothing.	viSvanATaH : NoTing.
   baladevaḥ : atha śarīra-nirvāhārtham annācchādanādikaṃ sva-prayatnena na	baladevaH : aTa SarIra--nirvAha-arTam anna-AcCAdana-Adikam sva--prayatnena na
   sampādyam ity āha yadṛcchayeti | yācñāṃ vinaiva lābho yadṛcchā-lābhas tena	sampAdyam iti Aha yadRcCayA-iti | yAcQAm vinA-eva lABaH yadRcCA-a-lABaH tena
   santuṣṭas tṛptaḥ | dvandvāni śītoṣṇādīny atītas tat-sahiṣṇuḥ | vimatsaro	santuzwaH tRptaH | dvandvAni SIta-uzNa-AdIni atItaH tat--sahizNuH | vimatsaraH-
   'nyair upadruto 'pi taiḥ saha vairam akurvan yadṛcchā-lābha-siddhau	anyEH upadrutaH api tEH saha vEram akurvan yadRcCA-a-lABa-sidDO
   harṣasya tad-asiddhau viṣādasya cābhāvāt sama evaṃbhūtaḥ śārīraṃ karma	harzasya tat--a-sidDO vizAdasya ca-aBAvAt samaH evaMBUtaH SArIram karma
   kṛtvāpi tena tena na badhyate jñāna-niṣṭhā-prabhāvān na lipyate ||22||	kRtvA-api tena tena na baDyate jQAna--nizWA--praBAvAt na lipyate ||22||
   BhG 4.23	Bhu 4.23
   gata-saṅgasya muktasya jñānāvasthita-cetasaḥ |	gata-saFgasya muktasya jQAna-avasTita--cetasaH |
   yajñāyācarataḥ karma samagraṃ pravilīyate ||23||	yajQAya-AcarataH karma samagram pravilIyate ||23||
   śrīdharaḥ : kiṃ ca gata-saṅgasyeti | gata-saṅgasya niṣkāmasya rāgādibhir	SrIDaraH : kim ca gata-saFgasya-iti | gata-saFgasya nizkAmasya rAga-AdiBiH-
   muktasya | jñāne 'vasthitaṃ ceto yasya tasya | yajñāya parameśvarārthaṃ	muktasya | jQAne avasTitam cetaH yasya tasya | yajQAya parameSvara-arTam
   karmācarataḥ sataḥ samagraṃ savāsanaṃ karma pravilīyate | akarma-bhāvam	karma-AcarataH sataH samagram sa-vAsanam karma pravilIyate | akarma-BAvam
   āpadyate | arūḍha-yoga-pakṣe yajñāyeti | yajñāya yajña-rakṣaṇārthaṃ	Apadyate | arUXa--yoga--pakze yajQAya-iti | yajQAya yajQa--rakzaNa-arTam
   loka-saṃgrahārtham eva karma kurvata ity arthaḥ ||23||	loka--saMgraha-arTam eva karma kurvataH iti arTaH ||23||
   madhusūdanaḥ : tyakta-sarva-parigrahasya yadṛcchā-lābha-santuṣṭasya yater	maDusUdanaH : tyakta--sarva--parigrahasya yadRcCA-a-lABa--santuzwasya yateH-
   yac-charīra-sthiti-mātra-prayojanaṃ bhikṣāṭanādi-rūpaṃ karma tat kṛtvā na	yac--SarIra--sTiti--mAtra--prayojanam BikzAwana-Adi--rUpam karma tat kRtvA na
