   Explanatory Remarks	Explana-torI Rema-Rc-s
   01505 eva bhāvānām, na tv akṣaṇikānāṃ pṛthagbhāva-sambhavānām,	01505 eva BAvAnAm, na tu akzaNikAnAm pRTak-BAva--samBavAnAm-,
   01506 pṛthak-kriyā-sambhavena sahakāritva-niyama-ayogāt.	01506 pRTak-kriyA--samBavena sahakAri-tva--niyama--ayogAt.
   01507 yatra tu santāna-upakāreṇa bhāvā hetutāṃ pratipadyante	01507 yatra tu santAna--upakAreNa BAvAH hetu-tAm pratipadyante
   01508 yathā taṇḍula-bīja-ādibhya odana-aṅkura-ādi-janmani dahana-udaka-	01508 yaTA taNxula-bIja-AdiByaH odana-aFkura--Adi-janmani dahana--udaka-
   01509 pṛthivy-ādayaḥ, tatra santāna-āśrayeṇa viśeṣa-utpādanaṃ pratyayānāṃ	01509 pRTivI--a-AdayaH, tatra santAna-a-ASrayeNa viSeza--utpAdanam pratyayAnAm
   01510 sahakriyā ucyate, na dravya-āśrayeṇa, kṣaṇike dravye viśeṣa-	01510 sahakriyA ucyate, na dravya--ASrayeNa, kzaNike dravye viSeza-
   01511 anutpatteḥ; na hi taṇḍula-ādīnāṃ dahana-ādau krameṇa svabhāva-	01511 anutpatteH; na hi taNxula-a-AdInAm dahana-AdO krameNa svaBAva-
   01512 atiśaya-anutpattāv odana-ādi-siddhiḥ prabhāsvarād vā apavaraka-	01512 atiSaya--anutpattO odana--Adi-sidDiH praBAsvarAt vE apavaraka-
   01513 praviṣṭa-indriyasya sva-upakāribhyaḥ santāna-viśeṣa-anutpattāv	01513 pravizwa--indriyasya sva-upakAriByaH santAna--viSeza-anutpattO=-
   artha-	arTa-
   01514 pratipatti-janma.	01514 pratipatti--janma.
   01515 akṣepa-kāriṣu tv indriya-ādiṣu na viśeṣa-utpattiḥ parasparataḥ.	01515 akzepa--kArizu tu indriya--Adizu na viSeza--utpattiH parasparataH.
   01516 tatra yathāsvaṃ pratyayaiḥ paraspara-upasarpaṇa-ādy-āśrayair ye	01516 tatra yaTAsvam pratyayEH paraspara--upasarpaNa--Ady-a-ASrayEH ye
   01517 yogya-deśa-ādy-avasthā jātāḥ, te saha svabhāva-niṣpattyā jñāna-	01517 yogya-deSa--Adi--avasTAH jAtAH, te saha svaBAva--nizpattyA jQAna-
   01518 hetutāṃ pratipadyanta iti tatra eka-arthakriyā eva sahakāritvam.	01518 hetu-tAm pratipadyante iti tatra eka--arTa-kriyAH eva sahakAri-tvam.
   01519 yatra viśeṣa-utpādanena sahakāriṇaḥ pratyayās tatra hetu-	01519 yatra viSeza--utpAdanena sahakAriNaH pratyayAH tatra hetu-
   01520 santānaḥ pratyayān apekṣata iti tataḥ svabhāva-antara-pratilambha-	01520 santAnaH pratyayAn apekzate iti tatas svaBAva--antara--pratilamBa-
   01521 ucyate. tatra sva-rasato hetu-pratyayānāṃ pūrva-kṣaṇa-nivṛttau	01521 ucyate. tatra sva-rasatas hetu--pratyayAnAm pUrva--kzaNa--nivRttO
   01522 tebhya eva viśiṣṭa-kṣaṇa-utpādāt krameṇa yāvad atiśayavato	01522 teByaH eva viSizwa--kzaNa--utpAdAt krameNa yAvat atiSayavataH-
   01523 antya-kāraṇa-kalāpāt kāryasya utpattiḥ.	01523 antya-kAraNa--kalApAt kAryasya utpattiH.
   01601 sahakāriṇaḥ samutpanna-viśeṣāt kāraṇāt kārya-utpattau viśeṣasya	01601 sahakAriNaH samutpanna--viSezAt kAraNAt kArya--utpattO viSezasya
   01602 eva utpattir na yuktā. aviśiṣṭād viśeṣa-utpattau kāryasya api	01602 eva utpattiH na yuktA. aviSizwAt viSeza--utpattO kAryasya api
   01603 syāt; paraspara-viśeṣa-utpādān apekṣiṇo api sahakāriṇaḥ kāryaṃ	01603 syAt; paraspara--viSeza--utpAdAn apekziNaH api sahakAriNaH kAryam
   01604 kurvīran. tena akṣaṇikānām api sahakāry-anapekṣāṇāṃ kāraṇatā	01604 kurvIran. tena akzaNikAnAm api sahakAry-anapekzANAm kAraNa-tA
   01605 syāt, apekṣaṇīyebhyaḥ svabhāva-atiśaya-utpattiś ca na syāt. atha	01605 syAt, apekzaNIyeByaH svaBAva-atiSaya--utpattiH ca na syAt. aTa
   01606 sahakāriṇā kṛta-viśeṣa eva viśeṣa-utpādāv apy upatiṣṭheta; evam	01606 sahakAriNA kRta--viSezaH eva viSeza--utpAdO api upatizWeta; evam
   01607 anavasthā syāt. na ca sahakāriṇaḥ paraspara-kārya-utpāda-anuguṇa	01607 anavasTA syAt. na ca sahakAriNaH paraspara--kArya--utpAda--anuguNa
   01608 viśeṣa-utpādane nityaṃ yogya-avasthā yena eṣāṃ paraspara-	01608 viSeza--utpAdane nityam yogya-avasTAH yena ezAm paraspara-
   01609 kṛta-viśeṣo nitya-anuṣaktaḥ syāt, tad-upāya-apāyayoḥ kārya-vyakti-	01609 kRta--viSezaH nitya--anuzaktaH syAt, tad--upAya--apAyayoH kArya--vyakti-
   01610 viraha-darśanāt. tena ādyo viśeṣaḥ sahakāribhyo nirupakārasya	01610 viraha--darSana-at. tena AdyaH viSezaH saha-kAriByaH nirupakArasya
   01611 na utpadyata iti cet, na asmākaṃ punaḥ punar vacane kaścid	01611 na utpadyate iti cet, na asmAkam punar punar vacane kaScid-
   01612 udvego bhavati; yady evam api lokasya nyāya-pratītir bhavati,	01612 udvegaH Bavati; yadi evam api lokasya nyAya--pratItiH Bavati,
   01613 hanta tarhy ucyatām. na viśeṣa-utpādanād eva sahakāriṇāṃ	01613 hanta tarhi ucyatAm. na viSeza--utpAdanAt eva sahakAriNAm
   01614 sahakāritvāṃ yatas tad-abhāvād viśeṣa-janane sahakāriṇo na	01614 sahakAri-tvAm yatas tad--aBAvAt viSeza--janane sahakAriNaH na
   01615 syuḥ. kiṃ tarhi. eka-arthakriyāyā api. sa api bhavet parasparato	01615 syuH. kim tarhi. eka--arTa-kriyAyAH api. sa api Bavet parasparataH-
   01616 viśeṣa-rahitānām. atha bhavet, pṛthag api bhavet; tathā ca tad	01616 viSeza--rahitAnAm. aTa Bavet, pRTak api Bavet; taTA ca tat-
   01617 viśeṣa-bhāvi kāryam api kevalād bhavet iti cet, pratikṣaṇam	01617 viSeza--BAvi kAryam api kevalAt Bavet iti cet, pratikzaNam
   01618 aparāparaiḥ pratyayair yathā bhāva-santāne viśeṣa-utpattir yogya-	01618 apara-aparEH pratyayEH yaTA BAva--santAne viSeza--utpattiH yogya-
   01619 deśatā-ādy-avasthā-viśeṣāṇāṃ ca kārya-karaṇaṃ teṣāṃ ca yata	01619 deSa-tA-Adi--avasTA--viSezANAm ca kArya-karaNam tezAm ca yata
   01620 utpattiḥ pratyekaṃ ca sāmarthye api yathā kevalānām akriyā-	01620 utpattiH pratyekam ca sAmarTye api yaTA kevalAnAm akriyA-
   01701 kartṛ-viśeṣasya pṛthagbhāva-abhāvāt kārya-dvaividhyaṃ ca sahakāri-	01701 kartR-viSezasya pRTak-BAva--aBAvAt kArya--dvEviDyam ca sahakAri-
   01702 sañjanita-viśeṣa-paraṃpara-utpatti-dharmakam anyac ca aṅkura-ādi-	01702 saQjanita--viSeza--paraMpara--utpatti-Darmakam anyat ca aFkura-Adi-
   01703 vad akṣepa-kāri-indriya-vijñāna-vac ca kārya-kāraṇayoḥ svabhāva-	01703 vat akzepa--kAri-indriya-vijQAna--vat ca kArya--kAraNayoH svaBAva-
   01704 bhedād iti sarvam uktam. tatra sahakāribhyaḥ santāna-upakāra-	01704 BedAt iti sarvam uktam. tatra sahakAriByaH santAna---upakAra-
   01705 apekṣa-kārya-kāraṇa-janmani sahakāriṇām ādyo viśeṣaḥ sahakāri-	01705 apekza--kArya--kAraNa--janmani sahakAriNAm AdyaH viSezaH sahakAri-
   01706 kṛta-viśeṣa-janmā na bhavati anantara-kārya-vat, tat-prabhṛti ye	01706 kRta-viSeza--janmA na Bavati anantara--kArya-vat, tat--praBRti ye
   01707 viśeṣās te taj-janmānaḥ, tasya teṣāṃ ca tat-prakṛtitvād iti	01707 viSezAH te taj-janmAnaH, tasya tezAm ca tat--prakRti-tvAt iti
   01708 na anavasthā. tathā yady akṣaṇiko api bhāva ādya-viśeṣa-kāraṇa-vad	01708 na anavasTA. taTA yadi akzaNikaH api BAvaH Adya--viSeza--kAraNa-vat-
   01709 ajanita-atiśayaḥ kāryaṃ kuryāt, karotu nāma; so asya svabhāvo	01709 ajanita--atiSayaH kAryam kuryAt, karotu nAma; saH asya svaBAvaH-
   01710 yady akṣepa-kartṛ-dharmā, pṛthagbhāvasya sambhavāt kevalo	01710 yadi akzepa--kartR-DarmA, pRTak-BAvasya samBavAt kevalaH-
   01711 api tathā syād ity uktam atat-svabhāvas tu tadā apy akāraka eva.	01711 api taTA syAt iti uktam atat--svaBAvaH tu tadA api akArakaH eva.
   01712 tasmād akṣaṇikānāṃ kāraṇānāṃ na eka-arthakriyayā kaścit	01712 tasmAt akzaNikAnAm kAraNAnAm na eka--arTa-kriyayA kaScid-
   01713 sahakāritva-niyamo na api santāna-upakāreṇa iti na tasya kaścit	01713 sahakAri-tva--niyamaH na api santAna--upakAreNa iti na tasya kaScid-
   sahakārī;	sahakArI;
   01714 tasmāt kevalo api kuryāt. prāyas tu saṃghāta-sthāyī bhāva-	01714 tasmAt kevalaH api kuryAt. prAyas tu saMGAta--sTAyI BAva-
   01715 santānaḥ sahakāri-pratyayair upajanita-viśeṣaḥ sva-kāryaṃ kurvan	01715 santAnaH sahakAri--pratyayEH upajanita--viSezaH sva--kAryam kurvan
   01716 dṛṣṭaḥ, bīja-ādi-vat. sthirahetuvādino pratyaya-apekṣāyāṃ kārakasya	01716 dRzwaH, bIja-Adi--vat. sTira-hetu-vAdinaH pratyaya--apekzAyAm kArakasya
   01717 svabhāva-antarasya utpattir iti vyaktam; kāryasya apekṣā ity	01717 svaBAva-antarasya utpattiH iti vyaktam; kAryasya apekzAH iti-
   01718 ucyate. kārakasya svabhāvasya prāg api bhāvo akriyā na yujyate.	01718 ucyate. kArakasya svaBAvasya prAk api BAvaH akriyA na yujyate.
   01801 tasmād yo yad-ātmā sa sattā-mātreṇa tādṛśo bhavati;	01801 tasmAt yaH yat--AtmA sa sattA--mAtreNa tAdRSaH Bavati;
   01802 na bhūtvā tad-bhāve para-abhisaṃskāram apekṣate. svabhāvato	01802 na BUtvA tad--BAve para--aBisaMskAram apekzate. svaBAvataH-
   01803 asthiti-dharmaṇo bhāvasya na kiṃcin nāśa-kāraṇaiḥ; sthiti-dharmaṇo	01803 asTiti-DarmaNaH BAvasya na kiMcid na-aSa--kAraNEH; sTiti-DarmaNaH-
   01804 api bhāvasya nāśa-kāraṇaiḥ kim, svabhāvasya kenacid anyathā	01804 api BAvasya na-aSa--kAraNEH kim, svaBAvasya kenacid anyaTA
   01805 kartum aśakyatvāt. anyathātva-pratipattau vā tat-svabhāva eva	01805 kartum aSakya-tva-at. anyaTA-tva--pratipattO vA tat--svaBAvaH eva
   01806 na syād iti pūrva eva vikalpaḥ, tatra ca uktam. yaś ca parasmād	01806 na syAt iti pUrvaH eva vikalpaH, tatra ca uktam. yaH ca parasmAt-
   01807 anyathābhāvaḥ so aparaḥ svabhāvaḥ yaś ca aparaḥ sa kathaṃ	01807 anyaTA-BAvaH saH aparaH svaBAvaH yaH ca aparaH sa kaTam
   01808 tasya, svabhāva-bheda-lakṣaṇatvād bhāva-bhedasya. tathā ca pūrvako	01808 tasya, svaBAva--Beda--lakzaNa-tvAt BAva-Bedasya. taTA ca pUrva-kaH-
   01809 bhāvo acyuti-dharme sthita iti na tasya anyathābhāvaḥ.	01809 BAvaH acyuti--Darme sTitaH iti na tasya anyaTA-BAvaH.
   01810 etena kaṭhina-ādīnāṃ tāmra-ādīnām agny-ādibhyo drava-ādi-	01810 etena kaWina--a-AdInAm tAmra--AdInAm agni--a-AdiByaH drava--Adi-
   01811 svabhāva-antara-utpattiḥ pratyuktā. tatra api pūrvakasya	01811 svaBAva--antara--utpattiH pratyuktA. tatra api pUrvakasya
   sva-rasa-nirodhitvād	sva-rasa--niroDi-tvAt-
   01812 vināśe agny-āder upādānāc ca apara eva drava-ādi-svabhāva-	01812 vinASe agni--AdeH upAdAnAt ca aparaH eva drava--Adi-svaBAva-
   01813 utpannaḥ.	01813 utpannaH.
   01814 sa svayaṃ sthiti-dharmā eva, vināśa-hetv-asambhave avasthānāt.	01814 sa svayam sTiti-DarmAH eva, vinASa--hetu--a-samBave avasTAnAt-.
   01815 tasya parasmād vināśaḥ, na ca vināśo nāma aparaḥ svabhāvaḥ,	01815 tasya parasmAt vinASaH, na ca vinASaH nAma aparaH svaBAvaH,
   01816 bhāva-cyutir eva vināśa iti cet, na idam uttaraṃ vikalpa-	01816 BAva--cyutiH eva vinASaH iti cet, naH idam uttaram vikalpa-
   01817 dvayam atikrāmati. kiṃ nityo bhāvaḥ svabhāvena āhosvid anityo iti	01817 dvayam atikrAmati. kim nityaH BAvaH svaBAvena Ahosvit anityaH iti
   01818 vikalpe prāṅ nityo bhūtvā paścād anityo bhavati iti bruvāṇaḥ	01818 vikalpe prAk nityaH BUtvA paScAt anityaH Bavati iti bruvANaH
   01819 prāktanasya nitya-abhimatasya sarvadā nitya-anitya-svabhāva-bhedaṃ	01819 prAktanasya nitya--aBimatasya sarvadA nitya-a-nitya--svaBAva--Bedam
   01820 bhāva-dvayaṃ ca svayaṃ ca nāśam anāśaṃ ca prāha iti	01820 BAva--dvayam ca svayam ca nASam anASam ca prAha iti
   01821 pūrvasmin vināśa-hetur asamarthaḥ. na prāṅ nityo bhūtvā paścād	01821 pUrvasmin vinASa--hetuH asamarTaH. na prAk nityaH BUtvA paScAt-
   01822 anityo bhavati. kiṃ tarhi. paścād api nityo eva, eka-svabhāvatvāt.	01822 anityaH Bavati. kim tarhi. paScAt api nityaH eva, eka--svaBAva-tva-at.
   01823 sa tarhi bhāvaḥ svabhāvena nāśam anāviśan kathaṃ naṣṭo	01823 sa tarhi BAvaH svaBAvena nASam anAviSan kaTam nazwaH-
   01901 nāma, tat-svabhāva-vināśayor aparaspara-rūpatvāt.	01901 nAma, tat-svaBAva--vinASayoH aparaspara--rUpa-tvAt.
   01902 tasmāt saty asya vināśe vināśa-svabhāvena anena bhavitavyam.	01902 tasmAt sati asya vinASe vinASa--svaBAvena anena Bavitavyam.
   01903 tathā api vyartho vināśa-hetur ity uktam. tena svabhāvato	01903 taTA api vyarTaH vinASa--hetuH iti uktam. tena svaBAvataH-
   01904 naśvare anaśvare vā bhāve na vināśa-hetor upayogaḥ.	01904 naSvare anaSvare vA BAve na vinASa--hetoH upayogaH.
   01905 tasmād vināśe anapekṣo bhāvas tad-bhāva-niyata iti yaḥ	01905 tasmAt vinASe anapekzaH BAvaH tad--BAva--niyate iti yaH
   01906 san sa vināśī, nāśvaratāyā nivṛttau ca sattva-nivṛttir ity	01906 san sa vinASI, na-aSvara-tAyAH nivRttO ca sattva--nivRttiH iti-
   01907 anvaya-vyatireka-siddhiḥ.	01907 anvaya--vyatireka--sidDiH.
   01908 svabhāvato naśvaratve api kaścid atat-svabhāvo api syāt, na	01908 svaBAvataH naSvara-tve api kaScid atat--svaBAvaH api syAt, na
   01909 hi sarvaḥ sarvasya svabhāva iti na anvaya-vyatireka-siddhir iti cet,	01909 hi sarvaH sarvasya svaBAvaH iti na anvaya--vyatireka--sidDiH iti ced-,
   01910 na, akṣaṇikatve avastutva-prasaṅgāt. śaktir hi bhāva-lakṣaṇam,	01910 na, akzaNika-tve avastu-tva--prasaFga-at. SaktiH hi BAva--lakzaNam,
   01911 sarva-śakti-viraho abhāva-lakṣaṇam. na ca akṣaṇya kvacit kācic	01911 sarva--Sakti-virahaH aBAva--lakzaNam. na ca akzaNya kvacid kAcid-
   01912 śaktiḥ, kramayaugapadyābhyām arthakriyā-virahāt. tasmād yat	01912 SaktiH, krama-yOgapadyAByAm arTa-kriyA--virahAt. tasmAt yat-
   01913 sat tat kṣaṇikam eva iti vyāpti-siddhiḥ.	01913 sat tat kzaNikam eva iti vyApti--sidDiH.
   01914 arthāntare gamye kārye kāryaṃ hetuḥ, avyabhicārāt.	01914 arTa-antare gamye kArye kAryam hetuH, avyaBicArAt-.
   01915 kāryakāraṇabhāvena yadi liṅgasya gamakatvam, sarvathā	01915 kArya-kAraNa-BAvena yadi liFgasya gamaka-tvam, sarvaTA
   01916 gamyagamakabhāvaḥ. sarvathā janyajanakabhāvād iti cet,	01916 gamya-gamaka-BAvaH. sarvaTA janya-janaka-BAvAt iti ced-,
   01917 na, tad-abhāve bhavataḥ tadupatti-niyama-abhāvāt. tasmāt	01917 na, tad--aBAve BavataH tad-upatti-niyama--aBAvAt. tasmAt-
   01918 kāryaṃ svabhāvair yāvadbhir avinābhāvi kāraṇe, teṣāṃ	01918 kAryam svaBAvEH yAvadBiH avinABAvi kAraNe, tezAm
   01919 hetuḥ, tat-kāryatva-niyamāt, tair eva ca dharmair ye tair	01919 hetuH, tat-kArya-tva--niyamAt, tEH eva ca DarmEH ye tEH-
   01920 vinā na bhavanti. aṃśena janyajanakatva-prasaṅga iti cet, na,	01920 vinA na Bavanti. aMSena janya-janaka-tva--prasaFgaH iti cet, na,
   01921 taj-janya-viśeṣa-grahaṇe abhimatatvāl liṅga-viśeṣa-upādhīnāṃ ca	01921 taj-janya--viSeza--grahaNe aBimata-tvAt liFga-viSeza--upADInAm ca
   sāmānyānām.	sAmAnyAnAm-.
   02001 aviśiṣṭa-sāmānya-vivakṣāyāṃ vyabhicārān na iṣyate.	02001 aviSizwa--sAmAnya-vivakzAyAm vyaBicArAt naH izyate.
   02002 kasyacit kadācit kutaścit bhāve api sarvas tādṛśas tathāvidha-	02002 kasyacid kadAcid kutaScid BAve api sarvaH tAdRSaH taTAviDa-
   02003 janmā iti kuto avasitam. tathā ca na anvaya-vyatirekāv iti cet,	02003 janmA iti kutas avasitam. taTA ca na anvaya-vyatirekO iti ced-,
   02004 na, atad-bhāvinas tasya sakṛd api tato abhāvāt. paraspara-apekṣayā	02004 na, atad-BAvinaH tasya sakRt api tatas aBAvAt. paraspara--apekzayA
   02005 janya-janaka-svabhāva-lakṣaṇe kārya-kāraṇe. tatra yadi	02005 janya--janaka--svaBAva--lakzaNe kArya--kAraNe. tatra yadi
   02006 dhūmo agny-ādi-sāmagryā anyato api bhavet, tasya taj-janyaḥ	02006 DUmaH agni--Adi-sAmagryAH anyatas api Bavet, tasya taj-janyaH
   02007 svabhāvo na bhavati iti sakṛd api tato na bhaved arthāntara-vat,	02007 svaBAvaH na Bavati iti sakRt api tatas na Bavet arTa-antara-vat,
   02008 na api sāmagrī taṃ janayet, ataj-janana-svabhāvatvāt sāmagry-antara-	02008 na api sAmagrI tam janayet, ataj--janana--svaBAva-tvAt sAmagry-antara-
   02009 vat. na ca dhūmasya tad-ataj-janya-svabhāvo yuktaḥ,	02009 vat. na ca DUmasya tat--ataj-janya--svaBAvaH yuktaH,
   02010 eka-svabhāvatvāt. dhūma-adhūma-janana-svabhāvād bhavato dhūma-	02010 eka--svaBAva-tva-at. DUma--aDUma-janana--svaBAvAt BavataH DUma-
   02011 adhūma-svabhāvaḥ syāt, kārya-svabhāvānāṃ kāraṇa-svabhāva-kṛtatvād	02011 aDUma--svaBAvaH syAt, kArya--svaBAvAnAm kAraNa--svaBAva--kRta-tvAt-
   02012 akāraṇa-apekṣaṇe ca ahetutva-prasaṅgāt. tasmād yo	02012 akAraNa--apekzaNe ca ahetu-tva--prasaFgAt. tasmAt yaH-
   02013 dhūma-jananaḥ, so agny-ādi-sāmagrī-viśeṣaḥ yo agny-ādy-sāmagrī-	02013 DUma-jananaH, saH agni--Adi-sAmagrI--viSezaH yaH agni--Adi--sAmagrI-
   02014 viśeṣa-janitaḥ so dhūma iti kārya-kāraṇayor evaṃ svabhāva-niyamāt	02014 viSeza--janitaH saH DUmaH iti kArya--kAraNayoH evam svaBAva--niyamAt-
   02015 tad vijātīyād utpattir na bhavati. tat kāryaṃ kāraṇaṃ	02015 tat vijAtIyAt utpattiH na Bavati. tat kAryam kAraNam
   02016 na vyabhicarati. tena siddhe kāryakāraṇabhāve kāryasya	02016 na vyaBicarati. tena sidDe kArya-kAraNa-BAve kAryasya
   02017 kāraṇena vyāptiḥ siddhā bhavati.	02017 kAraNena vyAptiH sidDA Bavati.
   02018 nanu vijātīyād api kiṃcid bhavad dṛṣṭam, tad yathā	02018 nanu vijAtIyAt api kiMcid Bavat dRzwam, tat yaTA
   02019 gomaya-ādeḥ śālūka-ādiḥ. na vijātīyād utpattiḥ. tathāvidham	02019 gomaya--AdeH SAlUka--AdiH. na vijAtIyAt utpattiH. taTAviDam
   02020 eva hi tādṛśām ādi-nimittam iti na kāraṇa-bhedaḥ. prabandhena	02020 eva hi tAdRSAm Adi--nimittam iti na kAraNa--BedaH. prabanDena
   02101 vṛttau tu śarād bhavati. asti ca gomaya-itara-janman-svabhāva-	02101 vRttO tu SarAt Bavati. asti ca gomaya--itara--janman--svaBAva-
   02102 bhedo rūpasya abhede api, na hy ākāra-tulyatā eva bhāvānāṃ	02102 BedaH rUpasya aBede api, na hi AkAra--tulya-tA eva BAvAnAm
   02103 tattve nimittam, abhinna-ākārāṇām api keṣāṃcid anyato viśeṣāj	02103 tattve nimittam, aBinna-a-AkArANAm api kezAMcid anyatas viSeza-at-
   02104 jāti-bheda-darśanāt. anyathā hi vilakṣaṇāyā api sāmagryā	02104 jAti-Beda--darSana-at. anyaTA hi vilakzaNAyAH api sAmagryA
   02105 avilakṣaṇa-kārya-utpattau ca kāraṇa-bheda-abhedābhyāṃ kārya-bheda-	02105 avilakzaNa--kArya--utpattO ca kAraNa-Beda-a-BedAByAm kArya-Beda-
   02106 abhedāv ity ahetukau viśvasya bheda-abhedau syātām. tathā	02106 aBedO iti ahetukO viSvasya Beda-aBedO syAtAm. taTA
   02107 hi na bhedād bheda ity abhedād api na abhedaḥ, tad-vyatiriktaś	02107 hi na BedAt BedaH iti aBedAt api na aBedaH, tat--vyatirikta-H-
   02108 ca na kaścid bhāva-svabhāva ity ahetukatvād bhāvānāṃ nityaṃ	02108 ca na kaScid BAva--svaBAvaH iti ahetuka-tvAt BAvAnAm nityam
   02109 sattvam asattvaṃ vā syāt, apekṣyasya abhāvāt. apekṣayā hi	02109 sattvam asattvam vA syAt, apekzyasya aBAvAt. apekzayA hi
   02110 bhāvāḥ kādācitkā bhavanti vyavasthāvāṃś ca sādhyeṣu	02110 BAvAH kAdAcid-kAH Bavanti vyavasTAvAn ca sADyezu
   02111 sādhana-niyogo na syāt. kāraṇa-śakti-pratiniyame hi kiṃcid eva	02111 sADana--niyogaH na syAt. kAraNa--Sakti-pratiniyame hi kiMcid eva
   02112 kasyacit sādhanāya upādīyeta, na aparam, tasya eva tatra śakter	02112 kasyacid sADanAya upAdIyeta, na aparam, tasya eva tatra SakteH-
   02113 anyasya ca aśakteḥ, tayos taj-janana-itara-svabhāvatvena bhedāt.	02113 anyasya ca aSakteH, tayoH taj-janana--itara--svaBAva-tvena BedAt.
   02114 taj-janana-svabhāva-vilakṣaṇād api tasya utpattau na taj-janana-	02114 taj-janana--svaBAva--vilakzaNAt api tasya utpattO na taj-janana-
   02115 śakti-niyame iti yat-yataḥ-kutaścit syāt, taj-janana-	02115 Sakti-niyame iti yat-yataH--kutaScit syAt, taj-janana-
   02116 śakti-sāmye tu tad eva iti na kāryaṃ dṛṣṭaṃ kāraṇaṃ vyabhicarati.	02116 Sakti--sAmye tu tat eva iti na kAryam dRzwam kAraNam vyaBicarati.
   02118 upalabdhi-lakṣaṇa-prāptasya anupalabdhir abhāva-hetur abhāva-	02118 upalabDi--lakzaNa--prAptasya anupalabDiH aBAva--hetuH aBAva-
   02119 vyavahāra-hetur vā.	02119 vyavahAra--hetuH vA.
   02120 atra upalabdher upalabhamāna-dharmatve taj-jñānam upalabdhiḥ.	02120 atra upalabDeH upalaBamAna--Darma-tve taj--jQAnam upalabDiH.
   02121 tasmād anya-upalabdhir anupalabdhiḥ, vivakṣita-upalabdher	02121 tasmAt anya-upalabDiH anupalabDiH, vivakzita--upalabDeH-
   02122 anyatvād abhakṣya-asparśanīya-vat paryudāsa-vṛttyā. upalabhyamāna-	02122 anya-tvAt aBakzya-asparSanIya-vat paryudAsa-vRttyA. upalaByamAna-
   02123 dharmatve sva-viṣaya-vijñāna-janana-yogyatā-lakṣaṇo viṣaya-	02123 Darma-tve sva--vizaya--vijQAna---janana--yogya-tA--lakzaNaH vizaya-
   02201 svabhāva upalabdhiḥ, yogyatāyā bhāva-rūpatvāt. tasmād	02201 svaBAvaH upalabDiH, yogyatAyAH BAva--rUpa-tva-at. tasmAt-
   anya-upalabdhi-	anya-upalabDi-
   02202 yogyatā eva anupalabdhiḥ pūrvavat. yatra yasminn upalabhyamāne	02202 yogyatA eva anupalabDiH pUrvavat. yatra yasmin upalaByamAne
   02203 niyamena yasya upalabdhir bhavati yogyatāyā aviśeṣāt,	02203 niyamena yasya upalabDiH Bavati yogyatAyAH aviSezAt-,
   02204 sa tat-saṃsṛṣṭaḥ, eka-jñāna-saṃsargāt. tayoḥ sator na eka-rūpa-	02204 sa tat-saMsRzwaH, eka--jQAna--saMsargAt. tayoH satoH na eka-rUpa-
   02205 niyatā pratipattiḥ, asambhavāt. tasmād aviśiṣṭa-yogyatā-rūpayor	02205 niyatA pratipattiH, asamBavAt. tasmAt aviSizwa--yogya-tA--rUpayoH-
   02206 eka-jñāna-saṃsargiṇoḥ paraspara-apekṣam eva anyatvam iha abhipretam,	02206 eka--jQAna--saMsargiNoH paraspara--apekzam eva anya-tvam iha aBipretam,
   02207 pratyāsatter āśrayaṇāt. sa kevalaḥ tad-apekṣayā	02207 pratyAsatteH ASrayaNAt. sa kevalaH tad--apekzayA
   02208 tad-anya iti taj-jñānaṃ tat-svabhāvo vā jñātṛ-jñeya-dharma-	02208 tad--anyaH iti taj-jQAnam tat--svaBAvaH vA jQAtR-jQeya--Darma-
   02209 lakṣaṇa-anupalabdhiḥ. sā abhāvaṃ pratiyogino abhāva-vyavahāraṃ	02209 lakzaNa-anupalabDiH. sA aBAvam pratiyoginaH aBAva--vyavahAram
   02210 vā sādhayati.	02210 vA sADayati.
   02211 katham anyabhāvas tad-abhāvaḥ, yena abhāva-rūpa-anupalabdhir	02211 kaTam anya-BAvaH tad--aBAvaH, yena aBAva--rUpa-anupalabDiH-
   02212 abhāva-vyavahāraṃ sādhayed iti cet, uktam atra yathā paryudāsa-	02212 aBAva--vyavahAram sADayet iti cet, uktam atra yaTA paryudAsa-
   02213 vṛttyā apekṣāto abhāvo anupalabdhiś ca anupalabdhiḥ. na pratiṣedha-	02213 vRttyA apekzAtaH aBAvaH anupalabDiH ca anupalabDiH. na pratizeDa-
   02214 mātram, tasya sādhana-asiddher abhāva-vyavahāra-asiddhi-	02214 mAtram, tasya sADana-a-sidDeH aBAva--vyavahAra-a-sidDi-
   02215 prasaṅgāt. tasya asaṃsṛṣṭa-rūpasya bhāva-siddhir eva aparasya	02215 prasaFgAt. tasya asaMsRzwa---rUpasya BAva--sidDiH eva aparasya
   abhāva-	aBAva-
   02216 siddhir ity anyabhāvo api tad-abhāva iti vyapadeśyate.	02216 sidDiH iti anya-BAvaH api tat--aBAvaH iti vyapadeSyate.
   02217 anyabhāva-lakṣaṇo bhāvaḥ svayaṃ pramāṇa-siddhas tad-abhāva-	02217 anya-BAva--lakzaNaH BAvaH svayam pramANa--sidDaH tad--aBAva-
   02218 vyavahāraṃ sādhayet tat-siddhi-siddho vā tad-abhāva iti	02218 vyavahAram sADayet tat-sidDi--sidDaH vA tad--aBAvaH iti
