   Notation (local rules)	Notation (locat rules)
   BSS_18.57a/ aṃśa-samam aṃśa-śeṣam kalā-samam vā kalā-śeṣam/	BSH-_18.57a/ aMSa--samam aMSa--Sezam kalA--samam vA kalA-Sezam/
   BSS_18.57c/ divasa-karasya iṣṭa-dine kurvan ā vatsarāt gaṇakas// [Cb.58]	BSH-_18.57c/ divasa--karasya izwa-dine kurvan A vatsarAt gaNaka-s// [Sb.58]
   BSS_18.58a/ avama-avaśeṣam avamais adhimāsaka-śeṣam adhimāsais/	BSH-_18.58a/ avama--avaSezam avamEH aDimAsaka-Sezam aDimAsEH-/
   BSS_18.58c/ iṣṭa-yuta-ūnam tulyam kurvan ā vatsarāt gaṇakas// [Cb.59]	BSH-_18.58c/ izwa--yuta--Unam tulyam kurvan A vatsarAt gaNaka-s// [Sb.59]
   BSS_18.59a/ nis-cheda-bhāga-hāras bhānos %saptati-guṇas aṃśa-śeṣa-ūnas/	BSH-_18.59a/ nis-Ceda-BAga--hAraH BAnoH %saptati--guNaH aMSa--Seza--Unas/
   BSS_18.59c/ śudhyati %ayuta-vibhaktas kurvan ā vatsarāt gaṇakas// [Cb.60]	BSH-_18.59c/ SuDyati %ayuta--viBaktaH kurvan A vatsarAt gaNaka-s// [Sb.60]
   [bhāvitakam]	[BAvitakam]
   BSS_18.60a/ bhāvitaka-rūpa-guṇanā sa-avyakta-vadhā iṣṭa-bhājitā	BSH-_18.60a/ BAvitaka-rUpa--guNanA sa-avyakta-vaDAH izwa-BAjitA
   iṣṭa-āptyos/	izwa--Aptyos/
   BSS_18.60c/ alpe adhikas adhike alpas kṣepyas bhāvita-hṛtau vyastam//	BSH-_18.60c/ alpe aDikaH aDike alpaH kzepyaH BAvita--hRtO vyastam//
   [Cb.61]	[Sb.61]
   BSS_18.61a/ bhānos rāśi-aṃśa-vadhāt %tri-%catur-guṇitān viśodhya	BSH-_18.61a/ BAnoH rASi--aMSa--vaDAt %tri-%catur-guNitAn viSoDya
   rāśi-aṃśān/	rASi-aMSAn-/
   BSS_18.61c/ %navatim dṛṣṭvā sūryam kurvan ā vatsarāt gaṇakas// [Cb.62]	BSH-_18.61c/ %navatim dRzwvA sUryam kurvan A vatsarAt gaNaka-s// [Sb.62]
   BSS_18.62a/ bhāvitake yad-ghātas vinaṣṭa-varṇena tad-pramāṇāni/	BSH-_18.62a/ BAvitake yat--GAtaH vinazwa--varNena tad--pramANAni/
   BSS_18.62c/ kṛtvā iṣṭāni tad-āhata-varṇa-aikyam bhavati rūpāṇi// [Cb.66]	BSH-_18.62c/ kRtvA izwAni tad--Ahata--varNa--Ekyam Bavati rUpANi// [Sb.66]
   BSS_18.63a/ varṇa-pramāṇa-bhāvita-ghātas bhavati iṣṭa-varṇa-saṅkhyā evam/	BSH-_18.63a/ varNa-pramANa--BAvita-GAtaH Bavati izwa--varNa--saFKyA evam/
   BSS_18.63c/ sidhyati vinā api bhāvita-sama-karaṇāt kim kṛtam tat atas//	BSH-_18.63c/ siDyati vinA api BAvita--sama-karaNAt kim kRtam tat atas//
   [Cb.64]	[Sb.64]
   [varga-prakṛtis]	[varga--prakRti-s]
   BSS_18.64a/ mūlam dvidhā iṣṭa-vargāt guṇaka-guṇāt iṣṭa-yuta-vihīnāt ca/	BSH-_18.64a/ mUlam dviDA izwa--vargAt guNaka-guNAt izwa-yuta--vihInAt ca/
   BSS_18.64c/ ādya-vadhas guṇaka-guṇas saha antya-ghātena kṛtam antyam//	BSH-_18.64c/ Adya-vaDaH guNaka-guNaH saha antya-GAtena kRtam antyam//
   [Cb.65]	[Sb.65]
   BSS_18.65a/ vajra-vadha-aikyam %prathamam prakṣepas kṣepa-vadha-tulyas/	BSH-_18.65a/ vajra-vaDa--Ekyam %praTamam prakzepaH kzepa--vaDa--tulya-s/
   BSS_18.65c/ prakṣepa-śodhaka-hṛte mūle prakṣepake #rūpe// [Cb.66]	BSH-_18.65c/ prakzepa--SoDaka-hRte mUle prakzepake #rUpe// [Sb.66]
   BSS_18.66a/ #rūpa-prakṣepa-pade pṛthak iṣṭa-kṣepya-śodhya-mūlābhyām/	BSH-_18.66a/ #rUpa--prakzepa--pade pRTak izwa--kzepya-SoDya-mUlAByAm-/
   BSS_18.66c/ kṛtvā antya-ādya-pade ye prakṣepe śodhane vā iṣṭe// [Cb.68]	BSH-_18.66c/ kRtvA antya-Adya-pade ye prakzepe SoDane vE izwe// [Sb.68]
   BSS_18.67a/ %catur-adhike antya-pada-kṛtis %tri-ūnā dalitā antya-pada-guṇā	BSH-_18.67a/ %catur--aDike antya-pada-kRtiH %tri-UnA dalitA antya-pada-guNA
   antya-padam/	antya-padam/
   BSS_18.67c/ antya-pada-kṛtis vi-%ekā %dvi-hṛtā ādya-pada-āhatā	BSH-_18.67c/ antya-pada-kRtiH vi-%ekA %dvi-hRtA Adya-pada-AhatA
   ādya-padam// [Cb.69]	Adya--padam// [Sb.69]
   BSS_18.68a/ %catur-ūne antya-pada-kṛtī %tri-%eka-yute vadha-#dalam pṛthak	BSH-_18.68a/ %catur-Une antya-pada-kRtI %tri-%eka--yute vaDa-#dalam pRTak-
   vi-%ekam/	vi-%ekam/
   BSS_18.68c/ vi-%eka-āḍya-āhatam antyam pada-vadha-guṇam ādyam	BSH-_18.68c/ vi-%eka--Axya-A-hatam antyam pada--vaDa-guNam Adyam
   āntya-padam// [Cb.71]	Antya--padam// [Sb.71]
   BSS_18.69a/ varge guṇake kṣepas kena cit uddhṛta-yuta-ūnitas dalitas/	BSH-_18.69a/ varge guNake kzepaH kena cit udDRta--yuta--UnitaH dalitas/
   BSS_18.69c/ %prathamas antya-mūlam anyas guṇa-kāra-pada-uddhṛtas	BSH-_18.69c/ %praTamaH antya-mUlam anyaH guNa--kAra-pada--udDRta-s
   %prathamas// [Cb.73]	%praTama-s// [Sb.73]
   BSS_18.70a/ varga-chinne guṇake %prathamam tad-mūla-bhājitam bhavati/	BSH-_18.70a/ varga-Cinne guNake %praTamam tad--mUla-BAjitam Bavati/
   BSS_18.70c/ varga-chinne kṣepe tad-pada-guṇite tadā mūle// [Cb.75]	BSH-_18.70c/ varga--Cinne kzepe tad--pada--guNite tadA mUle// [Sb.75]
   BSS_18.71a/ guṇaka-yutis %aṣṭa-guṇitā guṇaka-antara-varga-bhājitā rāśis/	BSH-_18.71a/ guNaka--yutiH %azwa--guNitA guNaka-antara--varga--BAjitAH rASi-s/
   BSS_18.71c/ guṇakau %tri-guṇau vyasta-adhikau hṛtau antareṇa pade//	BSH-_18.71c/ guNakO %tri-guNO vyasta--aDikO hRtO antareNa pade//
   [Cb.78]	[Sb.78]
   BSS_18.72a/ vargas anya-kṛti-yuta-ūnas	BSH-_18.72a/ vargaH anya-kRti--yuta--Unas
   tad-saṃyoga-antara-%ardha-kṛti-bhaktas/	tad--saMyoga--antara--%arDa-kRti-Bakta-s/
   BSS_18.72c/ tad-guṇitau yuti-viyutau vargau ghāte ca #rūpa-yute// [Cb.72]	BSH-_18.72c/ tad--guNitO yuti--viyutO vargO GAte ca #rUpa--yute// [Sb.72]
   BSS_18.73a/ yais ūnas yais ca yutas rūpais vargas tad-aikyam iṣṭa-hṛtam/	BSH-_18.73a/ yEH UnaH yEH ca yutas rUpEH vargaH tad--Ekyam izwa-hRtam/
   BSS_18.73c/ iṣṭa-ūnam tad-#dala-kṛtis ūnā abhyadhikā bhavati rāśis//	BSH-_18.73c/ izwa-Unam tad--#dala--kRtiH UnA aByaDikA Bavati rASis//
   [Cb.84]	[Sb.84]
   BSS_18.74a/ yābhyām kṛtis adhika-ūnas tad-antaram hṛta-yuta-ūnam iṣṭena/	BSH-_18.74a/ yAByAm kRtiH aDika--UnaH tad--antaram hRta--yuta--Unam izwena/
   BSS_18.74c/ tad-#dala-kṛtis adhika-ūnā adhikayos adhika-ūnayos rāśis//	BSH-_18.74c/ tad--#dala--kRtiH aDika--UnAH aDikayoH aDika--UnayoH rASis//
   [Cb.82]	[Sb.82]
   [udāharaṇāni]	[udAharaNAni]
   BSS_18.75a/ rāśi-kalā-śeṣa-kṛtim %dvinavati-guṇitām %tryaśīti-guṇitām vā/	BSH-_18.75a/ rASi-kalA--Seza--kRtim %dvinavati--guNitAm %trI-aSIti--guNitAm vA/
   BSS_18.75c/ sa-%ekā jña-dine vargam kurvan ā vatsarāt gaṇakas// [Cb.67]	BSH-_18.75c/ sa-%ekA jQa-dine vargam kurvan A vatsarAt gaNaka-s// [Sb.67]
   BSS_18.76a/ sūrya-viliptā-śeṣam %pañcabhis ūna-āhatam tathā %daśabhis/	BSH-_18.76a/ sUrya--viliptA--Sezam %paQcaBiH Una-Ahatam taTA %da-SaBi-s/
   BSS_18.76c/ varge bṛhaspati-dine kurvan ā vatsarāt gaṇakas// [Cb.86]	BSH-_18.76c/ varge bRhaspati-dine kurvan A vatsarAt gaNaka-s// [Sb.86]
   BSS_18.77a/ bha-gaṇa-ādi-śeṣa-vargam %tribhis guṇam saṃyutam %śatais	BSH-_18.77a/ Ba-gaNa-Adi--Seza--vargam %triBiH guNam saMyutam %SatEH-
   %navabhis/	%navaBis/
   BSS_18.77c/ kṛtim %aṣṭa-%śata-ūnam vā kurvan ā vatsarāt gaṇakas// [Cb.70]	BSH-_18.77c/ kRtim %azwa-%-Sata--Unam vA kurvan A vatsarAt gaNaka-s// [Sb.70]
   BSS_18.78a/ bha-gaṇa-ādi-śeṣa-vargam %catur-guṇam %pañcaṣaṣṭi-saṃyuktam/	BSH-_18.78a/ Ba-gaNa-Adi-Seza--vargam %catur-guNam %paQcazazwi--saMyuktam/
   BSS_18.78c/ %ṣaṣṭi-ūnam vā vargam kurvan ā vatsarāt gaṇakas// [Cb.74]	BSH-_18.78c/ %zazwi--Unam vA vargam kurvan A vatsarAt gaNaka-s// [Sb.74]
   BSS_18.79a/ iṣṭa-bhagaṇa-ādi-śeṣam %dvinavati-ūnam %tryaśīti-saṃguṇitam/	BSH-_18.79a/ izwa-Ba-gaNa--Adi--Sezam %dvinavati--Unam %trI-aSIti--saMguNitam/
   BSS_18.79c/ #rūpeṇa yutam vargam kurvan ā vatsarāt gaṇakas// [Cb.87]	BSH-_18.79c/ #rUpeNa yutam vargam kurvan A vatsarAt gaNaka-s// [Sb.87]
   BSS_18.80a/ adhimāsa-śeṣa-vargam %trayodaśa-guṇam %tribhis %śatais yuktam/	BSH-_18.80a/ aDimAsa--Seza-vargam %trayodaSa--guNam %triBiH %SatEH yuktam/
   BSS_18.80c/ %tri-ghana-ūnam vā vargam kurvan ā vatsarāt gaṇakas// [Cb.72]	BSH-_18.80c/ %tri-Gana--Unam vA vargam kurvan A vatsarAt gaNaka-s// [Sb.72]
   BSS_18.81a/ indu-viliptā-śeṣam %saptadaśa-guṇam %trayodaśa-guṇam ca api/	BSH-_18.81a/ indu--viliptA--Sezam %saptadaSa-guNam %trayodaSa--guNam ca api/
   BSS_18.81c/ pṛthak %eka-yutam vargam kurvan ā vatsarāt gaṇakas// [Cb.79]	BSH-_18.81c/ pRTak %eka--yutam vargam kurvan A vatsarAt gaNaka-s// [Sb.79]
   BSS_18.82a/ avama-avaśeṣa-vargam %dvādaśa-guṇitam %śatena saṃyuktam/	BSH-_18.82a/ avama-avaSeza--vargam %dvAdaSa--guNitam %Satena saMyuktam/
   BSS_18.82c/ %tribhis ūnam vā vargam kurvan ā vatsarāt gaṇakas// [Cb.76]	BSH-_18.82c/ %triBiH Unam vA vargam kurvan A vatsarAt gaNaka-s// [Sb.76]
   BSS_18.83a/ jña-dine arka-kalā-śeṣam guru-dina-vikalā-avaśeṣa-yukta-ūnam/	BSH-_18.83a/ jQa-dine arka-kalA--Sezam guru-dina--vikalA-avaSeza--yukta--Unam/
   BSS_18.83c/ vargam vadham ca sa-%ekam kurvan ā vatsarāt gaṇakas// [Cb.81]	BSH-_18.83c/ vargam vaDam ca sa-%ekam kurvan A vatsarAt gaNaka-s// [Sb.81]
   BSS_18.84a/ vikalā-śeṣam sahitam %trinavatyā %saptaṣaṣṭi-hīnam ca/	BSH-_18.84a/ vikalA--Sezam sahitam %trinavatyA %saptazazwi--hInam ca/
   BSS_18.84c/ bhānos jña-dine vargam kurvan ā vatsarāt gaṇakas// [Cb.85]	BSH-_18.84c/ BAnoH jQa-dine vargam kurvan A vatsarAt gaNaka-s// [Sb.85]
   BSS_18.85a/ jña-dine arka-kalā-śeṣam %dvādaśabhis saṃyutam %triṣaṣṭyā ca/	BSH-_18.85a/ jQa-dine arka-kalA--Sezam %dvAdaSaBiH saMyutam %trizazwyA ca/
   BSS_18.85c/ %ṣaṣṭyā %aṣṭabhis ca ūnam kurvan ā vatsarāt gaṇakas// [Cb.83]	BSH-_18.85c/ %zazwyA %azwaBiH ca Unam kurvan A vatsarAt gaNaka-s// [Sb.83]
   BSS_18.86a/ indu-viliptā-śeṣāt ravi-liptā-śeṣam aṃśa-śeṣam vā/	BSH-_18.86a/ indu--viliptA--SezAt ravi-liptA-Sezam aMSa--Sezam vA/
   BSS_18.86c/ atha vā madhyamam iṣṭam kurvan ā vatsarāt gaṇakas// [Cb.88]	BSH-_18.86c/ aTa vA maDyamam izwam kurvan A vatsarAt gaNaka-s// [Sb.88]
   BSS_18.87a/ jīva-viliptā-śeṣāt ku-jam indum bhauma-liptikā-śeṣāt/	BSH-_18.87a/ jIva--viliptA--SezAt ku-jam indum BOma-liptikA-SezAt/
   BSS_18.87c/ ravim indu-bhāga-śeṣāt kurvan ā vatsarāt gaṇakas// [Cb.89]	BSH-_18.87c/ ravim indu-BAga--SezAt kurvan A vatsarAt gaNaka-s// [Sb.89]
   BSS_18.88a/ iṣṭa-graha-iṣṭa-śeṣāt dyu-gaṇas gata-nis-apavarta-saṃguṇitais/	BSH-_18.88a/ izwa--graha--izwa--SezAt dyu--gaNaH gata--nis-apa-varta--saMguNitEH-/
   [D: -apavartta- < -apavarta-]	[D: -apavartta < -apavarta-]
   BSS_18.88c/ cheda-dinais adhikas asmāt anya-graha-śeṣam iṣṭas vā// [Cb.90]	BSH-_18.88c/ Ceda-dinEH aDikaH asmAt anya-graha--Sezam izwaH vA// [Sb.90]
   BSS_18.89a/ nis-cheda-bhāga-hārau grahayos viparītau grahayos dyu-gaṇāt/	BSH-_18.89a/ nis-Ceda-BAga---hArO grahayoH viparItO grahayoH dyu--gaNAt/
   BSS_18.89c/ yasmāt tad-nis-chedena uddhṛtayos labdha-saṃguṇitau// [D:	BSH-_18.89c/ yasmAt tad--nis-Cedena udDRtayoH labDa--saMguNitO// [D:
   uddhatayos < uddhṛtayos, Cb.89]	udDatayoH < udDRtayos, Cb.89]
   BSS_18.90a/ nis-cheda-bhāga-hārau viparītau tad-yutāt punar tasmāt/	BSH-_18.90a/ nis-Ceda-BAga--hArO viparItO tad--yutAt punar tasmAt-/
   BSS_18.90c/ śeṣe dyu-gaṇāt evam %tri-ādīnām prāk-vat iṣṭa-dine// [Cb.91]	BSH-_18.90c/ Seze dyu--gaNAt evam %tri-A-AdInAm prAk--vat izwa-dine// [Sb.91]
   BSS_18.91a/ dyu-gaṇam avama-avaśeṣāt ravi-candrau madhyamau sphuṭau atha	BSH-_18.91a/ dyu--gaNam avama-avaSezAt ravi-candrO maDyamO sPuwO aTa
   vā/	vA/
   BSS_18.91c/ evam tithim graham vā kurvan ā vatsarāt gaṇakas// [Cb.92]	BSH-_18.91c/ evam tiTim graham vA kurvan A vatsarAt gaNaka-s// [Sb.92]
   BSS_18.92a/ %eka-dinam avama-śeṣam yad-guṇam	BSH-_18.92a/ %eka-dinam avama--Sezam yat--guNam
   %eka-ravi-candra-bha-gaṇa-ūnam/	%eka--ravi--candra-Ba-gaNa--Unam/
   BSS_18.92c/ śudhyati bhū-dina-bhaktam vi-%ekam cāndrais tad-uktis iyam//	BSH-_18.92c/ SuDyati BU-dina-Baktam vi-%ekam cAndrEH tad--uktiH iyam//
   [Cb.93]	[Sb.93]
   BSS_18.93a/ #iṣu-#śara-#kṛta-%aṣṭa-3digbhis 108455 saṅguṇitāt	BSH-_18.93a/ #izu-#Sara--#kRta--%azwa-3-digBiH 108455 saFguNitAt-
   avama-śeṣakāt bhaktāt/	avama-SezakAt BaktAt/
   BSS_18.93c/ #rūpa-%aṣṭa-#veda-#rasa-#śūnya-#śara-#guṇais 3506481	BSH-_18.93c/ #rUpa--%azwa-#veda-#rasa--#SUnya-#Sara--#guNEH 3506481
   dina-gaṇas śeṣam// [Cb.94]	dina--gaNaH Sezam// [Sb.94]
   BSS_18.94a/ #jina-#rasa-#go-#abdhi-#rada-3249624-guṇāt	BSH-_18.94a/ #jina-#rasa-#gaH---#abDi-#rada--3249624-guNAt-
   #śaśi-#vasu-#kṛta-#rasa-#kha-#bhūta-#rāma-3506481-hṛtāt/	#SaSi--#va-su-#kRta--#rasa--#Ka-#BUta--#rAma--3506481-hRtAt/
   BSS_18.94c/ iṣṭa-avama-śeṣāt yat śeṣam ravi-bha-gaṇa-śeṣam tat// [Cb.95]	BSH-_18.94c/ izwa-avam-a-SezAt yat Sezam ravi-Ba-gaNa--Sezam tat// [Sb.95]
   BSS_18.95a/ #go-#aga-#indu-#kha-#īśa-110179-guṇitāt bhaktāt	BSH-_18.95a/ #gaH--#aga-#indu--#Ka-#ISa-110179--guNitAt BaktAt-
   #nakha-#pakṣa-#yama-#rasa-#iṣu-#guṇais 3562220/	#naKa-#-pakza--#ya-ma-#rasa--#izu--#guNEH 3562220/
   BSS_18.95c/ śeṣam avama-avaśeṣāt tithayas avama-śeṣakāt vikalam// [Cb.96]	BSH-_18.95c/ Sezam avama-avaSezAt tiTayaH avama-SezakAt vikalam// [Sb.96]
   BSS_18.96a/ bhāga-kalā-vikalā-aikyam dṛṣṭvā vikalā-antaram ca ke śeṣe/	BSH-_18.96a/ BAga-kalA--vikalA-a-Ekyam dRzwvA vikalA-antaram ca ke Seze/
   BSS_18.96c/ aikyam dvidhā antara-adhika-hīnam ca %dvi-bhājitam śeṣe//	BSH-_18.96c/ Ekyam dviDA antara-aDika-hInam ca %dvi-BAjitam Seze//
   [Cb.97]	[Sb.97]
   BSS_18.97a/ tad-varga-antaram ādye tad-antaram ca	BSH-_18.97a/ tad--varga-antaram Adye tad--antaram ca
   anatara-uddhṛta-yuta-ūnam/	anatara-udDRta--yuta--Unam/
   BSS_18.97c/ varga-antaram vibhaktam %dvābhyām śeṣe tatas dyu-gaṇas// [Cb.	BSH-_18.97c/ varga-antaram viBaktam %dvAByAm Seze tatas dyu--gaNa-s// [Sb.
   BSS_18.98a/ [kṛti-saṃyogāt %dvi-guṇāt yuti-vargam prohya śeṣa-mūlam yat/	BSH-_18.98a/ [kRti--saMyogAt %dvi-guNAt yuti-vargam prohya Seza--mUlam yat/
   BSS_18.98c/ tena yuta-ūnas yogas dalitas śeṣe pṛthak abhīṣṭe// Cb.99]	BSH-_18.98c/ tena yuta-UnaH yogaH dalitaH Seze pRTak aBIzwe// Cb.99]
   BSS_18.99a/ śeṣa-vadhāt %dvi-kṛti-guṇāt śeṣa-antara-varga-saṃyutāt mūlam/	BSH-_18.99a/ Seza--vaDAt %dvi-kRti-guNAt Seza-antara--varga--saMyutAt mUlam/
   BSS_18.99c/ śeṣa-antara-ūna-yuktam dalitam śeṣe pṛthak abhīṣṭe// [Cb.100]	BSH-_18.99c/ Seza--antara--Una--yuktam dalitam Seze pRTak aBIzwe// [Sb.100]
   BSS_18.100a/ hṛdi-ghātram amī praśnās praśnān anyān %sahasra-śas kuryāt/	BSH-_18.100a/ hRdi-GAtram amI praSnAH praSnAn anyAn %sahasra-Sas kuryAt-/
   [D: hṛdi-ghātram > hṛd-mātram]	[D: hRdi-GAtram > hRd--mAtram]
   BSS_18.100c/ anyais dattān praśnān uktyā evam sādhayet karaṇais// [Cb.101]	BSH-_18.100c/ anyEH dattAn praSnAn uktyA evam sADayet karaNEs// [Sb.101]
   BSS_18.101a/ jana-saṃsadi daiva-vidām tejas nāśayati bhānus iva bhānām/	BSH-_18.101a/ jana--saMsadi dEva--vidAm tejaH nASayati BAnuH iva BAnAm/
   BSS_18.101c/ kuṭṭākāra-praśnais pathitais api kim punar %śata-śas//	BSH-_18.101c/ kuwwa-AkAra--praSnEH paTitEH api kim punar %Sata-Sas//
   [Cb.102, ḍ: śata-śas > sūtrais]	[Sb.102, x: Sata-SaH > sUtrEH-]
   BSS_18.102a/ prati-sūtram amī praśnās pathitās sa-uddeśakeṣu sūtreṣu/	BSH-_18.102a/ prati-sUtram amI praSnAH paTitAH sa-uddeSakezu sUtrezu/
   BSS_18.102c/ āryā-%tri-adhika-%śatena ca kuṭṭas ca %aṣṭādaśas adhyāyas//	BSH-_18.102c/ AryA-%-tri-aDika--%-Satena ca kuwwaH ca %azwAdaSaH aDyAyas//
   [Cb.103]	[Sb.103]
   BSS_18.102p/ iti śrī-brāhmasphuṭasiddhānte kuṭṭaka-adhyāyas %aṣṭādaśas//	BSH-_18.102p/ iti SrI--brAhma-sPuwa-sidDAnte kuwwaka--aDyAyaH %azwAdaSas//
   [śaṅku-chāyā-ādi-jñānam]	[SaFku-CAyA-Adi-jQAnam]
   [praśnās]	[praSnAs]
   BSS_19.1a/ dṛṣṭvā dina-%ardha-ghaṭikā yas arka-jñas akṣa-aṃśakān vijānāti/	BSH-_19.1a/ dRzwvA dina--%arDa--GawikA yaH arka--jQaH akza--aMSakAn vijAnAti/
   BSS_19.1c/ udaya-antara-ghaṭikābhis jñātāt jñeyam sas tantra-jñas//	BSH-_19.1c/ udaya-antara--GawikABiH jQAtAt jQeyam saH tantra-jQas//
   BSS_19.2a/ asta-antara-ghaṭikābhis yas jñātāt jñeyam ānayati tastmāt/	BSH-_19.2a/ asta-antara--GawikABiH yaH jQAtAt jQeyam Anayati taH-tmAt/
   BSS_19.2c/ madhya-gatim yuga-bha-gaṇān ānayati tatas sas tantra-jñas//	BSH-_19.2c/ maDya--gatim yuga-Ba-gaNAn Anayati tatas saH tantra-jQas//
   BSS_19.3a/ ānayati yas tamas-ravi-śaśa-aṅka-mānāni dīpaka-śikha-auccyāt/	BSH-_19.3a/ Anayati yaH tamas-ra-vi-Sa-Sa-aFka-mAnAni dIpaka-SiKa-OccyAt/
   BSS_19.3c/ śaṅku-tala-antara-bhūmi-jñāne chāyām sas tantra-jñas//	BSH-_19.3c/ SaFku-tala-antara--BUmi--jQAne CAyAm saH tantra-jQas//
   BSS_19.4a/ iṣṭa-gṛha-auccya-jñas yas tad-antara-jñas nirīkṣyate tu jale/	BSH-_19.4a/ izwa-gRha-Occya---jQaH yaH tad--antara--jQaH nirIkzyate tu jale/
   BSS_19.4c/ gṛha-bhitti-agram darśayati darpaṇe vā sas tantra-jñas//	BSH-_19.4c/ gRha-Bitti--agram darSayati darpaNe vA saH tantra-jQas//
   BSS_19.5a/ chāyā-%dvitīya-bhā-agra-antara-vijñānena vetti dīpa-aucyam/	BSH-_19.5a/ CAyA-%dvitIya--BA-a-gra-antara--vijQAnena vetti dIpa--Ocyam/
   BSS_19.5c/ śaṅku-chāyā-jñas vā bhūmes chāyām sas tantra-jñas// [D: śaṅka-	BSH-_19.5c/ SaFku--CAyA--jQaH vA BUmeH CAyAm saH tantra-jQas// [D: SaFka-
   < śaṅku-]	< SaFku-]
   BSS_19.6a/ dṛṣṭvā gṛha-tala-antara-jālabhos dṛṣṭvā agram gṛhasya	BSH-_19.6a/ dRzwvA gRha--tala-antara--jAlaBoH dRzwvA agram gRhasya
   bhūmi-jñas/ [D: dṛṣṭvā gṛha-tala-antara-jālabhos >	BUmi-jQas/ [D: dRzwvA gRha--tala-antara--jAlaBoH >
   gṛha-puruṣa-antara-salile yas]	gRha-puruza--antara--salile yas]
   BSS_19.6c/ vetti gṛha-auccyam dṛṣṭvā taila-stham vā sas tantra-jñas//	BSH-_19.6c/ vetti gRha-Occyam dRzwvA tEla-sTam vA saH tantra-jQas//
   BSS_19.7a/ vīkṣya gṛha-agram salile prasārya salilam punar sva-bhū-jñāne/	BSH-_19.7a/ vIkzya gRha-agram salile prasArya salilam punar sva-BU--jQAne/
   BSS_19.7c/ ānayati jalāt bhūmim gṛhasya vā auccyam sas tantra-jñas//	BSH-_19.7c/ Anayati jalAt BUmim gRhasya vE Occyam saH tantra-jQas//
   BSS_19.8a/ jñātais chāyā-puruṣais vijñāte toya-kuḍyayos vivare/	BSH-_19.8a/ jQAtEH CAyA--puruzEH vijQAte toya--kuxyayoH vivare/
   BSS_19.8c/ kuḍye arka-tejasas yas vetti ārūḍhim sas tantra-jñas//	BSH-_19.8c/ kuxye arka--tejasaH yaH vetti ArUXim saH tantra-jQas//
   [uttarāṇi]	[uttarANi]
   BSS_19.9a/ iṣṭa-divasa-%ardha-ghaṭikā ghaṭikā-%pañcadaśa-antara-prāṇās/	BSH-_19.9a/ izwa--divasa--%arDa--GawikA GawikA--%paQcadaSa--antara--prANAs/
   BSS_19.9c/ tad-divasa-cara-prāṇās tais akṣam sādhayet prāk-vat//	BSH-_19.9c/ tad--divasa--cara--prANAH tEH akzam sADayet prAk-vat//
   BSS_19.10a/ jñāta-jñeya-grahayos udaya-antara-nāḍikābhis adhika-ūnas/	BSH-_19.10a/ jQAta---jQeya--grahayoH udaya-antara--nAxikABiH aDika--Unas/
   BSS_19.10c/ udayais jñātas jñātāt jñeyas prāk-aparayos jñeyas//	BSH-_19.10c/ udayEH jQAtaH jQAtAt jQeyaH prAk-aparayoH jQeyas//
   BSS_19.11a/ jñātas sa-bha-%ardhas udayais asta-antara-nāḍikābhis	BSH-_19.11a/ jQAtaH sa-Ba-%arDaH udayEH asta-antara--nAxikA-aBis
   adhika-ūnas/	aDika--Unas/
   BSS_19.11c/ jñātāt pūrva-aparayos jñeyas bha-%ardha-ūnake jñeyas//	BSH-_19.11c/ jQAtAt pUrva--aparayoH jQeyaH Ba-%arDa--Unake jQeyas//
   BSS_19.12a/ jñātam kṛtvā madhyam bhūyas anya-dine tad-antaram bhuktis/	BSH-_19.12a/ jQAtam kRtvA maDyam BUyas anya-dine tad--antaram Bukti-s/
   BSS_19.12c/ trairāśikena bhuktyā kalpa-graha-maṇḍala-ānayanam//	BSH-_19.12c/ trErASikena BuktyA kalpa-graha--maNxala--Anayanam//
   BSS_19.13a/ sthiti-%ardhāt viparītam tamas-pramāṇam sphuṭam grahaṇe/	BSH-_19.13a/ sTiti--%arDAt viparItam tamas--pramANam sPuwam grahaNe/
   BSS_19.13c/ māna-udayāt ravi-indvos ghaṭikā-avayavena bha-udaya-tas//	BSH-_19.13c/ mAna--udayAt ravi-indvoH GawikA--avayavena Ba-udaya-tas//
   BSS_19.14a/ dīpa-tala-śaṅku-talayos antaram iṣṭa-pramāṇa-śaṅku-guṇam/	BSH-_19.14a/ dIpa-tala--SaFku-talayoH antaram izwa--pramANa--SaFku-guNam/
   BSS_19.14c/ dīpa-śikha-auccyāt śaṅkum viśodhya śeṣa-uddhṛtam chāyā//	BSH-_19.14c/ dIpa-SiKa--OccyAt SaFkum viSoDya Seza--udDRtam CAyA//
   BSS_19.15a/ śaṅku-antareṇa guṇitā chāyā chāyā-antareṇa bhaktā bhūs /	BSH-_19.15a/ SaFku-antareNa guNitA CAyA CAyA-antareNa BaktA BUH /
   BSS_19.15c/ sa-chāyā śaṅku-guṇā dīpa-auccyam chāyayā bhaktā//	BSH-_19.15c/ sa-CAyA SaFku-guNA dIpa--Occyam CAyayA BaktA//
   BSS_19.16a/ jñātvā śaṅku-chāyām anupātāt sādhayet samucchrāyān/	BSH-_19.16a/ jQAtvA SaFku--CAyAm anupAtAt sADayet samucCrAyAn-/
   BSS_19.16c/ gṛha-caitya-taru-nagānām auccyam vijñāya vā chāyām//	BSH-_19.16c/ gRha--cEtya--taru-nagAnAm Occyam vijQAya vA CAyAm//
