   BhG 12.1	Bhu 12.1
   kurvanti, na tv ātma-sākṣātkṛtaye prayatante, teṣāṃ tu kevalayā	kurvanti, na tu Atma-sAkzAtkRtaye prayatante, tezAm tu kevalayA
   mad-bhaktyaiva mat-prāptir acireṇaiva syād ity āha ye tv iti dvābhyām | ye	mad--BaktyA-eva mat--prAptiH acireNa-eva syAt iti Aha ye tu iti dvAByAm | ye
   mad-ekāntino mayi mat-prāpty-arthaṃ sarvāṇi sva-vihitāny api karmāṇi	mad--ekAntinaH mayi mat--prApti--arTam sarvANi sva---vihitAni api karmANi
   saṃnyasya bhakti-vikṣepakatva-buddhyā parityajya mat-parā	saMnyasya Bakti-vikzepaka-tva-budDyA parityajya mat--parA
   mad-eka-puruṣārthāḥ santo 'nanyena kevalena mac-chravaṇādi-lakṣaṇena	mad--eka--puruza-arTAH santaH ananyena kevalena mac--SravaNa-Adi--lakzaNena
   yogenopāyena māṃ kṛṣṇam upāsate | tal-lakṣaṇāṃ mad-upāsanāṃ kurvanti	yogena-upAyena mAm kRzNam upAsate | tal--lakzaNAm mad--upAsanAm kurvanti
   dhyāyantaḥ śravaṇādi-kāle 'pi man-niviṣṭa-manasaḥ | teṣāṃ mayy	DyAyantaH SravaNa-Adi--kAle api man--nivizwa--manasaH | tezAm mayi-
   āveśita-cetasāṃ mad-ekānurakta-manasāṃ bhaktānām aham eva mṛtyu-yuktāt	AveSita--cetasAm mad--eka-anurakta-manasAm BaktAnAm aham eva mRtyu--yuktAt-
   saṃsārāt sāgaravad dustarāt samuddhartā bhavāmi | na cirāt tvarayā	saMsArAt sAgara-vat dustarAt samudDartA BavAmi | na cirAt tvarayA
   tat-prāpti-vilambāsahamānas tān ahaṃ garuḍa-skandham āropya sva-dhāma	tat--prApti-vilamba-asahamAnaH tAn aham garuxa-skanDam Aropya sva-DAma
   prāpayāmīty arcir-ādi-nirapekṣā teṣāṃ mad-dhāma-prāptiḥ -	prApayAmi-iti arciH--Adi-nirapekzA tezAm mad--DAma--prAptiH -
   nayāmi paramaṃ sthānam arcir ādi-gatiṃ vinā |	nayAmi paramam sTAnam arciH Adi-gatim vinA |
   garuḍa-skandham āropya yatheccham anivāritaḥ || iti vārāha-vacanāt |	garuxa-skanDam Aropya yaTecCam anivAritaH || iti vArAha-vacanAt |
   karmādi-nirapekṣāpi bhaktir abhīṣṭa-sādhikā-	karma-Adi-nirapekzA-api BaktiH aBIzwa--sADikA-
   yā vai sādhana-sampattiḥ puruṣārtha-catuṣṭaye |	yA vE sADana--sampattiH puruza-arTa--catuzwaye |
   tayā vinā tad āpnoti naro nārāyaṇāśrayaḥ || iti nārāyaṇīyāt |	tayA vinA tat Apnoti naraH nArAyaNa-ASrayaH || iti nArAyaNIyAt |
   sarva-dharmojjhitā viṣṇor nāma-mātraika-jalpakāḥ |	sarva--Darma-ujJitAH vizNoH nAma--mAtrA-eka-jalpakAH |
   sukhena yāṃ gatiṃ yānti na tāṃ sarve 'pi dhārmikāḥ || iti pādmāc ca	suKena yAm gatim yAnti na tAm sarve api DArmikAH || iti pAdmAt ca
   BhG 12.8	Bhu 12.8
   mayy eva mana ādhatsva mayi buddhiṃ niveśaya |	mayi eva manaH ADatsva mayi budDim niveSaya |
   nivasiṣyasi mayy eva ata ūrdhvaṃ na saṃśayaḥ ||8||	nivasizyasi mayi eva atas UrDvam na saMSayaH ||8||
   śrīdharaḥ - yasmād evaṃ tasmāt mayy eveti | mayy eva	SrIDaraH  yasmAt evam tasmAt mayi eva-iti | mayi eva
   saṅkalpa-vikalpātmakaṃ mana ādhatsva sthirīkuru | buddhim api	saFkalpa--vikalpa-Atmakam manaH ADatsva sTirIkuru | budDim api
   vyavasāyātmikāṃ mayy eva niveśaya | evaṃ kurvan mat-prasādena	vyavasAya-AtmikAm mayi eva niveSaya | evam kurvan mat--prasAdena
   labdha-jñānaḥ san ata ata ūrdhvaṃ dehānte mayy eva nivasiṣyasi nivatsyasi	labDa--jQAnaH san atas atas UrDvam dehAnte mayi eva nivasizyasi nivatsyasi
   | yad ātmanā vāsaṃ kariṣyasi | nātra saṃśayaḥ | yathā ca śrutiḥ dehānte	| yat AtmanA vAsam karizyasi | na-atra saMSayaH | yaTA ca SrutiH dehAnte
   devaḥ paraṃ brahmā tārakaṃ vyacaṣṭe iti ||8||	devaH param brahmA tArakam vyacazwe iti ||8||
   madhusūdanaḥ - tad evam iyatā prabandhena saguṇopāsanāṃ stutvedānīṃ	maDusUdanaH  tat evam iyatA prabanDena sa-guNa-upAsanAm stutvA-idAnIm
   vidhatte mayy eveti | mayy eva saguṇe brahmaṇi manaḥ	viDatte mayi eva-iti | mayi eva saguNe brahmaNi manaH
   saṅkalpa-vikalpātmakam ādhatsva sthāpaya sarvā manovṛttīr mad-viṣayā eva	saFkalpa--vikalpa-Atmakam ADatsva sTApaya sarvAH manaH-vRttIH mad--vizayAH eva
   kuru | eva-kārānuṣaṅgena mayy eva buddhim adhyavasāya-lakṣaṇāṃ niveśaya |	kuru | eva-kAra-anuzaFgena mayi eva budDim aDyavasAya--lakzaNAm niveSaya |
   sarvā buddhi-vṛttīr mad-viṣayā eva kuru, viṣayāntara-parityāgena sarvadā	sarvA budDi-vRttIH mad--vizayAH eva kuru, vizaya-antara--parityAgena sarvadA
   māṃ cintayety arthaḥ | tataḥ kiṃ syād ity ata āha nivasiṣyasi nivatsyasi	mAm cintayA-iti arTaH | tatas kim syAt iti atas Aha nivasizyasi nivatsyasi
   labdha-jñānaḥ san mad-ātmanā mayy eva śuddha ata ūrdhvam etad-dehānte na	labDa--jQAnaH san mad-a-AtmanA mayi eva SudDa atas UrDvam etat--deha-ante na
   saṃśayo nātra pratibandha-śaṅkā kartavyety arthaḥ | eva ata ūrdhvam ity	saMSayaH na-atra pratibanDa--SaFkA kartavyA-iti arTaH | eva atas UrDvam iti-
   atra sandhy-abhāvaḥ śloka-pūraṇārthaḥ ||8||	atra sanDy-a-BAvaH Sloka--pUraNa-arTaH ||8||
   viśvanāthaḥ --- yasmān mad-bhaktir eva śreṣṭhā tasmāt tvaṃ bhaktim eva	viSvanATaH -- yasmAt mad-BaktiH eva SrezWA tasmAt tvam Baktim eva
   kurv iti tām upadiśati mayy eveti tribhiḥ | eva-kāreṇa nirviśeṣa-vyāvṛttiḥ	kuru iti tAm upadiSati mayi eva-iti triBiH | eva-kAreNa nirviSeza--vyAvRttiH
   | mayi śyāmasundare pītāmbare vanamālini mana ādhatsva mat-smaraṇaṃ kurv	| mayi SyAma-sundare pIta-ambare vanamAlini manaH ADatsva mat--smaraNam kurv
   ity arthaḥ | tathā buddhiṃ vivekavatīṃ niveśaya man-mananaṃ kurv ity	iti arTaH | taTA budDim vivekavatIm niveSaya man-mananam kuru iti-
   arthaḥ | tac ca mananaṃ dhyāna-pratipādaka-śāstra-vākyānuśīlanam | tataś	arTaH | tat ca mananam DyAna--pratipAdaka-SAstra-vAkya-anuSIlanam | tatas-
   ca mayy eva nivasiṣyasīti chāndasam | mat-samīpa eva nivāsaṃ prāpnoṣīty	ca mayi eva nivasizyasi-iti CAndasam | mat--samIpaH eva nivAsam prApnozi-iti-
   arthaḥ ||8||	arTaH ||8||
   baladevaḥ -- yasmād evaṃ tasmāt tvaṃ mayy eva na tu svātmani mana ādhatsva	baladevaH - yasmAt evam tasmAt tvam mayi eva na tu sva-Atmani manaH ADatsva
   samāhitaṃ kuru | buddhiṃ mayi niveśayārpaya | evaṃ kurvāṇas tvaṃ mayy eva	samAhitam kuru | budDim mayi niveSaya-arpaya | evam kurvANaH tvam mayi eva
   mama kṛṣṇasya sannidhāv eva nivatsyasi, na tu sa-niṣṭhavat sargādikam	mama kRzNasya sanniDO eva nivatsyasi, na tu sa-nizWa-vat sarga-Adikam
   anubhavann aiśvarya-pradhānaṃ māṃ prāpsyasīty arthaḥ ||8||	anuBavan ESvarya--praDAnam mAm prApsyasi-iti arTaH ||8||
   BhG 12.9	Bhu 12.9
   atha cittaṃ samādhātuṃ na śaknoṣi mayi sthiram |	aTa cittam samADAtum na Saknozi mayi sTiram |
   abhyāsa-yogena tato mām icchāptuṃ dhanaṃjaya ||9||	aByAsa--yogena tatas mAm icCA-Aptum DanaMjayaH ||9||
   śrīdharaḥ - atrāśaktaṃ prati sugamopāyam āha atheti | sthiraṃ yathā	SrIDaraH  atra-aSaktam prati sugama-upAyam Aha aTa-iti | sTiram yaTA
   bhavaty evaṃ mayi cittaṃ dhārayituṃ yadi śakto na bhavasi tarhi vikṣiptaṃ	Bavati evam mayi cittam DArayitum yadi SaktaH na Bavasi tarhi vikziptam
   cittaṃ punaḥ punaḥ pratyāhṛtya mad-anusmaraṇa-lakṣaṇo yo 'bhyāsa-yogas	cittam punar punar pratyAhRtya mad-anusmaraNa--lakzaNaH yaH aByAsa--yoga-s
   tena māṃ prāptum iccha | prayatnaṃ kuru ||9||	tena mAm prAptum icCaH | prayatnam kuru ||9||
   madhusūdanaḥ - idānīṃ saguṇa-brahma-dhyānāśaktānām aśakti-tāratāmyena	maDusUdanaH  idAnIm sa-guNa--brahma-DyAna-aSaktAnAm aSakti-tAra-tAmyena
   prathamaṃ pratimādau bāhye bhagavad-dhyānābhyāsas tad-aśaktau	praTamam pratimA-AdO bAhye Bagavat--DyAna-aByAsaH tad--aSaktO
   bhāgavata-dharmānuṣṭhānaṃ tad-aśaktau sarva-karma-phala-tyāga iti trīṇi	BAgavata--Darma-anuzWAnam tat--aSaktO sarva-karma--Pala--tyAgaH iti trINi
   sādhanāni tribhiḥ ślokair vidhatte atheti | atha pakṣāntare sthiraṃ yathā	sADanAni triBiH SlokEH viDatte aTa-iti | aTa pakza-antare sTiram yaTA
   syāt tathā cittaṃ samādhātuṃ sthāpayituṃ mayi na śaknoṣi cet tata ekasmin	syAt taTA cittam samADAtum sTApayitum mayi na Saknozi ced tatas ekasmin
   pratimādāv ālambane sarvataḥ samāhṛtya cetasaḥ punaḥ punaḥ sthāpanam	pratima-AdO Alambane sarvatas samAhRtya cetasaH punar punar sTApanam
   abhyāsas tat-pūrvako yogaḥ samādhis tenābhyāsa-yogena mām āptum iccha	aByAsaH tat--pUrvakaH yogaH samADiH tena-aByAsa--yogena mAm Aptum icCa
   yatasva | he dhanañjaya ! bahūn śatrūn jitvā dhanam āhṛtavān asi	yatasva | he DanaQjaya ! bahUn SatrUn jitvA Danam AhRtavAn asi
   rājasūyādy-artham ekaṃ manaḥ-śatruṃ jitvā tatva-jñāna-dhanam āhariṣyasīti	rAjasUya-Adi--arTam ekam manaH--Satrum jitvA tatva--jQAna-Danam Aharizyasi-iti
   na tavāścaryam iti sambodhanārthaḥ ||9||	na tava-AScaryam iti samboDana-arTaH ||9||
   viśvanāthaḥ --- sākṣāt smaraṇāsamarthaṃ prati tat-prāpty-upāyam āha atheti	viSvanATaH -- sAkzAt smaraNa-asamarTam prati tat-prApti--upAyam Aha aTa-iti
   | abhyāsa-yogenānyatrānyatra gatam api manaḥ punaḥ pratyāhṛtya mad-rūpa	| aByAsa--yogena-anyatra-anyatra gatam api manaH punar pratyAhRtya mad---rUpa
   eva sthāpanam abhyāsaḥ | sa eva yogas tena | prākṛtatvād iti	eva sTApanam aByAsaH | saH eva yogaH tena | prAkRta-tvAt iti
   kutsita-rūpa-rasādiṣu calantyā manonadyās teṣu calanaṃ nirudhya	kutsita--rUpa-rasa-Adizu calantyAH manaH-nadyAH tezu calanam niruDya
   atisubhadreṣu madīya-rūpa-rasādiṣu tac-calanaṃ śanaiḥ śanaiḥ sampādayety	ati-suBadrezu madIya--rUpa-rasa-Adizu tat--calanam SanEs SanEs sampAdaya-iti-
   arthaḥ | he dhanañjayeti bahūn śatrūn jitvā dhanam āhṛtavatā tvayā mano	arTaH | he DanaQjaya-iti bahUn SatrUn jitvA Danam AhRtavatA tvayA manaH-
   'pi jitvā dhyāna-dhanaṃ grahītuṃ śakyam eveti bhāvaḥ ||9||	api jitvA DyAna-Danam grahItum Sakyam eva-iti BAvaH ||9||
   baladevaḥ - nanu gaṅgeva yeṣāṃ mano-vṛtti-rodhavatī teṣāṃ tvat-prāptis	baladevaH  nanu gaFgA-iva yezAm mano-vRtti--roDavatI tezAm tu-at--prApti-s
   tvarayā syān mama tu tādṛśī na tad-vṛttis tataḥ kathaṃ seti cet tatrāha	tvarayA syAt mama tu tAdRSI na tad--vRttiH tatas kaTam sA-iti ced tatra-Aha
   atheti | sthiraṃ yathā syāt tathā mayi cittaṃ samyag anāyāsenādhātum	aTa-iti | sTiram yaTA syAt taTA mayi cittam samyak anAyAsena-ADAtum
   arpayituṃ na śaknoṣi cet tato 'bhyāsa-yogena mām āptum iccha yatasva |	arpayitum na Saknozi ced tatas aByAsa--yogena mAm Aptum icCa yatasva |
   tato 'nyatra gatasya manasaḥ pratyāhṛtya śanaiḥ śanair mayi sthāpanam	tatas anyatra gatasya manasaH pratyAhRtya SanEs SanEs mayi sTApanam
   abhyāsas tena manasi mat-pravaṇe sati mat-prāptiḥ sulabhā syād iti bhāvaḥ	aByAsaH tena manasi mat--pravaNe sati mat--prAptiH sulaBA syAt iti BAvaH
   BhG 12.10	Bhu 12.10
   abhyāse 'py asamartho 'si mat-karma-paramo bhava |	aByAse api asamarTaH asi mat--karma--paramaH Bava |
   mad-artham api karmāṇi kurvan siddhim avāpsyasi ||10||	mad--arTam api karmANi kurvan sidDim avApsyasi ||10||
   śrīdharaḥ - yadi punar naivaṃ tatrāha abhyāsa iti | yadi punar abhyāse 'py	SrIDaraH  yadi punar na-evam tatra-Aha aByAsaH iti | yadi punar aByAse api-
   aśakto 'si tarhi mat-prīty-arthāni yāni karmāṇi	aSaktaH asi tarhi mat--prIti--arTAni yAni karmANi
   ekādaśy-upavāsa-vrata-caryā-pūjā-nāma-saṅkīrtanādīni tad-anuṣṭhānam eva	ekAdaSI---upavAsa-vrata--caryA--pUjA-nAma--saFkIrtana-AdIni tad--anuzWAnam eva
   paramaṃ yasya tādṛśo bhava | evaṃ-bhūtāni karmāṇy api mad-arthaṃ kurvan	paramam yasya tAdRSaH Bava | evaM--BUtAni karmANi api mad--arTam kurvan
   mokṣaṃ prāpsyasi ||10||	mokzam prApsyasi ||10||
   madhusūdanaḥ - mat-prīṇanārthaṃ karma mat-karma	maDusUdanaH  mat--prINana-arTam karma mat-karma
   śravaṇa-kīrtanādi-bhāgavata-dharmas tat-paramas tad-eka-niṣṭho bhava |	SravaNa-kIrtana-Adi-BAgavata--DarmaH tat-paramaH tad--eka--nizWaH Bava |
   abhyāsāsamarthye mad-arthaṃ bhāgavata-dharma-saṃjñakāni karmāṇy api kurvan	aByAsA-samarTye mad--arTam BAgavata--Darma--saMjQakAni karmANi api kurvan
   siddhiṃ brahma-bhāva-lakṣaṇāṃ sattva-śuddhi-jñānotpatti-dvāreṇāvāpsyasi	sidDim brahma-BAva--lakzaNAm sattva--SudDi--jQAna-utpatti-dvAreNa-avApsyasi
   viśvanāthaḥ --- abhyāse 'pīti yathā pitta-dūṣitā rasanā matsyaṇḍikāṃ	viSvanATaH -- aByAse api-iti yaTA pitta-dUzitA rasanA matsyaNxikAm
   necchati | tathaivāvidyā-dūṣitaṃ manas tad-rūpādikaṃ madhuram api na	na-icCati | taTA-eva-avidyA--dUzitam manaH tad--rUpa-Adikam maDuram api na
   gṛhṇātīty atas tena durgraheṇa mahā-prabalena manasā saha yoddhuṃ mayā	gRhNAti-iti atas tena durgraheNa mahA--prabalena manasA saha yodDum mayA
   naiva śakyata iti manyase ced iti bhāvaḥ | mat-karmāṇi paramāṇi yasya saḥ	na-eva Sakyate iti manyase ced iti BAvaH | mat--karmANi paramANi yasya saH
   | karmāṇi	| karmANi
   madīya-śravaṇa-kīrtana-vandanārcana-man-mandira-mārjanābhyukṣaṇa-puṣpāharaṇādi-paricaraṇādi	madIya--SravaNa--kIrtana-vandana-arcana--man--mandira--mArjana-aByukzaNa--puzpa-AharaNa-Adi-paricaraNa-Adi
   kurvan vināpi mat-smaraṇaṃ siddhiṃ premavat-pārṣadatva-lakṣaṇāṃ	kurvan vinA-api mat--smaraNam sidDim premavat--pArzada-tva--lakzaNAm
   prāpsyatīti ||10||	prApsyati-iti ||10||
   baladevaḥ - nanu vāyor iva manaso 'ticāpalyāt tasya pratyāhāre mama na	baladevaH  nanu vAyoH iva manasaH ati-cApalyAt tasya pratyAhAre mama na
   śaktir iti cet tatrāha abhyāse 'pīti | ukta-lakṣaṇe 'bhyāse 'pi cet tvam	SaktiH iti ced tatra-Aha aByAse api-iti | ukta--lakzaNe aByAse api ced tvam
   asamarthas tarhi mat-karmāṇi paramāṇi pumartha-bhūtāni yasya tādṛśo bhava	asamarTaH tarhi mat--karmANi paramANi pum-arTa--BUtAni yasya tAdRSaH Bava
   | tāni ca man-niketa-nirmāṇa-mat-puṣpa-bāṭī-secanādīni pūrvam uktāni |	| tAni ca man-niketa--nirmANa--mat--puzpa-bAwI--secana-AdIni pUrvam uktAni |
   evaṃ sukarāṇi mad-arthāni karmāṇi kurvāṇas tvaṃ tatra	evam sukarANi mad--arTAni karmANi kurvANaH tvam tatra
   tarāti-manojña-man-mūrty-uddeśa-mahimnā tādṛśe mayi nirata-manāḥ	tarAti-manojQa--man-mUrti--uddeSa--mahimnA tAdRSe mayi nirata-manAH
   saṃsiddhiṃ mat-sāmīpya-lakṣaṇām avāpsyasīty atisugamo 'yam upāyaḥ ||10||	saMsidDim mat--sAmIpya--lakzaNAm avApsyasi-iti ati-sugamaH ayam upAyaH ||10||
   BhG 12.11	Bhu 12.11
   athaitad apy aśakto 'si kartuṃ mad-yogam āśritaḥ |	aTa-etat api aSaktaH asi kartum mad--yogam ASritaH |
   sarva-karma-phala-tyāgaṃ tataḥ kuru yatātmavān ||11||	sarva-karma--Pala--tyAgam tatas kuru yata-AtmavAn ||11||
   śrīdharaḥ - atyantaṃ bhagavad-dharma-pariniṣṭhāyām aśaktasya pakṣāntaram	SrIDaraH  atyantam Bagavat--Darma--parinizWAyAm aSaktasya pakza-antaram
   āha atheti | yady etad api kartuṃ na śaknoṣi tarhi mad-ayogaṃ	Aha aTa-iti | yadi etat api kartum na Saknozi tarhi mad-ayogam
   mad-eka-śaraṇatvam āśritaḥ san sarveṣāṃ dṛṣṭādṛṣṭārthānām āvaśyakānāṃ	mad--eka-SaraNa-tvam ASritaH san sarvezAm dRzwa-adRzwa-arTAnAm AvaSyakAnAm
   cāgnihotrādi-karmaṇāṃ phalāni niyata-cittaṃ bhūs tvā parityaja | etad	ca-agnihotra-Adi--karmaNAm PalAni niyata-cittam BUH tvA parityaja | etat-
   uktaṃ bhavati mayā tāvad īśvarājñayā yathā-śakti karmāṇi kartavyāni |	uktam Bavati mayA tAvat ISvara-AjQayA yaTA-Sakti karmANi kartavyAni |
   phalaṃ tāvad dṛṣṭam adṛṣṭaṃ vā parameśvarādhīnam ity evaṃ mayi bhāram	Palam tAvat dRzwam adRzwam vA parameSvara-aDInam iti evam mayi BAram
   āropya phalāsaktiṃ parityajya vartamāno mat-prasādena kṛtārtho	Aropya Pala-Asaktim parityajya vartamAnaH mat--prasAdena kRtArTaH-
   bhaviṣyasīti ||11||	Bavizyasi-iti ||11||
   madhusūdanaḥ - atha bahir-viṣayākṛṣṭa-cetastvād etan-mat-karma-paratvam	maDusUdanaH  aTa bahis--vizaya-AkRzwa-cetaH-tvAt etat--mat-karma--paratvam
   api kartuṃ na śaknoṣi, tato mad-yogaṃ mad-eka-śaraṇatvam āśrito mayi	api kartum na Saknozi, tatas mad--yogam mad--eka-SaraNa-tvam ASritaH mayi
   sarva-karma-samarpaṇaṃ mad-yogas taṃ vāśritaḥ san yatātmavān yataḥ	sarva-karma--samarpaNam mad--yogaH tam vA-ASritaH san yata-AtmavAn yatas-
   saṃyata-sarvendriya ātmavān vivekī ca san sarva-karma-phala-tyāgaṃ kuru	saMyata--sarva-indriyaH AtmavAn vivekI ca san sarva-karma--Pala--tyAgam kuru
   phalābhisandhiṃ tyajety arthaḥ ||11||	Pala-aBisanDim tyaja-iti arTaH ||11||
   viśvanāthaḥ --- etad api kartum aśaktaś cet tarhi mad-yogam āśrito mayi	viSvanATaH -- etat api kartum aSaktaH ced tarhi mad--yogam ASritaH mayi
   sarva-karma-samarpaṇam | mad-yogas tam āśritaḥ san	sarva-karma--samarpaNam | mad--yogaH tam ASritaH san
   sarva-karma-phala-tyāgaṃ prathama-ṣaṭkoktaṃ kuru | ayam arthaḥ --	sarva-karma--Pala--tyAgam praTama-zawka-uktam kuru | ayam arTaH --
   prathama-ṣaṭke bhagavad-arpita-niṣkāma-karma-yoga eva mokṣopāya uktaḥ |	praTama-zawke Bagavat--arpita--nizkAma--karma-yogaH eva mokza-upAyaH uktaH |
   dvitīya-ṣaṭke 'smin bhakti-yoga eva bhagavat-prāpty-upāya uktaḥ | sa ca	dvitIya-zawke asmin Bakti-yogaH eva Bagavat--prApti--upAyaH uktaH | sa ca
   bhakti-yogo dvividhaḥ - bhagavan-niṣṭho 'ntaḥ-karaṇa-vyāpāro,	Bakti-yogaH dviviDaH  Bagavan-nizWaH antaH--karaNa-vyApAraH-,
   bahiṣkaraṇa-vyāpāraś ca | tatra prathamas trividhaḥ - smaraṇātmako,	bahizkaraNa--vyApAraH ca | tatra praTamaH triviDaH  smaraNa-AtmakaH-,
   mananātmakaś cākhaṇḍa-smaraṇāsāmarthye tad-anurāgināṃ tad-abhyāsa-rūpaṃ	mananA-AtmakaH ca-aKaNxa-smaraNa-asAmarTye tad--anurAginAm tad--aByAsa-rUpam
   ceti trika evāyaṃ manda-dhiyāṃ durgamaḥ | sudhiyāṃ niraparādhānāṃ tu	ca-iti trikaH eva-ayam manda-DiyAm durgamaH | suDiyAm niraparADAnAm tu
   sugama eva | dvitīyaḥ śravaṇa-kīrtanātmakaṃ tu sarveṣāṃ sugama evopāyaḥ |	sugamaH eva | dvitIyaH SravaNa--kIrtana-Atmakam tu sarvezAm sugamaH eva-upAyaH |
   evam ubhayopāya-vanto 'dhikāriṇaḥ sarvataḥ prakṛṣṭā dvitīya-ṣaṭke 'sminn	evam uBaya-upAya-vantaH aDikAriNaH sarvatas prakRzwA dvitIya-zawke asmin=-
   uktāḥ | etat-kṛtya-samarthā indriyāṇāṃ bhagavan-niṣṭhīkṛtāv aśraddhālavaś	uktAH | etat-kRtya--samarTAH indriyANAm Bagavan-nizWIkRtO aSradDA-lavaH-
   ca bhagavad-arpita-niṣkāma-karmiṇaḥ prathama-ṣaṭkotādhikāriṇo 'smān	ca Bagavat--arpita--nizkAma-karmiNaH praTama-zawkota-aDikAriNaH asmAn
   nikṛṣṭā eveti ||11||	nikRzwAH eva-iti ||11||
   baladevaḥ - atha mahākulīnatva-loka-mukhyatvādinā pratibandhena bādhitas	baladevaH  aTa mahA-kulIna-tva--loka--muKya-tva-AdinA pratibanDena bADita-s
   tvam anyo vai tan-man-niketa-vimārjanādi-mat-prītikara-mati-sukaram api	tvam anyaH vE tan--man-niketa-vimArjana-Adi--mat--prIti-kara--mati--sukaram api
   karma cet kartum aśakto 'si tato mad-yogaṃ mac-charaṇatām āśritaḥ san	karma ced kartum aSaktaH asi tatas mad--yogam mac--SaraNa-tAm ASritaH san
   sarveṣām anuṣṭhīyamānānāṃ karmaṇāṃ phala-tyāgaṃ kuru yatātmavān	sarvezAm anuzWIyamAnAnAm karmaNAm Pala-tyAgam kuru yata-AtmavAn
   vijita-manā bhūtvā, tathā ca phalābhisandhi-śūnyair	vijita-manAH BUtvA, taTA ca Pala-aBisanDi--SUnyEH-
   agnihotra-darśa-paurṇamāsy-ādibhir mad-ārādhana-rūpaiḥ karmabhir	agnihotra--darSa--pOrNamAsy-a-AdiBiH mad-ArADana--rUpEH karmaBiH-
   viṣa-tantuvad-antar-abhyuditena jñānena sva-parātmanoḥ śeṣa-śeṣi-bhāve	viza-tantu-vat--antar-aBi-uditena jQAnena sva-para-AtmanoH Seza--Sezi-BAve
   'bhyudite sva-śeṣiṇi sarvottamatvena vidite śanaiḥ śanaiḥ parāpi bhaktiḥ	aByudite sva-SeziNi sarva-uttama-tvena vidite SanEs SanEs parA-api BaktiH
   syād iti | evam eva vakṣyati yataḥ pravṛttir bhūtānāṃ ity ādinā	syAt iti | evam eva vakzyati yatas pravRttiH BUtAnAm iti AdinA
   mad-bhaktiṃ labhate parām ity anena ||11||	mad-Baktim laBate parAm iti anena ||11||
   BhG 12.12	Bhu 12.12
   śreyo hi jñānam abhyāsāj jñānād dhyānaṃ viśiṣyate |	SreyaH hi jQAnam aByAsAt jQAnAt DyAnam viSizyate |
   dhyānāt karma-phala-tyāgas tyāgāc chāntir anantaram ||12||	DyAnAt karma-Pala--tyAgaH tyAgAt SAntiH anantaram ||12||
   śrīdharaḥ - tam imaṃ phala-tyāgaṃ stauti śreya iti | samyag-jñāna-rahitād	SrIDaraH  tam imam Pala-tyAgam stOti SreyaH iti | samyak--jQAna--rahitAt-
   abhyāsāt yukti-sahitopadeśa-pūrvakaṃ jñānaṃ śreṣṭham | tasmād api	aByAsAt yukti--sahita-upadeSa--pUrvakam jQAnam SrezWam | tasmAt api
   tat-pūrvaṃ dhyānaṃ viśiṣṭam | tatas tu taṃ paśyati niṣkalaṃ dhyāyamāna iti	tat--pUrvam DyAnam viSizwam | tatas tu tam paSyati nizkalam DyAyamAnaH iti
   śruteḥ | tasmād apy ukta-lakṣaṇaḥ karma-phala-tyāgaḥ śreṣṭhaḥ | tasmād	SruteH | tasmAt api ukta--lakzaNaH karma-Pala--tyAgaH SrezWaH | tasmAt-
   evaṃbhūtāt karma-phala-tyāgāt karmasu tat-phaleṣu cāsakti-nivṛttyā	evaMBUtAt karma-Pala--tyAgAt karmasu tat-Palezu ca-Asakti-nivRttyA
   mat-prasādena ca samanantaram eva saṃsāra-śāntir bhavati ||12||	mat--prasAdena ca samanantaram eva saMsAra--SAntiH Bavati ||12||
   madhusūdanaḥ - idānīm atraiva sādhana-vidhāna-prayavasānād imaṃ	maDusUdanaH  idAnIm atra-eva sADana--viDAna--prayavasAnAt imam
   sarva-phala-tyāgaṃ stauti śreya iti | śreyaḥ praśasyataraṃ hi eva jñānaṃ	sarva-Pala--tyAgam stOti SreyaH iti | SreyaH praSasyataram hi eva jQAnam
   śabda-yuktibhyām ātma-niścayo 'bhyāsā jñānārtha-śravaṇābhyāsāt | jñānāc	Sabda-yuktiByAm Atma--niScayaH aByAsAH jQAna-arTa--SravaNa-aByAsAt | jQAnAc
   chravaṇa-manana-pariniṣpannād api dhyānaṃ nididhyāsana-saṃjñaṃ viśiṣyate	CravaNa-manana--parinizpannAt api DyAnam nidiDi-Asana--saMjQam viSizyate
   'tiśayitaṃ bhavati sākṣātkārāvyavahita-hetutvāt | tad evaṃ	atiSayitam Bavati sAkzAtkAra-avyavahita--hetutvAt | tat evam
   sarva-sādhana-śreṣṭhaṃ dhyānaṃ tato 'py atiśayitatvenājña-kṛtaḥ	sarva--sADana--SrezWam DyAnam tatas api atiSayita-tvena-AjQa-kRtaH
   karma-phala-tyāgaḥ stūyate |	karma-Pala--tyAgaH stUyate |
   dhyānāt karma-phala-tyāgo viśiṣyata ity anuṣajyate | tyāgān niyata-cittena	DyAnAt karma-Pala--tyAgaH viSizyate iti anuzajyate | tyAgAt niyata--cittena
   puṃsā kṛtāt sarva-karma-phala-tyāgāc chāntir upaśamaḥ sa-hetukasya	puMsA kRtAt sarva-karma--Pala--tyAgAt SAntiH upaSamaH sa-hetukasya
   saṃsārasyānantaram apy avadhānena na tu kālāntaram apekṣate | atra -	saMsArasya-anantaram api avaDAnena na tu kAla-antaram apekzate | atra -
   yadā sarve pramucyante kāmā ye 'sya hṛdi sthitāḥ |	yadA sarve pramucyante kAmAH ye asya hRdi sTitAH |
