   1. Khaṇḍa: Dīkṣā-vidhi	1. KhaNxa: DIkzA--viDi
   kṣubha kṣobhaya sarva-sa- [147] ttvān bhageśvari aiṃ blūṃ jeṃ blūṃ bheṃ	kzuBa kzoBaya sarva-sa [147] ttvAn BageSvari Em blUm jem blUm Bem
   blūṃ moṃ blūṃ heṃ blūṃ heṃ klinne sarvāṇi bhagāni me vaśam ānaya strīṃ	blUm mom blUm hem blUm hem klinne sarvANi BagAni me vaSam Anaya strIm
   hara bleṃ hrīṃ bhaga-mālinī | tāro māyā nitya-klinne mada-drave svāhā -	hara blem hrIm Baga-mAlinI | tAraH mAyA nitya--klinne mada--drave svAhA -
   iti nitya-klinnā | praṇavaḥ kroṃ bhroṃ krauṃ jhrauṃ chrauṃ jrauṃ svāhā -	iti nitya--klinnA | praNavaH krom Brom krOm JrOm CrOm jrOm svAhA -
   iti bheruṇḍā | praṇavo māyā vahni-vāsinyai namaḥ - iti vahni-vāsinī |	iti BeruNxA | praNavaH mAyA vahni-vAsinyE namaH  iti vahni-vAsinI |
   māyā-klinne vāk kroṃ nitya-mada-drave hrīṃ - iti mahā-vajreśvarī | māyā	mAyA--klinne vAc krom nitya-mada--drave hrIm  iti mahA-vajreSvarI | mAyA
   śiva-dūtyai namaḥ - iti śiva-dūtī | praṇavo māyā huṃ khe ca che kṣaḥ strīṃ	Siva-dUtyE namaH  iti Siva-dUtI | praNavaH mAyA hum Ke ca Ce kzaH strIm
   huṃ kṣeṃ hrīṃ phaṭ - iti tvaritā | kumārī kula-sundarī |	hum kzem hrIm Paw  iti tvaritA | kumArI kula-sundarI |
   ha-sa-ka-la-ra-ḍa-vāgbhava-ha-sa-ka-la-ra-ḍa-bindu-mālinī-ha-sa-ka-la-ra-ḍa-caturdaśa-ṣoḍaśā	ha-sa--ka-la--ra-xa-vAc-Bava--ha--sa-ka-la--ra-xa--bindu--mAlinI--ha--sa-ka-la--ra-xa--caturdaSa--zoxaSA
   - iti nityā | māyā phreṃ srūṃ	 iti nityA | mAyA Prem srUm
   aṅkuśa-pāśa-smara-vāgbhava-blūṃ-pada-nitya-mada-drave varma phreṃ māyeti	aFkuSa--pASa-smara--vAc-Bava-blUn-pada-nitya-mada---drave varma Prem mAyA-iti
   nīla-patākā | bha-ma-ra-ya-ūm iti vijayā | svaum iti sarva-maṅgalā | tāro	nIla-patAkA | Ba-ma-ra-ya-Um iti vijayA | svOm iti sarva--maFgalA | tAraH-
   namo bhagavati jvālā-mālini deva-devi sarva-bhūta-saṃhāra-kārike	namaH Bagavati jvAlA--mAlini deva-devi sarva-BUta--saMhAra--kArike
   jāta-vedasi jvalanti jvala jvala prajvala prajvala	jAta-vedasi jvalanti jvala jvala prajvala prajvala
   tri-jāti-yukta-māyā-repha-saptaka-jvālā-mālini varma-phaḍ-agni-jāyeti	tri-jAti--yukta-mAyA--rePa--saptaka-jvAlA--mAlini varma-Paw--agni--jAya-iti
   jvālā-mālinī | (aṃ) ckauṃ - iti citreti pañcadaśa nityāḥ	jvAlA--mAlinI | (aM) ckOm  iti citrA-iti paQcadaSa nityAH
   prathama-try-asra-rekhā-sthita-pañcadaśa-svareṣu pūjyaḥ | visṛṣṭau ṣoḍaśīṃ	praTama--tri--asra-reKA--sTita-paQcadaSa-svarezu pUjyaH | visRzwO zoxaSIm
   mūla-vidyayā câbhyarcya || Parks_4.9 ||	mUla-vidyayA câByarcya || ParkH-_4.9 ||
   madhye prāk-tryasram adhyāntaḥ muni-veda-nāga-saṅkhyān yathā-sampradāyaṃ	maDye prAk-tri-asram aDyAntaH muni--veda--nAga--saFKyAn yaTA--sampradAyam
   pādukān divya-siddha-mānavaugha-siddhān iṣṭvā paścāt sva-śirasi nāthaṃ	pAdukAn divya--sidDa--mAnava-oGa--sidDAn izwvA paScAt sva--Sirasi nATam
   yajet | etal-layâṅga-pūjanam - iti śivam || Parks_4.10 ||	yajet | etad--layâFga-pUjanam  iti Sivam || ParkH-_4.10 ||
   5. Khaṇḍa: Lalitā-navâvaraṇa-pūjā	5. KhaNxa: LalitA--navâvaraNa--pUjA
   atha prāthamike catur-asre	aTa prATamike catur-asre
   aṇimā-laghimā-mahimeśitva-vaśitva-prākāmya-bhuktîcchā-prāpti-sarvakāma-siddhy-antāḥ	aNima-a-laGimA--mahimA-ISitva--vaSi-tva--prAkAmya--Buktî=-CA--prApti-sarva-kAma--sidDi--antAH
   madhyame catur-asre brāhmy-ādyā-mahālakṣmy-antāḥ tṛtīye catur-asre	maDyame catur-asre brAhmI--AdyA--mahAlakzmI--antAH tRtIye catur-asre
   saṃkṣobhaṇa-drāvaṇa-karṣaṇa-vaśyonmādana-mahâṅkuśa-khecarī-bīja-yoni-trikhaṇḍāḥ	saMkzoBaNa--drAvaNa-karzaNa---vaSya-unmAdana--mahâFkuSa-KecarI--bIja--yoni-tri-KaNxAH
   sarva-pūrvās tāḥ sampūjyāḥ || Parks_5.1 ||	sarva--pUrvAH tAH sampUjyAH || ParkH-_5.1 ||
   etāḥ prakaṭa-yoginyas trailokya-mohana-cakre sa-mudrāḥ sa-siddhayaḥ	etAH prakawa---yoginyaH trElokya--mohana--cakre sa-mudrAH sa--sidDayaH
   sâyudhāḥ sa-śaktayaḥ sa-vāhanāḥ sa-parivārāḥ sarvopacāraiḥ sampūjitāḥ	sâyuDAH sa--SaktayaH sa--vAhanAH sa-parivArAH sarva-upacArEH sampUjitAH
   santv iti tāsām eva samaṣṭy-arcanaṃ kṛtvā || Parks_5.2 ||	santu iti tAsAm eva samazwi--arcanam kRtvA || ParkH-_5.2 ||
   kara-śuddhim uccārya tripurācakreśvarīm avamṛśya drām iti	kara--SudDim uccArya tripurA-cakreSvarIm avamRSya drAm iti
   sarvasaṃkṣobhiṇī-mudrāṃ pradarśayet | cakra-yoginī-cakreśīnāṃ nāmāni	sarva-saMkzoBiNI--mudrAm pradarSayet | cakra--yoginI-cakreSInAm nAmAni
   bhinnāni | śiṣṭaṃ samānam || Parks_5.3 ||	BinnAni | Sizwam samAnam || ParkH-_5.3 ||
   ṣoḍaśa-patre kāmâkarṣiṇī nityā-kaleti nityā-kalā-'ntāḥ	zoxaSa--patre kAmâkarziNI nityA-kalA-iti nityA-kalA--antAH
   buddhy-ākarṣiṇī-ahaṅkārâkarṣiṇī-śabdâkarṣiṇī-sparśâkarṣiṇī-rūpâkarṣiṇī-rasâkarṣiṇī-gandhâkarṣiṇī-cittâkarṣiṇī-dhairyâkarṣiṇī-smṛty-ākarṣiṇī-nāmâkarṣiṇī-bījâkarṣiṇī-ātmâkarṣiṇī-amṛtâkarṣiṇī-śarīrâkarṣiṇī	budDi--AkarziNI-ahaFkArâ-karziNI--Sabdâ-karziNI--sparSâ-karziNI--rUpâkarziNI--rasâkarziNI-ganDâ-karziNI--cittâ-karziNI--DEryâ-karziNI--smRti--
   etā gupta-yoginyaḥ sarvâśā-paripūrake cakre sa-mudrāḥ ity ādi pūrva-vat	etAH gupta--yoginyaH sarvâSA-paripUrake cakre sa-mudrAH iti Adi pUrva-vat-
   ātma-rakṣām uccārya tripureśīm iṣṭvā drīṃ - iti sarvavidrāviṇīṃ	Atma-rakzAm uccArya tripureSIm izwvA drIm  iti sarva-vidrAviNIm
   pradarśayet || Parks_5.4 ||	pradarSayet || ParkH-_5.4 ||
   dik-patre kusumā-mekhalā-madanā-madanâturā-rekhā-veginy-aṅkuśā-mālinīr	dik--patre kusumA--meKalA--madanA--madanâ-turA--reKA--veginI--aFkuSA--mAlinIH-
   anaṅga-pūrvāḥ saṃmṛśyaitā guptatara-yoginyaḥ sarva-saṃkṣobhaṇa-cakre	anaFga--pUrvAH saMmRSya-etAH guptatara--yoginyaH sarva--saMkzoBaNa-cakre
   sa-mudrāḥ ity ādi pūrva-vad ātmâsanam uccārya tripurasundarīm iṣṭvā klīm	sa-mudrAH iti Adi pUrva-vat Atmâ-sanam uccArya tripurasundarIm izwvA klIm
   iti sarvâkarṣiṇī-mudrāṃ pradarśayet || Parks_5.5 ||	iti sarvâ-karziNI--mudrAm pradarSayet || ParkH-_5.5 ||
   bhuvanâre	Buvanâre
   saṃkṣobhiṇī-drāviṇy-ākarṣiṇy-āhlādinī-saṃmohinī-stambhinī-jṛmbhiṇī-vaśaṅkarī-rañjany-unmādiny-arthasādhinī-sampattipūraṇī-mantramayī-dvandva-kṣayaṅkarīḥ	saMkzoBiNI-drAviNI--Aka-rziNI--A-hlAdinI--saMmohinI--stamBinI--jRmBiNI-vaSaFkarI-raQjany-unmAdinI--arTa-sADinI--sampatti-pUraNI-mantra-mayI
   sarvâdīr avamṛśyaitāḥ sampradāya-yoginyaḥ sarvasaubhāgya- [158]	sarvâdIH avamRSya-etAH sampradAya--yoginyaH sarva-sOBAgya [158]
   dāyaka-cakre sa-mudrāḥ - ity ādi mantra-śeṣaḥ cakrâsanam uccārya	dAyaka-cakre sa-mudrAH  iti Adi mantra-SezaH cakrâsanam uccArya
   tripuravāsinīṃ cakreśvarīm iṣṭvā blūṃ - iti sarvavaśaṅkarī-mudrām	tripuravAsinIm cakreSvarIm izwvA blUm  iti sarva-vaSaFkarI-mudrAm
   udghāṭayet || Parks_5.6 ||	udGAwayet || ParkH-_5.6 ||
   bahir-daśâre	bahir-daSâre
   siddhipradā-sampatpradā-priyaṅkarī-maṅgalakāriṇī-kāmapradā-duḥkhavimocinī-mṛtyupraśamanī-vighnanivāriṇy-aṅgasundarī-saubhāgyadāyinīḥ	sidDi-pradA--sampad-pradA--priyaFkarI--maFgala-kAriNI--kAma-pradA--duHKa-vimocinI--mRtyu-praSama-nI--viGna-nivAriNI--aFga-sundarI--sOBAgya-dAyinIH
   sarva-pūrvāḥ sampūjyaitāḥ kulottīrṇa-yoginyaḥ sarvârthasādhaka-cakre	sarva--pUrvAH sampUjya-etAH kula-uttIrNa---yoginyaH sarvârTa-sADaka-cakre
   manu-śeṣam uktvā mantrâsanam uccārya tripurāśrīcakreśvarīṃ pratyavamṛśya	manu--Sezam uktvA mantrâsanam uccArya tripura-aSrI-cakra-ISvarIm pratyavamRSya
   sa ity unmādinī-mudrāṃ dadyāt || Parks_5.7 ||	saH iti unmAdinI--mudrAm dadyAt || ParkH-_5.7 ||
   antar-daśâre	antar-daSâre
   jñāna-śakty-aiśvaryapradā-jñānamayī-vyādhivināśiny-ādhārasvarūpā-pāpaharā-''nandamayī-rakṣāsvarūpiṇī-psitaphalapradāḥ	jQAna--Sakti--ESvarya-pradA--jQAna-mayI--vyADi-vinASini--ADAra-svarUpa-a-pApa-harA--aananda-mayI--rakzA-svarUpiNI-psita-Pala-pradAH
   sarvopapadāḥ [159] yaṣṭavyā etāni garbha-yoginyaḥ sarvarakṣākara-cakre	sarva-upapadAH [159] yazwavyAH etAni garBa-yoginyaH sarva-rakzA-kara--cakre
   śiṣṭaṃ tad-vat sādhyasiddhâsanam uccārya tripuramālinī mānyā krom iti	Sizwam tat--vat sADya-sidDâsanam uccArya tripura-mAlinI mAnyA krom iti
   sarvamahâṅkuśāṃ darśayet || Parks_5.8 ||	sarva-mahâFkuSAm darSayet || ParkH-_5.8 ||
   aṣṭâre vaśiny-ādy-aṣṭakaṃ namaḥ-sthāne pūjā-mantra-sannāma etā	azwâre vaSinI--a-Adi--azwakam namaH--sTAne pUjA--mantra-sannAmaH etA
   rahasya-yoginyaḥ sarvarogahara-cakre śiṣṭaṃ spaṣṭaṃ mūrti-vidyām uccārya	rahasya---yoginyaH sarva-roga-hara-cakre Sizwam spazwam mUrti-vidyAm uccArya
   tripurāsiddhām ārādhya śiva-bhṛgu-ṛddhi-yuk-phreṃ - iti khecarī deyā ||	tripurA-sidDAm ArADya Siva-BRgu--RdDi-yuk-Prem  iti KecarI deyA ||
   Parks_5.9 ||	ParkH-_5.9 ||
   bāṇa-bījāny uccārya sarva-jṛmbhaṇebhyo bāṇebhyo namaḥ dhaṃ thaṃ	bANa--bIjAni uccArya sarva-jRmBaNeByaH bANeByaH namaH Dam Tam
   sarva-saṃmohanāya dhanuṣe āṃ hrīṃ sarva-vaśīkaraṇāya pāśāya kroṃ	sarva-saMmohanAya Danuze Am hrIm sarva--vaSIkaraNAya pASAya krom
   sarva-sthambhanāyâṅkuśāya namaḥ iti mahā-try-asra-bāhya-catur-dikṣu	sarva--sTamBanAyâFkuSAya namaH iti mahA--tri--asra--bAhya--catur--dikzu
   bāṇâdy-āyudha-pūjā || Parks_5.10 ||	bANâdy-a-AyuDa--pUjA || ParkH-_5.10 ||
   tri-koṇe vāk-kāma-śakti-samasta-pūrvāḥ	tri-koNe vAk--kAma--Sakti-samasta-pUrvAH
   kāmeśvarī-vajreśvarī-bhagamālinī-mahā-devyaḥ bindau caturthī || Parks_5.11	kAmeSvarI-vajra-ISvarI--Baga-mAlinI--mahA--devyaH bindO caturTI || ParkH-_5.11
   tisṛṇām āsām anantaram abhedāya mūla-devyāḥ pūjā | kāmeśvary-ādi-caturthī	tisRNAm AsAm anantaram aBedAya mUla-devyAH pUjA | kAmeSvarI--Adi-caturTI
   nityānāṃ ṣoḍaśī cakra-devīnāṃ navamī bindu-cakra-sthā cety ekaiva | na	nityAnAm zoxaSI cakra--devInAm navamI bindu-cakra--sTA ca-iti ekA-eva | na
   tatra mantra-devatā-bhedaḥ kāryaḥ | tan-mahā-devyā eva | caturṣu sthaleṣu	tatra mantra--devatA--BedaH kAryaH | tan--mahA--devyAH eva | caturzu sTalezu
   viśeṣârcanam āvartate || Parks_5.12 ||	viSezârcanam Avartate || ParkH-_5.12 ||
   etā atirahasya-yoginyaḥ sarvasiddhiprade cakre | pariśiṣṭaṃ draṣṭavyam |	etAH ati-rahasya--yoginyaH sarva-sidDi-prade cakre | pariSizwam drazwavyam |
   āvāhanīm uccārya tripurâmbāṃ sambhāvya hsauṃ - iti bīja-mudrā-kṛtiḥ ||	AvAhanIm uccArya tripurâmbAm samBAvya hsOm  iti bIja--mudrA-kRtiH ||
   Parks_5.13 ||	ParkH-_5.13 ||
   bindu-cakre mūlena devīm iṣṭvā eṣā parâpara-rahasya-yoginī sarvânandamaye	bindu-cakre mUlena devIm izwvA ezA parâpara--rahasya--yoginI sarvânanda-maye
   cakre sa-mudrā sa-siddhiḥ sâyudhā sa-śaktiḥ sa-vāhanā sa-parivārā	cakre sa-mudrA sa--sidDiH sâyuDA sa-SaktiH sa-vAhanA sa-parivArA
   sarvopacāraiḥ saṃpūjitā 'stv iti punar mūlam uccārya, mahācakreśvarīm	sarva-upacArEH saMpUjitAH astu iti punar mUlam uccArya, mahA-cakra-ISvarIm
   iṣṭvā vāgbhavena yoniṃ pradarśya || Parks_5.14 ||	izwvA vAc-Bavena yonim pradarSya || ParkH-_5.14 ||
   pūrva-vad dhūpa-dīpa-mudrā-tarpaṇa-naivedyâdi dattvā || Parks_5.15 ||	pUrva-vat DUpa-dIpa--mudrA-a-tarpaNa--nEvedyâdi dattvA || ParkH-_5.15 ||
   bindunā mukhaṃ bindu-dvayena kucau sa-parârdhena yoniṃ kṛtvā kāma-kalām	bindunA muKam bindu--dvayena kucO sa-parârDena yonim kRtvA kAma-kalAm
   iti dhyātvā || Parks_5.16 ||	iti DyAtvA || ParkH-_5.16 ||
   saubhāgya-hṛdayam āmṛśya || Parks_5.17 ||	sOBAgya--hRdayam AmRSya || ParkH-_5.17 ||
   vāma-bhāga-vihita-tri-koṇa-vṛtta-catur-asre gandhâkṣatârcite vāgbhavam	vAma--BAga--vihita--tri-koNa-vRtta--catur-asre ganDâ-kzatârcite vAc-Bavam
   uccārya vyāpaka-maṇḍalāya namaḥ ity ardha-bhakta-bharitâmbhasā	uccArya vyApaka--maNxalAya namaH iti arDa--Bakta--BaritâmBasA
   ādimopādima-madhyama-bhājanaṃ tatra nyasya || Parks_5.18 ||	Adima-upAdi-ma-maDyama--BAjanam tatra nyasya || ParkH-_5.18 ||
   praṇava-māyā-'nte sarva-vighna-kṛdbhyaḥ sarva-bhūtebhyo huṃ svāhā - iti	praNava-mAyA--ante sarva-viGna-kRdByaH sarva-BUteByaH hum svAhA  iti
   triḥ paṭhitvā baliṃ dattvā || Parks_5.19 ||	tris paWitvA balim dattvA || ParkH-_5.19 ||
   pradakṣiṇa-namaskāra-japa-stotraiḥ santoṣya || Parks_5.20 ||	pradakziNa-namaskAra--japa--stotrEH santozya || ParkH-_5.20 ||
   tad-rūpiṇīm ekāṃ śaktiṃ bālayopacāraiḥ sampūjya tāṃ ma-pañcakena santarpya	tad--rUpiNIm ekAm Saktim bAlayA-upacArEH sampUjya tAm ma-paQcakena santarpya
   || Parks_5.21 ||	|| ParkH-_5.21 ||
   śiṣṭaiḥ sārdhaṃ cid-agnau haviś-śeṣaṃ hutvā || Parks_5.22 ||	SizwEH sArDam cit--agnO haviS-Sezam hutvA || ParkH-_5.22 ||
   khecarīṃ baddhvā kṣamasveti visṛjya tām ātmani saṃyojayet iti śivam ||	KecarIm badDvA kzamasva-iti visRjya tAm Atmani saMyojayet iti Sivam ||
   Parks_5.23 ||	ParkH-_5.23 ||
   6. Khaṇḍa: Śyāmā-krama	6. KhaNxa: ŚyAmA-krama
   iyam eva mahatī vidyā siṃhâsaneśvarī sāmrājñī, tasyāḥ	iyam eva mahatI vidyA siMhâsaneSvarI sAmrAjQI, tasyAH
   pradhāna-saciva-padaṃ śyāmā, tat-krama-vimṛṣṭiḥ sadā kāryā || Parks_6.1 ||	praDAna--saciva--padam SyAmA, tat--krama--vimRzwiH sadA kAryA || ParkH-_6.1 ||
   pradhāna-dvārā rāja-prasādanaṃ hi nyāyyam || Parks_6.2 ||	praDAna-dvArAH rAja--prasAdanam hi nyAyyam || ParkH-_6.2 ||
   brāhme muhūrte cotthāya śayane sthitvaiva śrī-pādukāṃ praṇamya prāṇān	brAhme muhUrte ca-utTAya Sayane sTitvA-eva SrI--pAdukAm praNamya prANAn
   āyamya mūlâdi-dvādaśânta-paryantaṃ jvalantīṃ para-saṃvidaṃ vicintya manasā	Ayamya mUlâdi-dvAt-aSânta--paryantam jvalantIm para--saMvidam vicintya manasA
   mūlaṃ triśo japtvā bahir nirgatya vimukta-mala-mūtro	mUlam triSas japtvA bahis nirgatya vimukta--mala--mUtraH-
   danta-dhāvana-jihvā-gharṣaṇa-kapha-vimocana-nāsa-śodhana-viṃśati-gaṇḍūṣān	danta--DAvana-jihvA--GarzaNa--kaPa--vimoca-na--na-asa--SoDana--viMSati--gaNxUzAn
   vidhāya || Parks_6.3 ||	viDAya || ParkH-_6.3 ||
   mantra-bhasma-jala-snāneṣv iṣṭaṃ vidhāya vastraṃ paridhāya || Parks_6.4 ||	mantra--Basma--jala--snAnezu izwam viDAya vastram pariDAya || ParkH-_6.4 ||
   sandhyām upāsya savitṛ-maṇḍale devīṃ sâvaraṇaṃ vicintya mūlena trir	sanDyAm upAsya sa-vitR--maNxale devIm sâvaraNam vicintya mUlena tris-
   arghyaṃ dattvā yathā-śakti santarpya || Parks_6.5 ||	arGyam dattvA yaTA-Sakti santarpya || ParkH-_6.5 ||
   yāga-gṛhaṃ praviśyâsane ādhāra-śakti-kamalâsanāya nama - ity upaviśya ||	yAga-gRham praviSyâsane ADAra--Sakti-kamalâsanAya namaH  iti upaviSya ||
   Parks_6.6 ||	ParkH-_6.6 ||
   samasta-prakaṭa-gupta-siddha-yoginī-cakra-śrī-pādukābhyo nama iti śirasy	samasta-prakawa-gupta--sidDa--yoginI--cakra--SrI--pAdukAByaH namaH iti Sirasi-
   añjalim ādhāya sva-guru-pādukā-pūjāṃ ca vidhāya || Parks_6.7 ||	aQjalim ADAya sva---guru--pAdukA--pUjAm ca viDAya || ParkH-_6.7 ||
   aiṃ hraḥ astrāya phaṭ ity astra-mantreṇa aṅguṣṭhâdi-kaniṣṭhântaṃ	Em hraH astrAya Paw iti astra-mantreNa aFguzWâdi-ka-nizWântam
   kara-talayoḥ kūrparayoḥ dehe ca vyāpakatvena vinyasya || Parks_6.8 ||	kara-talayoH kUrparayoH dehe ca vyApaka-tvena vinyasya || ParkH-_6.8 ||
   yaṃ - iti vāyuṃ piṅgalayā ''kṛṣya deham upaviśoṣya, raṃ - iti vāyum ākṛṣya	yam  iti vAyum piFgalayA aakRzya deham upaviSozya, ram  iti vAyum AkRzya
   dehaṃ dagdhvā, vaṃ - iti vāyum ākṛṣyâmṛtena dagdha-deha-bhasma siktvā, laṃ	deham dagDvA, vam  iti vAyum AkRzyâmRtena dagDa-deha--Basma siktvA, lam
   - iti vāyum ākṛṣya dṛḍhaṃ vidhāya, haṃsa - iti vāyum ākṛṣya śiva-caitanyam	 iti vAyum AkRzya dRXam viDAya, haMsa  iti vAyum AkRzya Siva-cEtanyam
   utpādya || Parks_6.9 ||	utpAdya || ParkH-_6.9 ||
   mūlam ekaśa uccārya vāyum ākṛṣya triśaḥ uccārya kumbhayitvā sakṛd uccārya	mUlam ekaSas uccArya vAyum AkRzya triSas uccArya kumBayitvA sakRt uccArya
   recayet | evaṃ recaka-pūraka-kumbhakaṃ tridhā saptadhā daśadhā ṣoḍaśadhā	recayet | evam recaka-pUraka-kumBakam triDA saptaDA daSaDA zoxaSaDA
   vā viracya tejo-maya-tanuḥ || Parks_6.10 ||	vA viracya tejaH--maya--tanuH || ParkH-_6.10 ||
   ṣaḍ-aṅgaṃ bālā-sahitāṃ mātṛkāṃ mūla-hṛn-mukheṣu rati-prīti-manobhavān	zaz--aFgam bAlA--sahitAm mAtRkAm mUla-hRn--muKezu rati-prIti--manoBavAn
   vinyasya || Parks_6.11 ||	vinyasya || ParkH-_6.11 ||
   mūlaṃ saptadaśadhā khaṇḍayitvā ṣaṭ brahma-bile trīṇi lalāṭe catvāri	mUlam saptadaSaDA KaNxayitvA zax brahma--bile trINi lalAwe catvAri
   bhrū-madhye dakṣa-vāmekṣaṇayoḥ ṣaṭ câṣṭau saptâsye	BrU--maDye dakza--vAma-IkzaNayoH zaw câzwO saptâsye
   dakṣa-vāma-śruti-kaṇṭheṣv ekaikaṃ dakṣa-vāmâṃsayor aṣṭau ca daśa hṛdi daśa	dakza-vAma--Sruti-kaNWezu ekEkam dakza--vAmâMsayoH azwO ca daSa hRdi daSa
   dakṣa-vāma-stanayor aṣṭāv aṣṭau nava nābhau dviḥ svādhiṣṭhāne ṣaḍ ādhāra	dakza-vAma--stanayoH azwO azwO nava nABO dvis svADizWAne zaw ADAra
   evaṃ vinyasya || Parks_6.12 ||	evam vinyasya || ParkH-_6.12 ||
   punar ādhārâdi-brahma-bila-paryantaṃ saptadaśa-khaṇḍān ukta-sthāneṣu	punar ADArâdi--brahma-bila--paryantam saptadaSa---KaNxAn ukta--sTAnezu
   vinyasya || Parks_6.13 ||	vinyasya || ParkH-_6.13 ||
   amṛtodadhi-madhya-ratna-dvīpe muktā-mālâdy-alaṅkṛtaṃ catur-dvāra-sahitaṃ	amRta-udaDi--maDya--ratna--dvIpe muktA--mAlâdy-alaFkRtam catur-dvAra--sahitam
   maṇḍapaṃ vicintya tasya prāg-ādi-catur-dvāreṣu - sāṃ sarasvatyai, lāṃ	maNxapam vicintya tasya prAc--Adi-catur-dvArezu  sAm sarasvatyE, lAm
   lakṣmyai, śaṃ śaṅkha-nidhaye, paṃ padma-nidhaye namaḥ - lāṃ indrāya	lakzmyE, Sam SaFKa-niDaye, pam padma-niDaye namaH  lAm indrAya
   vajra-hastāya surâdhipataye airāvata-vāhanāya sa-parivārāya namaḥ - rāṃ	vajra--hastAya surâDipataye ErAvata-vAhanAya sa-parivArAya namaH  rAm
   agnaye śakti-hastāya tejo-'dhipataye aja-vāhanāya sa-parivārāya namaḥ -	agnaye Sakti-hastAya tejaH---aDipataye aja-vAhanAya sa-parivArAya namaH -
   ṭāṃ yamāya daṇḍa-hastāya pretâdhipataye mahiṣa-vāhanāya sa-parivārāya	wAm yamAya daNxa--hastAya pretâDipataye mahiza-vAhanAya sa-parivArAya
   namaḥ - kṣāṃ nirṛtaye khaḍga-hastāya rakṣo-'dhipataye nara-vāhanāya	namaH  kzAm nirRtaye Kaxga-hastAya rakzaH---aDipataye nara-vAhanAya
   sa-parivārāya namaḥ - vāṃ varuṇāya pāśa-hastāya jalâdhipataye	sa-parivArAya namaH  vAm varuNAya pASa--hastAya jalâDipataye
   makara-vāhanāya sa-parivārāya namaḥ - yāṃ vāyave dhvaja-hastāya	makara-vAhanAya sa-parivArAya namaH  yAm vAyave Dvaja--hastAya
   prāṇâdhipataye ruru-vāhanāya sa-parivārāya namaḥ - sāṃ somāya	prANâDipataye ruru-vAhanAya sa-parivArAya namaH  sAm somAya
   śaṅkha-hastāya nakṣatrâdhipataye aśva-vāhanāya sa-parivārāya namaḥ - hāṃ	SaFKa-hastAya nakzatrâDipataye aSva-vAhanAya sa-parivArAya namaH  hAm
   īśānāya triśūla-hastāya vidyā-'dhipataye vṛṣabha-vāhanāya sa-parivārāya	ISAnAya triSUla-hastAya vidyA--aDipataye vRzaBa-vAhanAya sa-parivArAya
   namaḥ - oṃ brahmaṇe padma-hastāya satya-lokâdhipataye haṃsa-vāhanāya	namaH  om brahmaNe padma-hastAya satya--lokâDipataye haMsa--vAhanAya
   sa-parivārāya namaḥ - śrīṃ viṣṇave cakra-hastāya nāgâdhipataye	sa-parivArAya namaH  SrIm vizNave cakra-hastAya nAgâDipataye
   garuḍa-vāhanāya sa-parivārāya namaḥ - oṃ vāstu-pataye brahmaṇe namaḥ - ity	garuxa-vAhanAya sa-parivArAya namaH  om vAstu-pataye brahmaNe namaH  iti-
   ekādaśa-dikṣu ekādaśa-devān arcayet || Parks_6.14 ||	ekAdaSa-dikzu ekAdaSa-devAn arcayet || ParkH-_6.14 ||
   śyāmā-krama-mantrāṇām ādau tritārī-kumārī-yogaḥ kumārī-yogo vā, tritārī	SyAmA-krama--mantrANAm AdO tri-tArI--kumArI--yogaH kumArI--yogaH vA, tritArI
   pūrvoktā kumārī bālā śeṣam uttānam || Parks_6.15 ||	pUrva-uktA kumArI bAlA Sezam uttAnam || ParkH-_6.15 ||
   gandha-dravyeṇa liptâṅgas tāmbūlâmodita-vadanaḥ prasanna-manā bhūtvā ||	ganDa--dravyeNa liptâFgaH tAmbUlâmodita--vadanaH prasanna-manAH BUtvA ||
   Parks_6.16 ||	ParkH-_6.16 ||
   suvarṇa-rajata-tāmra-candana-maṇḍaleṣu	suvarNa--rajata--tAmra--candana--maNxalezu
   bindu-tri-koṇa-pañca-koṇâṣṭa-dala-ṣoḍaśa-dalâṣṭa-dala-catur-dala-catur-asrâtmakaṃ	bindu--tri-koNa--paQca--koNâzwa-dala---zoxaSa--dalâzwa-dala--catur-dala--catur-asrâtmakam
   cakra-rājaṃ vilikhya || Parks_6.17 ||	cakra-rAjam viliKya || ParkH-_6.17 ||
   mūlena trivāra-japtena śuddha-jalena	mUlena tri-vAra--japtena SudDa--jalena
   catur-asra-vṛtta-ṣaṭ-koṇa-tri-koṇa-bindūn praveśena matsya-mudrayā vidhāya	catur-asra-vRtta--zaw--koNa-tri--koNa-bindUn praveSena matsya-mudrayA viDAya
   - aṃ ātma-tattvāya ādhāra-śaktaye vauṣaṭ - ity ādhāraṃ pratiṣṭhāpya	 am Atma--tattvAya ADAra--Saktaye vOzaw  iti ADAram pratizWApya
   dhūmrârcir ūṣmā jvalinī jvālinī visphuliṅginī su-śrīḥ su-rūpā kapilā	DUmrârciH UzmA jvalinI jvAlinI visPuliFginI su-SrIH su-rUpA kapilA
   havya-vāhā kavya-vāhety agni-kalā abhyarcya - uṃ vidyā-tattvāya	havya-vAhA kavya-vAha-iti agni-kalA aByarcya  um vidyA--tattvAya
   padmânanāya vauṣaṭ - iti pātraṃ pratiṣṭhāpya - tapinī tāpinī dhūmrā	padmânanAya vOzaw  iti pAtram pratizWApya  tapinI tApinI DUmrA
