   Vinayasūtram	Vinaya-sUtram
   (VinSū 28) dīrghatvam, asya yena ca nidānadoṣe śikṣā padaṃ prajñaptaṃ	(VinSU 28) dIrGa-tvam, asya yena ca nidAna-doze SikzA padam prajQaptam
   taddoṣāpātasya ca tadavasthatvāt / yasmāt atiriktapañcāṅgulamettpramāṇaṃ,	tad-doza-ApAtasya ca tad-avasTa-tvAt / yasmAt atirikta-paQcAFgulam-ettpramANaM,
   pravrajyākālikamuṇḍanādividhānāt parato 'pi muṇḍanādiḥ karaṇīyatvaṃ	pravrajyA-kAlika-muNxana-Adi-viDAnAt paratas api muNxana-AdiH karaNIya-tvam
   nyāyyam / ityatra asya sthāne viniveśanam // (159-162) na golomakān keśān	nyAyyam / iti-atra asya sTAne viniveSanam // (159-162) na golomakAn keSAn
   chedet // muktvā vraṇasāmantakam // na cūḍāṃ kārayet // na	Cedet // muktvA vraNa-sAmantakam // na cUxAm kArayet // na
   saṃbādhi-[pradeśe]romakarma kārayet // iti // na kārayediti anuṣaṅgaḥ /	saMbADi-[-pradeSe]-roma-karma kArayet // iti // na kArayet-iti anuzaFgaH /
   saṃbādha-pradeśo guhyasthānam // (163) kārayet* vraṇanimittaṃ arūḍhau	saMbADa--pradeSaH guhya-sTAnam // (163) kArayet* vraNa-nimittam arUXO
   anyathā vijñān sthavirasthavirān avalokyeti // arūḍhau anyatheti -	anyaTA vijQAn sTavira-sTavirAn avalokya-iti // arUXO anyaTA-iti -
   bhagavānāha - 'kaṣāyaiḥ (pañcabhiḥ tataḥ) śodhayitavyam / paścāt yadi	BagavAn-Aha  akazAyEH (paQcaBiH tatas-) SoDayitavyam / paScAt yadi
   svāsthyaṃ na bhavati, sūtradhara-vinayadhara-mātṛkāḍharān bhikśūn āpṛṣṭvā	svAsTyam na Bavati, sUtraDara--vinaya-Dara--mAtRkA-AXarAn BikSUn ApRzwvA
   saṃbādhaśmaśru kārayitavyam' ityatra granthaḥ // tatra nidarśanametad,	saMbADa-SmaSru kArayitavyam-a iti-atra granTaH // tatra nidarSanam-etat-,
   śocanavidhānaṃ yujyate iti prakārāntarāṇyapi cikitsitasya avaruddhāni,	Socana-viDAnam yujyate iti prakAra-antarANi-api cikitsitasya avarudDAni,
   sthavirasthavirān bhikṣūnavalokya vraṇanimittaṃ prāṇakanimittaṃ vā	sTavira-sTavirAn BikzUn-avalokya vraNa-nimittam prANaka-nimittam vA
   saṃbādhe pradeśe romakarma kārayitavyamiti / apareṣāṃ atra granthaḥ, tatra	saMbADe pradeSe roma-karma kArayitavyam-iti / aparezAm atra granTaH, tatra
   pramukhaviditaṃ kṛtamiti etadavalokanam / dvābhyāṃ ca vṛddhābhyāṃ	pramuKa-viditam kRtam-iti etad-avalokanam / dvAByAm ca vRdDAByAm
   pramukhatvaṃ śīlato dharmavinayābhijñatayā ca, ityubhayamapi etad	pramuKa-tvam SIlataH Darma-vinaya-aBijQa-tayA ca, iti-uBayam-api etat-
   avalokyagataṃ saṃgṛhītam vijñātaṃ tatra / piṭakadharatvavacanaṃ vijñānam /	avalokya-gatam saMgRhItam vijQAtam tatra / piwaka-Dara-tva-vacanam vijQAnam /
   prāṇakanimittaṃ atra vraṇagataprāṇakābhiprāyaṃ yujyate, na	prANaka-nimittam atra vraNa-gata-prANaka-aBiprAyam yujyate, na
   yūkādyabhiprāyam / asya ca vraṇanimittatvenaiva antaḥkṛtatvamiti na	yUka-Adi-aBiprAyam / asya ca vraNa-nimitta-tvena-eva antar-kRta-tvam-iti na
   gṛhītam // (164) na aṅganāḍīmapi [tannimittaṃ] kārayet // atannimittaṃ iti	gRhItam // (164) na aFga-nAxIm-api [tad-nimittaM] kArayet // atad-nimittam iti
   avraṇanimittaṃ / jaṅdhāmuṇḍanaṃ aṅganāḍī // (165) na anyatra kāye // iti	avraNa-nimittam / jaFDA-muNxanam aFganAxI // (165) na anyatra kAye // iti
   // saṃbādha-aṅganāḍībhyāṃ anyatra kāye grīvātaḥ prabhṛti yaḥ	// saMbADa--aFga-nAxIByAm anyatra kAye grIvAtaH praBRti yaH
   kāyānuvyavahāraḥ tatra eṣa romakarma-pratiṣedhaḥ / tasmānnānena	kAya-anuvyavahAraH tatra eza roma-karma--pratizeDaH / tasmAt-na-anena
   keśaśmaśruṇo 'pi kartavyatāpratiṣedhaḥ / nāsāromṇaḥ śātanasya abhūdvacanaṃ	keSa-SmaSruNaH api kartavya-tA-pratizeDaH / nAsA-AromNaH SAtanasya aBUt-vacanam
   iti prasiddhe pratyayaḥ // mātṛkāyāmatra granthaḥ - keśaśmaśrū sthāpayitvā	iti prasidDe pratyayaH // mAtRkAyAm-atra granTaH  keSa-SmaSrU sTApayitvA
   tadanyeṣu aṃgapratyaṃgeṣu roma na śātayitavyam / yaḥ śātayet* duṣkṛtaḥ	tad-anyezu aMga-pratyaMgezu roma na SAtayitavyam / yaH SAtayet* duzkRtaH
   syāt āpattiḥ iti // (166-168) kṣuradhārakaṃ vā nakhacchedaṃ bhajeta	syAt ApattiH iti // (166-168) kzuraDArakam vA naKa=-Cedam Bajeta
   vāsīmukhaṃ vā / naiṣāṃ mṛṣṭiṃ bhajet // bhajeta lekhaṃ malāvakṛṣṭyai / na	vAsImuKam vA / na-ezAm mRzwim Bajet // Bajeta leKam mala-avakRzwyE / na
   cīvareṇa keśaśmaśrū avatārayeteti // upariprāvaraṇasya atra grahaṇaṃ	cIvareNa keSa-SmaSrU avatArayeta-iti // upari-prAvaraNasya atra grahaNam
   yujyate, na antarvāsasaḥ / sarvasya ca na saṃghāṭi-uttarāsaṃgayoḥ eva /	yujyate, na antarvAsasaH / sarvasya ca na saMGAwi-uttarA-saMgayoH eva /
   atra paribhuktasya anyadupariprāvaraṇaṃ yujyate / ityatra	atra pariBuktasya anyat-upari-prAvaraNam yujyate / iti-atra
   pratikṣepanimittasya vyavasthāpanāt // (169) dhārayet keśapratigrahaṇam //	pratikzepa-nimittasya vyavasTApanAt // (169) DArayet keSa-pratigrahaNam //
   iti cīvaraṃ keśapratigrahaṇam, tadarthameva yasya upayogaḥ / pratigṛhyante	iti cIvaram keSa-pratigrahaNam, tad-arTam-eva yasya upayogaH / pratigRhyante
   anena keśāḥ iti tu niruktiḥ / cīvaramiti kuta etad, 'cīvaraṃ	anena keSAH iti tu niruktiH / cIvaram-iti kutas etat-, acIvaram
   keśapratigrahanaṃ adhiṣṭhānaṃ' iti adhiṣṭhānamantre vacanāt / kathaṃ puna	keSa-pratigrahanam aDizWAnama iti aDizWAna-mantre vacanAt / kaTam puna
   etad vijñāyate prāvaraṇārthamiti? na punaḥ tatraiva	etat vijQAyate prAvaraNa-arTam-iti? na punar tatra-eva
   keśānāmavatāraṇārthamiti / abhāve saṃkakṣikābhidhānāt / apratikṣepaṃ hi	keSAnAm-avatAraNa-arTam-iti / aBAve saMkakzikA-aBiDAnAt / apratikzepam hi
   saṃkakṣikāyāṃ keśāvatāraṇam // (170) abhāve (VinSū 29) saṃkakṣikayā //	saMkakzikAyAm keSa-avatAraNam // (170) aBAve (VinSU 29) saMkakzikayA //
   keśapratigrahaṇasya cīvarasyābhāve saṃkakṣikayā āvṛtayā keśaśmaśrū	keSa-pratigrahaNasya cIvarasya-aBAve saMkakzikayA AvRtayA keSa-SmaSrU
   avatārayet // (171) na saṃstare / iti na keśaśmaśrū avatārayet /	avatArayet // (171) na saMstare / iti na keSa-SmaSrU avatArayet /
   nidāneṣvapi ādāveva nakhacchedanam iti etadante granthaḥ // (172) na yatra	nidAnezu-api AdO=-eva naKa=-Cedanam iti etad-ante granTaH // (172) na yatra
   sāṃdhika-saṃmārjanīnipātaḥ // iti vihārādhikārikametad // (173-174)	sAMDika--saMmArjanI-nipAtaH // iti vihAra-aDikArikam-etat // (173-174)
   avatārayeta prāsādādau jīrṇo glāno vā vātātapavarṣeṣu ca // taṃ pradeśaṃ	avatArayeta prAsAda-AdO jIrNaH glAnaH vA vAta-Atapa-varzezu ca // tam pradeSam
   parikarmayet // niṣkeśatvaṃ nirudakatvaṃ ca parikarmaṇaḥ / tadyathā	parikarmayet // nizkeSa-tvam nirudaka-tvam ca parikarmaNaH / tat-yaTA
   saṃpadyate tathā karaṇīyam // (175) saṃkirṇe bālocchāraṇam // sasaṃkāre	saMpadyate taTA karaNIyam // (175) saMkirNe bAla-ucCAraNam // sa-saMkAre
   pradeśe ityarthaḥ // (176) evaṃ nakhacchedanam // na saṃstare ityādeḥ eṣo	pradeSe iti-arTaH // (176) evam naKa=-Cedanam // na saMstare iti-AdeH ezaH-
   'tideśaḥ / keśapratigrahe nipuṇagrāhiṇī kriyamāṇā bhūmau kṛtā bhavati /	atideSaH / keSa-pratigrahe nipuNa-grAhiNI kriyamANA BUmO kRtA Bavati /
   tasmāt nātracchedanena yatra sāṃdhika-saṃmārjanī nipātaḥ / ityasya	tasmAt na-atra=-Cedanena yatra sAMDika--saMmArjanI nipAtaH / iti-asya
   atikrāntatvaṃ, parikarmabhavyatā vā bhūmeḥ / keśaśmaśru-avatāraṇe asya	atikrAnta-tvaM, parikarma-Bavya-tA vA BUmeH / keSa-SmaSru--ava-tAraNe asya
   parihārasya asaṃbhavo veditavyaḥ // (177) na anadhiṣṭhitā bhikṣuṇī eṣā	parihArasya asaMBavaH veditavyaH // (177) na anaDizWitA BikzuNI ezA
   purūṣeṇāvītarāgā keśāṃśchedayet // eṣā iti bhikṣuṇī avītarāgā iti	puru-UzeNa-avIta-rAgA keSAn=-Cedayet // ezA iti BikzuNI avIta-rAgAH iti
   'anāpattiryadi vītarāgā syāt' ityatra granthaḥ / chedayeta iti muṇḍanasya	aanApattiH-yadi vIta-rAgA syAt-a iti-atra granTaH / Cedayeta iti muNxanasya
   caitadatriavaṃ vacanam / atha mahāprajāpatī gautamī pañcabhiḥ	ca-etat-atriavam vacanam / aTa mahA-prajApatI gOtamI paQcaBiH
   śākyāyanikāśataiḥ sārdhaṃ svayameva keśāṃśchedayitvā kāṣāyāṇi vastrāṇī	SAkyAyanikA-SatEH sArDam svayam-eva keSAn=-CedayitvA kAzAyANi vastrANI
   ācchādya iti keśacchedanasya uktasya '[evameva tvaṃ gautamī muṇḍā	AcCAdya iti keSa=-Cedanasya uktasya a[evam-eva tvam gOtamI muNxA
   śobhanā]' iti muṇḍātvena abhidhānāt; dīrghatvāt keśānāṃ anya-muṇḍane	SoBanA]-a iti muNxAtvena aBiDAnAt; dIrGa-tvAt keSAnAm anya-muNxane
   sanimittametadabhidhānam / anyatra anuvyavahāraḥ - avītarāgā bhikṣuṇī	sa-nimittam-etat-aBiDAnam / anyatra anuvyavahAraH  avIta-rAgA BikzuNI
   bhikṣuṇyā anadhiṣṭhitā na [puruṣeṇa] keśāṃśchedayet ityarthaḥ // (178)	BikzuNyAH anaDizWitAH na [puruzeNa] keSAn=-Cedayet iti-arTaH // (178)
   saṃrajyamānāṃ adhiṣṭhātrī samanuśiṣyāt - 'smṛtimupasthāpaya kimasmin	saMrajyamAnAm aDizWAtrI samanuSizyAt  asmRtim-upasTApaya kim-asmin
   kalevare sāramasti' iti / saṃrajyamānāṃ iti kalpake tāṃ bhikṣuṇīm // (179)	kalevare sAram-asti-a iti / saMrajyamAnAm iti kalpake tAm BikzuNIm // (179)
   mātṛsaṃjñā bhaginyā duhituśceti kalpake [upasthāpaya] iti / saṃrajyamānāṃ	mAtR-saMjQA BaginyAH duhituH-ca-iti kalpake [upasTApaya] iti / saMrajyamAnAm
   adhiṣṭhātrī samanuśiṣyāt - mātrādisaṃjñāmupasthāpaya iti // (180) snānaṃ	aDizWAtrI samanuSizyAt  mAtR-A-Adi-saMjQAm-upasTApayaH iti // (180) snAnam
   kṛte 'tra kurvīta iti // atra iti keśaśmaśru-avatāraṇe // (181)	kRte atra kurvIta iti // atra iti keSa-SmaSru--ava-tAraNe // (181)
   pañcāṅgikaṃ vā śaucamiti // kalpāntara-upādānārthaṃ vā śabdaḥ // satyapi	paQca-AFgikam vA SOcam-iti // kalpa-antara--upAdAna-arTam vA SabdaH // sati-api
   pānīyasya saṃbhave, kalpata evaitad - 'bhikṣuṇā keśapratigrahaṇaṃ	pAnIyasya saMBave, kalpataH eva-etat  aBikzuNA keSa-pratigrahaNam
   dhārayitavyam, snātavyaṃ vā, antato hastapādā prakṣālayativyāḥ' ityatra	DArayitavyam, snAtavyam vA, antatas hasta-pAdA prakzAlayativyAH-a iti-atra
   granthaḥ // (182) na nagnaṃ snāyāt iti / trimaṇḍalācchāditatve paripūrṇaṃ	granTaH // (182) na nagnam snAyAt iti / tri-maNxala-AcCAdita-tve paripUrNam
   anagnatvam / yāvat trimaṇḍalācchādite romāṅgajātayoḥ chāditvam, tāvat	anagna-tvam / yAvat tri-maNxala-AcCAdite roma-aFga-jAtayoH CAdi-tvam, tAvat-
   chāditatvena sarvasya (aparasya) aparihartavyatā iti etad atra sāmarthyāt	CAdita-tvena sarvasya (aparasya) aparihartavyatA iti etat atra sAmarTyAt-
   gantavyam // (183) na bhikṣuṇī puruṣatīrthe snāyāt, na strītīrthe cūrṇena	gantavyam // (183) na BikzuNI puruza-tIrTe snAyAt, na strI-tIrTe cUrNena
   iti // puruṣatīrthe bhikṣaṇyāḥ snānasya eva pratiṣedhaḥ / strītīrthe tu	iti // puruza-tIrTe BikzaNyAH snAnasya eva pratizeDaH / strItIrTe tu
   mudgacūrṇādinā, kevalasya (prādeśika snānasya) aprativedhaḥ /	mudga-cUrNa-AdinA, kevalasya (prAdeSika snAnasya) aprativeDaH /
   'dvādaśavargiṇyaḥ strītīrthe snānti, gṛhapati-patnīnāṃ snāntīnāṃ	advAdaSa-vargiNyaH strI-tIrTe snAnti, gRhapati--patnInAm snAntInAm
   auddhatyaṃ kurvanti, māṣacūrṇādi kṣipanti / bhagavānāha - na bhikṣuṇyā	OdDatyam kurvanti, mAza-cUrNa-Adi kzipanti / BagavAn-Aha  na BikzuNyA
   strītīrthe cūrṇena snātavyam' ityatra granthaḥ // (184) kalpyate (VinSū	strI-tIrTe cUrNena snAtavyam-a iti-atra granTaH // (184) kalpyate (VinSU
   30) mudgādeḥ gandhaparibhāvitam cūrṇamiti // sarvādhikāritā 'tra //	30) mudga-AdeH ganDa-pariBAvitam cUrNam-iti // sarva-aDikAritA atra //
   (185-186) pratigrahaṇamasya // bhaiṣajyaparibhāvitasya ca glānena // iti,	(185-186) pratigrahaNam-asya // BEzajya-pariBAvitasya ca glAnena // iti,
   'kalpayate' ityanuṣaṅgaḥ // (187) na bhikṣuṇī yoṣiti cūrṇaṃ kṣipet //	akalpayate-a iti-anuzaFgaH // (187) na BikzuNI yoziti cUrNam kzipet //
   snānakāle api anyadā 'pīti-viśeṣāparigrahāt pratipattiḥ nagna	snAna-kAle api anyadA api-iti--viSeza-aparigrahAt pratipattiH nagna
   (tva)-parihāraprasaṃgena ucyate // (188) no	(tu-a)--parihAra-prasaMgena ucyate // (188) no
   'grathitādhastyapūrvapaścimanivasitānto niśrayaṇīmadhirohet // nivasitasya	agraTita-aDastyapUrva-paScima-nivasita-antaH niSrayaNIm-aDirohet // nivasitasya
   vāsasaḥ pūrvapaścimādhastyaḥ adhastādbhavāntaḥ agrathito yena ityarthaḥ /	vAsasaH pUrva-paScima-aDastyaH aDastAt-Bava-antaH agraTitaH yena iti-arTaH /
   kaupīnaduṣṭi-parihāram etad / vṛkṣādyadhirohe 'pi ca kaupīnadarśanasya	kOpIna-duzwi--parihAram etat / vRkza-Adi-aDirohe api ca kOpIna-darSanasya
   saṃvittiḥ / tasmāt nidarśanamatra niśrayanī-grahaṇaṃ pratipattavyam /	saMvittiH / tasmAt nidarSanam-atra niSraya-nI--grahaNam pratipattavyam /
   āpadi adhirohe yatpratīkārārthaṃ yo 'dhirohaḥ tasya cet nivasanasyaiva	Apadi aDirohe yat-pratIkAra-arTam yaH aDirohaH tasya ced nivasanasya-eva
   grathanenoparodhaḥ anurakṣyatvamasya / na cenneti, vṛkṣādhirohānujñānāt	graTanena-uparoDaH anurakzya-tvam-asya / na ced-na-iti, vRkza-aDiroha-anujQAnAt
   gantavyam // (189) na anyadā evaṃ syāt // niśrayaṇyadhirohaṇād	gantavyam // (189) na anyadA evam syAt // niSrayaNI-aDirohaNAt-
   anyasminkāle na grathitādhastyapūrvapaścima nivasitāntena [sāmīcīsthitena]	anyasmin-kAle na graTita-aDasti-apUrva-paScima nivasita-antena [sAmIcI-sTitena]
   bhavitavyamityarthaḥ / antarmukhasya kaupīnapakṣatvaṃ iti tannāgnyasya	Bavitavyam-iti-arTaH / antarmuKasya kOpIna-pakza-tvam iti tat-na-agnyasya
   atra pradeśe pariharaṇamucyate / (190) na apraticchanna-vaktrāya avṛtiṃ	atra pradeSe pariharaNam-ucyate / (190) na apraticCanna--vaktrAya avRtim
   bhajeta // apraticchannasya vastrādinā yā avṛtiḥ apraticchannavaktrāya	Bajeta // apraticCannasya vastra-AdinA yA avRtiH apraticCanna-vaktrAya
   avṛtistāṃ na bhajet / 'vijṛṃbhamāṇena bhikṣuṇā hastena mukhaṃ	avRtiH-tAm na Bajet / avijRMBamANena BikzuNA hastena muKam
   pratichādayitavyam' ityatra granthaḥ / nidarśanamatra hasto vyavatiṣṭhate	pratiCAdayitavyam-a iti-atra granTaH / nidarSanam-atra hastaH vyavatizWate
   // vijṛṃbhaṇaṃ ca kāmakāro yadvidhāraṇaṃ pratītamadhikṛtya etadevamuktam /	// vijRMBaNam ca kAmakAraH yad-viDAraNam pratItam-aDikRtya etat-evam-uktam /
   asati āśaktau yadapāvaraṇaṃ na tadbhajane doṣaḥ // (191-192) dhārayet	asati ASaktO yat-apAvaraNam na tad-Bajane dozaH // (191-192) DArayet-
   snātraśāṭākam // āsaktiḥ dvipuṭe prāṇakānām / saktiriti vaktavyaṃ	snAtra-SAwAkam // AsaktiH dvi-puwe prANakAnAm / saktiH-iti vaktavyam
   granthacchāyāyāṃ saṃpattyarthaṃ ā-iti upādānam / kāraṇādeśametad / yasmāt	granTa=-CAyAyAm saMpatti-arTam A-iti upAdAnam / kAraNa-AdeSam-etat / yasmAt-
   saktiḥ dvipuṭe vāsasi prāṇakānāṃ, tasmānna saprāṇake 'mbhasi tadvidhena	saktiH dvi-puwe vAsasi prANa-kAnAn, tasmAt-na sa-prANake amBasi tadviDena
   vāsasā snātavyamityarthaḥ // (193) traicīvariko 'pi iti // dhārayet	vAsasA snAtavyam-iti-arTaH // (193) trEcIvarikaH api iti // DArayet-
   snātraśāṭakamityunubandhaḥ / grantho 'tra - "bhagavānāha - traicīvarikeṇa	snAtra-SAwakam-iti-unubanDaH / granTaH atra  "BagavAn-Aha  trEcIvarikeNa
   bhikṣuṇā snātraśātako dhārayitavyaḥ" iti // kecit 'anadhiṣṭhāya	BikzuNA snAtra-SAtakaH DArayitavyaH" iti // kecid aanaDizWAya
   dhārayitavyaḥ' ityadhī yate, tadyuktam / snātraśāṭakaṃ sametya anutpādite	DArayitavyaH-a iti-aDI yate, tat-yuktam / snAtra-SAwakam sametya anutpAdite
   saṃkalpe naiḥsargikasya utthānāt niyataṃ eṣa saṃkalpo 'tra utpādayitavyaḥ	saMkalpe nEHsargikasya utTAnAt niyatam eza saMkalpaH atra utpAdayitavyaH
   / asya cotpādane jātaṃ bhavati atra mānasasya adhiṣṭhānasya kartavyattvam	/ asya ca-utpAdane jAtam Bavati atra mAnasasya aDizWAnasya kartavyat-tvam
   / tataśca anyasyādhiṣṭhānasya karanaṃ yuktam, sukaratvāt vācikasya	/ tatas-ca anyasya-aDizWAnasya karanam yuktam, sukara-tvAt vAcikasya
   asmādeva anujñānāt na anenāsya samādānamraṃśo bhavatīti veditavyam //	asmAt-eva anujQAnAt na anena-asya samAdAnam-raMSaH Bavati-iti veditavyam //
   (194) patrāṇi abhave dattvā purataḥ pṛṣṭhataśca pratigupte pradeśe	(194) patrANi aBave dattvA puratas pRzWatas-ca pratigupte pradeSe
   snānamiti // sarve na traicīvarikā eva / [atra granthaḥ] - apareṣāṃ	snAnam-iti // sarve na trEcI-varikAH eva / [atra granTaH]  aparezAm
   snātraśāṭakasya prāptirnāsti, bhagavānāha - taiḥ patrāṇi purataḥ	snAtra-SAwakasya prAptiH-na-asti, BagavAn-Aha  tEH patrANi puratas-
   pṛṣṭhataśca datvā pratigupte pradeśe snātavyamiti aviśeṣeṇa etadabhihitam	pRzWatas-ca datvA pratigupte pradeSe snAtavyam-iti aviSezeNa etat-aBihitam
   // (195) mocanena saktasya prāṇinaḥ apagatiḥ // ekapuṭāt atyāsaktiḥ	// (195) mocanena saktasya prANinaH apagatiH // eka-puwAt ati-AsaktiH
   dvipuṭe prāṇakānāmiti ataḥ pratipattiḥ / nāsya śāṭake dvipuṭatvasya	dvi-puwe prANakAnAm-iti atas pratipattiH / na-asya SAwake dvi-puwa-tvasya
   abhāvaḥ / tasmāt nānena saprāṇake 'mbhasi snātavyamityatra sthitaṃ	aBAvaH / tasmAt na-anena sa-prANake amBasi snAtavyam-iti-atra sTitam
   veditavyam // (196) udakabhrame (VinSū 31) vihāre etaditi // vihāre cediti	veditavyam // (196) udaka-Brame (VinSU 31) vihAre etat-iti // vihAre ced-iti
   etad snānaṃ kriyate udakabhrama eva kartavyaṃ nānyatra // (197) cchoraṇaṃ	etat snAnam kriyate udaka-BramaH eva kartavyam na-anyatra // (197) cCoraNam
   ca dravasya // iti pādaprakṣālanādikasya dravasya udakabhrama eva	ca dravasya // iti pAda-prakzAlana-Adikasya dravasya udaka-BramaH eva
   cchoraṇaṃ nānyatra // (198-199) karaṇaṃ snātraśālikāyāḥ // [asyāṃ]	cCoraNam na-anyatra // (198-199) karaNam snAtra-SAlikAyAH // [asyAM]
   iṣṭakāstārasya ādānam // [asyāṃ] snātraśālikāyāḥ // (200) udakabhramasya	izwakAH-tArasya AdAnam // [asyAM] snAtra-SAlikAyAH // (200) udaka-Bramasya
   mokṣaḥ / syandanikāyāḥ śocanam // bhagavānāha - udakabhramo proktavyaḥ //	mokzaH / syandanikAyAH Socanam // BagavAn-Aha  udaka-BramaH proktavyaH //
   syandanikā bhavati, bhagavānāha, kālānukālaṃ śocayitavyā / api tu	syandanikA Bavati, BagavAn-Aha, kAla-anukAlam SocayitavyA / api tu
   udakabhrame eva snātavyamiti, tatsaṃgrahārthamāha // (201) bhrame snātau	udaka-Brame eva snAtavyam-iti, tad-saMgraha-arTam-Aha // (201) Brame snAtO
   anutthānam // syandanikāyā ityanubandhaḥ / snātiḥ snānam / syaṃdanikā iti	anutTAnam // syandanikAyAH iti-anubanDaH / snAtiH snAnam / syaMdanikAH iti
   pratividheḥ ākhyānametad / bhrame snāne sati anutthānaṃ syandanikāyāḥ / na	prativiDeH AKyAnam-etat / Brame snAne sati anutTAnam syandanikAyAH / na
   tu bhrame eva snātavyamiti niyamabhūtaṃ, snānārthatvāt śālikāyāḥ // (202)	tu Brame eva snAtavyam-iti niyama-BUtaM, snAna-arTa-tvAt SAlikAyAH // (202)
   neṭṭanodgharṣeṇa kāyaṃ śodhayet pādābhyāmanyam // na iṭṭanena bhikṣuṇā	na-iwwana-udGarzeNa kAyam SoDayet pAdAByAm-anyam // na iwwanena BikzuNA
   kāyo gharṣitavyaḥ iti granthaḥ / anyamiti pādavyatiriktam / tayoḥ tu	kAyaH GarzitavyaH iti granTaH / anyam-iti pAda-vyatiriktam / tayoH tu
   apratiṣedhaḥ // (203) nidarśanametad tīkṣṇaśauṭīrayoḥ / īṭṭanam kīdṛśasya	apratizeDaH // (203) nidarSanam-etat tIkzNa-SOwIrayoH / Iwwanam kIdRSasya
   dravyasyetyāha - tīkṣṇaśastrakādi, śautīraṃ ṣaunakādi	dravyasya-iti-Aha  tIkzNa-Sastraka-Adi, SOtIram zOnaka-Adi
   cittavikārasaṃpādanāt / ājñaptaṃ bhagavatā - na iṭṭanena kāyo ghṛṣitavya	citta-vikAra-saMpAdanAt / AjQaptam BagavatA  na iwwanena kAyaH GRzitavya
   iti / bhikṣavaḥ śuktyā ghṛṣanti, bhagavānāha - muṇḍaśuktiḥ karanīyā	iti / BikzavaH SuktyA GRzanti, BagavAn-Aha  muNxa-SuktiH karanIyA
   ityatra granthaḥ / atra hi tīkṣṇatvāt śukteḥ pratiṣedhaḥ / tasmāt	iti-atra granTaH / atra hi tIkzNa-tvAt SukteH pratizeDaH / tasmAt-
   nidarśanaṃ iṭṭanam / anyasyāpi tīkṣṇasya śauṭīrasya ca dravyasya tenā pi	nidarSanam iwwanam / anyasya-api tIkzNasya SOwIrasya ca dravyasya tenA pi
   kāyo no ghṛṣitavyaḥ // (204) agninā śukteḥ śodhanam // pratāpanamātrakaṃ	kAyaH naH GRzitavyaH // (204) agninA SukteH SoDanam // pratApana-mAtrakam
   ca agninā asyāḥ śodhanam / anyathā śukternāśāt // (205) na kiñcitkenacit	ca agninA asyAH SoDanam / anyaTA SukteH-nASAt // (205) na kiQcid-kenacid-
   āmuṣṭicailavartte(ḥ) bhikṣuṇī uddhṛṣet // na kiṃciditi kāyam,	Amuzwi-cEla-vartte(H) BikzuNI udDRzet // na kiMcid-iti kAyam,
   mṛduṣtrīśarīram, mṛduślakṣṇādapi tasmin vikārasya saṃpattiḥ /	mRduztrI-SarIram, mRdu-SlakzNAt-api tasmin vikArasya saMpattiH /
   sunikṛṣṭenāpi etatkaraṇe striyaḥ sauṭīrapitatvamiti bhikṣuṇīṣu	su-nikRzwena-api etad-karaNe striyaH sOwI-rapita-tvam-iti BikzuNIzu
   sarvapratiṣedhaḥ bhavati / kiñcinmuṣṭi[taḥ] sukumārāntaraṃ vastramiti,	sarva-pratizeDaH Bavati / kiQcid-muzwi[taH] sukumAra-antaram vastram-iti,
   muṣṭimātratvena uktvā cailavartteḥ vacanam // (206) na	muzwi-mAtra-tvena uktvA cEla-vartteH vacanam // (206) na
   anapagatasaṃbhāvakodakaḥ cīvarāṇi prāvṛṇvīta //	anapagata-saMBAvaka-udakaH cIvarANi prAvRNvIta //
   prāvriyamāṇacīvaravināśaparihārārthametad / tasmādeṣāṃ udakaṃ anapagataṃ	prAvriyamANa-cIvara-vinASa-parihAra-arTam-etat / tasmAt-ezAm udakam anapagatam
   yasya iti gatiḥ / yaḥ ādhānaṃ na icchetpratīkṣituṃ, taṃ prati uttarau	yasya iti gatiH / yaH ADAnam na icCet-pratIkzituM, tam prati uttarO
   vidhī // (207-208) dhārayetkāyaproñchanam // abhāve muhūrttaṃ utkuṭukena	viDI // (207-208) DArayet-kAya-proQCanam // aBAve muhUrttam utkuwukena
   sthitvā snātraśāṭakena proñchanamiti // yāvatā vā anena saṃpannena	sTitvA snAtra-SAwakena proQCanam-iti // yAvatA vA anena saMpannena
   snātraśāṭakaproñchanārthasaṃpattiḥ tāvatā 'sya yāvatyā kālamātrayā	snAtra-SAwaka-proQCana-arTa-saMpattiH tAvatA asya yAvatyA kAla-mAtrayA
   saṃpattiḥ tadupalakṣaṇamatra muhūrtaḥ / stokasya vā yasya tasya	saMpattiH tad-upalakzaNam-atra muhUrtaH / stokasya vA yasya tasya
   muhūrtamiti abhidhānametad / utkuṭukena sthitvā iti evaṃ āśu-apagamasya	muhUrtam-iti aBiDAnam-etat / utkuwukena sTitvA iti evam ASu-apagamasya
   ambhasaḥ kāyāt saṃpattiḥ guptarūpaṃ caitadavasthānam / ato 'sya	amBasaH kAyAt saMpattiH gupta-rUpam ca-etat-avasTAnam / atas asya
   [nāgnyasya] na yuktaṃ bhajanamityatra saṃśrayaṇam // (209-210) pratiṣeveta	[nAgni-asya] na yuktam Bajanam-iti-atra saMSrayaNam // (209-210) pratizeveta
   jentākam // karaṇḍasya karaṇaṃ uccharkare sādhu // jentākārthaṃ āvāsaḥ	jentAkam // karaNxasya karaNam ucCarkare sADu // jentAkA-arTam AvAsaH
