   (Śbh I 8)	(ŚB I 8)
   viśiṣṭāya ca /	viSizwAya ca /
   (I) C IIl 12 a (2) i Ms.62a4R, Sh.151 7, P.72a6, D.61a2, N.63b6, Co.65a5,	(I)  C IIl 12 a (2) i Ms.62a4R, Sh.151 7, P.72a6, D.61a2, N.63b6, Co.65a5,
   Ch.420c19	Ch.420c19
   tatra duḥkhitāyeti / kṛpaṇā vā, vanīyakā vā, adhvagā vā, yācanakā (Śbh I	tatra duHKitAya iti / kRpaNA vA, vanIyakAH vA, aDva gA vA, yAcanakAH (ŚB I
   258) vā, andhā va, badhirā vā, anāthā vā, apratisaraṇā vā, upakaraṇavikalā	258) vA, anDA va, baDirAH vA, anATA vA, apratisaraNA vA, upakaraNa vikalA
   iti / ye vā punar anye 'py evaṃbhāgīyāḥ / ima ucyante duḥkhitāḥ //	iti / ye vA punar anye api evaMBAgIyAH / ime ucyante duHKitAH //
   (I) C IIl 12 a (2) ii Ms.62a4R, Sh.151 11, P.72a8, D.61a3, N.64a1,	(I)  C IIl 12 a (2) ii Ms.62a4R, Sh.151 11, P.72a8, D.61a3, N.64a1,
   Co.65a6, Ch.420c23	Co.65a6, Ch.420c23
   upakāriṇaḥ katame / tadyathā mātāpitaram, āpāyakaṃ, poṣakam, saṃvardhakam	upakAriNaH katame / tat yaTA mAtA pitaram, ApAyakaM, pozakam, saMvarDakam
   iti / ye vā punar aṭavīkāntarād uttārayanti, durbhikṣād vā,	iti / ye vA punar awavIka antarAt uttArayanti, durBikzAt vA,
   paracakrabhayād vā, bandhanād vā, ābādhād vā / hitopadeśakāś cāsya	para cakra BayAt vA, banDanAt vA, AbADAt vA / hita upadeSakAH ca asya
   bhavanti, sukhopadeśakā hitasukhopasaṃhārakāḥ, utpannotpanneṣu	Bavanti, suKa upadeSakAH hita suKa upasaMhArakAH, utpanna utpannezu
   cādhikaraṇeṣu sahāyakāḥ sahanandinaḥ sahaśokāḥ, āpatsu cainaṃ na	ca aDikaraNezu sahAyakAH saha nandinaH saha SokAH, Apatsu ca enam na
   parityajantīti / ye vā punar anye 'py evaṃbhāgīyāḥ / ima ucyanta	parityajanti iti / ye vA punar anye api evaMBAgIyAH / ime ucyanta
   upakāriṇaḥ //	upakAriNaH //
   (I) C IIl 12 a (2) iii Ms.62a6R, Sh.151 19, P.72b4, D.61a5, N.64a3,	(I)  C IIl 12 a (2) iii Ms.62a6R, Sh.151 19, P.72b4, D.61a5, N.64a3,
   Co.65b1, Ch.421a1	Co.65b1, Ch.421a1
   iṣṭāḥ katame / ye saṃstutāḥ, yeṣām asyāntike bhavati prema vā gauravaṃ vā	izwAH katame / ye saMstutAH, yezAm asya antike Bavati prema vA gOravam vA
   / bhaktivādo vā alaptakāḥ saṃstutakāḥ sapriyakāś ca bhavantīti / ye vā	/ Bakti vAdaH vE alaptakAH saMstutakAH sa priyakAH ca Bavanti iti / ye vA
   punar anye 'py evaṃbhāgīyāḥ / ima ucyanta iṣṭāḥ //	punar anye api evaMBAgIyAH / ime ucyante izwAH //
   (I) C IIl 12 a (2) iv Ms.62a7M, Sh.151 23, P.72b5, D.61a7, N.64a4,	(I)  C IIl 12 a (2) iu Ms.62a7M, Sh.151 23, P.72b5, D.61a7, N.64a4,
   Co.65b2, Ch.421a4	Co.65b2, Ch.421a4
   viśiṣṭāḥ katame / te śramaṇabrāhmaṇāḥ {MS śravaṇa }, sādhurūpa saṃmatāḥ,	viSizwAH katame / te SramaNa brAhmaNAH {M SravaNa }, sADu rUpa saMmatAH,
   avyābādhyāḥ, avyābādhyaratāḥ, vigatarāgāḥ, rāgavinayāya pratipannāḥ,	avyAbADyAH, avyAbADya ratAH, vigata rAgAH, rAga vinayAya pratipannAH,
   vigatadveṣāḥ, dveṣavinayāya pratipannāḥ, vigatamohāḥ, mohavinayāya	vigata dvezAH, dveza vinayAya pratipannAH, vigata mohAH, moha vinayAya
   pratipannā iti / ye vā punar anye 'py evaṃbhāgīyāḥ ima ucyante viśiṣṭāḥ //	pratipannAH iti / ye vA punar anye api evaMBAgIyAH ime ucyante viSizwAH //
   (Śbh I 260)	(ŚB I 260)
   (I) C IIl 12 a (3) Ms.62b1L, Sh.152 6, W.*81 10, P.72b8, D.61b1, N.64a6,	(I)  S IIl 12 a (3) Ms.62b1L, Sh.152 6, W.*81 10, P.72b8, D.61b1, N.64a6,
   Co.65b4, Ch.421a9	Co.65b4, Ch.421a9
   tatra kiṃ dadātīty āha / samāsataḥ sattvasaṃkhyātam asattvasaṃkhyātaṃ ca	tatra kim dadAti iti Aha / samAsatas sattva saMKyAtam asattva saMKyAtam ca
   vastu dadāti /	vastu dadAti /
   (I) C IIl 12 a (3) i Ms.62b1M, Sh.152 8, P.72b8, D.61b2, N.64a7, Co.65b5,	(I)  C IIl 12 a (3) i Ms.62b1M, Sh.152 8, P.72b8, D.61b2, N.64a7, Co.65b5,
   Ch.421a11	Ch.421a11
   tatra sattvasaṃkhyātaṃ vastu katamat / tadyathā putradāraṃ	tatra sattva saMKyAtam vastu katamat / tat yaTA putra dAram
   dāsīdāsakarmakarapauruṣeyaṃ	dAsI dAsa karmakara pOruzeyam
   hastyaśvagaveḍakakukkuṭastrīpuruṣadārakadārikam iti / yad vā punar anyad	hasti aSva gavexaka kukkuwa strI puruza dAraka dArikam iti / yat vA punar anyat 
   apy evaṃbhāgīyaṃ vastu / adhyātmaṃ vā punar upādāya	api evaMBAgIyam vastu / aDyAtmam vA punar upAdAya
   karacaraṇaśiromāṃsarudhiravasādīny anuprayacchati / idam api	kara caraNa SiraH mAMsa ruDira vasA AdIni anuprayacCati / idam api
   sattvasaṃkhyātaṃ dānaṃ yatra bodhisattvabodhāḥ saṃdṛśyante / asmiṃs tv	sattva saMKyAtam dAnam yatra boDisattva boDAH saMdRSyante / asmin tu 
   arthe nedaṃ dānam abhipretam / yeṣu tu sattveṣv asyaiśvaryaṃ bhavati,	arTe na idam dAnam aBipretam / yezu tu sattvezu asya ESvaryam Bavati,
   vaśitā ca prabhaviṣṇutā ca, arhati ca tān sattvān pareṣāṃ pratipādayitum /	vaSitA ca praBavizNu tA ca, arhati ca tAn sattvAn parezAm pratipAdayitum /
   pratipādayaṃś cātmānam anavadyaṃ karoti / na taddhetos tatpratyayaṃ pare	pratipAdayan ca AtmAnam anavadyam karoti / na tad hetoH tad pratyayam pare
   manāṃsi pradūṣayanti / ye ca sattvāḥ pareṣu pratipāditās te na vyāpāditā	manAMsi pradUzayanti / ye ca sattvAH parezu pratipAditAH te na vyApAditA
   bhavanti /	Bavanti /
   idam ucyate navadyam sattvasaṃkhyātavastudānam //	idam ucyate navadyam sattva saMKyAta vastu dAnam //
   (I) C IIl 12 a (3) ii Ms.62b3R, Sh.152 21, P.73a6, D.61b6, N.64b4,	(I)  C IIl 12 a (3) ii Ms.62b3R, Sh.152 21, P.73a6, D.61b6, N.64b4,
   Co.66a2, Ch.421a21	Co.66a2, Ch.421a21
   asattvasaṃkhyātaṃ vastu katamat / tadyathā dhanavastu dhānyavastu	asattva saMKyAtam vastu katamat / tat yaTA Dana vastu DAnya vastu
   deśavastu //	deSavaH tu //
   (Śbh I 262)	(ŚB I 262)
   (I) C IIl 12 a (3) ii (a) Ms.62b4L, Sh.153 2, P.73a6, D.61b6, N.64b4,	(I)  C IIl 12 a (3) ii (a) Ms.62b4L, Sh.153 2, P.73a6, D.61b6, N.64b4,
   Co.66a2, Ch.421a23	Co.66a2, Ch.421a23
   tatra dhanavastu katamat / tadyathā	tatra Dana vastu katamat / tat yaTA
   maṇimuktāvaidūryaśaṃkhaśilāpravāḍāśmagarbhamusāragalvajātarūparajatalohitikādakṣiṇāvartam	maNi muktA vEdUrya SaMKa SilA pravAxa aSma garBa musAra galva jAtarUpa rajata lohitikA dakziNa Avartam
   iti / yad vā punar anyad apy evaṃbhāgīyaṃ ratnaṃ vā hiraṇyaṃ vā rūpyaṃ vā	iti / yat vA punar anyat api evaMBAgIyam ratnam vA hiraNyam vA rUpyam vA
   vastraṃ vā bhāṇḍopaskaraṃ vā gandhajātaṃ vā mālyajātaṃ vā / idam ucyate	vastram vA BANxa upaskaram vA ganDa jAtam vA mAlya jAtam vA / idam ucyate
   dhanavastus //	Dana vastuH //
   (I) C IIl 12 a (3) ii (b) Ms.62b5L, Sh.153 8, P.73b1, D.62a1, N.64b6, Co.	(I)  C IIl 12 a (3) ii (b) Ms.62b5L, Sh.153 8, P.73b1, D.62a1, N.64b6, Co.
   66a4, Ch.421a27	66a4, Ch.421a27
   dhānyaṃ katamat / yat kiṃcid bhojyaṃ vā peyaṃ vā / tadyathā yavā vā, śālir	DAnyam katamat / yat kiMcid Bojyam vA peyam vA / tat yaTA yavAH vA, SAliH 
   vā, godhūmā vā, kolā vā, kulatthā vā, tilā vā, māṣā vā, ikṣuraso vā, [dar	vA, goDUmAH vA, kolAH vA, kulatTAH vA, tilAH vA, mAzAH vA, ikzu rasaH vA, [dar
   ba daṅ,] mṛdvīkāraso veti / yad vā punar anyad 9) apy evaṃbhāgīyam / idam	ba daF,] mRdvIkA rasaH vA iti / yat vA punar anyat 9) api evaMBAgIyam / idam
   ucyate dhānyam //	ucyate DAnyam //
   (Śbh I 264)	(ŚB I 264)
   (I) C III 12 a (3) ii (c) Ms.62b6L, Sh. 153 13, P.73b2, D.62a2, N.64b7,	(I) C III 12 a (3) ii (c) Ms.62b6L, Sh. 153 13, P.73b2, D.62a2, N.64b7,
   Co.66a5, Ch.421 b1	Co.66a5, Ch.421 b1
   deśavastu katamat / tadyathā kṣetravastu, gṛhavastu, āpaṇavastu,	deSavastu katamat / tat yaTA kzetravastu, gRha vastu, ApaNavaH tu,
   puṇyaśālāvihārapratiṣṭhāpanam iti / yad vā punar anyad apy evaṃbhāgīyam /	puNya SAlA vihAra pratizWApanam iti / yat vA punar anyat api evaMBAgIyam /
   idam ucyate deśavastu /	idam ucyate deSavaH tu /
   tatra yac ca sattvāsattvasaṃkhyātaṃ vastu, idaṃ dadātīti //	tatra yat ca sattva asattva saMKyAtam vastu, idam dadAti iti //
   (I) C IIl 12 a (4) Ms.62b6R, Sh.153 18, P.73b4, D.62a4, N.65a2, Co.66a7,	(I)  S IIl 12 a (4) Ms.62b6R, Sh.153 18, P.73b4, D.62a4, N.65a2, Co.66a7,
   Ch.421b5	Ch.421b5
   kena dadātīti / yā cālobhasahagatā cetanā cittābhisaṃskāro manaskarma /	kena dadAti iti / yA ca aloBa sahagatA cetanA citta aBisaMskAraH manaskarma /
   yac ca tatsamutthāpitaṃ kāyakarma vākkarma deyavastuparityāgāya svasantāne	yat ca tat samutTApitam kAya karma vAkkarma deya vastu parityAgAya sva santAne
   vā parasantāne vā / anena dadāti //	vA para santAne vA / anena dadAti //
   (I) C IIl 12 a (5) Ms.62b7R, Sh.154 1, P.73b6, D.62a5, N.65a3, Co.66b1,	(I)  S IIl 12 a (5) Ms.62b7R, Sh.154 1, P.73b6, D.62a5, N.65a3, Co.66b1,
   Ch.421b7	Ch.421b7
   tatra kathaṃ dadātīti / śraddhayā dadāti / āgamadṛṣṭiḥ phaladarśī (Śbh I	tatra kaTam dadAti iti / SradDayA dadAti / Agama dRzwiH Pala darSI (ŚB I
   266) satkṛtya dadāti / praṇatacittaḥ svahastaṃ dadāty anapaviddham /	266) satkRtya dadAti / praNata cittaH sva hastam dadAti anapavidDam /
   kālena dadāti yathaitat pareṣām upayogyaṃ syāt / parān anupahatya dadāti /	kAlena dadAti yaTA etat parezAm upayogyam syAt / parAn anupahatya dadAti /
   dharmeṇa samayenāsāhasena samudānayitvā śuci dadāti / praṇītaṃ kalpikaṃ	DarmeNa samayena asAhasena samudAnayitvA Suci dadAti / praNItam kalpikam
   dadāti / yena na pare sāvadyā bhavanti, nātmā / abhīkṣṇaṃ dadāti / vinīya	dadAti / yena na pare sAvadyAH Bavanti, na AtmA / aBIkzNam dadAti / vinIya
   mātsaryamalaṃ saṃnidhimalaṃ ca dānaṃ dadāti / pūrvam eva dānāt sumanā	mAtsarI a malam saMniDi malam ca dAnam dadAti / pUrvam eva dAnAt sumanA
   dadaṃś cittaṃ prasādayati dattvā cāvipratisārī bhavati / evaṃ dadāti //	dadan cittam prasAdayati dattvA ca avipratisArI Bavati / evam dadAti //
   (I) C IIl 12 a (6) Ms.63a2L, Sh.154 11, W.*81 16, P.74a3, D.62b1, N.65a7,	(I)  S IIl 12 a (6) Ms.63a2L, Sh.154 11, W.*81 16, P.74a3, D.62b1, N.65a7,
   Co.66b4, Ch.421b17	Co.66b4, Ch.421b17
   kasmād dadāti / āha / kāruṇyād vā dadāti yaduta duḥkhiteṣu / kṛtajñatayā	kasmAt dadAti / Aha / kAruNyAt vA dadAti yat uta duHKitezu / kRtajQa tayA
   dadāti yadutopakāriṣu / premṇā gauraveṇa bhaktyā dadāti yaduteṣṭeṣu /	dadAti yat uta upakArizu / premNA gOraveNa BaktyA dadAti yat uta izwezu /
   Iaukikalokottaraviśeṣaprārthanayā dadāti yaduta viśiṣṭeṣu / tasmād	IOkika lokottara viSeza prArTanayA dadAti yat uta viSizwezu / tasmAt 
   dadātīty ucyate //	dadAti iti ucyate //
   (I) C IIl 12 b Ms.63a3L, Sh.154 16, P.74a5, D.62b3, N.65b1, Co.66b6,	(I)  S IIl 12 B Ms.63a3L, Sh.154 16, P.74a5, D.62b3, N.65b1, Co.66b6,
   Ch.421b21	Ch.421b21
   ebhir ākārair ato 'sya gṛhiṇo vā pravrajitasya vā cittālaṃkārārthaṃ	eBiH AkArEH atas asya gRhiNaH vA pravrajitasya vA citta alaMkAra arTam
   cittapariṣkārārthaṃ yogasaṃbhārārtham uttamārthasya prāptaye tad dānam,	citta parizkAra arTam yoga saMBAra arTam uttama arTasya prAptaye tat dAnam,
   anavadyaṃ bhavati /	anavadyam Bavati /
   ayam ucyate tyāgaḥ //	ayam ucyate tyAgaH //
   (Śbh I 268)	(ŚB I 268)
   (I) C IIl 13 a Ms. 63aM3,Sh. 155 1, W.*81 26, P.74a7,	(I)  C IIl 13 aH Ms. 63aM3,H h. 155 1, W.*81 26, P.74a7,
   D.62b4,N.65b3,Co.66b7,Ch.421b25	D.62b4,N.65b3,Co.66b7,Sh.421b25
   śramaṇālaṃkāraḥ katamaḥ / tadyathaikatyaḥ śrāddho bhavati, aśaṭhaḥ,	SramaNa alaMkAraH katamaH / tat yaTA ekatyaH SrAdDaH Bavati, aSaWaH,
   alpābādhaḥ, ārabdhavīryajātīyaḥ, prājñaḥ, alpecchaḥ, saṃtuṣṭaḥ, supoṣaḥ,	alpa AbADaH, ArabDa vIrya jAtIyaH, prAjQaH, alpa icCaH, saMtuzwaH, supozaH,
   subharaḥ, dhutaguṇasamanvāgataḥ, prāsādikaḥ, mātrajñaḥ,	su BaraH, Duta guNa samanvAgataH, prAsAdikaH, mAtra jQaH,
   satpuruṣadharmasamanvāgataḥ, paṇḍitaliṅgasamanvāgataḥ, kṣamaḥ, sūrataḥ,	sat puruza Darma samanvAgataH, paNxita liFga samanvAgataH, kzamaH, sUrataH,
   peśalaś ca bhavati //	peSalaH ca Bavati //
   (I) C IIl 13 a (1) Ms.63aM4,Sh. 155 8, P.74b1, D.62b5, N.65b4, Co.67a2,	(I)  S IIl 13 a (1) Ms.63aM4,Sh. 155 8, P.74b1, D.62b5, N.65b4, Co.67a2,
   Ch.421c5	Ch.421c5
   kathaṃ śrāddho bhavati / prasādabahulo bhavati, avakalpanābahulaḥ,	kaTam SrAdDaH Bavati / prasAda bahulaH Bavati, avakalpanA bahulaH,
   vimuktibahulaḥ, chandikaś ca kuśaleṣu dharmeṣu / sa śāstari prasīdati, na	vimukti bahulaH, CandikaH ca kuSalezu Darmezu / sa SAstari prasIdati, na
   kāṅkṣati, na vicikitsati / śāstāraṃ satkaroti, gurukaroti, mānayati,	kAFkzati, na vicikitsati / SAstAram satkaroti, gurukaroti, mAnayati,
   pūjayati / satkṛtya gurukṛtya mānayitvā pūjayitvopaniśritya viharati /	pUjayati / satkRtya gurukRtya mAnayitvA pUjayitvA upaniSritya viharati /
   yathā śāstary evaṃ dharme sabrahmacāriṣu śikṣāyām avavādānuśāsanyāṃ	yaTA SAstari evam Darme sa brahmacArizu SikzAyAm avavAda anuSAsanyAm
   pratisaṃstare 'pramāde samādhau / evaṃ śrāddho bhavati //	pratisaMstare apramAde samADO / evam SrAdDaH Bavati //
   (I) C IIl 13 a (2) Ms.63a5R,Sh.155 16, P.74b5, D.63a1, N.65b7, Co.67a5,	(I)  S IIl 13 a (2) Ms.63a5R,Sh.155 16, P.74b5, D.63a1, N.65b7, Co.67a5,
   Ch.421c12	Ch.421c12
   katham aśaṭho bhavati / ṛjuko bhavati, ṛjukajātīyaḥ / yathābhūtam ātmānam	kaTam aSaWaH Bavati / RjukaH Bavati, Rjuka jAtIyaH / yaTABUtam AtmAnam
   āviṣkartā bhavati, śāstur antike vijñānāṃ ca sabramacāriṇām / evam aśaṭho	AvizkartA Bavati, SAstuH antike vijQAnAm ca sa brama cAriNAm / evam aSaWaH 
   bhavati //	Bavati //
   (Śbh I 270)	(ŚB I 270)
   (I) C IIl 13 a (3) Ms.63a6M,Sh. 156 3, P.74b6, D.63a2, N.66a1, Co.67a6,	(I)  S IIl 13 a (3) Ms.63a6n,Sh. 156 3, P.74b6, D.63a2, N.66a1, Co.67a6,
   Ch.421c14	Ch.421c14
   katham alpābādho bhavati / arogajātīyaḥ samayā pācanyā grahaṇyā	kaTam alpa AbADaH Bavati / aroga jAtIyaH samayA pAcanyA grahaNyA
   samanvāgato bhavati, nātyuṣṇayā, nātiśītayā, avyābādhayā, ṛtusukhayā/	samanvAgataH Bavati, na ati uzNayA, na ati SItayA, avyAbADayA, Rtu suKayA/
   yayāsyāśitapītakhāditāsvāditāni samyak sukhena paripākaṃ gacchanti / evam	yayAsya aSita pIta KAdita AsvAditAni samyak suKena paripAkam gacCanti / evam
   alpābādho bhavati //	alpa AbADaH Bavati //
   (I) C IIl 13 a (4) Ms.63a7L,Sh. 156 8, P.74b8, D.63a3, N.66a2, Co.67a7,	(I)  S IIl 13 a (4) Ms.63a7L,H h. 156 8, P.74b8, D.63a3, N.66a2, Co.67a7,
   Ch.421c18	Ch.421c18
   katham ārabdhavīryajātīyo bhavati / sthāmavān viharati, vīryavān, utsāhī,	kaTam ArabDa vIrya jAtIyaH Bavati / sTAmavAn viharati, vIryavAn, utsAhI,
   dṛḍhaparākramaḥ, anikṣiptadhuraḥ kuśaleṣu dharmeṣu / dakṣaś ca bhavati,	dRXa parAkramaH, anikzipta DuraH kuSalezu Darmezu / dakzaH ca Bavati,
   analasaḥ, utthānasaṃpannaḥ / kartā bhavati vijñānāṃ sabrahmacāriṇāṃ kāyena	analasaH, utTAna saMpannaH / kartA Bavati vijQAnAm sabrahmacAriNAm kAyena
   vaiyāpṛtyam / evam ārabdhavīryajātīyo bhavati //	vEyApRtyam / evam ArabDa vIrya jAtIyaH Bavati //
   (I) C IIl 13 a (5) Ms.63b1L,Sh.156 13, P.75a2, D.63a4, N.66a4, Co.67b2,	(I)  C IIl 13 a (5) Ms.63b1L,Sh.156 13, P.75a2, D.63a4, N.66a4, Co.67b2,
   Ch.421c22	Ch.421c22
   kathaṃ prājño bhavati / medhāsmṛtibuddhisaṃpanno bhavati /	kaTam prAjQaH Bavati / meDA smRti budDi saMpannaH Bavati /
   adhandhendriyaḥ, amūḍhendriyaḥ, aneḍakaḥ, ahastasaṃvācikaḥ pratibalaḥ	aDanDa indriyaH, amUXa indriyaH, anexakaH, ahasta saMvAcikaH pratibalaH
   subhāṣitadurbhāṣitānāṃ dharmāṇām artham ājñātum iti / sahajayāpi buddhyā	su BAzita durBAzitAnAm DarmANAm arTam AjQAtum iti / sahajayA api budDyA
   (Śbh I 272) samanvāgato bhavati / prāyogikayāpi buddhyā samanvāgato	(ŚB I 272) samanvAgataH Bavati / prAyogikayA api budDyA samanvAgataH 
   bhavati / evaṃ prājño bhavati //	Bavati / evam prAjQaH Bavati //
   (I) C IIl 13 a (6) Ms.63b1R,Sh.156 19, P.75a4, D.63a6, N.66a6, Co.67b3,	(I)  C IIl 13 a (6) Ms.63b1R,Sh.156 19, P.75a4, D.63a6, N.66a6, Co.67b3,
   Ch.421c26	Ch.421c26
   katham alpeccho bhavati / yāvadbhir guṇaiḥ samanvāgato bhavaty alpecchatām	kaTam alpa icCaH Bavati / yAvadBiH guNEH samanvAgataH Bavati alpa icCatAm
   ādiṃ kṛtvā, taiḥ parato jñātuṃ na samanveṣate, kaścin me pare na jānīyuḥ,	Adim kRtvA, tEH paratas jQAtum na samanvezate, kaScid me pare na jAnIyuH,
   "alpeccha" iti vā, "evaṃguṇayukta" iti / evam alpeccho bhavati //	"alpa icCa" iti vA, "evaMguNa yukta" iti / evam alpa icCaH Bavati //
   (I) C IIl 13 a (7) Ms.63b2M,Sh. 157 1, P.75a6, D.63a7, N.66a7, Co.67b5,	(I)  S IIl 13 a (7) Ms.63b2M,Sh. 157 1, P.75a6, D.63a7, N.66a7, Co.67b5,
   Ch.421c28	Ch.421c28
   kathaṃ saṃtuṣṭo bhavati / itaretareṇa cīvarapiṇḍapātena śayanāsanena tuṣṭo	kaTam saMtuzwaH Bavati / itaretareNa cIvara piNxapAtena Sayana Asanena tuzwaH 
   bhavati, saṃtuṣṭaḥ / so 'labdhvā cīvaraṃ lūhaṃ vā praṇītaṃ vā notkaṇṭhati,	Bavati, saMtuzwaH / saH alabDvA cIvaram lUham vA praNItam vA na utkaNWati,
   na paritasyati / labdhvā ca punar araktaḥ paribhuṅkte 'sakta iti vistareṇa	na paritasyati / labDvA ca punar araktaH pariBuFkte asaktaH iti vistareNa
   pūrvavat / yathā cīvaram evaṃ piṇḍapātaḥ śayanāsanam / evaṃ saṃtuṣṭo	pUrvavat / yaTA cIvaram evam piNxapAtaH Sayana Asanam / evam saMtuzwaH 
   bhavati //	Bavati //
   (I) C IIl 13 a (8) Ms.63b3M,Sh. 157 7, P.75a8, D.63b2, N.66b2, Co.67b6,	(I)  S IIl 13 a (8) Ms.63b3M,Sh. 157 7, P.75a8, D.63b2, N.66b2, Co.67b6,
   Ch.422a5	Ch.422a5
   kathaṃ supoṣo bhavti / ātmāsyaikaḥ poṣyo bhavati / na tu pare, tadyathā	kaTam su pozaH Bavti / AtmA asya ekaH pozyaH Bavati / na tu pare, tat yaTA
   dārakā vā manuṣyā veti, ye vā punar anye 'pi ke cid / yeṣām arthāya yān	dArakAH vA manuzyAH vA iti, ye vA punar anye api ke cit / yezAm arTAya yAn
   paryeṣṭim āpadyeta, pare cainaṃ dāyakadānapatayo duṣpoṣyam iti paśyeran /	paryezwim Apadi eta, pare ca enam dAyaka dAna patayaH duzpozyam iti paSyeran /
   evaṃ supoṣo bhavati //	evam su pozaH Bavati //
   (Śbh I 274)	(ŚB I 274)
   (I) C IIl 13 a (9) Ms.63b4L,Sh.157 12, P.75b2, D.63b3, N.66b3, Co.68a1,	(I)  S IIl 13 a (9) Ms.63b4L,H h.157 12, P.75b2, D.63b3, N.66b3, Co.68a1,
   Ch.422a7	Ch.422a7
   kathaṃ subharo bhavati / alpenāpi yāpayati / lūhenāpi yāpayati / evaṃ	kaTam su BaraH Bavati / alpena api yApayati / lUhena api yApayati / evam
   subharo bhavati //	suBaraH Bavati //
   (I) C IIl 13 a (10) Ms.63b4M,Sh.157 14, W.* 82 1, P.75b3, D.63b3, N.66b4,	(I)  C IIl 13 a (10) Ms.63b4M,Sh.157 14, W.* 82 1, P.75b3, D.63b3, N.66b4,
   Co.68a1, Ch.422a9 kathaṃ dhutaguṇasamanvāgato bhavati / prāptapiṇḍapātiko	Co.68a1, Ch.422a9 kaTam Duta guNa samanvAgataH Bavati / prApta piNxapAtiko
   bhavati, sāvadānapiṇḍapātikaḥ / ekāsanikaḥ / khalupaścādbhaktikaḥ /	Bavati, sa avadAna piNxapAtikaH / eka AsanikaH / Kalu paScAt BaktikaH /
   traicīvarikaḥ / nāmatikaḥ / pāṃsukūlikaḥ / āraṇyakaḥ / vṛkṣamūlikaḥ /	trEcIvarikaH / nAmatikaH / pAMsukUlikaH / AraNyakaH / vRkza mUlikaH /
   ābhyavakāśikaḥ / śmāśānikaḥ / naiṣadyikaḥ / )yāthāsaṃstarikaḥ / ta ete	AByavakASikaH / SmASAnikaH / nEzadyikaH / )yATAsaM= tarikaH / te ete
   piṇḍapātaṃ cīvaraṃ śayanāsanam ārabhya dvādaśakā dhutaguṇā bhavanti	piNxa pAtam cIvaram Sayana Asanam AraBya dvAdaSakAH Duta guNAH Bavanti
   trayodaśakā vā /	trayodaSakAH vA /
   tatra piṇḍapātikatvaṃ bhidyamānaṃ dvidhā bhavati, prāptapiṇḍapātikaḥ	tatra piNxa pAtika tvam BidyamAnam dviDA Bavati, prApta piNxapAtikaH
   sāvadānapiṇḍapātikaś ca //	sa avadAna piNxapAtikaH ca //
   (I) C IIl 13 a (10) i Ms. ,Sh. 158 7, P.75b5, D.63b6, N.66b6, Co.68a4,	(I)  C IIl 13 a (10) i Ms. ,Sh. 158 7, P.75b5, D.63b6, N.66b6, Co.68a4,
   Ch.422a15	Ch.422a15
   tatra prāptapiṇḍapātikaḥ katamaḥ / ['dris pa'i khyim dag nas] yathālabdhaṃ	tatra prApta piNxapAtikaH katamaH / [ adriH paH ai Kyim dak nas] yaTAlabDam
   yathopasaṃpannaṃ piṇḍapātaṃ paribhuṅkte //	yaTA upasaMpannam piNxa pAtam pariBuFkte //
   (Śbh I 276)	(ŚB I 276)
   (I) C IIl 13 a (10) ii Ms.63b5R, Sh.158 7,W.*82 13,P.75b7,D.63b6,	(I)  C IIl 13 a (10) ii Ms.63b5R, Sh.158 7,W.*82 13,P.75b7,D.63b6,
   N.66b7,Co.68a4,Ch.422a 17	N.66b7,Co.68a4,Ch.422a 17
   sāvadānapiṇḍapātikaḥ katamaḥ / veśmānuveśya kulāni bhikṣitvā paryaṭitvā	sa avadAna piNxapAtikaH katamaH / veSma anuveSya kulAni BikzitvA paryawitvA
   yathālabdhaṃ yathopasaṃpannaṃ piṇḍapātaṃ paribhuṅkte / no tv uccaiḥ śuṇḍāṃ	yaTAlabDam yaTA upasaMpannam piNxa pAtam pariBuFkte / no tu uccEs SuNxAm
   praṇidhāya kulāny upasaṃkrāmati / "ato 'haṃ lapsye praṇītaṃ khādanīyam	praNiDAya kulAni upasaMkrAmati / "ataH aham lapsye praNItam KAdanIyam
   bhojanīyaṃ yāvadāptam" /	BojanIyam yAvat Aptam" /
   tatra piṇḍapātikatvam aviśeṣeṇārabhya dvādaśa bhavanti prabhedaṃ punar	tatra piNxa pAtika tvam aviSezeNa AraBya dvAdaSa Bavanti praBedam punar 
   ārabhya trayodaśa //	AraBya trayodaSa //
   (I) C IIl 13 a (10) iii Ms.63b6R, Sh.158 14, P.76a1, D.64a1, N.67a2,	(I)  C IIl 13 a (10) iii Ms.63b6R, Sh.158 14, P.76a1, D.64a1, N.67a2,
   Co.68a6, Ch.422a21	Co.68a6, Ch.422a21
   tatraikāsanikatvaṃ katamat / ekasminn āsane niṣaṇṇo yāvat paribhoktavyaṃ	tatra eka Asanika tvam katamat / ekasmin Asane nizaNNaH yAvat pariBoktavyam
   tāvat paribhuṅkte / vyutthitaś ca punas tasmād āsanān na paribhuṅkte /	tAvat pariBuFkte / vyutTitaH ca punar tasmAt AsanAt na pariBuFkte /
   idam ucyate ekāsanikatvam //	idam ucyate eka Asanika tvam //
   (I) C IIl 13 a (10) iv Ms.63b7M,Sh.158 18, P.76a2, D.64a2, N.67a3,	(I)  C IIl 13 a (10) iu Ms.63b7M,Sh.158 18, P.76a2, D.64a2, N.67a3,
   Co.68a7, Ch.422a23	Co.68a7, Ch.422a23
