   Śaṃkara (attrib.): Kaṭhopaniṣadbhāṣya	ŚaMkara (attri-b.): KaWa-upanizadBAzya
   na sa tat padam āpnoti saṃsāraṃ cādhigacchati // KaU_3.7/1,3.7 //	na sa tat padam Apnoti saMsAram ca-aDigacCati // KaU_3.7/1,3.7 //
   tasya pūrvoktasyāvijñānavata idaṃ phalam āha -- yas tv avijñānavān bhavati	tasya pUrva-uktasya-avijQAnavataH idam Palam Aha - yaH tu avijQAnavAn Bavati
   / amanasko 'pragṛhītamanaskaḥ sa tata evāśuciḥ sadaiva / na sa rathī	/ amanaskaH apragRhIta-manaskaH sa tatas eva-aSuciH sadA-eva / na sa raTI
   tatpūrvoktam akṣaraṃ yatparaṃ padam āpnoti tena sārathinā / na kevalaṃ tan	tat-pUrva-uktam akzaram yat-param padam Apnoti tena sAraTinA / na kevalam tat-
   nāpnoti saṃsāraṃ ca janmamaraṇalakṣaṇam adhigacchati // KaUBh_3.7/1,3.7 //	na-Apnoti saMsAram ca janma-maraNa-lakzaNam aDigacCati // KaUBh_3.7/1,3.7 //
   yas tu vijñānavān bhavati samanaskaḥ sadā śuciḥ /	yaH tu vijQAnavAn Bavati samanaskaH sadA SuciH /
   sa tu tat padam āpnoti yasmād bhūyo na jāyate // KaU_3.8/1,3.8 //	sa tu tat padam Apnoti yasmAt BUyas na jAyate // KaU_3.8/1,3.8 //
   yas tu dvitīyo vijñānavān vījñānavat sārathyupeto rathī vidvān ity etat /	yaH tu dvitIyaH vijQAnavAn vIjQAna-vat sAraTi-upetaH raTI vidvAn iti etat /
   yuktamanāḥ samanaskaḥ sa tata eva sadā śuciḥ, sa tu tatpadam āpnoti,	yukta-manAH sa-manaskaH sa tatas eva sadA SuciH, sa tu tad-padam Apnoti,
   yasmād āptāt padād apracyutaḥ san bhūyaḥ punar na jāyate saṃsāre //	yasmAt AptAt padAt apracyutaH san BUyas punar na jAyate saMsAre //
   KaUBh_3.8/1,3.8 //	KaUBh_3.8/1,3.8 //
   vijñānasārathir yas tu manaḥ pragrahavān naraḥ /	vijQAna-sAraTiH yaH tu manaH pragrahavAn naraH /
   so 'dhvanaḥ pāram āpnoti tad viṣṇoḥ paramaṃ padam // KaU_3.9/1,3.9 //	saH aDvanaH pAram Apnoti tat vizNoH paramam padam // KaU_3.9/1,3.9 //
   kiṃ tatpadam ity āha vijñānasārathir yas tu yo vivekabuddhisārathiḥ	kim tat-padam iti Aha vijQAna-sAraTiH yaH tu yaH viveka-budDi-sAraTiH
   pūrvokto manaḥpragrahavān pragṛhītamanāḥ samāhitacittaḥ sañ śucir naro	pUrva-uktaH manaH-pragrahavAn pragRhIta-manAH samAhita-cittaH san SuciH naraH-
   vidvān so 'dhvanaḥ saṃsāragateḥ pāraṃ param evādhigantavyam ity etad	vidvAn saH aDvanaH saMsAra-gateH pAram param eva-aDigantavyam iti etat-
   āpnoti mucyate sarvasaṃsārabandhanaiḥ / tad viṣṇor vyāpanaśīlasya	Apnoti mucyate sarva-saMsAra-banDanEH / tat vizNoH vyApana-SIlasya
   brahmaṇaḥ paramātmano vāsudevākhyasya paramaṃ prakṛṣṭaṃ padaṃ sthānam,	brahmaNaH paramAtmanaH vAsudeva-AKyasya paramam prakRzwam padam sTAnam,
   satattvaṃ ity etad yad asāv āpnoti vidvān // KaUBh_3.9/1,3.9 //	sa-tattvam iti etat yat asO Apnoti vidvAn // KaUBh_3.9/1,3.9 //
   adhunā yatpadaṃ gantavyaṃ tasyendriyāṇi sthūlāny ārabhya	aDunA yat-padam gantavyam tasya-indriyANi sTUlAni AraBya
   sūkṣmatāratamyakrameṇa pratyagātmatayādhigamaḥ kartavya ity evam artham	sUkzma-tAratamya-krameNa pratyagAtma-tayA-aDigamaH kartavyaH iti evam arTam
   idam ārabhyate --	idam AraByate --
   indriyebhyaḥ parā hy arthā arthebhyaś ca paraṃ manaḥ /	indriyeByaH parA hi arTAH arTeByaH ca param manaH /
   manasas tu parā buddhir buddher ātmā mahān paraḥ // KaU_3.10/1,3.10 //	manasaH tu parA budDiH budDeH AtmA mahAn paraH // KaU_3.10/1,3.10 //
   sthūlāni tāvad indriyāṇi, tāni yair arthair ātmaprakāśanāyārabdhāni tebhya	sTUlAni tAvat indriyANi, tAni yEH arTEH Atma-prakASanAya-ArabDAni teBya
   indriyebhyaḥ svakāryebhyas te parā hy arthāḥ sūkṣmā mahāntaś ca	indriyeByaH sva-kAryeByaH te parAH hi arTAH sUkzmAH mahAntaH ca
   pratyagātmabhūtāś ca / tebhyo 'py arthebhyaś ca paraṃ sūkṣmataraṃ	pratyagAtma-BUtAH ca / teByaH api arTeByaH ca param sUkzmataram
   mahatpratyagātmabhūtaṃ ca manaḥ / manaḥśabdavācyaṃ manasa ārambhakaṃ	mahat-pratyak-Atma-BUtam ca manaH / manaH-Sabda-vAcyam manasaH AramBakam
   bhūtasūkṣmaṃ saṅkalpavikalpādyārambhakatvāt / manaso 'pi parā sūkṣmatarā	BUta-sUkzmam saFkalpa-vikalpa-Adi-AramBaka-tvAt / manasaH api parA sUkzmatarA
   mahattarā pratyagātmabhūtā ca buddhiḥ, buddhiśabdavācyām	mahattarA pratyagAtma-BUtA ca budDiH, budDi-Sabda-vAcyAm
   adhyavasāyādyārambhakaṃ bhūtasūkṣmam / uddher ātmā sarvaprāṇibuddhīnāṃ	aDyavasAya-Adi-AramBakam BUta-sUkzmam / udDeH AtmA sarva-prANi-budDInAm
   pratyagātmabhūtatvād ātmā mahān sarvamahattvād avyaktād yat prathamaṃ	pratyagAtma-BUta-tvAt AtmA mahAn sarva-mahat-tvAt avyaktAt yat praTamam
   jātaṃ hairaṇyagarbhaṃ tattvaṃ bodhābodhātmakaṃ mahān ātmā buddheḥ param	jAtam hEraNyagarBam tattvam boDA-boDa-Atmakam mahAn AtmA budDeH param
   ity ucyate // KaUBh_3.10/1,3.10 //	iti ucyate // KaUBh_3.10/1,3.10 //
   mahataḥ param avyaktam avyaktāt puruṣaḥ paraḥ /	mahataH param avyaktam avyaktAt puruzaH paraH /
   puruśān na paraṃ kiṃcit sā kāṣṭhā sā parā gatiḥ // KaU_3.11/1,3.11 //	puruSAt na param kiMcid sA kAzWA sA parA gatiH // KaU_3.11/1,3.11 //
   mahato 'pi paraṃ sūkṣmataraṃ pratyagātmabhūtaṃ sarvamahattaraṃ cāvyaktaṃ	mahataH api param sUkzmataram pratyagAtma-BUtam sarva-mahattaram ca-avyaktam
   sarvasya jagato bījabhūtam avyākṛtanāmarūpaṃ satattvaṃ	sarvasya jagataH bIja-BUtam avyAkRta-nAma-rUpam sa-tattvam
   sarvakāryakāraṇaśaktisamāhārarūpam avyaktam avyākṛtākāśādinām avācyaṃ	sarva-kArya-kAraNa-Sakti-samAhAra-rUpam avyaktam avyAkRta-AkASa-AdinAm avAcyam
   paramātmany otaprotabhāvena samāśritaṃ vaṭakaṇikāyām iva vaṭavṛkṣaśaktiḥ /	paramAtmani ota-prota-BAvena samASritam vawakaNikAyAm iva vawa-vRkza-SaktiH /
   tasmād avyaktāt paraḥ sūkṣmataraḥ sarvakāraṇakāraṇatvāt pratyagātmatvāc ca	tasmAt avyaktAt paraH sUkzmataraH sarva-kAraNa-kAraNa-tvAt pratyagAtma-tvAt ca
   mahāṃś ca, ata eva puruṣaḥ sarvapūraṇāt / tato 'nyasya parasya prasaṅgaṃ	mahAn ca, atas eva puruzaH sarva-pUraNAt / tatas anyasya parasya prasaFgam
   nivārayann āha -- puruṣān na paraṃ kiñcid iti / yasmān nāsti puruṣāc	nivArayan Aha - puruzAn na param kiQcid iti / yasmAt na-asti puruzAc
   cinmātrāghanāt paraṃ kiñcid api vastvantaram, tasmāt	cit-mAtrA-GanAt param kiQcid api vastu-antaram, tasmAt-
   sūkṣmatvamahattvapratyagātmatvānāṃ sā kāṣṭhā niṣṭhā paryavasānam / atra	sUkzma-tva-mahat-tva-pratyak-Atma-tvAnAm sA kAzWA nizWA paryavasAnam / atra
   hīndriyebhya ārabhya sūkṣmatvādi parisamāptam / ata eva ca gantṝṇāṃ	hi-indriyeByaH AraBya sUkzma-tva-Adi parisamAptam / atas eva ca gantLNAm
   sarvagatimatāṃ saṃsāriṇāṃ sā parā prakṛṣṭā gatiḥ / "yad gatvā na	sarva-gatimatAm saMsAriNAm sA parA prakRzwA gatiH / "yat gatvA na
   nivartante" (BhG 15.6) iti smṛteḥ // KaUBh_3.11/1,3.11 //	nivartante" (Bhu 15.6) iti smRteH // KaUBh_3.11/1,3.11 //
   eṣa sarveṣu bhūteṣu gūḍho 'tmā na prakāśate /	eza sarvezu BUtezu gUXaH atmA na prakASate /
   dṛṣyate tv agryayā buddhyā sūkṣmayā sūkṣmadarśibhiḥ // KaU_3.12/1,3.12 //	dRzyate tu agryayA budDyA sUkzmayA sUkzma-darSiBiH // KaU_3.12/1,3.12 //
   nanu gatiś ced āgatyāpi bhavitavyam, kathaṃ "yasmād bhūyo na jāyate" (KaU	nanu gatiH ced Agatya-api Bavitavyam, kaTam "yasmAt BUyas na jAyate" (KaU
   3.8) iti / naiṣa doṣaḥ / sarvasya pratyagātmatvād avagatir eva gatir ity	3.8) iti / na-eza dozaH / sarvasya pratyagAtma-tvAt avagatiH eva gatiH iti-
   upacaryate / pratyagātmatvañ ca darśitam indriyamanobuddhiparatvena / yo	upacaryate / pratyagAtma-tvan ca darSitam indriya-manaH-budDi-paratvena / yaH-
   hi gantā so 'yam apratyagrūpaṃ gacchaty anātmabhūtaṃ na vindati svarūpeṇa	hi gantA saH ayam apratyagrUpam gacCati anAtma-BUtam na vindati sva-rUpeNa
   / tathā ca śrutiḥ -- "anadhvagā adhvasu pārayiṣṇavaḥ" (Itihāsa-Upaniṣad	/ taTA ca SrutiH - "anaDva-gAH aDvasu pArayizNavaH" (ItihAsa--Upa-nizad
   18) ity ādyā / tathā ca darśayati pratyagātmatvaṃ sarvasya / eṣa puruṣaḥ	18) iti AdyA / taTA ca darSayati pratyagAtma-tvam sarvasya / eza puruzaH
   sarveṣu brahmādistambaparyanteṣu bhūteṣu gūḍhaḥ saṃvṛto	sarvezu brahma-Adi-stamba-paryantezu BUtezu gUXaH saMvRtaH-
   darśanaśravaṇādikarmāvidyāmāyāc channo 'ta evātmā na prakāśata ātmatvena	darSana-SravaNa-Adi-karma-avidyA-mAyAt CannaH atas eva-AtmA na prakASataH Atma-tvena
   kasyacit / āho 'tigambhīrā duravagāhyā vicitrā ceyaṃ māyā, yad ayaṃ sarvo	kasyacid / Aho ati-gamBIrA duravagAhyA vicitrA ca-iyam mAyA, yat ayam sarvaH-
   jantuḥ paramārthataḥ paramārthasatattvo 'py evaṃ bodhyamāno 'haṃ	jantuH paramArTataH parama-arTa-sa-tattvaH api evam boDyamAnaH aham
   paramātmeti na gṛhṇāti, anātmānaṃ dehendriyādisaṅghātam ātmano dṛśyamānam	paramAtmA-iti na gRhNAti, anAtmAnam deha-indriya-Adi-saFGAtam AtmanaH dRSyamAnam
   api ghaṭādivad ātmatvenāham amuṣya putra ity anucyamāno 'pi gṛhṇāti /	api Gawa-Adi-vat Atma-tvena-aham amuzya putraH iti anucyamAnaH api gRhNAti /
   nūnaṃ parasyaiva māyayā momuhyamānaḥ sarvo loko bambhramīti / tathā ca	nUnam parasya-eva mAyayA momuhyamAnaH sarvaH lokaH bamBrami-iti / taTA ca
   smaraṇam "nāhaṃ prakāśaḥ sarvasya yogamāyāsamāvṛtaḥ" (BhG 7.25) ity ādi /	smaraNam "nA-aham prakASaH sarvasya yoga-mAyA-samAvRtaH" (Bhu 7.25) iti Adi /
   nanu viruddham idam ucyate "matvā dhīro na śocati" (KaU 2.22) "na	nanu virudDam idam ucyate "matvA DIraH na Socati" (KaU 2.22) "na
   prakāśate" (KaU 3.12) iti ca / naitad evam / asaṃskṛtabuddher avijñeyatvān	prakASate" (KaU 3.12) iti ca / na-etat evam / asaMskRta-budDeH avijQeya-tvAn
   na prakāśata ity uktam / dṛśyate tu saṃskṛtayāgryayā agram ivāgryayā tayā,	na prakASate iti uktam / dRSyate tu saMskRtayA-agryayA agram iva-agryayA tayA,
   ekāgratayopetayety etat sūkṣmayā sūkṣmavastunirūpaṇaparayā / kaiḥ /	ekAgra-tayA-upetayA-iti etat sUkzmayA sUkzma-vastu-nirUpaNa-parayA / kEH /
   sūkṣmadarśibhir indriyebhyaḥ parā hy arthā ity ādiprakāreṇa	sUkzma-darSiBiH indriyeByaH parAH hi arTAH iti Adi-prakAreNa
   sūkṣmatāpāramparyadarśanena paraṃ sūkṣmaṃ draṣṭuṃ śīlaṃ yeṣāṃ te	sUkzma-tApa-Aramparya-darSanena param sUkzmam drazwum SIlam yezAm te
   sūkṣmadarśinas taiḥ sūkṣmadarśibhiḥ paṇḍitair ity etat //	sUkzma-darSinaH tEH sUkzma-darSiBiH paNxitEH iti etat //
   KaUBh_3.12/1,3.12 //	KaUBh_3.12/1,3.12 //
   yacched vāṅmanasī prājñas tad yacchej jñāna ātmani /	yacCet vAc-manasI prAjQaH tat yacCet jQAnaH Atmani /
   jñānam ātmani mahati niyacchet tad yacchec chānta ātmani //	jQAnam Atmani mahati niyacCet tat yacCet SAntaH Atmani //
   KaU_3.13/1,3.13 //	KaU_3.13/1,3.13 //
   tatpratipattyupāyam āha yacchen niyacched upasaṃharet prājño vivekī / kim?	tat-pratipatti-upAyam Aha yacCet niyacCet upasaMharet prAjQaH vivekI / kim?
   vāgvācam / vāgatropalakṣaṇārthā sarveṣām indriyāṇām / kva? manasī / manasi	vAc-vAcam / vAc-atra-upalakzaNa-arTA sarvezAm indriyANAm / kva? manasI / manasi
   chāndasaṃ dairghyam / tac ca mano yacchej jñāne prakāśasvarūpe buddhāv	CAndasam dErGyam / tat ca manaH yacCet jQAne prakASa-svarUpe budDO=-
   ātmani / buddhir hi mana ādikaraṇānyāpnotīty ātmā pratyak ca teṣām /	Atmani / budDiH hi manaH AdikaraNAni-Apnoti-iti AtmA pratyak ca tezAm /
   jñānaṃ buddhim ātmani mahati prathamaje niyacchet / prathamajavat	jQAnam budDim Atmani mahati praTama-je niyacCet / praTama-ja-vat
   svacchasvabhāvakam ātmano vijñānam āpādayed ity arthaḥ / tañ ca mahāntam	svacCa-svaBAvakam AtmanaH vijQAnam ApAdayet iti arTaH / taQ ca mahAntam
   ātmānaṃ yacchec chānte sarvaviśeṣapratyastamitarūpe 'vikriye sarvāntare	AtmAnam yacCet SAnte sarva-viSeza-pratyasta-mita-rUpe avikriye sarva-antare
   sarvabuddhipratyayasākṣiṇi mukhya ātmani // KaUBh_3.13/1,3.13 //	sarva-budDi-pratyaya-sAkziNi muKyaH Atmani // KaUBh_3.13/1,3.13 //
   uttiṣṭhata jāgrata prāpya varān nibodhata /	uttizWata jAgrata prApya varAt niboData /
   kṣurasya dhārā niśitā duratyayā durgaṃ pathas tat kavayo vadanti //	kzurasya DArA niSitAH duratyayAH durgam paTaH tat kavayaH vadanti //
   KaU_3.14/1,3.14 //	KaU_3.14/1,3.14 //
   evaṃ puruṣa ātmani sarvaṃ pravilāpya nāmarūpakarmatrayaṃ yan	evam puruzaH Atmani sarvam pravilApya nAma-rUpa-karma-trayam yat-
   mithyājñānavijṛmbhitaṃ kriyākārakaphalalakṣaṇaṃ svātmayāthātmyajñānena	miTyAjQAna-vijRmBitam kriyA-kAraka-Pala-lakzaNam sva-Atma-yATAtmya-jQAnena
   marīcyudakarajjusarpagaganamalānīva marīcirajjugaganasvarūpadarśanenaiva	marIci-udaka-rajju-sarpa-gagana-malAni-iva marIci-rajjugagana-svarUpa-darSanena-eva
   svasthaḥ praśāntaḥ kṛtakṛtyo bhavati yataḥ, atas taddarśanārtham	svasTaH praSAntaH kRtakRtyaH Bavati yatas-, atas tad-darSana-arTam
   anādyāprasuptā uttiṣṭhata he jantavaḥ, ātmajñānābhimukhā bhavata,	anAdya-aprasuptAH uttizWata he jantavaH, Atma-jQAna-aBimuKAH Bavata,
   jāgratājñānanidrāyā ghorarūpāyāḥ sarvānarthabījabhūtāyāḥ kṣayaṃ kuruta /	jAgrata-ajQAna-nidrAyAH Gora-rUpAyAH sarva-an-arTa-bIja-BUtAyAH kzayam kuruta /
   katham / prāpyopagamya varān prakṛṣṭān ācāryāṃs tattvavidaḥ, tadupadiṣṭaṃ	kaTam / prApya-upagamya varAn prakRzwAn AcAryAn tattva-vidaH, tat-upadizwam
   sarvāntaram ātmānam aham asmīti nibodhatāvagacchata / na hy upekṣatavyam	sarva-antaram AtmAnam aham asmi-iti niboDatA-avagacCata / na hi upekzatavyam
   iti śrutir anukampayāha mātṛvat / atisūkṣmabuddhiviṣayatvāj jñeyasya / kim	iti SrutiH anukampayA-Aha mAtR-vat / ati-sUkzma-budDi-vizaya-tvAt jQeyasya / kim
   iva sūkṣmabuddhir ity ucyate / kṣurasya dhārāgraṃ niśitā tīkṣṇīkṛtā	iva sUkzma-budDiH iti ucyate / kzurasya DArA-agram niSitA tIkzNIkRtA
   duratyayā duḥkhenātyayo yasyāḥ sā duratyayā / yathā sā padbhyāṃ	duratyayAH duHKena-atyayaH yasyAH sA duratyayAH / yaTA sA padByAm
   durgamanīyā tathā durgaṃ duḥsampādyam ity etat pathaḥ panthānaṃ tat taṃ	durgamanIyA taTA durgam duHsampa-Adyam iti etat paTaH panTAnam tat tam
   jñānalakṣaṇaṃ mārgaṃ kavayo medhāvino vadanti / jñeyasyātisūkṣmatvāt	jQAna-lakzaNam mArgam kavayaH meDAvinaH vadanti / jQeyasya-ati-sUkzma-tvAt
   tadviṣayasya jñānamārgasya duḥsampādyatvaṃ vadantīty abhiprāyaḥ //	tad-vizayasya jQAna-mArgasya duHsampa-Adya-tvam vadanti-iti aBiprAyaH //
   KaUBh_3.14/1,3.14 //	KaUBh_3.14/1,3.14 //
   tatkatham atisūkṣmatvaṃ jñeyasyety ucyate / sthūlā tāvad iyaṃ medinī	tat-kaTam ati-sUkzma-tvam jQeyasya-iti ucyate / sTUlA tAvat iyam medinI
   śabdasparśarūparasagandhopacitā sarvendriyaviṣayabhūtā tathā śarīram /	Sabda-sparSa-rUpa-rasa-ganDa-upacitA sarva-indriya-vizaya-BUtA taTA SarIram /
   tatraikaikaguṇāpakarṣeṇa gandhādīnāṃ	tatra-ekEka-guNa-apakarzeNa ganDa-AdInAm
   sūkṣmatvamahattvaviśuddhatvanityatvāditāratamyaṃ dṛṣṭamabādiṣu yāvad	sUkzma-tva-mahat-tva-viSudDa-tva-nitya-tva-Adi-tAratamyam dRzwam-ap-Adizu yAvat-
   ākāśam iti / te gandhādayaḥ sarva eva sthūlatvād vikārāḥ śabdāntā yatra na	AkASam iti / te ganDa-AdayaH sarve eva sTUla-tvAt vikArAH Sabda-antAH yatra na
   santi kim u tasya sūkṣmatvādiniratiśayatvaṃ vaktavyam ity etad darśayati	santi kim u tasya sUkzma-tva-Adi-niratiSaya-tvam vaktavyam iti etat darSayati
   śrutiḥ --	SrutiH --
   aśabdam asparśam arūpam avyayaṃ tathārasaṃ nityam agandhavac ca yat /	aSabdam asparSam arUpam avyayam taTA-arasam nityam aganDa-vat ca yat /
   anādy anantaṃ mahataḥ paraṃ dhruvaṃ nicāyya tan mṛtyumukhāt pramucyate //	anAdi anantam mahataH param Druvam nicAyya tat mRtyu-muKAt pramucyate //
   KaU_3.15/1,3.15 //	KaU_3.15/1,3.15 //
   aśabdam asparśam arūpam arasam agandhavac ca yad etad vyākhyātaṃ	aSabdam asparSam arUpam arasam aganDa-vat ca yat etat vyAKyAtam
   brahmāvyayaṃ yad dhi śabdādimattadvyetīdaṃ tv aśabdādimattvād avyayaṃ na	brahma-avyayam yat Di Sabda-Adi-matta-dvyA-iti-idam tu aSabda-AdimattvAt avyayam na
   vyeti na kṣīyate, ata eva ca nityam, yad dhi vyeti tad anityam idaṃ tu na	vyeti na kzIyate, atas eva ca nityam, yat Di vyeti tat anityam idam tu na
   vyety ato nityam / itaś ca nityam anādyavidyamāna ādiḥ kāraṇam asya tad	vyeti atas nityam / itas ca nityam anAdya-vidyamAnaH AdiH kAraNam asya tat-
   idam anādi / yad dhy ādimattatkāryatvād anityaṃ kāraṇe pralīyate yathā	idam anAdi / yat Di Adimat-tat-kArya-tvAt anityam kAraNe pralIyate yaTA
   pṛthivyādi / idaṃ tu sarvakāraṇatvād akāryam akāryatvān nityam, na tasya	pRTivI-Adi / idam tu sarva-kAraNa-tvAt akAryam akArya-tvAt nityam, na tasya
   kāraṇam asti yasmin pralīyate / tathānantam avidyamāno 'ntaḥ kāryam asya	kAraNam asti yasmin pralIyate / taTA-anantam avidyamAnaH antar kAryam asya
   tad anantam / yathā kadalyādeḥ phalādikāryotpādanenāpy anityatvaṃ dṛṣṭam,	tat anantam / yaTA kadalI-AdeH Pala-Adi-kArya-utpAdanena-api anitya-tvam dRzwam,
   na ca tathāpy antavattvaṃ brahmaṇo 'to 'pi nityam / mahato mahattattvād	na ca taTA-api antavat-tvam brahmaNaH atas api nityam / mahataH mahat-tattvAt-
   buddhyākhyāt paraṃ vilakṣaṇaṃ nityavijñaptisvarūpatvāt sarvasākṣi hi	budDi-AKyAt param vilakzaNam nitya-vijQapti-svarUpa-tvAt sarva-sAkzi hi
   sarvabhūtātmatvād brahma / uktaṃ hi "eṣa sarveṣu bhūteṣu" (KaU 3.12) ity	sarva-BUta-Atma-tvAt brahma / uktam hi "eza sarvezu BUtezu" (KaU 3.12) iti-
   ādi / dhruvaṃ ca kūṭasthaṃ nityaṃ na pṛthivyādivad āpekṣikaṃ nityatvam /	Adi / Druvam ca kUwasTam nityam na pRTivI-Adi-vat Apekzikam nitya-tvam /
   tad evambhūtaṃ brahmātmānaṃ nicāyyāvagamya tam ātmānaṃ mṛtyumukhān	tat evamBUtam brahma-AtmAnam nicAyya-avagamya tam AtmAnam mRtyu-muKAn
   mṛtyugocarād avidyākāmakarmalakṣaṇāt pramucyate vimucyate //	mRtyu-gocarAt avidyA-kAma-karma-lakzaNAt pramucyate vimucyate //
   KaUBh_3.15/1,3.15 //	KaUBh_3.15/1,3.15 //
   nāciketam upākhyānaṃ mṛtyuproktaṃ sanātanam /	nAciketam upAKyAnam mRtyu-proktam sanAtanam /
   uktvā śrutvā ca medhāvī brahmaloke mahīyate // KaU_3.16/1,3.16 //	uktvA SrutvA ca meDAvI brahma-loke mahIyate // KaU_3.16/1,3.16 //
   prastutavijñānastutyartham āha śrutiḥ -- nāciketaṃ naciketasā prāptaṃ	prastuta-vijQAna-stutyarTam Aha SrutiH - nAciketam naciketasA prAptam
   nāciketaṃ mṛtyunā proktaṃ mṛtyuproktam idam ākhyānam upākhyānaṃ	nAciketam mRtyunA proktam mRtyu-proktam idam AKyAnam upAKyAnam
   vallītrayalakṣaṇaṃ sanātanaṃ cirantanaṃ vaidikatvād uktvā brāhmaṇebhyaḥ	vallI-traya-lakzaNam sanAtanam cirantanam vEdika-tvAt uktvA brAhmaNeByaH
   śrutvā cācāryebhyo medhāvī brahmaiva loko brahmalokas tasmin brahmaloke	SrutvA ca-AcAryeByaH meDAvI brahmA-eva lokaH brahma-lokaH tasmin brahma-loke
   mahīyata ātmabhūta upāsyo bhavatīty arthaḥ // KaUBh_3.16/1,3.16 //	mahIyate Atma-BUtaH upAsyaH Bavati-iti arTaH // KaUBh_3.16/1,3.16 //
   ya imaṃ paramaṃ guhyaṃ śrāvayed brahmasaṃsadi /	yaH imam paramam guhyam SrAvayet brahma-saMsadi /
   prayataḥ śrāddhakāle vā tad ānantyāya kalpate tad ānantyāya kalpata iti //	prayataH SrAdDa-kAle vA tat AnantyAya kalpate tat AnantyAya kalpate iti //
   KaU_3.17/1,3.17 //	KaU_3.17/1,3.17 //
   iti kāṭhakopaniṣadi tṛtīyā vallī // 3 //	iti kAWaka-upanizadi tRtIyA vallI // 3 //
   yaḥ kaścid imaṃ granthaṃ paramaṃ prakṛṣṭaṃ guhyaṃ gopyaṃ śrāvayed	yaH kaScid imam granTam paramam prakRzwam guhyam gopyam SrAvayet-
   granthato 'rthataś ca brāhmaṇānāṃ saṃsadi brahmasaṃsadi prayataḥ śucir	granTataH arTataH ca brAhmaNAnAm saMsadi brahma-saMsadi prayataH SuciH-
   bhūtvā śrāddhakāle vā śrāvayed bhuñjānān tacchūddham	BUtvA SrAdDa-kAle vA SrAvayet BuQjAnAn tat-SUdDam
   asyānantyāyānantaphalāya kalpate sampadyate / dvir vacanam	asya-AnantyAya-ananta-PalAya kalpate sampadyate / dvis vacanam
   adhyāyaparisamāpty artham // KaUBh_3.17/1,3.17 //	aDyAya-parisamApti arTam // KaUBh_3.17/1,3.17 //
   iti kaṭhavallyāṃ tṛtīyāvallībhāṣyam // 3 //	iti kaWavallyAm tRtIyA-vallI-BAzyam // 3 //
   atha dvitīyo 'dhyāyaḥ	aTa dvitIyaH aDyAyaH
   "eṣa sarveṣu bhūteṣu gūḍho 'tmā na prakāśate dṛśyate tv agryayā buddhyā"	"eza sarvezu BUtezu gUXaH atmA na prakASate dRSyate tu agryayA budDyA"
   (KaU 3.12) ity uktam / kaḥ punaḥ pratibandho 'grayāyā buddher yena	(KaU 3.12) iti uktam / kaH punar pratibanDaH agrayAyAH budDeH yena
   tadabhāvād ātmā na dṛśyata iti tadadarśanakāraṇapradarśanārthā vally	tad-aBAvAt AtmA na dRSyate iti tad-adarSana-kAraNa-pradarSana-arTAH vally
   ārabhyate / vijñāte hi śreyaḥpratibandhakāraṇe tadapanayanāya yatna	AraByate / vijQAte hi SreyaH-pratibanDa-kAraNe tad-apanayanAya yatna
   ārabdhuṃ śakyate nānyatheti --	ArabDum Sakyate na-anyaTA-iti --
   parāñci khāni vyatṛṇat svayaṃbhūs tasmāt parāṅ paśyati nāntarātman /	parAQci KAni vyatRNat svayaMBUH tasmAt parAF paSyati na-antarAtman /
   kaścid dhīraḥ pratyag ātmānam aikṣad āvṛttacakṣur amṛtatvam icchan //	kaScid DIraH pratyak AtmAnam Ekzat AvRtta-cakzuH amRta-tvam icCan //
   KaU_4.1/2,1.1 //	KaU_4.1/2,1.1 //
   parāñci parāgañcanti gacchantīti, khāni tadupalakṣitāni śrotrādīnīndriyāṇi	parAQci parAgaQcanti gacCanti-iti, KAni tad-upalakzitAni Srotra-AdIni-indriyANi
   khānīty ucyante / tāni parāñcy eva śabdādiviṣayaprakāśanāya pravartante /	KAni-iti ucyante / tAni parAQci eva Sabda-Adi-vizaya-prakASanAya pravartante /
   yasmād evaṃ svābhāvikāni tāni vyatṛṇaddhiṃsitavān hananaṃ kṛtavān ity	yasmAt evam svABAvikAni tAni vyatRNat-hiMsitavAn hananam kRtavAn iti-
   arthaḥ / ko 'sau / svayambhūḥ parameśvaraḥ svayam eva svatantro bhavati	arTaH / kaH asO / svayamBUH parameSvaraH svayam eva svatantraH Bavati
   sarvadā na paratantra iti / tasmāt parāṅ parāg rūpān anātmabhūtāñ śabdādīn	sarvadA na paratantraH iti / tasmAt parAF parAk rUpAn anAtma-BUtAn Sabda-AdIn
   paśyaty upalabhata upalabdhā nāntarātman nāntarātmānam ity arthaḥ /	paSyati upalaBate upalabDA na-antarAtman na-antarAtmAnam iti arTaH /
   evaṃsvabhāve 'pi sati lokasya kaścin nadyāḥ pratisrotaḥ pravartanam iva	evaMsvaBAve api sati lokasya kaScid nadyAH pratisrotas pravartanam iva
   dhīro dhīmān vivekī pratyagātmānaṃ pratyak cāsāv ātmā ceti pratyagātmā /	DIraH DImAn vivekI pratyagAtmAnam pratyak ca-asO AtmA ca-iti pratyagAtmA /
   pratīcyevātmaśabdo rūḍho loke nānyatra / vyutpattipakṣe 'pi	pratIcyA-iva-Atma-SabdaH rUXaH loke na-anyatra / vyutpatti-pakze api
