   BhG 5.1	Bhu 5.1
   parokṣa-niścaye 'pi brahma nāstīti bhramo nivartata eva | asty eva brahma	parokza--niScaye api brahma na-asti-iti BramaH nivartate eva | asti eva brahma
   kintu mama na bhātīty ekaṃ bhrama-janakaṃ dvitīyam abhānāvaraṇaṃ	kintu mama na BAti-iti ekam Brama--janakam dvitIyam aBAna-AvaraNam
   sākṣātkārād eva nivartate | sa ca sākṣātkāro vedānta-vākyenaiva janyate	sAkzAtkArAt eva nivartate | sa ca sAkzAtkAraH vedAnta--vAkyena-eva janyate
   nirvikalpaka ity ādy advaita-siddhāv anusandheyam ||16||	nirvikalpakaH iti Adi advEta--sidDO anusanDeyam ||16||
   viśvanāthaḥ : yathāvidyā tasya jñānam āvṛṇoti, tathaivāparā tasya	viSvanATaH : yaTAvidyA tasya jQAnam AvRNoti, taTA-eva-aparA tasya
   vidyā-śaktir avidyāṃ vināśya jñānaṃ prakāśayatīty arthaḥ | jñānena	vidyA--SaktiH avidyAm vinASya jQAnam prakASayati-iti arTaH | jQAnena
   vidyā-śaktyā | ajñānam avidyām | teṣāṃ jīvānāṃ jñānam eva kartṛ ādityavad	vidyA--SaktyA | ajQAnam avidyAm | tezAm jIvAnAm jQAnam eva kartR Aditya-vat-
   ity-āditya-prabhā yathāndhakāraṃ vināśya ghaṭa-paṭādikaṃ prakāśayati,	iti--Aditya--praBA yaTA-anDakAram vinASya Gawa-pawa-Adikam prakASayati,
   tathaiva vidyayaivāvidyāṃ vināśya taj-jīva-niṣṭhaṃ jñānaṃ param aprākṛtaṃ	taTA-eva vidyayA-eva-avidyAm vinASya taj-jIva--nizWam jQAnam param aprAkRtam
   prakāśayati | tena parameśvaro na kam api badhnāti, nāpi kam api mocayati	prakASayati | tena parameSvaraH na kam api baDnAti, na-api kam api mocayati
   | kintv ajñāna-jñāne prakṛter eva dharmaḥ krameṇa badhnāti mocayati ca |	| kintu ajQAna--jQAne prakRteH eva DarmaH krameNa baDnAti mocayati ca |
   kartṛtva-bhoktṛtva-tat-prayojakatvādayor bandhakāḥ | anāsakti-śāntyādayo	kartR-tva--BoktR-tva--tat--prayojaka-tva-AdayoH banDakAH | anAsakti-SAntyAdayaH-
   mocakāś ca prakṛter eva dharmāḥ | kintu parameśvarasyāntaryāmitva eva	mocakAH ca prakRteH eva DarmAH | kintu parameSvarasya-antar-yAmitvaH eva
   prakṛtes te te dharmā udbudhyanta ity etad-aṃśenaiva tasya prayojakatvam	prakRteH te te DarmAH udbuDyante iti etat--aMSena-eva tasya prayojaka-tvam
   iti na tasya vaiṣamya-nairghṛṇye ||16||	iti na tasya vEzamya-nErGRNye ||16||
   baladevaḥ : vijñā na muhyantīty etad āha jñāneneti | sarvaṃ	baladevaH : vijQAH na muhyanti-iti etat Aha jQAnena-iti | sarvam
   jñāna-plavenaiva [Gītā 4.36] iti | jñānāgniḥ sarva-karmāṇi [Gītā 4.37], na	jQAna--plavena-eva [GItA 4.36] iti | jQAna-agniH sarva-karmANi [GItAH 4.37], na
   hi jñānena sadṛśaṃ [Gītā 4.38] iti cokta-mahimnā sad-guru-prasāda-labdhena	hi jQAnena sadRSam [GItA 4.38] iti ca-ukta--mahimnA sat--guru--prasAda--labDena
   sva-parātma-viṣayakena jñānena yeṣāṃ sat-prasaṅgināṃ tad-vaimukhyam	sva-para-Atma--vizayakena jQAnena yezAm sat--prasaFginAm tat--vEmuKyam
   ajñānaṃ nāśitaṃ pradhvaṃsitaṃ teṣāṃ taj-jñānaṃ kartṛ paraṃ prakāśayati |	ajQAnam nASitam praDvaMsitam tezAm taj-jQAnam kartR param prakASayati |
   dehādeḥ paraṃ jīvaṃ vaiṣamyādi-doṣāt param īśvaraṃ ca bodhayati |	deha-AdeH param jIvam vEzamya-Adi-dozAt param ISvaram ca boDayati |
   ādityavat yathā ravir udita eva tamo nirasyan yathāvad vastu pradarśayati,	Aditya-vat yaTA raviH uditaH eva tamaH nirasyan yaTAvat vastu pradarSayati,
   tathā sad-gurūpadeśa-labdham ātma-jñānaṃ yathāvad ātma-vastv iti | atra	taTA sad-gu-ru-upadeSa--labDam Atma--jQAnam yaTAvat Atma-vastu iti | atra
   vinaṣṭājñānānāṃ jīvānāṃ bahutvaṃ nigadatā pārtha-sārathinā mokṣe teṣāṃ	vinazwa-ajQAnAnAm jIvAnAm bahu-tvam nigadatA pArTa-sAraTinA mokze tezAm
   tad-darśitaṃ aupādhikatvaṃ tasya praty uktaṃ neme janādhipāḥ ity	tat--darSitam OpADika-tvam tasya prati uktam na-ime janADipAH iti-
   upakramoktaṃ ca tat sopapattikam abhūt ||16||	upakrama-uktam ca tat sa-upapattikam aBUt ||16||
   BhG 5.17	Bhu 5.17
   tad-buddhayas tad-ātmānas tan-niṣṭhās tat-parāyaṇāḥ |	tad--budDayaH tat--AtmAnaH tan--nizWAH tat--parAyaNAH |
   gacchanty apunar-āvṛttiṃ jñāna-nirdhūta-kalmaṣāḥ ||17||	gacCanti apunar--AvRttim jQAna--nirDUta--kalmazAH ||17||
   śrīdharaḥ : evaṃbhūteśvaropāsakānāṃ phalam āha tad-buddhaya iti | tasminn	SrIDaraH : evaMBUta-ISvara-upAsakAnAm Palam Aha tad--budDayaH iti | tasmin=-
   eva buddhir niścayātmikā yeṣām | tasminn etātmā mano yeṣām | tasminn eva	eva budDiH niScaya-AtmikAH yezAm | tasmin eta-AtmA manaH yezAm | tasmin eva
   niṣṭhā tātparyaṃ yeṣām | tad eva param ayamam āśrayo yeṣām | tataś ca	nizWA tAtparyam yezAm | tat eva param ayamam ASrayaH yezAm | tatas ca
   tat-prasāda-labdhenātma-jñānena nirdhūtaṃ nirastaṃ kalmaṣaṃ yeṣām | te	tat--prasAda--labDena-Atma--jQAnena nirDUtam nirastam kalmazam yezAm | te
   'punar-āvṛttiṃ muktiṃ yānti ||17||	apunar-AvRttim muktim yAnti ||17||
   madhusūdanaḥ : jñānena paramātma-tattva-prakāśe sati tad-buddhaya iti |	maDusUdanaH : jQAnena paramAtma--tattva--prakASe sati tad--budDayaH iti |
   tasmin jñāna-prakāśite paramātma-tattve sac-cid-ānanda-ghana eva	tasmin jQAna--prakASite paramAtma--tattve sac-cit--A-Ananda-GanaH eva
   bāhya-sarva-viṣaya-parityāgena sādhana-paripākāt paryavasitā buddhir	bAhya--sarva--vizaya--parityAgena sADana--paripAkAt paryavasitA budDiH-
   antaḥkaraṇa-vṛttiḥ sākṣātkāra-lakṣaṇā yeṣāṃ te tad-buddhayaḥ sarvadā	antaHkaraNa-vRttiH sAkzAtkAra--lakzaNAH yezAm te tad--budDayaH sarvadA
   nirbīja-samādhi-bhāja ity arthaḥ | tat kiṃ boddhāro jīvā boddhavyaṃ	nirbIja--samADi--BAjaH iti arTaH | tat kim bodDAraH jIvAH bodDavyam
   brahma-tattvam iti boddhṛ-boddhavya-bhāvo hi māyā-vijṛmbhito na	brahma-tattvam iti bodDR-bodDavya-BAvaH hi mAyA--vijRmBitaH na
   vāstavābheda-virodhīti bhāvaḥ |	vAstava-aBeda--viroDi-iti BAvaH |
   nanu tad-ātmāna iti viśeṣaṇaṃ vyartham | avidvad-vyavartakaṃ hi	nanu tat--AtmAnaH iti viSezaNam vyarTam | avidvat--vyavartakam hi
   vidvad-viśeṣaṇam | ajñā api hi vastu-gatyā tad-ātmāna iti kathaṃ	vidvat---viSezaNam | ajQAH api hi vastu-gatyA tat--AtmAnaH iti kaTam
   tad-vyāvṛttir iti cet, na | itarātmatva-vyāvṛttau tātparyāt | ajñā hi	tat--vyAvRttiH iti cet, na | itara-Atma-tva--vyAvRttO tAtparyAt | ajQAH hi
   anātma-bhūte dehādāv ātmābhimānina iti na tad-ātmāna iti vyapadiśyante |	anAtma-BUte deha-AdO Atma-aBimAninaH iti na tat--AtmAnaH iti vyapadiSyante |
   vijñās tu nivṛtta-dehādy-abhimānā iti virodhi-nivṛttyā tad-ātmāna iti	vijQAH tu nivRtta--deha-Adi--a-BimAnAH iti viroDi--nivRttyA tat--AtmAnaH iti
   vyapadiśyanta iti yuktaṃ viśeṣaṇam |	vyapadiSyante iti yuktam viSezaNam |
   nanu karmānuṣṭhāna-vikṣepe sati kathaṃ dehādy-abhimāna-nivṛttir iti	nanu karma-anuzWAna--vikzepe sati kaTam deha-Adi--aBimAna--nivRttiH iti
   tatrāha tan-niṣṭhā iti | tasminn eva brahmaṇi	tatra-Aha tan--nizWAH iti | tasmin eva brahmaNi
   sarva-karmānuṣṭhāna-vikṣepa-nivṛttyā niṣṭhā sthitir yeṣāṃ te tan-niṣṭhāḥ |	sarva-karma-anuzWAna--vikzepa--nivRttyA nizWA sTitiH yezAm te tan--nizWAH |
   sarva-karma-saṃnyāsena tad-eka-vicāra-parā ity arthaḥ | phala-rāge sati	sarva-karma--saMnyAsena tad--eka--vicAra--parAH iti arTaH | Pala-rAge sati
   kathaṃ tat-sādhana-bhūta-karma-tyāga iti tatrāha tat-parāyaṇāḥ | tad eva	kaTam tat-sADana--BUta--karma--tyAgaH iti tatra-Aha tat--parAyaNAH | tat eva
   param ayanaṃ prāptavyaṃ yeṣāṃ te tat-parāyaṇāḥ | sarvato viraktā ity	param ayanam prAptavyam yezAm te tat--parAyaNAH | sarvatas viraktAH iti-
   arthaḥ |	arTaH |
   atra tad-buddhaya ity anena sākṣātkāra uktaḥ | tad-ātmāna ity	atra tad--budDayaH iti anena sAkzAtkAraH uktaH | tat--AtmAnaH iti-
   anātmābhimā-rūpa-viparīta-bhāva-nivṛtti-phalako vedānta-vicāraḥ	anAtma-aBimA--ru-upa-viparIta--BAva--nivRtti-PalakaH vedAnta--vicAraH
   śravaṇa-manana-paripāka-rūpaḥ | tat-parāyaṇā ity anena vairāgya-prakarṣaṃ	SravaNa-manana--paripAka-rUpaH | tat--parAyaNAH iti anena vErAgya--prakarzam
   ity uttarottarasya pūrva-pūrva-hetutvaṃ draṣṭavyam | ukta-viśeṣaṇā yatayo	iti uttarottarasya pUrva--pUrva--hetu-tvam drazwavyam | ukta--viSezaNA yatayaH-
   gacchanty apunar-āvṛttiṃ punar-deha-sambandhābhāva-rūpāṃ muktiṃ	gacCanti apunar--AvRttim punar--deha--sambanDa-aBAva--rUpAm muktim
   prāpnuvanti | sakṛn muktānām api punar deha-sambandhaḥ kuto na syād iti	prApnuvanti | sakRt muktAnAm api punar deha--sambanDaH kutas na syAt iti
   tatrāha jñāna-nirdhūta-kalmaṣāḥ jñānena nirdhūtaṃ samūlam unmūlitaṃ	tatra-Aha jQAna--nirDUta--kalmazAH jQAnena nirDUtam sa-mUlam unmUlitam
   punar-deha-sambandha-kāraṇaṃ kalmaṣaṃ puṇya-pāpātmakaṃ karma yeṣāṃ te	punar--deha--sambanDa--kAraNam kalmazam puNya--pApa-Atmakam karma yezAm te
   tathā | jñānenānādy-ajñāna-nivṛttyā tat-kārya-karma-kṣaye tan-mūlakaṃ	taTA | jQAnena-anAdy-a-jQAna--nivRttyA tat-kArya--karma--kzaye tan-mUlakam
   punar deha-grahaṇaṃ kathaṃ bhaved iti bhāvaḥ ||17||	punar deha-grahaNam kaTam Bavet iti BAvaH ||17||
   viśvanāthaḥ : kintu vidyā jīvātma-jñānam eva prakāśayati, na tu	viSvanATaH : kintu vidyA jIvAtma--jQAnam eva prakASayati, na tu
   paramātma-jñānaṃ bhaktyāham ekayā grāhyaḥ iti bhagavad-ukteḥ | tasmāt	paramAtma--jQAnam BaktyA-aham ekayA grAhyaH iti Bagavat--ukteH | tasmAt-
   paramātma-jñānārthaṃ jñānibhir api punar viśeṣato bhaktiḥ kāryā ity ata	paramAtma--jQAna-arTam jQAniBiH api punar viSezataH BaktiH kAryA iti ata
   āha tad-buddhaya iti | tat-padena pūrvam upakrānto vibhuḥ parāmṛśyate |	Aha tad--budDayaH iti | tat-padena pUrvam upakrAntaH viBuH parAmRSyate |
   tasmin parameśvara eva buddhir yeṣām te tam-manana-parā ity arthaḥ |	tasmin parameSvaraH eva budDiH yezAm te tam-manana--parAH iti arTaH |
   tad-ātmānas tan-manaskās tam eva dhyāyanta ity arthaḥ | tan-niṣṭhāḥ jñānaṃ	tat--AtmAnaH tan--manaskAH tam eva DyAyante iti arTaH | tan--nizWAH jQAnam
   mayi saṃnyaset iti bhagavad-ukteḥ | dehādy-atiriktātmma-jñāne 'pi sāttvike	mayi saMnyaset iti Bagavat--ukteH | deha-Adi--atirikta-Atmma--jQAne api sAttvike
   niṣṭhāṃ parityajya tad-eka-niṣṭhāḥ | tat-parāyaṇās	nizWAm parityajya tad--eka--nizWAH | tat-parAyaNa-as
   tadīya-śravaṇa-kīrtana-parāḥ | yad vakṣyate -	tadIya--SravaNa-kIrtana--parAH | yat vakzyate -
   bhaktyā mām abhijānāti yāvān yaś cāsmi tattvataḥ |	BaktyA mAm aBijAnAti yAvAn yaH ca-asmi tattvataH |
   tato māṃ tattvato jñātvā viśate tad-anantaram || [Gītā 18.55] iti |	tatas mAm tattvataH jQAtvA viSate tad--anantaram || [GItAH 18.55] iti |
   jñāna-nirdhūta-kalmaṣā jñānena vidyāyaiva pūrvam eva dhvasta-samastāvidyāḥ	jQAna--nirDUta--kalmazAH jQAnena vidyAya-eva pUrvam eva Dvasta--samasta-avidyAH
   baladevaḥ : paramātmany avaiṣamyādi-dhyāyatāṃ phalam āha tad iti | tasmiṃs	baladevaH : paramAtmani avEzamya-Adi-DyAyatAm Palam Aha tat iti | tasmin=-
   tad-avaiṣamyādike guṇa-gaṇe buddhir niścayātmikā yeṣāṃ te | tad-ātmānas	tat--avEzamyAdike guNa--gaNe budDiH niScaya-AtmikAH yezAm te | tat--AtmAnaH-
   tasmin niviṣṭa-manasaḥ tan-niṣṭhās tat-tātparyavantas tat-parāyaṇās	tasmin nivizwa--manasaH tan--nizWAH tat-tAt-paryavantaH tat--parAyaNa-as
   tat-samāśrayāḥ | evam abhyastena tad-vaiṣamyādi-guṇa-jñānena	tat-samASrayAH | evam aByastena tat--vEzamya-Adi-guNa--jQAnena
   nirdhūta-kalmaṣā vinaṣṭa-tad-vaimukhyāḥ santa apunar-āvṛttiṃ muktiṃ	nirDUta--kalmazA vinazwa---tad-vEmuKyAH santaH apunar--AvRttim muktim
   gacchantīti ||17||	gacCanti-iti ||17||
   BhG 5.18	Bhu 5.18
   vidyā-vinaya-saṃpanne brāhmaṇe gavi hastini |	vidyA--vinaya--saMpanne brAhmaNe gavi hastini |
   śuni caiva śvapāke ca paṇḍitāḥ sama-darśinaḥ ||18||	Suni ca-eva SvapAke ca paNxitAH sama-darSinaH ||18||
   śrīdharaḥ : kīdṛśās te jñānino ye 'punar-āvṛttiṃ gacchantīty apekṣāyām āha	SrIDaraH : kIdRSAH te jQAninaH ye apunar-AvRttim gacCanti-iti apekzAyAm Aha
   vidyā-vinaya-saṃpanna iti | viṣameṣv api samaṃ brahmaiva draṣṭuṃ śīlaṃ	vidyA--vinaya--saMpannaH iti | vizamezu api samam brahma-eva drazwum SIlam
   yeṣāṃ te paṇḍitāḥ | jñānina ity arthaḥ | atra vidyā-vinayābhyāṃ yukte	yezAm te paNxitAH | jQAninaH iti arTaH | atra vidyA--vinayAByAm yukte
   brāhmaṇe ca | śuno yaḥ pacati tasmin śvapāke ca iti karmaṇā vaiṣamyam |	brAhmaNe ca | SunaH yaH pacati tasmin SvapAke ca iti karmaNA vEzamyam |
   gavi hastini śuni ceti jātito vaiṣamyaṃ darśitam ||18||	gavi hastini Suni ca-iti jAtitaH vEzamyam darSitam ||18||
   madhusūdanaḥ : deha-pātād ūrdhvaṃ videha-kaivalya-rūpaṃ jñāna-phalam uktvā	maDusUdanaH : deha--pAtAt UrDvam videha--kEvalya--rUpam jQAna-Palam uktvA
   prārabdha-karma-vaśāt saty api dehe jīvan-mukti-rūpaṃ tat-phalam āha	prArabDa--karma--vaSAt sati api dehe jIvan-mukti--rUpam tat-Palam Aha
   vidyeti | vidyā vedārtha-parijñānaṃ brahma-vidyā vā | vinayo	vidyA-iti | vidyA veda-arTa--parijQAnam brahma--vidyA vA | vinayaH-
   nirahaṅkāratvam anauddhatyam iti yāvat | tābhyāṃ saṃpanne brahma-vidi	nirahaFkAra-tvam anOdDatyam iti yAvat | tAByAm saMpanne brahma--vidi
   vinīte ca brāhmaṇe sāttvike sarvottame | tathā gavi saṃskāra-hīnāyāṃ	vinIte ca brAhmaNe sAttvike sarva-uttame | taTA gavi saMskAra--hInAyAm
   rājasyāṃ madhyamāyāṃ | tathā hastini śuni śvapāke cātyanta tāmase	rAjasyAm maDyamAyAm | taTA hastini Suni SvapAke ca-atyanta tAmase
   sarvādhame 'pi | sattvādi-guṇais taj-jaiś ca saṃskārair aspṛṣṭam eva samaṃ	sarva-aDame api | sattva-Adi--guNEH taj-jEH ca saMskArEH aspRzwam eva samam
   brahma draṣṭuṃ śīlaṃ yeṣāṃ te sama-darśinaḥ | paṇḍitā jñāninaḥ | yathā	brahma drazwum SIlam yezAm te sama-darSinaH | paNxitAH jQAninaH | yaTA
   gaṅgā-toye taḍāge surāyāṃ mūtre vā pratibimbitasyādityasya na	gaFgA-a-toye taxAge surAyAm mUtre vA pratibimbitasya-Adityasya na
   tad-guṇa-doṣa-sambandhas tathā brahmaṇo 'pi cid-ābhāsa-dvārā	tad--guNa--doza-sambanDaH taTA brahmaNaH api cit--a-ABAsa--dvArA
   pratibimbitasya nopādhi-gata-guṇa-doṣa-sambandha iti pratisandadhānāḥ	pratibimbitasya na-upADi--gata-guNa--doza--sambanDaH iti pratisandaDAnAH
   sarvatra sama-dṛṣṭyaiva rāga-dveṣa-rāhityena paramānanda-sphūrtyā	sarvatra sama-dRzwyA-eva rAga--dveza--rAhityena parama-Ananda-sPUrtyA
   jīvan-muktim anubhavantīty arthaḥ ||18||	jIvan-muktim anuBavanti-iti arTaH ||18||
   viśvanāthaḥ : tataś ca guṇātītānāṃ teṣāṃ guṇa-maye vastu-mātra eva	viSvanATaH : tatas ca guNa-atItAnAm tezAm guNa-maye vastu--mAtraH eva
   tāratamya-mayaṃ viśeṣam ajighṛkṣūṇāṃ sama-buddhir eva syād ity āha vidyeti	tAratamya--mayam viSezam ajiGRkzUNAm sama-budDiH eva syAt iti Aha vidyA-iti
   | brāhmaṇe gavīti sāttvika-jātitvāt | hastini madhyame | śuni ca śvapāke	| brAhmaNe gavIti sAttvika-jAti-tvAt | hastini maDyame | Suni ca SvapAke
   ceti tāmas-jātitvād adhame 'pi tat-tad-viśeṣāgrahaṇāt sama-darśinaḥ	ca-iti tAmas-jAti-tvAt aDame api tat--tad--viSeza-agrahaNAt sama-darSinaH
   paṇḍitā guṇātītāḥ | viśeṣāgrahaṇam eva samaṃ guṇātītaṃ brahma | tad	paNxitAH guNa-atItAH | viSeza-agrahaNam eva samam guNa-atItam brahma | tat-
   draṣṭuṃ śīlaṃ yeṣāṃ te ||18||	drazwum SIlam yezAm te ||18||
   baladevaḥ : tān stauti vidyeti | tādṛśe brāhmaṇe śvapāke ceti karmaṇaitau	baladevaH : tAn stOti vidyA-iti | tAdRSe brAhmaNe SvapAke ca-iti karmaNA-etO
   viṣamau gavi hastini śuni ceti jātyaite viṣamāḥ | evaṃ viṣamatayā sṛṣṭeṣu	vizamO gavi hastini Suni ca-iti jAtyA-ete vizamAH | evam vizama-tayA sRzwezu
   brāhmaṇādiṣu ye paramātmānaṃ samaṃ paśyanti, ta eva paṇḍitāḥ |	brAhmaNa-Adizu ye paramAtmAnam samam paSyanti, te eva paNxitAH |
   tat-karmānusāriṇī tena teṣāṃ tathā tathā sṛṣṭiḥ, na tu	tat-karma-anusAriNI tena tezAm taTA taTA sRzwiH, na tu
   rāga-dveṣānusāriṇīti parjanyavat sarvatra samaḥ paramātmeti ||18||	rAga--dveza-anusAriNI-iti parjanya-vat sarvatra samaH paramAtmA-iti ||18||
   BhG 5.19	Bhu 5.19
   ihaiva tair jitaḥ sargo yeṣāṃ sāmye sthitaṃ manaḥ |	iha-eva tEH jitaH sargaH yezAm sAmye sTitam manaH |
   nirdoṣaṃ hi samaṃ brahma tasmād brahmaṇi te sthitāḥ ||19||	nirdozam hi samam brahma tasmAt brahmaNi te sTitAH ||19||
   śrīdharaḥ : nanu viṣamesu sama-darśanaṃ niṣiddhaṃ kurvanto 'pi kathaṃ te	SrIDaraH : nanu vizamesu sama-darSanam nizidDam kurvantaH api kaTam te
   paṇḍitāḥ ? yathāha gautamaḥ samāsam ābhyāṃ viṣama-same pūjātaḥ iti |	paNxitAH ? yaTA-Aha gOtamaH samAsam AByAm vizama--same pUjAtaH iti |
   asyārthaḥ samāya pūjayā viṣame prakāre kṛte sati viṣamāya ca same prakāre	asya-arTaH samAya pUjayA vizame prakAre kRte sati vizamAya ca same prakAre
   kṛte sati sa pūjaka iha lokāt para-lokāc ca hīyata iti | tatrāha ihaiveti	kRte sati sa pUjakaH iha lokAt para-lokAt ca hIyate iti | tatra-Aha iha-eva-iti
   | ihaiva jīvadbhir eva taiḥ | sṛjyate iti sargaḥ saṃsāraḥ | jito nirastaḥ	| iha-eva jIvadBiH eva tEH | sRjyate iti sargaH saMsAraH | jitaH nirastaH
   | kaiḥ ? yeṣāṃ manaḥ sāmye samatve sthitaṃ | tatra hetuḥ -- hi yasmād	| kEH ? yezAm manaH sAmye sama-tve sTitam | tatra hetuH - hi yasmAt-
   brahma samaṃ nirdoṣaṃ ca tasmāt te sama-darśino brahmaṇy eva sthitāḥ |	brahma samam nirdozam ca tasmAt te sama-darSinaH brahmaNi eva sTitAH |
   brahma-bhāvaṃ prāptā ity arthaḥ | gautamoktas tu doṣo brahma-bhāva-prāpteḥ	brahma-BAvam prAptAH iti arTaH | gOtama-uktaH tu dozaH brahma--BAva--prApteH
   pūrvam eva | pūjāta iti pūjakāvasthāśravaṇāt ||19||	pUrvam eva | pUjAtaH iti pUjaka-avasTA-SravaNAt ||19||
   madhusūdanaḥ : nanu sāttvika-rājasa-tāmaseṣu svabhāva-viṣameṣu prāṇiṣu	maDusUdanaH : nanu sAttvika-rAja-sa-tAmasezu svaBAva--vizamezu prANizu
   samatva-darśanaṃ dharma-śāstra-niṣiddham | tathā ca tasyānnam abhojyam ity	sama-tva--darSanam Darma-SAstra-nizidDam | taTA ca tasya-annam aBojyam iti-
   upakramya gautamaḥ smarati samāsam ābhyāṃ viṣama-same pūjāta iti | samāsam	upakramya gOtamaH smarati samAsam AByAm vizama--same pUjAte iti | samAsam
   ābhyām iti caturthī-dvi-vacanam | viṣama-sama iti dvandvaikavad bhāvena	AByAm iti caturTI--dvi-vacanam | vizama--samaH iti dvandva-eka-vat BAvena
   saptamy-eka-vacanam | catur-veda-pāragāṇām atyanta-sadācārāṇāṃ yādṛśo	saptamI--eka-vacanam | catur--veda--pAragANAm atyanta--sat-AcArANAm yAdRSaH-
   vastrālaṅkārānnādi-dāna-puraḥsaraḥ pūjā-viśesaḥ kriyate	vastra-alaFkAra-anna-Adi--dAna--puraHsaraH pUjA--viSesaH kriyate
   tat-samāyaivānyasmai caturveda-pāragāya sad-ācārāya viṣame tad-apekṣayā	tat-samAya-eva-anyasmE catur-veda--pAragAya sat--AcArAya vizame tad--apekzayA
   nyūne pūjā-prakāre kṛte | tathālpa-vedānāṃ hīnācārāṇāṃ yādṛśo	nyUne pUjA--prakAre kRte | taTA-alpa-vedAnAm hIna-AcArANAm yAdRSaH-
   hīna-sādhanaḥ pūjā-prakāraḥ kriyate tādṛśāyaivāsamāya	hIna--sADanaH pUjA--prakAraH kriyate tAdRSAya-eva-asamAya
   pūrvokta-veda-pāraga-sad-ācāra-brāhmaṇāpekṣayā hīnāya	pUrva-ukta--veda--pAraga--sat--AcAra--brAhmaNa-apekzayA hInAya
   tādṛśa-hīna-pūjādhike mukhya-pūjā-same pūjā-prakāre kṛte, uttamasya	tAdRSa--hIna--pUjA-aDike muKya--pUjA--same pUjA--prakAre kRte, uttamasya
   hīnatayā hīnasyottamatayā pūjāto hetos tasya pūjayitur annam abhojyaṃ	hIna-tayA hInasya-uttamatayA pUjAtaH hetoH tasya pUjayituH annam aBojyam
   bhavatīty arthaḥ | pūjayitā pratipatti-viśesam akurvan dhanād dharmāc ca	Bavati-iti arTaH | pUjayitA pratipatti-viSesam akurvan DanAt DarmAt ca
   hīyata iti ca doṣāntaram | yadyapi yatīnāṃ niṣparigrahāṇāṃ pākābhāvād	hIyate iti ca doza-antaram | yadi-api yatInAm nizparigrahANAm pAka-aBAvAt-
   dhanābhāvāc cābhojyānnatvaṃ dhana-hīnatvaṃ ca svata eva vidyate tathāpi	Dana-aBAvAt ca-aBojya-anna-tvam Dana--hIna-tvam ca svatas eva vidyate taTA-api
   dharma-hānir doso bhavaty eva | abhojyānnatvaṃ cāśucitvena	Darma-hAniH dosaH Bavati eva | aBojya-anna-tvam ca-aSuci-tvena
   pāptpatty-upalakṣaṇam | tapo-dhanānāṃ ca tapa eva dhanam iti tad-dhānir	pAptpatti--upalakzaNam | tapo-DanAnAm ca tapaH eva Danam iti tad--DAniH-
   api dūṣaṇaṃ bhavaty eveti kathaṃ sama-darśinaḥ paṇḍitā jīvan-muktā iti	api dUzaNam Bavati eva-iti kaTam sama-darSinaH paNxitAH jIvan-muktAH iti
   prāpte pariharati ihaiveti |	prApte pariharati iha-eva-iti |
   taiḥ sama-darśibhiḥ paṇḍitair ihaiva jīvana-daśāyām eva jito 'tikrāntaḥ	tEH sama-darSiBiH paNxitEH iha-eva jIvana-daSAyAm eva jitaH atikrAntaH
   sargaḥ sṛjyata iti vyutpattyā dvaita-prapañcaḥ | deha-pātād ūrdhvam	sargaH sRjyate iti vyutpattyA dvEta--prapaQcaH | deha--pAtAt UrDvam
   atikramitavya iti kim u vaktavyam ? kaiḥ ? yeṣāṃ sāmye sarva-bhūteṣu	atikramitavyaH iti kim u vaktavyam ? kEH ? yezAm sAmye sarva-BUtezu
   viṣameṣv api vartamānasya brahmaṇaḥ sama-bhāve sthitaṃ niścalaṃ manaḥ | hi	vizamezu api vartamAnasya brahmaNaH sama-BAve sTitam niScalam manaH | hi
   yasmān nirdoṣaṃ samaṃ sarva-vikāra-śūnyaṃ kūṭastha-nityam ekaṃ ca brahma	yasmAt nirdozam samam sarva-vikAra--SUnyam kUwasTa--nityam ekam ca brahma
   tasmāt te brahmaṇy eva sthitāḥ |	tasmAt te brahmaNi eva sTitAH |
   ayaṃ bhāvaḥ | duṣṭatvam hi dvedhā bhavati aduṣṭasyāpi duṣṭa-sambandhāt	ayam BAvaH | duzwa-tvam hi dveDA Bavati aduzwasya-api duzwa--sambanDAt-
   svato duṣṭatvād vā | yathā gaṅgodakasya mūtra-garta-pātāt | svata eva vā	svatas duzwa-tvAt vA | yaTA gaFgA-udakasya mUtra-garta--pAtAt | svatas eva vA
   yathā mūtrādeḥ | tatra doṣavatsu śvapākādiṣu sthitaṃ doṣair duṣyati	yaTA mUtra-AdeH | tatra dozavatsu SvapAka-Adizu sTitam dozEH duzyati
   brahmeti mūḍhair vibhāvyamānam api sarva-doṣāsaṃsṛṣṭam eva brahma vyomavad	brahma-iti mUXEH viBAvyamAnam api sarva--doza-asaMsRzwam eva brahma vyoma-vat-
   asaṅgatvāt | asaṅgo hy ayaṃ puruṣaḥ |	asaFga-tvAt | asaFgaH hi ayam puruzaH |
   sūryo yathā sarva-lokasya cakṣur	sUryaH yaTA sarva-lokasya cakzuH-
   na lipyate cākṣuṣair bāhya-doṣaiḥ |	na lipyate cAkzuzEH bAhya--dozEH |
   ekas tathā sarva-bhūtāntarātmā	ekaH taTA sarva-BUta-antarAtmA
   na lipyate loka-duḥkhena bāhyaḥ || iti śruteḥ |	na lipyate loka--duHKena bAhyaH || iti SruteH |
