   akampyaḥ puruṣottamaḥ HV_90.4d	akampyaH puruzottamaH HV_90.4d
   brahma paryaccarat kṣatraṃ HV_31.132a	brahma paryaccarat kzatram HV_31.132a
   brahmabhūto 'bhavan muniḥ HV_22.2d	brahma BUtaH aBavat muniH HV_22.2d
   brahmayonau prasūtasya HV_35.33a	brahma yonO prasUtasya HV_35.33a
   brahmarṣayas tvāṃ tatrasthāḥ HV_38.61c	brahmarzayaH tvAm tatrasTAH HV_38.61c
   brahmarṣigaṇasevitam HV_31.47d	brahmarzi gaNa sevitam HV_31.47d
   brahmarṣigaṇasevitam HV_46.11b	brahmarzi gaNa sevitam HV_46.11b
   brahmarṣigaṇasevitaḥ HV_62.27b	brahmarzi gaNa sevitaH HV_62.27b
   brahmarṣibhir abhiṣṭutaḥ HV_34.5d	brahmarziBiH aBizwutaH HV_34.5d
   brahmarṣir mitrayur nṛpaḥ HV_23.99*378:12b	brahmarziH mitrayuH nRpaH HV_23.99*378:12b
   brahmarṣiḥ sumahātapāḥ HV_23.99*377:3b	brahmarziH su mahA tapAH HV_23.99*377:3b
   brahmarṣīn purataḥ kṛtvā HV_3.11c	brahmarzIn puratas kRtvA HV_3.11c
   brahmarṣe na vayaṃ dhanyā HV_100.57a	brahmarze na vayam DanyAH HV_100.57a
   brahmarṣe yena tiṣṭheyaṃ HV_21.30c	brahmarze yena tizWeyam HV_21.30c
   brahmarṣeḥ kauśikasya ca HV_23.91b	brahmarzeH kOSikasya ca HV_23.91b
   brahmalokacaro 'vyayaḥ HV_44.12b	brahma loka caraH avyayaH HV_44.12b
   brahmalokapratiṣṭhās tu HV_7.44*133:3a	brahma loka pratizWAH tu HV_7.44*133:3a
   brahmalokam anāmayam HV_7.36d	brahma lokam anAmayam HV_7.36d
   brahmalokaṃ gato brahman HV_39.1c	brahma lokam gataH brahman HV_39.1c
   brahmalokaṃ mahāyaśāḥ HV_38.79d	brahma lokam mahA yaSAH HV_38.79d
   brahmalokaṃ yathārūḍho HV_39.7c	brahma lokam yaTA ArUXaH HV_39.7c
   brahmalokaṃ sanātanam HV_38.76d	brahma lokam sanAtanam HV_38.76d
   brahmalokaṃ sanātanam HV_39.21d	brahma lokam sanAtanam HV_39.21d
   brahmalokaḥ parā gatiḥ HV_62.32b	brahma lokaH parA gatiH HV_62.32b
   brahmaloke ca kiṃ sthānaṃ HV_39.3a	brahma loke ca kim sTAnam HV_39.3a
   brahmaloke purātanam HV_39.17d	brahma loke purAtanam HV_39.17d
   brahmaloke sadānaghā HV_9.31d	brahma loke sadA anaGAH HV_9.31d
   brahmavaṃśān anuttamān HV_32.8b	brahma vaMSAn anuttamAn HV_32.8b
   brahmavādiny adhitrī ca HV_23.45c	brahma vAdinI aDitrI ca HV_23.45c
   brahmavādī parākrāntas HV_23.46c	brahma vAdI parAkrAntaH HV_23.46c
   brahmavādī parākrāntaḥ HV_21.2a	brahma vAdI parAkrAntaH HV_21.2a
   brahmaśīrṣo mahātapāḥ HV_31.22d	brahma SIrzaH mahA tapAH HV_31.22d
   brahma saṃpadyate tadā HV_22.39d	brahma saMpadyate tadA HV_22.39d
   brahma saṃpadyate tadā HV_22.40d	brahma saMpadyate tadA HV_22.40d
   brahmasaṃstavavādinaḥ HV_40.38b	brahma saMstava vAdinaH HV_40.38b
   brahmasūtrodyatakaraḥ HV_40.12a	brahmasUtra udyata karaH HV_40.12a
   brahmasthalamahādrumāḥ HV_93.59b	brahma sTala mahA drumAH HV_93.59b
   brahmahatyām avāpa saḥ HV_22.9d	brahmahatyAm avApa saH HV_22.9d
   brahmahatyāyutaḥ pāpa HV_22.8*335a	brahmahatyA yutaH pApa HV_22.8*335a
   brahmā ca kapilaś caiva HV_31.15a	brahmA ca kapilaH ca eva HV_31.15a
   brahmā ca paścimaṃ pāyāt HV_50.19*634:4a	brahmA ca paScimam pAyAt HV_50.19*634:4a
   brahmāṇam agrataḥ kṛtvā HV_7.53c	brahmANam agratas kRtvA HV_7.53c
   brahmāṇam api cālayet HV_35.33d	brahmANam api cAlayet HV_35.33d
   brahmāṇam amitaujasam HV_1.18b	brahmANam amita ojasam HV_1.18b
   brahmāṇam asṛjat prabhuḥ HV_32.7b	brahmANam asRjat praBuH HV_32.7b
   brahmāṇaṃ varadaṃ prabhum HV_20.42b	brahmANam vara dam praBum HV_20.42b
   brahmāṇaṃ śaraṇaṃ jagmur HV_20.35c	brahmANam SaraNam jagmuH HV_20.35c
   brahmāṇaṃ hṛdayaṃ bhittvā HV_1.36*33:1a	brahmANam hRdayam BittvA HV_1.36*33:1a
   brahmādīnāṃ yathākramam HV_86.7ab*981b	brahma AdInAm yaTAkramam HV_86.7ab*981b
   brahmādīnāṃ yathākramam HV_86.16d	brahma AdInAm yaTAkramam HV_86.16d
   brahmādīnāṃ surottama HV_31.60f	brahma AdInAm sura uttamaH HV_31.60f
   brahmā parimṛśyañ śanaiḥ HV_42.17b	brahmA parimRSyan SanEs HV_42.17b
   brahmā prajāpatir dhanyaḥ HV_100.57c	brahmA prajApatiH DanyaH HV_100.57c
   brahmā prītamanās tasya HV_31.34c	brahmA prIta manAH tasya HV_31.34c
   brahmā brahmavidāṃ varaḥ HV_20.19b	brahmA brahma vidAm varaH HV_20.19b
   brahmā brahmavidāṃ śreṣṭho HV_31.39c	brahmA brahma vidAm SrezWaH HV_31.39c
   brahmā brahmātvam eyivān HV_20.23d	brahmA brahmA tvam eyivAn HV_20.23d
   brahmā rudras tathendraś ca HV_104.19ab*1140:1a	brahmA rudraH taTA indraH ca HV_104.19ab*1140:1a
   brahmā lokapitāmahaḥ HV_7.54*142:6b	brahmA lokapitAmahaH HV_7.54*142:6b
   brahmā lokapitā mahaḥ HV_9.35*177b	brahmA lokapitA mahaH HV_9.35*177b
   brahmā lokapitāmahaḥ HV_20.9b	brahmA lokapitAmahaH HV_20.9b
   brahmā lokapitāmahaḥ HV_38.55d	brahmA lokapitAmahaH HV_38.55d
   brahmā lokapitāmahaḥ HV_41.1b	brahmA lokapitAmahaH HV_41.1b
   brahmā lokapitāmahaḥ HV_41.32*540:1b	brahmA lokapitAmahaH HV_41.32*540:1b
   brahmā lokapitāmahaḥ HV_42.20b	brahmA lokapitAmahaH HV_42.20b
   brahmā lokapitāmahaḥ HV_45.46*570:1b	brahmA lokapitAmahaH HV_45.46*570:1b
   brahmā lokapitāmahaḥ HV_100.64b	brahmA lokapitAmahaH HV_100.64b
   brahmā śakraś ca somaś ca HV_32.4c	brahmA SakraH ca somaH ca HV_32.4c
   brahmiṣṭhas tasya cātmajaḥ HV_10.77*230:3b	brahmizWaH tasya ca AtmajaH HV_10.77*230:3b
   brahmaiva hi pitāmahaḥ HV_39.29d	brahma eva hi pitAmahaH HV_39.29d
   brāhmaṇatvaṃ vidhīyate HV_35.37b	brAhmaNa tvam viDIyate HV_35.37b
   brāhmaṇasya ca te sutāḥ HV_103.29b	brAhmaNasya ca te sutAH HV_103.29b
   brāhmaṇasya pratiśrutā HV_22.23b	brAhmaNasya pratiSrutAH HV_22.23b
   brāhmaṇasyātmajāṃs tadā HV_103.26d	brAhmaNasya AtmajAn tadA HV_103.26d
   brāhmaṇasyātmavartinaḥ HV_35.33b	brAhmaNasya Atma vartinaH HV_35.33b
   brāhmaṇaḥ paryabhāṣata HV_102.13d	brAhmaNaH paryaBAzata HV_102.13d
   brāhmaṇaḥ sarvavedī syāt HV_113.82ab*1542:4a	brAhmaNaH sarva vedI syAt HV_113.82ab*1542:4a
   brāhmaṇā divi te sthitāḥ HV_35.38d	brAhmaNAH divi te sTitAH HV_35.38d
   brāhmaṇā dhanatṛṣṇārtā HV_116.34c	brAhmaNAH Dana tRzNA ArtAH HV_116.34c
   brāhmaṇān anuyāyinaḥ HV_41.28d	brAhmaNAn anuyAyinaH HV_41.28d
   brāhmaṇānāṃ ca yoniṣu HV_43.73b	brAhmaNAnAm ca yonizu HV_43.73b
   brāhmaṇānāṃ mahātmanām HV_19.13b	brAhmaNAnAm mahAtmanAm HV_19.13b
   brāhmaṇān kauśikātmajān HV_15.2b	brAhmaNAn kOSika AtmajAn HV_15.2b
   brāhmaṇān svasti vācya ca HV_18.8d	brAhmaNAn svasti vAcya ca HV_18.8d
   brāhmaṇāya viduṣe sadakṣiṇam HV_1.0*13:1b	brAhmaNAya viduze sa dakziNam HV_1.0*13:1b
   brāhmaṇārthe madarthe ca HV_103.7a	brAhmaNa arTe mad arTe ca HV_103.7a
   brāhmaṇā vedapāragāḥ HV_19.18a*311:2b	brAhmaNAH vedapAragAH HV_19.18a*311:2b
   brāhmaṇāś ca samāyātā HV_87.30*999:5a	brAhmaNAH ca samAyAtAH HV_87.30*999:5a
   brāhmaṇā hy abhavaṃs tadā HV_14.9*281:15b	brAhmaNAH hi aBavan tadA HV_14.9*281:15b
   brāhmaṇāḥ kṣatriyā viśaḥ HV_23.55b	brAhmaNAH kzatriyAH viSaH HV_23.55b
   brāhmaṇāḥ kṣatriyā vaiśyāḥ HV_23.72c	brAhmaNAH kzatriyAH vESyAH HV_23.72c
   brāhmaṇenāvabodhitaḥ HV_26.13b	brAhmaNena avaboDitaH HV_26.13b
   brāhmaṇebhyo dhanaṃ dattvā HV_49.30*628:3a	brAhmaNeByaH Danam dattvA HV_49.30*628:3a
   brāhmaṇebhyo namaskṛtya HV_4.26c	brAhmaNeByaH namaskRtya HV_4.26c
   brāhmaṇebhyo nṛpottamaḥ HV_78.46*874:3b	brAhmaNeByaH nRpa uttamaH HV_78.46*874:3b
   brāhmaṇebhyo 'pi vāsavaḥ HV_118.30b	brAhmaNeByaH api vAsavaH HV_118.30b
   brāhmaṇeṣu nivatsyati HV_115.39b	brAhmaNezu nivatsyati HV_115.39b
   brāhmaṇair abhyanujñātaḥ HV_15.50c	brAhmaNEH aByanujQAtaH HV_15.50c
   brāhmaṇair brahmavādaiś ca HV_68.34c	brAhmaNEH brahma vAdEH ca HV_68.34c
   brāhmaṇaiś ca mahābhāgair HV_6.43a	brAhmaNEH ca mahABAgEH HV_6.43a
   brāhmaṇo nātra saṃśayaḥ HV_7.46*139:1b	brAhmaNaH na atra saMSayaH HV_7.46*139:1b
   brāhmaṇo bhayaviklavaḥ HV_102.7b	brAhmaNaH Baya viklavaH HV_102.7b
   brāhmaṇau sucivau ca tau HV_114.15d	brAhmaNO sucivO ca tO HV_114.15d
   brāhmaṇyaṃ pratilapsyanti HV_14.7c	brAhmaNyam pratilapsyanti HV_14.7c
   brāhmaṇyāḥ prasavasya me HV_102.8b	brAhmaNyAH prasavasya me HV_102.8b
   brāhmaṇyāḥ sūtikālo 'dya HV_101.12a	brAhmaNyAH sUti kAlaH adya HV_101.12a
   brāhmam astram avāptavān HV_87.13d	brAhmam astram avAptavAn HV_87.13d
   brāhmaṃ varṣasahasrakam HV_7.54*142:2b	brAhmam varza sahasrakam HV_7.54*142:2b
   brāhmaḥ kalir ivāparaḥ HV_44.11b	brAhmaH kaliH iva aparaH HV_44.11b
   brāhme tapasi yuktānāṃ HV_62.32a	brAhme tapasi yuktAnAm HV_62.32a
   brāḥmaṇaṃ vipulair arthair HV_19.22c	brAHmaNam vipulEH arTEH HV_19.22c
   bruvanto 'nuyayur gṛhān HV_50.25*639:2b	bruvantaH anuyayuH gRhAn HV_50.25*639:2b
   bruvanto rājaśasanāt HV_81.30d	bruvantaH rAja SasanAt HV_81.30d
   brūta vo yasya yaḥ kāmaḥ HV_47.14c	brUta vaH yasya yaH kAmaH HV_47.14c
   brūhi tattvena bhadraṃ te HV_101.10c	brUhi tattvena Badram te HV_101.10c
   brūhi tvaṃ yad yad icchasi HV_66.37d	brUhi tvam yat yat icCasi HV_66.37d
   brūhi naḥ sarvabhūteśa HV_21.14c	brUhi naH sarva BUta ISa HV_21.14c
   brūhi nārada tattvārthaṃ HV_100.29a	brUhi nArada tattva arTam HV_100.29a
   brūhi bhīṣma yad icchasi HV_11.30b	brUhi BIzma yat icCasi HV_11.30b
   bhaktas tvaṃ me na cādeyaṃ HV_112.127*1481:2a	BaktaH tvam me na ca Adeyam HV_112.127*1481:2a
   bhaktaṃ te bhaktavatsala HV_71.4*798:2b	Baktam te Bakta vatsalaH HV_71.4*798:2b
   bhaktādhīno bhavān iti HV_110.56ab*1320:8b	Bakta aDInaH BavAn iti HV_110.56ab*1320:8b
   bhaktānām abhayaṃkaram HV_111.12c*1352:1	BaktAnAm aBayaMkaram HV_111.12c*1352:1
   bhaktānāṃ nṛtyatām evaṃ HV_112.120c	BaktAnAm nRtyatAm evam HV_112.120c
   bhaktānāṃ vidyate mama HV_112.127*1481:2b	BaktAnAm vidyate mama HV_112.127*1481:2b
   bhaktānugrahakṛd bhavaḥ HV_112.116*1472:2b	Bakta anugraha kRt BavaH HV_112.116*1472:2b
   bhaktigrāhyam atīndriyam HV_112.32*1379:8b	Bakti grAhyam atIndriyam HV_112.32*1379:8b
   bhakticchedānuliptāṅgā HV_60.31c	Bakti= Ceda anulipta aFgAH HV_60.31c
   bhaktinamrā munīśvarāḥ HV_113.84*1548:2b	Bakti namrAH muni ISvarAH HV_113.84*1548:2b
   bhaktyā nārāyaṇaṃ prabhum HV_19.10f	BaktyA nArAyaNam praBum HV_19.10f
   bhakṣayadbhiś ca tair vatsāṃs HV_52.34a	BakzayadBiH ca tEH vatsAn HV_52.34a
   bhakṣayadbhiś ca māṃsakam HV_110.45ab*1313b	BakzayadBiH ca mAMsakam HV_110.45ab*1313b
   bhakṣayan dadhi govindaḥ HV_96.33*1090a	Bakzayan daDi govindaH HV_96.33*1090a
   bhakṣayitvā śaśaṃ tāta HV_9.42c	BakzayitvA SaSam tAta HV_9.42c
   bhakṣayiṣyanti kīṭikāḥ HV_85.34*970:3b	Bakzayizyanti kIwikAH HV_85.34*970:3b
   bhakṣayiṣye 'tha vā punaḥ HV_111.5*1338:25b	Bakzayizye aTa vA punar HV_111.5*1338:25b
   bhakṣyate sarparājena HV_56.15c	Bakzyate sarpa rAjena HV_56.15c
   bhakṣyabhojyaharāś caiva HV_117.21c	Bakzya Bojya harAH ca eva HV_117.21c
   bhakṣyamāṇaḥ kilāṅgeṣu HV_85.33c	BakzyamANaH kila aFgezu HV_85.33c
   bhakṣyaṃ bhojyaṃ ca peyaṃ ca HV_60.12a	Bakzyam Bojyam ca peyam ca HV_60.12a
   bhakṣyāṇāṃ rāśayas tatra HV_60.16*701:1a	BakzyANAm rASayaH tatra HV_60.16*701:1a
   bhagadattaś ca vīryavān HV_80.15b	BagadattaH ca vIryavAn HV_80.15b
   bhagadatto mahāsenaḥ HV_87.7*994:1a	BagadattaH mahAsenaH HV_87.7*994:1a
   bhaganetraharāya ca HV_106.6*1148A:16b	Baga netra harAya ca HV_106.6*1148A:16b
   bhagavañ śrotum icchāmi HV_85.1a	Bagavan Srotum icCAmi HV_85.1a
   bhagavañ śrotum icchāmi HV_91.52cd*1058:1a	Bagavan Srotum icCAmi HV_91.52cd*1058:1a
   bhagavan kathyatāṃ sādhu HV_109.69*1282:2a	Bagavan kaTyatAm sADu HV_109.69*1282:2a
   bhagavan kiṃ mayā kāryaṃ HV_86.58a	Bagavan kim mayA kAryam HV_86.58a
   bhagavan kena tṛptis te HV_23.163*401:7a	Bagavan kena tRptiH te HV_23.163*401:7a
   bhagavan kriyatām asyā HV_43.2a	Bagavan kriyatAm asyAH HV_43.2a
   bhagavantam ariṃdama HV_13.2b	Bagavantam ariMdamaH HV_13.2b
   bhagavantaṃ jagannāthaṃ HV_74.19*829:9a	Bagavantam jagannATam HV_74.19*829:9a
   bhagavantaṃ raṇājire HV_112.97b	Bagavantam raNa ajire HV_112.97b
   bhagavantaṃ vṛṣadhvajam HV_106.37b	Bagavantam vRzaDvajam HV_106.37b
   bhagavan dātum arhasi HV_28.12*435:16b	Bagavan dAtum arhasi HV_28.12*435:16b
   bhagavann adbhutam idaṃ HV_35.65a	Bagavan adButam idam HV_35.65a
   bhagavan nindanādinā HV_5.15ab*106:5b	Bagavat nindana AdinA HV_5.15ab*106:5b
   bhagavan nyastaśastro 'ham HV_9.62a	Bagavat nyasta SastraH aham HV_9.62a
   bhagavan yadi śakyate HV_115.33d	Bagavan yadi Sakyate HV_115.33d
   bhagavan sarvabhūteśa HV_104.16a	Bagavan sarva BUta ISa HV_104.16a
   bhagavaṃs tarpitaḥ putraḥ HV_35.56c	Bagavan tarpitaH putraH HV_35.56c
   bhagavaṃs tvatprasādena HV_43.30a	Bagavan tvad prasAdena HV_43.30a
   bhagavaṃs tvatsamo nṛpaḥ HV_42.45b	Bagavan tvad samaH nRpaH HV_42.45b
   bhagavaṃs tvadvaśe yuktā HV_60.23c	Bagavan tvad vaSe yuktAH HV_60.23c
   bhagavān acyutas tadā HV_85.60*977:8b	BagavAn acyutaH tadA HV_85.60*977:8b
   bhagavān api govindaḥ HV_112.16ab*1360:2a	BagavAn api govindaH HV_112.16ab*1360:2a
   bhagavān api tenaiva HV_60.22a	BagavAn api tena eva HV_60.22a
   bhagavān abravīt tadā HV_116.4d	BagavAn abravIt tadA HV_116.4d
   bhagavān devakīsutaḥ HV_79.0*876:1b	BagavAn devakI sutaH HV_79.0*876:1b
   bhagavān devakīsutaḥ HV_91.45c*1050:1b	BagavAn devakI sutaH HV_91.45c*1050:1b
   bhagavān devakīsutaḥ HV_91.51b	BagavAn devakI sutaH HV_91.51b
   bhagavān pratyapūjayat HV_39.29b	BagavAn pratyapUjayat HV_39.29b
   bhagavān prabravītu me HV_98.1d	BagavAn prabravItu me HV_98.1d
   bhagavān vāsavānujaḥ HV_92.70b	BagavAn vAsava anujaH HV_92.70b
   bhagavān vāsavānujaḥ HV_112.49*1399:4b	BagavAn vAsava anujaH HV_112.49*1399:4b
   bhagavān sarvabhūtānāṃ HV_31.50a	BagavAn sarva BUtAnAm HV_31.50a
   bhagavāṃl lokapūjitaḥ HV_15.7b	BagavAn loka pUjitaH HV_15.7b
   bhagavāṃs tejasā prabhuḥ HV_9.65b	BagavAn tejasA praBuH HV_9.65b
   bhagavāṃs tvaṃ vibhāvasuḥ HV_85.56*976:3b	BagavAn tvam viBAvasuH HV_85.56*976:3b
   bhaginīṃ rāmakṛṣṇayoḥ HV_96.18b	BaginIm rAma kRzNayoH HV_96.18b
   bhaginyānujayā saha HV_98.12d	BaginyA anujayA saha HV_98.12d
   bhaginyāṃ vasudevasya HV_87.20c	BaginyAm vasudevasya HV_87.20c
   bhagīrathasuto rājā HV_10.67a	BagIraTa sutaH rAjA HV_10.67a
   bhagnapṛṣṭho durākṛtiḥ HV_57.20b	Bagna pRzWaH durAkRtiH HV_57.20b
   bhagnapraharaṇāvilam HV_36.29b	Bagna praharaNa Avilam HV_36.29b
   bhagnavyūhāś ca te sarve HV_91.53*1058A:36a	Bagna vyUhAH ca te sarve HV_91.53*1058A:36a
   bhagnaskandhaś ca dānavaḥ HV_64.21b	Bagna skanDaH ca dAnavaH HV_64.21b
   bhagnaṃ tan nāvatiṣṭhati HV_110.56ab*1320:6b	Bagnam tat na avatizWati HV_110.56ab*1320:6b
   bhagnaṃ balam anādhṛṣyaṃ HV_113.14ab*1499a	Bagnam balam anADRzyam HV_113.14ab*1499a
   bhagnaṃ balaṃ tato dṛṣṭvā HV_112.13*1356:3a	Bagnam balam tatas dRzwvA HV_112.13*1356:3a
   bhagnaṃ māheśvaraṃ cāpaṃ HV_31.115c	Bagnam mAheSvaram cApam HV_31.115c
   bhagnaṃ varuṇam āśritya HV_113.16c	Bagnam varuNam ASritya HV_113.16c
   bhagnāvaśeṣaṃ yuddhāya HV_112.11c	Bagna avaSezam yudDAya HV_112.11c
   bhagnās te dānavā raṇe HV_91.45cd*1051:15b	BagnAH te dAnavAH raNe HV_91.45cd*1051:15b
   bhagnāstrāś citrayodhinaḥ HV_91.49*1056:4b	Bagna astrAH citra yoDinaH HV_91.49*1056:4b
   bhagnāḥ paripatanti sma HV_112.15*1359:9a	BagnAH paripatanti sma HV_112.15*1359:9a
   bhagne dhanuṣi rakṣibhiḥ HV_71.45b	Bagne Danuzi rakziBiH HV_71.45b
   bhaṅktvā tāṃś cāpi pārthivān HV_88.29b	BaFktvA tAn ca api pArTivAn HV_88.29b
   bhaṅktvā tu tad dhanuḥ śreṣṭhaṃ HV_71.44a	BaFktvA tu tat DanuH SrezWam HV_71.44a
   bhaṅktvā stambham iva dvipaḥ HV_71.53b	BaFktvA stamBam iva dvipaH HV_71.53b
   bhaṅgakāras tu pūrvajaḥ HV_28.32d	BaFga kAraH tu pUrvajaH HV_28.32d
   bhaṅgakārasya tanayau HV_29.30*446:2a	BaFga kArasya tanayO HV_29.30*446:2a
   bhaṅgakāre vidūrathe HV_87.46b	BaFgakAre vidUraTe HV_87.46b
   bhaṅgaṃ bhojavivardhanaḥ HV_72.1b	BaFgam Boja vivarDanaH HV_72.1b
   bhajatām ayanaiḥ saha HV_38.69d	BajatAm ayanEH saha HV_38.69d
   bhajate bhūtamohinī HV_40.32d	Bajate BUta mohinI HV_40.32d
   bhajante brahmavādinaḥ HV_62.29*723:2b	Bajante brahma vAdinaH HV_62.29*723:2b
   bhajamānaś ca capalo HV_64.8c	BajamAnaH ca capalaH HV_64.8c
   bhajamānasya putro 'tha HV_28.1a	BajamAnasya putraH aTa HV_28.1a
   bhajamānasya sṛñjayyau HV_27.3a	BajamAnasya sRQjayyO HV_27.3a
   bhajamānād vijajñire HV_27.4d	BajamAnAt vijajQire HV_27.4d
   bhajamānād vijajñire HV_27.5d	BajamAnAt vijajQire HV_27.5d
   bhajasya punarāgatam HV_99.49d	Bajasya punar Agatam HV_99.49d
   bhajinaṃ bhajamānaṃ ca HV_27.1c	Bajinam BajamAnam ca HV_27.1c
   bhajyamāneṣv anīkeṣu HV_110.56a	BajyamAnezu anIkezu HV_110.56a
   bhadrakāro bhadravindaḥ HV_98.9c	BadrakAraH BadravindaH HV_98.9c
   bhadracāruṃ tathaiva ca HV_88.38d	BadracArum taTA eva ca HV_88.38d
   bhadravatyāṃ kurūdvaha HV_26.26d	BadravatyAm kuru udvahaH HV_26.26d
   bhadravastreṇa vasitaḥ HV_63.20c	Badra vastreNa vasitaH HV_63.20c
   bhadraśreṇyaś catatsutaḥ HV_23.136*391b	BadraSreNyaH catad sutaH HV_23.136*391b
   bhadraśreṇyasya dāyādo HV_23.136*394:1a	BadraSreNyasya dAyAdaH HV_23.136*394:1a
   bhadraśreṇyasya putrāṇāṃ HV_23.61a	BadraSreNyasya putrANAm HV_23.61a
   bhadraśreṇyasya putreṇa HV_23.64c	BadraSreNyasya putreNa HV_23.64c
   bhadraśreṇyasya pūrvaṃ tu HV_23.60*369:1a	BadraSreNyasya pUrvam tu HV_23.60*369:1a
   bhadraśreṇyaḥ pratāpavān HV_23.136*392:4b	BadraSreNyaH pratApavAn HV_23.136*392:4b
   bhadrasenam udāradhī HV_25.4*416:1b	Badrasenam udAraDI HV_25.4*416:1b
   bhadrā śūdrā ca madrā ca HV_23.8a	BadrA SUdrA ca madrA ca HV_23.8a
   bhadrāsaneṣu pīṭheṣu HV_42.11c	BadrAsanezu pIWezu HV_42.11c
   bhayakṣobhitasarvāṅgāḥ HV_76.10c	Baya kzoBita sarva aFgAH HV_76.10c
   bhayadas tava vāmoru HV_107.24c	Baya daH tava vAma Uru HV_107.24c
   bhayadas te pitā raṇe HV_107.26f	Baya daH te pitA raNe HV_107.26f
   bhayadasya mahadbhayam HV_108.4b	Baya dasya mahat Bayam HV_108.4b
   bhayadaṃ sarvavidviṣām HV_38.42b	Baya dam sarva vidvizAm HV_38.42b
   bhayadaḥ sarvabhūtānāṃ HV_44.63c	Baya daH sarva BUtAnAm HV_44.63c
   bhayam adyeha suvrata HV_35.68d	Bayam adya iha suvrata HV_35.68d
   bhayam asti varānane HV_107.25d	Bayam asti varAnane HV_107.25d
   bhayam āvedayanti me HV_102.3d	Bayam Avedayanti me HV_102.3d
   bhayam utpādya vīryavān HV_110.35b	Bayam utpAdya vIryavAn HV_110.35b
   bhayamohitalocanāḥ HV_112.27d	Baya mohita locanAH HV_112.27d
   bhayamohitalocanāḥ HV_112.49*1400:2b	Baya mohita locanAH HV_112.49*1400:2b
   bhayaviklavalocanaḥ HV_112.116d	Baya viklava locanaH HV_112.116d
   bhayaviklavalocanāḥ HV_108.29d	Baya viklava locanAH HV_108.29d
   bhayavitrastalocanān HV_108.30*1226b	Baya vitrasta locanAn HV_108.30*1226b
   bhayavitrastalocanāḥ HV_36.56d	Baya vitrasta locanAH HV_36.56d
   bhayavihvalalocanā HV_108.56*1236:1b	Baya vihvala locanA HV_108.56*1236:1b
   bhayaṃkaraṃ mumocātha HV_112.29ab*1370:10a	BayaMkaram mumoca aTa HV_112.29ab*1370:10a
   bhayaṃ ca vigataṃ mama HV_103.23d	Bayam ca vigatam mama HV_103.23d
   bhayaṃ tīvraṃ ca jāyate HV_115.36d	Bayam tIvram ca jAyate HV_115.36d
   bhayaṃ tyajadhvam amarā HV_31.62a	Bayam tyajaDvam amarAH HV_31.62a
   bhayaṃ naḥ samudāhṛtam HV_46.27d	Bayam naH samudAhRtam HV_46.27d
   bhayāt tasyoragapater HV_55.50c	BayAt tasya uraga pateH HV_55.50c
   bhayāt patagarājasya HV_55.49c	BayAt pataga rAjasya HV_55.49c
   bhayād bhayadasatrūṇāṃ HV_71.52*818:4a	BayAt Baya da satrUNAm HV_71.52*818:4a
   bhayānakāvartaśatākulā nadī HV_48.18*606:11	BayAnaka Avarta Sata AkulA nadI HV_48.18*606:11
   bhayān nilīnā niśceṣṭāḥ HV_23.150*396:15a	BayAt nilInAH niScezwAH HV_23.150*396:15a
   bhayābhayakaraḥ kṛṣṇaḥ HV_97.30c	Baya aBaya karaH kRzNaH HV_97.30c
   bhayārtā vipradudruvuḥ HV_108.20d	Baya ArtAH vipradudruvuH HV_108.20d
   bhayena mantrayām āsa HV_47.8c	Bayena mantrayAm Asa HV_47.8c
   bhaye mahati magnānāṃ HV_112.109*1461:2a	Baye mahati magnAnAm HV_112.109*1461:2a
   bhayeṣv abhayadas tvaṃ nas HV_60.3c	Bayezu aBaya daH tvam naH HV_60.3c
   bhayeṣv abhayadaṃ vyomni HV_32.28a	Bayezu aBaya dam vyomni HV_32.28a
   bhayesakhaṃ ca rājānaṃ HV_65.9c	BayesaKam ca rAjAnam HV_65.9c
   bhayodvignaṃ punaḥ punaḥ HV_112.116*1472:1b	Baya udvignam punar punar HV_112.116*1472:1b
   bharaṇaṃ tasya cākarot HV_9.99b	BaraNam tasya ca akarot HV_9.99b
   bharaṇīṃ samapīḍayat HV_106.43d	BaraNIm samapIxayat HV_106.43d
   bharaṇyādīni bhinnāni HV_66.25*762:4a	BaraNI AdIni BinnAni HV_66.25*762:4a
   bharatas tu divaṃ yayau HV_23.52*365:1b	BarataH tu divam yayO HV_23.52*365:1b
   bharatasya vinaṣṭeṣu HV_23.50a	Baratasya vinazwezu HV_23.50a
   bharatānāṃ sa bhārataḥ HV_1.7b	BaratAnAm sa BArataH HV_1.7b
   bharatāś ca sujātāś ca HV_23.160c	BaratAH ca sujAtAH ca HV_23.160c
   bharato nāma vīryavān HV_23.48b	BarataH nAma vIryavAn HV_23.48b
   bharadvājaprasādena HV_23.52*366:20a	BaradvAja prasAdena HV_23.52*366:20a
   bharadvājasya dhīmataḥ HV_23.51*364:1b	BaradvAjasya DImataH HV_23.51*364:1b
   bharadvājātmajā dvijāḥ HV_14.1b	BaradvAja AtmajAH dvijAH HV_14.1b
   bharadvājāt suto 'bhavat HV_23.52d	BaradvAjAt sutaH aBavat HV_23.52d
   bharadvājo vanaṃ yayau HV_23.52*365:2b	BaradvAjaH vanam yayO HV_23.52*365:2b
   bharasva putraṃ duḥṣanta HV_23.49*363:3a	Barasva putram duHzantaH HV_23.49*363:3a
