   atha dvādaśaṃ pūraṇam	aTa dvAdaSam pUraNam
   [37] atha prathamatas tan manā nijāgra janmanā yugalī bhūya muralī kalīm	[37] aTa praTamatas tan manAH nija agra  janmanA yugalI BUya muralI kalIm
   āvartayati sma | [38] tatra tu yadā samuddīpita bhāvāntare vanāntare	Avartayati sma | [38] tatra tu yadA samuddIpita BAva antare vana antare
   go cāraṇe sarva manaso' py agocarān sahacarān vismāpayann	go cAraNe sarva manasaH a pi agocarAn sahacarAn vismApayan= 
   atikānta guṇa vrajena nijāgrajena saha svayam aharahaḥ saharṣa utkarṣaṃ	ati kAnta  guNa vrajena nija agrajena saha svayam aharahar saharzaH utkarzam
   pravīṇayan veṇu śikṣām īkṣayām āsa,|| [39] tadā tāsāṃ tad rūpa sphūrtir	pravINayan veNu SikzAm IkzayAm Asa,|| [39] tadA tAsAm tad  rUpa sPUrtiH 
   atīva pūrtim āyātā |	atIva pUrtim AyAtAH |
   [40] sā ca yathāvad eva, yatas tasya bhāva vaibhavasya svabhāva evāyam,	[40] sA ca yaTAvat eva, yatas tasya BAva  vEBavasya svaBAvaH eva ayam,
   yad dūrataś ca sva viṣayaṃ viṣayīkaroti | tathā hi 	yat dUratas ca sva  vizayam vizayIkaroti | taTA hi 
   anumāna gatā tāsām arthāpattiḥ pratīyate |	anumAna  gatA tAsAm arTApattiH pratIyate |
   yataḥ kṛṣṇasya dayitās tā eva nyāya paṇḍitāḥ ||JGc_1,17.39|| [anuṣṭubh]	yatas kRzNasya dayitAH tAH eva nyAya  paNxitAH ||JGc_1,17.39|| [anuzwuB]
   [41] tatra yāḥ punar atīva snigdhatā digdha hṛdayās tad duḥkhataḥ śuṣkatām	[41] tatra yAH punar atIva snigDa tA  digDa  hRdayAH tat duHKataH Suzka tAm
   avāpur na tu punaḥ svaka duḥkhaṃ puṣkalaṃ menire |	avApuH na tu punar svaka  duHKam puzkalam menire |
   [42] yathā rādhāyā viśākhā lalitā paryāyānurādhā ca, candrāvalyāḥ śaivyā	[42] yaTA rADAyAH viSAKA lalitA paryAya anurADA ca, candrAvalyAH SEvyA
   padmā cety ādayaḥ | tāsu tu tāḥ sva mātra niṣṭhatāṃ niṣṭaṅkya svayam eva	padmA ca iti  a AdayaH | tAsu tu tAH sva  mAtra  nizWatAm nizwaFkya svayam eva
   sa sauhārdaṃ nija hārdam āvedayāñcakruḥ | tathāpi tatra prathamaṃ	sa  sOhArdam nija  hArdam AvedayAQcakruH | taTA api tatra praTamam
   rāma sahitatā pihitam eva taṃ lupta varṇa padaṃ varṇayāmāsuḥ |	rAma  sahita tA  pihitam eva tam lupta  varNa padam varNayAmAsuH |
   [43] tatra gītaṃ, yathā 	[43] tatra gItaM, yaTA 
   rāmo rāmānuja iti yugalam |	rAmaH rAmAnujaH iti yugalam |
   kṛta naṭa veṣatayā paṭu rājati gāyati sakhi gaṇa yugalam | [dhruva]	kRta nawa  veza tayA pawu rAjati gAyati saKi  gaNa  yugalam | [Druva]
   sarasa rasālaja pallava tallaja pallavitāmala śīrṣam |	sarasa  rasAla ja  pallava  tallaja  pallavita amala  SIrzam |
   nava yauvana vana bījāṅkuram iva dhāvayad atanu cikīrṣam ||b||	nava  yOvana vana  bIja aFkuram iva DAvayat  a tanu  cikIrzam ||b||
   vāñchita piñchāvali parilāñchita maṇi nicayāñcita keśam |	vAQCita  piQCa Avali  parilAQCita maNi  nicaya AQcita keSam |
   dadhad iva hari dhanur anugata tārā vali valitāmbuda leśam ||c||	daDat iva hari DanuH  anuga ta tArA  vali valita ambuda  leSam ||c||
   valayita nava dalad utpala karṇika karṇa yugādbhuta śobham |	valayita nava dalad utpala  karNika karNa  yuga adButa  SoBam |
   latikā kāsāv iti vismayakṛti madhukṛti vinihita lobham ||d||	latikA kA asO iti vismaya kRti maDukRti vinihita loBam ||d||
   hasta kamalam abhi kamala vighūrṇana ramaṇa kalā ramaṇīyam |	hasta kamalam aBi kamala  viGUrNana  ramaNa kalA  ramaNIyam |
   madhupa gaṇaṃ prati madhu kaṇa varṣaṇam akṛta yataḥ kamanīyam ||e||	maDupa  gaNam prati maDu  kaNa varzaNam akRta yatas kamanIyam ||e||
   mālāmālā parimala bali bali vapur ali valita sadeśam |	mAlA mAlA  parimala  bali bali vapuH ali valita sa deSam |
   ali jhaṅkṛti nuti kolāhala vaha bahula kutūhala veśam ||f||	ali JaFkRti  nuti  kolAhala vaha  bahula  kutUhala veSam ||f||
   sitam asitaṃ vapur asitaṃ pītaṃ vasanaṃ yasya ca gītam |	sitam asitam vapuH asitam pItam vasanam yasya ca gItam |
   tad idaṃ yadi gokulam anu gokulam ayati tadāgham atītam ||g||	tat idam yadi gokulam anu gokulam ayati tadA aGam atItam ||g||
   ||JGc_1,17.40|| | iti |	||JGc_1,17.40|| | iti |
   [44] api tu tasya gokula sadeśa pradeśa praveśa eva sarveṣām	[44] api tu tasya go kula sa deSa  pradeSa  praveSaH eva sarvezAm
   abhiniveśa hetuḥ, yataḥ 	aBiniveSa  hetuH, yatas  
   cakṣur bhājāṃ phalam idam aho yad vrajasya praveśe	cakzuH  BAjAm Palam idam aho yat vrajasya praveSe
   gobhiḥ sākaṃ sakhi valayitaṃ dṛśyate bhrātṛ yugmam |	goBiH sAkam saKi  valayitam dRSyate BrAtR  yugmam |
   yugme tasmin laghur iha mukhāmbhojam asmin muralyā	yugme tasmin laGuH iha muKa amBojam asmin muralyA
   dīptiḥ kiñcin nigamana kalāśāli netraṃ ca tatra ||JGc_1,17.41||	dIptiH kiQcid nigamana kalA SAli netram ca tatra ||JGc_1,17.41||
   [mandākrāntā]	[manda AkrAntA]
   [45] atra caiva dhvanitam 	[45] atra ca eva Dvanitam 
   dhāmāgatasya samaye sakhi dhenu saṅgi	DAma Agatasya samaye saKi  Denu  saFgi
   saṅgāyato viharato harataś ca tasya |	saFgAyataH viharataH harataH ca tasya |
   kiñcid vimṛgyad iva cañcalatāñci tāraṃ	kiQcid vimRgyat iva caQcala tAQci tAram
   hārāṇi netram anu vidhyati mānasaṃ naḥ ||JGc_1,17.42|| [vasantatilakā]	hArANi  netram anu viDyati mAnasam naH ||Ju c_1,17.42|| [vasanta tilakA]
   tasmāt 	tasmAt  
   sā kila kulajā kulajā nayane tasyāḥ paraṃ nayane |	sA kila kula jA kula jAH nayane tasyAH param nayane |
   veṇu vinodī madanaḥ sa bhavati yasyāḥ svayaṃ madanaḥ ||JGc_1,17.43||	veNu vinodI madanaH sa Bavati yasyAH svayam madanaH ||JGc_1,17.43||
   [upagīti]	[upagIti]
   [46] tad evam aghadamanena tāsāṃ krama paramparātaḥ parasparaṃ	[46] tat evam aGa damanena tAsAm krama paramparAtaH parasparam
   sva viṣayābhilāṣa vyañjanā sañjanaṃ kiñcil lajjā paryayam ācarya	sva  vizaya aBilAza  vyaQjanA  saQjanam kiQcid lajjA  paryayam Acarya
   tādṛśa ramya sva vidyā bala tāratamya viduratayā vidūrato' pi tam	tAdRSa  ramya sva   vidyA  bala  tAratamya  vidura tayA vidUrataH a pi tam
   avadhārya para parataḥ parārdhyaṃ samardhyamānāṃ punar veṇu śikṣāṃ	avaDArya para paratas parArDyam sa marDyamAnAm punar veNu SikzAm
   vilakṣaṇī kurvatā saṅkarṣaṇaḥ kevalaṃ lakṣyāya kalpayāñcakre | yatra hi	vilakzaNI kurvatA saFkarzaNaH kevalam lakzyAya kalpayAQcakre | yatra hi
   sarvam eva yugapan mugdhatā digdhaṃ babhūva |	sarvam eva yugapad mugDa tA digDam baBUva |
   [47] yatra śrī vraja devībhir api nija bhāva vyaktiṃ śaṅkamānābhiḥ	[47] yatra SrI vraja  devIBiH api nija  BAva  vyaktim SaFkamAnABiH
   saṅkarṣaṇaṃ lakṣyaṃ vidhāya tad varṇayāmāse, yathā 	saFkarzaNam lakzyam viDAya tat varNayAmAse, yaTA 
   veṇoḥ śikṣām atha racayator dhenu rakṣādi lakṣyān	veNoH SikzAm aTa racayatoH Denu rakzA Adi  lakzyAn
   nānāraṇyaṃ prati viharator bibhrator yaṣṭi rajjū |	nAnA araNyam prati viharatoH biBratoH yazwi rajjU |
   stambhaṃ lole calanam acale kurvator atyapūrvaṃ	stamBam lole calanam acale kurvatoH atyapUrvam
   bhrātror āsīd bata tanu bhṛtāṃ dharmato vaiparītyam ||JGc_1,17.44||	BrAtroH AsIt bata tanu BRtAm DarmataH vEparItyam ||JGc_1,17.44||
   [mandākrāntā]	[manda AkrAntA]
   [48] atra caivaṃ dhvanitam 	[48] atra ca evam Dvanitam 
   nūnam evaṃ vidadhatoḥ sarveṣāṃ dharma paryayam |	nUnam evam vidaDatoH sarvezAm Darma paryayam |
   kṛṣṇo' mūlam asau cāsmad dharmam unmūlayiṣyati ||JGc_1,17.45|| [anuṣṭubh]	kRzNaH a mUlam asO ca asmad Darmam unmUlayizyati ||Ju c_1,17.45|| [anuzwuB]
   [49] tad evaṃ bhrātṛbhyāṃ saṅgāne yugapad eva sarveṣāṃ mohanam	[49] tat evam BrAtRByAm saFgAne yugapad eva sarvezAm mohanam
   ūhamānenānujena vicāritam [50] hanta tāsām eva mohanākarṣaṇe suṣṭhu	UhamAnena anujena vicAritam  [50] hanta tAsAm eva mohana AkarzaNe suzWu
   mamābhīṣṭe, tatrāpi rādhābhidhāyāḥ | tasmāt pṛthag bhavan pṛthag eva yathā	mama aBIzwe, tatra api rADA aBiDAyAH | tasmAt pRTak Bavan pRTak eva yaTA
   jīvānāṃ jātir yathā yuktaṃ tayor dvayam ekaṃ vā vahati, kramaśo vyaktir	jIvAnAm jAtiH yaTA a yuktam tayoH dvayam ekam vA vahati, kramaSas vyaktiH 
   api, tathā śikṣārthaṃ prayatiṣye | tac ca	api, taTA SikzA arTam prayatizye | tat ca
   tat tan mātrātiśayitābhīpsita svarādi marma samudbhāvanayā sambhaviṣyati	tat tan  mAtrA atiSayita aBIpsita svara Adi marma  samudBAvanayA samBavizyati
   iti |	iti |
   [51] tad evaṃ vicārayatā tena parīkṣā paryālocanārtham uttaram uttarāṃ	[51] tat evam vicArayatA tena parIkzA  paryAlocana arTam uttaram uttarAm
   vaśyatām atītatarāṇy avarāṇi sattvāni kramaśaḥ sva vaśatām ānītāni,	vaSya tAm atItatarANi avarANi sattvAni kramaSas sva vaSatAm AnItAni,
   tathāpi tat preyasībhiś citta kṣobha mātraṃ tu lebha eva |	taTA api tat  preyasIBiH citta kzoBa  mAtram tu leBaH eva |
   [52] tatra yathā prathamato gāḥ prati tad gānam avakarṇitam, tathā	[52] tatra yaTA praTamatas gAH prati tat  gAnam avakarNitam, taTA
   varṇitam, yathā 	varNitam, yaTA 
   harer vaktraṃ veṇu dhvani miṣatayā varṣati sudhāṃ	hareH vaktram veNu Dvani mizatayA varzati suDAm
   pibaty etāṃ gavyā yad anu rasanā karṇa yugalam |	pibati etAm gavyAH yat anu rasanA karNa  yugalam |
   ahāsīt prastabdhā nija viṣayam anyā tu rasanā	ahA AsIt prastabDA nija  vizayam anyA tu rasanA
   kim etat kiṃ naitad bhavati kim ivaitat kim iti vā ||JGc_1,17.46||	kim etat kim na etat Bavati kim iva etat kim iti vA ||JGc_1,17.46||
   [śikhariṇī]	[SiKariNI]
   [53] atrāpi dhvanitam idam 	[53] atra api Dvanitam idam 
   gavām asmākaṃ ca śravaṇam anu veṇoḥ samadaśā	gavAm asmAkam ca SravaNam anu veNoH samadaSA
   yadapy eṣā jātā tadapi kila bhedo vilasati |	yat api ezA jAtA tat api kila BedaH vilasati |
   amūs tad vaktenduṃ sapadi kalayanti pratipadaṃ	amUH tad  vaktA indum sapadi kalayanti pratipadam
   vayaṃ naitad vidmaḥ kva bhavati yuge tasya kalanam ||JGc_1,17.47||	vayam na etat vidmaH kva Bavati yuge tasya kalanam ||JGc_1,17.47||
   [śikhariṇī]	[SiKariNI]
   [54] athāpare dyuś cāparāṃ śikṣām adhikṛtya vanyāny api sattvāni samāhṛtya	[54] aTa apare dyus ca aparAm SikzAm aDikRtya vanyAni api sattvAni samAhRtya
   mohitāni, yathā 	mohita ani, yaTA 
   vaṃśaḥ so' yaṃ tu vītaṃsaḥ kaṃsa śatror itīyate |	vaMSaH saH a yam tu vItaMsaH kaMsa  SatroH itIyate |
   tena śaṃsanato yānti vidhvaṃsaṃ mṛga pakṣiṇaḥ ||JGc_1,17.48|| [anuṣṭubh]	tena SaMsanataH yAnti viDvaMsam mRga  pakziNaH ||JGc_1,17.48|| [anuzwuB]
   [55] tad api tābhir udbhāvitam, yathā 	[55] tat api tABiH udBAvitam, yaTA 
   vṛndāraṇyaṃ prathayati bhuvaḥ kīrtim atra svayaṃ hi	vRndAraNyam praTayati BuvaH kIrtim atra svayam hi
   śrīmān kṛṣṇo viharati padāmbhoja lakṣmīṃ vitanvan |	SrImAn kRzNaH viharati pada amBoja  lakzmIm vitanvan |
   veṇor vādye naṭana ghaṭanaṃ barhiṇaḥ sabhya bhāvaṃ	veNoH vAdye nawana  Gawanam barhiNaH saBya BAvam
   vanyāḥ sarve yayur iti sadā raṅgatāṃ yaj jagāma ||JGc_1,17.49||	vanyAH sarve yayuH iti sadA raFgatAm yat jagAma ||JGc_1,17.49||
   [mandākrāntā]	[manda AkrAntA]
   [56] atra cedaṃ dhvanitam 	[56] atra ca idam Dvanitam 
   vṛndāraṇyasya puṇyaṃ vrajitum iha na naḥ śaktir astīti cāstāṃ	vRndAraNyasya puNyam vrajitum iha na naH SaktiH asti iti ca AstAm
   yad barhyādyāś ca bhānti pratipada sukṛta prodayād asmad arhyāḥ |	yat barhi AdyAH ca BAnti pratipad a  su kRta  prodayAt asmat  arhyAH |
   gṛhyāṇāṃ gṛhyakāḥ smaḥ sphuṭam iha tad alaṃ gṛhyakebhyaś ca garhyās	gRhyANAm gRhyakAH smaH sPuwam iha tat alam gRhyakeByaH ca garhya aH 
   te tasya svairam īkṣāṃ vidadhati na tad ābhāsam aṇv apy ayāma	te tasya svEram IkzAm vidaDati na tad  ABAsam aNu api ayAma
   ||JGc_1,17.50||[sragdharā]	||JGc_1,17.50||[sragDarA]
   [57] atha dināntare' pi tebhyo vicchidya hariṇyas tathā kṛtāḥ | tac ca	[57] aTa dina antare a pi teByaH vicCidya hariNyaH taTA kRtAH | tat ca
   pūrvavat tābhir varṇitam 	pUrvavat tABiH varNitam 
   āścaryaṃ sakhi kṛṣṇasāra dayitā vṛndaṃ milad bhartṛkaṃ	AScaryam saKi kRzNasAra  dayitA  vRndam milat  BartRkam
   jātyā mūḍham api vyatītya bhavatīr apy evam īhāṃ dadhe |	jAtyA mUXam api vyatItya BavatIH api evam IhAm daDe |
   śrutvā veṇu kalaṃ hariṃ prati gatis tad rūpataś citratā	SrutvA veNu kalam harim prati gatiH tad  rUpataH citra tA
   tasyāpy arcanam ullasat praṇayatas tatrāpi netrāñcalaiḥ ||JGc_1,17.51||	tasya api arcanam ullasat  praNayataH tatra api netrAQcalEH ||JGc_1,17.51||
   [śārdūla]	[SArdUla]
   [58] dhvanitam apīdam 	[58] Dvanitam api idam 
   vayaṃ jātyā nāryaḥ puru guṇavatām ādṛtatamās	vayam jAtyA nAryaH puru guNavatAm AdRtatamAs
   tathā bhartāras tat praṇaya naya siddha vraja bhuvaḥ |	taTA BartAraH tat  praNaya  naya  sidDa vraja  BuvaH |
   hariṇyo nedṛśyas tadapi patibhis taṃ yayur aho	hariNyaH na IdRSyaH tat api patiBiH tam yayuH aho
   dhig asmān duṣpuṇyā dadhima nahi tāsām api tulām ||JGc_1,17.52||	Dik asmAn duzpuNyAH daDime na hi tAsAm api tulAm ||JGc_1,17.52||
   [śikhariṇī]	[SiKariNI]
   [59] dināntare tu viśiṣya vihaṅgamās tathā bhāvaṃ gamitāḥ, tatra ca tābhir	[59] dina antare tu viSizya vihaFgamAH taTA BAvam gamitAH, tatra ca tABiH 
   abhihitaṃ,	aBihitaM,
   asmin vane tu vihagā munayaḥ pradiṣṭāḥ	asmin vane tu vihagAH munayaH pradizwAH
   kṛṣṇas tu tad gurur iti pratataṃ pratīmaḥ |	kRzNaH tu tad  guruH iti pratatam pratImaH |
   naivānyathā tad amunā kimapi pragītaṃ	na eva anyaTA tat amunA kim api pragItam
   mauna vratena śṛṇuyuḥ parito niviṣṭāḥ ||JGc_1,17.53|| [vasantatilakā]	mOna vratena SRNuyuH paritas nivizwAH ||JGc_1,17.53|| [vasanta tilakA]
   [60] atra tu sa nirvedaṃ dhvanitam 	[60] atra tu sa nirvedam Dvanitam 
   yasmād asau munis te ca munayaḥ sarvataḥ sthitāḥ |	yasmAt asO muniH te ca munayaH sarvatas sTitAH |
   tasmāt kāñcit spṛhām atra nāñcitāṃ kartum arhatha ||JGc_1,17.54||	tasmAt kAQcid spRhAm atra na AQcitAm kartum arhaTa ||JGc_1,17.54||
   [anuṣṭubh]	[anuzwuB]
   [61] atha dināntare devyo' pi tathā kṛtāḥ, tatra tābhir varṇanaṃ, yathā 	[61] aTa dina antare devyaH a pi taTA kRtAH, tatra tABiH varNa naM, yaTA 
   veṇūdgāna guṇena tasya paritaḥ kṛṣṭe vimānotkare	veNu udgAna  guNena tasya paritas kRzwe vimAna utkare
   devyo rūpa vilāsa mohana kalām āsādya mohaṃ gatāḥ |	devyaH rUpa vilAsa  moha na kalAm AsAdya moham gatAH |
   yatredaṃ na viduḥ kim etad abhitaḥ pūrvaṃ śrutaṃ vīkṣitaṃ	yatra idam na viduH kim etat aBitas pUrvam Srutam vIkzitam
   veti srastam abhūt kacādi kim u vā naivety api prāyaśaḥ ||JGc_1,17.55||	vA iti srastam aBUt kaca Adi kim u vA na eva iti api prAyaSas ||JGc_1,17.55||
   [śārdūla]	[SArdUla]
   [62] atra ca dhvanitam 	[62] atra ca Dvanitam 
   hanta devyo' pi yatraitām avasthām āpur añjasā |	hanta devyaH a pi yatra etAm avasTAm ApuH aQjasA |
   tadīya vraja bhū bālā varākyas tatra kā vayam? ||JGc_1,17.56|| [anuṣṭubh]	tadIya vraja  BU  bAlA varAkyaH tatra kA vayam? ||JGc_1,17.56|| [anuzwuB]
   [63] tad evaṃ cetanāṃs tathā vitatha cetanān vidhāyācetanān api cetanān	[63] tat evam cetanAn taTA vitaTa  cetanAn viDAya acetanAn api cetanAn
   ivācaritum ārabhate sma | acala maryādayā paryāptāḥ sphuṭam amūr ākraṣṭum	iva Acaritum AraBate sma | acala  maryAdayA paryAptAH sPuwam amUH Akrazwum
   acetanatām atikramyāpi duḥśakā iti |	acetanatAm atikramya api duHSakAH iti |
   [64] tatra nadī caritaṃ tābhir evaṃ vicāritam 	[64] tatra nadI  caritam tABiH evam vicAritam 
   dvīpinyaḥ śravaṇena veṇu raṇiteḥ stambhaṃ gatāḥ sabhramāḥ	dvIpinyaH SravaNena veNu raNiteH stamBam gatAH sa BramAH
   phullat pūratayā sphurad ghana rasā haṃsādi gīḥ śiñjitāḥ |	Pulla t pUra tayA sPurat  Gana rasAH haMsa Adi  gIH SiQjitAH |
   unmaryāda daśām itā muraripuṃ dūre' bhisṛtyāgatā	unmaryAda daSAm itA muraripum dUre a BisRtya AgatA
   bhaṅgālola bhujaiḥ saroja valayas tasyāṅghri yugmaṃ dadhuḥ ||JGc_1,17.57||	BaFga Alola  BujEH saroja  valayaH tasya aFGri  yugmam daDuH ||JGc_1,17.57||
   [śārdūla]	[SArdUla]
   [65] atra cedaṃ dhvanitam 	[65] atra ca idam Dvanitam 
   nadyaḥ sindhu pati vratā hari hari pratyakta maryādikās	nadyaH sinDu pati vratA hari hari pratyakta maryAdikAH 
   taṃ vidrutya milanti ced ahaha kā dīnās tadānīṃ vayam? |	tam vidrutya milanti ced ahaha kAH dInAH tadAnIm vayam? |
   kintu svairam amūr udūḍha sukṛtā nāsmāsu tat tulyatā	kintu svEram amUH udUXa  sukRtA na asmAsu tat tulya tA
   svalpāpīti nivṛttir eva sukhato yuktāthavā duḥkhataḥ ||JGc_1,17.58||	su alpA api iti nivRttiH eva suKataH yuktA aTavA duHKataH ||JGc_1,17.58||
   [śārdūlavikrīḍitam]	[SArdUla vikrIxitam]
   [66] dināntare cāmbhoda varṇanaṃ, yathā 	[66] dina antare ca amBoda  varNa nan, yaTA 
   murārer ambhodaḥ suhṛd iti na vā kevala rucā	murAreH amBodaH suhRd iti na vA kevala rucA
   svasādṛśyāt kintu vyatikṛta hitatvād api sadā |	sva sAdRSyAt kintu vyatikRta  hita tvAt api sadA |
   asau mallāreṇa prabalayati taṃ veṇu januṣā	asO mallAreNa prabalayati tam veNu  januzA
   sa cāyaṃ chāyābhiḥ praśamayati tāpaṃ tad upari ||JGc_1,17.59|| [śikhariṇī]	sa ca ayam CAyABiH praSamayati tApam tad  upari ||JGc_1,17.59|| [SiKariNI]
   [67] atra ca dhvaniḥ 	[67] atra ca DvaniH 
   haṃho paśya jaḍo' pi vārida cayaḥ sarvopari sthāyy api	haMho paSya jaxaH a pi vAri da  cayaH sarva upari sTAyI api
   cchāyābhiḥ svarasaiś ca taṃ paricaraty antaścara premataḥ |	cCAyABiH svarasEH ca tam paricarati antar cara  premataH |
   kaṣṭaṃ suṣṭhu vayaṃ tad eka śaraṇa prāṇa sthitiṃ manyatā 	kazwam suzWu vayam tad  eka SaraNa  prANa  sTitiM manyatA 
   gaṇyās tasya vinā tu sevanam amūr jīvāma dhig jīvitam ||JGc_1,17.60||	gaNyAH tasya vinA tu sevanam amUH jIvAma Dik jIvitam ||JGc_1,17.60||
   [sragdharā]	[sraj DarA]
   [68] aho, śilāmayy api śailajātiḥ sukham evaṃ bhajate, yathā 	[68] aho, SilA mayI api SEla jAtiH suKam evam Bajate, yaTA 
   śrīmān govardhanādriḥ sphuṭam ayam abhitaḥ śrī harer dāsa varyaḥ	SrImAn govarDana adriH sPuwam ayam aBitas SrI  hareH dAsa  varyaH
   kṛṣṇe rameṇa yasmāt tam anu muralikā vādanāyādhirūḍhe |	kRzNe rameNa yasmAt tam anu muralikA vAdanAya aDirUXe |
   labdhair yaḥ sāttvikābhaiś caraṇa sarasija sparśajair aṅkurādyaiḥ	labDEH yaH sAttvika ABEH caraNa  sarasija  sparSa jEH aFkura AdyEH
   sarvāṅgīna dravair apy anuga sakhi dhanaṃ sevate taṃ cirāya	sarva aFgIna dravEH api anuga saKi Danam sevate tam cirAya
   ||JGc_1,17.61|| [sragdharā]	||JGc_1,17.61|| [sragDarA]
   āstāṃ govardhanādreḥ pulaka mukha daśā śrūyatām anyad etat	AstAm govarDana adreH pulaka muKa daSA SrUyatAm anyat etat 
   citraṃ cen na pratītir bhavati kila girau dṛśyatāṃ cāparatra |	citram ced na pratItiH Bavati kila girO dRSyatAm ca aparatra |
   yaḥ snigdhatvaṃ samantād dadhad iha muralī gānataś cikvaṇākhyām	yaH snigDa tvam samantAt daDat iha muralI gAnataH cikvaNa AKyAm
   āgād yatrāsti sākṣi pratipadam uditaṃ kṛṣṇa mukhyāṅghri cihnam	AgAt yatra asti sAkzi pratipadam uditam kRzNa  muKya aFGri cihnam
   ||JGc_1,17.62||[sragdharā]	||JGc_1,17.62||[sragDarA]
   [69] atra cedaṃ dhvanitam 	[69] atra ca idam Dvanitam 
   mahatāṃ padavīm āptuṃ vāñchā yadyapi dhṛṣṭatā	mahatAm padavIm Aptum vAQCA yadi api DRzwa tA
   tathāpy anugatis teṣāṃ bhāti ced asti dṛṣṭatā ||JGc_1,17.63|| [anuṣṭubh]	taTA api anugatiH tezAm BAti ced asti dRzwa tA ||JGc_1,17.63|| [anuzwuB]
   [70] tad evaṃ tāsām atasmiṃs tad bhāvanāṃ bhāvayann unmāda daśā vaśatāṃ	[70] tat evam tAsAm atasmin tad  BAvanAm BAvayan unmAda daSa a vaSatAm
   parikalayya vihvala hṛdayaḥ sadayatayā sa madhukaṇṭhaḥ kṣaṇaṃ	parikalayya vihvala  hRdayaH sa dayatayA sa maDukaNWaH kzaNam
   gadgada kaṇṭhaḥ saṃvastrita mukhaḥ samasta manyu nyasta nijāsukhaḥ puru	gadgada kaNWaH saMvastrita muKaH samasta manyu nyasta nija asuKaH puru
   ruroda, anūditavāṃś ca śrī rādhā nibaddham abaddhaṃ padyam ekam 	ruroda, anUditavAn ca SrI  rADA  nibadDam abadDam padyam ekam  
   veṇoḥ puṇyam atīva hanta yad asāv astrī ca tasyādharaṃ	veNoH puNyam atIva hanta yat asO astrI ca tasya aDaram
   gopīnāṃ svam api hriyaṃ pariharan śaśvat pibann ardati |	gopInAm svam api hriyam pariharan SaSvat piban ardati |
   tṛptyā chardi nibhād amuṣya raṇitān nadyo' pi phullanty amūr	tRptyA Cardi niBAt amuzya raNitAn nadyaH a pi Pullanti amUr
   yad vaṃśyā naga jātayo' pi madhubhir bāṣpaṃ madād bibhrati ||JGc_1,17.64||	yat  vaMSyAH naga jAtayaH a pi maDuBiH bAzpam madAt biBrati ||JGc_1,17.64||
   [śārdūla]	[SArdUla]
   [71] dhvanitaṃ cedaṃ 	[71] Dvanitam cedaM 
   yāce' haṃ vaṃśa dehaṃ na tu kulaja vadhū deham ādye hi kṛṣṇas	yAce a ham vaMSa deham na tu kula ja vaDU  deham Adye hi kRzNas
   tṛṣṇag bhāvena sajjan bahu ruci viharan durlabhaḥ syāt paratra |	tRzNaj  BAvena sajjan bahu ruci viharan durlaBaH syAt paratra |
   vaṃśī bhāve cid aṃśa praśamana vaśatā vismṛtātmā yadi syāt	vaMSI BAve cit  aMSa  praSamana  vaSatA  vismRta AtmA yadi syAt 
   tena jñāyeya seyaṃ mama viraha dutā dārutām āgateti ||JGc_1,17.65||	tena jQAyeya sA iyam mama viraha dutA dAru tAm Agata iti ||JGc_1,17.65||
   [sragdharā]	[sraj DarA]
   [72] tataś cetasi cedaṃ vicāritaṃ 	[72] tatas cetasi ca idam vicAritaM 
   gaṇḍaṃ cumbasi kuṇḍala stham akari tvaṃ tasya vaṃsi tvam apy	gaNxam cumbasi kuNxala  sTam akari tvam tasya vaMsi tvam api 
   āsyaṃ prekṣi tathāṅgam aṅgam asakṛn māle tvam āliṅgasi |	Asyam prekzi taTA aFgam aFgam asakRt mAle tvam AliFgasi |
   tad yuktaṃ yad atīta sarva vidhikā yūyaṃ, vayaṃ tu sphuṭaṃ	tat yuktam yat atIta  sarva viDikAH yUyan, vayam tu sPuwam
   hā tat tad vidhi bhāg vicāra hatakenābhīpsitād vañcitāḥ ||JGc_1,17.66||	hA tat tad viDi BAg  vicAra  hatakena aBIpsitAt vaQcitAH ||JGc_1,17.66||
   [śārdūla]	[SArdUla]
   aho sumanaso muktā vajrāṇy api harer uraḥ |	aho sumanasaH muktAH vajrANi api hareH uraH |
   na tyajanti vayaṃ tatra kā vā smara vaśāḥ striyaḥ? ||JGc_1,17.67||	na tyajanti vayam tatra kA vA smara vaSAH striyaH? ||JGc_1,17.67||
   [anuṣṭubh]	[anuzwuB]
   cen na saṅgam aparasya vidhatte	ced na saFgam aparasya viDatte
   śyāma eṣa na tu tarhi dunomi |	SyAmaH eza na tu tarhi dunomi |
   aṅkapālayati hā gata śaṅkaḥ	aFkapAlayati hA gata SaFkaH
   saṅginaḥ katham idaṃ kalayāmi ||JGc_1,17.68|| iti | [svāgatā]	saFginaH kaTam idam kalayAmi ||Ju c_1,17.68|| iti | [svAgatA]
   [73] tad etat paryantam antara sparśi rāga parīte tasya veṇu gīte ko' pi	[73] tat etat  paryantam antara  sparSi  rAga  parIte tasya veNu gIte kaH a pi
   sambhramaḥ sarvam eva vrajaṃ nighnaṃ kurvan vighnam ācarati sma | [74] sa	samBramaH sarvam eva vrajam niGnam kurvan viGnam Acarati sma | [74] sa
   tu prātaḥ prastoṣyate | ity añjaliṃ baddhvā punar uvāca 	tu prAtar prastozyate | iti aQjalim badDvA punar uvAca 
