   Tantrasāra, Prathamam āhnikam	TantrasAra, PraTamam Ahnikam
   karaṇatopasarjanakartṛbhāvasphuṭatvāt pañca śuddhakartṛbhāvāt pañca	karaNa-tA-upasarjana-kartR-BAva-sPuwa-tvAt paQca SudDa-kartR-BAvAt paQca
   vigalitavibhāgatayā vikāsonmukhatve pañca sarvāvacchedaśūnyaṃ śivatattvaṃ	vigalita-viBAga-tayA vikAsa-unmuKa-tve paQca sarva-avacCeda-SUnyam Sivatattvam
   ṣaṭtriṃśam // AbhTs_10.14	zawtriMSam // ABTH-_10.14
   tad yadā upadiśyate bhāvyate vā yat tatpratiṣṭhāpadam tat saptatriṃśam	tat yadA upadiSyate BAvyate vA yat tad-pratizWA-padam tat saptatriMSam
   tasminn api bhāvyamāne aṣṭātriṃśam na ca anavasthā tasya bhāvyamānasya	tasmin api BAvyamAne azwAtriMSam na ca anavasTA tasya BAvyamAnasya
   anavacchinnasvātantryayogino vedyīkaraṇe saptatriṃśa eva paryavasānāt	anavacCinna-svAtantrya-yoginaH vedyIkaraNe saptatriMSaH eva paryavasAnAt-
   ṣaṭtriṃśaṃ tu sarvatattvottīrṇatayā saṃbhāvyāvacchedam iti pañcakalāvidhiḥ	zawtriMSam tu sarva-tattva-uttIrNa-tayA saMBAvya-avacCedam iti paQcakalA-viDiH
   // AbhTs_10.15	// ABTH-_10.15
   vijñānākalaparyantam ātmakalā īśāntaṃ vidyākalā śiṣṭaṃ śivakalā iti	vijQAnAkala-paryantam Atma-kalA ISa-antam vidyA-kalA Sizwam Siva-kalA iti
   tritattvavidhiḥ // AbhTs_10.16	tri-tattva-viDiH // ABTH-_10.16
   evaṃ navatattvādy api ūhayet iti // AbhTs_10.17	evam nava-tattva-Adi api Uhayet iti // ABTH-_10.17
   meyāṃśagāmī sthūlasūkṣmapararūpatvāt trividho	meyA-aMSa-gAmI sTUla-sUkzma-para-rUpa-tvAt triviDaH-
   bhuvanatattvakalātmādhvabhedaḥ mātṛviśrāntyā tathaiva trividhaḥ tatra	Buvana-tattva-kalA-Atma-aDva-BedaH mAtR-viSrAntyA taTA-eva triviDaH tatra
   pramāṇatāyāṃ padādhvā pramāṇasyaiva kṣobhataraṃgaśāmyattāyāṃ mantrādhvā	pramANa-tAyAm padADvA pramANasya-eva kzoBa-taraMga-SAmyattAyAm mantra-aDvA
   tatpraśame pūrṇapramātṛtāyāṃ varṇādhvā sa eva ca asau tāvati viśrāntyā	tad-praSame pUrNa-pramAtR-tAyAm varNa-aDvA saH eva ca asO tAvati viSrAntyA
   labdhasvarūpo bhavati iti ekasyaiva ṣaḍvidhatvaṃ yuktam // AbhTs_10.18	labDa-svarUpaH Bavati iti ekasya-eva zaxviDa-tvam yuktam // ABTH-_10.18
   Tantrasāra, Ekādaśam āhnikam	TantrasAra, EkAdaSam Ahnikam
   tatra yāvat idam uktam tat sākṣāt kasyacit apavargāptaye	tatra yAvat idam uktam tat sAkzAt kasyacid apavarga-Aptaye
   yathoktasaṃgrahanītyā bhavati kasyacit vakṣyamāṇadīkṣāyām upayogagamanāt	yaTA-ukta-saMgraha-nItyA Bavati kasyacid vakzyamANa-dIkzAyAm upayoga-gamanAt-
   iti dīkṣādikaṃ vaktavyam // AbhTs_11.1	iti dIkzA-Adikam vaktavyam // ABTH-_11.1
   tatra kaḥ adhikārī iti nirūpaṇārthaṃ śaktipāto vicāryate // AbhTs_11.2	tatra kaH aDikArI iti nirUpaNa-arTam SaktipAtaH vicAryate // ABTH-_11.2
   tatra kecit āhuḥ jñānābhāvāt ajñānamūlaḥ saṃsāraḥ tadapagame jñānodayāt	tatra kecid AhuH jQAna-aBAvAt ajQAna-mUlaH saMsAraH tad-apagame jQAna-udayAt
   śaktipāta iti teṣāṃ samyak jñānodaya eva vikṛta iti vācyam karmajanyatve	SaktipAtaH iti tezAm samyak jQAna-udayaH eva vikRtaH iti vAcyam karma-janya-tve
   karmaphalavat bhogatvaprasaṅge bhogini ca śaktipātābhyupagatau	karma-Pala-vat Boga-tva-prasaFge Bogini ca SaktipAta-aByupagatO
   atiprasaṅgaḥ īśvarecchānimittatve tu jñānodayasya anyonyāśrayatā	atiprasaFgaH ISvara-icCA-nimitta-tve tu jQAna-udayasya anyonya-ASraya-tA
   vaiyarthyaṃ ca īśvare rāgādiprasaṅgaḥ viruddhayoḥ karmaṇoḥ samabalayoḥ	vEyarTyam ca ISvare rAga-Adi-prasaFgaH virudDayoH karmaNoH sama-balayoH
   anyonyapratibandhe karmasāmyaṃ tataḥ śaktipāta iti cet na kramikatve	anyonya-pratibanDe karma-sAmyam tatas SaktipAtaH iti ced na kramika-tve
   virodhāyogāt virodhe 'pi anyasya aviruddhasya karmaṇo bhogadānaprasaṅgāt	viroDa-ayogAt viroDe api anyasya avirudDasya karmaNaH Boga-dAna-prasaFgAt-
   aviruddhakarmāpravṛttau tadaiva dehapātaprasaṅgāt jātyāyuṣpradaṃ karma na	avirudDa-karma-apravRttO tadA-eva dehapAta-prasaFgAt jAti-Ayuzpradam karma na
   pratibadhyate bhogapradam eva tu pratibadhyate iti cet kutaḥ	pratibaDyate Boga-pradam eva tu pratibaDyate iti ced kutas-
   tatkarmasadbhāve yadi śaktiḥ patet tarhi sā bhogapradāt kiṃ bibhiyāt //	tad-karma-sadBAve yadi SaktiH patet tarhi sA Boga-pradAt kim biBiyAt //
   AbhTs_11.3	ABTH-_11.3
   atha malaparipāke śaktipātaḥ so 'pi kiṃsvarūpaḥ kiṃ ca tasya nimittam iti	aTa mala-paripAke SaktipAtaH saH api kiMsvarUpaH kim ca tasya nimittam iti
   etena vairāgyaṃ dharmaviśeṣo vivekaḥ satsevā satprāptiḥ devapūjā	etena vErAgyam Darma-viSezaH vivekaH sat-sevA sat-prAptiH deva-pUjA
   ityādihetuḥ pratyukta iti bhedavādināṃ sarvam asamañjasam // AbhTs_11.4	ityAdi-hetuH pratyuktaH iti Beda-vAdinAm sarvam asamaQjasam // ABTH-_11.4
   svatantraparameśādvayavāde tu upapadyate etat yathāhi parameśvaraḥ	svatantra-parameSa-advaya-vAde tu upapadyate etat yaTA-hi parameSvaraH
   svarūpācchādanakrīḍayā paśuḥ pudgalo 'ṇuḥ sampannaḥ na ca tasya	svarUpa-AcCAdana-krIxayA paSuH pudgalaH aNuH sampannaH na ca tasya
   deśakālasvarūpabhedavirodhaḥ tadvat svarūpasthaganavinivṛttyā	deSa-kAla-svarUpa-Beda-viroDaH tadvat svarUpa-sTagana-vinivRttyA
   svarūpapratyāpattiṃ jhaṭiti vā krameṇa vā samāśrayan śaktipātapātram aṇuḥ	svarUpa-pratyApattim Jawiti vA krameNa vA samASrayan SaktipAta-pAtram aNuH
   ucyate svātantryamātrasāraś ca asau paramaśivaḥ śakteḥ pātayitā iti	ucyate svAtantrya-mAtra-sAraH ca asO parama-SivaH SakteH pAtayitAH iti
   nirapekṣa eva śaktipāto yaḥ svarūpaprathāphalaḥ yas tu bhogotsukasya sa	nirapekzaH eva SaktipAtaH yaH svarUpa-praTA-PalaH yaH tu Boga-utsukasya sa
   karmāpekṣaḥ lokottararūpabhogotsukasya tu sa eva śaktipātaḥ	karma-apekzaH loka-uttara-rUpa-Boga-utsukasya tu saH eva SaktipAtaH
   parameśvarecchāpreritamāyāgarbhādhikārīyarudraviṣṇubrahmādidvāreṇa	parameSvara-icCA-prerita-mAyAgarBa-aDikArIya-rudra-vizNu-brahma-Adi-dvAreNa
   mantrādirūpatvaṃ māyāpuṃvivekaṃ puṃskalāvivekaṃ puṃprakṛtivivekaṃ	mantra-Adi-rUpa-tvam mAyA-puMvivekam puMs-kalA-vivekam puMprakRti-vivekam
   puṃbuddhivivekam anyac ca phalaṃ prasnuvānaḥ tadadharatattvabhogaṃ	puMbudDi-vivekam anyat ca Palam prasnuvAnaH tad-aDara-tattva-Bogam
   pratibadhnāti bhogamokṣobhayotsukasya bhoge karmāpekṣo mokṣe tu	pratibaDnAti Boga-mokza-uBaya-utsukasya Boge karma-apekzaH mokze tu
   tannirapekṣaḥ iti sāpekṣanirapekṣaḥ // AbhTs_11.5	tad-nirapekzaH iti sa-apekza-nirapekzaH // ABTH-_11.5
   na ca vācyaṃ kasmāt kasmiṃścid eva puṃsi śaktipāta iti sa eva parameśvaraḥ	na ca vAcyam kasmAt kasmiMScid eva puMsi SaktipAtaH iti saH eva parameSvaraH
   tathā bhāti iti satattve ko 'sau pumān nāma yaduddeśena viṣayakṛtā codanā	taTA BAti iti sa-tattve kaH asO pumAn nAma yat-uddeSena vizaya-kRtA codanA
   iyam // AbhTs_11.6	iyam // ABTH-_11.6
   sa cāyaṃ śaktipāto navadhā tīvramadhyamandasya utkarṣamādhyasthyanikarṣaiḥ	sa ca-ayam SaktipAtaH navaDA tIvra-maDya-mandasya utkarza-mADyasTya-nikarzEH
   punas traividhyāt tatra utkṛṣṭatīvrāt tadaiva dehapāte parameśatā	punar trEviDyAt tatra utkRzwa-tIvrAt tadA-eva dehapAte parameSa-tA
   madhyatīvrāt śāstrācāryānapekṣiṇaḥ svapratyayasya prātibhajñānodayaḥ	maDya-tIvrAt SAstra-AcArya-anapekziNaH sva-pratyayasya prAtiBajQAna-udayaH
   yadudaye bāhyasaṃskāraṃ vinaiva bhogāpavargapradaḥ prātibho gurur ity	yat-udaye bAhya-saMskAram vinA-eva Boga-apavarga-pradaH prAtiBo guruH iti-
   ucyate tasya hi na samayyādikalpanā kācit atrāpi tāratamyasadbhāvaḥ	ucyate tasya hi na samayi-Adi-kalpanA kAcid atra-api tAratamya-sadBAvaH
   icchāvaicitryāt iti saty api prātibhatve śāstrādyapekṣā saṃvādāya syād api	icCA-vEcitryAt iti sati api prAtiBa-tve SAstra-Adi-apekzA saMvAdAya syAt api
   iti nirbhittisabhittyādibahubhedatvam ācāryasya prātibhasyāgameṣu uktam	iti nirBitti-saBitti-Adi-bahu-Beda-tvam AcAryasya prAtiBasya-Agamezu uktam
   sarvathā pratibhāṃśo balīyān tatsaṃnidhau anyeṣām anadhikārāt //	sarvaTA pratiBA-aMSaH balIyAn tad-saMniDO anyezAm anaDikArAt //
   AbhTs_11.7	ABTH-_11.7
   bhedadarśana iva anādiśivasaṃnidhau muktaśivānāṃ sṛṣṭilayādikṛtyeṣu	Beda-darSanaH iva anAdi-Siva-saMniDO mukta-SivAnAm sRzwi-laya-Adi-kRtyezu
   mandatīvrāt śaktipātāt sadguruviṣayā yiyāsā bhavati asadguruviṣayāyāṃ tu	manda-tIvrAt SaktipAtAt sat-guru-vizayA yiyAsA Bavati asat-guru-vizayAyAm tu
   tirobhāva eva asadgurutas tu sadgurugamanaṃ śaktipātād eva // AbhTs_11.8	tiroBAvaH eva asat-gurutaH tu sat-guru-gamanam SaktipAtAt eva // ABTH-_11.8
   sadgurus tu samastaitacchāstratattvajñānapūrṇaḥ sākṣāt	sat-guruH tu samasta-etat-SAstra-tattva-jQAna-pUrNaH sAkzAt-
   bhagavadbhairavabhaṭṭāraka eva yogino 'pi svabhyastajñānatayaiva mocakatve	Bagavat-BErava-BawwArakaH eva yoginaH api su-aByasta-jQAna-tayA-eva mocaka-tve
   tatra yogyatvasya saubhāgyalāvaṇyādimattvasyevānupayogāt // AbhTs_11.9	tatra yogya-tvasya sOBAgya-lAvaNya-Adimattvasya-iva-anupayogAt // ABTH-_11.9
   asadgurus tu anyaḥ sarva eva // AbhTs_11.10	asat-guruH tu anyaH sarve eva // ABTH-_11.10
   evaṃ yiyāsuḥ guroḥ jñānalakṣaṇāṃ dīkṣāṃ prāpnoti yayā sadya eva mukto	evam yiyAsuH guroH jQAna-lakzaNAm dIkzAm prApnoti yayA sadyas eva muktaH-
   bhavati jīvann api atra avalokanāt kathanāt śāstrasambodhanāt	Bavati jIvan api atra avalokanAt kaTanAt SAstra-samboDanAt-
   caryādarśanāt carudānāt ityādayo bhedāḥ // AbhTs_11.11	caryA-darSanAt caru-dAnAt ityAdayaH BedAH // ABTH-_11.11
   abhyāsavato vā tadānīṃ sadya eva prāṇaviyojikāṃ dīkṣāṃ labhate sā tu	aByAsavataH vA tadAnIm sadyas eva prANa-viyojikAm dIkzAm laBate sA tu
   maraṇakṣaṇa eva kāryā iti vakṣyāma iti // AbhTs_11.12	maraNa-kzaNaH eva kAryA iti vakzyAmaH iti // ABTH-_11.12
   tīvrās tridhā utkṛṣṭamadhyāt śaktipātāt kṛtadīkṣāko 'pi svātmanaḥ	tIvrAH triDA utkRzwa-maDyAt SaktipAtAt kRta-dIkzAkaH api sva-AtmanaH
   śivatāyāṃ na tathā dṛḍhapratipattiḥ bhavati pratipattiparipākakrameṇa tu	Siva-tAyAm na taTA dRXa-pratipattiH Bavati pratipatti-paripAka-krameNa tu
   dehānte śiva eva madhyamadhyāt tu śivatotsuko 'pi bhogaprepsuḥ bhavati iti	dehAnte SivaH eva maDya-maDyAt tu SivatA-utsukaH api Boga-prepsuH Bavati iti
   tathaiva dīkṣāyāṃ jñānabhājanam sa ca yogābhyāsalabdham anenaiva dehena	taTA-eva dIkzAyAm jQAna-BAjanam sa ca yoga-aByAsa-labDam anena-eva dehena
   bhogaṃ bhuktvā dehānte śiva eva // AbhTs_11.13	Bogam BuktvA dehAnte SivaH eva // ABTH-_11.13
   nikṛṣṭamadhyāt tu dehāntareṇa bhogaṃ bhuktvā śivatvam eti iti //	nikRzwa-maDyAt tu deha-antareNa Bogam BuktvA Siva-tvam eti iti //
   AbhTs_11.14	ABTH-_11.14
   madhyas tu tridhā bhogotsukatā yadā pradhānabhūtā tadā mandatvaṃ	maDyaH tu triDA Boga-utsuka-tA yadA praDAna-BUtA tadA manda-tvam
   pārameśvaramantrayogopāyatayā yatas tatra autsukyam pārameśamantrayogādeś	pArameSvara-mantra-yoga-upAya-tayA yatas tatra Otsukyam pArameSa-mantra-yoga-AdeS
   ca yato mokṣaparyantatvam ataḥ śaktipātarūpatā // AbhTs_11.15	ca yatas mokza-paryanta-tvam atas SaktipAta-rUpa-tA // ABTH-_11.15
   tatrāpi tāratamyāt traividhyam ity eṣa mukhyaḥ śaktipātaḥ // AbhTs_11.16	tatra-api tAratamyAt trEviDyam iti eza muKyaH SaktipAtaH // ABTH-_11.16
   vaiṣṇavādīnāṃ tu rājānugrahavat na mokṣāntatā iti na iha vivecanam //	vEzNava-AdInAm tu rAja-anugraha-vat na mokza-anta-tA iti naH iha vivecanam //
   AbhTs_11.17	ABTH-_11.17
   śivaśaktyadhiṣṭhānaṃ tu sarvatra iti uktam sā paraṃ jyeṣṭhā na bhavati api	Siva-Sakti-aDizWAnam tu sarvatra iti uktam sA param jyezWA na Bavati api
   tu ghorā ghoratarā vā sa eṣa śaktipāto vicitro 'pi tāratamyavaicitryāt	tu GorA GoratarA vA saH eza SaktipAtaH vicitraH api tAratamya-vEcitryAt-
   bhidyate kaścid vaiṣṇavādisthaḥ samayyādikrameṇa srotaḥpañcake ca	Bidyate kaScid vEzNava-Adi-sTaH samayi-Adi-krameNa srotaH-paQcake ca
   prāptaparipākaḥ sarvottīrṇabhagavatṣaḍardhaśāstraparamādhikāritām eti	prApta-paripAkaH sarva-uttIrNa-Bagava-tzaz-arDa-SAstra-parama-aDikAri-tAm eti
   anyas tu ullaṅghanakrameṇa anantabhedena ko 'pi akramam iti ata eva	anyaH tu ullaFGana-krameNa ananta-Bedena kaH api akramam iti atas eva
   adharādharaśāsanasthā guravo 'pi iha maṇḍalamātradarśane 'pi anadhikāriṇaḥ	aDarADara-SAsana-sTAH guravaH api iha maNxala-mAtra-darSane api anaDikAriNaH
   ūrdhvaśāsanasthas tu guruḥ adharādharaśāsanaṃ pratyuta prāṇayati pūrṇatvāt	UrDva-SAsana-sTaH tu guruH aDarADara-SAsanam pratyuta prANayati pUrNa-tvAt-
   iti sarvādhikārī // AbhTs_11.18	iti sarva-aDikArI // ABTH-_11.18
   sa ca daiśiko guruḥ ācāryo dīkṣakaḥ cumbakaḥ sa cāyaṃ pūrṇajñāna eva	sa ca dESikaH guruH AcAryaH dIkzakaH cumbakaH sa ca-ayam pUrNa-jQAnaH eva
   sarvottamaḥ tena vinā dīkṣādyasampatteḥ // AbhTs_11.19	sarva-uttamaH tena vinA dIkzA-Adi-asampatteH // ABTH-_11.19
   yogī tu phalotsukasya yukto yadi upāyopadeśena avyavahitam eva phalaṃ	yogI tu Pala-utsukasya yuktaH yadi upAya-upadeSena avyavahitam eva Palam
   dātuṃ śaktaḥ upāyopadeśena tu jñāne eva yukto mokṣe 'pi abhyupāyāt	dAtum SaktaH upAya-upadeSena tu jQAne eva yuktaH mokze api aByupAyAt-
   jñānapūrṇatākāṅkṣī ca bahūn api gurūn kuryāt // AbhTs_11.20	jQAna-pUrNa-tA-AkAFkzI ca bahUn api gurUn kuryAt // ABTH-_11.20
   uttamottamādijñānabhedāpekṣayā teṣu varteta sampūrṇajñānagurutyāge tu	uttama-uttamA-Adi-jQAna-Beda-apekzayA tezu varteta sampUrNa-jQAna-guru-tyAge tu
   prāyaścittam eva // AbhTs_11.21	prAyaScittam eva // ABTH-_11.21
   nanu so 'pi abruvan viparītaṃ vā bruvan kiṃ na tyājyaḥ naiva iti brūmaḥ	nanu saH api abruvan viparItam vA bruvan kim na tyAjyaH na-eva iti brUmaH
   tasya hi pūrṇajñānatvāt eva rāgādyabhāva iti avacanādikaṃ śiṣyagatenaiva	tasya hi pUrNa-jQAna-tvAt eva rAga-Adi-aBAvaH iti avacana-Adikam Sizya-gatena-eva
   kenacit ayogyatvānāśvastatvādinā nimittena syāt iti tadupāsane yatanīyaṃ	kenacid ayogya-tvAnASvasta-tva-AdinA nimittena syAt iti tad-upAsane yatanIyam
   śiṣyeṇa na tattyāge // AbhTs_11.22	SizyeNa na tad-tyAge // ABTH-_11.22
   evam anugrahanimittaṃ śaktipāto nirapekṣa eva karmādiniyatyapekṣaṇāt //	evam anugraha-nimittam SaktipAtaH nirapekzaH eva karma-Adi-niyati-apekzaNAt //
   AbhTs_11.23	ABTH-_11.23
   tirobhāva iti tirobhāvo hi karmādyapekṣagāḍhaduḥkhamohabhāgitvaphalaḥ	tiroBAvaH iti tiroBAvaH hi karma-Adi-apekza-gAXa-duHKa-moha-BAgi-tvaPalaH
   yathāhi prakāśasvātantryāt prabuddho 'pi mūḍhavat ceṣṭate hṛdayena ca	yaTA-hi prakASa-svAtantryAt prabudDaH api mUXa-vat cezwate hRdayena ca
   mūḍhaceṣṭāṃ nindati tathā mūḍho 'pi prabuddhaceṣṭāṃ mantrārādhanādikāṃ	mUXa-cezwAm nindati taTA mUXaH api prabudDa-cezwAm mantra-ArADana-AdikAm
   kuryāt nindec ca yathā ca asya mūḍhaceṣṭā kriyamāṇāpi prabuddhasya	kuryAt nindet ca yaTA ca asya mUXa-cezwA kriyamANA-api prabudDasya
   dhvaṃsam eti tathā asya prabuddhaceṣṭā sā tu nindyamānā	DvaMsam eti taTA asya prabudDa-cezwA sA tu nindyamAnA
   niṣiddhācaraṇarūpatvāt svayaṃ ca tayaiva viśaṅkamānatvāt enaṃ	nizidDa-AcaraNa-rUpa-tvAt svayam ca tayA-eva viSaFkamAna-tvAt enam
   duḥkhamohapaṅke nimajjayati na tu utpannaśaktipātasya tirobhāvo 'sti	duHKa-moha-paFke nimajjayati na tu utpanna-SaktipAtasya tiroBAvaH asti
   atrāpi ca karmādyapekṣā pūrvavat niṣedhyā tatrāpi ca icchāvaicitryāt etad	atra-api ca karma-Adi-apekzA pUrvavat nizeDyA tatra-api ca icCA-vEcitryAt etat-
   dehamātropabhogyaduḥkhaphalatvaṃ vā dīkṣāsamayacaryāgurudevāgnyādau	deha-mAtra-upaBogya-duHKa-Pala-tvam vA dIkzA-samaya-caryA-guru-deva-agni-AdO
   sevānindanobhayaprasaktānām iva prāk śivaśāsanasthānāṃ tattyāginām iva //	sevA-nindana-uBaya-prasaktAnAm iva prAk Siva-SAsana-sTAnAm tad-tyAginAm iva //
   AbhTs_11.24	ABTH-_11.24
   tatrāpi icchāvaicitryāt tirobhūto 'pi svayaṃ vā śaktipātena yujyate mṛto	tatra-api icCA-vEcitryAt tiroBUtaH api svayam vA SaktipAtena yujyate mRtaH-
   vā bandhugurvādikṛpāmukhena ity evaṃ kṛtyabhāgitvaṃ svātmani anusaṃdadhat	vA banDu-guru-Adi-kRpA-muKena iti evam kRtya-BAgi-tvam sva-Atmani anusaMdaDat-
   parameśvara eva iti na khaṇḍitam ātmānaṃ paśyet // AbhTs_11.25	parameSvaraH eva iti na KaNxitam AtmAnam paSyet // ABTH-_11.25
   Tantrasāra, Dvādaśam āhnikam	TantrasAra, DvAdaSam Ahnikam
   dīkṣādikaṃ vaktavyam iti uktam ato dīkṣāsvarūpanirūpaṇārthaṃ prāk	dIkzA-Adikam vaktavyam iti uktam atas dIkzA-svarUpa-nirUpaNa-arTam prAk-
   kartavyaṃ snānam upadiśyate // AbhTs_12.1	kartavyam snAnam upadiSyate // ABTH-_12.1
   snānaṃ ca śuddhatā ucyate śuddhatā ca parameśvarasvarūpasamāveśaḥ //	snAnam ca SudDa-tA ucyate SudDa-tA ca parameSvara-svarUpa-samAveSaH //
   AbhTs_12.2	ABTH-_12.2
   kāluṣyāpagamo hi śuddhiḥ kāluṣyaṃ ca tadekarūpe 'pi	kAluzya-apagamaH hi SudDiH kAluzyam ca tad-eka-rUpe api
   atatsvabhāvarūpāntarasaṃvalanābhimānaḥ // AbhTs_12.3	atad-svaBAva-rUpa-antara-saMvalana-aBimAnaH // ABTH-_12.3
   tad iha svatantrānandacinmātrasāre svātmani viśvatrāpi vā	tat iha svatantra-Ananda-cit-mAtra-sAre sva-Atmani viSvatra-api vA
   tadanyarūpasaṃvalanābhimānaḥ aśuddhiḥ sā ca mahābhairavasamāveśena	tad-anya-rUpa-saMvalana-aBimAnaH aSudDiH sA ca mahABErava-samAveSena
   vyapohyate so 'pi kasyacit jhaṭiti bhavet kasyāpi upāyāntaramukhaprekṣī //	vyapohyate saH api kasyacid Jawiti Bavet kasya-api upAya-antara-muKa-prekzI //
   AbhTs_12.4	ABTH-_12.4
   tatrāpi ca ekadvitryādibhedena samastavyastatayā kvacit kasyacit kadācit	tatra-api ca eka-dvi-tri-Adi-Bedena samasta-vyasta-tayA kvacid kasyacid kadAcid-
   ca tathā āśvāsopalabdheḥ vicitro bhedaḥ // AbhTs_12.5	ca taTA ASvAsa-upalabDeH vicitraH BedaH // ABTH-_12.5
   sa ca aṣṭadhā kṣitijalapavanahutāśanākāśasomasūryātmarūpāsu aṣṭāsu mūrtiṣu	sa ca azwaDA kziti-jala-pavana-hutASana-AkASa-soma-sUrya-Atma-rUpAsu azwAsu mUrtizu
   mantranyāsamahimnā parameśvararūpatayā bhāvitāsu tādātmyena ca dehe	mantra-nyAsa-mahimnA parameSvara-rUpa-tayA BAvitAsu tAdAtmyena ca dehe
   parameśvarasamāviṣṭe śarīrādivibhāgavṛtteḥ caitanyasyāpi	parameSvara-samAvizwe SarIra-Adi-viBAga-vRtteH cEtanyasya-api
   parameśvarasamāveśaprāptiḥ kasyāpi tu snānavastrādituṣṭijanakatvāt	parameSvara-samAveSa-prAptiH kasya-api tu snAna-vastra-Adi-tuzwi-janaka-tvAt-
   parameśopāyatām etīti uktaṃ ca śrīmadānandādau dhṛtiḥ āpyāyo vīryaṃ	parameSa-upAya-tAm eti-iti uktam ca SrImat-Ananda-AdO DRtiH ApyAyaH vIryam
   maladāho vyāptiḥ sṛṣṭisāmarthyaṃ sthitisāmarthyam abhedaś ca ity etāni	mala-dAhaH vyAptiH sRzwi-sAmarTyam sTiti-sAmarTyam aBedaH ca iti etAni
   teṣu mukhyaphalāni teṣu teṣu upāhitasya mantrasya tattadrūpadhāritvāt //	tezu muKya-PalAni tezu tezu upAhitasya mantrasya tad-tad-rUpa-DAri-tvAt //
   AbhTs_12.6	ABTH-_12.6
   vīroddeśena tu viśeṣaḥ tad yathā raṇareṇuḥ vīrāmbhaḥ mahāmarut vīrabhasma	vIra-uddeSena tu viSezaH tat yaTA raNa-reNuH vIra-amBaH mahA-marut vIra-Basma
   śmaśānanabhaḥ tadupahitau candrārkau ātmā nirvikalpakaḥ // AbhTs_12.7	SmaSAna-naBaH tad-upahitO candra-arkO AtmA nirvikalpakaH // ABTH-_12.7
   punar api bāhyābhyantaratayā dvitvam bahirupāsyamantratādātmyena	punar api bAhya-aByantara-tayA dvi-tvam bahis-upAsya-mantra-tAdAtmyena
   tanmayīkṛte tatra tatra nimajjanam ity uktam // AbhTs_12.8	tad-mayIkRte tatra tatra nimajjanam iti uktam // ABTH-_12.8
   viśeṣas tu ānandadravyaṃ vīrādhāragataṃ nirīkṣaṇena śivamayīkṛtya tatraiva	viSezaH tu Ananda-dravyam vIra-ADAra-gatam nirIkzaNena Siva-mayIkRtya tatra-eva
   mantracakrapūjanam tataḥ tenaiva dehaprāṇobhayāśritadevatācakratarpaṇam	mantra-cakra-pUjanam tatas tena-eva deha-prANa-uBaya-ASrita-devatA-cakra-tarpaNam
   iti mukhyaṃ snānam // AbhTs_12.9	iti muKyam snAnam // ABTH-_12.9
   ābhyantaraṃ yathā tattaddharādirūpadhāraṇayā tatra tatra pārthivādau cakre	AByantaram yaTA tad-tad-Dara-Adi-rUpa-DAraNayA tatra tatra pArTiva-AdO cakre
   tanmayībhāvaḥ // AbhTs_12.10	tanmayIBAvaH // ABTH-_12.10
   Tantrasāra, Trayodaśam āhnikam	TantrasAra, TrayodaSam Ahnikam
   atha prasannahṛdayo yāgasthānaṃ yāyāt tac ca yatraiva hṛdayaṃ	aTa prasanna-hRdayaH yAga-sTAnam yAyAt tat ca yatra-eva hRdayam
   prasādayuktaṃ parameśvarasamāveśayogyaṃ bhavati tad eva na tu asya anyal	prasAda-yuktam parameSvara-samAveSa-yogyam Bavati tat eva na tu asya anyal
   lakṣaṇam uktāv api dhyeyatādātmyam eva kāraṇam tad api bhāvaprasādād eva	lakzaNam uktO api Dyeya-tAdAtmyam eva kAraNam tat api BAva-prasAdAt eva
   iti nānyat sthānam // AbhTs_13.1	iti na-anyat sTAnam // ABTH-_13.1
   pīṭhaparvatāgram ityādis tu śāstre sthānoddeśa etatpara eva boddhavyaḥ //	pIWa-parvata-agram ityAdiH tu SAstre sTAna-uddeSaH etat-paraH eva bodDavyaH //
   AbhTs_13.2	ABTH-_13.2
   teṣu teṣu pīṭhādisthāneṣu parameśaniyatyā parameśvarāviṣṭānāṃ śaktīnāṃ	tezu tezu pIWa-Adi-sTAnezu parameSa-niyatyA parameSvara-AvizwAnAm SaktInAm
   dehagrahaṇāt āryadeśā iva dhārmikāṇāṃ mlecchadeśā iva adhārmikāṇām	deha-grahaNAt Arya-deSAH iva DArmikANAm mlecCa-deSAH iva aDArmikANAm
   parvatāgrādeś caikāntatvena vikṣepaparihārāt aikāgryapadatvam iti //	parvata-agra-AdeH ca-ekAnta-tvena vikzepa-parihArAt EkAgrya-pada-tvam iti //
   AbhTs_13.3	ABTH-_13.3
   tatra yāgagṛhāgre bahir eva sāmānyanyāsaṃ kuryāt karayoḥ pūrvaṃ tato dehe	tatra yAga-gRha-agre bahis eva sAmAnya-nyAsam kuryAt karayoH pUrvam tatas dehe
   // AbhTs_13.4	// ABTH-_13.4
   hrīṃ na pha hrīṃ hrīṃ ā kṣa hrīṃ ity ābhyāṃ śaktiśaktimadvācakābhyāṃ	hrIm na Pa hrIm hrIm A kza hrIm iti AByAm Sakti-Saktimat-vAcakAByAm
   mālinīśabdarāśimantrābhyām ekenaiva ādau śaktiḥ tataḥ śaktimān iti muktau	mAlinI-Sabda-rASi-mantrAByAm ekena-eva AdO SaktiH tatas SaktimAn iti muktO
   pādāgrāc chiro'ntam bhuktau tu sarvo viparyayaḥ // AbhTs_13.5	pAda-agrAt SiraH-antam BuktO tu sarvaH viparyayaH // ABTH-_13.5
