   Śāṅkhāyanāraṇyakam	ŚAFKAyana-AraNyakam
   vā aham etam upāsa iti | sa yo haitam evam upāste pūryate prajayā paśubhir	vE aham etam upAse iti | sa yaH ha-etam evam upAste pUryate prajayA paSuBiH-
   yaśasā brahmavarcasena svargeṇa lokena sarvam āyur eti ||	yaSasA brahmavarcasena svargeNa lokena sarvam AyuH eti ||
   ŚĀ 6,9 = KU 4,9	ŚĀ 6,9  KU 4,9
   sa hovāca bālākiḥ - ya evaiṣo 'gnau puruṣas tam evāham upāsa iti | taṃ	sa ha-uvAca bAlAkiH  yaH eva-ezaH agnO puruzaH tam eva-aham upAse iti | tam
   hovācājātaśatruḥ - mā maitasmin saṃvādayiṣṭhāḥ | viṣāsahir iti vā aham	ha-uvAca-ajAtaSatruH  mA mA-etasmin saMvAdayizWAH | vizAsahiH iti vE aham
   etam upāsa iti | sa yo haitam evam upāste viṣāsahir haivānyeṣu bhavati ||	etam upAse iti | sa yaH ha-etam evam upAste vizAsahiH ha-eva-anyezu Bavati ||
   ŚĀ 6,10 = KU 4,10	ŚĀ 6,10  KU 4,10
   sa hovāca bālākiḥ - ya evaiṣo 'psu puruṣas tam evāham upāsa iti | taṃ	sa ha-uvAca bAlAkiH  yaH eva-ezaH apsu puruzaH tam eva-aham upAse iti | tam
   hovācājātaśatruḥ - mā maitasmin saṃvādayiṣṭhāḥ | tejasa ātmeti vā aham	ha-uvAca-ajAtaSatruH  mA mA-etasmin saMvAdayizWAH | tejasaH AtmA-iti vE aham
   etam upāsa iti | sa yo haitam evam upāste tejasa ātmā bhavati |	etam upAse iti | sa yaH ha-etam evam upAste tejasaH AtmA Bavati |
   ityadhidaivatam | athādhyātmam ||	iti-aDidEvatam | aTa-aDyAtmam ||
   ŚĀ 6,11 = KU 4,11	ŚĀ 6,11  KU 4,11
   sa hovāca bālākiḥ - ya evaiṣa ādarśe puruṣas tam evāham upāsa iti | taṃ	sa ha-uvAca bAlAkiH  yaH eva-eza AdarSe puruzaH tam eva-aham upAse iti | tam
   hovācājātaśatruḥ - mā maitasmin saṃvādayiṣṭhāḥ | pratirūpa iti vā aham	ha-uvAca-ajAtaSatruH  mA mA-etasmin saMvAdayizWAH | pratirUpaH iti vE aham
   etam upāsa iti | sa yo haitam evam upāste pratirūpo haivāsya prajāyām	etam upAse iti | sa yaH ha-etam evam upAste pratirUpaH ha-eva-asya prajAyAm
   ājāyate nāpratirūpaḥ ||	AjAyate na-apratirUpaH ||
   ŚĀ 6,12 = KU 4,12	ŚĀ 6,12  KU 4,12
   sa hovāca bālākiḥ - ya evaiṣa cchāyāyāṃ puruṣas tam evāham upāsa iti | taṃ	sa ha-uvAca bAlAkiH  yaH eva-eza cCAyAyAm puruzaH tam eva-aham upAse iti | tam
   hovācājātaśatruḥ - mā maitasmin saṃvādayiṣṭhāḥ | dvitīyo 'napaga iti vā	ha-uvAca-ajAtaSatruH  mA mA-etasmin saMvAdayizWAH | dvitIyaH anapagaH iti vA
   aham etam upāsa iti | sa yo haitam evam upāste vindate dvitīyāt |	aham etam upAse iti | sa yaH ha-etam evam upAste vindate dvitIyAt |
   dvitīyavān bhavati ||	dvitIyavAn Bavati ||
   ŚĀ 6,13 = KU 4,13	ŚĀ 6,13  KU 4,13
   sa hovāca bālākiḥ - ya evaiṣa pratiśrutkāyāṃ puruṣas tam evāham upāsa iti	sa ha-uvAca bAlAkiH  yaH eva-eza pratiSrutkAyAm puruzaH tam eva-aham upAse iti
   | taṃ hovācājātaśatruḥ - mā maitasmin saṃvādayiṣṭhāḥ | asur iti vā aham	| tam ha-uvAca-ajAtaSatruH  mA mA-etasmin saMvAdayizWAH | asuH iti vE aham
   etam upāsa iti | sa yo haitam evam upāste na purā kālāt saṃmoham eti ||	etam upAse iti | sa yaH ha-etam evam upAste na purA kAlAt saMmoham eti ||
   ŚĀ 6,14 = KU 4,14	ŚĀ 6,14  KU 4,14
   sa hovāca bālākiḥ - ya evaiṣa śabde puruṣas tam evāham upāsa iti | taṃ	sa ha-uvAca bAlAkiH  yaH eva-eza Sabde puruzaH tam eva-aham upAse iti | tam
   hovācājātaśatruḥ - mā maitasmin saṃvādayiṣṭhāḥ | mṛtyur iti vā aham etam	ha-uvAca-ajAtaSatruH  mA mA-etasmin saMvAdayizWAH | mRtyuH iti vE aham etam
   upāsa iti | sa yo haitam evam upāste na purā kālāt praiti ||	upAse iti | sa yaH ha-etam evam upAste na purA kAlAt prEti ||
   ŚĀ 6,15 = KU 4,15	ŚĀ 6,15  KU 4,15
   sa hovāca bālākiḥ - yenaitat puruṣaḥ suptaḥ svapnayā carati tamu evāham	sa ha-uvAca bAlAkiH  yena-etat puruzaH suptaH svapnayA carati tamu eva-aham
   upāsa iti | taṃ hovācājātaśatruḥ - mā maitasmin saṃvādayiṣṭhāḥ | yamo	upAse iti | tam ha-uvAca-ajAtaSatruH  mA mA-etasmin saMvAdayizWAH | yamaH-
   rājeti vā aham etam upāsa iti | sa yo haitam evam upāste sarvaṃ hāsmā idaṃ	rAjA-iti vE aham etam upAse iti | sa yaH ha-etam evam upAste sarvam ha-asmE idam
   śraiṣṭhyāya yamyate ||	SrEzWyAya yamyate ||
   ŚĀ 6,16 = KU 4,16	ŚĀ 6,16  KU 4,16
   sa hovāca bālākiḥ - ya evaiṣa śarīre puruṣas tam evāham upāsa iti | taṃ	sa ha-uvAca bAlAkiH  yaH eva-eza SarIre puruzaH tam eva-aham upAse iti | tam
   hovācājātaśatruḥ - mā maitasmin saṃvādayiṣṭhāḥ | prajāpatir iti vā aham	ha-uvAca-ajAtaSatruH  mA mA-etasmin saMvAdayizWAH | prajApatiH iti vE aham
   etam upāsa iti | sa yo haitam evam upāste prajāyate prajayā paśbhir yaśasā	etam upAse iti | sa yaH ha-etam evam upAste prajAyate prajayA paSBiH yaSasA
   brahmavaracasema svargeṇa lokena sarvam āyur eti ||	brahmavaracasema svargeNa lokena sarvam AyuH eti ||
   ŚĀ 6,17 = KU 4,17	ŚĀ 6,17  KU 4,17
   sa hovāca bālākiḥ - ya evaiṣa dakṣiṇe 'kṣiṇi puruṣas tam evāham upāsa iti	sa ha-uvAca bAlAkiH  yaH eva-eza dakziNe akziNi puruzaH tam eva-aham upAse iti
   | taṃ hovācājātaśatruḥ - mā maitasmin saṃvādayiṣṭhāḥ | vāca ātmāgner ātmā	| tam ha-uvAca-ajAtaSatruH  mA mA-etasmin saMvAdayizWAH | vAcaH Atma-agneH AtmA
   jyotiṣa ātmeti vā aham etam upāsa iti | sa yo haitam evam upāste eteṣāṃ	jyotizaH AtmA-iti vE aham etam upAse iti | sa yaH ha-etam evam upAste etezAm
   sarveṣām ātmā bhavati ||	sarvezAm AtmA Bavati ||
   ŚĀ 6,18 = KU 4,18	ŚĀ 6,18  KU 4,18
   sa hovāca bālākiḥ - ya evaiṣa savye 'kṣiṇi puruṣas tam evāham upāsa iti |	sa ha-uvAca bAlAkiH  yaH eva-eza savye akziNi puruzaH tam eva-aham upAse iti |
   taṃ hovācājātaśatruḥ - mā maitasmin saṃvādayiṣṭhāḥ | satyasyātm vidyuta	tam ha-uvAca-ajAtaSatruH  mA mA-etasmin saMvAdayizWAH | satyasya-Atm vidyuta
   ātmā tejasa ātmeti vā aham etam upāsa iti | sa yo haitam evam upāste	AtmA tejasaH AtmA-iti vE aham etam upAse iti | sa yaH ha-etam evam upAste
   eteṣāṃ sarveṣām ātmā bhavati ||	etezAm sarvezAm AtmA Bavati ||
   ŚĀ 6,19 = KU 4,19	ŚĀ 6,19  KU 4,19
   tata u ha bālākis tūṣṇīm āsa | taṃ hovācājātaśatruḥ - etāvān nu bālākā3	tatas u ha bAlAkiH tUzNIm Asa | tam ha-uvAca-ajAtaSatruH  etAvAn nu bAlAkA3
   iti | etāvad iti hovāca bālākiḥ | taṃ hovācājātaśatruḥ - mṛṣā vai khalu mā	iti | etAvat iti ha-uvAca bAlAkiH | tam ha-uvAca-ajAtaSatruH  mRzA vE Kalu mA
   saṃvādayiṣṭhā brahma te bravāṇīti | sa hovāca - yo vai bālāka eteṣāṃ	saMvAdayizWA brahma te bravANi-iti | sa ha-uvAca  yaH vE bAlAkaH etezAm
   puruṣāṇāṃ kartā yasya vaitat karma sa vai veditavya iti | tata u ha	puruzANAm kartA yasya vA-etat karma sa vE veditavyaH iti | tatas u ha
   bālākiḥ samitpāṇiḥ praticakrama upāyānīti | taṃ hovācājātaśatruḥ -	bAlAkiH samiD-pANiH praticakramaH upAyAni-iti | tam ha-uvAca-ajAtaSatruH -
   pratilomarūpam eva tan manye yat kṣatriyo brāhmaṇam upanayeta | ehi vyeva	pratiloma-rUpam eva tat manye yat kzatriyaH brAhmaNam upanayeta | ehi vyeva
   tvā jñapayiṣyāmīti | taṃ ha pāṇāvabhipadya pravavrāja | tau ha suptaṃ	tvA jQapayizyAmi-iti | tam ha pANO=-aBipadya pravavrAja | tO ha suptam
   puruṣam ājagmatuḥ | taṃ hājātaśatrur āmantrayāñcakre - bṛhan pāṇḍaravāsaḥ	puruzam AjagmatuH | tam ha-ajAtaSatruH Amantra-yAQcakre  bRhan pANxara-vAsaH
   soma rājann iti | sa u ha śiśya eva | tat u hainaṃ yaṣṭyā vicikṣepa | sa	soma rAjan iti | saH u ha SiSyaH eva | tat u ha-enam yazwyA vicikzepa | sa
   tata eva samuttasthau | taṃ hovācājātaśatruḥ - kvaiṣa etad bālāke puruṣo	tatas eva samuttasTO | tam ha-uvAca-ajAtaSatruH  kva-eza etat bAlAke puruzaH-
   'śayiṣṭa, yatraitad abhūt, yata etad āgād iti | hitā nama puruṣasya nāḍyo	aSayizwa, yatra-etat aBUt, yatas etat AgAt iti | hitA nama puruzasya nAxyaH-
   hṛdayāt purītatam abhipratanvanti tad yathā sahasradhā keśo	hRdayAt purItatam aBipratanvanti tat yaTA sahasraDA keSo
   vipāṭitastvāvad aṇvyaḥ | piṅgalasyāṇimnyas tiṣṭhanti śuklasya kṛṣṇasya	vipAwitaH-tvAvat aNvyaH | piFgalasya-aNimnyaH tizWanti Suklasya kRzNasya
   pītasya lohitasya ca | tāsu tadā bhavati yadā suptaḥ svapnaṃ na kaṃcana	pItasya lohitasya ca | tAsu tadA Bavati yadA suptaH svapnam na kaMcana
   paśyati ||	paSyati ||
   ŚĀ 6,20 = KU 4,20	ŚĀ 6,20  KU 4,20
   athāsmin prāṇa ekaikadhā bhavati | tad enaṃ vāk sarvair nāmabhiḥ sahāpyeti	aTa-asmin prANaH ekEkaDA Bavati | tat enam vAc sarvEH nAmaBiH saha-apyeti
   | cakṣuḥ sarvai rūpaiḥ sahāpyeti | śrotraṃ sarvaiḥ śabdaiḥ sahāpyeti |	| cakzuH sarvEH rUpEH saha-apyeti | Srotram sarvEH SabdEH saha-apyeti |
   manaḥ sarvair dhyātaiḥ sahāpyeti | sa yadA pratibudhyate, yathāgner	manaH sarvEH DyAtEH saha-apyeti | sa yadA pratibuDyate, yaTA-agneH-
   jvalataḥ sarvā diśo visphuliṅgā vipratiṣṭheran evam evaitasmād ātmanaḥ	jvalataH sarvAH diSaH visPuliFgAH vipratizWeran evam eva-etasmAt AtmanaH
   prāṇā yathāyatanaṃ vipratiṣṭhante prāṇebhyo devāḥ devebhyo lokāḥ | sa eṣa	prANAH yaTAyatanam vipratizWante prANeByaH devAH deveByaH lokAH | saH eza
   prāṇa eva prajñātmedaṃ śarīram AtmAnam anupraviṣṭa ā lomabhya ā nakhebhyaḥ	prANaH eva prajQA-AtmA-idam SarIram AtmAnam anupravizwaH A lomaByaH A naKeByaH
   | tad yathā kṣuraḥ kṣuradhāne vopahito viśvaṃbharo vā viśvaṃbarakulāya	| tat yaTA kzuraH kzura-DAne vA-upahitaH viSvaMBaraH vA viSvaMbara-kulAya
   evam evaiṣa prajñātmedaṃ śarīram ātmānam anupraviṣṭa ā lomabhya ā	evam eva-eza prajQA-AtmA-idam SarIram AtmAnam anupravizwaH A lomaByaH A
   nakhebhyaḥ | tam etam ātmānam eta ātmāno 'nvavasyante yathā śreṣṭhinaṃ	naKeByaH | tam etam AtmAnam ete AtmAnaH anvavasyante yaTA SrezWinam
   svāḥ | tad yatha śreṣṭhī svair bhuṅkte yathā vā svāḥ śreṣṭhinaṃ bhuñjanti	svAH | tat yaTa SrezWI svEH BuFkte yaTA vA svAH SrezWinam BuQjanti
   | evam evaiṣa prajñātmaitair ātmabhir bhuṅkte | evam evaita ātmāna etam	| evam eva-eza prajQA-AtmA-etEH AtmaBiH BuFkte | evam eva-ete AtmAnaH etam
   ātmānaṃ bhuñjanti | sa yāvad dha vā indra etam ātmānaṃ na vijajñe tāvad	AtmAnam BuQjanti | sa yAvat Da vE indraH etam AtmAnam na vijajQe tAvat-
   enam asurā abhibabhūvuḥ | sa yadā vijajñe 'tha hatvāsurān vijitya sarveṣāṃ	enam asurAH aBibaBUvuH | sa yadA vijajQe aTa hatvA-asurAn vijitya sarvezAm
   ca devānāṃ śraiṣṭhyaṃ svārājyam ādhipatyaṃ paryait | tathau evaivaṃ vidvān	ca devAnAm SrEzWyam svArAjyam ADipatyam paryEt | taTO eva-evam vidvAn
   sarvān pāpmano 'pahaty sarveṣāṃ ca bhūtānām śraiṣṭhyaṃ svārājya ādhipatyaṃ	sarvAn pApmanaH apahati sarvezAm ca BUtAnAm SrEzWyam svArAjya ADipatyam
   paryeti | ya evaṃ veda ya evaṃ veda ||	paryeti | yaH evam veda yaH evam veda ||
   iti śāṅkhāyanāraṇyake ṣaṣṭho 'dhyāyaḥ ||	iti SAFKAyana-AraNyake zazWaH aDyAyaH ||
   ŚĀ 7,1	ŚĀ 7,1
   om ṛtaṃ vadiṣyāmi | satyaṃ vadiṣyāmi | tan mām avatu tad vaktāram	om Rtam vadizyAmi | satyam vadizyAmi | tat mAm avatu tat vaktAram
   avatvavatu mām avatu vaktāram | mayi bhargo mayi mahaḥ | vāṅ me manasi	avatu-avatu mAm avatu vaktAram | mayi BargaH mayi mahaH | vAc me manasi
   pratiṣṭhitā | mano me vāci pratiṣṭhitam | āvir āvir mayyābhūḥ | vedasya ma	pratizWitA | manaH me vAci pratizWitam | Avis Avis mayi-ABUH | vedasya ma
   āṇīḥ | ṛta mā mā hiṃsīḥ | anenādhītenāhorātrān tsaṃvasāmi | agne iḷā nama	ANIH | Rta mA mA hiMsIH | anena-aDItena-ahorAtrAn tsaMvasAmi | agne i?A nama
   iḷā namaḥ | ṛṣibhyo mantrakṛdbhyo mantrapatibhyo namo 'stu devebhyaḥ |	i?A namaH | RziByaH mantra-kRdByaH mantra-patiByaH namaH astu deveByaH |
   śivā naḥ śaṭamā bhava sumṛḍīkā sarasvati mā te vyoma saṃdṛśi | adabdhaṃ	SivA naH SawamA Bava su-mRxIkA sarasvati mA te vyoma saMdRSi | adabDam
   mana iṣiraṃ cakṣuḥ sūryo jyotiṣāṃ śreṣṭhaḥ | dīkṣe mā mā hiṃsīḥ ||	manaH iziram cakzuH sUryaH jyotizAm SrezWaH | dIkze mA mA hiMsIH ||
   ŚĀ 7,2	ŚĀ 7,2
   athātaḥ saṃhitāyā upaniṣat | pṛthivī pūrvarūpaṃ dyaur uttararūpaṃ vāyuḥ	aTa-atas saMhitAyAH upanizad | pRTivI pUrva-rUpam dyOH uttara-rUpam vAyuH
   saṃhiteti śauravīro māṇḍūkeyaḥ | ākāśaḥ saṃhitetyasya māṇḍavyo vedayāñ	saMhitA-iti SOra-vIraH mANxUkeyaH | AkASaH saMhitA-iti-asya mANxavyaH vedayAQ
   cakre - sa hāviparihṛto mene na me 'sya putreṇa samagād iti | parihṛto	cakre  sa ha-avi-parihRtaH mene na me asya putreNa samagAt iti | parihRtaH-
   mena ity āgastyaḥ | samānaṃ hyatra pituśca putrasya ca vāyuś cākāśaś ca |	menaH iti AgastyaH | samAnam hi-atra pituH-ca putrasya ca vAyuH ca-AkASaH ca |
   ityadhidaivatam | athādhyātmam | vāk pūrvarūpaṃ mana uttararūpaṃ prāṇaḥ	iti-aDidEvatam | aTa-aDyAtmam | vAc pUrva-rUpam manaH uttara-rUpam prANaH
   saṃhiteti śauravīro māṇḍūkeyaḥ | atha ha smāsya putra āha dīrghaḥ - manasā	saMhitA-iti SOravIraH mANxUkeyaH | aTa ha sma-asya putraH Aha dIrGaH  manasA
   vā agre kīrtayati tad vācā vadati | tasmān mana eva pūrvarūpaṃ vāg	vE agre kIrtayati tat vAcA vadati | tasmAt manaH eva pUrva-rUpam vAc-
   uttararūpaṃ mano vāk prāṇas tveva saṃhiteti | sa eṣo 'śvarathaḥ	uttara-rUpam manaH vAc prANaH tu-eva saMhitA-iti | saH ezaH aSvaraTaH
   praṣṭivāhano manovākprāṇasaṃhitaḥ svargaṃ lokaṃ gamayati | sa ya evam etāṃ	prazwi-vAhanaH manaH-vAc-prANa-saMhitaH svargam lokam gamayati | sa yaH evam etAm
   saṃhitāṃ veda saṃdhīyate prajayā paśubhir yaśasā brahmavarcasena svargeṇa	saMhitAm veda saMDIyate prajayA paSuBiH yaSasA brahmavarcasena svargeNa
   lokena sarvam āyur etīti nu māṇḍūkeyānām ||	lokena sarvam AyuH eti-iti nu mANxUkeyAnAm ||
   ŚĀ 7,3	ŚĀ 7,3
   śākalyasya pṛthivyagniḥ pṛthivī vāg anuvyāhārāḥ | sa yadi nirbhujaḥ khalu	SAkalyasya pRTivI-agniH pRTivI vAc anuvyAhArAH | sa yadi nirBujaH Kalu
   vai vayaṃ madhyamo vāk prāṇena mātā jāyā prajñā vāg	vE vayam maDyamaH vAc prANena mAtA jAyA prajQA vAc-
   bṛhadgatirvālisarvamuttamam ||	bRhadgatiH-vAli-sarvam-uttamam ||
   ŚĀ 7,4	ŚĀ 7,4
   atha śākalyasya | pṛthivī pūrvarūpaṃ dyaur uttararūpaṃ vāyuḥ saṃhitā	aTa SAkalyasya | pRTivI pUrva-rUpam dyOH uttara-rUpam vAyuH saMhitA
   vṛṣṭiḥ saṃdhiḥ saṃdhātā | tad utāpi yatraitad balavad anugṛhṇan mahāmegho	vRzwiH saMDiH saMDAtA | tat uta-api yatra-etat balavat anugRhNan mahA-meGaH-
   vṛṣṭiṃ varṣati | dyāvāpṛthivyau samadhātām ityadhidaivatam | athādhyātmam	vRzwim varzati | dyAvApRTivyO samaDAtAm iti-aDidEvatam | aTa-aDyAtmam
   | puruṣo 'yaṃ sarvam āṇḍam | dve vidale bhavataḥ | tatredam eva pūrvarūpam	| puruzaH ayam sarvam ANxam | dve vidale BavataH | tatra-idam eva pUrva-rUpam
   idam uttararūpam | tatrāyam antareṇākāśaḥ | yathāsau dyāvāpṛthivyor	idam uttara-rUpam | tatra-ayam antareNa-AkASaH | yaTA-asO dyAvApRTivyoH-
   antareṇākāśa etasminn ākāśe prāṇa āyatto bhavati yathāmuṣminn ākāśe vāyur	antareNa-AkASaH etasmin AkASe prANaH AyattaH Bavati yaTA-amuzmin AkASe vAyuH-
   āyatto bhavati | yathāmūni trīṇi jyotīṃṣyevam imāni puruṣe trīṇi jyotīṃṣi	AyattaH Bavati | yaTA-amUni trINi jyotIMzi-evam imAni puruze trINi jyotIMzi
   | yathāsau divyāditya evam idaṃ śirasi cakṣuḥ | yathāsāvantarikṣe vidyud	| yaTA-asO divya-AdityaH evam idam Sirasi cakzuH | yaTA-asO=-antarikze vidyut-
   evam idam ātmani hṛdayam | yathāyam agniḥ pṛthivyam evam idam upasthe	evam idam Atmani hRdayam | yaTA-ayam agniH pRTivyam evam idam upasTe
   retaḥ | evamiva ha sma sarvata ātmānam anuvidhāyāha - idam eva pūrvarūpam	retaH | evam-iva ha sma sarvatas AtmAnam anuviDAya-Aha  idam eva pUrvarUpam
   idam uttararūpaṃ mano vāk prāṇas tveva saṃhiteti | sa eṣo ' śvarathaḥ	idam uttara-rUpam manaH vAc prANaH tu-eva saMhitA-iti | saH ezaH a Sva-raTaH
   praṣṭivahano manovākprāṇasaṃhitaḥ svargaṃ lokaṃ gamayati | sa ya evam etāṃ	prazwi-vahanaH manaH-vAc-prANa-saMhitaH svargam lokam gamayati | sa yaH evam etAm
   saṃhitāṃ +veda saṃdhīyate prajayā paśubhir yaśasā brahmavarcasena svargeṇa	saMhitAm +veda saMDIyate prajayA paSuBiH yaSasA brahmavarcasena svargeNa
   lokena sarvam āyur eti ||	lokena sarvam AyuH eti ||
   ŚĀ 7,5	ŚĀ 7,5
   pṛthivī pūrvarūpaṃ dyaur uttararūpaṃ vāyuḥ saṃhitā diśaḥ saṃdhir ādityaḥ	pRTivI pUrva-rUpam dyOH uttara-rUpam vAyuH saMhitAH diSaH saMDiH AdityaH
   saṃdhāteti vaiśvāmitraḥ | ityadhidaivatam | athādhyātmam | vāk pūrvarūpaṃ	saMDAtA-iti vESvAmitraH | iti-aDidEvatam | aTa-aDyAtmam | vAc pUrvarUpam
   mana uttararūpaṃ prāṇaḥ saṃhitā śrotraṃ saṃdhiś cakṣuḥ saṃdhātā | sa ya	manaH uttara-rUpam prANaH saMhitA Srotram saMDiH cakzuH saMDAtA | sa ya
   evam etāṃ etāṃ saṃhitāṃ veda saṃdhīyate prajayā paśubhir yaśasā	evam etAm etAm saMhitAm veda saMDIyate prajayA paSuBiH yaSasA
   brahmavarcasena svargeṇa lokena sarvam āyur eti ||	brahmavarcasena svargeNa lokena sarvam AyuH eti ||
   ŚĀ 7,6	ŚĀ 7,6
   agniḥ pūrvarūpaṃ candramā uttararūpaṃ vidyut saṃhiteti sūryadattaḥ |	agniH pUrva-rUpam candramAH uttara-rUpam vidyut saMhitA-iti sUryadattaH |
   ityadhidaivatam | athādhyātmam - vāk pūrvarūpaṃ mana uttararūpaṃ satyaṃ	iti-aDidEvatam | aTa-aDyAtmam  vAc pUrva-rUpam manaH uttara-rUpam satyam
   saṃhitā | sa ya evam etāṃ etāṃ saṃhitāṃ veda saṃdhīyate prajayā paśubhir	saMhitA | sa yaH evam etAm etAm saMhitAm veda saMDIyate prajayA paSuBiH-
   yaśasā brahmavarcasena svargeṇa lokena sarvam āyur eti ||	yaSasA brahmavarcasena svargeNa lokena sarvam AyuH eti ||
   ŚĀ 7,7	ŚĀ 7,7
   pṛthivī pūrvarūpaṃ dyaur uttararūpaṃ kālaḥ saṃhiteti rādheyaḥ |	pRTivI pUrva-rUpam dyOH uttara-rUpam kAlaH saMhitA-iti rADeyaH |
   ityadhidaivatam | athādhyātmam - vāk pūrvarūpaṃ mana uttararūpaṃ ātmā	iti-aDidEvatam | aTa-aDyAtmam  vAc pUrva-rUpam manaH uttara-rUpam AtmA
   saṃhitā | sa ya evam etāṃ etāṃ saṃhitāṃ veda saṃdhīyate prajayā paśubhir	saMhitA | sa yaH evam etAm etAm saMhitAm veda saMDIyate prajayA paSuBiH-
   yaśasā brahmavarcasena svargeṇa lokena sarvam āyur eti ||	yaSasA brahmavarcasena svargeNa lokena sarvam AyuH eti ||
   ŚĀ 7,8	ŚĀ 7,8
   vāk pūrvarūpaṃ mana uttararūpaṃ vidyā saṃhiteti pauṣkarasādiḥ | sa ya evam	vAc pUrva-rUpam manaH uttara-rUpam vidyA saMhitA-iti pOzka-rasa-AdiH | sa yaH evam
   etāṃ saṃhitāṃ veda saṃdhīyate prajayā paśubhir yaśasā brahmavarcasena	etAm saMhitAm veda saMDIyate prajayA paSuBiH yaSasA brahmavarcasena
   svargeṇa lokena sarvam āyur eti ||	svargeNa lokena sarvam AyuH eti ||
   ŚĀ 7,9	ŚĀ 7,9
   athāto 'nuvyāhārāḥ | prāṇo vaṃśa iti vidyāt | sa ya enaṃ prāṇaṃ vaṃśaṃ	aTa-atas anuvyAhArAH | prANaH vaMSaH iti vidyAt | sa yaH enam prANam vaMSam
   bruvan param upavadet śaknuvan kaścic cen manyeta - prāṇaṃ vaṃśaṃ	bruvan param upavadet Saknuvan kaScid ced manyeta  prANam vaMSam
   +samadhām | prāṇaṃ vaṃśaṃ saṃdhitsituṃ na śaknoṣītyāttha | prāṇas tvā	+samaDAm | prANam vaMSam saMDitsitum na Saknozi-iti-AtTa | prANaH tvA
   vaṃśo hāsyatītyevainaṃ brūyāt | atha ced aśaknuvan manyeta prāṇaṃ vaṃśaṃ	vaMSaH hAsyati-iti-eva-enam brUyAt | aTa ced aSaknuvan manyeta prANam vaMSam
   samadhitsīḥ taṃ nāśakaḥ saṃdhātuṃ prāṇas tvā vaṃśo hāsyatītyevainaṃ brūyāt	samaDitsIH tam na-aSakaH saMDAtum prANaH tvA vaMSaH hAsyati-iti-eva-enam brUyAt-
   | yathā nu kathā ca bruvan vābruvan vā brūyād abhyāśam eva yat tat tathā	| yaTA nu kaTA ca bruvan vA-abruvan vA brUyAt aByASam eva yat tat taTA
   syāt | na tvevānyat kuśalād brāhmaṇaṃ brūyād atidyumna eva brāhmaṇaṃ	syAt | na tu-eva-anyat kuSalAt brAhmaNam brUyAt ati-dyumnaH eva brAhmaNam
   brūyān nātidyumne ca na brāhmaṇaṃ brūyān namo 'stu brāhmaṇebhya iti	brUyAt na-ati-dyumne ca na brAhmaNam brUyAt namaH astu brAhmaNeByaH iti
   śauravīro māṇḍūkeyaḥ ||	SOravIraH mANxUkeyaH ||
   ŚĀ 7,10	ŚĀ 7,10
   sa yadi prāṇaṃ vaṃśaṃ bruvantaṃ param upavadet śaknuvantaṃ cen manyeta -	sa yadi prANam vaMSam bruvantam param upavadet Saknuvantam ced manyeta -
   prāṇaṃ vaṃśaṃ samadhitsiṣam prāṇaṃ vaṃśaṃ saṃdhitsituṃ na śaknoṣītyāttha |	prANam vaMSam samaDitsizam prANam vaMSam saMDitsitum na Saknozi-iti-AtTa |
   prāṇas tvā vaṃśo hāsyatītyevainaṃ brūyāt | atha ced aśaknuvantaṃ manyeta -	prANaH tvA vaMSaH hAsyati-iti-eva-enam brUyAt | aTa ced aSaknuvantam manyeta -
   prāṇaṃ vaṃśaṃ samadhitsīs tan nāśakaḥ saṃdhātum | prāṇas tvā vaṃśo	prANam vaMSam samaDitsIH tat nASakaH saMDAtum | prANaH tvA vaMSaH-
   hāsyatītyevainaṃ brūyāt | yathā nu kathā ca bruvantaṃ vābruvantaṃ vā	hAsyati-iti-eva-enam brUyAt | yaTA nu kaTA ca bruvantam vA-abruvantam vA
   brūyād abhyāśam eva yat tat tathā syāt | na tvevānyat kuśalād brāhmaṇaṃ	brUyAt aByASam eva yat tat taTA syAt | na tu-eva-anyat kuSalAt brAhmaNam
   brūyād atidyumna eva brāhmaṇaṃ brūyān nātidyumne ca na brāhmaṇaṃ brūyān	brUyAt ati-dyumnaH eva brAhmaNam brUyAt na-ati-dyumne ca na brAhmaNam brUyAn
   namo 'stu brāhmaṇebhya iti śauravīro māṇḍūkeyaḥ ||	namaH astu brAhmaNeByaH iti SOra-vIraH mANxUkeyaH ||
   ŚĀ 7,11	ŚĀ 7,11
   athāto nirbhujapravādāḥ | pṛthivyāyatanaṃ nirbhujaṃ divāyatanaṃ pratṛṇṇam	aTa-atas nirBuja-pravAdAH | pRTivI-Ayatanam nirBujam divAyatanam pratRNNam
   antartikṣāyatanam ubhayam antareṇa | sa ya enaṃ nirbhujaṃ bruvan param	antartikzA-Ayatanam uBayam antareNa | sa yaH enam nirBujam bruvan param
   upavadet | pṛthivīṃ devatām āraḥ pṛthivī tvā devatāriṣyatītyenaṃ brūyāt |	upavadet | pRTivIm devatAm AraH pRTivI tvA devatArizyati-iti-enam brUyAt |
   atha yadi pratṛṇṇam bruvan param upavaded divaṃ devatām āro dyaus tvā	aTa yadi pratRNNam bruvan param upavadet divam devatAm AraH dyOH tvA
   devatāriṣyatītyenaṃ brūyāt | atha yadyubhayam antareṇa bruvan param	devatArizyati-iti-enam brUyAt | aTa yadi-uBayam antareNa bruvan param
